IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5842.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5842 -m MFP -B 1000 -T AUTO
Seed:    994616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:38 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5842.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000896254 secs using 30.46% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000872589 secs using 98.9% CPU
Alignment has 12 sequences with 3247 columns, 406 distinct patterns
242 parsimony-informative, 389 singleton sites, 2616 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.80916e-06 secs using 101.9% CPU
   1  S0008_G5842_R1_A   49.55%    passed     61.06%
   2  S0015_G5842_R1_A   50.17%    passed     25.80%
   3  S0034_G5842_R1_A   49.68%    passed     65.36%
   4  S0014_G5842_R1_A   49.68%    failed      4.85%
   5  S0027_G5842_R1_A   49.83%    passed     42.33%
   6  S0039_G5842_R1_A   69.60%    passed     66.32%
   7  S0051_G5842_R1_A   69.57%    passed     58.19%
   8  S0009_G5842_R1_A   43.95%    passed     20.74%
   9  S0010_G5842_R1_A   43.92%    passed     17.18%
  10  S0009_G5842_R2_A   50.72%    passed     20.29%
  11  S0010_G5842_R2_A   50.51%    passed     21.03%
  12  S0003_G5842_R1_N   88.57%    passed     12.95%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL              55.48%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.67212e-05 secs using 95.69% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1503 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8449
Threads: 2 / Time: 13.128 sec / Speedup: 0.610 / Efficiency: 30% / LogL: -8449
Determining AUTO threadcount: done in 21.1292 secs using 100.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00970549 secs using 99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7766.129
Optimal log-likelihood: -7765.634
Rate parameters:  A-C: 0.68157  A-G: 3.22284  A-T: 0.84997  C-G: 1.24118  C-T: 3.33519  G-T: 1.00000
Iteration 60 / LogL: -7762.026 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0307169 secs using 99.26% CPU
Optimizing NNI: done in 0.0216057 secs using 94.57% CPU
Optimizing NNI: done in 0.0150313 secs using 99.33% CPU
Optimizing NNI: done in 0.028096 secs using 99.31% CPU
Optimizing NNI: done in 0.00670227 secs using 99.31% CPU
Optimizing NNI: done in 0.033942 secs using 93.42% CPU
Optimizing NNI: done in 0.0168376 secs using 92.96% CPU
Optimizing NNI: done in 0.00616596 secs using 99.16% CPU
Optimizing NNI: done in 0.0158034 secs using 92.81% CPU
UPDATE BEST LOG-LIKELIHOOD: -7762.020
Optimizing NNI: done in 0.0275784 secs using 99.1% CPU
Iteration 70 / LogL: -7762.023 / Time: 0h:0m:24s (0h:0m:1s left)
Optimizing NNI: done in 0.015486 secs using 99.19% CPU
Optimizing NNI: done in 0.0204918 secs using 99.26% CPU
Optimizing NNI: done in 0.0149227 secs using 99.01% CPU
Optimizing NNI: done in 0.00620737 secs using 98.93% CPU
Optimizing NNI: done in 0.00327692 secs using 98.32% CPU
Optimizing NNI: done in 0.0253788 secs using 95.09% CPU
Optimizing NNI: done in 0.0321813 secs using 98.95% CPU
Optimizing NNI: done in 0.00781722 secs using 99% CPU
Optimizing NNI: done in 0.0120892 secs using 90.71% CPU
Optimizing NNI: done in 0.00971583 secs using 99.17% CPU
Iteration 80 / LogL: -7762.020 / Time: 0h:0m:24s (0h:0m:1s left)
Optimizing NNI: done in 0.00287786 secs using 99.38% CPU
UPDATE BEST LOG-LIKELIHOOD: -7762.020
Optimizing NNI: done in 0.0224865 secs using 70.22% CPU
Optimizing NNI: done in 0.0196851 secs using 99% CPU
Optimizing NNI: done in 0.0157744 secs using 99.12% CPU
Optimizing NNI: done in 0.0164215 secs using 98.97% CPU
Optimizing NNI: done in 0.00337715 secs using 98.81% CPU
Optimizing NNI: done in 0.0191312 secs using 99.12% CPU
Optimizing NNI: done in 0.0124678 secs using 99.26% CPU
Optimizing NNI: done in 0.0218627 secs using 94.28% CPU
Optimizing NNI: done in 0.0184517 secs using 99.12% CPU
Iteration 90 / LogL: -7762.020 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0126256 secs using 99.1% CPU
Optimizing NNI: done in 0.0189411 secs using 99.26% CPU
Optimizing NNI: done in 0.0173959 secs using 99.23% CPU
Optimizing NNI: done in 0.00904524 secs using 99.19% CPU
Optimizing NNI: done in 0.0153065 secs using 99.08% CPU
Optimizing NNI: done in 0.0175834 secs using 98.92% CPU
Optimizing NNI: done in 0.0183178 secs using 98.79% CPU
Optimizing NNI: done in 0.0159218 secs using 99.08% CPU
Optimizing NNI: done in 0.0169791 secs using 99.06% CPU
Optimizing NNI: done in 0.0207602 secs using 98.86% CPU
Iteration 100 / LogL: -7762.021 / Time: 0h:0m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7801.510
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0124657 secs using 98.82% CPU
Optimizing NNI: done in 0.0180051 secs using 98.98% CPU
Optimizing NNI: done in 0.0251027 secs using 95.02% CPU
Optimizing NNI: done in 0.0218289 secs using 98.86% CPU
Optimizing NNI: done in 0.0207347 secs using 98.81% CPU
Optimizing NNI: done in 0.022553 secs using 98.9% CPU
Optimizing NNI: done in 0.00960398 secs using 98.89% CPU
UPDATE BEST LOG-LIKELIHOOD: -7762.020
Optimizing NNI: done in 0.0264235 secs using 95.19% CPU
Optimizing NNI: done in 0.0160032 secs using 92.88% CPU
Optimizing NNI: done in 0.0153319 secs using 98.91% CPU
Iteration 110 / LogL: -7762.020 / Time: 0h:0m:24s (0h:0m:2s left)
Optimizing NNI: done in 0.00691266 secs using 98.73% CPU
Optimizing NNI: done in 0.0110816 secs using 99.15% CPU
Optimizing NNI: done in 0.0143909 secs using 99.16% CPU
Optimizing NNI: done in 0.0149758 secs using 99.01% CPU
Optimizing NNI: done in 0.0127047 secs using 99.18% CPU
Optimizing NNI: done in 0.0161064 secs using 99.02% CPU
Optimizing NNI: done in 0.0031702 secs using 99.11% CPU
Optimizing NNI: done in 0.0321911 secs using 99.24% CPU
Optimizing NNI: done in 0.00329366 secs using 99.25% CPU
Optimizing NNI: done in 0.0249674 secs using 99.13% CPU
Iteration 120 / LogL: -7762.021 / Time: 0h:0m:24s (0h:0m:2s left)
Optimizing NNI: done in 0.00662586 secs using 84.2% CPU
Optimizing NNI: done in 0.00948221 secs using 99% CPU
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7762.020
Optimal log-likelihood: -7762.020
Rate parameters:  A-C: 1.00000  A-G: 3.43683  A-T: 1.00000  C-G: 1.00000  C-T: 3.43683  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.189  G: 0.248  T: 0.316
Gamma shape alpha: 1.028
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7762.020
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5842.splits.nex
Total tree length: 1.273

Total number of iterations: 122
CPU time used for tree search: 2.202 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.835 sec (0h:0m:2s)
Total CPU time used: 23.968 sec (0h:0m:23s)
Total wall-clock time used: 25.022 sec (0h:0m:25s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5842.splits.nex...
12 taxa and 85 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5842.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5842.contree
Log-likelihood of consensus tree: -7762.040

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5842.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5842.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5842.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5842.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5842.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5842.log

Date and Time: Thu Jun 11 22:38:04 2026
