IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6227 -m MFP -B 1000 -T AUTO
Seed:    532519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:56 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000256428 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000684408 secs
Alignment has 10 sequences with 1962 columns, 1078 distinct patterns
834 parsimony-informative, 521 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.8615e-05 secs using 96.7% CPU
   1  S0039_G6227_R1_A   26.45%    passed     18.02%
   2  S0051_G6227_R1_A   27.01%    passed     21.08%
   3  S0027_G6227_R1_A   16.67%    passed     67.25%
   4  S0009_G6227_R1_A    3.47%    passed     42.45%
   5  S0010_G6227_R1_A    3.67%    passed     40.46%
   6  S0034_G6227_R1_A    3.72%    passed     56.48%
   7  S0008_G6227_R1_A    5.91%    passed     25.26%
   8  S0015_G6227_R1_A    2.91%    passed     76.92%
   9  S0014_G6227_R1_A    4.18%    passed     48.18%
  10  S0003_G6227_R1_N   15.14%    passed      8.30%
****  TOTAL              10.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.67189e-05 secs using 97.31% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
612 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13541
Threads: 2 / Time: 15.483 sec / Speedup: 0.517 / Efficiency: 26% / LogL: -13541
Determining AUTO threadcount: done in 23.493 secs using 94.34% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0199272 secs using 99.09% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11421.742
2. Current log-likelihood: -11419.023
Optimal log-likelihood: -11418.322
Rate parameters:  A-C: 0.89626  A-G: 3.48575  A-T: 1.06644  C-G: 1.04170  C-T: 3.78162  G-T: 1.00000
156  HKY+F+I       11428.177    22  22900.353    22900.875    23023.151
157  HKY+F+G4      11422.919    22  22889.838    22890.360    23012.636
158  HKY+F+I+G4    11419.211    23  22884.421    22884.991    23012.801
159  HKY+F+R2      11420.200    23  22886.400    22886.969    23014.779
168  HKY+F+I+R2    11419.234    24  22886.469    22887.088    23020.430
178  TNe+I         11509.679    20  23059.357    23059.790    23170.992
179  TNe+G4        11503.639    20  23047.278    23047.711    23158.912
180  TNe+I+G4      11500.740    21  23043.479    23043.956    23160.696
181  TNe+R2        11501.659    21  23045.318    23045.794    23162.534
190  TNe+I+R2      11500.795    22  23045.590    23046.112    23168.388
200  TNe+I         11509.679    20  23059.357    23059.790    23170.992
201  TNe+G4        11503.639    20  23047.278    23047.711    23158.912
202  TNe+I+G4      11500.740    21  23043.479    23043.956    23160.696
203  TNe+R2        11501.659    21  23045.318    23045.794    23162.534
212  TNe+I+R2      11500.795    22  23045.590    23046.112    23168.388
222  TN+I          11509.679    20  23059.359    23059.792    23170.993
223  TN+G4         11503.638    20  23047.277    23047.710    23158.911
224  TN+I+G4       11500.718    21  23043.436    23043.912    23160.652
225  TN+R2         11501.658    21  23045.315    23045.791    23162.531
234  TN+I+R2       11500.787    22  23045.573    23046.095    23168.371
244  TN+F+I        11427.970    23  22901.941    22902.510    23030.320
245  TN+F+G4       11421.872    23  22889.744    22890.314    23018.124
246  TN+F+I+G4     11418.587    24  22885.174    22885.794    23019.136
247  TN+F+R2       11419.162    24  22886.324    22886.944    23020.286
256  TN+F+I+R2     11418.523    25  22887.046    22887.718    23026.589
266  K3P+I         11509.335    20  23058.670    23059.103    23170.305
267  K3P+G4        11503.739    20  23047.478    23047.910    23159.112
268  K3P+I+G4      11500.503    21  23043.007    23043.483    23160.223
269  K3P+R2        11501.841    21  23045.683    23046.159    23162.899
278  K3P+I+R2      11500.654    22  23045.308    23045.830    23168.106
288  K3P+I         11509.335    20  23058.670    23059.103    23170.305
289  K3P+G4        11503.739    20  23047.478    23047.910    23159.112
290  K3P+I+G4      11500.503    21  23043.007    23043.483    23160.223
291  K3P+R2        11501.841    21  23045.683    23046.159    23162.899
300  K3P+I+R2      11500.654    22  23045.308    23045.830    23168.106
310  K3Pu+I        11509.336    20  23058.672    23059.105    23170.306
311  K3Pu+G4       11503.738    20  23047.476    23047.909    23159.111
312  K3Pu+I+G4     11500.496    21  23042.993    23043.469    23160.209
313  K3Pu+R2       11501.835    21  23045.670    23046.146    23162.886
322  K3Pu+I+R2     11500.650    22  23045.300    23045.822    23168.098
332  K3Pu+F+I      11427.935    23  22901.870    22902.439    23030.249
333  K3Pu+F+G4     11422.582    23  22891.164    22891.734    23019.544
334  K3Pu+F+I+G4   11418.840    24  22885.681    22886.300    23019.642
335  K3Pu+F+R2     11419.958    24  22887.916    22888.536    23021.878
344  K3Pu+F+I+R2   11418.906    25  22887.812    22888.484    23027.355
354  TPM2+I        11509.736    20  23059.472    23059.905    23171.107
355  TPM2+G4       11504.300    20  23048.601    23049.034    23160.235
356  TPM2+I+G4     11501.012    21  23044.024    23044.500    23161.240
357  TPM2+R2       11502.311    21  23046.622    23047.098    23163.838
366  TPM2+I+R2     11501.152    22  23046.304    23046.826    23169.102
376  TPM2+I        11509.736    20  23059.472    23059.905    23171.107
377  TPM2+G4       11504.300    20  23048.601    23049.034    23160.235
378  TPM2+I+G4     11501.012    21  23044.024    23044.500    23161.240
379  TPM2+R2       11502.311    21  23046.622    23047.098    23163.838
388  TPM2+I+R2     11501.152    22  23046.304    23046.826    23169.102
398  TPM2u+I       11509.737    20  23059.473    23059.906    23171.107
399  TPM2u+G4      11504.301    20  23048.603    23049.036    23160.237
400  TPM2u+I+G4    11501.007    21  23044.014    23044.490    23161.230
401  TPM2u+R2      11502.302    21  23046.604    23047.081    23163.821
410  TPM2u+I+R2    11501.148    22  23046.296    23046.818    23169.094
420  TPM2u+F+I     11428.161    23  22902.322    22902.891    23030.701
421  TPM2u+F+G4    11422.873    23  22891.746    22892.316    23020.126
422  TPM2u+F+I+G4  11419.107    24  22886.214    22886.834    23020.176
423  TPM2u+F+R2    11420.203    24  22888.407    22889.026    23022.368
432  TPM2u+F+I+R2  11419.162    25  22888.325    22888.996    23027.868
442  TPM3+I        11499.293    20  23038.586    23039.019    23150.220
443  TPM3+G4       11491.567    20  23023.134    23023.567    23134.769
444  TPM3+I+G4     11488.951    21  23019.902    23020.378    23137.118
445  TPM3+R2       11490.500    21  23022.999    23023.476    23140.215
454  TPM3+I+R2     11489.182    22  23022.363    23022.885    23145.161
464  TPM3+I        11499.293    20  23038.586    23039.019    23150.220
465  TPM3+G4       11491.567    20  23023.134    23023.567    23134.769
466  TPM3+I+G4     11488.951    21  23019.902    23020.378    23137.118
467  TPM3+R2       11490.500    21  23022.999    23023.476    23140.215
476  TPM3+I+R2     11489.182    22  23022.363    23022.885    23145.161
486  TPM3u+I       11499.292    20  23038.584    23039.017    23150.218
487  TPM3u+G4      11491.567    20  23023.133    23023.566    23134.768
488  TPM3u+I+G4    11488.931    21  23019.862    23020.338    23137.078
489  TPM3u+R2      11490.494    21  23022.989    23023.465    23140.205
498  TPM3u+I+R2    11489.166    22  23022.332    23022.854    23145.130
508  TPM3u+F+I     11427.841    23  22901.683    22902.253    23030.063
509  TPM3u+F+G4    11422.669    23  22891.337    22891.907    23019.717
510  TPM3u+F+I+G4  11418.886    24  22885.772    22886.391    23019.733
511  TPM3u+F+R2    11420.098    24  22888.197    22888.816    23022.158
520  TPM3u+F+I+R2  11418.967    25  22887.933    22888.605    23027.476
530  TIMe+I        11509.274    21  23060.548    23061.024    23177.764
531  TIMe+G4       11503.079    21  23048.158    23048.634    23165.374
532  TIMe+I+G4     11500.161    22  23044.321    23044.843    23167.119
533  TIMe+R2       11501.230    22  23046.460    23046.982    23169.258
542  TIMe+I+R2     11500.252    23  23046.504    23047.073    23174.883
552  TIMe+I        11509.274    21  23060.548    23061.024    23177.764
553  TIMe+G4       11503.079    21  23048.158    23048.634    23165.374
554  TIMe+I+G4     11500.161    22  23044.321    23044.843    23167.119
555  TIMe+R2       11501.230    22  23046.460    23046.982    23169.258
564  TIMe+I+R2     11500.252    23  23046.504    23047.073    23174.883
574  TIM+I         11509.274    21  23060.548    23061.025    23177.765
575  TIM+G4        11503.078    21  23048.157    23048.633    23165.373
576  TIM+I+G4      11500.153    22  23044.307    23044.828    23167.104
577  TIM+R2        11501.225    22  23046.451    23046.973    23169.249
586  TIM+I+R2      11500.247    23  23046.495    23047.064    23174.874
596  TIM+F+I       11427.731    24  22903.462    22904.081    23037.423
597  TIM+F+G4      11421.540    24  22891.079    22891.699    23025.041
598  TIM+F+I+G4    11418.264    25  22886.528    22887.199    23026.071
599  TIM+F+R2      11418.884    25  22887.767    22888.439    23027.310
608  TIM+F+I+R2    11418.221    26  22888.443    22889.168    23033.568
618  TIM2e+I       11509.674    21  23061.348    23061.824    23178.564
619  TIM2e+G4      11503.641    21  23049.281    23049.757    23166.497
620  TIM2e+I+G4    11500.699    22  23045.397    23045.919    23168.195
621  TIM2e+R2      11501.647    22  23047.294    23047.816    23170.092
630  TIM2e+I+R2    11500.774    23  23047.547    23048.117    23175.927
640  TIM2e+I       11509.674    21  23061.348    23061.824    23178.564
641  TIM2e+G4      11503.641    21  23049.281    23049.757    23166.497
642  TIM2e+I+G4    11500.699    22  23045.397    23045.919    23168.195
643  TIM2e+R2      11501.647    22  23047.294    23047.816    23170.092
652  TIM2e+I+R2    11500.774    23  23047.547    23048.117    23175.927
662  TIM2+I        11509.675    21  23061.349    23061.826    23178.566
663  TIM2+G4       11503.638    21  23049.277    23049.753    23166.493
664  TIM2+I+G4     11500.687    22  23045.374    23045.896    23168.172
665  TIM2+R2       11501.646    22  23047.292    23047.814    23170.090
674  TIM2+I+R2     11500.768    23  23047.537    23048.106    23175.916
684  TIM2+F+I      11427.956    24  22903.913    22904.532    23037.874
685  TIM2+F+G4     11421.829    24  22891.659    22892.278    23025.620
686  TIM2+F+I+G4   11418.530    25  22887.060    22887.731    23026.603
687  TIM2+F+R2     11419.123    25  22888.246    22888.918    23027.789
696  TIM2+F+I+R2   11418.482    26  22888.963    22889.689    23034.088
706  TIM3e+I       11499.211    21  23040.422    23040.898    23157.638
707  TIM3e+G4      11490.793    21  23023.585    23024.062    23140.801
708  TIM3e+I+G4    11488.542    22  23021.084    23021.606    23143.882
709  TIM3e+R2      11489.752    22  23023.504    23024.026    23146.302
718  TIM3e+I+R2    11488.725    23  23023.450    23024.020    23151.830
728  TIM3e+I       11499.211    21  23040.422    23040.898    23157.638
729  TIM3e+G4      11490.793    21  23023.585    23024.062    23140.801
730  TIM3e+I+G4    11488.542    22  23021.084    23021.606    23143.882
731  TIM3e+R2      11489.752    22  23023.504    23024.026    23146.302
740  TIM3e+I+R2    11488.725    23  23023.450    23024.020    23151.830
750  TIM3+I        11499.210    21  23040.419    23040.895    23157.635
751  TIM3+G4       11490.791    21  23023.581    23024.058    23140.798
752  TIM3+I+G4     11488.508    22  23021.016    23021.538    23143.814
753  TIM3+R2       11489.750    22  23023.500    23024.022    23146.298
762  TIM3+I+R2     11488.701    23  23023.402    23023.971    23151.781
772  TIM3+F+I      11427.635    24  22903.270    22903.889    23037.231
773  TIM3+F+G4     11421.643    24  22891.287    22891.906    23025.248
774  TIM3+F+I+G4   11418.320    25  22886.641    22887.312    23026.184
775  TIM3+F+R2     11418.998    25  22887.996    22888.667    23027.539
784  TIM3+F+I+R2   11418.297    26  22888.595    22889.320    23033.719
794  TVMe+I        11498.958    22  23041.916    23042.438    23164.714
795  TVMe+G4       11491.076    22  23026.151    23026.673    23148.949
796  TVMe+I+G4     11488.521    23  23023.042    23023.611    23151.421
797  TVMe+R2       11490.090    23  23026.180    23026.750    23154.560
806  TVMe+I+R2     11488.776    24  23025.552    23026.171    23159.513
816  TVMe+I        11498.958    22  23041.916    23042.438    23164.714
817  TVMe+G4       11491.076    22  23026.151    23026.673    23148.949
818  TVMe+I+G4     11488.521    23  23023.042    23023.611    23151.421
819  TVMe+R2       11490.090    23  23026.180    23026.750    23154.560
828  TVMe+I+R2     11488.776    24  23025.552    23026.171    23159.513
838  TVM+I         11498.957    22  23041.915    23042.437    23164.713
839  TVM+G4        11491.074    22  23026.148    23026.670    23148.946
840  TVM+I+G4      11488.495    23  23022.991    23023.561    23151.370
841  TVM+R2        11490.090    23  23026.180    23026.750    23154.560
850  TVM+I+R2      11488.759    24  23025.518    23026.138    23159.480
860  TVM+F+I       11427.532    25  22905.064    22905.735    23044.607
861  TVM+F+G4      11422.186    25  22894.372    22895.044    23033.915
862  TVM+F+I+G4    11418.459    26  22888.919    22889.644    23034.044
863  TVM+F+R2      11419.634    26  22891.268    22891.993    23036.393
872  TVM+F+I+R2    11418.540    27  22891.080    22891.861    23041.786
882  SYM+I         11498.882    23  23043.763    23044.333    23172.143
883  SYM+G4        11490.305    23  23026.609    23027.179    23154.989
884  SYM+I+G4      11488.053    24  23024.106    23024.725    23158.067
885  SYM+R2        11489.360    24  23026.720    23027.339    23160.681
894  SYM+I+R2      11488.237    25  23026.475    23027.146    23166.018
904  SYM+I         11498.882    23  23043.763    23044.333    23172.143
905  SYM+G4        11490.305    23  23026.609    23027.179    23154.989
906  SYM+I+G4      11488.053    24  23024.106    23024.725    23158.067
907  SYM+R2        11489.360    24  23026.720    23027.339    23160.681
916  SYM+I+R2      11488.237    25  23026.475    23027.146    23166.018
926  GTR+I         11498.877    23  23043.754    23044.324    23172.134
927  GTR+G4        11490.303    23  23026.607    23027.176    23154.986
928  GTR+I+G4      11488.030    24  23024.060    23024.679    23158.021
929  GTR+R2        11489.358    24  23026.716    23027.336    23160.678
938  GTR+I+R2      11488.221    25  23026.442    23027.114    23165.985
948  GTR+F+I       11427.326    26  22906.651    22907.377    23051.776
949  GTR+F+G4      11421.170    26  22894.340    22895.065    23039.464
950  GTR+F+I+G4    11417.905    27  22889.811    22890.593    23040.517
951  GTR+F+R2      11418.609    27  22891.218    22892.000    23041.924
960  GTR+F+I+R2    11417.870    28  22891.739    22892.579    23048.027
Akaike Information Criterion:           HKY+F+I+G4
Corrected Akaike Information Criterion: HKY+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6227.model.gz
CPU time for ModelFinder: 24.084 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 26.502 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 532519)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11423.210
2. Current log-likelihood: -11422.916
Optimal log-likelihood: -11422.915
Rate parameters:  A-C: 1.00000  A-G: 3.62569  A-T: 1.00000  C-G: 1.00000  C-T: 3.62569  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.193  G: 0.239  T: 0.323
Gamma shape alpha: 1.360
Parameters optimization took 2 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000657909 secs using 99.25% CPU
Computing ML distances took 0.000747 sec (of wall-clock time) 0.000746 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.8144e-05 secs using 99.21% CPU
Constructing RapidNJ tree: done in 2.78519e-05 secs using 96.94% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11436.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.174 second
Computing log-likelihood of 87 initial trees ... 0.202 seconds
Current best score: -11422.915

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00794246 secs using 98.87% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11422.915
Optimizing NNI: done in 0.0162175 secs using 98.96% CPU
Optimizing NNI: done in 0.022657 secs using 98.98% CPU
Optimizing NNI: done in 0.0163034 secs using 99.06% CPU
Optimizing NNI: done in 0.0285972 secs using 99.08% CPU
Optimizing NNI: done in 0.0312282 secs using 99.13% CPU
Optimizing NNI: done in 0.0289551 secs using 99.1% CPU
Optimizing NNI: done in 0.0162896 secs using 99.14% CPU
Optimizing NNI: done in 0.024058 secs using 94.95% CPU
Optimizing NNI: done in 0.0254744 secs using 98.92% CPU
Iteration 10 / LogL: -11429.510 / Time: 0h:0m:27s
Optimizing NNI: done in 0.0310533 secs using 98.96% CPU
Optimizing NNI: done in 0.0312567 secs using 98.9% CPU
Optimizing NNI: done in 0.0307284 secs using 98.98% CPU
Optimizing NNI: done in 0.0223677 secs using 99.22% CPU
Optimizing NNI: done in 0.0230266 secs using 98.71% CPU
Optimizing NNI: done in 0.0436785 secs using 69.5% CPU
Optimizing NNI: done in 0.0509328 secs using 62.34% CPU
Optimizing NNI: done in 0.0360076 secs using 99.35% CPU
Optimizing NNI: done in 0.064405 secs using 59.04% CPU
Optimizing NNI: done in 0.0687876 secs using 52.47% CPU
Iteration 20 / LogL: -11425.339 / Time: 0h:0m:27s
Finish initializing candidate tree set (1)
Current best tree score: -11422.915 / CPU time: 1.024
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.039652 secs using 53.48% CPU
Optimizing NNI: done in 0.0337288 secs using 49.05% CPU
Optimizing NNI: done in 0.0284276 secs using 98.91% CPU
Optimizing NNI: done in 0.0234417 secs using 98.81% CPU
Optimizing NNI: done in 0.0272226 secs using 95.12% CPU
Optimizing NNI: done in 0.0307244 secs using 97.73% CPU
Optimizing NNI: done in 0.0281126 secs using 98.35% CPU
Optimizing NNI: done in 0.0229309 secs using 98.99% CPU
Optimizing NNI: done in 0.030971 secs using 99.05% CPU
Optimizing NNI: done in 0.0163253 secs using 98.44% CPU
Iteration 30 / LogL: -11432.135 / Time: 0h:0m:27s (0h:0m:3s left)
Optimizing NNI: done in 0.0343986 secs using 92.17% CPU
Optimizing NNI: done in 0.0300454 secs using 99.02% CPU
Optimizing NNI: done in 0.013776 secs using 99.03% CPU
UPDATE BEST LOG-LIKELIHOOD: -11422.915
Optimizing NNI: done in 0.0434464 secs using 69.24% CPU
Optimizing NNI: done in 0.0142982 secs using 99.1% CPU
Optimizing NNI: done in 0.0243249 secs using 99% CPU
Optimizing NNI: done in 0.0241492 secs using 98.93% CPU
Optimizing NNI: done in 0.0158499 secs using 98.88% CPU
Optimizing NNI: done in 0.035466 secs using 98.97% CPU
Optimizing NNI: done in 0.0139322 secs using 98.99% CPU
Iteration 40 / LogL: -11437.125 / Time: 0h:0m:28s (0h:0m:2s left)
Optimizing NNI: done in 0.0158083 secs using 99.11% CPU
Optimizing NNI: done in 0.0336786 secs using 98.95% CPU
Optimizing NNI: done in 0.0134464 secs using 99.08% CPU
Optimizing NNI: done in 0.0270809 secs using 98.86% CPU
Optimizing NNI: done in 0.0299429 secs using 95.69% CPU
Optimizing NNI: done in 0.0227942 secs using 99.04% CPU
Optimizing NNI: done in 0.01376 secs using 91.61% CPU
UPDATE BEST LOG-LIKELIHOOD: -11422.915
Optimizing NNI: done in 0.0408836 secs using 67.47% CPU
Optimizing NNI: done in 0.0213275 secs using 94.37% CPU
Optimizing NNI: done in 0.0246171 secs using 99.07% CPU
Iteration 50 / LogL: -11432.037 / Time: 0h:0m:28s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -11449.377
Optimizing NNI: done in 0.0221331 secs using 98.96% CPU
Optimizing NNI: done in 0.0637116 secs using 34.81% CPU
Optimizing NNI: done in 0.1006 secs using 29.97% CPU
Optimizing NNI: done in 0.150441 secs using 16.7% CPU
Optimizing NNI: done in 0.0587755 secs using 33.85% CPU
Optimizing NNI: done in 0.0385155 secs using 65.55% CPU
Optimizing NNI: done in 0.0141009 secs using 99.05% CPU
Optimizing NNI: done in 0.0202639 secs using 98.92% CPU
Optimizing NNI: done in 0.0194813 secs using 98.73% CPU
Optimizing NNI: done in 0.0229246 secs using 98.62% CPU
Iteration 60 / LogL: -11423.053 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.0225661 secs using 99.06% CPU
Optimizing NNI: done in 0.0216225 secs using 98.92% CPU
Optimizing NNI: done in 0.0220823 secs using 99.03% CPU
Optimizing NNI: done in 0.0261145 secs using 99.04% CPU
Optimizing NNI: done in 0.0138153 secs using 99.09% CPU
Optimizing NNI: done in 0.00771849 secs using 99.05% CPU
Optimizing NNI: done in 0.0136439 secs using 99.06% CPU
Optimizing NNI: done in 0.0136321 secs using 99.07% CPU
Optimizing NNI: done in 0.0229557 secs using 99.12% CPU
Optimizing NNI: done in 0.028427 secs using 98.99% CPU
Iteration 70 / LogL: -11426.122 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.018858 secs using 98.9% CPU
Optimizing NNI: done in 0.0280053 secs using 74.39% CPU
Optimizing NNI: done in 0.0293014 secs using 99.28% CPU
Optimizing NNI: done in 0.0156694 secs using 99.38% CPU
Optimizing NNI: done in 0.0304975 secs using 99.37% CPU
Optimizing NNI: done in 0.0139662 secs using 99.4% CPU
