IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5980 -m MFP -B 1000 -T AUTO
Seed:    237498 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000670783 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000836452 secs
Alignment has 12 sequences with 2049 columns, 1352 distinct patterns
1023 parsimony-informative, 524 singleton sites, 502 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00158e-05 secs
   1  S0051_G5980_R1_A   16.30%    passed     49.24%
   2  S0039_G5980_R1_A   16.59%    passed     54.20%
   3  S0027_G5980_R1_A   16.30%    failed      0.32%
   4  S0027_G5980_R2_A   21.62%    passed     95.60%
   5  S0008_G5980_R1_A    2.98%    passed     59.86%
   6  S0009_G5980_R1_A    3.17%    passed     93.14%
   7  S0010_G5980_R1_A    2.88%    passed     96.38%
   8  S0015_G5980_R1_A    3.66%    passed     96.62%
   9  S0034_G5980_R1_A    4.44%    passed     11.37%
  10  S0014_G5980_R1_A    3.22%    passed     15.22%
  11  S0034_G5980_R2_A   15.23%    passed     17.97%
  12  S0003_G5980_R1_N   27.72%    failed      0.80%
****  TOTAL              11.18%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.85318e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
368 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16783
Threads: 2 / Time: 34.128 sec / Speedup: 0.235 / Efficiency: 12% / LogL: -16783
Determining AUTO threadcount: done in 42.1419 secs using 90.73% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0347324 secs using 95.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14235.511
Optimal log-likelihood: -14235.095
Rate parameters:  A-C: 1.06059  A-G: 3.21862  A-T: 0.91603  C-G: 1.08328  C-T: 3.36286  G-T: 1.00000
245  TN+F+G4       14237.146    27  28528.292    28529.041    28680.170
246  TN+F+I+G4     14235.431    28  28526.863    28527.667    28684.366
247  TN+F+R2       14235.224    28  28526.449    28527.252    28683.952
267  K3P+G4        14303.447    24  28654.893    28655.486    28789.896
268  K3P+I+G4      14302.672    25  28655.344    28655.987    28795.972
269  K3P+R2        14301.535    25  28653.071    28653.713    28793.698
289  K3P+G4        14303.447    24  28654.893    28655.486    28789.896
290  K3P+I+G4      14302.672    25  28655.344    28655.987    28795.972
291  K3P+R2        14301.535    25  28653.071    28653.713    28793.698
311  K3Pu+G4       14303.446    24  28654.893    28655.486    28789.895
312  K3Pu+I+G4     14302.659    25  28655.318    28655.961    28795.946
313  K3Pu+R2       14301.530    25  28653.060    28653.703    28793.688
333  K3Pu+F+G4     14237.201    27  28528.402    28529.150    28680.280
334  K3Pu+F+I+G4   14235.461    28  28526.921    28527.725    28684.424
335  K3Pu+F+R2     14235.376    28  28526.752    28527.556    28684.255
355  TPM2+G4       14303.271    24  28654.542    28655.135    28789.545
356  TPM2+I+G4     14302.528    25  28655.056    28655.699    28795.684
357  TPM2+R2       14301.412    25  28652.824    28653.466    28793.451
377  TPM2+G4       14303.271    24  28654.542    28655.135    28789.545
378  TPM2+I+G4     14302.528    25  28655.056    28655.699    28795.684
379  TPM2+R2       14301.412    25  28652.824    28653.466    28793.451
399  TPM2u+G4      14303.270    24  28654.539    28655.132    28789.542
400  TPM2u+I+G4    14302.511    25  28655.023    28655.666    28795.651
401  TPM2u+R2      14301.404    25  28652.807    28653.450    28793.435
421  TPM2u+F+G4    14236.962    27  28527.924    28528.672    28679.801
422  TPM2u+F+I+G4  14235.251    28  28526.502    28527.306    28684.005
423  TPM2u+F+R2    14235.207    28  28526.413    28527.217    28683.916
443  TPM3+G4       14296.958    24  28641.917    28642.510    28776.920
444  TPM3+I+G4     14296.588    25  28643.175    28643.818    28783.803
445  TPM3+R2       14295.389    25  28640.778    28641.420    28781.405
465  TPM3+G4       14296.958    24  28641.917    28642.510    28776.920
466  TPM3+I+G4     14296.588    25  28643.175    28643.818    28783.803
467  TPM3+R2       14295.389    25  28640.778    28641.420    28781.405
487  TPM3u+G4      14296.958    24  28641.915    28642.508    28776.918
488  TPM3u+I+G4    14296.565    25  28643.129    28643.772    28783.757
489  TPM3u+R2      14295.387    25  28640.775    28641.417    28781.403
509  TPM3u+F+G4    14236.442    27  28526.884    28527.632    28678.762
510  TPM3u+F+I+G4  14234.575    28  28525.149    28525.953    28682.652
511  TPM3u+F+R2    14234.553    28  28525.105    28525.909    28682.608
531  TIMe+G4       14303.425    25  28656.851    28657.493    28797.478
532  TIMe+I+G4     14302.609    26  28657.217    28657.912    28803.470
533  TIMe+R2       14301.477    26  28654.954    28655.648    28801.207
553  TIMe+G4       14303.425    25  28656.851    28657.493    28797.478
554  TIMe+I+G4     14302.609    26  28657.217    28657.912    28803.470
555  TIMe+R2       14301.477    26  28654.954    28655.648    28801.207
575  TIM+G4        14303.425    25  28656.850    28657.492    28797.477
576  TIM+I+G4      14302.597    26  28657.194    28657.888    28803.447
577  TIM+R2        14301.477    26  28654.955    28655.649    28801.207
597  TIM+F+G4      14236.992    28  28529.983    28530.787    28687.486
598  TIM+F+I+G4    14235.284    29  28528.567    28529.429    28691.696
599  TIM+F+R2      14235.050    29  28528.101    28528.963    28691.229
619  TIM2e+G4      14303.247    25  28656.493    28657.136    28797.121
620  TIM2e+I+G4    14302.492    26  28656.984    28657.679    28803.237
621  TIM2e+R2      14301.353    26  28654.706    28655.400    28800.958
641  TIM2e+G4      14303.247    25  28656.493    28657.136    28797.121
642  TIM2e+I+G4    14302.492    26  28656.984    28657.679    28803.237
643  TIM2e+R2      14301.353    26  28654.706    28655.400    28800.958
663  TIM2+G4       14303.246    25  28656.492    28657.135    28797.120
664  TIM2+I+G4     14302.478    26  28656.956    28657.650    28803.209
665  TIM2+R2       14301.352    26  28654.703    28655.398    28800.956
685  TIM2+F+G4     14236.759    28  28529.519    28530.323    28687.022
686  TIM2+F+I+G4   14235.051    29  28528.102    28528.964    28691.230
687  TIM2+F+R2     14234.943    29  28527.887    28528.749    28691.015
707  TIM3e+G4      14296.946    25  28643.892    28644.535    28784.520
708  TIM3e+I+G4    14296.496    26  28644.991    28645.686    28791.244
709  TIM3e+R2      14295.377    26  28642.754    28643.449    28789.007
729  TIM3e+G4      14296.946    25  28643.892    28644.535    28784.520
730  TIM3e+I+G4    14296.496    26  28644.991    28645.686    28791.244
731  TIM3e+R2      14295.377    26  28642.754    28643.449    28789.007
751  TIM3+G4       14296.945    25  28643.889    28644.532    28784.517
752  TIM3+I+G4     14296.479    26  28644.957    28645.651    28791.210
753  TIM3+R2       14295.374    26  28642.748    28643.443    28789.001
773  TIM3+F+G4     14236.205    28  28528.410    28529.214    28685.913
774  TIM3+F+I+G4   14234.343    29  28526.686    28527.548    28689.814
775  TIM3+F+R2     14234.252    29  28526.504    28527.366    28689.632
795  TVMe+G4       14296.629    26  28645.257    28645.952    28791.510
796  TVMe+I+G4     14296.210    27  28646.420    28647.168    28798.298
797  TVMe+R2       14295.109    27  28644.217    28644.965    28796.095
817  TVMe+G4       14296.629    26  28645.257    28645.952    28791.510
818  TVMe+I+G4     14296.210    27  28646.420    28647.168    28798.298
819  TVMe+R2       14295.109    27  28644.217    28644.965    28796.095
839  TVM+G4        14296.622    26  28645.245    28645.939    28791.497
840  TVM+I+G4      14296.192    27  28646.384    28647.132    28798.262
841  TVM+R2        14295.098    27  28644.196    28644.945    28796.074
861  TVM+F+G4      14235.978    29  28529.956    28530.818    28693.084
862  TVM+F+I+G4    14234.156    30  28528.311    28529.233    28697.064
863  TVM+F+R2      14234.094    30  28528.189    28529.110    28696.942
883  SYM+G4        14296.607    27  28647.214    28647.963    28799.092
884  SYM+I+G4      14296.154    28  28648.308    28649.112    28805.811
885  SYM+R2        14295.085    28  28646.169    28646.973    28803.672
905  SYM+G4        14296.607    27  28647.214    28647.963    28799.092
906  SYM+I+G4      14296.154    28  28648.308    28649.112    28805.811
907  SYM+R2        14295.085    28  28646.169    28646.973    28803.672
927  GTR+G4        14296.607    27  28647.214    28647.962    28799.092
928  GTR+I+G4      14296.140    28  28648.279    28649.083    28805.782
929  GTR+R2        14295.083    28  28646.167    28646.971    28803.670
949  GTR+F+G4      14235.752    30  28531.504    28532.425    28700.257
950  GTR+F+I+G4    14233.934    31  28529.868    28530.852    28704.247
951  GTR+F+R2      14233.837    31  28529.674    28530.657    28704.052
Akaike Information Criterion:           HKY+F+R2
Corrected Akaike Information Criterion: HKY+F+R2
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5980.model.gz
CPU time for ModelFinder: 40.435 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 44.428 seconds (0h:0m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 237498)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14237.675
2. Current log-likelihood: -14237.365
Optimal log-likelihood: -14237.358
Rate parameters:  A-C: 1.00000  A-G: 3.30552  A-T: 1.00000  C-G: 1.00000  C-T: 3.30552  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.192  G: 0.246  T: 0.313
Gamma shape alpha: 1.404
Parameters optimization took 2 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000536472 secs using 99.54% CPU
Computing ML distances took 0.000599 sec (of wall-clock time) 0.000599 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.84039e-05 secs using 103.2% CPU
Constructing RapidNJ tree: done in 2.9996e-05 secs using 100% CPU
Computing RapidNJ tree took 0.000064 sec (of wall-clock time) 0.000063 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14326.180
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 95 initial trees ... 0.231 seconds
Current best score: -14237.358

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0194593 secs using 98.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14236.929
Optimizing NNI: done in 0.041439 secs using 99.03% CPU
Optimizing NNI: done in 0.0496324 secs using 99.03% CPU
Optimizing NNI: done in 0.0453585 secs using 79.65% CPU
Optimizing NNI: done in 0.063291 secs using 84.96% CPU
Optimizing NNI: done in 0.0439621 secs using 97.83% CPU
Optimizing NNI: done in 0.0420848 secs using 82.32% CPU
Optimizing NNI: done in 0.057868 secs using 97.35% CPU
Optimizing NNI: done in 0.0410393 secs using 99.1% CPU
Optimizing NNI: done in 0.0535294 secs using 99.14% CPU
Iteration 10 / LogL: -14237.059 / Time: 0h:0m:45s
Optimizing NNI: done in 0.0407558 secs using 98.99% CPU
Optimizing NNI: done in 0.0483039 secs using 98.97% CPU
Optimizing NNI: done in 0.107812 secs using 39.98% CPU
Optimizing NNI: done in 0.0968402 secs using 46.93% CPU
Optimizing NNI: done in 0.144726 secs using 41.31% CPU
Optimizing NNI: done in 0.113937 secs using 40.56% CPU
Optimizing NNI: done in 0.0538233 secs using 69.67% CPU
Optimizing NNI: done in 0.0541236 secs using 79.82% CPU
Optimizing NNI: done in 0.0593796 secs using 88.55% CPU
Optimizing NNI: done in 0.0506105 secs using 86.48% CPU
Iteration 20 / LogL: -14237.156 / Time: 0h:0m:46s
Finish initializing candidate tree set (4)
Current best tree score: -14236.929 / CPU time: 1.574
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0649367 secs using 83.54% CPU
Optimizing NNI: done in 0.0361785 secs using 48.96% CPU
Optimizing NNI: done in 0.0777306 secs using 51.3% CPU
Optimizing NNI: done in 0.0832207 secs using 37.03% CPU
Optimizing NNI: done in 0.0323356 secs using 59.19% CPU
Optimizing NNI: done in 0.175817 secs using 33.07% CPU
Optimizing NNI: done in 0.212165 secs using 35.41% CPU
Optimizing NNI: done in 0.19361 secs using 35.18% CPU
Optimizing NNI: done in 0.0473189 secs using 52.47% CPU
Optimizing NNI: done in 0.0423245 secs using 65.01% CPU
Iteration 30 / LogL: -14264.193 / Time: 0h:0m:47s (0h:0m:6s left)
Optimizing NNI: done in 0.0316265 secs using 95.93% CPU
Optimizing NNI: done in 0.0582331 secs using 63.34% CPU
Optimizing NNI: done in 0.278443 secs using 27.63% CPU
Optimizing NNI: done in 0.160101 secs using 51.02% CPU
Optimizing NNI: done in 0.0282119 secs using 99.02% CPU
Optimizing NNI: done in 0.0280715 secs using 98.91% CPU
Optimizing NNI: done in 0.036175 secs using 96.33% CPU
Optimizing NNI: done in 0.0331667 secs using 99.04% CPU
Optimizing NNI: done in 0.0709284 secs using 99.18% CPU
Optimizing NNI: done in 0.0609944 secs using 97.46% CPU
Iteration 40 / LogL: -14239.613 / Time: 0h:0m:47s (0h:0m:5s left)
Optimizing NNI: done in 0.0655092 secs using 99.06% CPU
Optimizing NNI: done in 0.0387271 secs using 93.4% CPU
Optimizing NNI: done in 0.0407394 secs using 96.81% CPU
Optimizing NNI: done in 0.052894 secs using 99.17% CPU
Optimizing NNI: done in 0.0373736 secs using 99.05% CPU
Optimizing NNI: done in 0.0796887 secs using 78.32% CPU
Optimizing NNI: done in 0.0491956 secs using 97.03% CPU
Optimizing NNI: done in 0.0252517 secs using 98.8% CPU
Optimizing NNI: done in 0.0707614 secs using 97.59% CPU
Optimizing NNI: done in 0.0616721 secs using 99.01% CPU
Iteration 50 / LogL: -14237.168 / Time: 0h:0m:48s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14271.301
Optimizing NNI: done in 0.0848329 secs using 76.51% CPU
Optimizing NNI: done in 0.0371283 secs using 99.13% CPU
Optimizing NNI: done in 0.041017 secs using 99.12% CPU
Optimizing NNI: done in 0.0410604 secs using 99.17% CPU
Optimizing NNI: done in 0.0458361 secs using 96.98% CPU
Optimizing NNI: done in 0.0604717 secs using 72.9% CPU
Optimizing NNI: done in 0.0397748 secs using 99.17% CPU
Optimizing NNI: done in 0.042481 secs using 99.18% CPU
Optimizing NNI: done in 0.0290285 secs using 99.11% CPU
Optimizing NNI: done in 0.0263374 secs using 99.16% CPU
Iteration 60 / LogL: -14345.521 / Time: 0h:0m:48s (0h:0m:3s left)
Optimizing NNI: done in 0.0418003 secs using 99.09% CPU
Optimizing NNI: done in 0.0167244 secs using 99.12% CPU
Optimizing NNI: done in 0.047003 secs using 59.08% CPU
Optimizing NNI: done in 0.0551742 secs using 52.46% CPU
Optimizing NNI: done in 0.110563 secs using 40.24% CPU
Optimizing NNI: done in 0.0795477 secs using 35.57% CPU
Optimizing NNI: done in 0.0512702 secs using 37.61% CPU
Optimizing NNI: done in 0.103349 secs using 57.69% CPU
Optimizing NNI: done in 0.0532916 secs using 50.72% CPU
Optimizing NNI: done in 0.0751342 secs using 47.57% CPU
Iteration 70 / LogL: -14237.350 / Time: 0h:0m:49s (0h:0m:2s left)
Optimizing NNI: done in 0.0778205 secs using 30.37% CPU
Optimizing NNI: done in 0.090661 secs using 41.01% CPU
Optimizing NNI: done in 0.070496 secs using 44.25% CPU
Optimizing NNI: done in 0.0811189 secs using 43.86% CPU
Optimizing NNI: done in 0.0542273 secs using 68.37% CPU
Optimizing NNI: done in 0.0448106 secs using 98.65% CPU
Optimizing NNI: done in 0.046095 secs using 70.92% CPU
Optimizing NNI: done in 0.114083 secs using 52.07% CPU
Optimizing NNI: done in 0.0828574 secs using 56.2% CPU
Optimizing NNI: done in 0.0610412 secs using 49.65% CPU
Iteration 80 / LogL: -14264.095 / Time: 0h:0m:50s (0h:0m:1s left)
Optimizing NNI: done in 0.0729589 secs using 56.74% CPU
Optimizing NNI: done in 0.0596461 secs using 55.69% CPU
Optimizing NNI: done in 0.0876096 secs using 53.61% CPU
Optimizing NNI: done in 0.0385528 secs using 98.86% CPU
Optimizing NNI: done in 0.134114 secs using 49.48% CPU
Optimizing NNI: done in 0.0858771 secs using 35.3% CPU
Optimizing NNI: done in 0.139936 secs using 24.61% CPU
Optimizing NNI: done in 0.122315 secs using 26.3% CPU
Optimizing NNI: done in 0.290419 secs using 23.95% CPU
Optimizing NNI: done in 0.0961249 secs using 34% CPU
Iteration 90 / LogL: -14260.185 / Time: 0h:0m:51s (0h:0m:0s left)
Optimizing NNI: done in 0.0441944 secs using 40.76% CPU
Optimizing NNI: done in 0.022898 secs using 38.61% CPU
Optimizing NNI: done in 0.0950635 secs using 53.38% CPU
Optimizing NNI: done in 0.0954561 secs using 37.71% CPU
Optimizing NNI: done in 0.151954 secs using 30.19% CPU
Optimizing NNI: done in 0.180062 secs using 34.89% CPU
Optimizing NNI: done in 0.0584494 secs using 55.94% CPU
Optimizing NNI: done in 0.0311239 secs using 55.59% CPU
Optimizing NNI: done in 0.186049 secs using 26.57% CPU
Optimizing NNI: done in 0.0422907 secs using 68.5% CPU
Iteration 100 / LogL: -14238.094 / Time: 0h:0m:52s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14271.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0624868 secs using 78.25% CPU
Optimizing NNI: done in 0.0388198 secs using 99.19% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14236.929
Optimal log-likelihood: -14236.929
Rate parameters:  A-C: 1.00000  A-G: 3.29688  A-T: 1.00000  C-G: 1.00000  C-T: 3.29688  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.192  G: 0.246  T: 0.313
Gamma shape alpha: 1.401
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -14236.929
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5980.splits.nex
Total tree length: 2.874

Total number of iterations: 102
CPU time used for tree search: 4.765 sec (0h:0m:4s)
Wall-clock time used for tree search: 8.055 sec (0h:0m:8s)
Total CPU time used: 45.289 sec (0h:0m:45s)
Total wall-clock time used: 52.582 sec (0h:0m:52s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5980.splits.nex...
12 taxa and 43 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5980.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5980.contree
Log-likelihood of consensus tree: -14236.929

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5980.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5980.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5980.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5980.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5980.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5980.log

Date and Time: Thu Jun 11 22:35:44 2026
