IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5463 -m MFP -B 1000 -T AUTO
Seed:    254187 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000204672 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000285033 secs using 84.2% CPU
Alignment has 19 sequences with 656 columns, 382 distinct patterns
254 parsimony-informative, 177 singleton sites, 225 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31832e-05 secs using 99.21% CPU
   1  S0015_G5463_R1_A    0.76%    passed     70.65%
   2  S0015_G5463_R2_A    0.76%    passed     70.65%
   3  S0034_G5463_R1_A    1.22%    passed     70.09%
   4  S0027_G5463_R1_A    0.76%    passed     91.15%
   5  S0008_G5463_R1_A    4.42%    passed     77.77%
   6  S0010_G5463_R1_A    0.76%    passed     64.79%
   7  S0009_G5463_R1_A    0.76%    passed     81.38%
   8  S0009_G5463_R2_A    0.76%    passed     81.38%
   9  S0010_G5463_R2_A    0.76%    passed     64.79%
  10  S0014_G5463_R1_A    0.15%    passed      9.56%
  11  S0039_G5463_R1_A   12.50%    passed     27.91%
  12  S0051_G5463_R1_A   12.50%    passed     23.64%
  13  S0027_G5463_R3_A    0.76%    passed     45.19%
  14  S0027_G5463_R9_A    1.22%    passed     54.55%
  15  S0027_G5463_R4_A    0.76%    passed     67.47%
  16  S0027_G5463_R8_A    0.76%    passed     51.65%
  17  S0027_G5463_R5_A    1.37%    passed     34.24%
  18  S0027_G5463_R7_A   14.33%    passed     44.66%
  19  S0003_G5463_R1_N    9.45%    failed      0.97%
****  TOTAL               3.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0015_G5463_R2_A is identical to S0015_G5463_R1_A but kept for subsequent analysis
NOTE: S0010_G5463_R2_A is identical to S0010_G5463_R1_A but kept for subsequent analysis
NOTE: S0009_G5463_R2_A is identical to S0009_G5463_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.4683e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
875 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5954
Threads: 2 / Time: 24.737 sec / Speedup: 0.324 / Efficiency: 16% / LogL: -5954
Determining AUTO threadcount: done in 32.745 secs using 102.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0176407 secs using 73.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4078.509
Optimal log-likelihood: -4078.128
Rate parameters:  A-C: 0.85315  A-G: 4.32571  A-T: 1.02705  C-G: 1.52880  C-T: 5.26077  G-T: 1.00000
247  TN+F+R2       4080.492     42  8244.985     8250.877     8433.403
266  K3P+I         4112.336     38  8300.671     8305.475     8471.145
267  K3P+G4        4112.546     38  8301.093     8305.897     8471.567
268  K3P+I+G4      4111.112     39  8300.224     8305.289     8475.184
269  K3P+R2        4110.975     39  8299.949     8305.014     8474.910
288  K3P+I         4112.336     38  8300.671     8305.475     8471.145
289  K3P+G4        4112.546     38  8301.093     8305.897     8471.567
290  K3P+I+G4      4111.112     39  8300.224     8305.289     8475.184
291  K3P+R2        4110.975     39  8299.949     8305.014     8474.910
310  K3Pu+I        4112.336     38  8300.671     8305.475     8471.145
311  K3Pu+G4       4112.547     38  8301.093     8305.897     8471.567
312  K3Pu+I+G4     4111.112     39  8300.225     8305.290     8475.185
313  K3Pu+R2       4110.947     39  8299.894     8304.959     8474.854
332  K3Pu+F+I      4082.698     41  8247.395     8253.004     8431.328
333  K3Pu+F+G4     4082.964     41  8247.929     8253.538     8431.861
334  K3Pu+F+I+G4   4081.487     42  8246.975     8252.867     8435.393
335  K3Pu+F+R2     4081.387     42  8246.773     8252.666     8435.192
354  TPM2+I        4110.718     38  8297.436     8302.240     8467.910
355  TPM2+G4       4110.914     38  8297.827     8302.631     8468.301
356  TPM2+I+G4     4109.498     39  8296.996     8302.061     8471.956
357  TPM2+R2       4109.447     39  8296.894     8301.959     8471.854
376  TPM2+I        4110.718     38  8297.436     8302.240     8467.910
377  TPM2+G4       4110.914     38  8297.827     8302.631     8468.301
378  TPM2+I+G4     4109.498     39  8296.996     8302.061     8471.956
379  TPM2+R2       4109.447     39  8296.894     8301.959     8471.854
398  TPM2u+I       4110.718     38  8297.435     8302.239     8467.909
399  TPM2u+G4      4110.913     38  8297.826     8302.630     8468.300
400  TPM2u+I+G4    4109.498     39  8296.996     8302.060     8471.956
401  TPM2u+R2      4109.419     39  8296.838     8301.902     8471.798
420  TPM2u+F+I     4082.619     41  8247.238     8252.847     8431.171
421  TPM2u+F+G4    4082.897     41  8247.794     8253.403     8431.727
422  TPM2u+F+I+G4  4081.464     42  8246.928     8252.821     8435.347
423  TPM2u+F+R2    4081.410     42  8246.820     8252.712     8435.239
442  TPM3+I        4111.675     38  8299.349     8304.153     8469.823
443  TPM3+G4       4111.637     38  8299.275     8304.078     8469.749
444  TPM3+I+G4     4110.306     39  8298.613     8303.678     8473.573
445  TPM3+R2       4110.211     39  8298.421     8303.486     8473.381
464  TPM3+I        4111.675     38  8299.349     8304.153     8469.823
465  TPM3+G4       4111.637     38  8299.275     8304.078     8469.749
466  TPM3+I+G4     4110.306     39  8298.613     8303.678     8473.573
467  TPM3+R2       4110.211     39  8298.421     8303.486     8473.381
486  TPM3u+I       4111.673     38  8299.346     8304.150     8469.820
487  TPM3u+G4      4111.636     38  8299.273     8304.077     8469.747
488  TPM3u+I+G4    4110.306     39  8298.611     8303.676     8473.572
489  TPM3u+R2      4110.184     39  8298.369     8303.434     8473.329
508  TPM3u+F+I     4083.041     41  8248.082     8253.691     8432.014
509  TPM3u+F+G4    4083.059     41  8248.118     8253.727     8432.050
510  TPM3u+F+I+G4  4081.737     42  8247.474     8253.367     8435.893
511  TPM3u+F+R2    4081.552     42  8247.103     8252.995     8435.522
530  TIMe+I        4111.790     39  8301.580     8306.645     8476.540
531  TIMe+G4       4111.648     39  8301.296     8306.361     8476.256
532  TIMe+I+G4     4110.441     40  8300.882     8306.216     8480.329
533  TIMe+R2       4110.092     40  8300.183     8305.517     8479.630
552  TIMe+I        4111.790     39  8301.580     8306.645     8476.540
553  TIMe+G4       4111.648     39  8301.296     8306.361     8476.256
554  TIMe+I+G4     4110.441     40  8300.882     8306.216     8480.329
555  TIMe+R2       4110.092     40  8300.183     8305.517     8479.630
574  TIM+I         4111.789     39  8301.579     8306.644     8476.539
575  TIM+G4        4111.648     39  8301.296     8306.360     8476.256
576  TIM+I+G4      4110.441     40  8300.881     8306.214     8480.327
577  TIM+R2        4110.068     40  8300.136     8305.470     8479.583
596  TIM+F+I       4081.486     42  8246.972     8252.865     8435.391
597  TIM+F+G4      4080.923     42  8245.846     8251.739     8434.265
598  TIM+F+I+G4    4079.979     43  8245.958     8252.141     8438.863
599  TIM+F+R2      4079.593     43  8245.185     8251.368     8438.090
618  TIM2e+I       4110.147     39  8298.294     8303.359     8473.255
619  TIM2e+G4      4110.028     39  8298.057     8303.122     8473.017
620  TIM2e+I+G4    4108.811     40  8297.621     8302.955     8477.068
621  TIM2e+R2      4108.559     40  8297.118     8302.451     8476.565
640  TIM2e+I       4110.147     39  8298.294     8303.359     8473.255
641  TIM2e+G4      4110.028     39  8298.057     8303.122     8473.017
642  TIM2e+I+G4    4108.811     40  8297.621     8302.955     8477.068
643  TIM2e+R2      4108.559     40  8297.118     8302.451     8476.565
662  TIM2+I        4110.147     39  8298.294     8303.359     8473.254
663  TIM2+G4       4110.027     39  8298.054     8303.119     8473.015
664  TIM2+I+G4     4108.811     40  8297.621     8302.955     8477.068
665  TIM2+R2       4108.535     40  8297.070     8302.404     8476.517
684  TIM2+F+I      4081.338     42  8246.676     8252.569     8435.095
685  TIM2+F+G4     4080.826     42  8245.652     8251.544     8434.070
686  TIM2+F+I+G4   4079.907     43  8245.814     8251.997     8438.719
687  TIM2+F+R2     4079.569     43  8245.139     8251.322     8438.044
706  TIM3e+I       4111.123     39  8300.246     8305.311     8475.206
707  TIM3e+G4      4110.738     39  8299.476     8304.541     8474.436
708  TIM3e+I+G4    4109.607     40  8299.215     8304.548     8478.661
709  TIM3e+R2      4109.300     40  8298.600     8303.933     8478.046
728  TIM3e+I       4111.123     39  8300.246     8305.311     8475.206
729  TIM3e+G4      4110.738     39  8299.476     8304.541     8474.436
730  TIM3e+I+G4    4109.607     40  8299.215     8304.548     8478.661
731  TIM3e+R2      4109.300     40  8298.600     8303.933     8478.046
750  TIM3+I        4111.122     39  8300.244     8305.309     8475.204
751  TIM3+G4       4110.735     39  8299.470     8304.535     8474.430
752  TIM3+I+G4     4109.607     40  8299.215     8304.548     8478.661
753  TIM3+R2       4109.286     40  8298.571     8303.905     8478.018
772  TIM3+F+I      4081.763     42  8247.525     8253.418     8435.944
773  TIM3+F+G4     4080.930     42  8245.860     8251.752     8434.279
774  TIM3+F+I+G4   4080.154     43  8246.307     8252.490     8439.212
775  TIM3+F+R2     4079.654     43  8245.307     8251.490     8438.212
794  TVMe+I        4108.543     40  8297.087     8302.420     8476.533
795  TVMe+G4       4108.525     40  8297.050     8302.383     8476.496
796  TVMe+I+G4     4107.158     41  8296.315     8301.924     8480.248
797  TVMe+R2       4107.029     41  8296.057     8301.667     8479.990
816  TVMe+I        4108.543     40  8297.087     8302.420     8476.533
817  TVMe+G4       4108.525     40  8297.050     8302.383     8476.496
818  TVMe+I+G4     4107.158     41  8296.315     8301.924     8480.248
819  TVMe+R2       4107.029     41  8296.057     8301.667     8479.990
838  TVM+I         4108.543     40  8297.085     8302.419     8476.532
839  TVM+G4        4108.524     40  8297.047     8302.381     8476.494
840  TVM+I+G4      4107.157     41  8296.315     8301.924     8480.247
841  TVM+R2        4107.010     41  8296.019     8301.628     8479.952
860  TVM+F+I       4080.785     43  8247.570     8253.753     8440.475
861  TVM+F+G4      4080.953     43  8247.907     8254.090     8440.812
862  TVM+F+I+G4    4079.546     44  8247.093     8253.574     8444.484
863  TVM+F+R2      4079.362     44  8246.724     8253.205     8444.115
882  SYM+I         4107.978     41  8297.955     8303.564     8481.888
883  SYM+G4        4107.622     41  8297.245     8302.854     8481.177
884  SYM+I+G4      4106.458     42  8296.916     8302.809     8485.335
885  SYM+R2        4106.170     42  8296.339     8302.232     8484.758
904  SYM+I         4107.978     41  8297.955     8303.564     8481.888
905  SYM+G4        4107.622     41  8297.245     8302.854     8481.177
906  SYM+I+G4      4106.458     42  8296.916     8302.809     8485.335
907  SYM+R2        4106.170     42  8296.339     8302.232     8484.758
926  GTR+I         4107.976     41  8297.951     8303.560     8481.884
927  GTR+G4        4107.622     41  8297.244     8302.853     8481.177
928  GTR+I+G4      4106.457     42  8296.915     8302.807     8485.334
929  GTR+R2        4106.161     42  8296.322     8302.214     8484.741
948  GTR+F+I       4079.489     44  8246.978     8253.460     8444.369
949  GTR+F+G4      4078.791     44  8245.582     8252.063     8442.973
950  GTR+F+I+G4    4077.964     45  8245.927     8252.714     8447.805
951  GTR+F+R2      4077.420     45  8244.841     8251.628     8446.718
Akaike Information Criterion:           GTR+F+R2
Corrected Akaike Information Criterion: TN+F+R2
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5463.model.gz
CPU time for ModelFinder: 34.810 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 34.028 seconds (0h:0m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 254187)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4083.864
2. Current log-likelihood: -4083.562
Optimal log-likelihood: -4083.560
Rate parameters:  A-C: 1.00000  A-G: 4.32753  A-T: 1.00000  C-G: 1.00000  C-T: 4.32753  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.174  G: 0.266  T: 0.331
Proportion of invariable sites: 0.187
Parameters optimization took 2 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526844 secs using 98.89% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.44838e-05 secs using 98.6% CPU
Constructing RapidNJ tree: done in 5.10551e-05 secs using 144.9% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000170 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4135.625
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 98 initial trees ... 0.064 seconds
Current best score: -4083.560

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00317678 secs using 99.22% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4083.560
Optimizing NNI: done in 0.0120281 secs using 24.92% CPU
Optimizing NNI: done in 0.004346 secs using 98.73% CPU
Optimizing NNI: done in 0.00427376 secs using 99.05% CPU
Optimizing NNI: done in 0.0156402 secs using 35.69% CPU
Optimizing NNI: done in 0.00293554 secs using 99.16% CPU
Optimizing NNI: done in 0.0148587 secs using 64.29% CPU
Optimizing NNI: done in 0.0342119 secs using 32.47% CPU
Optimizing NNI: done in 0.00811509 secs using 98.88% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4083.456
Optimizing NNI: done in 0.00934915 secs using 98.96% CPU
Iteration 10 / LogL: -4083.610 / Time: 0h:0m:34s
Optimizing NNI: done in 0.0224477 secs using 41.66% CPU
Optimizing NNI: done in 0.00938586 secs using 99.16% CPU
Optimizing NNI: done in 0.0249137 secs using 37.74% CPU
Optimizing NNI: done in 0.0105728 secs using 89.48% CPU
Optimizing NNI: done in 0.00891849 secs using 98.99% CPU
Optimizing NNI: done in 0.00987412 secs using 98.64% CPU
Optimizing NNI: done in 0.0228818 secs using 42.69% CPU
Optimizing NNI: done in 0.00912346 secs using 88.33% CPU
Optimizing NNI: done in 0.0106667 secs using 80.02% CPU
Optimizing NNI: done in 0.00946927 secs using 98.77% CPU
Iteration 20 / LogL: -4083.771 / Time: 0h:0m:34s
Finish initializing candidate tree set (4)
Current best tree score: -4083.456 / CPU time: 0.470
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0260543 secs using 49.46% CPU
Optimizing NNI: done in 0.0178729 secs using 38.16% CPU
Optimizing NNI: done in 0.0089306 secs using 98.82% CPU
Optimizing NNI: done in 0.0104463 secs using 89.71% CPU
Optimizing NNI: done in 0.00944667 secs using 99.2% CPU
Optimizing NNI: done in 0.00634153 secs using 99.22% CPU
Optimizing NNI: done in 0.00795318 secs using 99.26% CPU
Optimizing NNI: done in 0.00983791 secs using 99.01% CPU
Optimizing NNI: done in 0.0084748 secs using 87.18% CPU
Optimizing NNI: done in 0.00678975 secs using 99.05% CPU
Iteration 30 / LogL: -4083.478 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.00840881 secs using 98.91% CPU
Optimizing NNI: done in 0.00697519 secs using 99.29% CPU
Optimizing NNI: done in 0.0131251 secs using 98.9% CPU
Optimizing NNI: done in 0.0105808 secs using 99.08% CPU
Optimizing NNI: done in 0.0120282 secs using 99.17% CPU
UPDATE BEST LOG-LIKELIHOOD: -4083.454
Optimizing NNI: done in 0.00799364 secs using 98.94% CPU
Optimizing NNI: done in 0.0055617 secs using 99.2% CPU
Optimizing NNI: done in 0.0054371 secs using 81.18% CPU
Optimizing NNI: done in 0.0096599 secs using 99.1% CPU
Optimizing NNI: done in 0.00890019 secs using 99.21% CPU
Iteration 40 / LogL: -4083.498 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.00777196 secs using 98.86% CPU
Optimizing NNI: done in 0.00966698 secs using 98.86% CPU
Optimizing NNI: done in 0.00651365 secs using 99.02% CPU
Optimizing NNI: done in 0.010132 secs using 99.01% CPU
Optimizing NNI: done in 0.018584 secs using 29.72% CPU
Optimizing NNI: done in 0.0069117 secs using 98.49% CPU
Optimizing NNI: done in 0.0274552 secs using 34.04% CPU
Optimizing NNI: done in 0.0367772 secs using 26.31% CPU
Optimizing NNI: done in 0.0274165 secs using 34% CPU
Optimizing NNI: done in 0.0264903 secs using 31.72% CPU
Iteration 50 / LogL: -4083.567 / Time: 0h:0m:35s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4108.112
Optimizing NNI: done in 0.0111047 secs using 98.83% CPU
Optimizing NNI: done in 0.00672778 secs using 99.07% CPU
Optimizing NNI: done in 0.0231636 secs using 43.37% CPU
Optimizing NNI: done in 0.0197063 secs using 33.68% CPU
Optimizing NNI: done in 0.00857315 secs using 98.65% CPU
Optimizing NNI: done in 0.00606624 secs using 99.04% CPU
Optimizing NNI: done in 0.00768638 secs using 86.28% CPU
Optimizing NNI: done in 0.00892824 secs using 98.97% CPU
Optimizing NNI: done in 0.00881673 secs using 87.83% CPU
Optimizing NNI: done in 0.00759439 secs using 85.98% CPU
Iteration 60 / LogL: -4083.597 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00675034 secs using 99.27% CPU
Optimizing NNI: done in 0.00850232 secs using 98.9% CPU
Optimizing NNI: done in 0.00624715 secs using 99.2% CPU
Optimizing NNI: done in 0.00850313 secs using 98.96% CPU
Optimizing NNI: done in 0.00908366 secs using 88.29% CPU
Optimizing NNI: done in 0.0119278 secs using 90.89% CPU
Optimizing NNI: done in 0.0127506 secs using 91.35% CPU
Optimizing NNI: done in 0.0101544 secs using 99.23% CPU
Optimizing NNI: done in 0.00847404 secs using 87.49% CPU
Optimizing NNI: done in 0.00809317 secs using 99.19% CPU
Iteration 70 / LogL: -4083.589 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0077716 secs using 99.3% CPU
Optimizing NNI: done in 0.00908742 secs using 99.24% CPU
Optimizing NNI: done in 0.00796905 secs using 87.33% CPU
Optimizing NNI: done in 0.00968996 secs using 99.08% CPU
Optimizing NNI: done in 0.0135247 secs using 60.57% CPU
Optimizing NNI: done in 0.0253662 secs using 44.39% CPU
Optimizing NNI: done in 0.020348 secs using 44.4% CPU
Optimizing NNI: done in 0.0201695 secs using 35.26% CPU
Optimizing NNI: done in 0.0214939 secs using 48.4% CPU
Optimizing NNI: done in 0.00766112 secs using 98.88% CPU
Iteration 80 / LogL: -4083.584 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00712425 secs using 99.2% CPU
Optimizing NNI: done in 0.0106299 secs using 98.76% CPU
Optimizing NNI: done in 0.0135668 secs using 60.94% CPU
Optimizing NNI: done in 0.0187837 secs using 30.53% CPU
Optimizing NNI: done in 0.0207865 secs using 37.08% CPU
Optimizing NNI: done in 0.00932803 secs using 99.23% CPU
Optimizing NNI: done in 0.0083958 secs using 99.2% CPU
Optimizing NNI: done in 0.0221554 secs using 41% CPU
Optimizing NNI: done in 0.0219907 secs using 40.5% CPU
Optimizing NNI: done in 0.0188689 secs using 67.31% CPU
Iteration 90 / LogL: -4083.602 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00910738 secs using 99.23% CPU
Optimizing NNI: done in 0.049797 secs using 19.63% CPU
Optimizing NNI: done in 0.00918965 secs using 99.04% CPU
Optimizing NNI: done in 0.0105787 secs using 99.13% CPU
Optimizing NNI: done in 0.00723578 secs using 99.23% CPU
Optimizing NNI: done in 0.0188693 secs using 20.43% CPU
