IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5913 -m MFP -B 1000 -T AUTO
Seed:    920445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000317863 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000718352 secs
Alignment has 10 sequences with 2100 columns, 864 distinct patterns
838 parsimony-informative, 446 singleton sites, 816 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.52868e-05 secs
   1  S0003_G5913_R1_N    8.29%    failed      2.81%
   2  S0051_G5913_R1_A   10.29%    failed      3.68%
   3  S0039_G5913_R1_A   10.52%    passed      6.04%
   4  S0009_G5913_R1_A    1.43%    passed     13.49%
   5  S0010_G5913_R1_A    1.43%    passed     12.87%
   6  S0008_G5913_R1_A    0.67%    passed     91.77%
   7  S0027_G5913_R1_A    1.67%    passed     85.46%
   8  S0014_G5913_R1_A    0.76%    passed      5.81%
   9  S0015_G5913_R1_A   12.14%    passed     74.19%
  10  S0034_G5913_R1_A   11.19%    passed     85.01%
****  TOTAL               5.84%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.2461e-05 secs using 101.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
914 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13124
Threads: 2 / Time: 24.762 sec / Speedup: 0.323 / Efficiency: 16% / LogL: -13124
Determining AUTO threadcount: done in 32.7625 secs using 101% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00849276 secs using 87.31% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11352.288
Optimal log-likelihood: -11352.135
Rate parameters:  A-C: 1.23556  A-G: 3.02273  A-T: 0.99331  C-G: 0.85450  C-T: 4.10937  G-T: 1.00000
334  K3Pu+F+I+G4   11360.314    24  22768.628    22769.206    22904.220
355  TPM2+G4       11386.265    20  22812.529    22812.933    22925.523
356  TPM2+I+G4     11386.216    21  22814.432    22814.876    22933.075
377  TPM2+G4       11386.265    20  22812.529    22812.933    22925.523
378  TPM2+I+G4     11386.216    21  22814.432    22814.876    22933.075
399  TPM2u+G4      11386.266    20  22812.531    22812.935    22925.525
400  TPM2u+I+G4    11386.181    21  22814.361    22814.806    22933.005
421  TPM2u+F+G4    11360.760    23  22767.520    22768.052    22897.463
422  TPM2u+F+I+G4  11360.089    24  22768.178    22768.756    22903.770
443  TPM3+G4       11383.805    20  22807.611    22808.015    22920.605
444  TPM3+I+G4     11384.071    21  22810.142    22810.586    22928.785
465  TPM3+G4       11383.805    20  22807.611    22808.015    22920.604
466  TPM3+I+G4     11384.071    21  22810.142    22810.586    22928.785
487  TPM3u+G4      11383.805    20  22807.609    22808.013    22920.603
488  TPM3u+I+G4    11384.022    21  22810.045    22810.489    22928.688
509  TPM3u+F+G4    11362.180    23  22770.359    22770.891    22900.302
510  TPM3u+F+I+G4  11361.403    24  22770.805    22771.384    22906.398
531  TIMe+G4       11378.649    21  22799.298    22799.743    22917.942
532  TIMe+I+G4     11378.654    22  22801.309    22801.796    22925.602
553  TIMe+G4       11378.649    21  22799.298    22799.743    22917.942
554  TIMe+I+G4     11378.654    22  22801.309    22801.796    22925.602
575  TIM+G4        11378.647    21  22799.293    22799.738    22917.937
576  TIM+I+G4      11378.619    22  22801.238    22801.726    22925.532
597  TIM+F+G4      11354.136    24  22756.272    22756.850    22891.865
598  TIM+F+I+G4    11353.591    25  22757.182    22757.809    22898.425
619  TIM2e+G4      11380.093    21  22802.186    22802.631    22920.830
620  TIM2e+I+G4    11380.327    22  22804.654    22805.141    22928.947
641  TIM2e+G4      11380.093    21  22802.186    22802.631    22920.830
642  TIM2e+I+G4    11380.327    22  22804.654    22805.141    22928.947
663  TIM2+G4       11380.092    21  22802.184    22802.628    22920.827
664  TIM2+I+G4     11380.277    22  22804.554    22805.041    22928.847
685  TIM2+F+G4     11353.597    24  22755.195    22755.773    22890.787
686  TIM2+F+I+G4   11353.239    25  22756.478    22757.104    22897.720
707  TIM3e+G4      11377.648    21  22797.296    22797.740    22915.939
708  TIM3e+I+G4    11378.199    22  22800.399    22800.886    22924.692
729  TIM3e+G4      11377.648    21  22797.296    22797.740    22915.939
730  TIM3e+I+G4    11378.199    22  22800.399    22800.886    22924.692
751  TIM3+G4       11377.647    21  22797.295    22797.740    22915.938
752  TIM3+I+G4     11378.133    22  22800.265    22800.752    22924.558
773  TIM3+F+G4     11355.087    24  22758.174    22758.753    22893.767
774  TIM3+F+I+G4   11354.633    25  22759.266    22759.893    22900.508
795  TVMe+G4       11382.450    22  22808.899    22809.386    22933.192
796  TVMe+I+G4     11382.548    23  22811.097    22811.629    22941.040
817  TVMe+G4       11382.450    22  22808.899    22809.386    22933.192
818  TVMe+I+G4     11382.549    23  22811.097    22811.629    22941.040
839  TVM+G4        11382.448    22  22808.897    22809.384    22933.190
840  TVM+I+G4      11382.504    23  22811.008    22811.540    22940.951
861  TVM+F+G4      11359.429    25  22768.858    22769.485    22910.101
862  TVM+F+I+G4    11358.604    26  22769.208    22769.885    22916.100
883  SYM+G4        11376.275    23  22798.550    22799.082    22928.493
884  SYM+I+G4      11376.575    24  22801.150    22801.729    22936.743
905  SYM+G4        11376.275    23  22798.550    22799.082    22928.493
906  SYM+I+G4      11376.575    24  22801.150    22801.729    22936.743
927  GTR+G4        11376.274    23  22798.549    22799.081    22928.492
928  GTR+I+G4      11376.531    24  22801.062    22801.641    22936.655
949  GTR+F+G4      11352.267    26  22756.533    22757.210    22903.425
950  GTR+F+I+G4    11351.721    27  22757.442    22758.172    22909.984
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5913.model.gz
CPU time for ModelFinder: 34.016 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 33.741 seconds (0h:0m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 920445)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11355.286
2. Current log-likelihood: -11355.098
Optimal log-likelihood: -11355.091
Rate parameters:  A-C: 1.00000  A-G: 2.97393  A-T: 1.00000  C-G: 1.00000  C-T: 4.07958  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.217  G: 0.270  T: 0.282
Gamma shape alpha: 0.791
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000390839 secs using 99.27% CPU
Computing ML distances took 0.000432 sec (of wall-clock time) 0.000432 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.70721e-05 secs using 99.58% CPU
Constructing RapidNJ tree: done in 3.9293e-05 secs using 99.25% CPU
Computing RapidNJ tree took 0.000071 sec (of wall-clock time) 0.000070 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11386.852
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 80 initial trees ... 0.144 seconds
Current best score: -11355.091

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00558194 secs using 97.92% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11355.091
Optimizing NNI: done in 0.017666 secs using 97.97% CPU
Optimizing NNI: done in 0.0105085 secs using 98.98% CPU
Optimizing NNI: done in 0.0113469 secs using 99.01% CPU
Optimizing NNI: done in 0.0106188 secs using 99.07% CPU
Optimizing NNI: done in 0.0174685 secs using 98.93% CPU
Optimizing NNI: done in 0.0105645 secs using 98.76% CPU
Optimizing NNI: done in 0.0219221 secs using 98.99% CPU
Optimizing NNI: done in 0.0117212 secs using 98.88% CPU
Optimizing NNI: done in 0.0164742 secs using 99.06% CPU
Iteration 10 / LogL: -11355.255 / Time: 0h:0m:34s
Optimizing NNI: done in 0.016567 secs using 99.01% CPU
Optimizing NNI: done in 0.0164235 secs using 98.74% CPU
Optimizing NNI: done in 0.0146084 secs using 98.95% CPU
Optimizing NNI: done in 0.0166645 secs using 99.13% CPU
Optimizing NNI: done in 0.0116125 secs using 99.03% CPU
Optimizing NNI: done in 0.0118128 secs using 99.19% CPU
Optimizing NNI: done in 0.0115109 secs using 98.98% CPU
Optimizing NNI: done in 0.0223175 secs using 99.07% CPU
Optimizing NNI: done in 0.0166212 secs using 99.03% CPU
Optimizing NNI: done in 0.0218797 secs using 99.09% CPU
Iteration 20 / LogL: -11359.309 / Time: 0h:0m:34s
Finish initializing candidate tree set (3)
Current best tree score: -11355.091 / CPU time: 0.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0255629 secs using 75.55% CPU
Optimizing NNI: done in 0.028089 secs using 53.08% CPU
Optimizing NNI: done in 0.0148873 secs using 99.15% CPU
Optimizing NNI: done in 0.0216505 secs using 71.61% CPU
Optimizing NNI: done in 0.0162669 secs using 62.58% CPU
Optimizing NNI: done in 0.0262598 secs using 50.12% CPU
Optimizing NNI: done in 0.0243248 secs using 42.08% CPU
Optimizing NNI: done in 0.0234386 secs using 44.09% CPU
Optimizing NNI: done in 0.0508262 secs using 48.43% CPU
Optimizing NNI: done in 0.0207911 secs using 37.18% CPU
UPDATE BEST LOG-LIKELIHOOD: -11355.091
Iteration 30 / LogL: -11355.091 / Time: 0h:0m:34s (0h:0m:2s left)
Optimizing NNI: done in 0.05379 secs using 55.06% CPU
Optimizing NNI: done in 0.0249903 secs using 99.06% CPU
Optimizing NNI: done in 0.0267572 secs using 99.05% CPU
Optimizing NNI: done in 0.0153679 secs using 99.06% CPU
Optimizing NNI: done in 0.0133236 secs using 99.09% CPU
Optimizing NNI: done in 0.0202799 secs using 99.05% CPU
Optimizing NNI: done in 0.0205822 secs using 99.04% CPU
Optimizing NNI: done in 0.0258327 secs using 99.09% CPU
Optimizing NNI: done in 0.0138047 secs using 99.03% CPU
Optimizing NNI: done in 0.0195784 secs using 99.08% CPU
Iteration 40 / LogL: -11364.465 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0145548 secs using 92.51% CPU
Optimizing NNI: done in 0.0297898 secs using 99.26% CPU
Optimizing NNI: done in 0.0148588 secs using 99.24% CPU
Optimizing NNI: done in 0.0240539 secs using 99.26% CPU
Optimizing NNI: done in 0.0142554 secs using 99.23% CPU
Optimizing NNI: done in 0.0151156 secs using 99.22% CPU
Optimizing NNI: done in 0.014692 secs using 99.22% CPU
Optimizing NNI: done in 0.0153172 secs using 86.28% CPU
Optimizing NNI: done in 0.0206301 secs using 99.09% CPU
Optimizing NNI: done in 0.0147104 secs using 98.92% CPU
Iteration 50 / LogL: -11355.963 / Time: 0h:0m:35s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -11385.082
Optimizing NNI: done in 0.0103078 secs using 99.11% CPU
Optimizing NNI: done in 0.00985765 secs using 98.96% CPU
Optimizing NNI: done in 0.0190571 secs using 98.99% CPU
Optimizing NNI: done in 0.0213914 secs using 99.08% CPU
Optimizing NNI: done in 0.0292567 secs using 99.03% CPU
Optimizing NNI: done in 0.0143489 secs using 99.14% CPU
Optimizing NNI: done in 0.00995856 secs using 99.25% CPU
Optimizing NNI: done in 0.0235319 secs using 99.21% CPU
Optimizing NNI: done in 0.0098113 secs using 99.12% CPU
Optimizing NNI: done in 0.00887611 secs using 98.8% CPU
Iteration 60 / LogL: -11390.930 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0124998 secs using 99.15% CPU
Optimizing NNI: done in 0.0186545 secs using 99.18% CPU
Optimizing NNI: done in 0.00979682 secs using 99.25% CPU
Optimizing NNI: done in 0.0188946 secs using 99.06% CPU
Optimizing NNI: done in 0.00803244 secs using 86.81% CPU
Optimizing NNI: done in 0.00986229 secs using 99.27% CPU
Optimizing NNI: done in 0.0100897 secs using 99.29% CPU
Optimizing NNI: done in 0.0145591 secs using 99.26% CPU
Optimizing NNI: done in 0.0105376 secs using 89.59% CPU
Optimizing NNI: done in 0.0297567 secs using 99.23% CPU
Iteration 70 / LogL: -11355.927 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0237224 secs using 99.25% CPU
Optimizing NNI: done in 0.0200845 secs using 99.12% CPU
Optimizing NNI: done in 0.0130345 secs using 99.17% CPU
Optimizing NNI: done in 0.014842 secs using 92.49% CPU
Optimizing NNI: done in 0.0186899 secs using 99.14% CPU
Optimizing NNI: done in 0.0176929 secs using 99.27% CPU
Optimizing NNI: done in 0.0129472 secs using 99.22% CPU
Optimizing NNI: done in 0.00856862 secs using 98.94% CPU
Optimizing NNI: done in 0.0173189 secs using 93.37% CPU
Optimizing NNI: done in 0.0211784 secs using 98.98% CPU
Iteration 80 / LogL: -11355.285 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0195958 secs using 98.76% CPU
Optimizing NNI: done in 0.0150525 secs using 98.86% CPU
Optimizing NNI: done in 0.0201427 secs using 93.92% CPU
Optimizing NNI: done in 0.00990116 secs using 98.96% CPU
Optimizing NNI: done in 0.0192949 secs using 99.08% CPU
Optimizing NNI: done in 0.0147916 secs using 92.36% CPU
Optimizing NNI: done in 0.00466443 secs using 98.92% CPU
Optimizing NNI: done in 0.00980365 secs using 99.18% CPU
Optimizing NNI: done in 0.0100542 secs using 89.42% CPU
Optimizing NNI: done in 0.0215808 secs using 99.06% CPU
Iteration 90 / LogL: -11356.004 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0102182 secs using 99.02% CPU
UPDATE BEST LOG-LIKELIHOOD: -11355.091
Optimizing NNI: done in 0.0163531 secs using 98.87% CPU
Optimizing NNI: done in 0.00963214 secs using 99.25% CPU
Optimizing NNI: done in 0.021536 secs using 99.16% CPU
Optimizing NNI: done in 0.0181028 secs using 99.29% CPU
Optimizing NNI: done in 0.0100028 secs using 99.14% CPU
Optimizing NNI: done in 0.014765 secs using 99.27% CPU
Optimizing NNI: done in 0.0240066 secs using 99.11% CPU
Optimizing NNI: done in 0.0360286 secs using 99.22% CPU
Optimizing NNI: done in 0.0142916 secs using 99.28% CPU
Iteration 100 / LogL: -11359.065 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11385.082
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0215932 secs using 94.55% CPU
Optimizing NNI: done in 0.00957836 secs using 98.75% CPU
UPDATE BEST LOG-LIKELIHOOD: -11355.091
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11355.091
Optimal log-likelihood: -11355.091
Rate parameters:  A-C: 1.00000  A-G: 2.97083  A-T: 1.00000  C-G: 1.00000  C-T: 4.08113  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.217  G: 0.270  T: 0.282
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -11355.091
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5913.splits.nex
Total tree length: 2.009

Total number of iterations: 102
CPU time used for tree search: 1.922 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.169 sec (0h:0m:2s)
Total CPU time used: 36.014 sec (0h:0m:36s)
Total wall-clock time used: 36.015 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5913.splits.nex...
10 taxa and 33 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5913.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5913.contree
Log-likelihood of consensus tree: -11355.091

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5913.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5913.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5913.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5913.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5913.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5913.log

Date and Time: Thu Jun 11 22:28:41 2026
