IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6961.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6961 -m MFP -B 1000 -T AUTO
Seed:    741427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6961.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000140994 secs using 92.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000243254 secs using 99.9% CPU
Alignment has 11 sequences with 690 columns, 328 distinct patterns
240 parsimony-informative, 217 singleton sites, 233 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.23328e-05 secs using 105.4% CPU
   1  S0009_G6961_R1_A    0.14%    passed     24.18%
   2  S0010_G6961_R1_A    0.14%    passed     24.18%
   3  S0034_G6961_R1_A    0.29%    passed     58.57%
   4  S0008_G6961_R1_A    0.29%    passed     11.30%
   5  S0014_G6961_R1_A    0.29%    passed     91.41%
   6  S0027_G6961_R1_A    0.29%    passed      5.22%
   7  S0051_G6961_R1_A    0.14%    failed      0.00%
   8  S0039_G6961_R1_A    0.14%    failed      0.00%
   9  S0003_G6961_R1_N    1.74%    failed      0.07%
  10  S0015_G6961_R1_A    1.16%    passed     84.93%
  11  S0015_G6961_R2_A   34.20%    failed      0.34%
****  TOTAL               3.53%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G6961_R1_A is identical to S0009_G6961_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.13389e-05 secs using 98.41% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1878 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4433
Threads: 2 / Time: 27.698 sec / Speedup: 0.289 / Efficiency: 14% / LogL: -4433
Determining AUTO threadcount: done in 35.7018 secs using 98.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00338014 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4129.958
Optimal log-likelihood: -4129.447
Rate parameters:  A-C: 1.83343  A-G: 2.35140  A-T: 0.83483  C-G: 1.07729  C-T: 4.52579  G-T: 1.00000
BETTER TREE FOUND at iteration 1: -4129.725
Optimizing NNI: done in 0.0185796 secs using 49.6% CPU
Optimizing NNI: done in 0.00869539 secs using 99.09% CPU
Optimizing NNI: done in 0.00505969 secs using 98.5% CPU
Optimizing NNI: done in 0.00443901 secs using 99.14% CPU
Optimizing NNI: done in 0.0068533 secs using 99.15% CPU
Optimizing NNI: done in 0.00795049 secs using 98.51% CPU
Optimizing NNI: done in 0.00973674 secs using 98.88% CPU
Optimizing NNI: done in 0.00783096 secs using 99.02% CPU
Optimizing NNI: done in 0.00724507 secs using 98.54% CPU
Iteration 10 / LogL: -4129.824 / Time: 0h:0m:36s
Optimizing NNI: done in 0.0258878 secs using 43.46% CPU
Optimizing NNI: done in 0.00795461 secs using 97.4% CPU
Optimizing NNI: done in 0.00537252 secs using 98.91% CPU
Optimizing NNI: done in 0.0342101 secs using 23.65% CPU
Optimizing NNI: done in 0.0360087 secs using 26.22% CPU
Optimizing NNI: done in 0.0103949 secs using 89.01% CPU
Optimizing NNI: done in 0.0203908 secs using 35.77% CPU
Optimizing NNI: done in 0.00920141 secs using 98.68% CPU
Optimizing NNI: done in 0.0171849 secs using 40.93% CPU
Optimizing NNI: done in 0.0199806 secs using 39.38% CPU
Iteration 20 / LogL: -4129.823 / Time: 0h:0m:37s
Finish initializing candidate tree set (3)
Current best tree score: -4129.725 / CPU time: 0.462
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00941246 secs using 98.38% CPU
Optimizing NNI: done in 0.00816276 secs using 99% CPU
Optimizing NNI: done in 0.00926543 secs using 98.73% CPU
Optimizing NNI: done in 0.0117019 secs using 98.92% CPU
Optimizing NNI: done in 0.0110363 secs using 98.93% CPU
Optimizing NNI: done in 0.00707515 secs using 98.81% CPU
Optimizing NNI: done in 0.00719758 secs using 98.78% CPU
Optimizing NNI: done in 0.00915914 secs using 98.88% CPU
Optimizing NNI: done in 0.015583 secs using 41.8% CPU
Optimizing NNI: done in 0.00225659 secs using 98.87% CPU
UPDATE BEST LOG-LIKELIHOOD: -4129.725
Iteration 30 / LogL: -4129.725 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.00639593 secs using 98.67% CPU
Optimizing NNI: done in 0.00713661 secs using 85.21% CPU
Optimizing NNI: done in 0.0133432 secs using 32.23% CPU
Optimizing NNI: done in 0.00552251 secs using 98.99% CPU
Optimizing NNI: done in 0.00775254 secs using 64.83% CPU
Optimizing NNI: done in 0.010943 secs using 60.46% CPU
Optimizing NNI: done in 0.0261599 secs using 49.93% CPU
Optimizing NNI: done in 0.00869323 secs using 99% CPU
Optimizing NNI: done in 0.011475 secs using 99.02% CPU
Optimizing NNI: done in 0.00725422 secs using 98.95% CPU
Iteration 40 / LogL: -4134.817 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.00461204 secs using 98.91% CPU
Optimizing NNI: done in 0.00707253 secs using 99.06% CPU
Optimizing NNI: done in 0.0222849 secs using 94.74% CPU
WARNING: NNI search needs unusual large number of steps (11) to converge!
Optimizing NNI: done in 0.0114709 secs using 99.12% CPU
Optimizing NNI: done in 0.00440079 secs using 99% CPU
Optimizing NNI: done in 0.00459349 secs using 99.03% CPU
Optimizing NNI: done in 0.0182505 secs using 99.03% CPU
Optimizing NNI: done in 0.00387303 secs using 99.12% CPU
Optimizing NNI: done in 0.00612367 secs using 99.14% CPU
Optimizing NNI: done in 0.00803791 secs using 99.06% CPU
Iteration 50 / LogL: -4129.728 / Time: 0h:0m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4143.973
Optimizing NNI: done in 0.0143338 secs using 85.34% CPU
Optimizing NNI: done in 0.00881289 secs using 99.15% CPU
Optimizing NNI: done in 0.0120312 secs using 99.12% CPU
Optimizing NNI: done in 0.0070637 secs using 99.13% CPU
Optimizing NNI: done in 0.00609646 secs using 83.08% CPU
Optimizing NNI: done in 0.00474868 secs using 99.14% CPU
Optimizing NNI: done in 0.0101215 secs using 98.99% CPU
Optimizing NNI: done in 0.00914909 secs using 98.97% CPU
Optimizing NNI: done in 0.00466914 secs using 99.1% CPU
Optimizing NNI: done in 0.00745166 secs using 98.72% CPU
Iteration 60 / LogL: -4130.701 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00864861 secs using 99.08% CPU
Optimizing NNI: done in 0.004573 secs using 99.06% CPU
Optimizing NNI: done in 0.00892223 secs using 99.18% CPU
Optimizing NNI: done in 0.0072727 secs using 98.92% CPU
Optimizing NNI: done in 0.00605116 secs using 98.63% CPU
Optimizing NNI: done in 0.00679296 secs using 98.57% CPU
Optimizing NNI: done in 0.0107015 secs using 99% CPU
Optimizing NNI: done in 0.00847902 secs using 99.02% CPU
Optimizing NNI: done in 0.0115266 secs using 99.13% CPU
Optimizing NNI: done in 0.0067547 secs using 99.29% CPU
Iteration 70 / LogL: -4134.446 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00594724 secs using 98.99% CPU
Optimizing NNI: done in 0.0211952 secs using 55.12% CPU
Optimizing NNI: done in 0.0218833 secs using 26.6% CPU
Optimizing NNI: done in 0.00903104 secs using 98.75% CPU
Optimizing NNI: done in 0.00954773 secs using 88.48% CPU
Optimizing NNI: done in 0.0220496 secs using 51.58% CPU
Optimizing NNI: done in 0.0190695 secs using 31.53% CPU
Optimizing NNI: done in 0.0310826 secs using 38.5% CPU
Optimizing NNI: done in 0.0290814 secs using 24.06% CPU
Optimizing NNI: done in 0.0051711 secs using 99.21% CPU
Iteration 80 / LogL: -4129.895 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0234337 secs using 39.89% CPU
Optimizing NNI: done in 0.0249176 secs using 47.36% CPU
Optimizing NNI: done in 0.0241151 secs using 45.77% CPU
Optimizing NNI: done in 0.0211056 secs using 38.01% CPU
Optimizing NNI: done in 0.0191879 secs using 31.96% CPU
Optimizing NNI: done in 0.00628101 secs using 99.17% CPU
Optimizing NNI: done in 0.0200816 secs using 35.06% CPU
Optimizing NNI: done in 0.0195267 secs using 33.19% CPU
Optimizing NNI: done in 0.0323886 secs using 59.45% CPU
Optimizing NNI: done in 0.0248855 secs using 47.43% CPU
Iteration 90 / LogL: -4130.579 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0198599 secs using 34.25% CPU
Optimizing NNI: done in 0.00892584 secs using 99.03% CPU
Optimizing NNI: done in 0.0228217 secs using 42.66% CPU
Optimizing NNI: done in 0.00601697 secs using 99.2% CPU
Optimizing NNI: done in 0.0199743 secs using 47.08% CPU
Optimizing NNI: done in 0.021837 secs using 41.56% CPU
Optimizing NNI: done in 0.022327 secs using 41.5% CPU
Optimizing NNI: done in 0.0160413 secs using 43.43% CPU
Optimizing NNI: done in 0.016243 secs using 67.16% CPU
Optimizing NNI: done in 0.00906824 secs using 99.31% CPU
Iteration 100 / LogL: -4134.406 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4144.220
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0318327 secs using 23.76% CPU
Optimizing NNI: done in 0.00727656 secs using 99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4129.725
Optimal log-likelihood: -4129.724
Rate parameters:  A-C: 1.53625  A-G: 2.55621  A-T: 1.00000  C-G: 1.53625  C-T: 4.92359  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.185  G: 0.339  T: 0.222
Gamma shape alpha: 1.366
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4129.724
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6961.splits.nex
Total tree length: 1.934

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.702 sec (0h:0m:1s)
Total CPU time used: 37.054 sec (0h:0m:37s)
Total wall-clock time used: 38.398 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6961.splits.nex...
11 taxa and 75 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6961.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6961.contree
Log-likelihood of consensus tree: -4130.572

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6961.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6961.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6961.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6961.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6961.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6961.log

Date and Time: Thu Jun 11 22:38:44 2026
