IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6572.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6572 -m MFP -B 1000 -T AUTO
Seed:    839770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:54 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6572.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000259885 secs using 41.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000571628 secs using 99.89% CPU
Alignment has 10 sequences with 1789 columns, 1004 distinct patterns
821 parsimony-informative, 407 singleton sites, 561 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69422e-05 secs using 94.44% CPU
   1  S0003_G6572_R1_N   23.98%    passed     42.12%
   2  S0039_G6572_R1_A   24.26%    passed     74.83%
   3  S0051_G6572_R1_A   24.26%    passed     78.04%
   4  S0008_G6572_R1_A    7.43%    passed     82.39%
   5  S0009_G6572_R1_A    2.91%    passed     16.66%
   6  S0010_G6572_R1_A    2.57%    passed     49.73%
   7  S0015_G6572_R1_A    3.13%    passed     91.65%
   8  S0034_G6572_R1_A    4.08%    passed     67.04%
   9  S0014_G6572_R1_A    4.30%    passed     41.86%
  10  S0027_G6572_R1_A    7.32%    failed      0.97%
****  TOTAL              10.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7932e-05 secs using 96.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
725 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12934
Threads: 2 / Time: 23.002 sec / Speedup: 0.348 / Efficiency: 17% / LogL: -12934
Determining AUTO threadcount: done in 31.0088 secs using 91.46% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0159759 secs using 92.63% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10861.075
Optimal log-likelihood: -10860.709
Rate parameters:  A-C: 1.26779  A-G: 3.58735  A-T: 1.01970  C-G: 1.58562  C-T: 4.08778  G-T: 1.00000
642  TIM2e+I+G4    10929.182    22  21902.364    21902.937    22023.131
643  TIM2e+R2      10929.299    22  21902.599    21903.172    22023.366
652  TIM2e+I+R2    10929.325    23  21904.650    21905.275    22030.906
662  TIM2+I        10940.153    21  21922.306    21922.829    22037.584
663  TIM2+G4       10934.055    21  21910.110    21910.633    22025.388
664  TIM2+I+G4     10929.169    22  21902.339    21902.912    22023.106
665  TIM2+R2       10929.273    22  21902.546    21903.119    22023.313
674  TIM2+I+R2     10929.319    23  21904.638    21905.264    22030.895
684  TIM2+F+I      10876.084    24  21800.168    21800.849    21931.914
685  TIM2+F+G4     10874.186    24  21796.371    21797.051    21928.117
686  TIM2+F+I+G4   10866.922    25  21783.844    21784.582    21921.080
687  TIM2+F+R2     10867.037    25  21784.074    21784.811    21921.309
696  TIM2+F+I+R2   10867.180    26  21786.360    21787.157    21929.085
706  TIM3e+I       10940.065    21  21922.130    21922.653    22037.408
707  TIM3e+G4      10933.363    21  21908.726    21909.249    22024.004
708  TIM3e+I+G4    10928.759    22  21901.519    21902.092    22022.286
709  TIM3e+R2      10928.903    22  21901.806    21902.379    22022.573
718  TIM3e+I+R2    10928.911    23  21903.822    21904.447    22030.078
728  TIM3e+I       10940.065    21  21922.130    21922.653    22037.408
729  TIM3e+G4      10933.363    21  21908.726    21909.249    22024.004
730  TIM3e+I+G4    10928.759    22  21901.519    21902.092    22022.286
731  TIM3e+R2      10928.903    22  21901.806    21902.379    22022.573
740  TIM3e+I+R2    10928.911    23  21903.822    21904.447    22030.078
750  TIM3+I        10940.065    21  21922.131    21922.654    22037.408
751  TIM3+G4       10933.361    21  21908.723    21909.246    22024.000
752  TIM3+I+G4     10928.740    22  21901.479    21902.053    22022.247
753  TIM3+R2       10928.866    22  21901.732    21902.305    22022.499
762  TIM3+I+R2     10928.901    23  21903.802    21904.428    22030.059
772  TIM3+F+I      10871.274    24  21790.549    21791.229    21922.295
773  TIM3+F+G4     10869.115    24  21786.229    21786.910    21917.975
774  TIM3+F+I+G4   10861.685    25  21773.370    21774.107    21910.605
775  TIM3+F+R2     10861.834    25  21773.668    21774.406    21910.904
784  TIM3+F+I+R2   10861.878    26  21775.756    21776.552    21918.480
794  TVMe+I        10940.261    22  21924.523    21925.096    22045.290
795  TVMe+G4       10935.277    22  21914.554    21915.127    22035.321
796  TVMe+I+G4     10929.941    23  21905.882    21906.508    22032.139
797  TVMe+R2       10930.140    23  21906.281    21906.906    22032.537
806  TVMe+I+R2     10930.172    24  21908.345    21909.025    22040.091
816  TVMe+I        10940.261    22  21924.523    21925.096    22045.290
817  TVMe+G4       10935.277    22  21914.554    21915.127    22035.321
818  TVMe+I+G4     10929.941    23  21905.882    21906.508    22032.139
819  TVMe+R2       10930.140    23  21906.281    21906.906    22032.537
828  TVMe+I+R2     10930.172    24  21908.345    21909.025    22040.091
838  TVM+I         10940.261    22  21924.521    21925.094    22045.288
839  TVM+G4        10935.275    22  21914.551    21915.124    22035.318
840  TVM+I+G4      10929.939    23  21905.878    21906.504    22032.135
841  TVM+R2        10930.137    23  21906.273    21906.899    22032.530
850  TVM+I+R2      10930.171    24  21908.342    21909.023    22040.088
860  TVM+F+I       10870.430    25  21790.860    21791.598    21928.095
861  TVM+F+G4      10870.014    25  21790.028    21790.766    21927.264
862  TVM+F+I+G4    10861.748    26  21775.496    21776.293    21918.221
863  TVM+F+R2      10862.093    26  21776.187    21776.984    21918.911
872  TVM+F+I+R2    10862.084    27  21778.169    21779.028    21926.383
882  SYM+I         10939.035    23  21924.070    21924.696    22050.327
883  SYM+G4        10932.285    23  21910.570    21911.196    22036.827
884  SYM+I+G4      10927.715    24  21903.430    21904.110    22035.176
885  SYM+R2        10927.716    24  21903.432    21904.112    22035.178
894  SYM+I+R2      10927.836    25  21905.672    21906.409    22042.907
904  SYM+I         10939.035    23  21924.070    21924.696    22050.327
905  SYM+G4        10932.285    23  21910.570    21911.196    22036.827
906  SYM+I+G4      10927.715    24  21903.430    21904.110    22035.176
907  SYM+R2        10927.716    24  21903.432    21904.112    22035.178
916  SYM+I+R2      10927.836    25  21905.672    21906.409    22042.907
926  GTR+I         10939.035    23  21924.070    21924.696    22050.327
927  GTR+G4        10932.282    23  21910.564    21911.189    22036.820
928  GTR+I+G4      10927.707    24  21903.413    21904.094    22035.159
929  GTR+R2        10927.709    24  21903.417    21904.098    22035.163
938  GTR+I+R2      10927.834    25  21905.668    21906.405    22042.903
948  GTR+F+I       10869.955    26  21791.910    21792.706    21934.634
949  GTR+F+G4      10868.260    26  21788.520    21789.316    21931.244
950  GTR+F+I+G4    10860.603    27  21775.207    21776.065    21923.421
951  GTR+F+R2      10860.754    27  21775.509    21776.367    21923.723
960  GTR+F+I+R2    10860.808    28  21777.616    21778.539    21931.320
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TPM3u+F+I+G4
Best-fit model: TPM3u+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6572.model.gz
CPU time for ModelFinder: 30.275 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 32.976 seconds (0h:0m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 839770)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.024 / Estimate: 0.000, 1.146 / LogL: -10870.886
Init pinv, alpha: 0.035, 3.024 / Estimate: 0.038, 1.343 / LogL: -10868.773
Init pinv, alpha: 0.070, 3.024 / Estimate: 0.137, 2.479 / LogL: -10863.364
Init pinv, alpha: 0.105, 3.024 / Estimate: 0.137, 2.474 / LogL: -10863.373
Init pinv, alpha: 0.139, 3.024 / Estimate: 0.145, 2.685 / LogL: -10863.102
Init pinv, alpha: 0.174, 3.024 / Estimate: 0.172, 3.521 / LogL: -10862.878
Init pinv, alpha: 0.209, 3.024 / Estimate: 0.178, 3.866 / LogL: -10862.999
Init pinv, alpha: 0.244, 3.024 / Estimate: 0.177, 3.825 / LogL: -10862.979
Init pinv, alpha: 0.279, 3.024 / Estimate: 0.179, 3.922 / LogL: -10863.029
Init pinv, alpha: 0.314, 3.024 / Estimate: 0.177, 3.835 / LogL: -10862.985
Optimal pinv,alpha: 0.172, 3.521 / LogL: -10862.878

Parameters optimization took 0.494 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000391461 secs using 99.37% CPU
Computing ML distances took 0.000452 sec (of wall-clock time) 0.000453 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.327e-05 secs using 152.1% CPU
Constructing RapidNJ tree: done in 3.1248e-05 secs using 179.2% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000185 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10889.183
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 86 initial trees ... 0.124 seconds
Current best score: -10862.878

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0067395 secs using 98.66% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10862.862
Optimizing NNI: done in 0.0197375 secs using 99.06% CPU
Optimizing NNI: done in 0.0208283 secs using 99.04% CPU
Optimizing NNI: done in 0.0219067 secs using 98.96% CPU
Optimizing NNI: done in 0.032387 secs using 99.04% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -10858.037
Optimizing NNI: done in 0.0204018 secs using 98.92% CPU
Optimizing NNI: done in 0.0351938 secs using 99.06% CPU
Optimizing NNI: done in 0.0209461 secs using 99.02% CPU
Optimizing NNI: done in 0.0261536 secs using 98.69% CPU
Optimizing NNI: done in 0.0475105 secs using 96.82% CPU
Iteration 10 / LogL: -10858.921 / Time: 0h:0m:34s
Optimizing NNI: done in 0.047429 secs using 96.88% CPU
Optimizing NNI: done in 0.0284852 secs using 99% CPU
Optimizing NNI: done in 0.0464047 secs using 96.89% CPU
Optimizing NNI: done in 0.0414413 secs using 99.16% CPU
Optimizing NNI: done in 0.0257798 secs using 99.16% CPU
Optimizing NNI: done in 0.0193652 secs using 99.21% CPU
Optimizing NNI: done in 0.0193746 secs using 99.15% CPU
Optimizing NNI: done in 0.020465 secs using 99.19% CPU
Optimizing NNI: done in 0.0411844 secs using 98.98% CPU
Optimizing NNI: done in 0.032354 secs using 98.97% CPU
Iteration 20 / LogL: -10858.934 / Time: 0h:0m:34s
Finish initializing candidate tree set (2)
Current best tree score: -10858.037 / CPU time: 0.782
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.025595 secs using 98.94% CPU
Optimizing NNI: done in 0.0170494 secs using 93.28% CPU
Optimizing NNI: done in 0.0264541 secs using 99.13% CPU
Optimizing NNI: done in 0.0217545 secs using 94.44% CPU
Optimizing NNI: done in 0.0262269 secs using 98.86% CPU
Optimizing NNI: done in 0.0191054 secs using 98.83% CPU
Optimizing NNI: done in 0.0135906 secs using 98.8% CPU
Optimizing NNI: done in 0.0131911 secs using 98.98% CPU
Optimizing NNI: done in 0.0211483 secs using 94.32% CPU
Optimizing NNI: done in 0.0132018 secs using 98.95% CPU
Iteration 30 / LogL: -10862.937 / Time: 0h:0m:34s (0h:0m:4s left)
Optimizing NNI: done in 0.0274537 secs using 98.94% CPU
Optimizing NNI: done in 0.0210036 secs using 98.94% CPU
Optimizing NNI: done in 0.0219528 secs using 98.84% CPU
Optimizing NNI: done in 0.0462573 secs using 98.91% CPU
Optimizing NNI: done in 0.0207803 secs using 99.09% CPU
Optimizing NNI: done in 0.046211 secs using 87.58% CPU
Optimizing NNI: done in 0.0466423 secs using 96.69% CPU
Optimizing NNI: done in 0.0171002 secs using 98.8% CPU
Optimizing NNI: done in 0.0246978 secs using 94.91% CPU
Optimizing NNI: done in 0.0343364 secs using 98.95% CPU
Iteration 40 / LogL: -10864.268 / Time: 0h:0m:34s (0h:0m:3s left)
Optimizing NNI: done in 0.0266172 secs using 98.9% CPU
Optimizing NNI: done in 0.0272224 secs using 98.73% CPU
Optimizing NNI: done in 0.0281512 secs using 97.7% CPU
Optimizing NNI: done in 0.0327829 secs using 98.84% CPU
Optimizing NNI: done in 0.0212666 secs using 98.98% CPU
Optimizing NNI: done in 0.0315213 secs using 98.89% CPU
Optimizing NNI: done in 0.0139317 secs using 91.78% CPU
Optimizing NNI: done in 0.0222183 secs using 93.83% CPU
Optimizing NNI: done in 0.0218234 secs using 98.8% CPU
Optimizing NNI: done in 0.021657 secs using 98.76% CPU
Iteration 50 / LogL: -10864.812 / Time: 0h:0m:35s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -10893.219
Optimizing NNI: done in 0.0750055 secs using 55.31% CPU
Optimizing NNI: done in 0.179945 secs using 27.69% CPU
Optimizing NNI: done in 0.0660394 secs using 48.01% CPU
Optimizing NNI: done in 0.045155 secs using 31.03% CPU
Optimizing NNI: done in 0.0895827 secs using 39.08% CPU
Optimizing NNI: done in 0.0920226 secs using 45.93% CPU
Optimizing NNI: done in 0.0330424 secs using 96.04% CPU
Optimizing NNI: done in 0.0177298 secs using 93.5% CPU
Optimizing NNI: done in 0.0189048 secs using 98.94% CPU
Optimizing NNI: done in 0.0258101 secs using 99.04% CPU
Iteration 60 / LogL: -10860.219 / Time: 0h:0m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0191736 secs using 98.95% CPU
Optimizing NNI: done in 0.0213991 secs using 98.93% CPU
Optimizing NNI: done in 0.0135983 secs using 99.17% CPU
Optimizing NNI: done in 0.0136355 secs using 98.9% CPU
Optimizing NNI: done in 0.0216267 secs using 94.42% CPU
Optimizing NNI: done in 0.0350506 secs using 98.73% CPU
