IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6601.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6601 -m MFP -B 1000 -T AUTO
Seed:    856924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:03 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6601.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000612714 secs using 33.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112607 secs using 31.17% CPU
Alignment has 15 sequences with 2882 columns, 1788 distinct patterns
1001 parsimony-informative, 887 singleton sites, 994 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.93319e-05 secs using 36.49% CPU
   1  S0009_G6601_R1_A   25.23%    passed      9.83%
   2  S0010_G6601_R1_A   25.26%    passed     12.75%
   3  S0027_G6601_R1_A   25.68%    passed     63.38%
   4  S0014_G6601_R1_A   25.85%    passed     96.52%
   5  S0008_G6601_R1_A   24.91%    passed     51.08%
   6  S0015_G6601_R1_A   25.88%    passed     32.26%
   7  S0039_G6601_R1_A   24.39%    passed     44.55%
   8  S0039_G6601_R2_A   57.74%    passed     10.79%
   9  S0051_G6601_R2_A   27.17%    passed     67.84%
  10  S0051_G6601_R1_A   27.06%    passed     66.02%
  11  S0051_G6601_R4_A   24.32%    passed     22.81%
  12  S0034_G6601_R1_A   25.99%    passed     24.53%
  13  S0039_G6601_R3_A   69.08%    passed     39.92%
  14  S0003_G6601_R1_N   44.76%    passed      5.80%
  15  S0051_G6601_R3_A   41.46%    passed     24.66%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              32.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.5741e-05 secs using 89.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
180 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20288
Threads: 2 / Time: 15.368 sec / Speedup: 0.521 / Efficiency: 26% / LogL: -20288
Determining AUTO threadcount: done in 23.3812 secs using 89.39% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0240833 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16499.721
Optimal log-likelihood: -16498.889
Rate parameters:  A-C: 1.17511  A-G: 3.32651  A-T: 1.18010  C-G: 1.42613  C-T: 3.28068  G-T: 1.00000
178  TNe+I         16576.431    30  33212.861    33213.514    33391.849
179  TNe+G4        16569.192    30  33198.384    33199.036    33377.371
180  TNe+I+G4      16566.072    31  33194.145    33194.841    33379.098
181  TNe+R2        16568.959    31  33199.919    33200.615    33384.872
190  TNe+I+R2      16566.445    32  33196.889    33197.630    33387.809
200  TNe+I         16576.431    30  33212.861    33213.514    33391.849
201  TNe+G4        16569.192    30  33198.384    33199.036    33377.371
202  TNe+I+G4      16566.072    31  33194.145    33194.841    33379.098
203  TNe+R2        16568.959    31  33199.919    33200.615    33384.872
212  TNe+I+R2      16566.445    32  33196.889    33197.630    33387.809
222  TN+I          16576.428    30  33212.855    33213.508    33391.842
223  TN+G4         16569.191    30  33198.382    33199.035    33377.369
224  TN+I+G4       16566.024    31  33194.048    33194.744    33379.001
225  TN+R2         16568.927    31  33199.854    33200.550    33384.808
234  TN+I+R2       16566.414    32  33196.827    33197.569    33387.747
244  TN+F+I        16513.350    33  33092.700    33093.487    33289.585
245  TN+F+G4       16506.046    33  33078.091    33078.879    33274.977
246  TN+F+I+G4     16502.836    34  33073.673    33074.509    33276.525
247  TN+F+R2       16505.875    34  33079.749    33080.585    33282.601
256  TN+F+I+R2     16503.264    35  33076.527    33077.413    33285.345
266  K3P+I         16573.735    30  33207.470    33208.122    33386.457
267  K3P+G4        16565.645    30  33191.290    33191.943    33370.278
268  K3P+I+G4      16562.800    31  33187.600    33188.296    33372.553
269  K3P+R2        16565.714    31  33193.427    33194.124    33378.381
278  K3P+I+R2      16563.173    32  33190.345    33191.087    33381.265
288  K3P+I         16573.735    30  33207.470    33208.122    33386.457
289  K3P+G4        16565.645    30  33191.290    33191.943    33370.278
290  K3P+I+G4      16562.800    31  33187.600    33188.296    33372.553
291  K3P+R2        16565.714    31  33193.427    33194.124    33378.381
300  K3P+I+R2      16563.173    32  33190.345    33191.087    33381.265
310  K3Pu+I        16573.734    30  33207.469    33208.121    33386.456
311  K3Pu+G4       16565.645    30  33191.290    33191.942    33370.277
312  K3Pu+I+G4     16562.750    31  33187.500    33188.196    33372.453
313  K3Pu+R2       16565.684    31  33193.369    33194.065    33378.322
322  K3Pu+I+R2     16563.143    32  33190.285    33191.026    33381.205
332  K3Pu+F+I      16511.037    33  33088.074    33088.861    33284.959
333  K3Pu+F+G4     16503.332    33  33072.663    33073.451    33269.549
334  K3Pu+F+I+G4   16500.109    34  33068.219    33069.055    33271.071
335  K3Pu+F+R2     16503.298    34  33074.596    33075.432    33277.448
344  K3Pu+F+I+R2   16500.579    35  33071.158    33072.044    33279.976
354  TPM2+I        16576.697    30  33213.393    33214.046    33392.381
355  TPM2+G4       16568.576    30  33197.152    33197.804    33376.139
356  TPM2+I+G4     16565.786    31  33193.571    33194.267    33378.525
357  TPM2+R2       16568.608    31  33199.216    33199.912    33384.170
366  TPM2+I+R2     16566.140    32  33196.279    33197.021    33387.199
376  TPM2+I        16576.697    30  33213.393    33214.046    33392.381
377  TPM2+G4       16568.576    30  33197.152    33197.804    33376.139
378  TPM2+I+G4     16565.786    31  33193.571    33194.267    33378.525
379  TPM2+R2       16568.608    31  33199.216    33199.912    33384.170
388  TPM2+I+R2     16566.140    32  33196.279    33197.021    33387.199
398  TPM2u+I       16576.691    30  33213.383    33214.035    33392.370
399  TPM2u+G4      16568.575    30  33197.150    33197.803    33376.138
400  TPM2u+I+G4    16565.734    31  33193.469    33194.165    33378.422
401  TPM2u+R2      16568.576    31  33199.153    33199.849    33384.106
410  TPM2u+I+R2    16566.110    32  33196.220    33196.961    33387.139
420  TPM2u+F+I     16513.444    33  33092.887    33093.675    33289.773
421  TPM2u+F+G4    16505.961    33  33077.922    33078.710    33274.808
422  TPM2u+F+I+G4  16502.670    34  33073.340    33074.176    33276.192
423  TPM2u+F+R2    16505.859    34  33079.719    33080.555    33282.571
432  TPM2u+F+I+R2  16503.126    35  33076.252    33077.138    33285.071
442  TPM3+I        16575.523    30  33211.046    33211.699    33390.033
443  TPM3+G4       16567.168    30  33194.337    33194.989    33373.324
444  TPM3+I+G4     16564.405    31  33190.811    33191.507    33375.764
445  TPM3+R2       16567.194    31  33196.389    33197.085    33381.342
454  TPM3+I+R2     16564.745    32  33193.489    33194.231    33384.409
464  TPM3+I        16575.523    30  33211.046    33211.699    33390.033
465  TPM3+G4       16567.168    30  33194.337    33194.989    33373.324
466  TPM3+I+G4     16564.405    31  33190.811    33191.507    33375.764
467  TPM3+R2       16567.194    31  33196.389    33197.085    33381.342
476  TPM3+I+R2     16564.745    32  33193.490    33194.231    33384.409
486  TPM3u+I       16575.518    30  33211.036    33211.688    33390.023
487  TPM3u+G4      16567.172    30  33194.344    33194.997    33373.332
488  TPM3u+I+G4    16564.353    31  33190.706    33191.402    33375.659
489  TPM3u+R2      16567.165    31  33196.330    33197.026    33381.284
498  TPM3u+I+R2    16564.710    32  33193.421    33194.162    33384.340
508  TPM3u+F+I     16510.863    33  33087.727    33088.515    33284.613
509  TPM3u+F+G4    16503.219    33  33072.437    33073.225    33269.323
510  TPM3u+F+I+G4  16499.859    34  33067.717    33068.553    33270.570
511  TPM3u+F+R2    16503.212    34  33074.424    33075.260    33277.276
520  TPM3u+F+I+R2  16500.343    35  33070.685    33071.571    33279.503
530  TIMe+I        16573.058    31  33208.116    33208.812    33393.070
531  TIMe+G4       16565.469    31  33192.939    33193.635    33377.892
532  TIMe+I+G4     16562.330    32  33188.659    33189.401    33379.579
533  TIMe+R2       16565.358    32  33194.716    33195.457    33385.635
542  TIMe+I+R2     16562.730    33  33191.459    33192.247    33388.345
552  TIMe+I        16573.058    31  33208.116    33208.812    33393.070
553  TIMe+G4       16565.469    31  33192.939    33193.635    33377.892
554  TIMe+I+G4     16562.330    32  33188.659    33189.401    33379.579
555  TIMe+R2       16565.358    32  33194.716    33195.457    33385.635
564  TIMe+I+R2     16562.730    33  33191.459    33192.247    33388.345
574  TIM+I         16573.055    31  33208.110    33208.807    33393.064
575  TIM+G4        16565.469    31  33192.938    33193.634    33377.891
576  TIM+I+G4      16562.309    32  33188.619    33189.360    33379.538
577  TIM+R2        16565.328    32  33194.656    33195.397    33385.575
586  TIM+I+R2      16562.711    33  33191.422    33192.210    33388.308
596  TIM+F+I       16510.936    34  33089.872    33090.708    33292.725
597  TIM+F+G4      16503.318    34  33074.637    33075.473    33277.489
598  TIM+F+I+G4    16500.071    35  33070.141    33071.027    33278.960
599  TIM+F+R2      16503.251    35  33076.502    33077.387    33285.320
608  TIM+F+I+R2    16500.551    36  33073.102    33074.038    33287.887
618  TIM2e+I       16576.023    31  33214.047    33214.743    33399.000
619  TIM2e+G4      16568.400    31  33198.800    33199.497    33383.754
620  TIM2e+I+G4    16565.290    32  33194.579    33195.320    33385.499
621  TIM2e+R2      16568.215    32  33200.430    33201.171    33391.349
630  TIM2e+I+R2    16565.688    33  33197.375    33198.163    33394.261
640  TIM2e+I       16576.023    31  33214.047    33214.743    33399.000
641  TIM2e+G4      16568.400    31  33198.800    33199.497    33383.754
642  TIM2e+I+G4    16565.290    32  33194.579    33195.320    33385.499
643  TIM2e+R2      16568.215    32  33200.429    33201.171    33391.349
652  TIM2e+I+R2    16565.688    33  33197.375    33198.163    33394.261
662  TIM2+I        16576.016    31  33214.032    33214.728    33398.986
663  TIM2+G4       16568.400    31  33198.800    33199.496    33383.754
664  TIM2+I+G4     16565.274    32  33194.547    33195.289    33385.467
665  TIM2+R2       16568.184    32  33200.367    33201.109    33391.287
674  TIM2+I+R2     16565.669    33  33197.338    33198.126    33394.224
684  TIM2+F+I      16513.341    34  33094.681    33095.517    33297.534
685  TIM2+F+G4     16505.948    34  33079.895    33080.731    33282.747
686  TIM2+F+I+G4   16502.634    35  33075.269    33076.154    33284.087
687  TIM2+F+R2     16505.810    35  33081.620    33082.505    33290.438
696  TIM2+F+I+R2   16503.100    36  33078.199    33079.135    33292.984
706  TIM3e+I       16574.843    31  33211.686    33212.382    33396.639
707  TIM3e+G4      16566.998    31  33195.996    33196.692    33380.949
708  TIM3e+I+G4    16563.914    32  33191.829    33192.570    33382.749
709  TIM3e+R2      16566.807    32  33197.615    33198.356    33388.535
718  TIM3e+I+R2    16564.301    33  33194.602    33195.390    33391.488
728  TIM3e+I       16574.843    31  33211.686    33212.382    33396.639
729  TIM3e+G4      16566.998    31  33195.996    33196.692    33380.949
730  TIM3e+I+G4    16563.914    32  33191.829    33192.570    33382.749
731  TIM3e+R2      16566.807    32  33197.615    33198.356    33388.535
740  TIM3e+I+R2    16564.301    33  33194.602    33195.390    33391.488
750  TIM3+I        16574.834    31  33211.667    33212.364    33396.621
751  TIM3+G4       16566.997    31  33195.995    33196.691    33380.948
752  TIM3+I+G4     16563.898    32  33191.796    33192.537    33382.715
753  TIM3+R2       16566.777    32  33197.553    33198.295    33388.473
762  TIM3+I+R2     16564.281    33  33194.562    33195.350    33391.448
772  TIM3+F+I      16510.766    34  33089.531    33090.367    33292.383
773  TIM3+F+G4     16503.199    34  33074.397    33075.233    33277.249
774  TIM3+F+I+G4   16499.823    35  33069.645    33070.531    33278.463
775  TIM3+F+R2     16503.159    35  33076.318    33077.203    33285.136
784  TIM3+F+I+R2   16500.316    36  33072.632    33073.568    33287.416
794  TVMe+I        16572.128    32  33208.256    33208.997    33399.176
795  TVMe+G4       16563.236    32  33190.471    33191.212    33381.391
796  TVMe+I+G4     16560.532    33  33187.063    33187.851    33383.949
797  TVMe+R2       16563.279    33  33192.557    33193.345    33389.443
806  TVMe+I+R2     16560.941    34  33189.882    33190.717    33392.734
816  TVMe+I        16572.128    32  33208.256    33208.997    33399.176
817  TVMe+G4       16563.236    32  33190.471    33191.212    33381.391
818  TVMe+I+G4     16560.532    33  33187.063    33187.851    33383.949
819  TVMe+R2       16563.279    33  33192.557    33193.345    33389.443
828  TVMe+I+R2     16560.941    34  33189.882    33190.717    33392.734
838  TVM+I         16572.131    32  33208.263    33209.004    33399.183
839  TVM+G4        16563.234    32  33190.469    33191.210    33381.388
840  TVM+I+G4      16560.502    33  33187.005    33187.793    33383.891
841  TVM+R2        16563.260    33  33192.520    33193.308    33389.406
850  TVM+I+R2      16560.905    34  33189.810    33190.646    33392.662
860  TVM+F+I       16508.166    35  33086.331    33087.217    33295.150
861  TVM+F+G4      16500.259    35  33070.518    33071.404    33279.336
862  TVM+F+I+G4    16496.964    36  33065.927    33066.863    33280.712
863  TVM+F+R2      16500.238    36  33072.477    33073.413    33287.261
872  TVM+F+I+R2    16497.453    37  33068.906    33069.895    33289.657
882  SYM+I         16571.467    33  33208.934    33209.722    33405.820
883  SYM+G4        16563.069    33  33192.139    33192.927    33389.025
884  SYM+I+G4      16560.160    34  33188.320    33189.156    33391.172
885  SYM+R2        16562.970    34  33193.940    33194.776    33396.793
894  SYM+I+R2      16560.531    35  33191.062    33191.948    33399.881
904  SYM+I         16571.467    33  33208.934    33209.722    33405.820
905  SYM+G4        16563.070    33  33192.139    33192.927    33389.025
906  SYM+I+G4      16560.160    34  33188.320    33189.156    33391.172
907  SYM+R2        16562.970    34  33193.940    33194.776    33396.793
916  SYM+I+R2      16560.531    35  33191.062    33191.948    33399.881
926  GTR+I         16571.462    33  33208.923    33209.711    33405.809
927  GTR+G4        16563.069    33  33192.139    33192.927    33389.025
928  GTR+I+G4      16560.145    34  33188.291    33189.126    33391.143
929  GTR+R2        16562.952    34  33193.903    33194.739    33396.756
938  GTR+I+R2      16560.514    35  33191.027    33191.913    33399.846
948  GTR+F+I       16508.070    36  33088.140    33089.077    33302.925
949  GTR+F+G4      16500.238    36  33072.475    33073.412    33287.260
950  GTR+F+I+G4    16496.933    37  33067.867    33068.856    33288.618
951  GTR+F+R2      16500.194    37  33074.388    33075.377    33295.139
960  GTR+F+I+R2    16497.434    38  33070.869    33071.912    33297.586
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6601.model.gz
CPU time for ModelFinder: 25.404 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 29.189 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 856924)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16506.575
2. Current log-likelihood: -16506.057
Optimal log-likelihood: -16506.053
Rate parameters:  A-C: 1.00000  A-G: 2.82739  A-T: 1.00000  C-G: 1.00000  C-T: 2.82739  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.198  G: 0.239  T: 0.305
Gamma shape alpha: 1.733
Parameters optimization took 2 rounds (0.034 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00108306 secs using 98.79% CPU
Computing ML distances took 0.001205 sec (of wall-clock time) 0.001194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.98269e-05 secs using 95.83% CPU
Constructing RapidNJ tree: done in 3.66881e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000078 sec (of wall-clock time) 0.000076 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16517.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.411 seconds
Current best score: -16506.053

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0318243 secs using 98.93% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16505.912
Optimizing NNI: done in 0.0446664 secs using 78.95% CPU
Optimizing NNI: done in 0.13133 secs using 49.44% CPU
Optimizing NNI: done in 0.170469 secs using 47.38% CPU
Optimizing NNI: done in 0.101308 secs using 68.17% CPU
Optimizing NNI: done in 0.0577606 secs using 98.9% CPU
Optimizing NNI: done in 0.0648268 secs using 98.92% CPU
Optimizing NNI: done in 0.0572469 secs using 98.83% CPU
Optimizing NNI: done in 0.045542 secs using 98.88% CPU
Optimizing NNI: done in 0.0844986 secs using 98.89% CPU
Iteration 10 / LogL: -16511.938 / Time: 0h:0m:30s
Optimizing NNI: done in 0.0649551 secs using 98.42% CPU
Optimizing NNI: done in 0.0783975 secs using 98.77% CPU
Optimizing NNI: done in 0.0532208 secs using 98.75% CPU
Optimizing NNI: done in 0.0737428 secs using 97.45% CPU
Optimizing NNI: done in 0.0679843 secs using 98.89% CPU
Optimizing NNI: done in 0.0646717 secs using 98.9% CPU
Optimizing NNI: done in 0.0536768 secs using 98.74% CPU
Optimizing NNI: done in 0.0615733 secs using 98.77% CPU
Optimizing NNI: done in 0.0718424 secs using 97.36% CPU
Optimizing NNI: done in 0.0664088 secs using 98.71% CPU
Iteration 20 / LogL: -16506.353 / Time: 0h:0m:31s
Finish initializing candidate tree set (7)
Current best tree score: -16505.912 / CPU time: 2.037
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0741805 secs using 81.38% CPU
Optimizing NNI: done in 0.0321289 secs using 98.91% CPU
Optimizing NNI: done in 0.104747 secs using 98.89% CPU
Optimizing NNI: done in 0.063445 secs using 98.93% CPU
Optimizing NNI: done in 0.0722598 secs using 98.85% CPU
Optimizing NNI: done in 0.128166 secs using 98.94% CPU
Optimizing NNI: done in 0.0616466 secs using 98.82% CPU
Optimizing NNI: done in 0.0797775 secs using 97.51% CPU
Optimizing NNI: done in 0.0793157 secs using 96.28% CPU
Optimizing NNI: done in 0.0981487 secs using 98.37% CPU
Iteration 30 / LogL: -16508.967 / Time: 0h:0m:32s (0h:0m:7s left)
Optimizing NNI: done in 0.0722514 secs using 99.11% CPU
Optimizing NNI: done in 0.0737125 secs using 97.62% CPU
Optimizing NNI: done in 0.0468045 secs using 98.85% CPU
Optimizing NNI: done in 0.0636664 secs using 98.98% CPU
Optimizing NNI: done in 0.08062 secs using 97.74% CPU
Optimizing NNI: done in 0.0560836 secs using 98.99% CPU
Optimizing NNI: done in 0.0412011 secs using 98.79% CPU
Optimizing NNI: done in 0.0531842 secs using 96.96% CPU
Optimizing NNI: done in 0.0614542 secs using 98.95% CPU
Optimizing NNI: done in 0.076381 secs using 98.93% CPU
Iteration 40 / LogL: -16506.834 / Time: 0h:0m:32s (0h:0m:5s left)
Optimizing NNI: done in 0.0535044 secs using 98.88% CPU
Optimizing NNI: done in 0.0902393 secs using 97.77% CPU
Optimizing NNI: done in 0.047632 secs using 98.73% CPU
Optimizing NNI: done in 0.0355806 secs using 98.88% CPU
Optimizing NNI: done in 0.0670382 secs using 98.84% CPU
Optimizing NNI: done in 0.0411478 secs using 98.99% CPU
Optimizing NNI: done in 0.0463111 secs using 98.89% CPU
Optimizing NNI: done in 0.0581703 secs using 95.47% CPU
Optimizing NNI: done in 0.0508301 secs using 98.95% CPU
Optimizing NNI: done in 0.0507253 secs using 98.93% CPU
Iteration 50 / LogL: -16506.950 / Time: 0h:0m:33s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -16548.580
Optimizing NNI: done in 0.0659708 secs using 98.83% CPU
Optimizing NNI: done in 0.0845849 secs using 97.7% CPU
Optimizing NNI: done in 0.0603551 secs using 98.86% CPU
Optimizing NNI: done in 0.120279 secs using 98.91% CPU
Optimizing NNI: done in 0.0713606 secs using 98.99% CPU
Optimizing NNI: done in 0.0474328 secs using 99.05% CPU
Optimizing NNI: done in 0.0843399 secs using 97.82% CPU
Optimizing NNI: done in 0.0766737 secs using 98.97% CPU
Optimizing NNI: done in 0.0674631 secs using 98.85% CPU
Optimizing NNI: done in 0.0428432 secs using 98.87% CPU
Iteration 60 / LogL: -16513.567 / Time: 0h:0m:34s (0h:0m:3s left)
Optimizing NNI: done in 0.0975675 secs using 85.36% CPU
Optimizing NNI: done in 0.104541 secs using 98.03% CPU
Optimizing NNI: done in 0.069955 secs using 98.89% CPU
Optimizing NNI: done in 0.0878279 secs using 98.99% CPU
Optimizing NNI: done in 0.0563228 secs using 99.05% CPU
Optimizing NNI: done in 0.0456069 secs using 98.76% CPU
Optimizing NNI: done in 0.111563 secs using 98.03% CPU
Optimizing NNI: done in 0.0520024 secs using 99.09% CPU
