IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6298.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6298 -m MFP -B 1000 -T AUTO
Seed:    941247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:46 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6298.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000213529 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000490295 secs using 64.45% CPU
Alignment has 11 sequences with 1387 columns, 733 distinct patterns
604 parsimony-informative, 220 singleton sites, 563 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.587e-05 secs using 94.52% CPU
   1  S0039_G6298_R1_A   11.61%    passed     92.49%
   2  S0051_G6298_R1_A   11.68%    passed     95.33%
   3  S0009_G6298_R1_A    0.50%    passed     87.54%
   4  S0010_G6298_R1_A    0.14%    passed     82.76%
   5  S0027_G6298_R1_A    9.52%    passed     84.84%
   6  S0015_G6298_R1_A    1.37%    passed     97.57%
   7  S0034_G6298_R1_A    0.72%    passed     31.35%
   8  S0014_G6298_R1_A    3.53%    passed     26.78%
   9  S0008_G6298_R1_A    4.40%    passed     39.41%
  10  S0034_G6298_R2_A    4.61%    passed     48.40%
  11  S0015_G6298_R2_A    4.61%    passed      8.25%
****  TOTAL               4.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.26721e-05 secs using 97.04% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
860 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10456
Threads: 2 / Time: 20.469 sec / Speedup: 0.391 / Efficiency: 20% / LogL: -10456
Determining AUTO threadcount: done in 28.4728 secs using 99.79% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00412443 secs using 98.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8338.941
Optimal log-likelihood: -8338.590
Rate parameters:  A-C: 0.91633  A-G: 2.55308  A-T: 0.89760  C-G: 1.21381  C-T: 3.44320  G-T: 1.00000
Optimizing NNI: done in 0.00597319 secs using 95.71% CPU
Optimizing NNI: done in 0.0033907 secs using 98.98% CPU
Optimizing NNI: done in 0.0129975 secs using 51.23% CPU
Optimizing NNI: done in 0.0345263 secs using 23.3% CPU
Optimizing NNI: done in 0.0375475 secs using 43.52% CPU
Optimizing NNI: done in 0.0366184 secs using 27.63% CPU
Optimizing NNI: done in 0.0332708 secs using 20.84% CPU
Optimizing NNI: done in 0.00786895 secs using 99.06% CPU
Iteration 70 / LogL: -8340.175 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00399644 secs using 98.66% CPU
Optimizing NNI: done in 0.0333323 secs using 20.63% CPU
Optimizing NNI: done in 0.0315481 secs using 29.77% CPU
Optimizing NNI: done in 0.00803639 secs using 99.15% CPU
Optimizing NNI: done in 0.0711548 secs using 25.59% CPU
Optimizing NNI: done in 0.0060633 secs using 99.22% CPU
Optimizing NNI: done in 0.00890354 secs using 98.97% CPU
Optimizing NNI: done in 0.0361178 secs using 29.49% CPU
Optimizing NNI: done in 0.0322807 secs using 18.22% CPU
Optimizing NNI: done in 0.0333178 secs using 36.75% CPU
Iteration 80 / LogL: -8339.413 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0379548 secs using 15.72% CPU
Optimizing NNI: done in 0.00780138 secs using 99.24% CPU
Optimizing NNI: done in 0.0299933 secs using 29.63% CPU
Optimizing NNI: done in 0.0349776 secs using 24.52% CPU
Optimizing NNI: done in 0.0350888 secs using 24.78% CPU
Optimizing NNI: done in 0.00738527 secs using 99.13% CPU
Optimizing NNI: done in 0.0160993 secs using 24.91% CPU
Optimizing NNI: done in 0.0183341 secs using 50.49% CPU
Optimizing NNI: done in 0.00741781 secs using 98.84% CPU
Optimizing NNI: done in 0.00515289 secs using 99.05% CPU
Iteration 90 / LogL: -8339.783 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0111219 secs using 52.1% CPU
Optimizing NNI: done in 0.0099265 secs using 99.06% CPU
Optimizing NNI: done in 0.00812362 secs using 99.25% CPU
Optimizing NNI: done in 0.0116744 secs using 99.12% CPU
Optimizing NNI: done in 0.0118287 secs using 90.8% CPU
Optimizing NNI: done in 0.00949233 secs using 99.11% CPU
Optimizing NNI: done in 0.00885364 secs using 99.15% CPU
Optimizing NNI: done in 0.00769427 secs using 99.03% CPU
Optimizing NNI: done in 0.00966271 secs using 99.05% CPU
Optimizing NNI: done in 0.00775362 secs using 99.13% CPU
Iteration 100 / LogL: -8339.340 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8364.983
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00761204 secs using 99.16% CPU
Optimizing NNI: done in 0.00966179 secs using 99.22% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8339.330
Optimal log-likelihood: -8339.330
Rate parameters:  A-C: 1.00000  A-G: 2.56881  A-T: 1.00000  C-G: 1.00000  C-T: 3.34458  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.194  G: 0.258  T: 0.301
Proportion of invariable sites: 0.302
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8339.330
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6298.splits.nex
Total tree length: 1.437

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.682 sec (0h:0m:1s)
Total CPU time used: 30.401 sec (0h:0m:30s)
Total wall-clock time used: 31.160 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6298.splits.nex...
11 taxa and 33 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6298.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6298.contree
Log-likelihood of consensus tree: -8339.515

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6298.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6298.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6298.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6298.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6298.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6298.log

Date and Time: Thu Jun 11 22:29:18 2026
