IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5943.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5943 -m MFP -B 1000 -T AUTO
Seed:    267409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:33 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5943.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00023041 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000423982 secs using 16.27% CPU
Alignment has 13 sequences with 1199 columns, 584 distinct patterns
478 parsimony-informative, 282 singleton sites, 439 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.73431e-05 secs
   1  S0008_G5943_R1_A    1.17%    passed     94.65%
   2  S0034_G5943_R1_A    1.08%    passed     62.26%
   3  S0015_G5943_R1_A    2.17%    passed     93.91%
   4  S0034_G5943_R3_A    2.50%    passed     62.96%
   5  S0027_G5943_R1_A    2.34%    passed     48.31%
   6  S0003_G5943_R1_N   44.29%    passed      7.37%
   7  S0009_G5943_R1_A    1.17%    passed     86.71%
   8  S0010_G5943_R1_A    1.17%    passed     93.85%
   9  S0039_G5943_R1_A    1.75%    passed     65.24%
  10  S0051_G5943_R1_A    1.67%    passed     65.15%
  11  S0039_G5943_R2_A   57.63%    passed     11.28%
  12  S0014_G5943_R1_A   66.89%    passed     68.08%
  13  S0034_G5943_R2_A   68.56%    passed     38.66%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              19.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.3985e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
837 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7923
Threads: 2 / Time: 21.400 sec / Speedup: 0.374 / Efficiency: 19% / LogL: -7923
Determining AUTO threadcount: done in 29.4019 secs using 99.59% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0249602 secs using 94.93% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6131.923
2. Current log-likelihood: -6130.556
3. Current log-likelihood: -6129.433
Optimal log-likelihood: -6128.555
Rate parameters:  A-C: 0.92234  A-G: 3.94576  A-T: 1.18716  C-G: 1.05980  C-T: 4.31421  G-T: 1.00000
Optimizing NNI: done in 0.0263514 secs using 98.85% CPU
Optimizing NNI: done in 0.0178159 secs using 99% CPU
Optimizing NNI: done in 0.0260318 secs using 98.99% CPU
Optimizing NNI: done in 0.0122354 secs using 98.8% CPU
Optimizing NNI: done in 0.00935092 secs using 98.8% CPU
Optimizing NNI: done in 0.0142655 secs using 92.09% CPU
Optimizing NNI: done in 0.0139312 secs using 92% CPU
Optimizing NNI: done in 0.026487 secs using 98.89% CPU
Optimizing NNI: done in 0.0276047 secs using 95.39% CPU
Iteration 90 / LogL: -6116.615 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0265991 secs using 91.78% CPU
Optimizing NNI: done in 0.0202678 secs using 99.04% CPU
Optimizing NNI: done in 0.0211057 secs using 99.02% CPU
Optimizing NNI: done in 0.00864994 secs using 98.76% CPU
Optimizing NNI: done in 0.0157099 secs using 92.66% CPU
Optimizing NNI: done in 0.0178601 secs using 99.01% CPU
Optimizing NNI: done in 0.0210017 secs using 99.08% CPU
Optimizing NNI: done in 0.0164559 secs using 86.86% CPU
Optimizing NNI: done in 0.0351363 secs using 98.82% CPU
Optimizing NNI: done in 0.0306407 secs using 92.44% CPU
Iteration 100 / LogL: -6116.613 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6136.307
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0170953 secs using 99.02% CPU
Optimizing NNI: done in 0.0206281 secs using 99.05% CPU
Optimizing NNI: done in 0.0240582 secs using 98.95% CPU
Optimizing NNI: done in 0.0282454 secs using 98.99% CPU
Optimizing NNI: done in 0.0220517 secs using 94.5% CPU
Optimizing NNI: done in 0.0160127 secs using 99.06% CPU
Optimizing NNI: done in 0.012579 secs using 99.23% CPU
Optimizing NNI: done in 0.025595 secs using 99.13% CPU
Optimizing NNI: done in 0.0321454 secs using 99.06% CPU
Optimizing NNI: done in 0.0295387 secs using 95.74% CPU
Iteration 110 / LogL: -6119.123 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.0112114 secs using 90.27% CPU
Optimizing NNI: done in 0.0270418 secs using 98.96% CPU
Optimizing NNI: done in 0.0317295 secs using 95.98% CPU
Optimizing NNI: done in 0.0192882 secs using 99.1% CPU
Optimizing NNI: done in 0.0234428 secs using 99.01% CPU
Optimizing NNI: done in 0.00960038 secs using 99.14% CPU
Optimizing NNI: done in 0.0246698 secs using 98.88% CPU
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6116.611
2. Current log-likelihood: -6116.551
3. Current log-likelihood: -6116.493
4. Current log-likelihood: -6116.440
5. Current log-likelihood: -6116.391
6. Current log-likelihood: -6116.345
7. Current log-likelihood: -6116.304
8. Current log-likelihood: -6116.265
9. Current log-likelihood: -6116.230
10. Current log-likelihood: -6116.198
11. Current log-likelihood: -6116.169
12. Current log-likelihood: -6116.143
13. Current log-likelihood: -6116.120
14. Current log-likelihood: -6116.099
15. Current log-likelihood: -6116.080
16. Current log-likelihood: -6116.063
17. Current log-likelihood: -6116.048
18. Current log-likelihood: -6116.034
19. Current log-likelihood: -6116.022
20. Current log-likelihood: -6116.010
21. Current log-likelihood: -6116.000
Optimal log-likelihood: -6115.991
Rate parameters:  A-C: 1.00000  A-G: 3.90730  A-T: 1.00000  C-G: 1.00000  C-T: 3.90730  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.188  G: 0.210  T: 0.340
Site proportion and rates:  (0.857,0.669) (0.143,2.974)
Parameters optimization took 21 rounds (0.059 sec)
BEST SCORE FOUND : -6115.991
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5943.splits.nex
Total tree length: 2.748

Total number of iterations: 117
CPU time used for tree search: 2.598 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.751 sec (0h:0m:2s)
Total CPU time used: 33.182 sec (0h:0m:33s)
Total wall-clock time used: 33.630 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5943.splits.nex...
13 taxa and 95 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5943.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5943.contree
Log-likelihood of consensus tree: -6115.976

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5943.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5943.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5943.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5943.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5943.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5943.log

Date and Time: Thu Jun 11 22:39:06 2026
