IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5853 -m MFP -B 1000 -T AUTO
Seed:    110698 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00065841 secs using 88.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00117485 secs using 99.25% CPU
Alignment has 16 sequences with 2379 columns, 1785 distinct patterns
1188 parsimony-informative, 511 singleton sites, 680 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.79269e-05 secs using 98.64% CPU
   1  S0039_G5853_R1_A   33.84%    passed     87.06%
   2  S0051_G5853_R1_A   33.84%    passed     95.27%
   3  S0034_G5853_R1_A   31.53%    passed     41.96%
   4  S0015_G5853_R1_A   31.40%    passed     54.89%
   5  S0014_G5853_R2_A   34.55%    failed      1.24%
   6  S0008_G5853_R1_A   26.86%    passed     15.77%
   7  S0014_G5853_R1_A   31.27%    failed      0.44%
   8  S0015_G5853_R2_A   25.09%    passed      8.31%
   9  S0015_G5853_R4_A   25.05%    passed      8.57%
  10  S0015_G5853_R3_A   25.09%    passed      8.31%
  11  S0027_G5853_R1_A   33.75%    passed     36.90%
  12  S0034_G5853_R2_A   26.15%    passed     21.84%
  13  S0009_G5853_R1_A   31.48%    passed      9.36%
  14  S0010_G5853_R1_A   31.48%    passed      8.22%
  15  S0027_G5853_R2_A   31.74%    failed      1.27%
  16  S0003_G5853_R1_N   34.59%    passed     14.06%
****  TOTAL              30.48%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.45389e-05 secs using 100.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
240 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20276
Threads: 2 / Time: 17.185 sec / Speedup: 0.466 / Efficiency: 23% / LogL: -20276
Determining AUTO threadcount: done in 25.1932 secs using 109.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0621737 secs using 34.21% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15931.599
Optimal log-likelihood: -15931.581
Rate parameters:  A-C: 0.92956  A-G: 3.09996  A-T: 0.99801  C-G: 1.39339  C-T: 3.76748  G-T: 1.00000
400  TPM2u+I+G4    16002.903    33  32071.805    32072.762    32262.362
420  TPM2u+F+I     15948.812    35  31967.623    31968.699    32169.728
422  TPM2u+F+I+G4  15941.270    36  31954.541    31955.678    32162.420
442  TPM3+I        16009.493    32  32082.986    32083.886    32267.768
444  TPM3+I+G4     16002.065    33  32070.131    32071.088    32260.687
464  TPM3+I        16009.493    32  32082.986    32083.886    32267.768
466  TPM3+I+G4     16002.065    33  32070.131    32071.088    32260.687
486  TPM3u+I       16009.492    32  32082.985    32083.885    32267.767
488  TPM3u+I+G4    16002.062    33  32070.123    32071.080    32260.680
508  TPM3u+F+I     15949.368    35  31968.736    31969.811    32170.841
510  TPM3u+F+I+G4  15942.324    36  31956.649    31957.786    32164.528
530  TIMe+I        16010.534    33  32087.069    32088.026    32277.625
532  TIMe+I+G4     16004.061    34  32076.122    32077.138    32272.453
552  TIMe+I        16010.534    33  32087.069    32088.026    32277.625
554  TIMe+I+G4     16004.061    34  32076.122    32077.138    32272.453
574  TIM+I         16010.533    33  32087.065    32088.022    32277.622
576  TIM+I+G4      16004.061    34  32076.122    32077.137    32272.452
596  TIM+F+I       15945.059    36  31962.118    31963.255    32169.997
598  TIM+F+I+G4    15937.774    37  31949.549    31950.750    32163.203
618  TIM2e+I       16010.005    33  32086.010    32086.966    32276.566
620  TIM2e+I+G4    16002.744    34  32073.487    32074.503    32269.818
640  TIM2e+I       16010.005    33  32086.010    32086.966    32276.566
642  TIM2e+I+G4    16002.744    34  32073.487    32074.503    32269.818
662  TIM2+I        16010.005    33  32086.009    32086.966    32276.565
664  TIM2+I+G4     16002.743    34  32073.485    32074.501    32269.816
684  TIM2+F+I      15944.482    36  31960.964    31962.101    32168.843
686  TIM2+F+I+G4   15936.348    37  31946.697    31947.898    32160.351
706  TIM3e+I       16009.406    33  32084.812    32085.769    32275.368
708  TIM3e+I+G4    16001.868    34  32071.736    32072.752    32268.067
728  TIM3e+I       16009.406    33  32084.812    32085.769    32275.368
730  TIM3e+I+G4    16001.868    34  32071.736    32072.752    32268.067
750  TIM3+I        16009.403    33  32084.805    32085.762    32275.362
752  TIM3+I+G4     16001.867    34  32071.734    32072.749    32268.065
772  TIM3+F+I      15945.014    36  31962.028    31963.165    32169.908
774  TIM3+F+I+G4   15937.241    37  31948.482    31949.683    32162.136
794  TVMe+I        16004.447    34  32076.895    32077.910    32273.226
796  TVMe+I+G4     15996.488    35  32062.977    32064.052    32265.082
816  TVMe+I        16004.447    34  32076.895    32077.910    32273.226
818  TVMe+I+G4     15996.488    35  32062.977    32064.052    32265.082
838  TVM+I         16004.446    34  32076.892    32077.907    32273.223
840  TVM+I+G4      15996.484    35  32062.968    32064.044    32265.073
860  TVM+F+I       15944.115    37  31962.230    31963.432    32175.884
862  TVM+F+I+G4    15936.593    38  31949.186    31950.453    32168.615
882  SYM+I         16004.354    35  32078.707    32079.783    32280.813
884  SYM+I+G4      15996.303    36  32064.606    32065.743    32272.485
904  SYM+I         16004.354    35  32078.707    32079.783    32280.813
906  SYM+I+G4      15996.303    36  32064.606    32065.743    32272.485
926  GTR+I         16004.353    35  32078.706    32079.782    32280.811
928  GTR+I+G4      15996.300    36  32064.600    32065.738    32272.480
948  GTR+F+I       15939.770    38  31955.539    31956.806    32174.968
950  GTR+F+I+G4    15931.559    39  31941.118    31942.452    32166.321
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TN+F+I+G4
Best-fit model: TN+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5853.model.gz
CPU time for ModelFinder: 30.486 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 29.211 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 110698)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 5.717 / Estimate: 0.000, 1.672 / LogL: -15958.797
Init pinv, alpha: 0.032, 5.717 / Estimate: 0.126, 5.062 / LogL: -15939.515
Init pinv, alpha: 0.064, 5.717 / Estimate: 0.128, 5.186 / LogL: -15939.458
Init pinv, alpha: 0.095, 5.717 / Estimate: 0.127, 5.130 / LogL: -15939.483
Init pinv, alpha: 0.127, 5.717 / Estimate: 0.130, 5.411 / LogL: -15939.396
Init pinv, alpha: 0.159, 5.717 / Estimate: 0.140, 6.456 / LogL: -15939.409
Init pinv, alpha: 0.191, 5.717 / Estimate: 0.140, 6.448 / LogL: -15939.408
Init pinv, alpha: 0.222, 5.717 / Estimate: 0.141, 6.610 / LogL: -15939.446
Init pinv, alpha: 0.254, 5.717 / Estimate: 0.140, 6.474 / LogL: -15939.414
Init pinv, alpha: 0.286, 5.717 / Estimate: 0.140, 6.525 / LogL: -15939.426
Optimal pinv,alpha: 0.130, 5.411 / LogL: -15939.396

Parameters optimization took 1.723 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00119697 secs using 98.16% CPU
Computing ML distances took 0.001304 sec (of wall-clock time) 0.001283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.00081e-05 secs using 99.96% CPU
Constructing RapidNJ tree: done in 3.9554e-05 secs using 96.07% CPU
Computing RapidNJ tree took 0.000073 sec (of wall-clock time) 0.000071 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15956.035
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.147 second
Computing log-likelihood of 98 initial trees ... 0.494 seconds
Current best score: -15939.396

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0204521 secs using 98.92% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15939.374
Optimizing NNI: done in 0.0522718 secs using 96.91% CPU
Optimizing NNI: done in 0.0765689 secs using 65.29% CPU
Optimizing NNI: done in 0.0507767 secs using 98.91% CPU
Optimizing NNI: done in 0.0968211 secs using 85.82% CPU
Optimizing NNI: done in 0.0552074 secs using 98.74% CPU
Optimizing NNI: done in 0.0415777 secs using 99.07% CPU
Optimizing NNI: done in 0.0512681 secs using 99% CPU
Optimizing NNI: done in 0.056983 secs using 99.04% CPU
Optimizing NNI: done in 0.0731627 secs using 99.28% CPU
Iteration 10 / LogL: -15939.383 / Time: 0h:0m:32s
Optimizing NNI: done in 0.0560751 secs using 99.19% CPU
Optimizing NNI: done in 0.0699487 secs using 97.69% CPU
UPDATE BEST LOG-LIKELIHOOD: -15939.374
Optimizing NNI: done in 0.0900868 secs using 98.89% CPU
UPDATE BEST LOG-LIKELIHOOD: -15939.373
Optimizing NNI: done in 0.118644 secs using 97.11% CPU
Optimizing NNI: done in 0.085877 secs using 98.68% CPU
Optimizing NNI: done in 0.087198 secs using 98.77% CPU
Optimizing NNI: done in 0.0761234 secs using 98.91% CPU
Optimizing NNI: done in 0.0913025 secs using 97.88% CPU
Optimizing NNI: done in 0.061171 secs using 95.73% CPU
Optimizing NNI: done in 0.0615452 secs using 97.31% CPU
Iteration 20 / LogL: -15939.450 / Time: 0h:0m:33s
Finish initializing candidate tree set (1)
Current best tree score: -15939.373 / CPU time: 2.059
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.109535 secs using 86.82% CPU
Optimizing NNI: done in 0.104975 secs using 97.75% CPU
Optimizing NNI: done in 0.0435144 secs using 96.41% CPU
Optimizing NNI: done in 0.0769228 secs using 97.53% CPU
Optimizing NNI: done in 0.0898023 secs using 98.86% CPU
Optimizing NNI: done in 0.090569 secs using 97.85% CPU
Optimizing NNI: done in 0.0890478 secs using 98.91% CPU
Optimizing NNI: done in 0.0978547 secs using 98.95% CPU
Optimizing NNI: done in 0.0893315 secs using 98.88% CPU
Optimizing NNI: done in 0.0650222 secs using 97.25% CPU
Iteration 30 / LogL: -15944.707 / Time: 0h:0m:33s (0h:0m:11s left)
Optimizing NNI: done in 0.06919 secs using 98.72% CPU
Optimizing NNI: done in 0.0850149 secs using 98.74% CPU
Optimizing NNI: done in 0.0841812 secs using 98.76% CPU
Optimizing NNI: done in 0.0973556 secs using 97.7% CPU
Optimizing NNI: done in 0.0904058 secs using 97.37% CPU
Optimizing NNI: done in 0.095487 secs using 98.98% CPU
Optimizing NNI: done in 0.0863747 secs using 97.17% CPU
Optimizing NNI: done in 0.106013 secs using 98.84% CPU
Optimizing NNI: done in 0.114476 secs using 98.77% CPU
Optimizing NNI: done in 0.0981185 secs using 98.66% CPU
Iteration 40 / LogL: -15944.586 / Time: 0h:0m:34s (0h:0m:8s left)
Optimizing NNI: done in 0.118065 secs using 98.64% CPU
Optimizing NNI: done in 0.069757 secs using 98.43% CPU
Optimizing NNI: done in 0.0700538 secs using 98.83% CPU
Optimizing NNI: done in 0.0731725 secs using 98.8% CPU
Optimizing NNI: done in 0.0919283 secs using 98.08% CPU
Optimizing NNI: done in 0.0932693 secs using 89.99% CPU
Optimizing NNI: done in 0.110193 secs using 87.14% CPU
Optimizing NNI: done in 0.0955601 secs using 98.86% CPU
Optimizing NNI: done in 0.0856104 secs using 98.7% CPU
Optimizing NNI: done in 0.0376768 secs using 98.85% CPU
Iteration 50 / LogL: -15944.679 / Time: 0h:0m:35s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -15972.885
Optimizing NNI: done in 0.0895712 secs using 97.88% CPU
Optimizing NNI: done in 0.107108 secs using 97.95% CPU
Optimizing NNI: done in 0.0849332 secs using 97.78% CPU
Optimizing NNI: done in 0.0869576 secs using 97.76% CPU
Optimizing NNI: done in 0.0995677 secs using 98.95% CPU
Optimizing NNI: done in 0.0943579 secs using 97.96% CPU
Optimizing NNI: done in 0.0788916 secs using 98.89% CPU
Optimizing NNI: done in 0.0900807 secs using 97.68% CPU
Optimizing NNI: done in 0.0975058 secs using 98.77% CPU
Optimizing NNI: done in 0.189195 secs using 54.54% CPU
Iteration 60 / LogL: -15939.787 / Time: 0h:0m:36s (0h:0m:5s left)
Optimizing NNI: done in 0.063757 secs using 98.81% CPU
Optimizing NNI: done in 0.068761 secs using 98.82% CPU
Optimizing NNI: done in 0.0552174 secs using 97.09% CPU
Optimizing NNI: done in 0.0882346 secs using 98.9% CPU
Optimizing NNI: done in 0.0539063 secs using 98.75% CPU
Optimizing NNI: done in 0.0943408 secs using 98.9% CPU
Optimizing NNI: done in 0.0931371 secs using 98.88% CPU
Optimizing NNI: done in 0.10258 secs using 98.83% CPU
Optimizing NNI: done in 0.0839421 secs using 99.04% CPU
Optimizing NNI: done in 0.087532 secs using 84.24% CPU
Iteration 70 / LogL: -15940.192 / Time: 0h:0m:37s (0h:0m:3s left)
Optimizing NNI: done in 0.0915269 secs using 98.84% CPU
Optimizing NNI: done in 0.100757 secs using 98.78% CPU
Optimizing NNI: done in 0.0734199 secs using 97.53% CPU
Optimizing NNI: done in 0.0915194 secs using 98.95% CPU
Optimizing NNI: done in 0.119521 secs using 98.74% CPU
Optimizing NNI: done in 0.127168 secs using 88.49% CPU
Optimizing NNI: done in 0.164825 secs using 52.06% CPU
Optimizing NNI: done in 0.097185 secs using 98.76% CPU
Optimizing NNI: done in 0.106226 secs using 98.92% CPU
Optimizing NNI: done in 0.0938192 secs using 98.64% CPU
Iteration 80 / LogL: -15939.616 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0987316 secs using 94.23% CPU
Optimizing NNI: done in 0.0882968 secs using 98.84% CPU
Optimizing NNI: done in 0.0434295 secs using 98.89% CPU
Optimizing NNI: done in 0.0897539 secs using 99.09% CPU
Optimizing NNI: done in 0.109321 secs using 94.18% CPU
Optimizing NNI: done in 0.0586109 secs using 99.17% CPU
Optimizing NNI: done in 0.070269 secs using 97.41% CPU
Optimizing NNI: done in 0.0808862 secs using 98.98% CPU
Optimizing NNI: done in 0.0885918 secs using 98.86% CPU
Optimizing NNI: done in 0.0491541 secs using 97.07% CPU
Iteration 90 / LogL: -15944.571 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.103913 secs using 67.57% CPU
Optimizing NNI: done in 0.110164 secs using 75.63% CPU
Optimizing NNI: done in 0.089381 secs using 96.97% CPU
Optimizing NNI: done in 0.0869894 secs using 98.95% CPU
Optimizing NNI: done in 0.0893071 secs using 98.95% CPU
UPDATE BEST LOG-LIKELIHOOD: -15939.373
Optimizing NNI: done in 0.129592 secs using 59.03% CPU
Optimizing NNI: done in 0.0782477 secs using 98.67% CPU
Optimizing NNI: done in 0.109052 secs using 75.61% CPU
Optimizing NNI: done in 0.188898 secs using 51.38% CPU
Optimizing NNI: done in 0.231103 secs using 48.88% CPU
Iteration 100 / LogL: -15939.406 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15972.885
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.104314 secs using 64.8% CPU
Optimizing NNI: done in 0.0712073 secs using 98.09% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15939.373
2. Current log-likelihood: -15939.359
Optimal log-likelihood: -15939.350
Rate parameters:  A-C: 1.00000  A-G: 2.91813  A-T: 1.00000  C-G: 1.00000  C-T: 3.54802  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.189  G: 0.256  T: 0.297
Proportion of invariable sites: 0.132
Gamma shape alpha: 5.607
Parameters optimization took 2 rounds (0.026 sec)
BEST SCORE FOUND : -15939.350
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5853.splits.nex
Total tree length: 2.917

Total number of iterations: 102
CPU time used for tree search: 9.075 sec (0h:0m:9s)
Wall-clock time used for tree search: 10.026 sec (0h:0m:10s)
Total CPU time used: 41.382 sec (0h:0m:41s)
Total wall-clock time used: 41.102 sec (0h:0m:41s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5853.splits.nex...
16 taxa and 48 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5853.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5853.contree
Log-likelihood of consensus tree: -15939.357

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5853.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5853.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5853.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5853.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5853.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5853.log

Date and Time: Thu Jun 11 22:21:59 2026
