IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5960.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5960 -m MFP -B 1000 -T AUTO
Seed:    415902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:16 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5960.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000654862 secs using 23.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000544626 secs using 40.03% CPU
Alignment has 13 sequences with 1537 columns, 852 distinct patterns
541 parsimony-informative, 522 singleton sites, 474 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.92249e-05 secs
   1  S0015_G5960_R1_A    0.85%    passed     98.89%
   2  S0034_G5960_R1_A    0.72%    passed     79.32%
   3  S0008_G5960_R1_A    1.37%    passed     93.19%
   4  S0014_G5960_R1_A    2.28%    passed     85.92%
   5  S0051_G5960_R1_A   73.98%    passed     43.14%
   6  S0003_G5960_R1_N   19.32%    passed     33.13%
   7  S0027_G5960_R1_A    6.77%    passed     67.50%
   8  S0009_G5960_R1_A    1.69%    passed     96.34%
   9  S0010_G5960_R1_A    1.76%    passed     93.39%
  10  S0009_G5960_R2_A   59.34%    passed     37.15%
  11  S0010_G5960_R2_A   59.47%    passed     53.07%
  12  S0039_G5960_R1_A   30.19%    passed     72.45%
  13  S0003_G5960_R2_N   83.34%    passed     86.10%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL              26.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8021e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
560 trees examined
Threads: 1 / Time: 8.036 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10247
Threads: 2 / Time: 23.620 sec / Speedup: 0.340 / Efficiency: 17% / LogL: -10247
Determining AUTO threadcount: done in 31.6563 secs using 92.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0103157 secs using 99.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8616.807
2. Current log-likelihood: -8615.440
3. Current log-likelihood: -8614.305
Optimal log-likelihood: -8613.396
Rate parameters:  A-C: 1.15564  A-G: 3.78650  A-T: 1.37993  C-G: 1.16547  C-T: 3.80739  G-T: 1.00000
729  TIM3e+G4      8641.586     27  17337.171    17338.173    17481.286
731  TIM3e+R2      8631.703     28  17319.405    17320.482    17468.858
732  TIM3e+R3      8631.690     30  17323.381    17324.616    17483.508
740  TIM3e+I+R2    8631.648     29  17321.296    17322.450    17476.086
751  TIM3+G4       8641.589     27  17337.177    17338.179    17481.292
753  TIM3+R2       8631.700     28  17319.401    17320.478    17468.853
754  TIM3+R3       8631.690     30  17323.380    17324.615    17483.508
762  TIM3+I+R2     8631.642     29  17321.283    17322.438    17476.073
773  TIM3+F+G4     8610.664     30  17281.329    17282.564    17441.457
775  TIM3+F+R2     8600.795     31  17263.590    17264.908    17429.055
776  TIM3+F+R3     8600.749     33  17267.497    17268.990    17443.638
784  TIM3+F+I+R2   8600.779     32  17265.557    17266.961    17436.360
795  TVMe+G4       8640.456     28  17336.912    17337.989    17486.364
797  TVMe+R2       8630.588     29  17319.177    17320.331    17473.967
798  TVMe+R3       8630.556     31  17323.113    17324.431    17488.578
806  TVMe+I+R2     8630.539     30  17321.078    17322.313    17481.205
817  TVMe+G4       8640.456     28  17336.912    17337.989    17486.364
819  TVMe+R2       8630.588     29  17319.177    17320.331    17473.967
820  TVMe+R3       8630.556     31  17323.113    17324.431    17488.578
828  TVMe+I+R2     8630.539     30  17321.078    17322.313    17481.205
839  TVM+G4        8640.457     28  17336.913    17337.990    17486.366
841  TVM+R2        8630.582     29  17319.164    17320.319    17473.954
842  TVM+R3        8630.558     31  17323.116    17324.434    17488.581
850  TVM+I+R2      8630.530     30  17321.061    17322.296    17481.188
861  TVM+F+G4      8607.958     31  17277.916    17279.234    17443.381
863  TVM+F+R2      8598.059     32  17260.119    17261.523    17430.921
864  TVM+F+R3      8598.033     34  17264.067    17265.651    17445.545
872  TVM+F+I+R2    8598.062     33  17262.125    17263.618    17438.265
883  SYM+G4        8640.350     29  17338.700    17339.855    17493.490
885  SYM+R2        8630.327     30  17320.654    17321.889    17480.782
886  SYM+R3        8630.319     32  17324.637    17326.042    17495.440
894  SYM+I+R2      8630.285     31  17322.570    17323.889    17488.036
905  SYM+G4        8640.350     29  17338.700    17339.855    17493.490
907  SYM+R2        8630.327     30  17320.654    17321.889    17480.782
908  SYM+R3        8630.319     32  17324.637    17326.042    17495.440
916  SYM+I+R2      8630.285     31  17322.570    17323.889    17488.036
927  GTR+G4        8640.353     29  17338.707    17339.862    17493.497
929  GTR+R2        8630.327     30  17320.654    17321.889    17480.781
930  GTR+R3        8630.319     32  17324.639    17326.043    17495.442
938  GTR+I+R2      8630.281     31  17322.563    17323.881    17488.028
949  GTR+F+G4      8607.914     32  17279.828    17281.233    17450.631
951  GTR+F+R2      8597.914     33  17261.829    17263.322    17437.969
952  GTR+F+R3      8597.889     35  17265.778    17267.457    17452.594
960  GTR+F+I+R2    8597.899     34  17263.797    17265.382    17445.275
Akaike Information Criterion:           TPM2u+F+R2
Corrected Akaike Information Criterion: TPM2u+F+R2
Bayesian Information Criterion:         HKY+F+R2
Best-fit model: HKY+F+R2 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5960.model.gz
CPU time for ModelFinder: 32.190 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 35.152 seconds (0h:0m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 415902)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8600.932
Optimal log-likelihood: -8600.915
Rate parameters:  A-C: 1.00000  A-G: 3.30338  A-T: 1.00000  C-G: 1.00000  C-T: 3.30338  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.208  G: 0.263  T: 0.302
Site proportion and rates:  (0.874,0.676) (0.126,3.258)
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000359611 secs using 96.77% CPU
Computing ML distances took 0.000402 sec (of wall-clock time) 0.000392 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.4606e-05 secs using 101.6% CPU
Constructing RapidNJ tree: done in 3.27611e-05 secs using 180.1% CPU
Computing RapidNJ tree took 0.000088 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8615.775
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.106 second
Computing log-likelihood of 98 initial trees ... 0.149 seconds
Current best score: -8600.915

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00938037 secs using 99.11% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8600.456
Optimizing NNI: done in 0.0181829 secs using 99.04% CPU
Optimizing NNI: done in 0.0168315 secs using 98.71% CPU
Optimizing NNI: done in 0.0221822 secs using 67.82% CPU
Optimizing NNI: done in 0.0456827 secs using 42.66% CPU
Optimizing NNI: done in 0.0268313 secs using 51.11% CPU
Optimizing NNI: done in 0.0190792 secs using 98.56% CPU
Optimizing NNI: done in 0.0193833 secs using 98.96% CPU
Optimizing NNI: done in 0.0270343 secs using 65.99% CPU
Optimizing NNI: done in 0.0273469 secs using 51.93% CPU
Iteration 10 / LogL: -8600.564 / Time: 0h:0m:35s
Optimizing NNI: done in 0.0365294 secs using 52.91% CPU
Optimizing NNI: done in 0.0280283 secs using 53.13% CPU
Optimizing NNI: done in 0.0286179 secs using 54.07% CPU
Optimizing NNI: done in 0.0197709 secs using 98.88% CPU
Optimizing NNI: done in 0.016834 secs using 93.13% CPU
Optimizing NNI: done in 0.0281166 secs using 53.24% CPU
Optimizing NNI: done in 0.0429189 secs using 43.63% CPU
Optimizing NNI: done in 0.0143408 secs using 99.1% CPU
Optimizing NNI: done in 0.0276697 secs using 77.51% CPU
Optimizing NNI: done in 0.0273379 secs using 99.05% CPU
Iteration 20 / LogL: -8600.494 / Time: 0h:0m:35s
Finish initializing candidate tree set (2)
Current best tree score: -8600.456 / CPU time: 0.775
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0140609 secs using 98.88% CPU
Optimizing NNI: done in 0.0104462 secs using 98.96% CPU
Optimizing NNI: done in 0.0108762 secs using 99.03% CPU
Optimizing NNI: done in 0.0131232 secs using 91.55% CPU
Optimizing NNI: done in 0.0338299 secs using 63.86% CPU
Optimizing NNI: done in 0.0244709 secs using 98.94% CPU
Optimizing NNI: done in 0.0226717 secs using 98.97% CPU
Optimizing NNI: done in 0.021919 secs using 98.68% CPU
Optimizing NNI: done in 0.0263045 secs using 98.26% CPU
Optimizing NNI: done in 0.0238233 secs using 94.9% CPU
Iteration 30 / LogL: -8600.610 / Time: 0h:0m:36s (0h:0m:2s left)
Optimizing NNI: done in 0.027275 secs using 98.87% CPU
Optimizing NNI: done in 0.0171227 secs using 98.96% CPU
Optimizing NNI: done in 0.0171152 secs using 99.04% CPU
Optimizing NNI: done in 0.0184106 secs using 93.71% CPU
Optimizing NNI: done in 0.0260933 secs using 98.24% CPU
Optimizing NNI: done in 0.0221284 secs using 89.97% CPU
Optimizing NNI: done in 0.00857548 secs using 99.04% CPU
Optimizing NNI: done in 0.0138427 secs using 99.01% CPU
Optimizing NNI: done in 0.0171348 secs using 99.13% CPU
Optimizing NNI: done in 0.0223466 secs using 99.29% CPU
Iteration 40 / LogL: -8607.198 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0377483 secs using 70.19% CPU
Optimizing NNI: done in 0.0277411 secs using 81.12% CPU
Optimizing NNI: done in 0.0317145 secs using 58.39% CPU
Optimizing NNI: done in 0.0357177 secs using 38% CPU
Optimizing NNI: done in 0.0181081 secs using 98.8% CPU
Optimizing NNI: done in 0.0177117 secs using 99.03% CPU
Optimizing NNI: done in 0.0293458 secs using 73.12% CPU
Optimizing NNI: done in 0.030467 secs using 55.45% CPU
Optimizing NNI: done in 0.0380363 secs using 62.68% CPU
Optimizing NNI: done in 0.03299 secs using 99.05% CPU
Iteration 50 / LogL: -8600.585 / Time: 0h:0m:36s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8625.379
Optimizing NNI: done in 0.0190323 secs using 99.05% CPU
Optimizing NNI: done in 0.0145761 secs using 99.1% CPU
Optimizing NNI: done in 0.0287096 secs using 54.08% CPU
Optimizing NNI: done in 0.0539281 secs using 51.15% CPU
Optimizing NNI: done in 0.0396522 secs using 50.13% CPU
Optimizing NNI: done in 0.0186288 secs using 98.79% CPU
Optimizing NNI: done in 0.0124661 secs using 99.03% CPU
Optimizing NNI: done in 0.0138079 secs using 99.2% CPU
Optimizing NNI: done in 0.0165108 secs using 99.19% CPU
Optimizing NNI: done in 0.028128 secs using 99.21% CPU
Iteration 60 / LogL: -8607.032 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.00665248 secs using 99.35% CPU
Optimizing NNI: done in 0.017785 secs using 99.07% CPU
Optimizing NNI: done in 0.0127347 secs using 99.17% CPU
Optimizing NNI: done in 0.00919583 secs using 88.41% CPU
Optimizing NNI: done in 0.0167153 secs using 99.1% CPU
Optimizing NNI: done in 0.0108219 secs using 90.14% CPU
Optimizing NNI: done in 0.0371286 secs using 99.3% CPU
Optimizing NNI: done in 0.0177335 secs using 99.36% CPU
Optimizing NNI: done in 0.0256311 secs using 95.57% CPU
Optimizing NNI: done in 0.0311467 secs using 99.38% CPU
Iteration 70 / LogL: -8601.084 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0199564 secs using 99.33% CPU
Optimizing NNI: done in 0.0329967 secs using 99.21% CPU
Optimizing NNI: done in 0.0260386 secs using 99.25% CPU
Optimizing NNI: done in 0.0165012 secs using 99.29% CPU
Optimizing NNI: done in 0.0115437 secs using 99.38% CPU
UPDATE BEST LOG-LIKELIHOOD: -8600.455
Optimizing NNI: done in 0.0299507 secs using 99.17% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -8599.066
Optimizing NNI: done in 0.0268872 secs using 51.17% CPU
Optimizing NNI: done in 0.0520027 secs using 49.6% CPU
Optimizing NNI: done in 0.04018 secs using 76.99% CPU
Optimizing NNI: done in 0.0301264 secs using 56.34% CPU
Iteration 80 / LogL: -8606.977 / Time: 0h:0m:37s (0h:0m:3s left)
Optimizing NNI: done in 0.0693668 secs using 57.64% CPU
Optimizing NNI: done in 0.022195 secs using 41.14% CPU
Optimizing NNI: done in 0.0166751 secs using 93.37% CPU
Optimizing NNI: done in 0.0333698 secs using 99.22% CPU
Optimizing NNI: done in 0.0244577 secs using 99.24% CPU
Optimizing NNI: done in 0.0255889 secs using 99.32% CPU
Optimizing NNI: done in 0.0235739 secs using 99.4% CPU
Optimizing NNI: done in 0.0207898 secs using 90.27% CPU
Optimizing NNI: done in 0.0230739 secs using 90.47% CPU
Optimizing NNI: done in 0.0242863 secs using 99.26% CPU
Iteration 90 / LogL: -8600.580 / Time: 0h:0m:37s (0h:0m:2s left)
Optimizing NNI: done in 0.0244872 secs using 99.24% CPU
Optimizing NNI: done in 0.0351761 secs using 96.42% CPU
Optimizing NNI: done in 0.0138644 secs using 99.18% CPU
Optimizing NNI: done in 0.0117095 secs using 99.16% CPU
Optimizing NNI: done in 0.0224863 secs using 99.18% CPU
Optimizing NNI: done in 0.010729 secs using 99.18% CPU
Optimizing NNI: done in 0.0131407 secs using 91.67% CPU
Optimizing NNI: done in 0.0263338 secs using 99.3% CPU
Optimizing NNI: done in 0.0278854 secs using 99.32% CPU
Optimizing NNI: done in 0.0279839 secs using 99.22% CPU
Iteration 100 / LogL: -8601.011 / Time: 0h:0m:38s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -8625.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.963
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0217128 secs using 99.28% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -8598.941
Optimizing NNI: done in 0.0440957 secs using 97.03% CPU
Optimizing NNI: done in 0.0226021 secs using 99.24% CPU
Optimizing NNI: done in 0.0248352 secs using 99.35% CPU
Optimizing NNI: done in 0.0185914 secs using 99.44% CPU
