IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4724.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4724 -m MFP -B 1000 -T AUTO
Seed:    132016 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4724.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000768194 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000612233 secs using 6.37% CPU
Alignment has 11 sequences with 1873 columns, 994 distinct patterns
1008 parsimony-informative, 270 singleton sites, 595 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.17201e-05 secs using 96.68% CPU
   1  S0034_G4724_R1_A    1.66%    passed     93.89%
   2  S0015_G4724_R1_A    2.88%    passed     83.79%
   3  S0008_G4724_R1_A    2.88%    passed     24.15%
   4  S0009_G4724_R1_A    1.07%    passed     65.87%
   5  S0010_G4724_R1_A    0.64%    passed     46.55%
   6  S0027_G4724_R1_A    3.36%    passed     68.02%
   7  S0014_G4724_R1_A    0.43%    passed     57.67%
   8  S0039_G4724_R1_A   14.58%    passed     46.41%
   9  S0051_G4724_R1_A   20.72%    failed      0.40%
  10  S0003_G4724_R1_N   15.80%    passed      6.76%
  11  S0003_G4724_R2_N   24.83%    passed     91.04%
****  TOTAL               8.08%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8834e-05 secs using 100.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
729 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14463
Threads: 2 / Time: 25.006 sec / Speedup: 0.320 / Efficiency: 16% / LogL: -14463
Determining AUTO threadcount: done in 33.0146 secs using 102.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0128771 secs using 44.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11512.284
Optimal log-likelihood: -11512.098
Rate parameters:  A-C: 1.04231  A-G: 3.19580  A-T: 1.04539  C-G: 1.10211  C-T: 3.03384  G-T: 1.00000
246  TN+F+I+G4     11511.481    26  23074.963    23075.723    23218.880
247  TN+F+R2       11513.383    26  23078.766    23079.526    23222.684
267  K3P+G4        11555.680    22  23155.360    23155.907    23277.136
268  K3P+I+G4      11554.824    23  23155.648    23156.245    23282.959
269  K3P+R2        11556.522    23  23159.044    23159.641    23286.356
289  K3P+G4        11555.680    22  23155.360    23155.907    23277.136
290  K3P+I+G4      11554.824    23  23155.648    23156.245    23282.959
291  K3P+R2        11556.522    23  23159.044    23159.641    23286.356
311  K3Pu+G4       11555.680    22  23155.360    23155.907    23277.136
312  K3Pu+I+G4     11554.784    23  23155.568    23156.165    23282.880
313  K3Pu+R2       11556.521    23  23159.041    23159.639    23286.353
333  K3Pu+F+G4     11512.809    25  23075.618    23076.321    23214.000
334  K3Pu+F+I+G4   11511.516    26  23075.033    23075.794    23218.951
335  K3Pu+F+R2     11513.408    26  23078.817    23079.577    23222.735
355  TPM2+G4       11555.544    22  23155.089    23155.636    23276.865
356  TPM2+I+G4     11554.611    23  23155.222    23155.819    23282.534
357  TPM2+R2       11556.402    23  23158.804    23159.401    23286.116
377  TPM2+G4       11555.544    22  23155.089    23155.636    23276.865
378  TPM2+I+G4     11554.611    23  23155.222    23155.819    23282.534
379  TPM2+R2       11556.402    23  23158.804    23159.401    23286.116
399  TPM2u+G4      11555.545    22  23155.090    23155.637    23276.867
400  TPM2u+I+G4    11554.573    23  23155.146    23155.743    23282.458
401  TPM2u+R2      11556.404    23  23158.807    23159.405    23286.119
421  TPM2u+F+G4    11512.873    25  23075.746    23076.450    23214.128
422  TPM2u+F+I+G4  11511.602    26  23075.204    23075.965    23219.122
423  TPM2u+F+R2    11513.487    26  23078.975    23079.735    23222.893
443  TPM3+G4       11551.684    22  23147.368    23147.915    23269.144
444  TPM3+I+G4     11551.140    23  23148.280    23148.877    23275.591
445  TPM3+R2       11552.732    23  23151.464    23152.061    23278.775
465  TPM3+G4       11551.684    22  23147.368    23147.915    23269.144
466  TPM3+I+G4     11551.140    23  23148.280    23148.877    23275.591
467  TPM3+R2       11552.732    23  23151.464    23152.061    23278.775
487  TPM3u+G4      11551.683    22  23147.365    23147.912    23269.142
488  TPM3u+I+G4    11551.085    23  23148.171    23148.768    23275.483
489  TPM3u+R2      11552.735    23  23151.470    23152.067    23278.782
509  TPM3u+F+G4    11512.799    25  23075.598    23076.302    23213.981
510  TPM3u+F+I+G4  11511.494    26  23074.989    23075.749    23218.907
511  TPM3u+F+R2    11513.410    26  23078.820    23079.581    23222.738
531  TIMe+G4       11555.541    23  23157.083    23157.680    23284.394
532  TIMe+I+G4     11554.681    24  23157.363    23158.012    23290.210
533  TIMe+R2       11556.409    24  23160.818    23161.467    23293.665
553  TIMe+G4       11555.541    23  23157.083    23157.680    23284.394
554  TIMe+I+G4     11554.681    24  23157.363    23158.012    23290.210
555  TIMe+R2       11556.409    24  23160.818    23161.467    23293.665
575  TIM+G4        11555.541    23  23157.082    23157.679    23284.394
576  TIM+I+G4      11554.670    24  23157.340    23157.989    23290.187
577  TIM+R2        11556.406    24  23160.811    23161.461    23293.659
597  TIM+F+G4      11512.719    26  23077.438    23078.198    23221.355
598  TIM+F+I+G4    11511.352    27  23076.704    23077.524    23226.157
599  TIM+F+R2      11513.270    27  23080.540    23081.360    23229.993
619  TIM2e+G4      11555.406    23  23156.813    23157.410    23284.124
620  TIM2e+I+G4    11554.513    24  23157.026    23157.676    23289.873
621  TIM2e+R2      11556.279    24  23160.559    23161.208    23293.406
641  TIM2e+G4      11555.406    23  23156.812    23157.410    23284.124
642  TIM2e+I+G4    11554.513    24  23157.026    23157.676    23289.873
643  TIM2e+R2      11556.279    24  23160.559    23161.208    23293.406
663  TIM2+G4       11555.406    23  23156.811    23157.408    23284.123
664  TIM2+I+G4     11554.481    24  23156.963    23157.612    23289.810
665  TIM2+R2       11556.278    24  23160.556    23161.205    23293.403
685  TIM2+F+G4     11512.787    26  23077.574    23078.334    23221.491
686  TIM2+F+I+G4   11511.453    27  23076.906    23077.725    23226.359
687  TIM2+F+R2     11513.360    27  23080.720    23081.539    23230.173
707  TIM3e+G4      11551.525    23  23149.050    23149.648    23276.362
708  TIM3e+I+G4    11551.009    24  23150.018    23150.667    23282.865
709  TIM3e+R2      11552.603    24  23153.206    23153.855    23286.053
729  TIM3e+G4      11551.525    23  23149.050    23149.648    23276.362
730  TIM3e+I+G4    11551.009    24  23150.018    23150.667    23282.865
731  TIM3e+R2      11552.603    24  23153.206    23153.855    23286.053
751  TIM3+G4       11551.524    23  23149.048    23149.645    23276.360
752  TIM3+I+G4     11550.963    24  23149.927    23150.576    23282.774
753  TIM3+R2       11552.601    24  23153.201    23153.851    23286.049
773  TIM3+F+G4     11512.711    26  23077.423    23078.183    23221.340
774  TIM3+F+I+G4   11511.344    27  23076.687    23077.507    23226.140
775  TIM3+F+R2     11513.261    27  23080.523    23081.342    23229.976
795  TVMe+G4       11551.483    24  23150.966    23151.616    23283.814
796  TVMe+I+G4     11550.769    25  23151.537    23152.241    23289.920
797  TVMe+R2       11552.525    25  23155.050    23155.753    23293.432
817  TVMe+G4       11551.483    24  23150.966    23151.616    23283.814
818  TVMe+I+G4     11550.769    25  23151.537    23152.241    23289.920
819  TVMe+R2       11552.525    25  23155.050    23155.753    23293.432
839  TVM+G4        11551.481    24  23150.962    23151.612    23283.809
840  TVM+I+G4      11550.729    25  23151.458    23152.162    23289.840
841  TVM+R2        11552.524    25  23155.048    23155.752    23293.431
861  TVM+F+G4      11512.710    27  23079.420    23080.240    23228.873
862  TVM+F+I+G4    11511.377    28  23078.755    23079.636    23233.743
863  TVM+F+R2      11513.279    28  23082.558    23083.439    23237.546
883  SYM+G4        11551.324    25  23152.649    23153.353    23291.031
884  SYM+I+G4      11550.637    26  23153.275    23154.036    23297.193
885  SYM+R2        11552.394    26  23156.788    23157.549    23300.706
905  SYM+G4        11551.324    25  23152.649    23153.353    23291.031
906  SYM+I+G4      11550.637    26  23153.275    23154.036    23297.193
907  SYM+R2        11552.394    26  23156.788    23157.549    23300.706
927  GTR+G4        11551.323    25  23152.646    23153.350    23291.029
928  GTR+I+G4      11550.625    26  23153.250    23154.010    23297.167
929  GTR+R2        11552.396    26  23156.791    23157.552    23300.709
949  GTR+F+G4      11512.622    28  23081.243    23082.124    23236.232
950  GTR+F+I+G4    11511.224    29  23080.448    23081.392    23240.972
951  GTR+F+R2      11513.149    29  23084.298    23085.242    23244.821
Akaike Information Criterion:           HKY+F+I+G4
Corrected Akaike Information Criterion: HKY+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G4724.model.gz
CPU time for ModelFinder: 35.131 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 34.982 seconds (0h:0m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 132016)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11512.985
Optimal log-likelihood: -11512.894
Rate parameters:  A-C: 1.00000  A-G: 2.97353  A-T: 1.00000  C-G: 1.00000  C-T: 2.97353  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.212  G: 0.248  T: 0.312
Gamma shape alpha: 1.567
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000449629 secs using 99.19% CPU
Computing ML distances took 0.000494 sec (of wall-clock time) 0.000493 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.6842e-05 secs using 95% CPU
Constructing RapidNJ tree: done in 2.87539e-05 secs using 93.9% CPU
Computing RapidNJ tree took 0.000063 sec (of wall-clock time) 0.000060 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11512.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 96 initial trees ... 0.152 seconds
Current best score: -11512.894

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00726795 secs using 98.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11512.893
Optimizing NNI: done in 0.0155642 secs using 99.14% CPU
Optimizing NNI: done in 0.0195138 secs using 99.1% CPU
Optimizing NNI: done in 0.0153998 secs using 99.2% CPU
Optimizing NNI: done in 0.0225978 secs using 99.21% CPU
Optimizing NNI: done in 0.0237433 secs using 99.2% CPU
Optimizing NNI: done in 0.0224639 secs using 99.19% CPU
Optimizing NNI: done in 0.028916 secs using 95.88% CPU
Optimizing NNI: done in 0.0132584 secs using 99.19% CPU
Optimizing NNI: done in 0.0154859 secs using 99.03% CPU
Iteration 10 / LogL: -11514.405 / Time: 0h:0m:35s
Optimizing NNI: done in 0.0153324 secs using 99.04% CPU
Optimizing NNI: done in 0.0203401 secs using 99.26% CPU
Optimizing NNI: done in 0.0153132 secs using 99.18% CPU
Optimizing NNI: done in 0.021601 secs using 99.14% CPU
Optimizing NNI: done in 0.0176734 secs using 99.15% CPU
Optimizing NNI: done in 0.0134141 secs using 99.19% CPU
Optimizing NNI: done in 0.0281591 secs using 95.71% CPU
Optimizing NNI: done in 0.0310392 secs using 99.26% CPU
Optimizing NNI: done in 0.0304245 secs using 99.29% CPU
Optimizing NNI: done in 0.0134589 secs using 99.22% CPU
Iteration 20 / LogL: -11516.977 / Time: 0h:0m:35s
Finish initializing candidate tree set (1)
Current best tree score: -11512.893 / CPU time: 0.619
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0372463 secs using 99.2% CPU
Optimizing NNI: done in 0.0525318 secs using 59.24% CPU
Optimizing NNI: done in 0.0307476 secs using 98.8% CPU
Optimizing NNI: done in 0.0266341 secs using 99.09% CPU
Optimizing NNI: done in 0.037466 secs using 96.44% CPU
Optimizing NNI: done in 0.0262269 secs using 95.34% CPU
Optimizing NNI: done in 0.0158308 secs using 97.4% CPU
Optimizing NNI: done in 0.0132737 secs using 99.18% CPU
Optimizing NNI: done in 0.0178384 secs using 98.95% CPU
Optimizing NNI: done in 0.0269433 secs using 98.97% CPU
Iteration 30 / LogL: -11513.387 / Time: 0h:0m:36s (0h:0m:2s left)
Optimizing NNI: done in 0.0484226 secs using 54% CPU
Optimizing NNI: done in 0.0390141 secs using 48.1% CPU
Optimizing NNI: done in 0.039319 secs using 65.34% CPU
Optimizing NNI: done in 0.0586968 secs using 33.24% CPU
Optimizing NNI: done in 0.0192156 secs using 98.87% CPU
Optimizing NNI: done in 0.0672911 secs using 37.23% CPU
Optimizing NNI: done in 0.0583077 secs using 44.7% CPU
Optimizing NNI: done in 0.0292697 secs using 41.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -11512.893
Optimizing NNI: done in 0.0388522 secs using 83.65% CPU
Optimizing NNI: done in 0.0174255 secs using 99.06% CPU
Iteration 40 / LogL: -11529.694 / Time: 0h:0m:36s (0h:0m:2s left)
Optimizing NNI: done in 0.0320456 secs using 96.02% CPU
Optimizing NNI: done in 0.0257737 secs using 91.31% CPU
Optimizing NNI: done in 0.0130514 secs using 99.02% CPU
Optimizing NNI: done in 0.0156658 secs using 99.02% CPU
Optimizing NNI: done in 0.0268934 secs using 99.08% CPU
Optimizing NNI: done in 0.0474045 secs using 78.1% CPU
Optimizing NNI: done in 0.013167 secs using 99.1% CPU
Optimizing NNI: done in 0.0568251 secs using 45.08% CPU
Optimizing NNI: done in 0.049942 secs using 62.71% CPU
Optimizing NNI: done in 0.0323597 secs using 59.12% CPU
Iteration 50 / LogL: -11518.961 / Time: 0h:0m:36s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -11543.460
Optimizing NNI: done in 0.0279523 secs using 92.09% CPU
Optimizing NNI: done in 0.0123583 secs using 98.99% CPU
Optimizing NNI: done in 0.045273 secs using 39.94% CPU
Optimizing NNI: done in 0.0382283 secs using 51.44% CPU
Optimizing NNI: done in 0.0607446 secs using 43.81% CPU
Optimizing NNI: done in 0.0413893 secs using 75.12% CPU
Optimizing NNI: done in 0.0153563 secs using 99.07% CPU
Optimizing NNI: done in 0.0192927 secs using 99.13% CPU
Optimizing NNI: done in 0.0624686 secs using 54.6% CPU
Optimizing NNI: done in 0.0256893 secs using 95.03% CPU
Iteration 60 / LogL: -11512.911 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0193441 secs using 99.23% CPU
Optimizing NNI: done in 0.0202625 secs using 99.2% CPU
Optimizing NNI: done in 0.0226571 secs using 99.13% CPU
Optimizing NNI: done in 0.0233948 secs using 99.21% CPU
Optimizing NNI: done in 0.0186737 secs using 99.21% CPU
Optimizing NNI: done in 0.0129879 secs using 99.18% CPU
Optimizing NNI: done in 0.0199298 secs using 99.14% CPU
Optimizing NNI: done in 0.0271393 secs using 98.86% CPU
Optimizing NNI: done in 0.0322166 secs using 78.68% CPU
Optimizing NNI: done in 0.0141579 secs using 91.26% CPU
Iteration 70 / LogL: -11513.391 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0254554 secs using 98.78% CPU
Optimizing NNI: done in 0.0255164 secs using 95.19% CPU
Optimizing NNI: done in 0.00996211 secs using 99.05% CPU
Optimizing NNI: done in 0.0256109 secs using 99% CPU
Optimizing NNI: done in 0.030652 secs using 99.03% CPU
Optimizing NNI: done in 0.0480277 secs using 89.82% CPU
Optimizing NNI: done in 0.0129073 secs using 98.98% CPU
Optimizing NNI: done in 0.0264736 secs using 99.07% CPU
Optimizing NNI: done in 0.0206803 secs using 99.1% CPU
Optimizing NNI: done in 0.00992086 secs using 99.31% CPU
Iteration 80 / LogL: -11513.038 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0372236 secs using 99.17% CPU
Optimizing NNI: done in 0.0232584 secs using 94.73% CPU
Optimizing NNI: done in 0.0324618 secs using 99.13% CPU
Optimizing NNI: done in 0.013296 secs using 99.21% CPU
Optimizing NNI: done in 0.0196581 secs using 99.13% CPU
Optimizing NNI: done in 0.0299006 secs using 95.8% CPU
Optimizing NNI: done in 0.0158839 secs using 99.13% CPU
Optimizing NNI: done in 0.0176213 secs using 99.27% CPU
Optimizing NNI: done in 0.0237244 secs using 90.76% CPU
Optimizing NNI: done in 0.0274565 secs using 99.11% CPU
Iteration 90 / LogL: -11512.903 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0243914 secs using 95.05% CPU
Optimizing NNI: done in 0.0192061 secs using 99.22% CPU
Optimizing NNI: done in 0.0521092 secs using 49.69% CPU
Optimizing NNI: done in 0.0260772 secs using 42.14% CPU
Optimizing NNI: done in 0.0340797 secs using 99.28% CPU
Optimizing NNI: done in 0.0129526 secs using 99.12% CPU
Optimizing NNI: done in 0.0205221 secs using 98.95% CPU
Optimizing NNI: done in 0.0127875 secs using 98.98% CPU
Optimizing NNI: done in 0.0130213 secs using 98.94% CPU
Optimizing NNI: done in 0.0307813 secs using 98.92% CPU
Iteration 100 / LogL: -11514.906 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11543.460
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0172885 secs using 99.01% CPU
Optimizing NNI: done in 0.0385045 secs using 96.34% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11512.893
Optimal log-likelihood: -11512.893
Rate parameters:  A-C: 1.00000  A-G: 2.97458  A-T: 1.00000  C-G: 1.00000  C-T: 2.97458  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.212  G: 0.248  T: 0.312
Gamma shape alpha: 1.566
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11512.893
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4724.splits.nex
Total tree length: 1.955

Total number of iterations: 102
CPU time used for tree search: 2.634 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.160 sec (0h:0m:3s)
Total CPU time used: 37.839 sec (0h:0m:37s)
Total wall-clock time used: 38.263 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4724.splits.nex...
11 taxa and 25 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4724.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4724.contree
Log-likelihood of consensus tree: -11512.893

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4724.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4724.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4724.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4724.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4724.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4724.log

Date and Time: Thu Jun 11 22:29:20 2026
