IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5974.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5974 -m MFP -B 1000 -T AUTO
Seed:    401268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:37 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5974.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000284582 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000663689 secs
Alignment has 12 sequences with 1883 columns, 1065 distinct patterns
812 parsimony-informative, 459 singleton sites, 612 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0358e-05 secs using 93.33% CPU
   1  S0051_G5974_R1_A   13.81%    passed     33.85%
   2  S0039_G5974_R1_A   14.13%    passed     37.78%
   3  S0009_G5974_R1_A    2.28%    passed     91.07%
   4  S0010_G5974_R1_A    2.44%    passed     92.84%
   5  S0034_G5974_R1_A    4.04%    passed     33.33%
   6  S0015_G5974_R1_A    4.78%    passed     70.61%
   7  S0027_G5974_R1_A   11.74%    failed      2.44%
   8  S0027_G5974_R2_A    9.24%    passed     15.10%
   9  S0014_G5974_R1_A    3.35%    passed     47.61%
  10  S0008_G5974_R2_A    1.54%    passed     28.38%
  11  S0008_G5974_R1_A    4.99%    passed     63.50%
  12  S0003_G5974_R1_N   29.74%    passed     97.80%
****  TOTAL               8.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.01758e-05 secs using 99.42% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
586 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14478
Threads: 2 / Time: 19.692 sec / Speedup: 0.406 / Efficiency: 20% / LogL: -14478
Determining AUTO threadcount: done in 27.6951 secs using 98.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0106622 secs using 98.92% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11985.829
Optimal log-likelihood: -11985.195
Rate parameters:  A-C: 0.98115  A-G: 2.81462  A-T: 1.00937  C-G: 1.14750  C-T: 3.08398  G-T: 1.00000
511  TPM3u+F+R2    11987.022    28  24030.044    24030.920    24185.181
531  TIMe+G4       12040.372    25  24130.743    24131.443    24269.259
532  TIMe+I+G4     12040.375    26  24132.749    24133.506    24276.805
533  TIMe+R2       12042.068    26  24136.135    24136.892    24280.191
553  TIMe+G4       12040.372    25  24130.743    24131.443    24269.259
554  TIMe+I+G4     12040.375    26  24132.749    24133.506    24276.805
555  TIMe+R2       12042.068    26  24136.135    24136.892    24280.191
575  TIM+G4        12040.371    25  24130.742    24131.442    24269.258
576  TIM+I+G4      12040.344    26  24132.689    24133.445    24276.745
577  TIM+R2        12042.061    26  24136.121    24136.878    24280.177
597  TIM+F+G4      11984.306    28  24024.612    24025.488    24179.750
598  TIM+F+I+G4    11984.306    29  24026.612    24027.551    24187.290
599  TIM+F+R2      11986.247    29  24030.494    24031.433    24191.172
619  TIM2e+G4      12041.002    25  24132.003    24132.703    24270.519
620  TIM2e+I+G4    12041.009    26  24134.019    24134.775    24278.075
621  TIM2e+R2      12042.658    26  24137.315    24138.072    24281.371
641  TIM2e+G4      12041.002    25  24132.003    24132.703    24270.519
642  TIM2e+I+G4    12041.009    26  24134.019    24134.775    24278.075
643  TIM2e+R2      12042.658    26  24137.315    24138.072    24281.371
663  TIM2+G4       12041.000    25  24132.000    24132.700    24270.515
664  TIM2+I+G4     12040.980    26  24133.960    24134.717    24278.016
665  TIM2+R2       12042.651    26  24137.302    24138.059    24281.358
685  TIM2+F+G4     11984.343    28  24024.685    24025.561    24179.823
686  TIM2+F+I+G4   11984.388    29  24026.776    24027.715    24187.454
687  TIM2+F+R2     11986.307    29  24030.615    24031.554    24191.293
707  TIM3e+G4      12034.851    25  24119.702    24120.402    24258.218
708  TIM3e+I+G4    12034.895    26  24121.789    24122.546    24265.845
709  TIM3e+R2      12036.728    26  24125.455    24126.212    24269.511
729  TIM3e+G4      12034.851    25  24119.702    24120.402    24258.218
730  TIM3e+I+G4    12034.895    26  24121.789    24122.546    24265.845
731  TIM3e+R2      12036.728    26  24125.455    24126.212    24269.511
751  TIM3+G4       12034.850    25  24119.699    24120.399    24258.215
752  TIM3+I+G4     12034.866    26  24121.732    24122.488    24265.788
753  TIM3+R2       12036.718    26  24125.436    24126.192    24269.492
773  TIM3+F+G4     11984.346    28  24024.692    24025.568    24179.830
774  TIM3+F+I+G4   11984.380    29  24026.760    24027.699    24187.438
775  TIM3+F+R2     11986.267    29  24030.534    24031.473    24191.212
795  TVMe+G4       12034.679    26  24121.358    24122.115    24265.414
796  TVMe+I+G4     12034.700    27  24123.401    24124.216    24272.998
797  TVMe+R2       12036.508    27  24127.017    24127.832    24276.614
817  TVMe+G4       12034.679    26  24121.358    24122.115    24265.414
818  TVMe+I+G4     12034.700    27  24123.401    24124.216    24272.998
819  TVMe+R2       12036.508    27  24127.017    24127.832    24276.614
839  TVM+G4        12034.678    26  24121.355    24122.112    24265.412
840  TVM+I+G4      12034.669    27  24123.338    24124.153    24272.935
841  TVM+R2        12036.500    27  24127.001    24127.816    24276.597
861  TVM+F+G4      11984.471    29  24026.941    24027.880    24187.619
862  TVM+F+I+G4    11984.434    30  24028.868    24029.872    24195.087
863  TVM+F+R2      11986.403    30  24032.807    24033.811    24199.026
883  SYM+G4        12033.818    27  24121.636    24122.451    24271.233
884  SYM+I+G4      12033.774    28  24123.548    24124.424    24278.686
885  SYM+R2        12035.666    28  24127.332    24128.208    24282.469
905  SYM+G4        12033.818    27  24121.636    24122.451    24271.233
906  SYM+I+G4      12033.774    28  24123.548    24124.424    24278.686
907  SYM+R2        12035.666    28  24127.332    24128.208    24282.469
927  GTR+G4        12033.816    27  24121.632    24122.447    24271.229
928  GTR+I+G4      12033.749    28  24123.498    24124.374    24278.635
929  GTR+R2        12035.660    28  24127.319    24128.195    24282.456
949  GTR+F+G4      11983.692    30  24027.384    24028.388    24193.603
950  GTR+F+I+G4    11983.658    31  24029.315    24030.387    24201.075
951  GTR+F+R2      11985.647    31  24033.294    24034.366    24205.053
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5974.model.gz
CPU time for ModelFinder: 28.863 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 29.225 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 401268)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11985.487
2. Current log-likelihood: -11985.333
Optimal log-likelihood: -11985.331
Rate parameters:  A-C: 1.00000  A-G: 2.89077  A-T: 1.00000  C-G: 1.00000  C-T: 2.89077  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.199  G: 0.225  T: 0.313
Gamma shape alpha: 1.262
Parameters optimization took 2 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000600421 secs using 97.93% CPU
Computing ML distances took 0.000650 sec (of wall-clock time) 0.000641 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.7934e-05 secs using 94.79% CPU
Constructing RapidNJ tree: done in 3.3403e-05 secs using 98.79% CPU
Computing RapidNJ tree took 0.000065 sec (of wall-clock time) 0.000065 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12202.929
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 93 initial trees ... 0.179 seconds
Current best score: -11985.331

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00887657 secs using 98.73% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11985.330
Optimizing NNI: done in 0.0137269 secs using 99% CPU
Optimizing NNI: done in 0.0151329 secs using 98.58% CPU
Optimizing NNI: done in 0.0152857 secs using 98.75% CPU
Optimizing NNI: done in 0.0179303 secs using 98.83% CPU
Optimizing NNI: done in 0.0382192 secs using 98.86% CPU
Optimizing NNI: done in 0.0188819 secs using 98.38% CPU
Optimizing NNI: done in 0.0187926 secs using 98.77% CPU
Optimizing NNI: done in 0.0156357 secs using 92.37% CPU
Optimizing NNI: done in 0.028134 secs using 98.01% CPU
Iteration 10 / LogL: -11985.758 / Time: 0h:0m:29s
Optimizing NNI: done in 0.0280395 secs using 98.89% CPU
Optimizing NNI: done in 0.0286787 secs using 98.97% CPU
Optimizing NNI: done in 0.018753 secs using 99.03% CPU
Optimizing NNI: done in 0.018697 secs using 98.99% CPU
Optimizing NNI: done in 0.0279067 secs using 99.18% CPU
Optimizing NNI: done in 0.0188589 secs using 99.14% CPU
Optimizing NNI: done in 0.0257197 secs using 98.96% CPU
Optimizing NNI: done in 0.0510652 secs using 55.72% CPU
Optimizing NNI: done in 0.0398986 secs using 71.03% CPU
Optimizing NNI: done in 0.0303498 secs using 90.98% CPU
Iteration 20 / LogL: -11986.350 / Time: 0h:0m:30s
Finish initializing candidate tree set (1)
Current best tree score: -11985.330 / CPU time: 0.756
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0224154 secs using 98.36% CPU
Optimizing NNI: done in 0.0247979 secs using 96.59% CPU
Optimizing NNI: done in 0.0184431 secs using 99.02% CPU
Optimizing NNI: done in 0.0386705 secs using 65.68% CPU
Optimizing NNI: done in 0.0157758 secs using 99.15% CPU
Optimizing NNI: done in 0.0211455 secs using 99.06% CPU
Optimizing NNI: done in 0.0353904 secs using 99.02% CPU
Optimizing NNI: done in 0.0284439 secs using 99.04% CPU
Optimizing NNI: done in 0.042171 secs using 99.09% CPU
Optimizing NNI: done in 0.0383413 secs using 83.62% CPU
Iteration 30 / LogL: -11989.090 / Time: 0h:0m:30s (0h:0m:2s left)
Optimizing NNI: done in 0.0316135 secs using 98.91% CPU
Optimizing NNI: done in 0.0391404 secs using 99.11% CPU
Optimizing NNI: done in 0.0448072 secs using 98.97% CPU
Optimizing NNI: done in 0.0212975 secs using 99.08% CPU
Optimizing NNI: done in 0.0512679 secs using 46.93% CPU
Optimizing NNI: done in 0.0693559 secs using 44.78% CPU
Optimizing NNI: done in 0.0307902 secs using 98.58% CPU
Optimizing NNI: done in 0.0195048 secs using 98.67% CPU
Optimizing NNI: done in 0.0262488 secs using 98.64% CPU
Optimizing NNI: done in 0.0247059 secs using 98.41% CPU
Iteration 40 / LogL: -11985.351 / Time: 0h:0m:30s (0h:0m:2s left)
Optimizing NNI: done in 0.0238956 secs using 98.78% CPU
Optimizing NNI: done in 0.0427796 secs using 96.46% CPU
Optimizing NNI: done in 0.0148922 secs using 98.86% CPU
Optimizing NNI: done in 0.0225502 secs using 98.69% CPU
Optimizing NNI: done in 0.0211108 secs using 98.78% CPU
Optimizing NNI: done in 0.0260385 secs using 99.02% CPU
Optimizing NNI: done in 0.0270485 secs using 98.72% CPU
Optimizing NNI: done in 0.0128587 secs using 91.32% CPU
Optimizing NNI: done in 0.0329047 secs using 99.08% CPU
Optimizing NNI: done in 0.0356678 secs using 98.82% CPU
Iteration 50 / LogL: -11985.453 / Time: 0h:0m:31s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -12021.698
Optimizing NNI: done in 0.0219236 secs using 98.98% CPU
Optimizing NNI: done in 0.0282892 secs using 98.86% CPU
Optimizing NNI: done in 0.0310066 secs using 98.77% CPU
Optimizing NNI: done in 0.0239575 secs using 98.98% CPU
Optimizing NNI: done in 0.0271267 secs using 98.64% CPU
Optimizing NNI: done in 0.0315653 secs using 95.66% CPU
Optimizing NNI: done in 0.0318267 secs using 99.31% CPU
Optimizing NNI: done in 0.0469058 secs using 71.65% CPU
Optimizing NNI: done in 0.0345744 secs using 96.1% CPU
Optimizing NNI: done in 0.0259537 secs using 99.13% CPU
Iteration 60 / LogL: -11989.104 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0398811 secs using 98.99% CPU
Optimizing NNI: done in 0.051216 secs using 48.75% CPU
Optimizing NNI: done in 0.0586525 secs using 46.69% CPU
Optimizing NNI: done in 0.0482914 secs using 45.79% CPU
Optimizing NNI: done in 0.0491086 secs using 46.57% CPU
Optimizing NNI: done in 0.0611819 secs using 51.78% CPU
Optimizing NNI: done in 0.0530654 secs using 48.34% CPU
Optimizing NNI: done in 0.0587508 secs using 42.55% CPU
Optimizing NNI: done in 0.0468878 secs using 61.43% CPU
Optimizing NNI: done in 0.0300141 secs using 98.69% CPU
Iteration 70 / LogL: -11986.258 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0248774 secs using 98.74% CPU
Optimizing NNI: done in 0.0390528 secs using 92.38% CPU
Optimizing NNI: done in 0.0308612 secs using 98.9% CPU
Optimizing NNI: done in 0.0330458 secs using 95.71% CPU
Optimizing NNI: done in 0.0442847 secs using 94.48% CPU
Optimizing NNI: done in 0.0152107 secs using 98.96% CPU
Optimizing NNI: done in 0.0176872 secs using 99.09% CPU
Optimizing NNI: done in 0.0214915 secs using 99.05% CPU
Optimizing NNI: done in 0.0297619 secs using 98.94% CPU
Optimizing NNI: done in 0.0163511 secs using 99.05% CPU
Iteration 80 / LogL: -11986.167 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0273746 secs using 99% CPU
Optimizing NNI: done in 0.0471009 secs using 79.9% CPU
Optimizing NNI: done in 0.038164 secs using 90.55% CPU
Optimizing NNI: done in 0.0228759 secs using 98.9% CPU
Optimizing NNI: done in 0.0343806 secs using 95.92% CPU
Optimizing NNI: done in 0.0133685 secs using 98.65% CPU
Optimizing NNI: done in 0.0329482 secs using 98.87% CPU
Optimizing NNI: done in 0.0234866 secs using 98.88% CPU
Optimizing NNI: done in 0.0207054 secs using 99.09% CPU
Optimizing NNI: done in 0.0158204 secs using 98.83% CPU
Iteration 90 / LogL: -11988.099 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0184833 secs using 99.02% CPU
Optimizing NNI: done in 0.0421799 secs using 98.75% CPU
Optimizing NNI: done in 0.0158274 secs using 98.96% CPU
Optimizing NNI: done in 0.037173 secs using 98.92% CPU
Optimizing NNI: done in 0.0305042 secs using 99.08% CPU
Optimizing NNI: done in 0.032431 secs using 98.99% CPU
Optimizing NNI: done in 0.0160925 secs using 99.02% CPU
Optimizing NNI: done in 0.0399137 secs using 99.1% CPU
Optimizing NNI: done in 0.02405 secs using 99.13% CPU
Optimizing NNI: done in 0.0164637 secs using 98.95% CPU
Iteration 100 / LogL: -11989.732 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12014.068
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0285669 secs using 98.95% CPU
Optimizing NNI: done in 0.0343048 secs using 99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11985.330
Optimal log-likelihood: -11985.330
Rate parameters:  A-C: 1.00000  A-G: 2.89111  A-T: 1.00000  C-G: 1.00000  C-T: 2.89111  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.199  G: 0.225  T: 0.313
Gamma shape alpha: 1.262
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -11985.330
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5974.splits.nex
Total tree length: 2.140

Total number of iterations: 102
CPU time used for tree search: 3.091 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.525 sec (0h:0m:3s)
Total CPU time used: 32.041 sec (0h:0m:32s)
Total wall-clock time used: 32.855 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5974.splits.nex...
12 taxa and 26 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5974.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5974.contree
Log-likelihood of consensus tree: -11985.331

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5974.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5974.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5974.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5974.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5974.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5974.log

Date and Time: Thu Jun 11 22:26:10 2026
