IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5981.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5981 -m MFP -B 1000 -T AUTO
Seed:    519400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5981.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000555066 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000569443 secs using 76.21% CPU
Alignment has 10 sequences with 1827 columns, 761 distinct patterns
662 parsimony-informative, 382 singleton sites, 783 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.32651e-05 secs using 98% CPU
   1  S0051_G5981_R1_A    1.53%    passed     31.71%
   2  S0039_G5981_R1_A    1.53%    passed     29.24%
   3  S0009_G5981_R1_A    0.71%    passed     31.41%
   4  S0010_G5981_R1_A    3.23%    passed      9.50%
   5  S0008_G5981_R1_A    4.16%    failed      0.54%
   6  S0027_G5981_R1_A    3.94%    passed     48.35%
   7  S0034_G5981_R1_A    1.26%    passed     96.02%
   8  S0015_G5981_R1_A    0.66%    passed     95.45%
   9  S0014_G5981_R1_A    0.11%    passed     45.96%
  10  S0003_G5981_R1_N   36.51%    passed     27.09%
****  TOTAL               5.36%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.0609e-05 secs using 97.04% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
941 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10683
Threads: 2 / Time: 31.868 sec / Speedup: 0.251 / Efficiency: 13% / LogL: -10683
Determining AUTO threadcount: done in 39.8717 secs using 95.86% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00734894 secs using 98.61% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9840.018
Optimal log-likelihood: -9839.952
Rate parameters:  A-C: 1.05757  A-G: 3.71130  A-T: 1.39975  C-G: 1.35217  C-T: 4.97064  G-T: 1.00000
156  HKY+F+I       9854.740     22  19753.480    19754.041    19874.709
157  HKY+F+G4      9855.218     22  19754.436    19754.997    19875.665
158  HKY+F+I+G4    9849.842     23  19745.685    19746.297    19872.424
159  HKY+F+R2      9850.722     23  19747.445    19748.057    19874.185
168  HKY+F+I+R2    9850.380     24  19748.759    19749.425    19881.010
178  TNe+I         9881.020     20  19802.040    19802.505    19912.248
179  TNe+G4        9880.419     20  19800.839    19801.304    19911.047
180  TNe+I+G4      9875.580     21  19793.160    19793.672    19908.879
181  TNe+R2        9876.067     21  19794.134    19794.646    19909.853
190  TNe+I+R2      9875.889     22  19795.778    19796.339    19917.008
200  TNe+I         9881.020     20  19802.040    19802.505    19912.248
201  TNe+G4        9880.419     20  19800.839    19801.304    19911.047
202  TNe+I+G4      9875.580     21  19793.160    19793.672    19908.879
203  TNe+R2        9876.067     21  19794.134    19794.646    19909.853
212  TNe+I+R2      9875.889     22  19795.778    19796.339    19917.008
222  TN+I          9881.013     20  19802.026    19802.492    19912.235
223  TN+G4         9880.419     20  19800.838    19801.303    19911.047
224  TN+I+G4       9875.566     21  19793.132    19793.644    19908.851
225  TN+R2         9876.054     21  19794.108    19794.619    19909.827
234  TN+I+R2       9875.879     22  19795.758    19796.319    19916.988
244  TN+F+I        9849.220     23  19744.441    19745.053    19871.181
245  TN+F+G4       9848.893     23  19743.787    19744.399    19870.527
246  TN+F+I+G4     9843.557     24  19735.113    19735.779    19867.364
247  TN+F+R2       9844.893     24  19737.785    19738.451    19870.036
256  TN+F+I+R2     9844.243     25  19738.487    19739.209    19876.248
266  K3P+I         9880.246     20  19800.492    19800.957    19910.700
267  K3P+G4        9880.421     20  19800.842    19801.307    19911.050
268  K3P+I+G4      9875.395     21  19792.790    19793.302    19908.509
269  K3P+R2        9875.579     21  19793.159    19793.671    19908.878
278  K3P+I+R2      9875.580     22  19795.159    19795.720    19916.389
288  K3P+I         9880.246     20  19800.492    19800.957    19910.700
289  K3P+G4        9880.421     20  19800.842    19801.307    19911.050
290  K3P+I+G4      9875.395     21  19792.790    19793.302    19908.509
291  K3P+R2        9875.579     21  19793.159    19793.671    19908.878
300  K3P+I+R2      9875.580     22  19795.159    19795.720    19916.389
310  K3Pu+I        9880.245     20  19800.490    19800.956    19910.699
311  K3Pu+G4       9880.421     20  19800.842    19801.307    19911.051
312  K3Pu+I+G4     9875.372     21  19792.744    19793.256    19908.463
313  K3Pu+R2       9875.561     21  19793.122    19793.634    19908.841
322  K3Pu+I+R2     9875.566     22  19795.132    19795.693    19916.362
332  K3Pu+F+I      9850.991     23  19747.983    19748.595    19874.723
333  K3Pu+F+G4     9851.658     23  19749.316    19749.929    19876.056
334  K3Pu+F+I+G4   9846.117     24  19740.233    19740.899    19872.484
335  K3Pu+F+R2     9846.905     24  19741.811    19742.477    19874.061
344  K3Pu+F+I+R2   9846.635     25  19743.271    19743.993    19881.032
354  TPM2+I        9883.273     20  19806.546    19807.011    19916.754
355  TPM2+G4       9883.236     20  19806.471    19806.936    19916.680
356  TPM2+I+G4     9878.298     21  19798.597    19799.109    19914.316
357  TPM2+R2       9878.620     21  19799.240    19799.752    19914.959
366  TPM2+I+R2     9878.550     22  19801.100    19801.661    19922.330
376  TPM2+I        9883.273     20  19806.546    19807.011    19916.754
377  TPM2+G4       9883.236     20  19806.471    19806.936    19916.680
378  TPM2+I+G4     9878.298     21  19798.597    19799.109    19914.316
379  TPM2+R2       9878.620     21  19799.240    19799.752    19914.959
388  TPM2+I+R2     9878.550     22  19801.100    19801.661    19922.330
398  TPM2u+I       9883.273     20  19806.546    19807.011    19916.754
399  TPM2u+G4      9883.235     20  19806.469    19806.934    19916.678
400  TPM2u+I+G4    9878.277     21  19798.554    19799.065    19914.273
401  TPM2u+R2      9878.599     21  19799.199    19799.711    19914.918
410  TPM2u+I+R2    9878.536     22  19801.072    19801.633    19922.302
420  TPM2u+F+I     9854.322     23  19754.643    19755.255    19881.383
421  TPM2u+F+G4    9854.625     23  19755.250    19755.862    19881.990
422  TPM2u+F+I+G4  9849.273     24  19746.546    19747.212    19878.796
423  TPM2u+F+R2    9850.185     24  19748.369    19749.035    19880.619
432  TPM2u+F+I+R2  9849.842     25  19749.683    19750.405    19887.444
442  TPM3+I        9879.775     20  19799.549    19800.014    19909.758
443  TPM3+G4       9878.922     20  19797.845    19798.310    19908.054
444  TPM3+I+G4     9874.329     21  19790.658    19791.169    19906.377
445  TPM3+R2       9874.337     21  19790.675    19791.187    19906.394
454  TPM3+I+R2     9874.401     22  19792.801    19793.362    19914.031
464  TPM3+I        9879.775     20  19799.549    19800.014    19909.758
465  TPM3+G4       9878.922     20  19797.845    19798.310    19908.054
466  TPM3+I+G4     9874.329     21  19790.658    19791.169    19906.377
467  TPM3+R2       9874.337     21  19790.675    19791.187    19906.394
476  TPM3+I+R2     9874.401     22  19792.801    19793.362    19914.031
486  TPM3u+I       9879.771     20  19799.542    19800.007    19909.751
487  TPM3u+G4      9878.923     20  19797.845    19798.311    19908.054
488  TPM3u+I+G4    9874.316     21  19790.632    19791.144    19906.352
489  TPM3u+R2      9874.328     21  19790.656    19791.168    19906.375
498  TPM3u+I+R2    9874.393     22  19792.786    19793.347    19914.015
508  TPM3u+F+I     9854.731     23  19755.461    19756.073    19882.201
509  TPM3u+F+G4    9855.204     23  19756.408    19757.021    19883.148
510  TPM3u+F+I+G4  9849.759     24  19747.518    19748.184    19879.768
511  TPM3u+F+R2    9850.645     24  19749.289    19749.955    19881.540
520  TPM3u+F+I+R2  9850.338     25  19750.676    19751.398    19888.436
530  TIMe+I        9877.974     21  19797.949    19798.461    19913.668
531  TIMe+G4       9877.621     21  19797.241    19797.753    19912.960
532  TIMe+I+G4     9872.636     22  19789.271    19789.832    19910.501
533  TIMe+R2       9873.000     22  19789.999    19790.560    19911.229
542  TIMe+I+R2     9872.906     23  19791.812    19792.424    19918.551
552  TIMe+I        9877.974     21  19797.949    19798.461    19913.668
553  TIMe+G4       9877.621     21  19797.241    19797.753    19912.960
554  TIMe+I+G4     9872.636     22  19789.271    19789.832    19910.501
555  TIMe+R2       9873.000     22  19789.999    19790.560    19911.229
564  TIMe+I+R2     9872.906     23  19791.811    19792.424    19918.551
574  TIM+I         9877.965     21  19797.930    19798.442    19913.649
575  TIM+G4        9877.610     21  19797.220    19797.732    19912.939
576  TIM+I+G4      9872.627     22  19789.253    19789.814    19910.483
577  TIM+R2        9872.989     22  19789.979    19790.540    19911.208
586  TIM+I+R2      9872.897     23  19791.793    19792.406    19918.533
596  TIM+F+I       9845.401     24  19738.802    19739.468    19871.053
597  TIM+F+G4      9845.340     24  19738.681    19739.347    19870.931
598  TIM+F+I+G4    9839.861     25  19729.723    19730.445    19867.484
599  TIM+F+R2      9841.049     25  19732.097    19732.819    19869.858
608  TIM+F+I+R2    9840.487     26  19732.973    19733.753    19876.244
618  TIM2e+I       9881.010     21  19804.020    19804.532    19919.739
619  TIM2e+G4      9880.410     21  19802.821    19803.333    19918.540
620  TIM2e+I+G4    9875.552     22  19795.104    19795.665    19916.333
621  TIM2e+R2      9875.999     22  19795.999    19796.560    19917.228
630  TIM2e+I+R2    9875.842     23  19797.683    19798.296    19924.423
640  TIM2e+I       9881.010     21  19804.020    19804.532    19919.739
641  TIM2e+G4      9880.410     21  19802.821    19803.333    19918.540
642  TIM2e+I+G4    9875.552     22  19795.104    19795.665    19916.333
643  TIM2e+R2      9875.999     22  19795.999    19796.560    19917.228
652  TIM2e+I+R2    9875.842     23  19797.683    19798.296    19924.423
662  TIM2+I        9881.008     21  19804.017    19804.529    19919.736
663  TIM2+G4       9880.410     21  19802.820    19803.332    19918.539
664  TIM2+I+G4     9875.542     22  19795.083    19795.644    19916.313
665  TIM2+R2       9875.994     22  19795.988    19796.549    19917.218
674  TIM2+I+R2     9875.834     23  19797.669    19798.281    19924.409
684  TIM2+F+I      9848.732     24  19745.463    19746.129    19877.714
685  TIM2+F+G4     9848.302     24  19744.604    19745.269    19876.854
686  TIM2+F+I+G4   9843.008     25  19736.017    19736.739    19873.778
687  TIM2+F+R2     9844.320     25  19738.641    19739.362    19876.401
696  TIM2+F+I+R2   9843.680     26  19739.360    19740.140    19882.631
706  TIM3e+I       9877.375     21  19796.749    19797.261    19912.468
707  TIM3e+G4      9875.860     21  19793.720    19794.232    19909.439
708  TIM3e+I+G4    9871.374     22  19786.748    19787.309    19907.977
709  TIM3e+R2      9871.495     22  19786.990    19787.551    19908.220
718  TIM3e+I+R2    9871.484     23  19788.969    19789.581    19915.709
728  TIM3e+I       9877.375     21  19796.749    19797.261    19912.468
729  TIM3e+G4      9875.860     21  19793.720    19794.232    19909.439
730  TIM3e+I+G4    9871.374     22  19786.748    19787.309    19907.977
731  TIM3e+R2      9871.495     22  19786.990    19787.551    19908.220
740  TIM3e+I+R2    9871.484     23  19788.969    19789.581    19915.709
750  TIM3+I        9877.370     21  19796.740    19797.252    19912.459
751  TIM3+G4       9875.859     21  19793.718    19794.230    19909.437
752  TIM3+I+G4     9871.369     22  19786.739    19787.300    19907.968
753  TIM3+R2       9871.493     22  19786.986    19787.547    19908.216
762  TIM3+I+R2     9871.477     23  19788.954    19789.566    19915.694
772  TIM3+F+I      9849.216     24  19746.431    19747.097    19878.682
773  TIM3+F+G4     9848.883     24  19745.767    19746.433    19878.017
774  TIM3+F+I+G4   9843.527     25  19737.054    19737.776    19874.815
775  TIM3+F+R2     9844.871     25  19739.742    19740.463    19877.502
784  TIM3+F+I+R2   9844.225     26  19740.450    19741.230    19883.721
794  TVMe+I        9876.585     22  19797.170    19797.731    19918.399
795  TVMe+G4       9875.977     22  19795.953    19796.514    19917.183
796  TVMe+I+G4     9871.253     23  19788.506    19789.118    19915.246
797  TVMe+R2       9871.103     23  19788.205    19788.818    19914.945
806  TVMe+I+R2     9871.265     24  19790.529    19791.195    19922.780
816  TVMe+I        9876.585     22  19797.170    19797.731    19918.399
817  TVMe+G4       9875.977     22  19795.953    19796.514    19917.183
818  TVMe+I+G4     9871.253     23  19788.506    19789.118    19915.246
819  TVMe+R2       9871.103     23  19788.205    19788.818    19914.945
828  TVMe+I+R2     9871.265     24  19790.529    19791.195    19922.780
838  TVM+I         9876.576     22  19797.151    19797.712    19918.381
839  TVM+G4        9875.976     22  19795.952    19796.513    19917.182
840  TVM+I+G4      9871.242     23  19788.484    19789.096    19915.224
841  TVM+R2        9871.098     23  19788.197    19788.809    19914.937
850  TVM+I+R2      9871.255     24  19790.510    19791.176    19922.760
860  TVM+F+I       9850.946     25  19751.893    19752.614    19889.653
861  TVM+F+G4      9851.523     25  19753.046    19753.768    19890.807
862  TVM+F+I+G4    9846.013     26  19744.026    19744.806    19887.297
863  TVM+F+R2      9846.769     26  19745.537    19746.317    19888.808
872  TVM+F+I+R2    9846.519     27  19747.037    19747.878    19895.819
882  SYM+I         9874.172     23  19794.344    19794.956    19921.084
883  SYM+G4        9872.930     23  19791.860    19792.472    19918.600
884  SYM+I+G4      9868.319     24  19784.637    19785.303    19916.887
885  SYM+R2        9868.308     24  19784.617    19785.282    19916.867
894  SYM+I+R2      9868.367     25  19786.735    19787.456    19924.495
904  SYM+I         9874.172     23  19794.344    19794.956    19921.084
905  SYM+G4        9872.930     23  19791.860    19792.472    19918.600
906  SYM+I+G4      9868.319     24  19784.637    19785.303    19916.887
907  SYM+R2        9868.308     24  19784.617    19785.282    19916.867
916  SYM+I+R2      9868.367     25  19786.735    19787.456    19924.495
926  GTR+I         9874.167     23  19794.334    19794.946    19921.074
927  GTR+G4        9872.930     23  19791.860    19792.473    19918.600
928  GTR+I+G4      9868.314     24  19784.629    19785.295    19916.879
929  GTR+R2        9868.307     24  19784.614    19785.280    19916.864
938  GTR+I+R2      9868.363     25  19786.727    19787.449    19924.488
948  GTR+F+I       9845.330     26  19742.659    19743.439    19885.931
949  GTR+F+G4      9845.209     26  19742.419    19743.199    19885.690
950  GTR+F+I+G4    9839.750     27  19733.501    19734.341    19882.282
951  GTR+F+R2      9840.923     27  19735.847    19736.687    19884.629
960  GTR+F+I+R2    9840.367     28  19736.733    19737.637    19891.025
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         TN+F+I+G4
Best-fit model: TN+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5981.model.gz
CPU time for ModelFinder: 39.596 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 41.624 seconds (0h:0m:41s)
Generating 1000 samples for ultrafast bootstrap (seed: 519400)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.026 / Estimate: 0.000, 0.912 / LogL: -9848.895
Init pinv, alpha: 0.048, 3.026 / Estimate: 0.048, 1.066 / LogL: -9847.935
Init pinv, alpha: 0.095, 3.026 / Estimate: 0.098, 1.291 / LogL: -9846.749
Init pinv, alpha: 0.143, 3.026 / Estimate: 0.147, 1.627 / LogL: -9845.438
Init pinv, alpha: 0.190, 3.026 / Estimate: 0.196, 2.186 / LogL: -9844.156
Init pinv, alpha: 0.238, 3.026 / Estimate: 0.238, 3.126 / LogL: -9843.505
Init pinv, alpha: 0.286, 3.026 / Estimate: 0.266, 4.342 / LogL: -9843.739
Init pinv, alpha: 0.333, 3.026 / Estimate: 0.269, 4.504 / LogL: -9843.805
Init pinv, alpha: 0.381, 3.026 / Estimate: 0.267, 4.375 / LogL: -9843.752
Init pinv, alpha: 0.429, 3.026 / Estimate: 0.268, 4.465 / LogL: -9843.789
Optimal pinv,alpha: 0.238, 3.126 / LogL: -9843.505

Parameters optimization took 0.274 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000313596 secs using 99.49% CPU
Computing ML distances took 0.000352 sec (of wall-clock time) 0.000353 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.68618e-05 secs using 100.8% CPU
Constructing RapidNJ tree: done in 2.58391e-05 secs using 100.6% CPU
Computing RapidNJ tree took 0.000057 sec (of wall-clock time) 0.000057 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9869.005
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 82 initial trees ... 0.090 seconds
Current best score: -9843.505

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00472063 secs using 98.95% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9843.501
Optimizing NNI: done in 0.00995257 secs using 99.22% CPU
Optimizing NNI: done in 0.010163 secs using 98.97% CPU
Optimizing NNI: done in 0.0153165 secs using 99.04% CPU
Optimizing NNI: done in 0.0138248 secs using 99.05% CPU
Optimizing NNI: done in 0.00982507 secs using 99.01% CPU
Optimizing NNI: done in 0.0147501 secs using 99.15% CPU
Optimizing NNI: done in 0.0153317 secs using 99.2% CPU
Optimizing NNI: done in 0.0140142 secs using 99.07% CPU
Optimizing NNI: done in 0.013735 secs using 98.92% CPU
Iteration 10 / LogL: -9843.783 / Time: 0h:0m:42s
Optimizing NNI: done in 0.0140036 secs using 99.05% CPU
Optimizing NNI: done in 0.0138159 secs using 99.16% CPU
Optimizing NNI: done in 0.018546 secs using 99.19% CPU
Optimizing NNI: done in 0.00988071 secs using 99.09% CPU
Optimizing NNI: done in 0.0100253 secs using 89.27% CPU
Optimizing NNI: done in 0.0141086 secs using 99.02% CPU
Optimizing NNI: done in 0.0152615 secs using 98.96% CPU
Optimizing NNI: done in 0.0173716 secs using 98.99% CPU
Optimizing NNI: done in 0.0153457 secs using 98.8% CPU
Optimizing NNI: done in 0.0192875 secs using 98.88% CPU
Iteration 20 / LogL: -9844.427 / Time: 0h:0m:42s
Finish initializing candidate tree set (4)
Current best tree score: -9843.501 / CPU time: 0.423
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0207341 secs using 98.77% CPU
Optimizing NNI: done in 0.0222991 secs using 98.87% CPU
Optimizing NNI: done in 0.0270131 secs using 98.59% CPU
Optimizing NNI: done in 0.0127573 secs using 98.63% CPU
Optimizing NNI: done in 0.0119829 secs using 98.89% CPU
Optimizing NNI: done in 0.0251523 secs using 95.03% CPU
Optimizing NNI: done in 0.0128615 secs using 98.85% CPU
Optimizing NNI: done in 0.00876531 secs using 99.12% CPU
Optimizing NNI: done in 0.0203252 secs using 98.94% CPU
Optimizing NNI: done in 0.0169538 secs using 98.55% CPU
Iteration 30 / LogL: -9844.336 / Time: 0h:0m:42s (0h:0m:2s left)
Optimizing NNI: done in 0.00778499 secs using 86.23% CPU
Optimizing NNI: done in 0.00831335 secs using 99.03% CPU
Optimizing NNI: done in 0.00667917 secs using 98.84% CPU
Optimizing NNI: done in 0.00872741 secs using 98.82% CPU
Optimizing NNI: done in 0.0134887 secs using 98.9% CPU
Optimizing NNI: done in 0.0127553 secs using 98.92% CPU
Optimizing NNI: done in 0.0130189 secs using 98.94% CPU
Optimizing NNI: done in 0.00777807 secs using 98.74% CPU
Optimizing NNI: done in 0.00853716 secs using 99.2% CPU
Optimizing NNI: done in 0.0217409 secs using 99.18% CPU
Iteration 40 / LogL: -9843.801 / Time: 0h:0m:42s (0h:0m:1s left)
Optimizing NNI: done in 0.0081305 secs using 99.21% CPU
Optimizing NNI: done in 0.0122892 secs using 91.11% CPU
Optimizing NNI: done in 0.0206336 secs using 98.88% CPU
Optimizing NNI: done in 0.0119546 secs using 98.97% CPU
Optimizing NNI: done in 0.0166039 secs using 93.18% CPU
Optimizing NNI: done in 0.0199739 secs using 99.05% CPU
Optimizing NNI: done in 0.0181522 secs using 98.97% CPU
Optimizing NNI: done in 0.0206606 secs using 94.04% CPU
Optimizing NNI: done in 0.0194018 secs using 98.96% CPU
Optimizing NNI: done in 0.0319378 secs using 98.87% CPU
Iteration 50 / LogL: -9843.740 / Time: 0h:0m:42s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9856.781
Optimizing NNI: done in 0.0178481 secs using 93.18% CPU
Optimizing NNI: done in 0.0182804 secs using 98.67% CPU
Optimizing NNI: done in 0.00855844 secs using 98.78% CPU
Optimizing NNI: done in 0.0215963 secs using 98.69% CPU
Optimizing NNI: done in 0.0178562 secs using 98.76% CPU
Optimizing NNI: done in 0.0133825 secs using 98.82% CPU
Optimizing NNI: done in 0.0078238 secs using 98.98% CPU
Optimizing NNI: done in 0.0210361 secs using 98.85% CPU
Optimizing NNI: done in 0.017821 secs using 98.9% CPU
Optimizing NNI: done in 0.0125592 secs using 98.76% CPU
Iteration 60 / LogL: -9844.005 / Time: 0h:0m:43s (0h:0m:1s left)
Optimizing NNI: done in 0.00885781 secs using 98.94% CPU
Optimizing NNI: done in 0.00785086 secs using 98.64% CPU
Optimizing NNI: done in 0.02422 secs using 71.35% CPU
Optimizing NNI: done in 0.0324808 secs using 68.51% CPU
Optimizing NNI: done in 0.0474951 secs using 28.15% CPU
Optimizing NNI: done in 0.00815031 secs using 98.94% CPU
Optimizing NNI: done in 0.0306207 secs using 44.04% CPU
Optimizing NNI: done in 0.0129774 secs using 98.76% CPU
