IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6500.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6500 -m MFP -B 1000 -T AUTO
Seed:    209673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:36 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6500.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000600381 secs using 43.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000526984 secs using 100% CPU
Alignment has 11 sequences with 1681 columns, 854 distinct patterns
744 parsimony-informative, 251 singleton sites, 686 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.57901e-05 secs using 95% CPU
   1  S0027_G6500_R1_A    2.86%    passed     26.11%
   2  S0014_G6500_R1_A    1.55%    passed     95.82%
   3  S0008_G6500_R1_A    3.51%    passed     93.47%
   4  S0034_G6500_R1_A    3.75%    passed     40.76%
   5  S0015_G6500_R1_A    3.03%    passed     81.89%
   6  S0010_G6500_R1_A    1.73%    passed     70.61%
   7  S0009_G6500_R1_A    1.73%    passed     81.01%
   8  S0008_G6500_R2_A    7.20%    passed     33.99%
   9  S0039_G6500_R1_A   16.66%    failed      1.38%
  10  S0051_G6500_R1_A   16.95%    failed      1.50%
  11  S0003_G6500_R1_N   42.59%    passed     95.34%
****  TOTAL               9.23%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4325e-05 secs using 98.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
727 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12218
Threads: 2 / Time: 29.082 sec / Speedup: 0.275 / Efficiency: 14% / LogL: -12218
Determining AUTO threadcount: done in 37.0858 secs using 95.44% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0168806 secs using 52.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9918.297
Optimal log-likelihood: -9917.861
Rate parameters:  A-C: 0.88020  A-G: 2.70343  A-T: 0.96666  C-G: 0.79184  C-T: 3.77310  G-T: 1.00000
355  TPM2+G4       9955.763     22  19955.527    19956.137    20074.924
356  TPM2+I+G4     9953.678     23  19953.356    19954.022    20078.180
377  TPM2+G4       9955.763     22  19955.527    19956.137    20074.924
378  TPM2+I+G4     9953.678     23  19953.356    19954.022    20078.180
399  TPM2u+G4      9955.764     22  19955.528    19956.138    20074.925
400  TPM2u+I+G4    9953.677     23  19953.354    19954.021    20078.179
421  TPM2u+F+G4    9928.134     25  19906.267    19907.053    20041.946
422  TPM2u+F+I+G4  9925.188     26  19902.376    19903.225    20043.481
443  TPM3+G4       9948.477     22  19940.955    19941.565    20060.352
444  TPM3+I+G4     9946.581     23  19939.161    19939.828    20063.986
465  TPM3+G4       9948.477     22  19940.955    19941.565    20060.352
466  TPM3+I+G4     9946.581     23  19939.161    19939.828    20063.986
487  TPM3u+G4      9948.477     22  19940.953    19941.564    20060.350
488  TPM3u+I+G4    9946.579     23  19939.158    19939.824    20063.982
509  TPM3u+F+G4    9927.256     25  19904.512    19905.298    20040.191
510  TPM3u+F+I+G4  9924.332     26  19900.664    19901.513    20041.770
531  TIMe+G4       9954.257     23  19954.514    19955.180    20079.338
532  TIMe+I+G4     9952.385     24  19952.770    19953.495    20083.022
553  TIMe+G4       9954.257     23  19954.514    19955.180    20079.338
554  TIMe+I+G4     9952.385     24  19952.770    19953.495    20083.022
575  TIM+G4        9954.257     23  19954.513    19955.179    20079.337
576  TIM+I+G4      9952.381     24  19952.761    19953.486    20083.013
597  TIM+F+G4      9921.272     26  19894.544    19895.393    20035.650
598  TIM+F+I+G4    9918.798     27  19891.597    19892.512    20038.130
619  TIM2e+G4      9953.648     23  19953.297    19953.963    20078.121
620  TIM2e+I+G4    9951.880     24  19951.760    19952.484    20082.011
641  TIM2e+G4      9953.648     23  19953.297    19953.963    20078.121
642  TIM2e+I+G4    9951.880     24  19951.760    19952.484    20082.011
663  TIM2+G4       9953.642     23  19953.284    19953.950    20078.108
664  TIM2+I+G4     9951.873     24  19951.745    19952.470    20081.997
685  TIM2+F+G4     9921.218     26  19894.436    19895.285    20035.542
686  TIM2+F+I+G4   9918.788     27  19891.576    19892.491    20038.109
707  TIM3e+G4      9946.052     23  19938.104    19938.770    20062.928
708  TIM3e+I+G4    9944.548     24  19937.096    19937.821    20067.348
729  TIM3e+G4      9946.052     23  19938.104    19938.770    20062.928
730  TIM3e+I+G4    9944.548     24  19937.096    19937.821    20067.348
751  TIM3+G4       9946.051     23  19938.103    19938.769    20062.927
752  TIM3+I+G4     9944.540     24  19937.081    19937.805    20067.332
773  TIM3+F+G4     9920.348     26  19892.697    19893.546    20033.803
774  TIM3+F+I+G4   9917.967     27  19889.934    19890.848    20036.466
795  TVMe+G4       9947.718     24  19943.437    19944.161    20073.688
796  TVMe+I+G4     9945.946     25  19941.891    19942.677    20077.570
817  TVMe+G4       9947.718     24  19943.437    19944.161    20073.688
818  TVMe+I+G4     9945.946     25  19941.891    19942.677    20077.570
839  TVM+G4        9947.702     24  19943.405    19944.129    20073.656
840  TVM+I+G4      9945.937     25  19941.874    19942.659    20077.552
861  TVM+F+G4      9927.066     27  19908.132    19909.047    20054.665
862  TVM+F+I+G4    9924.176     28  19904.353    19905.336    20056.313
883  SYM+G4        9945.324     25  19940.648    19941.433    20076.326
884  SYM+I+G4      9943.912     26  19939.823    19940.672    20080.929
905  SYM+G4        9945.324     25  19940.648    19941.433    20076.326
906  SYM+I+G4      9943.912     26  19939.823    19940.672    20080.929
927  GTR+G4        9945.324     25  19940.648    19941.433    20076.326
928  GTR+I+G4      9943.906     26  19939.812    19940.661    20080.918
949  GTR+F+G4      9920.177     28  19896.354    19897.337    20048.314
950  GTR+F+I+G4    9917.820     29  19893.640    19894.693    20051.027
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6500.model.gz
CPU time for ModelFinder: 36.228 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 38.491 seconds (0h:0m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 209673)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9921.401
Optimal log-likelihood: -9921.296
Rate parameters:  A-C: 1.00000  A-G: 2.94849  A-T: 1.00000  C-G: 1.00000  C-T: 4.19477  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.207  G: 0.248  T: 0.276
Gamma shape alpha: 0.578
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000491378 secs using 98.09% CPU
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000529 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.09e-05 secs using 100.5% CPU
Constructing RapidNJ tree: done in 3.18191e-05 secs using 100.6% CPU
Computing RapidNJ tree took 0.000069 sec (of wall-clock time) 0.000069 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9922.598
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 96 initial trees ... 0.135 seconds
Current best score: -9921.296

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00641822 secs using 98.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9921.293
Optimizing NNI: done in 0.0124026 secs using 99.05% CPU
Optimizing NNI: done in 0.0173275 secs using 97.57% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -9919.345
Optimizing NNI: done in 0.021666 secs using 98.98% CPU
Optimizing NNI: done in 0.023358 secs using 98.96% CPU
Optimizing NNI: done in 0.0238596 secs using 99.08% CPU
Optimizing NNI: done in 0.013067 secs using 98.88% CPU
Optimizing NNI: done in 0.0180907 secs using 93.15% CPU
Optimizing NNI: done in 0.0151257 secs using 86.53% CPU
Optimizing NNI: done in 0.0180374 secs using 97.79% CPU
Iteration 10 / LogL: -9921.582 / Time: 0h:0m:38s
Optimizing NNI: done in 0.0226515 secs using 99.03% CPU
Optimizing NNI: done in 0.0201085 secs using 98.76% CPU
Optimizing NNI: done in 0.0243714 secs using 99.03% CPU
Optimizing NNI: done in 0.025449 secs using 99.02% CPU
Optimizing NNI: done in 0.0177221 secs using 98.9% CPU
Optimizing NNI: done in 0.0129943 secs using 98.86% CPU
Optimizing NNI: done in 0.022524 secs using 98.81% CPU
Optimizing NNI: done in 0.0199366 secs using 98.87% CPU
Optimizing NNI: done in 0.0239415 secs using 98.8% CPU
Optimizing NNI: done in 0.0198642 secs using 93.96% CPU
Iteration 20 / LogL: -9922.034 / Time: 0h:0m:39s
Finish initializing candidate tree set (2)
Current best tree score: -9919.345 / CPU time: 0.628
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0231479 secs using 98.93% CPU
Optimizing NNI: done in 0.0158155 secs using 98.84% CPU
Optimizing NNI: done in 0.0219854 secs using 98.93% CPU
Optimizing NNI: done in 0.027721 secs using 98.91% CPU
Optimizing NNI: done in 0.0224939 secs using 98.93% CPU
Optimizing NNI: done in 0.0274073 secs using 98.87% CPU
Optimizing NNI: done in 0.0245734 secs using 94.85% CPU
Optimizing NNI: done in 0.0216749 secs using 99.03% CPU
Optimizing NNI: done in 0.0110763 secs using 98.9% CPU
Optimizing NNI: done in 0.0142284 secs using 99.05% CPU
Iteration 30 / LogL: -9919.896 / Time: 0h:0m:39s (0h:0m:2s left)
Optimizing NNI: done in 0.0266742 secs using 79.42% CPU
Optimizing NNI: done in 0.034956 secs using 44.25% CPU
Optimizing NNI: done in 0.0318092 secs using 29.06% CPU
Optimizing NNI: done in 0.0229691 secs using 98.95% CPU
Optimizing NNI: done in 0.0327961 secs using 99.03% CPU
Optimizing NNI: done in 0.0176487 secs using 98.83% CPU
Optimizing NNI: done in 0.0324988 secs using 98.83% CPU
Optimizing NNI: done in 0.0174273 secs using 98.95% CPU
Optimizing NNI: done in 0.0356417 secs using 98.9% CPU
Optimizing NNI: done in 0.0248808 secs using 98.96% CPU
Iteration 40 / LogL: -9921.546 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0220458 secs using 98.91% CPU
Optimizing NNI: done in 0.0145399 secs using 99.02% CPU
Optimizing NNI: done in 0.0113619 secs using 98.95% CPU
Optimizing NNI: done in 0.023305 secs using 98.93% CPU
Optimizing NNI: done in 0.029002 secs using 99.15% CPU
Optimizing NNI: done in 0.0275594 secs using 99.04% CPU
Optimizing NNI: done in 0.0324297 secs using 99.08% CPU
Optimizing NNI: done in 0.0183029 secs using 99% CPU
Optimizing NNI: done in 0.0171986 secs using 98.73% CPU
Optimizing NNI: done in 0.0143526 secs using 99.01% CPU
Iteration 50 / LogL: -9999.686 / Time: 0h:0m:39s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9936.190
Optimizing NNI: done in 0.0154037 secs using 99.2% CPU
Optimizing NNI: done in 0.0215683 secs using 99.19% CPU
Optimizing NNI: done in 0.040664 secs using 67.34% CPU
Optimizing NNI: done in 0.0315484 secs using 58.25% CPU
Optimizing NNI: done in 0.0217486 secs using 99.05% CPU
Optimizing NNI: done in 0.0274536 secs using 99.03% CPU
Optimizing NNI: done in 0.0208289 secs using 99.02% CPU
Optimizing NNI: done in 0.0204577 secs using 99.19% CPU
Optimizing NNI: done in 0.0223721 secs using 99.12% CPU
Optimizing NNI: done in 0.0158376 secs using 99.21% CPU
Iteration 60 / LogL: -9922.793 / Time: 0h:0m:40s (0h:0m:1s left)
Optimizing NNI: done in 0.0172587 secs using 99.17% CPU
Optimizing NNI: done in 0.0281585 secs using 99.11% CPU
Optimizing NNI: done in 0.0228521 secs using 99.07% CPU
Optimizing NNI: done in 0.0202942 secs using 99.26% CPU
Optimizing NNI: done in 0.0281876 secs using 99.33% CPU
Optimizing NNI: done in 0.0320243 secs using 99.25% CPU
Optimizing NNI: done in 0.0298054 secs using 99.33% CPU
Optimizing NNI: done in 0.00964838 secs using 99.39% CPU
Optimizing NNI: done in 0.0200638 secs using 99.31% CPU
Optimizing NNI: done in 0.0182649 secs using 99.42% CPU
Iteration 70 / LogL: -9921.475 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0429313 secs using 41.85% CPU
Optimizing NNI: done in 0.0543235 secs using 49.86% CPU
Optimizing NNI: done in 0.0242477 secs using 45.95% CPU
Optimizing NNI: done in 0.053415 secs using 50.87% CPU
Optimizing NNI: done in 0.0529161 secs using 50.32% CPU
Optimizing NNI: done in 0.0162257 secs using 98.78% CPU
Optimizing NNI: done in 0.0472275 secs using 44.57% CPU
Optimizing NNI: done in 0.0394255 secs using 54.15% CPU
Optimizing NNI: done in 0.0390362 secs using 51.01% CPU
Optimizing NNI: done in 0.0359842 secs using 49.37% CPU
Iteration 80 / LogL: -9921.452 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0203812 secs using 73.6% CPU
Optimizing NNI: done in 0.0482352 secs using 35.6% CPU
Optimizing NNI: done in 0.0236373 secs using 77.06% CPU
Optimizing NNI: done in 0.0242972 secs using 99.2% CPU
Optimizing NNI: done in 0.0206461 secs using 99.07% CPU
Optimizing NNI: done in 0.0219142 secs using 99.17% CPU
Optimizing NNI: done in 0.0131597 secs using 99.1% CPU
Optimizing NNI: done in 0.0237305 secs using 99.18% CPU
Optimizing NNI: done in 0.0191546 secs using 99.02% CPU
Optimizing NNI: done in 0.0231258 secs using 98.9% CPU
Iteration 90 / LogL: -9926.114 / Time: 0h:0m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.0287689 secs using 73% CPU
Optimizing NNI: done in 0.0230535 secs using 94.58% CPU
Optimizing NNI: done in 0.0380982 secs using 99.04% CPU
Optimizing NNI: done in 0.0116006 secs using 99.11% CPU
Optimizing NNI: done in 0.0178077 secs using 98.78% CPU
Optimizing NNI: done in 0.0551876 secs using 50.61% CPU
Optimizing NNI: done in 0.00843564 secs using 99.26% CPU
Optimizing NNI: done in 0.0221502 secs using 99.14% CPU
Optimizing NNI: done in 0.0219679 secs using 99.02% CPU
Optimizing NNI: done in 0.0189134 secs using 98.97% CPU
Iteration 100 / LogL: -9921.893 / Time: 0h:0m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9936.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0137202 secs using 91.76% CPU
Optimizing NNI: done in 0.0168856 secs using 99.04% CPU
Optimizing NNI: done in 0.0186846 secs using 98.97% CPU
Optimizing NNI: done in 0.0167652 secs using 93.21% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9919.345
Optimal log-likelihood: -9919.332
Rate parameters:  A-C: 1.00000  A-G: 2.92455  A-T: 1.00000  C-G: 1.00000  C-T: 4.19235  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.207  G: 0.248  T: 0.276
Gamma shape alpha: 0.561
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9919.332
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6500.splits.nex
Total tree length: 2.793

Total number of iterations: 104
CPU time used for tree search: 2.487 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.922 sec (0h:0m:2s)
Total CPU time used: 38.776 sec (0h:0m:38s)
Total wall-clock time used: 41.529 sec (0h:0m:41s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6500.splits.nex...
11 taxa and 37 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6500.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6500.contree
Log-likelihood of consensus tree: -9919.328

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6500.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6500.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6500.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6500.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6500.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6500.log

Date and Time: Thu Jun 11 22:37:17 2026
