IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6420.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6420 -m MFP -B 1000 -T AUTO
Seed:    783829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:02 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6420.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00032167 secs using 66.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000792009 secs using 66.41% CPU
Alignment has 12 sequences with 2095 columns, 1217 distinct patterns
902 parsimony-informative, 623 singleton sites, 570 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.8423e-05 secs using 98.51% CPU
   1  S0003_G6420_R1_N   21.00%    failed      0.01%
   2  S0027_G6420_R1_A    4.82%    passed     10.80%
   3  S0008_G6420_R1_A    1.58%    failed      4.35%
   4  S0014_G6420_R1_A    2.24%    failed      2.64%
   5  S0015_G6420_R1_A    2.77%    passed     23.80%
   6  S0034_G6420_R1_A    2.91%    passed      6.80%
   7  S0009_G6420_R1_A    2.15%    passed     39.15%
   8  S0010_G6420_R1_A    2.15%    passed     45.91%
   9  S0051_G6420_R1_A   18.66%    failed      0.06%
  10  S0039_G6420_R1_A   27.68%    failed      0.27%
  11  S0039_G6420_R2_A   27.59%    failed      0.00%
  12  S0014_G6420_R2_A   16.99%    passed     10.33%
****  TOTAL              10.88%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.65281e-05 secs using 98.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
418 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14901
Threads: 2 / Time: 12.148 sec / Speedup: 0.659 / Efficiency: 33% / LogL: -14901
Determining AUTO threadcount: done in 20.1553 secs using 101.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00742769 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13533.070
Optimal log-likelihood: -13532.840
Rate parameters:  A-C: 1.03710  A-G: 3.06831  A-T: 1.21779  C-G: 0.96376  C-T: 3.35506  G-T: 1.00000
356  TPM2+I+G4     13583.220    25  27216.440    27217.068    27357.623
377  TPM2+G4       13586.046    24  27220.092    27220.672    27355.628
378  TPM2+I+G4     13583.220    25  27216.440    27217.068    27357.623
399  TPM2u+G4      13586.045    24  27220.090    27220.670    27355.626
400  TPM2u+I+G4    13583.206    25  27216.413    27217.041    27357.595
421  TPM2u+F+G4    13538.200    27  27130.401    27131.132    27282.878
422  TPM2u+F+I+G4  13534.082    28  27124.164    27124.950    27282.289
443  TPM3+G4       13575.037    24  27198.073    27198.653    27333.609
444  TPM3+I+G4     13573.352    25  27196.704    27197.332    27337.887
465  TPM3+G4       13575.037    24  27198.073    27198.653    27333.609
466  TPM3+I+G4     13573.352    25  27196.704    27197.332    27337.887
487  TPM3u+G4      13575.034    24  27198.068    27198.648    27333.604
488  TPM3u+I+G4    13573.294    25  27196.589    27197.217    27337.772
509  TPM3u+F+G4    13538.610    27  27131.220    27131.952    27283.698
510  TPM3u+F+I+G4  13534.897    28  27125.794    27126.580    27283.919
531  TIMe+G4       13586.247    25  27222.494    27223.122    27363.677
532  TIMe+I+G4     13583.327    26  27218.654    27219.333    27365.484
553  TIMe+G4       13586.247    25  27222.494    27223.122    27363.677
554  TIMe+I+G4     13583.327    26  27218.654    27219.333    27365.484
575  TIM+G4        13586.243    25  27222.487    27223.115    27363.670
576  TIM+I+G4      13583.323    26  27218.646    27219.325    27365.476
597  TIM+F+G4      13538.666    28  27133.333    27134.119    27291.457
598  TIM+F+I+G4    13534.600    29  27127.201    27128.043    27290.973
619  TIM2e+G4      13586.045    25  27222.090    27222.719    27363.273
620  TIM2e+I+G4    13583.238    26  27218.475    27219.154    27365.305
641  TIM2e+G4      13586.045    25  27222.090    27222.719    27363.273
642  TIM2e+I+G4    13583.238    26  27218.475    27219.154    27365.305
663  TIM2+G4       13586.045    25  27222.089    27222.718    27363.272
664  TIM2+I+G4     13583.195    26  27218.390    27219.069    27365.220
685  TIM2+F+G4     13537.580    28  27131.161    27131.947    27289.285
686  TIM2+F+I+G4   13533.388    29  27124.776    27125.619    27288.548
707  TIM3e+G4      13575.022    25  27200.045    27200.673    27341.228
708  TIM3e+I+G4    13573.301    26  27198.603    27199.281    27345.433
729  TIM3e+G4      13575.022    25  27200.045    27200.673    27341.228
730  TIM3e+I+G4    13573.301    26  27198.603    27199.281    27345.433
751  TIM3+G4       13575.020    25  27200.040    27200.668    27341.223
752  TIM3+I+G4     13573.242    26  27198.484    27199.163    27345.314
773  TIM3+F+G4     13537.990    28  27131.981    27132.767    27290.105
774  TIM3+F+I+G4   13534.225    29  27126.450    27127.292    27290.221
795  TVMe+G4       13574.664    26  27201.328    27202.007    27348.158
796  TVMe+I+G4     13572.968    27  27199.937    27200.668    27352.414
817  TVMe+G4       13574.664    26  27201.328    27202.007    27348.158
818  TVMe+I+G4     13572.968    27  27199.937    27200.668    27352.414
839  TVM+G4        13574.660    26  27201.320    27201.999    27348.151
840  TVM+I+G4      13572.928    27  27199.856    27200.588    27352.334
861  TVM+F+G4      13537.007    29  27132.014    27132.857    27295.786
862  TVM+F+I+G4    13533.222    30  27126.444    27127.345    27295.863
883  SYM+G4        13574.649    27  27203.299    27204.030    27355.776
884  SYM+I+G4      13572.892    28  27201.784    27202.570    27359.908
905  SYM+G4        13574.649    27  27203.299    27204.030    27355.776
906  SYM+I+G4      13572.892    28  27201.784    27202.570    27359.908
927  GTR+G4        13574.649    27  27203.298    27204.029    27355.775
928  GTR+I+G4      13572.870    28  27201.739    27202.525    27359.864
949  GTR+F+G4      13536.360    30  27132.720    27133.621    27302.139
950  GTR+F+I+G4    13532.517    31  27127.033    27127.995    27302.100
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6420.model.gz
CPU time for ModelFinder: 22.034 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 22.417 seconds (0h:0m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 783829)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 2.494 / Estimate: 0.000, 1.309 / LogL: -13539.632
Init pinv, alpha: 0.030, 2.494 / Estimate: 0.032, 1.511 / LogL: -13538.085
Init pinv, alpha: 0.060, 2.494 / Estimate: 0.064, 1.793 / LogL: -13536.697
Init pinv, alpha: 0.091, 2.494 / Estimate: 0.093, 2.164 / LogL: -13535.802
Init pinv, alpha: 0.121, 2.494 / Estimate: 0.120, 2.650 / LogL: -13535.646
Init pinv, alpha: 0.151, 2.494 / Estimate: 0.132, 3.005 / LogL: -13535.939
Init pinv, alpha: 0.181, 2.494 / Estimate: 0.133, 3.024 / LogL: -13535.955
Init pinv, alpha: 0.212, 2.494 / Estimate: 0.133, 3.043 / LogL: -13535.977
Init pinv, alpha: 0.242, 2.494 / Estimate: 0.132, 3.017 / LogL: -13535.947
Init pinv, alpha: 0.272, 2.494 / Estimate: 0.133, 3.041 / LogL: -13535.974
Optimal pinv,alpha: 0.120, 2.650 / LogL: -13535.646

Parameters optimization took 0.558 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579472 secs using 99.4% CPU
Computing ML distances took 0.000653 sec (of wall-clock time) 0.000653 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.84431e-05 secs using 102% CPU
Constructing RapidNJ tree: done in 3.2841e-05 secs using 100.5% CPU
Computing RapidNJ tree took 0.000086 sec (of wall-clock time) 0.000085 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13554.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 93 initial trees ... 0.198 seconds
Current best score: -13535.646

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00982891 secs using 98.87% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13535.638
Optimizing NNI: done in 0.0196573 secs using 98.88% CPU
Optimizing NNI: done in 0.0393349 secs using 96.4% CPU
Optimizing NNI: done in 0.0210111 secs using 99.05% CPU
Optimizing NNI: done in 0.0300339 secs using 98.96% CPU
Optimizing NNI: done in 0.0211965 secs using 98.87% CPU
Optimizing NNI: done in 0.0208685 secs using 99.01% CPU
Optimizing NNI: done in 0.0207294 secs using 99.04% CPU
Optimizing NNI: done in 0.0214015 secs using 99.16% CPU
Optimizing NNI: done in 0.0210265 secs using 98.99% CPU
Iteration 10 / LogL: -13538.354 / Time: 0h:0m:23s
Optimizing NNI: done in 0.0209365 secs using 98.84% CPU
Optimizing NNI: done in 0.0208398 secs using 98.95% CPU
Optimizing NNI: done in 0.0436641 secs using 69.5% CPU
Optimizing NNI: done in 0.0320067 secs using 99% CPU
Optimizing NNI: done in 0.0505721 secs using 99.04% CPU
Optimizing NNI: done in 0.0467556 secs using 99.02% CPU
Optimizing NNI: done in 0.0365305 secs using 99.07% CPU
Optimizing NNI: done in 0.0497677 secs using 98.97% CPU
Optimizing NNI: done in 0.0497853 secs using 98.94% CPU
Optimizing NNI: done in 0.0202378 secs using 94.03% CPU
Iteration 20 / LogL: -13550.798 / Time: 0h:0m:23s
Finish initializing candidate tree set (2)
Current best tree score: -13535.638 / CPU time: 0.918
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0303521 secs using 56.55% CPU
Optimizing NNI: done in 0.0211089 secs using 96.31% CPU
Optimizing NNI: done in 0.0489441 secs using 96.74% CPU
Optimizing NNI: done in 0.0296869 secs using 98.72% CPU
Optimizing NNI: done in 0.0194903 secs using 92.32% CPU
Optimizing NNI: done in 0.0219487 secs using 98.83% CPU
Optimizing NNI: done in 0.0177788 secs using 98.9% CPU
Optimizing NNI: done in 0.0241429 secs using 99.05% CPU
Optimizing NNI: done in 0.0333774 secs using 98.85% CPU
Optimizing NNI: done in 0.043474 secs using 98.87% CPU
Iteration 30 / LogL: -13535.824 / Time: 0h:0m:24s (0h:0m:4s left)
Optimizing NNI: done in 0.0262502 secs using 98.86% CPU
Optimizing NNI: done in 0.0246542 secs using 98.93% CPU
Optimizing NNI: done in 0.0473202 secs using 96.7% CPU
Optimizing NNI: done in 0.0514303 secs using 98.84% CPU
Optimizing NNI: done in 0.0376807 secs using 98.79% CPU
Optimizing NNI: done in 0.0541765 secs using 98.96% CPU
Optimizing NNI: done in 0.0176306 secs using 99.06% CPU
Optimizing NNI: done in 0.0552217 secs using 98.95% CPU
Optimizing NNI: done in 0.0388546 secs using 98.52% CPU
Optimizing NNI: done in 0.0458699 secs using 98.94% CPU
Iteration 40 / LogL: -13537.159 / Time: 0h:0m:24s (0h:0m:3s left)
Optimizing NNI: done in 0.0329617 secs using 99.04% CPU
Optimizing NNI: done in 0.0421186 secs using 98.98% CPU
Optimizing NNI: done in 0.0730037 secs using 99.06% CPU
Optimizing NNI: done in 0.0257316 secs using 99.03% CPU
Optimizing NNI: done in 0.066187 secs using 99% CPU
Optimizing NNI: done in 0.0241956 secs using 98.94% CPU
Optimizing NNI: done in 0.0499247 secs using 92.91% CPU
Optimizing NNI: done in 0.064953 secs using 93.01% CPU
Optimizing NNI: done in 0.0325078 secs using 98.82% CPU
Optimizing NNI: done in 0.0261554 secs using 91.02% CPU
Iteration 50 / LogL: -13536.657 / Time: 0h:0m:25s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -13561.279
Optimizing NNI: done in 0.0182488 secs using 98.87% CPU
Optimizing NNI: done in 0.0256181 secs using 98.81% CPU
Optimizing NNI: done in 0.0353477 secs using 95.92% CPU
Optimizing NNI: done in 0.0808319 secs using 42.79% CPU
Optimizing NNI: done in 0.200192 secs using 31.24% CPU
Optimizing NNI: done in 0.0625713 secs using 29.64% CPU
Optimizing NNI: done in 0.162904 secs using 30.18% CPU
Optimizing NNI: done in 0.0766373 secs using 33.13% CPU
Optimizing NNI: done in 0.140647 secs using 25.12% CPU
Optimizing NNI: done in 0.0479146 secs using 78.97% CPU
Iteration 60 / LogL: -13535.827 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0314783 secs using 98.8% CPU
Optimizing NNI: done in 0.0183131 secs using 98.86% CPU
Optimizing NNI: done in 0.0306861 secs using 98.72% CPU
Optimizing NNI: done in 0.0482283 secs using 98.91% CPU
Optimizing NNI: done in 0.027955 secs using 98.77% CPU
Optimizing NNI: done in 0.0181578 secs using 98.89% CPU
Optimizing NNI: done in 0.0367814 secs using 99.01% CPU
Optimizing NNI: done in 0.0176112 secs using 99.12% CPU
Optimizing NNI: done in 0.0327733 secs using 74.91% CPU
Optimizing NNI: done in 0.0565037 secs using 43.92% CPU
Iteration 70 / LogL: -13542.135 / Time: 0h:0m:26s (0h:0m:1s left)
Optimizing NNI: done in 0.0818968 secs using 34.21% CPU
Optimizing NNI: done in 0.14152 secs using 27.41% CPU
Optimizing NNI: done in 0.15431 secs using 35.47% CPU
Optimizing NNI: done in 0.0224778 secs using 98.94% CPU
Optimizing NNI: done in 0.0337721 secs using 67.68% CPU
Optimizing NNI: done in 0.0368308 secs using 50.57% CPU
Optimizing NNI: done in 0.104854 secs using 26.23% CPU
Optimizing NNI: done in 0.0781501 secs using 23% CPU
Optimizing NNI: done in 0.138078 secs using 34.71% CPU
Optimizing NNI: done in 0.0271891 secs using 99.05% CPU
Iteration 80 / LogL: -13541.153 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.068786 secs using 76.77% CPU
Optimizing NNI: done in 0.0581311 secs using 58.22% CPU
Optimizing NNI: done in 0.031147 secs using 82.08% CPU
Optimizing NNI: done in 0.0677539 secs using 63.04% CPU
Optimizing NNI: done in 0.155949 secs using 35.67% CPU
Optimizing NNI: done in 0.0453467 secs using 74.31% CPU
Optimizing NNI: done in 0.0435632 secs using 98.61% CPU
Optimizing NNI: done in 0.0661199 secs using 98.88% CPU
Optimizing NNI: done in 0.0556024 secs using 98.88% CPU
Optimizing NNI: done in 0.0274053 secs using 98.85% CPU
Iteration 90 / LogL: -13536.391 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0281693 secs using 99.05% CPU
Optimizing NNI: done in 0.0784582 secs using 64.51% CPU
Optimizing NNI: done in 0.0279795 secs using 98.92% CPU
Optimizing NNI: done in 0.0447678 secs using 99.07% CPU
Optimizing NNI: done in 0.0349482 secs using 99.05% CPU
Optimizing NNI: done in 0.0545803 secs using 84.4% CPU
Optimizing NNI: done in 0.0378656 secs using 98.98% CPU
Optimizing NNI: done in 0.0374783 secs using 98.93% CPU
Optimizing NNI: done in 0.0293199 secs using 98.92% CPU
Optimizing NNI: done in 0.0373199 secs using 98.85% CPU
Iteration 100 / LogL: -13535.774 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13561.417
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0584506 secs using 58.82% CPU
Optimizing NNI: done in 0.0732692 secs using 48.23% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13535.638
Optimal log-likelihood: -13535.632
Rate parameters:  A-C: 1.00000  A-G: 3.02189  A-T: 1.00000  C-G: 1.00000  C-T: 3.02189  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.205  G: 0.283  T: 0.287
Proportion of invariable sites: 0.118
Gamma shape alpha: 2.637
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -13535.632
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6420.splits.nex
Total tree length: 2.543

Total number of iterations: 102
CPU time used for tree search: 3.931 sec (0h:0m:3s)
Wall-clock time used for tree search: 5.435 sec (0h:0m:5s)
Total CPU time used: 26.591 sec (0h:0m:26s)
Total wall-clock time used: 28.503 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6420.splits.nex...
12 taxa and 37 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6420.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6420.contree
Log-likelihood of consensus tree: -13536.450

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6420.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6420.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6420.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6420.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6420.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6420.log

Date and Time: Thu Jun 11 22:23:31 2026
