IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6238.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6238 -m MFP -B 1000 -T AUTO
Seed:    504561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:10 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6238.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000232985 secs using 90.56% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000489614 secs using 99.87% CPU
Alignment has 11 sequences with 1238 columns, 802 distinct patterns
634 parsimony-informative, 250 singleton sites, 354 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.78719e-05 secs using 96.87% CPU
   1  S0039_G6238_R1_A   29.97%    failed      0.14%
   2  S0051_G6238_R1_A   19.55%    failed      1.13%
   3  S0027_G6238_R1_A    2.91%    passed     92.25%
   4  S0027_G6238_R2_A    2.91%    passed     92.25%
   5  S0014_G6238_R1_A   13.09%    passed     25.16%
   6  S0010_G6238_R1_A    1.05%    failed      2.71%
   7  S0009_G6238_R1_A    1.78%    failed      3.57%
   8  S0015_G6238_R1_A    4.68%    passed     82.18%
   9  S0034_G6238_R1_A    7.27%    failed      1.82%
  10  S0008_G6238_R1_A    7.11%    passed     50.76%
  11  S0003_G6238_R1_N   17.53%    failed      2.66%
****  TOTAL               9.80%  6 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0027_G6238_R2_A is identical to S0027_G6238_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.9174e-05 secs using 99.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
713 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9247
Threads: 2 / Time: 26.629 sec / Speedup: 0.301 / Efficiency: 15% / LogL: -9247
Determining AUTO threadcount: done in 34.633 secs using 99.05% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00434649 secs using 99.44% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8134.944
Optimal log-likelihood: -8134.677
Rate parameters:  A-C: 0.92260  A-G: 3.15691  A-T: 1.22722  C-G: 0.95374  C-T: 2.89564  G-T: 1.00000
376  TPM2+I        8162.073     22  16368.146    16368.979    16480.814
378  TPM2+I+G4     8161.410     23  16368.820    16369.730    16486.609
398  TPM2u+I       8162.072     22  16368.145    16368.978    16480.812
400  TPM2u+I+G4    8161.410     23  16368.820    16369.729    16486.609
420  TPM2u+F+I     8138.448     25  16326.897    16327.969    16454.928
422  TPM2u+F+I+G4  8137.011     26  16326.021    16327.181    16459.174
442  TPM3+I        8157.656     22  16359.312    16360.145    16471.979
444  TPM3+I+G4     8156.969     23  16359.938    16360.848    16477.727
464  TPM3+I        8157.656     22  16359.312    16360.145    16471.979
466  TPM3+I+G4     8156.969     23  16359.938    16360.848    16477.727
486  TPM3u+I       8157.655     22  16359.310    16360.143    16471.978
488  TPM3u+I+G4    8156.967     23  16359.934    16360.844    16477.723
508  TPM3u+F+I     8137.014     25  16324.027    16325.100    16452.059
510  TPM3u+F+I+G4  8135.737     26  16323.474    16324.634    16456.627
530  TIMe+I        8163.474     23  16372.948    16373.857    16490.737
532  TIMe+I+G4     8162.773     24  16373.546    16374.536    16496.457
552  TIMe+I        8163.474     23  16372.948    16373.857    16490.737
554  TIMe+I+G4     8162.773     24  16373.546    16374.536    16496.457
574  TIM+I         8163.472     23  16372.945    16373.854    16490.733
576  TIM+I+G4      8162.772     24  16373.544    16374.533    16496.454
596  TIM+F+I       8137.631     26  16327.263    16328.422    16460.415
598  TIM+F+I+G4    8136.178     27  16326.356    16327.605    16464.630
618  TIM2e+I       8162.033     23  16370.066    16370.975    16487.855
620  TIM2e+I+G4    8161.382     24  16370.764    16371.754    16493.674
640  TIM2e+I       8162.033     23  16370.066    16370.975    16487.855
642  TIM2e+I+G4    8161.382     24  16370.764    16371.754    16493.674
662  TIM2+I        8162.032     23  16370.063    16370.973    16487.852
664  TIM2+I+G4     8161.380     24  16370.759    16371.748    16493.669
684  TIM2+F+I      8137.859     26  16327.719    16328.878    16460.871
686  TIM2+F+I+G4   8136.492     27  16326.984    16328.234    16465.258
706  TIM3e+I       8157.625     23  16361.250    16362.159    16479.039
708  TIM3e+I+G4    8156.954     24  16361.907    16362.897    16484.817
728  TIM3e+I       8157.625     23  16361.250    16362.159    16479.039
730  TIM3e+I+G4    8156.954     24  16361.907    16362.897    16484.817
750  TIM3+I        8157.623     23  16361.245    16362.155    16479.034
752  TIM3+I+G4     8156.946     24  16361.893    16362.882    16484.803
772  TIM3+F+I      8136.441     26  16324.881    16326.040    16458.034
774  TIM3+F+I+G4   8135.211     27  16324.422    16325.671    16462.696
794  TVMe+I        8153.513     24  16355.027    16356.016    16477.937
796  TVMe+I+G4     8152.902     25  16355.805    16356.877    16483.836
816  TVMe+I        8153.513     24  16355.027    16356.016    16477.937
818  TVMe+I+G4     8152.902     25  16355.805    16356.877    16483.836
838  TVM+I         8153.512     24  16355.024    16356.013    16477.934
840  TVM+I+G4      8152.901     25  16355.801    16356.874    16483.833
860  TVM+F+I       8135.920     27  16325.839    16327.089    16464.113
862  TVM+F+I+G4    8134.746     28  16325.491    16326.835    16468.886
882  SYM+I         8153.488     25  16356.976    16358.048    16485.007
884  SYM+I+G4      8152.884     26  16357.767    16358.927    16490.920
904  SYM+I         8153.488     25  16356.976    16358.048    16485.007
906  SYM+I+G4      8152.884     26  16357.767    16358.927    16490.920
926  GTR+I         8153.487     25  16356.975    16358.047    16485.006
928  GTR+I+G4      8152.883     26  16357.767    16358.926    16490.919
948  GTR+F+I       8135.370     28  16326.740    16328.083    16470.135
950  GTR+F+I+G4    8134.246     29  16326.491    16327.932    16475.008
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6238.model.gz
CPU time for ModelFinder: 35.166 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 35.539 seconds (0h:0m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 504561)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8139.547
2. Current log-likelihood: -8139.149
Optimal log-likelihood: -8139.138
Rate parameters:  A-C: 1.00000  A-G: 2.81220  A-T: 1.00000  C-G: 1.00000  C-T: 2.81220  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.223  G: 0.220  T: 0.293
Proportion of invariable sites: 0.205
Parameters optimization took 2 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000199312 secs using 99.34% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.74819e-05 secs using 103% CPU
Constructing RapidNJ tree: done in 2.82731e-05 secs using 99.03% CPU
Computing RapidNJ tree took 0.000064 sec (of wall-clock time) 0.000064 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8161.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 94 initial trees ... 0.049 seconds
Current best score: -8139.138

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00305553 secs using 98.71% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8139.138
Optimizing NNI: done in 0.00593297 secs using 99.04% CPU
Optimizing NNI: done in 0.011631 secs using 90.73% CPU
Optimizing NNI: done in 0.00604697 secs using 99.24% CPU
Optimizing NNI: done in 0.0088107 secs using 99.04% CPU
Optimizing NNI: done in 0.00431216 secs using 98.93% CPU
Optimizing NNI: done in 0.00594841 secs using 99.29% CPU
Optimizing NNI: done in 0.0049879 secs using 99% CPU
Optimizing NNI: done in 0.00572306 secs using 99.27% CPU
Optimizing NNI: done in 0.00572557 secs using 99.38% CPU
Iteration 10 / LogL: -8141.442 / Time: 0h:0m:35s
Optimizing NNI: done in 0.00600471 secs using 99.49% CPU
Optimizing NNI: done in 0.00921052 secs using 99.3% CPU
Optimizing NNI: done in 0.0115542 secs using 90.66% CPU
Optimizing NNI: done in 0.00741834 secs using 99.05% CPU
Optimizing NNI: done in 0.0102741 secs using 99.27% CPU
Optimizing NNI: done in 0.00907663 secs using 99.38% CPU
Optimizing NNI: done in 0.0060524 secs using 98.72% CPU
Optimizing NNI: done in 0.0117718 secs using 99.36% CPU
Optimizing NNI: done in 0.00594095 secs using 99.38% CPU
Optimizing NNI: done in 0.00597365 secs using 99.37% CPU
Iteration 20 / LogL: -8141.701 / Time: 0h:0m:35s
Finish initializing candidate tree set (1)
Current best tree score: -8139.138 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00591953 secs using 98.98% CPU
Optimizing NNI: done in 0.00891495 secs using 88.09% CPU
Optimizing NNI: done in 0.00638309 secs using 99.25% CPU
Optimizing NNI: done in 0.00636578 secs using 99.25% CPU
Optimizing NNI: done in 0.00873366 secs using 99.07% CPU
Optimizing NNI: done in 0.00667751 secs using 99.21% CPU
Optimizing NNI: done in 0.01082 secs using 99.2% CPU
Optimizing NNI: done in 0.00851828 secs using 99.33% CPU
Optimizing NNI: done in 0.00867708 secs using 99.35% CPU
Optimizing NNI: done in 0.010314 secs using 99.18% CPU
Iteration 30 / LogL: -8140.183 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.00853307 secs using 99.09% CPU
Optimizing NNI: done in 0.00895756 secs using 99.09% CPU
Optimizing NNI: done in 0.00227445 secs using 98.79% CPU
UPDATE BEST LOG-LIKELIHOOD: -8139.138
Optimizing NNI: done in 0.00832519 secs using 99.01% CPU
Optimizing NNI: done in 0.00654482 secs using 99.27% CPU
Optimizing NNI: done in 0.00224321 secs using 99.23% CPU
Optimizing NNI: done in 0.00626884 secs using 99.05% CPU
Optimizing NNI: done in 0.0109174 secs using 99.18% CPU
Optimizing NNI: done in 0.0105017 secs using 99.04% CPU
Optimizing NNI: done in 0.00954562 secs using 99.06% CPU
Iteration 40 / LogL: -8139.324 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00882176 secs using 99.29% CPU
Optimizing NNI: done in 0.0109973 secs using 90.15% CPU
Optimizing NNI: done in 0.011026 secs using 99.29% CPU
Optimizing NNI: done in 0.0084323 secs using 99.08% CPU
Optimizing NNI: done in 0.00668269 secs using 84.37% CPU
Optimizing NNI: done in 0.00807399 secs using 98.91% CPU
Optimizing NNI: done in 0.0142155 secs using 99.13% CPU
Optimizing NNI: done in 0.00424167 secs using 99.06% CPU
Optimizing NNI: done in 0.00584001 secs using 98.99% CPU
Optimizing NNI: done in 0.0144576 secs using 99.27% CPU
Iteration 50 / LogL: -8140.159 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8162.594
Optimizing NNI: done in 0.00421856 secs using 99.32% CPU
Optimizing NNI: done in 0.0102801 secs using 99.12% CPU
Optimizing NNI: done in 0.0133634 secs using 99.31% CPU
Optimizing NNI: done in 0.00673712 secs using 99.2% CPU
Optimizing NNI: done in 0.00644303 secs using 83.83% CPU
Optimizing NNI: done in 0.00850317 secs using 99.07% CPU
Optimizing NNI: done in 0.0102485 secs using 99.12% CPU
Optimizing NNI: done in 0.00984991 secs using 69.04% CPU
Optimizing NNI: done in 0.0103905 secs using 99.36% CPU
Optimizing NNI: done in 0.00887199 secs using 99.3% CPU
Iteration 60 / LogL: -8139.779 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00883275 secs using 99.38% CPU
Optimizing NNI: done in 0.00655753 secs using 99.44% CPU
Optimizing NNI: done in 0.0110861 secs using 99.44% CPU
Optimizing NNI: done in 0.00423489 secs using 99.22% CPU
Optimizing NNI: done in 0.00483168 secs using 99.3% CPU
Optimizing NNI: done in 0.00380143 secs using 99.25% CPU
UPDATE BEST LOG-LIKELIHOOD: -8139.138
Optimizing NNI: done in 0.0126851 secs using 99.19% CPU
Optimizing NNI: done in 0.00669869 secs using 99.24% CPU
Optimizing NNI: done in 0.00570333 secs using 99.17% CPU
Optimizing NNI: done in 0.00653813 secs using 99.59% CPU
Iteration 70 / LogL: -8140.413 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00605781 secs using 99.69% CPU
Optimizing NNI: done in 0.0127103 secs using 99.13% CPU
Optimizing NNI: done in 0.00807084 secs using 99.3% CPU
Optimizing NNI: done in 0.0108478 secs using 99.07% CPU
Optimizing NNI: done in 0.00578691 secs using 98.69% CPU
Optimizing NNI: done in 0.0063761 secs using 98.92% CPU
Optimizing NNI: done in 0.00421409 secs using 99.38% CPU
Optimizing NNI: done in 0.00848609 secs using 99.42% CPU
Optimizing NNI: done in 0.0129628 secs using 99.14% CPU
Optimizing NNI: done in 0.00780524 secs using 99.15% CPU
Iteration 80 / LogL: -8139.329 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0081275 secs using 99.27% CPU
Optimizing NNI: done in 0.0171645 secs using 98.98% CPU
Optimizing NNI: done in 0.0041661 secs using 99.4% CPU
Optimizing NNI: done in 0.00435305 secs using 99.4% CPU
Optimizing NNI: done in 0.0127545 secs using 99.41% CPU
Optimizing NNI: done in 0.0128641 secs using 91.3% CPU
Optimizing NNI: done in 0.0110118 secs using 90.21% CPU
Optimizing NNI: done in 0.00786561 secs using 98.98% CPU
Optimizing NNI: done in 0.00406418 secs using 74.78% CPU
Optimizing NNI: done in 0.00804126 secs using 99.16% CPU
Iteration 90 / LogL: -8139.329 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0121393 secs using 98.99% CPU
Optimizing NNI: done in 0.00757282 secs using 99.06% CPU
Optimizing NNI: done in 0.0067899 secs using 99.21% CPU
Optimizing NNI: done in 0.00662505 secs using 98.52% CPU
Optimizing NNI: done in 0.00815599 secs using 98.88% CPU
Optimizing NNI: done in 0.0080583 secs using 86.94% CPU
Optimizing NNI: done in 0.0107515 secs using 99.07% CPU
Optimizing NNI: done in 0.00641764 secs using 99.07% CPU
Optimizing NNI: done in 0.00669839 secs using 99.19% CPU
Optimizing NNI: done in 0.00867788 secs using 99.01% CPU
Iteration 100 / LogL: -8140.162 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8161.586
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00667335 secs using 99.02% CPU
Optimizing NNI: done in 0.00666849 secs using 99.21% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8139.138
Optimal log-likelihood: -8139.138
Rate parameters:  A-C: 1.00000  A-G: 2.81199  A-T: 1.00000  C-G: 1.00000  C-T: 2.81199  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.223  G: 0.220  T: 0.293
Proportion of invariable sites: 0.205
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8139.138
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6238.splits.nex
Total tree length: 2.218

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.086 sec (0h:0m:1s)
Total CPU time used: 36.259 sec (0h:0m:36s)
Total wall-clock time used: 36.704 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6238.splits.nex...
11 taxa and 33 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6238.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6238.contree
Log-likelihood of consensus tree: -8139.141

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6238.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6238.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6238.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6238.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6238.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6238.log

Date and Time: Thu Jun 11 22:26:47 2026
