IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6265 -m MFP -B 1000 -T AUTO
Seed:    25626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000340916 secs using 24.93% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000756383 secs using 56.06% CPU
Alignment has 13 sequences with 1873 columns, 1349 distinct patterns
673 parsimony-informative, 669 singleton sites, 531 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.3763e-05 secs using 97.74% CPU
   1  S0051_G6265_R1_A   58.20%    passed      5.76%
   2  S0039_G6265_R1_A   59.16%    passed      6.19%
   3  S0003_G6265_R1_N   49.23%    failed      0.07%
   4  S0010_G6265_R1_A   15.75%    passed     41.14%
   5  S0009_G6265_R1_A   17.25%    passed     70.47%
   6  S0027_G6265_R1_A   25.89%    passed     85.43%
   7  S0008_G6265_R1_A   12.17%    passed     37.42%
   8  S0014_G6265_R1_A   14.63%    passed     82.29%
   9  S0015_G6265_R1_A   20.98%    passed     15.20%
  10  S0034_G6265_R1_A   30.22%    passed     59.25%
  11  S0034_G6265_R2_A   38.65%    passed     62.13%
  12  S0015_G6265_R4_A   25.57%    failed      4.55%
  13  S0015_G6265_R2_A   30.17%    passed     49.58%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              30.60%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.08969e-05 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
437 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13234
Threads: 2 / Time: 14.324 sec / Speedup: 0.559 / Efficiency: 28% / LogL: -13234
Determining AUTO threadcount: done in 22.3243 secs using 107.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00943428 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11553.217
Optimal log-likelihood: -11553.027
Rate parameters:  A-C: 0.87847  A-G: 2.86545  A-T: 0.83045  C-G: 1.02981  C-T: 2.89634  G-T: 1.00000
510  TPM3u+F+I+G4  11555.068    30  23170.136    23171.146    23336.195
530  TIMe+I        11638.597    27  23331.194    23332.013    23480.647
531  TIMe+G4       11640.608    27  23335.217    23336.036    23484.670
532  TIMe+I+G4     11635.569    28  23327.138    23328.019    23482.127
552  TIMe+I        11638.597    27  23331.194    23332.013    23480.647
553  TIMe+G4       11640.608    27  23335.217    23336.036    23484.670
554  TIMe+I+G4     11635.569    28  23327.138    23328.019    23482.127
574  TIM+I         11638.595    27  23331.190    23332.009    23480.643
575  TIM+G4        11640.608    27  23335.217    23336.036    23484.670
576  TIM+I+G4      11635.571    28  23327.143    23328.024    23482.131
596  TIM+F+I       11558.653    30  23177.306    23178.316    23343.365
597  TIM+F+G4      11560.321    30  23180.642    23181.651    23346.701
598  TIM+F+I+G4    11554.694    31  23171.389    23172.466    23342.983
618  TIM2e+I       11634.323    27  23322.646    23323.466    23472.099
619  TIM2e+G4      11637.342    27  23328.685    23329.504    23478.138
620  TIM2e+I+G4    11631.716    28  23319.431    23320.312    23474.420
640  TIM2e+I       11634.323    27  23322.646    23323.466    23472.099
641  TIM2e+G4      11637.342    27  23328.685    23329.504    23478.138
642  TIM2e+I+G4    11631.716    28  23319.431    23320.312    23474.420
662  TIM2+I        11634.322    27  23322.645    23323.464    23472.098
663  TIM2+G4       11637.343    27  23328.686    23329.506    23478.139
664  TIM2+I+G4     11631.717    28  23319.435    23320.315    23474.423
684  TIM2+F+I      11556.295    30  23172.591    23173.600    23338.649
685  TIM2+F+G4     11558.759    30  23177.518    23178.528    23343.577
686  TIM2+F+I+G4   11552.731    31  23167.463    23168.541    23339.057
706  TIM3e+I       11630.809    27  23315.619    23316.438    23465.072
707  TIM3e+G4      11631.579    27  23317.157    23317.977    23466.610
708  TIM3e+I+G4    11627.181    28  23310.363    23311.243    23465.351
728  TIM3e+I       11630.809    27  23315.619    23316.438    23465.072
729  TIM3e+G4      11631.579    27  23317.157    23317.977    23466.610
730  TIM3e+I+G4    11627.181    28  23310.363    23311.243    23465.351
750  TIM3+I        11630.810    27  23315.620    23316.440    23465.073
751  TIM3+G4       11631.578    27  23317.156    23317.975    23466.609
752  TIM3+I+G4     11627.171    28  23310.342    23311.222    23465.330
772  TIM3+F+I      11559.087    30  23178.173    23179.183    23344.232
773  TIM3+F+G4     11560.648    30  23181.296    23182.306    23347.355
774  TIM3+F+I+G4   11555.034    31  23172.068    23173.145    23343.662
794  TVMe+I        11625.522    28  23307.044    23307.925    23462.032
795  TVMe+G4       11626.882    28  23309.763    23310.644    23464.752
796  TVMe+I+G4     11622.099    29  23302.198    23303.142    23462.721
816  TVMe+I        11625.522    28  23307.044    23307.925    23462.032
817  TVMe+G4       11626.882    28  23309.763    23310.644    23464.752
818  TVMe+I+G4     11622.099    29  23302.198    23303.142    23462.721
838  TVM+I         11625.522    28  23307.044    23307.924    23462.032
839  TVM+G4        11626.882    28  23309.764    23310.645    23464.752
840  TVM+I+G4      11622.101    29  23302.202    23303.146    23462.725
860  TVM+F+I       11556.239    31  23174.478    23175.556    23346.073
861  TVM+F+G4      11558.667    31  23179.335    23180.412    23350.929
862  TVM+F+I+G4    11552.614    32  23169.228    23170.376    23346.357
882  SYM+I         11625.192    29  23308.384    23309.328    23468.908
883  SYM+G4        11626.838    29  23311.676    23312.620    23472.199
884  SYM+I+G4      11621.927    30  23303.855    23304.865    23469.914
904  SYM+I         11625.192    29  23308.384    23309.328    23468.908
905  SYM+G4        11626.838    29  23311.676    23312.620    23472.199
906  SYM+I+G4      11621.927    30  23303.855    23304.865    23469.914
926  GTR+I         11625.192    29  23308.385    23309.329    23468.908
927  GTR+G4        11626.838    29  23311.675    23312.619    23472.199
928  GTR+I+G4      11621.931    30  23303.861    23304.871    23469.920
948  GTR+F+I       11556.239    32  23176.478    23177.626    23353.608
949  GTR+F+G4      11558.572    32  23181.144    23182.292    23358.273
950  GTR+F+I+G4    11552.584    33  23171.168    23172.388    23353.833
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6265.model.gz
CPU time for ModelFinder: 26.230 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 24.683 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 25626)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 6.936 / Estimate: 0.000, 2.554 / LogL: -11560.879
Init pinv, alpha: 0.032, 6.936 / Estimate: 0.058, 4.370 / LogL: -11556.029
Init pinv, alpha: 0.063, 6.936 / Estimate: 0.067, 4.908 / LogL: -11555.602
Init pinv, alpha: 0.095, 6.936 / Estimate: 0.093, 7.379 / LogL: -11555.261
Init pinv, alpha: 0.126, 6.936 / Estimate: 0.098, 8.205 / LogL: -11555.390
Init pinv, alpha: 0.158, 6.936 / Estimate: 0.098, 8.247 / LogL: -11555.398
Init pinv, alpha: 0.189, 6.936 / Estimate: 0.098, 8.218 / LogL: -11555.392
Init pinv, alpha: 0.221, 6.936 / Estimate: 0.099, 8.382 / LogL: -11555.425
Init pinv, alpha: 0.252, 6.936 / Estimate: 0.100, 8.493 / LogL: -11555.448
Init pinv, alpha: 0.284, 6.936 / Estimate: 0.098, 8.220 / LogL: -11555.392
Optimal pinv,alpha: 0.093, 7.379 / LogL: -11555.261

Parameters optimization took 1.729 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000697562 secs using 99.92% CPU
Computing ML distances took 0.000798 sec (of wall-clock time) 0.000789 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.6369e-05 secs
Constructing RapidNJ tree: done in 3.4784e-05 secs
Computing RapidNJ tree took 0.000096 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11703.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.109 second
Computing log-likelihood of 97 initial trees ... 0.723 seconds
Current best score: -11555.261

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0396811 secs using 31.34% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11555.244
Optimizing NNI: done in 0.0587746 secs using 54.88% CPU
Optimizing NNI: done in 0.0800525 secs using 42.04% CPU
Optimizing NNI: done in 0.0539421 secs using 61.53% CPU
Optimizing NNI: done in 0.0350484 secs using 98.76% CPU
Optimizing NNI: done in 0.0259803 secs using 98.66% CPU
Optimizing NNI: done in 0.0324282 secs using 98.64% CPU
Optimizing NNI: done in 0.0258189 secs using 98.67% CPU
Optimizing NNI: done in 0.026001 secs using 98.71% CPU
Optimizing NNI: done in 0.0395511 secs using 96.38% CPU
Iteration 10 / LogL: -11556.232 / Time: 0h:0m:27s
Optimizing NNI: done in 0.0283232 secs using 98.88% CPU
Optimizing NNI: done in 0.0262445 secs using 98.94% CPU
Optimizing NNI: done in 0.0323094 secs using 98.85% CPU
Optimizing NNI: done in 0.0418684 secs using 98.94% CPU
Optimizing NNI: done in 0.0322262 secs using 98.98% CPU
Optimizing NNI: done in 0.0421796 secs using 98.84% CPU
Optimizing NNI: done in 0.042119 secs using 96.49% CPU
Optimizing NNI: done in 0.0334545 secs using 98.82% CPU
Optimizing NNI: done in 0.0475091 secs using 71.7% CPU
Optimizing NNI: done in 0.0313792 secs using 99.09% CPU
Iteration 20 / LogL: -11555.595 / Time: 0h:0m:28s
Finish initializing candidate tree set (1)
Current best tree score: -11555.244 / CPU time: 1.661
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0475787 secs using 98.89% CPU
Optimizing NNI: done in 0.0229638 secs using 98.67% CPU
Optimizing NNI: done in 0.022496 secs using 94.47% CPU
Optimizing NNI: done in 0.0602792 secs using 98.8% CPU
Optimizing NNI: done in 0.0397497 secs using 98.86% CPU
Optimizing NNI: done in 0.0234529 secs using 98.8% CPU
Optimizing NNI: done in 0.0447929 secs using 99.04% CPU
Optimizing NNI: done in 0.0494452 secs using 96.91% CPU
Optimizing NNI: done in 0.023532 secs using 98.99% CPU
Optimizing NNI: done in 0.0355814 secs using 98.93% CPU
Iteration 30 / LogL: -11556.262 / Time: 0h:0m:28s (0h:0m:9s left)
Optimizing NNI: done in 0.0259593 secs using 99% CPU
Optimizing NNI: done in 0.0373004 secs using 99% CPU
Optimizing NNI: done in 0.0503771 secs using 98.9% CPU
Optimizing NNI: done in 0.0290184 secs using 98.94% CPU
Optimizing NNI: done in 0.0350917 secs using 96.19% CPU
Optimizing NNI: done in 0.0369634 secs using 98.98% CPU
Optimizing NNI: done in 0.0355105 secs using 98.98% CPU
Optimizing NNI: done in 0.0231378 secs using 99% CPU
Optimizing NNI: done in 0.042548 secs using 99.12% CPU
Optimizing NNI: done in 0.0497404 secs using 96.96% CPU
Iteration 40 / LogL: -11555.387 / Time: 0h:0m:28s (0h:0m:6s left)
Optimizing NNI: done in 0.0372912 secs using 99.17% CPU
Optimizing NNI: done in 0.0338978 secs using 98.97% CPU
Optimizing NNI: done in 0.0389872 secs using 99.08% CPU
Optimizing NNI: done in 0.0410809 secs using 99.11% CPU
Optimizing NNI: done in 0.0223125 secs using 99.09% CPU
Optimizing NNI: done in 0.0387729 secs using 99.09% CPU
Optimizing NNI: done in 0.0454706 secs using 98.95% CPU
Optimizing NNI: done in 0.0377671 secs using 99.03% CPU
Optimizing NNI: done in 0.0312807 secs using 95.89% CPU
Optimizing NNI: done in 0.0281994 secs using 99.02% CPU
Iteration 50 / LogL: -11555.980 / Time: 0h:0m:29s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11583.351
Optimizing NNI: done in 0.0308395 secs using 99.01% CPU
Optimizing NNI: done in 0.0474201 secs using 99.07% CPU
Optimizing NNI: done in 0.0536613 secs using 98.99% CPU
Optimizing NNI: done in 0.0319521 secs using 99% CPU
Optimizing NNI: done in 0.0249311 secs using 99.03% CPU
Optimizing NNI: done in 0.0383692 secs using 99.05% CPU
Optimizing NNI: done in 0.0460562 secs using 98.91% CPU
Optimizing NNI: done in 0.0484323 secs using 98.92% CPU
Optimizing NNI: done in 0.0463658 secs using 98.93% CPU
Optimizing NNI: done in 0.0351709 secs using 98.91% CPU
Iteration 60 / LogL: -11557.965 / Time: 0h:0m:29s (0h:0m:3s left)
Optimizing NNI: done in 0.0502511 secs using 98.95% CPU
Optimizing NNI: done in 0.0319564 secs using 98.95% CPU
Optimizing NNI: done in 0.0239278 secs using 98.97% CPU
Optimizing NNI: done in 0.0362122 secs using 99.06% CPU
Optimizing NNI: done in 0.0376695 secs using 98.98% CPU
Optimizing NNI: done in 0.0444827 secs using 98.77% CPU
Optimizing NNI: done in 0.0293276 secs using 98.87% CPU
Optimizing NNI: done in 0.023171 secs using 99.13% CPU
Optimizing NNI: done in 0.0484392 secs using 99.07% CPU
Optimizing NNI: done in 0.0291224 secs using 99.05% CPU
Iteration 70 / LogL: -11555.933 / Time: 0h:0m:30s (0h:0m:2s left)
Optimizing NNI: done in 0.0452985 secs using 96.87% CPU
Optimizing NNI: done in 0.0379477 secs using 98.87% CPU
Optimizing NNI: done in 0.0464465 secs using 99.02% CPU
Optimizing NNI: done in 0.0230544 secs using 99.12% CPU
Optimizing NNI: done in 0.0371689 secs using 99.06% CPU
Optimizing NNI: done in 0.0399833 secs using 96.51% CPU
Optimizing NNI: done in 0.0416021 secs using 99.03% CPU
Optimizing NNI: done in 0.0222474 secs using 99.07% CPU
Optimizing NNI: done in 0.0470538 secs using 96.82% CPU
Optimizing NNI: done in 0.0473877 secs using 98.86% CPU
Iteration 80 / LogL: -11556.273 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0407549 secs using 98.97% CPU
Optimizing NNI: done in 0.0312879 secs using 99.13% CPU
Optimizing NNI: done in 0.032527 secs using 98.84% CPU
Optimizing NNI: done in 0.0629486 secs using 81.03% CPU
Optimizing NNI: done in 0.0391569 secs using 98.43% CPU
Optimizing NNI: done in 0.0467994 secs using 93.92% CPU
Optimizing NNI: done in 0.0550395 secs using 94.67% CPU
Optimizing NNI: done in 0.0479152 secs using 98.82% CPU
Optimizing NNI: done in 0.0509411 secs using 99.06% CPU
Optimizing NNI: done in 0.0356442 secs using 99.04% CPU
Iteration 90 / LogL: -11555.800 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.035254 secs using 98.72% CPU
Optimizing NNI: done in 0.0329206 secs using 99.04% CPU
Optimizing NNI: done in 0.0498022 secs using 98.97% CPU
Optimizing NNI: done in 0.0441309 secs using 98.93% CPU
Optimizing NNI: done in 0.0320313 secs using 99.1% CPU
Optimizing NNI: done in 0.0418228 secs using 98.93% CPU
Optimizing NNI: done in 0.0333904 secs using 95.61% CPU
Optimizing NNI: done in 0.0474203 secs using 96.87% CPU
Optimizing NNI: done in 0.0246911 secs using 98.91% CPU
Optimizing NNI: done in 0.0385586 secs using 99.02% CPU
Iteration 100 / LogL: -11555.885 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11583.351
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0316258 secs using 98.96% CPU
Optimizing NNI: done in 0.0629722 secs using 97.35% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11555.244
2. Current log-likelihood: -11555.232
3. Current log-likelihood: -11555.222
Optimal log-likelihood: -11555.214
Rate parameters:  A-C: 1.00000  A-G: 3.08809  A-T: 1.00000  C-G: 1.00000  C-T: 3.08809  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.182  G: 0.254  T: 0.337
Proportion of invariable sites: 0.091
Gamma shape alpha: 7.051
Parameters optimization took 3 rounds (0.036 sec)
BEST SCORE FOUND : -11555.214
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6265.splits.nex
Total tree length: 2.644

Total number of iterations: 102
CPU time used for tree search: 4.306 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.007 sec (0h:0m:5s)
Total CPU time used: 32.022 sec (0h:0m:32s)
Total wall-clock time used: 31.540 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6265.splits.nex...
13 taxa and 48 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6265.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6265.contree
Log-likelihood of consensus tree: -11555.214

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6265.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6265.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6265.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6265.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6265.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6265.log

Date and Time: Thu Jun 11 22:22:28 2026
