IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6258.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6258 -m MFP -B 1000 -T AUTO
Seed:    457487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:54 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6258.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00018738 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000591334 secs
Alignment has 7 sequences with 1993 columns, 653 distinct patterns
590 parsimony-informative, 555 singleton sites, 848 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.86712e-06 secs
   1  S0051_G6258_R1_A    8.98%    failed      0.15%
   2  S0009_G6258_R1_A    5.42%    passed     90.68%
   3  S0010_G6258_R1_A    5.42%    passed     81.06%
   4  S0015_G6258_R1_A    2.26%    passed     68.02%
   5  S0015_G6258_R2_A    1.96%    passed     58.03%
   6  S0008_G6258_R1_A    7.07%    passed     83.21%
   7  S0003_G6258_R1_N    7.83%    failed      0.00%
****  TOTAL               5.56%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.38159e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1586 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9370
Threads: 2 / Time: 20.031 sec / Speedup: 0.400 / Efficiency: 20% / LogL: -9370
Determining AUTO threadcount: done in 28.0344 secs using 98.64% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00189588 secs using 98.79% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9057.389
Optimal log-likelihood: -9057.239
Rate parameters:  A-C: 1.86431  A-G: 4.68376  A-T: 1.63733  C-G: 2.42494  C-T: 5.48325  G-T: 1.00000
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6258.model.gz
CPU time for ModelFinder: 28.078 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 28.476 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 457487)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9067.534
2. Current log-likelihood: -9064.207
Optimal log-likelihood: -9064.160
Rate parameters:  A-C: 1.47394  A-G: 3.38089  A-T: 1.00000  C-G: 1.47394  C-T: 3.38089  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.265  G: 0.267  T: 0.256
Proportion of invariable sites: 0.315
Parameters optimization took 2 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 8.12111e-05 secs using 99.74% CPU
Computing ML distances took 0.000109 sec (of wall-clock time) 0.000111 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.39761e-05 secs using 100.2% CPU
Constructing RapidNJ tree: done in 1.80139e-05 secs using 94.37% CPU
Computing RapidNJ tree took 0.000048 sec (of wall-clock time) 0.000048 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9066.742
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 34 initial trees ... 0.009 seconds
Current best score: -9064.160

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00127088 secs using 99.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9064.156
Optimizing NNI: done in 0.00266407 secs using 99.06% CPU
Optimizing NNI: done in 0.0026771 secs using 98.95% CPU
Optimizing NNI: done in 0.00400713 secs using 99.32% CPU
Optimizing NNI: done in 0.00260322 secs using 99.18% CPU
Optimizing NNI: done in 0.00400162 secs using 99.11% CPU
Optimizing NNI: done in 0.00266032 secs using 99.2% CPU
Optimizing NNI: done in 0.00264025 secs using 99.5% CPU
Optimizing NNI: done in 0.00267292 secs using 98.66% CPU
Optimizing NNI: done in 0.00263115 secs using 99.01% CPU
Iteration 10 / LogL: -9066.031 / Time: 0h:0m:28s
Optimizing NNI: done in 0.00261132 secs using 99.37% CPU
Optimizing NNI: done in 0.00267696 secs using 98.77% CPU
Optimizing NNI: done in 0.00539053 secs using 99.04% CPU
Optimizing NNI: done in 0.00400696 secs using 98.83% CPU
Optimizing NNI: done in 0.0036592 secs using 99.28% CPU
Optimizing NNI: done in 0.00670993 secs using 98.57% CPU
Optimizing NNI: done in 0.00539821 secs using 98.51% CPU
Optimizing NNI: done in 0.00391259 secs using 74.02% CPU
Optimizing NNI: done in 0.00532014 secs using 99.13% CPU
Optimizing NNI: done in 0.00640941 secs using 98.78% CPU
Iteration 20 / LogL: -9064.510 / Time: 0h:0m:28s
Finish initializing candidate tree set (1)
Current best tree score: -9064.156 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00202546 secs using 98.59% CPU
UPDATE BEST LOG-LIKELIHOOD: -9064.155
Optimizing NNI: done in 0.00371821 secs using 98.33% CPU
Optimizing NNI: done in 0.00292246 secs using 99.37% CPU
Optimizing NNI: done in 0.00293434 secs using 99.2% CPU
Optimizing NNI: done in 0.00291185 secs using 99.15% CPU
Optimizing NNI: done in 0.00187813 secs using 99.46% CPU
Optimizing NNI: done in 0.00298447 secs using 98.95% CPU
Optimizing NNI: done in 0.000949873 secs using 98.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -9064.155
Optimizing NNI: done in 0.00471111 secs using 98.83% CPU
Optimizing NNI: done in 0.00186103 secs using 99.14% CPU
Iteration 30 / LogL: -9065.421 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00297717 secs using 70.4% CPU
Optimizing NNI: done in 0.00287776 secs using 99.07% CPU
Optimizing NNI: done in 0.00195009 secs using 99.02% CPU
Optimizing NNI: done in 0.00191234 secs using 99.2% CPU
Optimizing NNI: done in 0.00299452 secs using 98.68% CPU
Optimizing NNI: done in 0.00297318 secs using 99.09% CPU
Optimizing NNI: done in 0.0028733 secs using 98.98% CPU
Optimizing NNI: done in 0.0028625 secs using 99.25% CPU
Optimizing NNI: done in 0.00433805 secs using 98.94% CPU
Optimizing NNI: done in 0.00287818 secs using 98.81% CPU
Iteration 40 / LogL: -9065.232 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.000873662 secs using 99.92% CPU
Optimizing NNI: done in 0.00278512 secs using 99.17% CPU
Optimizing NNI: done in 0.00482559 secs using 99.08% CPU
Optimizing NNI: done in 0.00188813 secs using 99.09% CPU
UPDATE BEST LOG-LIKELIHOOD: -9064.155
Optimizing NNI: done in 0.00270858 secs using 98.5% CPU
Optimizing NNI: done in 0.002182 secs using 98.35% CPU
Optimizing NNI: done in 0.00463928 secs using 98.87% CPU
Optimizing NNI: done in 0.00189388 secs using 98.95% CPU
UPDATE BEST LOG-LIKELIHOOD: -9064.155
Optimizing NNI: done in 0.00469297 secs using 98.91% CPU
Optimizing NNI: done in 0.00188423 secs using 98.77% CPU
Iteration 50 / LogL: -9066.500 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9077.748
Optimizing NNI: done in 0.00381964 secs using 99.07% CPU
Optimizing NNI: done in 0.00183796 secs using 99.02% CPU
Optimizing NNI: done in 0.00435287 secs using 98.97% CPU
Optimizing NNI: done in 0.00273782 secs using 98.91% CPU
Optimizing NNI: done in 0.00380848 secs using 99.12% CPU
Optimizing NNI: done in 0.00185248 secs using 46.53% CPU
Optimizing NNI: done in 0.00291268 secs using 65.09% CPU
Optimizing NNI: done in 0.00286475 secs using 99.17% CPU
Optimizing NNI: done in 0.00283957 secs using 64.24% CPU
Optimizing NNI: done in 0.00473158 secs using 99.23% CPU
Iteration 60 / LogL: -9064.531 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00492771 secs using 99.26% CPU
Optimizing NNI: done in 0.000880584 secs using 99.25% CPU
Optimizing NNI: done in 0.00185734 secs using 99.6% CPU
Optimizing NNI: done in 0.00185156 secs using 99.05% CPU
Optimizing NNI: done in 0.00182628 secs using 99.27% CPU
Optimizing NNI: done in 0.00290048 secs using 99.19% CPU
Optimizing NNI: done in 0.000875624 secs using 99.36% CPU
Optimizing NNI: done in 0.00183195 secs using 99.02% CPU
Optimizing NNI: done in 0.00281643 secs using 98.92% CPU
Optimizing NNI: done in 0.000877378 secs using 99.96% CPU
Iteration 70 / LogL: -9064.155 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00188183 secs using 98.95% CPU
UPDATE BEST LOG-LIKELIHOOD: -9064.155
Optimizing NNI: done in 0.00380804 secs using 98.76% CPU
Optimizing NNI: done in 0.000906102 secs using 98.55% CPU
Optimizing NNI: done in 0.00186472 secs using 99% CPU
Optimizing NNI: done in 0.00551343 secs using 98.94% CPU
Optimizing NNI: done in 0.00289087 secs using 99% CPU
Optimizing NNI: done in 0.00197245 secs using 99.22% CPU
UPDATE BEST LOG-LIKELIHOOD: -9064.155
Optimizing NNI: done in 0.00282556 secs using 98.92% CPU
Optimizing NNI: done in 0.00377093 secs using 99.07% CPU
Optimizing NNI: done in 0.00449421 secs using 99.02% CPU
Iteration 80 / LogL: -9064.245 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00550362 secs using 99.08% CPU
Optimizing NNI: done in 0.00281407 secs using 99.14% CPU
Optimizing NNI: done in 0.00468484 secs using 99.09% CPU
Optimizing NNI: done in 0.000876807 secs using 99.91% CPU
Optimizing NNI: done in 0.000901323 secs using 98.85% CPU
Optimizing NNI: done in 0.00185309 secs using 99.08% CPU
Optimizing NNI: done in 0.00089465 secs using 97.8% CPU
Optimizing NNI: done in 0.00460923 secs using 99.26% CPU
Optimizing NNI: done in 0.00375797 secs using 99.15% CPU
Optimizing NNI: done in 0.00267238 secs using 98.83% CPU
Iteration 90 / LogL: -9065.720 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00185147 secs using 98.95% CPU
Optimizing NNI: done in 0.00281047 secs using 98.99% CPU
Optimizing NNI: done in 0.00184512 secs using 99.51% CPU
Optimizing NNI: done in 0.00291668 secs using 99.12% CPU
Optimizing NNI: done in 0.000884642 secs using 98.91% CPU
Optimizing NNI: done in 0.00273097 secs using 99.34% CPU
Optimizing NNI: done in 0.00189536 secs using 98.82% CPU
Optimizing NNI: done in 0.00288272 secs using 99.11% CPU
Optimizing NNI: done in 0.00362592 secs using 98.9% CPU
Optimizing NNI: done in 0.00189048 secs using 98.76% CPU
Iteration 100 / LogL: -9066.500 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9077.748
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.000882839 secs using 99% CPU
Optimizing NNI: done in 0.00461997 secs using 99.26% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9064.155
Optimal log-likelihood: -9064.155
Rate parameters:  A-C: 1.46401  A-G: 3.35849  A-T: 1.00000  C-G: 1.46401  C-T: 3.35849  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.265  G: 0.267  T: 0.256
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9064.155
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6258.splits.nex
Total tree length: 1.543

Total number of iterations: 102
CPU time used for tree search: 0.456 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.470 sec (0h:0m:0s)
Total CPU time used: 28.592 sec (0h:0m:28s)
Total wall-clock time used: 29.012 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6258.splits.nex...
7 taxa and 13 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6258.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6258.contree
Log-likelihood of consensus tree: -9064.156

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6258.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6258.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6258.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6258.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6258.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6258.log

Date and Time: Thu Jun 11 22:32:23 2026
