IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5551.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5551 -m MFP -B 1000 -T AUTO
Seed:    820188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:27 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5551.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000166661 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000501567 secs
Alignment has 7 sequences with 1698 columns, 655 distinct patterns
592 parsimony-informative, 379 singleton sites, 727 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.98703e-06 secs
   1  S0039_G5551_R1_A   14.72%    passed     30.86%
   2  S0051_G5551_R1_A   14.78%    passed     34.91%
   3  S0008_G5551_R1_A    4.12%    passed     21.18%
   4  S0014_G5551_R1_A    8.48%    failed      2.29%
   5  S0015_G5551_R1_A    1.12%    passed     44.50%
   6  S0027_G5551_R1_A    4.77%    passed     17.83%
   7  S0003_G5551_R1_N   33.69%    failed      0.92%
****  TOTAL              11.67%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.3706e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1267 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9165
Threads: 2 / Time: 21.727 sec / Speedup: 0.368 / Efficiency: 18% / LogL: -9165
Determining AUTO threadcount: done in 29.7288 secs using 91.42% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00659075 secs using 98.67% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7825.026
Optimal log-likelihood: -7824.697
Rate parameters:  A-C: 0.87703  A-G: 2.32784  A-T: 0.79397  C-G: 1.18429  C-T: 3.39830  G-T: 1.00000
310  K3Pu+I        7868.432     14  15764.864    15765.113    15840.985
312  K3Pu+I+G4     7867.883     15  15765.767    15766.052    15847.325
332  K3Pu+F+I      7833.993     17  15701.985    15702.349    15794.418
334  K3Pu+F+I+G4   7833.306     18  15702.613    15703.020    15800.483
354  TPM2+I        7862.583     14  15753.166    15753.416    15829.287
356  TPM2+I+G4     7862.115     15  15754.230    15754.516    15835.788
376  TPM2+I        7862.583     14  15753.166    15753.416    15829.287
378  TPM2+I+G4     7862.115     15  15754.230    15754.516    15835.788
398  TPM2u+I       7862.583     14  15753.165    15753.415    15829.286
400  TPM2u+I+G4    7862.112     15  15754.225    15754.510    15835.783
420  TPM2u+F+I     7831.179     17  15696.358    15696.722    15788.791
422  TPM2u+F+I+G4  7830.594     18  15697.188    15697.596    15795.058
442  TPM3+I        7867.968     14  15763.936    15764.185    15840.057
444  TPM3+I+G4     7867.269     15  15764.539    15764.824    15846.097
464  TPM3+I        7867.968     14  15763.936    15764.185    15840.057
466  TPM3+I+G4     7867.269     15  15764.539    15764.824    15846.097
486  TPM3u+I       7867.967     14  15763.933    15764.183    15840.054
488  TPM3u+I+G4    7867.269     15  15764.537    15764.822    15846.095
508  TPM3u+F+I     7833.361     17  15700.723    15701.087    15793.155
510  TPM3u+F+I+G4  7832.705     18  15701.411    15701.818    15799.281
530  TIMe+I        7864.651     15  15759.302    15759.587    15840.860
532  TIMe+I+G4     7863.650     16  15759.301    15759.624    15846.296
552  TIMe+I        7864.651     15  15759.302    15759.587    15840.860
554  TIMe+I+G4     7863.650     16  15759.301    15759.624    15846.296
574  TIM+I         7864.644     15  15759.288    15759.573    15840.846
576  TIM+I+G4      7863.632     16  15759.264    15759.588    15846.260
596  TIM+F+I       7828.940     18  15693.880    15694.287    15791.749
598  TIM+F+I+G4    7827.695     19  15693.390    15693.842    15796.696
618  TIM2e+I       7858.954     15  15747.907    15748.192    15829.465
620  TIM2e+I+G4    7858.030     16  15748.060    15748.384    15835.055
640  TIM2e+I       7858.954     15  15747.907    15748.192    15829.465
642  TIM2e+I+G4    7858.030     16  15748.060    15748.384    15835.055
662  TIM2+I        7858.952     15  15747.903    15748.189    15829.461
664  TIM2+I+G4     7858.026     16  15748.051    15748.375    15835.047
684  TIM2+F+I      7826.223     18  15688.446    15688.854    15786.316
686  TIM2+F+I+G4   7825.057     19  15688.114    15688.567    15791.421
706  TIM3e+I       7864.145     15  15758.291    15758.576    15839.849
708  TIM3e+I+G4    7862.917     16  15757.834    15758.158    15844.830
728  TIM3e+I       7864.145     15  15758.291    15758.576    15839.849
730  TIM3e+I+G4    7862.917     16  15757.834    15758.158    15844.830
750  TIM3+I        7864.145     15  15758.290    15758.576    15839.849
752  TIM3+I+G4     7862.893     16  15757.787    15758.110    15844.782
772  TIM3+F+I      7828.309     18  15692.619    15693.026    15790.488
774  TIM3+F+I+G4   7827.088     19  15692.176    15692.629    15795.483
794  TVMe+I        7861.890     16  15755.780    15756.104    15842.775
796  TVMe+I+G4     7861.266     17  15756.532    15756.897    15848.965
816  TVMe+I        7861.890     16  15755.780    15756.104    15842.775
818  TVMe+I+G4     7861.266     17  15756.532    15756.897    15848.965
838  TVM+I         7861.890     16  15755.780    15756.104    15842.775
840  TVM+I+G4      7861.264     17  15756.527    15756.891    15848.960
860  TVM+F+I       7830.501     19  15699.002    15699.455    15802.309
862  TVM+F+I+G4    7829.942     20  15699.884    15700.385    15808.628
882  SYM+I         7858.241     17  15750.483    15750.847    15842.915
884  SYM+I+G4      7857.072     18  15750.144    15750.551    15848.013
904  SYM+I         7858.241     17  15750.483    15750.847    15842.915
906  SYM+I+G4      7857.072     18  15750.144    15750.551    15848.013
926  GTR+I         7858.236     17  15750.472    15750.837    15842.905
928  GTR+I+G4      7857.060     18  15750.121    15750.528    15847.990
948  GTR+F+I       7825.544     20  15691.087    15691.588    15799.832
950  GTR+F+I+G4    7824.389     21  15690.778    15691.329    15804.959
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5551.model.gz
CPU time for ModelFinder: 27.641 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 30.376 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 820188)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7829.869
2. Current log-likelihood: -7828.959
Optimal log-likelihood: -7828.952
Rate parameters:  A-C: 1.00000  A-G: 2.36624  A-T: 1.00000  C-G: 1.00000  C-T: 3.26602  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.204  G: 0.264  T: 0.302
Proportion of invariable sites: 0.295
Parameters optimization took 2 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 8.2945e-05 secs using 98.86% CPU
Computing ML distances took 0.000112 sec (of wall-clock time) 0.000113 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.49271e-05 secs using 100.3% CPU
Constructing RapidNJ tree: done in 2.123e-05 secs using 98.92% CPU
Computing RapidNJ tree took 0.000069 sec (of wall-clock time) 0.000090 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7831.596
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -7828.952

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00133383 secs using 99.34% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7828.952
Optimizing NNI: done in 0.00423406 secs using 99.1% CPU
Optimizing NNI: done in 0.0026629 secs using 99.22% CPU
Optimizing NNI: done in 0.00263101 secs using 61.19% CPU
Optimizing NNI: done in 0.00264879 secs using 99.48% CPU
Optimizing NNI: done in 0.00258155 secs using 99.01% CPU
Optimizing NNI: done in 0.00274664 secs using 94.08% CPU
Optimizing NNI: done in 0.0041693 secs using 99.23% CPU
Optimizing NNI: done in 0.00270444 secs using 99.13% CPU
Optimizing NNI: done in 0.00404706 secs using 99.13% CPU
Iteration 10 / LogL: -7829.634 / Time: 0h:0m:30s
Optimizing NNI: done in 0.00681584 secs using 99% CPU
Optimizing NNI: done in 0.00541712 secs using 99.2% CPU
Optimizing NNI: done in 0.00540563 secs using 98.93% CPU
Optimizing NNI: done in 0.0053762 secs using 99.03% CPU
Optimizing NNI: done in 0.00399409 secs using 99.27% CPU
Optimizing NNI: done in 0.00541811 secs using 99.2% CPU
Optimizing NNI: done in 0.00395958 secs using 99.05% CPU
Optimizing NNI: done in 0.00392155 secs using 99.02% CPU
Optimizing NNI: done in 0.00539174 secs using 80.79% CPU
Optimizing NNI: done in 0.00401333 secs using 99.14% CPU
Iteration 20 / LogL: -7831.177 / Time: 0h:0m:30s
Finish initializing candidate tree set (3)
Current best tree score: -7828.952 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00418985 secs using 99.05% CPU
Optimizing NNI: done in 0.00513607 secs using 99.08% CPU
Optimizing NNI: done in 0.00213252 secs using 98.94% CPU
Optimizing NNI: done in 0.00492783 secs using 99.17% CPU
Optimizing NNI: done in 0.000984989 secs using 98.99% CPU
Optimizing NNI: done in 0.00604637 secs using 99.12% CPU
Optimizing NNI: done in 0.00439517 secs using 99.2% CPU
Optimizing NNI: done in 0.00412969 secs using 99.21% CPU
Optimizing NNI: done in 0.00424706 secs using 99.03% CPU
Optimizing NNI: done in 0.00316025 secs using 99.3% CPU
Iteration 30 / LogL: -7829.926 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0020409 secs using 99.17% CPU
UPDATE BEST LOG-LIKELIHOOD: -7828.952
Optimizing NNI: done in 0.00436688 secs using 99.04% CPU
Optimizing NNI: done in 0.00408931 secs using 99.01% CPU
Optimizing NNI: done in 0.00104032 secs using 99.1% CPU
Optimizing NNI: done in 0.00618082 secs using 99.29% CPU
Optimizing NNI: done in 0.00217909 secs using 99.12% CPU
Optimizing NNI: done in 0.00337004 secs using 99.2% CPU
Optimizing NNI: done in 0.00326899 secs using 99.14% CPU
Optimizing NNI: done in 0.000972004 secs using 98.77% CPU
Optimizing NNI: done in 0.0031191 secs using 99.23% CPU
Iteration 40 / LogL: -7829.515 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0010317 secs using 99.16% CPU
Optimizing NNI: done in 0.00321741 secs using 99.33% CPU
Optimizing NNI: done in 0.00210761 secs using 99.4% CPU
Optimizing NNI: done in 0.005186 secs using 99.17% CPU
Optimizing NNI: done in 0.00442541 secs using 98.88% CPU
Optimizing NNI: done in 0.00269178 secs using 99.04% CPU
Optimizing NNI: done in 0.00174727 secs using 98.84% CPU
Optimizing NNI: done in 0.00320887 secs using 98.91% CPU
Optimizing NNI: done in 0.00421914 secs using 99.1% CPU
Optimizing NNI: done in 0.00503604 secs using 99.05% CPU
Iteration 50 / LogL: -7831.297 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7845.090
Optimizing NNI: done in 0.00177213 secs using 99.15% CPU
Optimizing NNI: done in 0.00424204 secs using 99.13% CPU
Optimizing NNI: done in 0.00607529 secs using 82.88% CPU
Optimizing NNI: done in 0.00278294 secs using 99.14% CPU
Optimizing NNI: done in 0.00493506 secs using 99.17% CPU
Optimizing NNI: done in 0.00213887 secs using 98.98% CPU
Optimizing NNI: done in 0.00421803 secs using 99.05% CPU
Optimizing NNI: done in 0.00504579 secs using 99.11% CPU
Optimizing NNI: done in 0.00510386 secs using 99.02% CPU
Optimizing NNI: done in 0.00434229 secs using 99.14% CPU
Iteration 60 / LogL: -7829.358 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00216951 secs using 99.15% CPU
Optimizing NNI: done in 0.00174362 secs using 99.16% CPU
Optimizing NNI: done in 0.00316172 secs using 98.97% CPU
Optimizing NNI: done in 0.00437262 secs using 98.82% CPU
Optimizing NNI: done in 0.0021207 secs using 98.69% CPU
UPDATE BEST LOG-LIKELIHOOD: -7828.952
Optimizing NNI: done in 0.00417751 secs using 98.84% CPU
Optimizing NNI: done in 0.00728901 secs using 99.14% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.0283655 secs using 8.228% CPU
Optimizing NNI: done in 0.0031647 secs using 99.06% CPU
Optimizing NNI: done in 0.00519504 secs using 98.92% CPU
Iteration 70 / LogL: -7829.698 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00403791 secs using 99.09% CPU
Optimizing NNI: done in 0.0152557 secs using 34.16% CPU
Optimizing NNI: done in 0.00218189 secs using 99.18% CPU
Optimizing NNI: done in 0.00387201 secs using 99.15% CPU
Optimizing NNI: done in 0.00544909 secs using 99.1% CPU
Optimizing NNI: done in 0.00500471 secs using 99.11% CPU
Optimizing NNI: done in 0.00342989 secs using 99.01% CPU
Optimizing NNI: done in 0.00785655 secs using 84.1% CPU
Optimizing NNI: done in 0.00500538 secs using 98.97% CPU
Optimizing NNI: done in 0.00422054 secs using 99.13% CPU
Iteration 80 / LogL: -7831.545 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00503042 secs using 99.24% CPU
Optimizing NNI: done in 0.00411074 secs using 99.11% CPU
Optimizing NNI: done in 0.000968258 secs using 99.35% CPU
Optimizing NNI: done in 0.00421806 secs using 99.19% CPU
Optimizing NNI: done in 0.00399686 secs using 99.18% CPU
Optimizing NNI: done in 0.00412505 secs using 75.17% CPU
Optimizing NNI: done in 0.00330001 secs using 99.27% CPU
Optimizing NNI: done in 0.00314728 secs using 98.97% CPU
Optimizing NNI: done in 0.0022049 secs using 99.32% CPU
Optimizing NNI: done in 0.00388505 secs using 48.13% CPU
Iteration 90 / LogL: -7829.715 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00623797 secs using 99.23% CPU
Optimizing NNI: done in 0.0043469 secs using 98.88% CPU
Optimizing NNI: done in 0.0103207 secs using 38.06% CPU
Optimizing NNI: done in 0.00179405 secs using 98.77% CPU
Optimizing NNI: done in 0.0021448 secs using 99.17% CPU
Optimizing NNI: done in 0.00332911 secs using 99.22% CPU
Optimizing NNI: done in 0.0052161 secs using 95.47% CPU
Optimizing NNI: done in 0.00181296 secs using 98.73% CPU
Optimizing NNI: done in 0.00411947 secs using 98.92% CPU
Optimizing NNI: done in 0.00427288 secs using 99.07% CPU
Iteration 100 / LogL: -7829.138 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7841.350
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00215015 secs using 98.97% CPU
Optimizing NNI: done in 0.00209012 secs using 97.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -7828.952
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7828.952
Optimal log-likelihood: -7828.952
Rate parameters:  A-C: 1.00000  A-G: 2.36850  A-T: 1.00000  C-G: 1.00000  C-T: 3.26900  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.204  G: 0.264  T: 0.302
Proportion of invariable sites: 0.295
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -7828.952
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5551.splits.nex
Total tree length: 1.618

Total number of iterations: 102
CPU time used for tree search: 0.540 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.630 sec (0h:0m:0s)
Total CPU time used: 28.232 sec (0h:0m:28s)
Total wall-clock time used: 31.066 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5551.splits.nex...
7 taxa and 17 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5551.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5551.contree
Log-likelihood of consensus tree: -7828.952

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5551.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5551.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5551.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5551.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5551.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5551.log

Date and Time: Thu Jun 11 22:29:58 2026
