IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6026.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6026 -m MFP -B 1000 -T AUTO
Seed:    18014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:55 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6026.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000245689 secs using 56.58% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000525581 secs using 100.1% CPU
Alignment has 10 sequences with 1620 columns, 967 distinct patterns
599 parsimony-informative, 551 singleton sites, 470 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88751e-05 secs using 95.36% CPU
   1  S0051_G6026_R1_A   14.51%    passed     29.74%
   2  S0027_G6026_R1_A    5.00%    passed     46.26%
   3  S0008_G6026_R1_A    3.89%    passed     83.07%
   4  S0014_G6026_R1_A    4.57%    passed     60.48%
   5  S0015_G6026_R1_A    2.41%    passed     17.95%
   6  S0034_G6026_R1_A    2.72%    passed     86.30%
   7  S0010_G6026_R1_A    0.06%    passed     53.74%
   8  S0039_G6026_R1_A   43.83%    passed     89.77%
   9  S0009_G6026_R1_A    1.11%    passed     92.01%
  10  S0003_G6026_R1_N   24.07%    passed     73.65%
****  TOTAL              10.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.53171e-05 secs using 98.75% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
806 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11627
Threads: 2 / Time: 24.796 sec / Speedup: 0.323 / Efficiency: 16% / LogL: -11627
Determining AUTO threadcount: done in 32.7973 secs using 94.06% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0132904 secs using 99.11% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10770.302
2. Current log-likelihood: -10768.992
Optimal log-likelihood: -10768.004
Rate parameters:  A-C: 1.12479  A-G: 3.26641  A-T: 1.06820  C-G: 1.00409  C-T: 3.56068  G-T: 1.00000
Optimizing NNI: done in 0.0254051 secs using 48.41% CPU
Optimizing NNI: done in 0.0294297 secs using 55.41% CPU
Optimizing NNI: done in 0.0520712 secs using 47.92% CPU
Optimizing NNI: done in 0.0502327 secs using 47.96% CPU
Optimizing NNI: done in 0.0471387 secs using 42.34% CPU
Iteration 40 / LogL: -10768.182 / Time: 0h:0m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0450121 secs using 41.8% CPU
Optimizing NNI: done in 0.0198633 secs using 94.14% CPU
Optimizing NNI: done in 0.0178222 secs using 99.01% CPU
Optimizing NNI: done in 0.0254268 secs using 99.05% CPU
Optimizing NNI: done in 0.0114638 secs using 99.1% CPU
Optimizing NNI: done in 0.0285027 secs using 98.98% CPU
Optimizing NNI: done in 0.0195315 secs using 99.12% CPU
Optimizing NNI: done in 0.0199679 secs using 99.08% CPU
Optimizing NNI: done in 0.0187944 secs using 98.89% CPU
Optimizing NNI: done in 0.019959 secs using 98.87% CPU
Iteration 50 / LogL: -10768.492 / Time: 0h:0m:35s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -10800.532
Optimizing NNI: done in 0.0230666 secs using 98.94% CPU
Optimizing NNI: done in 0.0236944 secs using 99.18% CPU
Optimizing NNI: done in 0.0294751 secs using 99.29% CPU
Optimizing NNI: done in 0.0245256 secs using 42.52% CPU
Optimizing NNI: done in 0.0357825 secs using 63.02% CPU
Optimizing NNI: done in 0.0350644 secs using 62.24% CPU
Optimizing NNI: done in 0.0300502 secs using 72.63% CPU
Optimizing NNI: done in 0.0293887 secs using 51.82% CPU
Optimizing NNI: done in 0.0558771 secs using 51.19% CPU
Optimizing NNI: done in 0.0443002 secs using 38.65% CPU
Iteration 60 / LogL: -10768.841 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0490243 secs using 49.13% CPU
Optimizing NNI: done in 0.0541403 secs using 49.86% CPU
Optimizing NNI: done in 0.0321335 secs using 99.33% CPU
Optimizing NNI: done in 0.0207251 secs using 99.26% CPU
Optimizing NNI: done in 0.0207524 secs using 99.13% CPU
Optimizing NNI: done in 0.00958286 secs using 99.35% CPU
Optimizing NNI: done in 0.0125069 secs using 99.06% CPU
Optimizing NNI: done in 0.0155724 secs using 99.21% CPU
Optimizing NNI: done in 0.0220623 secs using 99.21% CPU
Optimizing NNI: done in 0.0250746 secs using 99.34% CPU
Iteration 70 / LogL: -10766.922 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0239364 secs using 99.27% CPU
Optimizing NNI: done in 0.0272733 secs using 99.24% CPU
Optimizing NNI: done in 0.0113316 secs using 90.23% CPU
Optimizing NNI: done in 0.0114714 secs using 99.19% CPU
Optimizing NNI: done in 0.0186494 secs using 99.11% CPU
Optimizing NNI: done in 0.0154294 secs using 99.01% CPU
Optimizing NNI: done in 0.0111801 secs using 99.1% CPU
Optimizing NNI: done in 0.0195152 secs using 99.15% CPU
Optimizing NNI: done in 0.0220862 secs using 99.09% CPU
Optimizing NNI: done in 0.0111117 secs using 99.1% CPU
Iteration 80 / LogL: -10775.562 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.027399 secs using 99.2% CPU
Optimizing NNI: done in 0.0142367 secs using 99.11% CPU
Optimizing NNI: done in 0.0272109 secs using 99.17% CPU
Optimizing NNI: done in 0.0198418 secs using 99.02% CPU
Optimizing NNI: done in 0.0408053 secs using 67.55% CPU
Optimizing NNI: done in 0.0242366 secs using 45.99% CPU
Optimizing NNI: done in 0.0152616 secs using 99.01% CPU
Optimizing NNI: done in 0.0181105 secs using 99.16% CPU
Optimizing NNI: done in 0.0227267 secs using 99.06% CPU
Optimizing NNI: done in 0.023503 secs using 98.86% CPU
Iteration 90 / LogL: -10768.549 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0189554 secs using 98.89% CPU
Optimizing NNI: done in 0.0159996 secs using 98.67% CPU
Optimizing NNI: done in 0.0119858 secs using 95.88% CPU
Optimizing NNI: done in 0.0258453 secs using 98.71% CPU
Optimizing NNI: done in 0.00904714 secs using 99.01% CPU
Optimizing NNI: done in 0.00901206 secs using 99.13% CPU
Optimizing NNI: done in 0.00549961 secs using 99.21% CPU
Optimizing NNI: done in 0.0161718 secs using 98.98% CPU
Optimizing NNI: done in 0.00914392 secs using 98.91% CPU
Optimizing NNI: done in 0.0296707 secs using 94.66% CPU
Iteration 100 / LogL: -10768.632 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10800.532
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.026984 secs using 98.93% CPU
Optimizing NNI: done in 0.0226516 secs using 94.41% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10766.916
Optimal log-likelihood: -10766.916
Rate parameters:  A-C: 1.00000  A-G: 3.28228  A-T: 1.00000  C-G: 1.00000  C-T: 3.28228  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.208  G: 0.254  T: 0.301
Gamma shape alpha: 1.220
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -10766.916
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6026.splits.nex
Total tree length: 2.645

Total number of iterations: 102
CPU time used for tree search: 2.266 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.988 sec (0h:0m:2s)
Total CPU time used: 34.118 sec (0h:0m:34s)
Total wall-clock time used: 36.907 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6026.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6026.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6026.contree
Log-likelihood of consensus tree: -10766.918

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6026.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6026.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6026.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6026.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6026.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6026.log

Date and Time: Thu Jun 11 22:22:31 2026
