IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4471.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4471 -m MFP -B 1000 -T AUTO
Seed:    246353 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4471.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000383636 secs using 24.76% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000632421 secs using 24.83% CPU
Alignment has 10 sequences with 2014 columns, 803 distinct patterns
667 parsimony-informative, 590 singleton sites, 757 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4097e-05 secs using 28.37% CPU
   1  S0015_G4471_R1_A    4.02%    passed     99.60%
   2  S0008_G4471_R1_A    0.40%    passed     84.12%
   3  S0014_G4471_R1_A    1.29%    passed     58.80%
   4  S0027_G4471_R1_A    1.19%    passed     95.06%
   5  S0039_G4471_R1_A    5.26%    passed     93.45%
   6  S0051_G4471_R1_A    5.36%    passed     94.71%
   7  S0010_G4471_R1_A    2.09%    passed     98.77%
   8  S0009_G4471_R1_A    3.03%    passed     98.14%
   9  S0034_G4471_R1_A    0.94%    passed     72.97%
  10  S0003_G4471_R1_N   16.78%    passed      7.53%
****  TOTAL               4.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28521e-05 secs using 96.27% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
889 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12299
Threads: 2 / Time: 23.233 sec / Speedup: 0.345 / Efficiency: 17% / LogL: -12299
Determining AUTO threadcount: done in 31.2383 secs using 93.95% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00756236 secs using 99.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10712.775
Optimal log-likelihood: -10712.690
Rate parameters:  A-C: 1.46696  A-G: 3.92107  A-T: 1.11582  C-G: 1.59899  C-T: 4.84130  G-T: 1.00000
354  TPM2+I        10785.712    20  21611.424    21611.845    21723.581
356  TPM2+I+G4     10785.698    21  21613.396    21613.859    21731.161
376  TPM2+I        10785.712    20  21611.424    21611.845    21723.581
378  TPM2+I+G4     10785.698    21  21613.396    21613.859    21731.161
398  TPM2u+I       10785.712    20  21611.424    21611.845    21723.581
400  TPM2u+I+G4    10785.695    21  21613.391    21613.854    21731.156
420  TPM2u+F+I     10724.782    23  21495.563    21496.118    21624.545
422  TPM2u+F+I+G4  10724.771    24  21497.542    21498.146    21632.131
442  TPM3+I        10785.734    20  21611.468    21611.889    21723.625
444  TPM3+I+G4     10785.721    21  21613.441    21613.905    21731.207
464  TPM3+I        10785.734    20  21611.468    21611.889    21723.625
466  TPM3+I+G4     10785.721    21  21613.441    21613.905    21731.207
486  TPM3u+I       10785.732    20  21611.464    21611.885    21723.621
488  TPM3u+I+G4    10785.717    21  21613.433    21613.897    21731.199
508  TPM3u+F+I     10717.194    23  21480.388    21480.943    21609.369
510  TPM3u+F+I+G4  10717.200    24  21482.400    21483.004    21616.990
530  TIMe+I        10783.343    21  21608.687    21609.150    21726.452
532  TIMe+I+G4     10783.303    22  21610.606    21611.115    21733.980
552  TIMe+I        10783.343    21  21608.687    21609.150    21726.452
554  TIMe+I+G4     10783.303    22  21610.606    21611.115    21733.980
574  TIM+I         10783.342    21  21608.685    21609.149    21726.450
576  TIM+I+G4      10783.301    22  21610.601    21611.110    21733.975
596  TIM+F+I       10720.341    24  21488.682    21489.285    21623.271
598  TIM+F+I+G4    10720.294    25  21490.588    21491.242    21630.785
618  TIM2e+I       10783.905    21  21609.810    21610.274    21727.576
620  TIM2e+I+G4    10783.893    22  21611.786    21612.294    21735.159
640  TIM2e+I       10783.905    21  21609.810    21610.274    21727.576
642  TIM2e+I+G4    10783.893    22  21611.786    21612.294    21735.159
662  TIM2+I        10783.903    21  21609.807    21610.271    21727.572
664  TIM2+I+G4     10783.886    22  21611.771    21612.279    21735.144
684  TIM2+F+I      10720.895    24  21489.790    21490.394    21624.379
686  TIM2+F+I+G4   10720.851    25  21491.702    21492.356    21631.899
706  TIM3e+I       10783.931    21  21609.862    21610.325    21727.627
708  TIM3e+I+G4    10783.920    22  21611.840    21612.348    21735.213
728  TIM3e+I       10783.931    21  21609.862    21610.325    21727.627
730  TIM3e+I+G4    10783.920    22  21611.840    21612.348    21735.213
750  TIM3+I        10783.930    21  21609.860    21610.324    21727.626
752  TIM3+I+G4     10783.904    22  21611.809    21612.317    21735.182
772  TIM3+F+I      10713.294    24  21474.589    21475.192    21609.178
774  TIM3+F+I+G4   10713.277    25  21476.553    21477.207    21616.750
794  TVMe+I        10785.142    22  21614.284    21614.793    21737.658
796  TVMe+I+G4     10785.148    23  21616.297    21616.851    21745.278
816  TVMe+I        10785.142    22  21614.284    21614.793    21737.658
818  TVMe+I+G4     10785.148    23  21616.297    21616.851    21745.278
838  TVM+I         10785.140    22  21614.281    21614.789    21737.654
840  TVM+I+G4      10785.111    23  21616.222    21616.777    21745.203
860  TVM+F+I       10716.723    25  21483.445    21484.099    21623.642
862  TVM+F+I+G4    10716.705    26  21485.411    21486.117    21631.215
882  SYM+I         10783.328    23  21612.655    21613.210    21741.636
884  SYM+I+G4      10783.278    24  21614.556    21615.159    21749.145
904  SYM+I         10783.328    23  21612.655    21613.210    21741.636
906  SYM+I+G4      10783.278    24  21614.556    21615.159    21749.145
926  GTR+I         10783.327    23  21612.655    21613.210    21741.636
928  GTR+I+G4      10783.276    24  21614.553    21615.156    21749.142
948  GTR+F+I       10712.802    26  21477.604    21478.311    21623.409
950  GTR+F+I+G4    10712.739    27  21479.477    21480.238    21630.890
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G4471.model.gz
CPU time for ModelFinder: 30.124 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 32.147 seconds (0h:0m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 246353)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10713.299
Optimal log-likelihood: -10713.294
Rate parameters:  A-C: 1.45306  A-G: 3.71531  A-T: 1.00000  C-G: 1.45306  C-T: 4.56746  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.182  G: 0.245  T: 0.325
Proportion of invariable sites: 0.197
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180477 secs using 99.18% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.54891e-05 secs using 96.84% CPU
Constructing RapidNJ tree: done in 2.62081e-05 secs using 99.21% CPU
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10795.089
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 82 initial trees ... 0.037 seconds
Current best score: -10713.294

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00258943 secs using 99.21% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10713.293
Optimizing NNI: done in 0.00961656 secs using 99.11% CPU
Optimizing NNI: done in 0.00756486 secs using 99.1% CPU
Optimizing NNI: done in 0.00524883 secs using 99.13% CPU
Optimizing NNI: done in 0.0052132 secs using 99.17% CPU
Optimizing NNI: done in 0.00517348 secs using 80.04% CPU
Optimizing NNI: done in 0.00759546 secs using 99.18% CPU
Optimizing NNI: done in 0.0202357 secs using 38.92% CPU
Optimizing NNI: done in 0.0248301 secs using 35.27% CPU
Optimizing NNI: done in 0.016106 secs using 66.41% CPU
Iteration 10 / LogL: -10713.863 / Time: 0h:0m:32s
Optimizing NNI: done in 0.00782167 secs using 99.25% CPU
Optimizing NNI: done in 0.00541796 secs using 80.88% CPU
Optimizing NNI: done in 0.0103208 secs using 99.22% CPU
Optimizing NNI: done in 0.0129319 secs using 98.99% CPU
Optimizing NNI: done in 0.0209154 secs using 49.96% CPU
Optimizing NNI: done in 0.0111741 secs using 87.76% CPU
Optimizing NNI: done in 0.0099466 secs using 99.03% CPU
Optimizing NNI: done in 0.0100568 secs using 99.05% CPU
Optimizing NNI: done in 0.0102455 secs using 89.62% CPU
Optimizing NNI: done in 0.0103997 secs using 98.87% CPU
Iteration 20 / LogL: -10713.593 / Time: 0h:0m:32s
Finish initializing candidate tree set (3)
Current best tree score: -10713.293 / CPU time: 0.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00744224 secs using 98.89% CPU
Optimizing NNI: done in 0.00753392 secs using 99.06% CPU
Optimizing NNI: done in 0.00346688 secs using 99.25% CPU
Optimizing NNI: done in 0.00384386 secs using 98.81% CPU
Optimizing NNI: done in 0.00959461 secs using 88.66% CPU
Optimizing NNI: done in 0.0157381 secs using 98.67% CPU
Optimizing NNI: done in 0.0125001 secs using 98.91% CPU
Optimizing NNI: done in 0.0113641 secs using 98.91% CPU
Optimizing NNI: done in 0.00442044 secs using 98.79% CPU
Optimizing NNI: done in 0.0124642 secs using 98.79% CPU
Iteration 30 / LogL: -10713.467 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0118868 secs using 98.82% CPU
Optimizing NNI: done in 0.0150039 secs using 92.37% CPU
Optimizing NNI: done in 0.0133908 secs using 99.07% CPU
Optimizing NNI: done in 0.00581982 secs using 98.99% CPU
Optimizing NNI: done in 0.00968573 secs using 98.91% CPU
Optimizing NNI: done in 0.00769418 secs using 99.18% CPU
Optimizing NNI: done in 0.00574403 secs using 99.08% CPU
Optimizing NNI: done in 0.00329966 secs using 68.95% CPU
UPDATE BEST LOG-LIKELIHOOD: -10713.293
Optimizing NNI: done in 0.0109418 secs using 98.99% CPU
Optimizing NNI: done in 0.0205217 secs using 36.34% CPU
Iteration 40 / LogL: -10713.804 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.00540593 secs using 99.24% CPU
Optimizing NNI: done in 0.0406098 secs using 18.97% CPU
Optimizing NNI: done in 0.00477681 secs using 98.83% CPU
Optimizing NNI: done in 0.0271613 secs using 39.69% CPU
Optimizing NNI: done in 0.0234536 secs using 38.92% CPU
Optimizing NNI: done in 0.011056 secs using 90.06% CPU
Optimizing NNI: done in 0.00401125 secs using 98.97% CPU
Optimizing NNI: done in 0.0216576 secs using 40.94% CPU
Optimizing NNI: done in 0.0120228 secs using 47.52% CPU
Optimizing NNI: done in 0.00571683 secs using 99.25% CPU
Iteration 50 / LogL: -10713.606 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10732.789
Optimizing NNI: done in 0.0419412 secs using 35.31% CPU
Optimizing NNI: done in 0.00406539 secs using 99.06% CPU
Optimizing NNI: done in 0.00567517 secs using 99.13% CPU
Optimizing NNI: done in 0.025278 secs using 48.15% CPU
Optimizing NNI: done in 0.00895516 secs using 87.93% CPU
Optimizing NNI: done in 0.0229482 secs using 42.88% CPU
Optimizing NNI: done in 0.0515511 secs using 23.6% CPU
Optimizing NNI: done in 0.0091282 secs using 99.18% CPU
Optimizing NNI: done in 0.00550579 secs using 99.2% CPU
Optimizing NNI: done in 0.00959011 secs using 99.1% CPU
Iteration 60 / LogL: -10713.461 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0114371 secs using 98.91% CPU
Optimizing NNI: done in 0.00943134 secs using 88.53% CPU
Optimizing NNI: done in 0.00873837 secs using 98.82% CPU
Optimizing NNI: done in 0.00549459 secs using 81.1% CPU
Optimizing NNI: done in 0.00304165 secs using 99.16% CPU
Optimizing NNI: done in 0.00581388 secs using 99.21% CPU
Optimizing NNI: done in 0.00842958 secs using 99.19% CPU
Optimizing NNI: done in 0.00338146 secs using 98.71% CPU
Optimizing NNI: done in 0.00937718 secs using 98.95% CPU
Optimizing NNI: done in 0.00812327 secs using 99.17% CPU
Iteration 70 / LogL: -10713.330 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0148347 secs using 92.56% CPU
Optimizing NNI: done in 0.00553577 secs using 81.25% CPU
Optimizing NNI: done in 0.00357354 secs using 99.15% CPU
Optimizing NNI: done in 0.0223943 secs using 41.63% CPU
Optimizing NNI: done in 0.00349807 secs using 99.2% CPU
Optimizing NNI: done in 0.0112784 secs using 99.22% CPU
Optimizing NNI: done in 0.0030583 secs using 98.98% CPU
Optimizing NNI: done in 0.00323058 secs using 99.12% CPU
Optimizing NNI: done in 0.010726 secs using 50.13% CPU
Optimizing NNI: done in 0.026252 secs using 46.29% CPU
Iteration 80 / LogL: -10713.460 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00374687 secs using 98.94% CPU
Optimizing NNI: done in 0.0264271 secs using 46.68% CPU
Optimizing NNI: done in 0.00280146 secs using 99.38% CPU
UPDATE BEST LOG-LIKELIHOOD: -10713.293
Optimizing NNI: done in 0.00403416 secs using 98.16% CPU
UPDATE BEST LOG-LIKELIHOOD: -10713.293
Optimizing NNI: done in 0.0107749 secs using 99.05% CPU
Optimizing NNI: done in 0.0124899 secs using 99.23% CPU
Optimizing NNI: done in 0.00660474 secs using 99.26% CPU
Optimizing NNI: done in 0.0246851 secs using 46.98% CPU
Optimizing NNI: done in 0.0222945 secs using 41.35% CPU
Optimizing NNI: done in 0.0207804 secs using 37.15% CPU
Iteration 90 / LogL: -10713.500 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00329656 secs using 68.8% CPU
Optimizing NNI: done in 0.00604332 secs using 97.98% CPU
Optimizing NNI: done in 0.00983122 secs using 99.28% CPU
Optimizing NNI: done in 0.00538941 secs using 99.34% CPU
Optimizing NNI: done in 0.00902739 secs using 99.39% CPU
Optimizing NNI: done in 0.00897096 secs using 99.05% CPU
Optimizing NNI: done in 0.0034789 secs using 98.88% CPU
Optimizing NNI: done in 0.00428909 secs using 75.66% CPU
Optimizing NNI: done in 0.0281851 secs using 53.4% CPU
Optimizing NNI: done in 0.0169574 secs using 23.12% CPU
Iteration 100 / LogL: -10713.309 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10732.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00502252 secs using 98.78% CPU
Optimizing NNI: done in 0.0141281 secs using 62.32% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10713.293
Optimal log-likelihood: -10713.293
Rate parameters:  A-C: 1.45097  A-G: 3.70850  A-T: 1.00000  C-G: 1.45097  C-T: 4.56389  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.182  G: 0.245  T: 0.325
Proportion of invariable sites: 0.197
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -10713.293
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4471.splits.nex
Total tree length: 1.569

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.613 sec (0h:0m:1s)
Total CPU time used: 31.228 sec (0h:0m:31s)
Total wall-clock time used: 33.861 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4471.splits.nex...
10 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4471.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4471.contree
Log-likelihood of consensus tree: -10713.293

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4471.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4471.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4471.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4471.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4471.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4471.log

Date and Time: Thu Jun 11 22:26:40 2026
