IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5822.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5822 -m MFP -B 1000 -T AUTO
Seed:    78705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5822.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00012324 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0002247 secs using 90.79% CPU
Alignment has 11 sequences with 694 columns, 227 distinct patterns
193 parsimony-informative, 130 singleton sites, 371 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.77515e-06 secs
   1  S0010_G5822_R1_A    0.29%    passed     97.22%
   2  S0009_G5822_R1_A    0.29%    passed     96.00%
   3  S0014_G5822_R1_A    0.14%    passed     89.19%
   4  S0008_G5822_R1_A    1.15%    passed     88.92%
   5  S0015_G5822_R1_A    0.43%    passed     95.21%
   6  S0027_G5822_R1_A    2.88%    passed     90.96%
   7  S0034_G5822_R1_A    0.14%    passed     85.47%
   8  S0034_G5822_R2_A    0.14%    passed     85.47%
   9  S0051_G5822_R1_A    0.29%    passed     85.45%
  10  S0039_G5822_R1_A    0.29%    passed     71.81%
  11  S0003_G5822_R1_N   31.27%    passed     40.23%
****  TOTAL               3.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0034_G5822_R2_A is identical to S0034_G5822_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 1.4948e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2713 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3308
Threads: 2 / Time: 29.162 sec / Speedup: 0.274 / Efficiency: 14% / LogL: -3308
Determining AUTO threadcount: done in 37.164 secs using 92.78% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00241136 secs using 98.37% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2903.293
Optimal log-likelihood: -2903.254
Rate parameters:  A-C: 0.76069  A-G: 2.92910  A-T: 1.25821  C-G: 0.68329  C-T: 3.90028  G-T: 1.00000
553  TIMe+G4       2921.683     23  5889.366     5891.014     5993.843
554  TIMe+I+G4     2921.582     24  5891.165     5892.958     6000.184
555  TIMe+R2       2921.703     24  5891.405     5893.199     6000.424
574  TIM+I         2922.075     23  5890.151     5891.798     5994.628
575  TIM+G4        2921.683     23  5889.366     5891.014     5993.843
576  TIM+I+G4      2921.577     24  5891.155     5892.948     6000.174
577  TIM+R2        2921.702     24  5891.403     5893.197     6000.422
596  TIM+F+I       2906.717     26  5865.434     5867.538     5983.538
597  TIM+F+G4      2906.172     26  5864.345     5866.450     5982.449
598  TIM+F+I+G4    2906.167     27  5866.334     5868.605     5988.981
599  TIM+F+R2      2906.265     27  5866.530     5868.801     5989.177
618  TIM2e+I       2921.833     23  5889.666     5891.313     5994.143
619  TIM2e+G4      2921.376     23  5888.752     5890.399     5993.228
620  TIM2e+I+G4    2921.317     24  5890.634     5892.428     5999.653
621  TIM2e+R2      2921.412     24  5890.824     5892.618     5999.844
640  TIM2e+I       2921.833     23  5889.666     5891.313     5994.143
641  TIM2e+G4      2921.376     23  5888.752     5890.399     5993.228
642  TIM2e+I+G4    2921.317     24  5890.634     5892.428     5999.653
643  TIM2e+R2      2921.412     24  5890.824     5892.618     5999.844
662  TIM2+I        2921.833     23  5889.665     5891.313     5994.142
663  TIM2+G4       2921.375     23  5888.750     5890.398     5993.227
664  TIM2+I+G4     2921.312     24  5890.623     5892.417     5999.643
665  TIM2+R2       2921.412     24  5890.824     5892.617     5999.843
684  TIM2+F+I      2906.376     26  5864.752     5866.857     5982.856
685  TIM2+F+G4     2905.761     26  5863.523     5865.627     5981.627
686  TIM2+F+I+G4   2905.814     27  5865.628     5867.898     5988.275
687  TIM2+F+R2     2905.877     27  5865.754     5868.024     5988.401
706  TIM3e+I       2915.659     23  5877.318     5878.965     5981.795
707  TIM3e+G4      2915.357     23  5876.713     5878.361     5981.190
708  TIM3e+I+G4    2915.186     24  5878.372     5880.166     5987.391
709  TIM3e+R2      2915.316     24  5878.633     5880.426     5987.652
728  TIM3e+I       2915.659     23  5877.318     5878.965     5981.795
729  TIM3e+G4      2915.357     23  5876.713     5878.361     5981.190
730  TIM3e+I+G4    2915.186     24  5878.372     5880.166     5987.391
731  TIM3e+R2      2915.316     24  5878.633     5880.426     5987.652
750  TIM3+I        2915.659     23  5877.318     5878.966     5981.795
751  TIM3+G4       2915.357     23  5876.713     5878.361     5981.190
752  TIM3+I+G4     2915.182     24  5878.365     5880.158     5987.384
753  TIM3+R2       2915.314     24  5878.628     5880.422     5987.648
772  TIM3+F+I      2904.188     26  5860.376     5862.481     5978.481
773  TIM3+F+G4     2903.850     26  5859.700     5861.805     5977.804
774  TIM3+F+I+G4   2903.725     27  5861.450     5863.720     5984.097
775  TIM3+F+R2     2903.867     27  5861.733     5864.004     5984.380
794  TVMe+I        2915.841     24  5879.681     5881.475     5988.701
795  TVMe+G4       2915.303     24  5878.606     5880.400     5987.625
796  TVMe+I+G4     2915.284     25  5880.568     5882.514     5994.130
797  TVMe+R2       2915.363     25  5880.726     5882.672     5994.288
816  TVMe+I        2915.841     24  5879.681     5881.475     5988.701
817  TVMe+G4       2915.303     24  5878.606     5880.400     5987.625
818  TVMe+I+G4     2915.284     25  5880.568     5882.514     5994.130
819  TVMe+R2       2915.363     25  5880.726     5882.672     5994.288
838  TVM+I         2915.841     24  5879.682     5881.475     5988.701
839  TVM+G4        2915.302     24  5878.605     5880.399     5987.624
840  TVM+I+G4      2915.278     25  5880.556     5882.502     5994.118
841  TVM+R2        2915.362     25  5880.724     5882.670     5994.286
860  TVM+F+I       2905.667     27  5865.333     5867.604     5987.980
861  TVM+F+G4      2905.084     27  5864.169     5866.439     5986.816
862  TVM+F+I+G4    2905.102     28  5866.205     5868.647     5993.394
863  TVM+F+R2      2905.203     28  5866.405     5868.847     5993.594
882  SYM+I         2915.251     25  5880.503     5882.449     5994.064
883  SYM+G4        2914.737     25  5879.473     5881.419     5993.035
884  SYM+I+G4      2914.694     26  5881.388     5883.493     5999.492
885  SYM+R2        2914.775     26  5881.549     5883.654     5999.654
904  SYM+I         2915.251     25  5880.503     5882.449     5994.064
905  SYM+G4        2914.737     25  5879.473     5881.419     5993.035
906  SYM+I+G4      2914.694     26  5881.388     5883.493     5999.492
907  SYM+R2        2914.775     26  5881.549     5883.654     5999.654
926  GTR+I         2915.252     25  5880.503     5882.449     5994.065
927  GTR+G4        2914.736     25  5879.473     5881.419     5993.035
928  GTR+I+G4      2914.689     26  5881.378     5883.483     5999.482
929  GTR+R2        2914.775     26  5881.549     5883.654     5999.654
948  GTR+F+I       2903.678     28  5863.356     5865.798     5990.545
949  GTR+F+G4      2903.112     28  5862.223     5864.665     5989.413
950  GTR+F+I+G4    2903.130     29  5864.261     5866.881     5995.992
951  GTR+F+R2      2903.213     29  5864.426     5867.047     5996.158
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5822.model.gz
CPU time for ModelFinder: 34.897 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 37.624 seconds (0h:0m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 78705)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2908.676
2. Current log-likelihood: -2908.545
Optimal log-likelihood: -2908.542
Rate parameters:  A-C: 1.00000  A-G: 3.55406  A-T: 1.00000  C-G: 1.00000  C-T: 3.55406  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.197  G: 0.265  T: 0.281
Gamma shape alpha: 1.294
Parameters optimization took 2 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00032648 secs using 98.93% CPU
Computing ML distances took 0.000353 sec (of wall-clock time) 0.000351 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.35018e-05 secs using 156.3% CPU
Constructing RapidNJ tree: done in 2.83031e-05 secs using 95.4% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2923.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.081 seconds
Current best score: -2908.542

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00197023 secs using 99.07% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2908.542
Optimizing NNI: done in 0.00461157 secs using 99.01% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2908.452
Optimizing NNI: done in 0.00378727 secs using 99.07% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2907.423
Optimizing NNI: done in 0.00390589 secs using 99.47% CPU
Optimizing NNI: done in 0.00652959 secs using 99.19% CPU
Optimizing NNI: done in 0.00723758 secs using 98.9% CPU
Optimizing NNI: done in 0.00472711 secs using 99.3% CPU
Optimizing NNI: done in 0.00878795 secs using 99.04% CPU
Optimizing NNI: done in 0.00404457 secs using 99.12% CPU
Optimizing NNI: done in 0.00508211 secs using 98.99% CPU
Iteration 10 / LogL: -2908.491 / Time: 0h:0m:37s
Optimizing NNI: done in 0.00685222 secs using 99.18% CPU
Optimizing NNI: done in 0.0113931 secs using 46.98% CPU
Optimizing NNI: done in 0.00511068 secs using 98.91% CPU
Optimizing NNI: done in 0.00527551 secs using 98.95% CPU
Optimizing NNI: done in 0.00970333 secs using 58.2% CPU
Optimizing NNI: done in 0.00718641 secs using 99.03% CPU
Optimizing NNI: done in 0.0108095 secs using 50.46% CPU
Optimizing NNI: done in 0.00590764 secs using 98.48% CPU
Optimizing NNI: done in 0.0168951 secs using 22.84% CPU
Optimizing NNI: done in 0.0249358 secs using 46.64% CPU
Iteration 20 / LogL: -2907.431 / Time: 0h:0m:37s
Finish initializing candidate tree set (5)
Current best tree score: -2907.423 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00512286 secs using 99.03% CPU
Optimizing NNI: done in 0.00564733 secs using 98.97% CPU
Optimizing NNI: done in 0.00984624 secs using 89.09% CPU
Optimizing NNI: done in 0.00715377 secs using 99.21% CPU
Optimizing NNI: done in 0.00285171 secs using 63.93% CPU
Optimizing NNI: done in 0.00559243 secs using 99.06% CPU
Optimizing NNI: done in 0.0068259 secs using 98.9% CPU
Optimizing NNI: done in 0.00770495 secs using 99.31% CPU
Optimizing NNI: done in 0.00696767 secs using 99.22% CPU
Optimizing NNI: done in 0.00867659 secs using 98.82% CPU
Iteration 30 / LogL: -2907.456 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.00415606 secs using 98.8% CPU
Optimizing NNI: done in 0.00181921 secs using 98.78% CPU
Optimizing NNI: done in 0.00648529 secs using 99.02% CPU
Optimizing NNI: done in 0.00536426 secs using 80.4% CPU
Optimizing NNI: done in 0.00666153 secs using 84.09% CPU
Optimizing NNI: done in 0.0164102 secs using 45.37% CPU
Optimizing NNI: done in 0.0242589 secs using 50.06% CPU
Optimizing NNI: done in 0.0109392 secs using 98.73% CPU
Optimizing NNI: done in 0.0107186 secs using 50.27% CPU
Optimizing NNI: done in 0.00823426 secs using 98.9% CPU
Iteration 40 / LogL: -2908.837 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0161132 secs using 45.52% CPU
Optimizing NNI: done in 0.00368225 secs using 99.15% CPU
Optimizing NNI: done in 0.00896997 secs using 98.86% CPU
Optimizing NNI: done in 0.00717986 secs using 98.99% CPU
Optimizing NNI: done in 0.00501041 secs using 99.01% CPU
Optimizing NNI: done in 0.00497676 secs using 98.9% CPU
Optimizing NNI: done in 0.00321004 secs using 99.22% CPU
Optimizing NNI: done in 0.00490095 secs using 99.14% CPU
Optimizing NNI: done in 0.0037199 secs using 98.6% CPU
Optimizing NNI: done in 0.00511995 secs using 99.06% CPU
Iteration 50 / LogL: -2908.487 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2934.237
Optimizing NNI: done in 0.00926335 secs using 99.06% CPU
Optimizing NNI: done in 0.0040749 secs using 98.68% CPU
Optimizing NNI: done in 0.00550143 secs using 81.36% CPU
Optimizing NNI: done in 0.00376624 secs using 99.06% CPU
Optimizing NNI: done in 0.00356321 secs using 99.29% CPU
Optimizing NNI: done in 0.00721091 secs using 98.78% CPU
Optimizing NNI: done in 0.0200004 secs using 34.67% CPU
Optimizing NNI: done in 0.00715654 secs using 98.71% CPU
Optimizing NNI: done in 0.00169806 secs using 99.29% CPU
Optimizing NNI: done in 0.00333617 secs using 69.03% CPU
Iteration 60 / LogL: -2908.516 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00915347 secs using 99.04% CPU
Optimizing NNI: done in 0.00576534 secs using 98.83% CPU
Optimizing NNI: done in 0.0415984 secs using 22.87% CPU
Optimizing NNI: done in 0.00705319 secs using 99.06% CPU
Optimizing NNI: done in 0.00456597 secs using 99.08% CPU
Optimizing NNI: done in 0.00529862 secs using 99.21% CPU
Optimizing NNI: done in 0.0166481 secs using 33.67% CPU
Optimizing NNI: done in 0.00763089 secs using 97.18% CPU
Optimizing NNI: done in 0.022625 secs using 28.64% CPU
Optimizing NNI: done in 0.00489525 secs using 98.65% CPU
Iteration 70 / LogL: -2907.429 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0101807 secs using 99.04% CPU
Optimizing NNI: done in 0.00529556 secs using 98.84% CPU
Optimizing NNI: done in 0.00785533 secs using 98.82% CPU
Optimizing NNI: done in 0.00733338 secs using 98.9% CPU
Optimizing NNI: done in 0.00630674 secs using 98.96% CPU
Optimizing NNI: done in 0.0051483 secs using 98.69% CPU
Optimizing NNI: done in 0.0199119 secs using 34.36% CPU
Optimizing NNI: done in 0.00695677 secs using 98.93% CPU
Optimizing NNI: done in 0.00408869 secs using 99.15% CPU
Optimizing NNI: done in 0.00745202 secs using 99.02% CPU
Iteration 80 / LogL: -2907.434 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00765922 secs using 84.59% CPU
Optimizing NNI: done in 0.00801665 secs using 98.92% CPU
Optimizing NNI: done in 0.00358599 secs using 71.86% CPU
Optimizing NNI: done in 0.00764552 secs using 68.47% CPU
Optimizing NNI: done in 0.00646061 secs using 98.95% CPU
Optimizing NNI: done in 0.0112404 secs using 48.02% CPU
Optimizing NNI: done in 0.0282978 secs using 22.96% CPU
Optimizing NNI: done in 0.0216934 secs using 42.8% CPU
Optimizing NNI: done in 0.0326721 secs using 32.31% CPU
Optimizing NNI: done in 0.0092106 secs using 88.37% CPU
Iteration 90 / LogL: -2907.427 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00495018 secs using 98.97% CPU
Optimizing NNI: done in 0.0118774 secs using 98.9% CPU
Optimizing NNI: done in 0.0236998 secs using 45.26% CPU
Optimizing NNI: done in 0.0152865 secs using 34.21% CPU
Optimizing NNI: done in 0.00858921 secs using 98.93% CPU
Optimizing NNI: done in 0.00730832 secs using 98.86% CPU
Optimizing NNI: done in 0.0049645 secs using 98.92% CPU
Optimizing NNI: done in 0.00440104 secs using 99.27% CPU
Optimizing NNI: done in 0.00510155 secs using 99.07% CPU
Optimizing NNI: done in 0.0228189 secs using 21.06% CPU
Iteration 100 / LogL: -2907.496 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2929.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00876046 secs using 98.6% CPU
Optimizing NNI: done in 0.00444226 secs using 99.07% CPU
Optimizing NNI: done in 0.0217331 secs using 30.7% CPU
Optimizing NNI: done in 0.00503259 secs using 99.13% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2907.423
Optimal log-likelihood: -2907.422
Rate parameters:  A-C: 1.00000  A-G: 3.61705  A-T: 1.00000  C-G: 1.00000  C-T: 3.61705  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.197  G: 0.265  T: 0.281
Gamma shape alpha: 1.345
