IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4848.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4848 -m MFP -B 1000 -T AUTO
Seed:    611044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:51 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000288158 secs using 66.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00041771 secs using 89.54% CPU
Alignment has 17 sequences with 1271 columns, 493 distinct patterns
543 parsimony-informative, 75 singleton sites, 653 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71319e-05 secs using 93.39% CPU
   1  S0009_G4848_R1_A    0.87%    passed     95.40%
   2  S0010_G4848_R1_A    0.87%    passed     96.10%
   3  S0015_G4848_R2_A    2.44%    passed     74.58%
   4  S0034_G4848_R4_A    0.08%    passed     19.33%
   5  S0034_G4848_R1_A    0.08%    passed     88.65%
   6  S0034_G4848_R2_A    0.08%    passed     86.40%
   7  S0034_G4848_R3_A    0.08%    passed     84.51%
   8  S0015_G4848_R1_A    0.16%    passed     85.35%
   9  S0009_G4848_R2_A    0.87%    passed     66.58%
  10  S0010_G4848_R2_A    0.00%    passed     63.13%
  11  S0008_G4848_R1_A   66.64%    passed     33.07%
  12  S0027_G4848_R1_A   64.44%    passed      5.97%
  13  S0014_G4848_R1_A   64.44%    passed     14.55%
  14  S0039_G4848_R1_A   64.91%    failed      1.46%
  15  S0051_G4848_R1_A   64.99%    failed      1.28%
  16  S0027_G4848_R2_A   66.40%    passed     17.27%
  17  S0014_G4848_R2_A   68.21%    passed     69.29%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL              27.38%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.71909e-05 secs using 95.62% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
746 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9669
Threads: 2 / Time: 23.387 sec / Speedup: 0.342 / Efficiency: 17% / LogL: -9669
Determining AUTO threadcount: done in 31.3958 secs using 101.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00864496 secs using 98.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6289.575
2. Current log-likelihood: -6288.407
Optimal log-likelihood: -6287.471
Rate parameters:  A-C: 1.19694  A-G: 3.20654  A-T: 1.45405  C-G: 1.20783  C-T: 5.02327  G-T: 1.00000
443  TPM3+G4       6299.101     34  12666.203    12668.128    12841.220
445  TPM3+R2       6299.549     35  12669.097    12671.138    12849.262
465  TPM3+G4       6299.101     34  12666.203    12668.128    12841.220
467  TPM3+R2       6299.549     35  12669.097    12671.138    12849.262
487  TPM3u+G4      6299.102     34  12666.204    12668.129    12841.221
489  TPM3u+R2      6299.497     35  12668.994    12671.034    12849.158
509  TPM3u+F+G4    6295.098     37  12664.196    12666.477    12854.656
511  TPM3u+F+R2    6295.484     38  12666.969    12669.375    12862.576
531  TIMe+G4       6292.970     35  12655.941    12657.981    12836.105
533  TIMe+R2       6293.171     36  12658.343    12660.501    12843.655
553  TIMe+G4       6292.970     35  12655.941    12657.981    12836.105
555  TIMe+R2       6293.171     36  12658.343    12660.501    12843.655
575  TIM+G4        6292.970     35  12655.939    12657.980    12836.104
577  TIM+R2        6293.129     36  12658.259    12660.418    12843.571
597  TIM+F+G4      6282.385     38  12640.770    12643.175    12836.377
599  TIM+F+R2      6282.680     39  12643.361    12645.895    12844.116
619  TIM2e+G4      6293.835     35  12657.669    12659.710    12837.834
621  TIM2e+R2      6294.108     36  12660.216    12662.375    12845.528
641  TIM2e+G4      6293.835     35  12657.669    12659.710    12837.834
643  TIM2e+R2      6294.108     36  12660.216    12662.375    12845.528
663  TIM2+G4       6293.834     35  12657.669    12659.709    12837.833
665  TIM2+R2       6294.065     36  12660.130    12662.289    12845.442
685  TIM2+F+G4     6282.296     38  12640.591    12642.997    12836.198
687  TIM2+F+R2     6282.556     39  12643.113    12645.648    12843.868
707  TIM3e+G4      6293.494     35  12656.987    12659.027    12837.152
709  TIM3e+R2      6293.756     36  12659.511    12661.670    12844.823
729  TIM3e+G4      6293.494     35  12656.987    12659.027    12837.152
731  TIM3e+R2      6293.756     36  12659.511    12661.670    12844.823
751  TIM3+G4       6293.493     35  12656.986    12659.027    12837.151
753  TIM3+R2       6293.708     36  12659.417    12661.576    12844.729
773  TIM3+F+G4     6283.604     38  12643.207    12645.613    12838.815
775  TIM3+F+R2     6283.906     39  12645.812    12648.347    12846.567
795  TVMe+G4       6298.089     36  12668.179    12670.337    12853.491
797  TVMe+R2       6298.571     37  12671.142    12673.422    12861.601
817  TVMe+G4       6298.089     36  12668.179    12670.337    12853.491
819  TVMe+R2       6298.571     37  12671.142    12673.422    12861.601
839  TVM+G4        6298.089     36  12668.179    12670.337    12853.491
841  TVM+R2        6298.517     37  12671.033    12673.314    12861.493
861  TVM+F+G4      6292.718     39  12663.435    12665.970    12864.190
863  TVM+F+R2      6293.104     40  12666.207    12668.874    12872.110
883  SYM+G4        6292.493     37  12658.986    12661.267    12849.446
885  SYM+R2        6292.546     38  12661.092    12663.498    12856.700
905  SYM+G4        6292.493     37  12658.986    12661.267    12849.446
907  SYM+R2        6292.546     38  12661.092    12663.498    12856.700
927  GTR+G4        6292.493     37  12658.986    12661.267    12849.446
929  GTR+R2        6292.508     38  12661.016    12663.422    12856.623
949  GTR+F+G4      6281.282     40  12642.565    12645.232    12848.467
951  GTR+F+R2      6281.512     41  12645.024    12647.827    12856.074
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+G4
Best-fit model: TN+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G4848.model.gz
CPU time for ModelFinder: 32.731 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 32.315 seconds (0h:0m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 611044)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6283.640
Optimal log-likelihood: -6283.604
Rate parameters:  A-C: 1.00000  A-G: 2.66188  A-T: 1.00000  C-G: 1.00000  C-T: 4.27621  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.218  G: 0.300  T: 0.249
Gamma shape alpha: 1.761
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000782772 secs using 99.26% CPU
Computing ML distances took 0.000829 sec (of wall-clock time) 0.000826 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.2813e-05 secs using 92.05% CPU
Constructing RapidNJ tree: done in 3.8072e-05 secs using 99.81% CPU
Computing RapidNJ tree took 0.000079 sec (of wall-clock time) 0.000078 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6284.277
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 97 initial trees ... 0.136 seconds
Current best score: -6283.604

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00654409 secs using 99.02% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6283.604
Optimizing NNI: done in 0.0107734 secs using 99.02% CPU
Optimizing NNI: done in 0.0118776 secs using 98.93% CPU
Optimizing NNI: done in 0.0181352 secs using 99.01% CPU
Optimizing NNI: done in 0.0157802 secs using 99.07% CPU
Optimizing NNI: done in 0.0174852 secs using 98.8% CPU
Optimizing NNI: done in 0.0134565 secs using 91.55% CPU
Optimizing NNI: done in 0.0238676 secs using 98.93% CPU
Optimizing NNI: done in 0.0293309 secs using 99.09% CPU
Optimizing NNI: done in 0.0255629 secs using 82.27% CPU
Iteration 10 / LogL: -6283.902 / Time: 0h:0m:32s
Optimizing NNI: done in 0.0292749 secs using 54.72% CPU
Optimizing NNI: done in 0.0177884 secs using 99.04% CPU
Optimizing NNI: done in 0.0299297 secs using 98.98% CPU
Optimizing NNI: done in 0.0193939 secs using 98.95% CPU
Optimizing NNI: done in 0.0240038 secs using 98.99% CPU
Optimizing NNI: done in 0.01768 secs using 93.45% CPU
Optimizing NNI: done in 0.0290796 secs using 98.91% CPU
Optimizing NNI: done in 0.0216376 secs using 98.97% CPU
Optimizing NNI: done in 0.0238123 secs using 99.03% CPU
Optimizing NNI: done in 0.0166079 secs using 98.93% CPU
Iteration 20 / LogL: -6283.991 / Time: 0h:0m:33s
Finish initializing candidate tree set (3)
Current best tree score: -6283.604 / CPU time: 0.673
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0893214 secs using 29.48% CPU
Optimizing NNI: done in 0.0618539 secs using 34.64% CPU
Optimizing NNI: done in 0.0766232 secs using 29.9% CPU
Optimizing NNI: done in 0.0592756 secs using 39.89% CPU
Optimizing NNI: done in 0.0494417 secs using 68.64% CPU
Optimizing NNI: done in 0.023255 secs using 98.75% CPU
Optimizing NNI: done in 0.0263734 secs using 95.1% CPU
Optimizing NNI: done in 0.0257833 secs using 99.08% CPU
Optimizing NNI: done in 0.0283464 secs using 95.45% CPU
Optimizing NNI: done in 0.0400453 secs using 98.93% CPU
Iteration 30 / LogL: -6283.668 / Time: 0h:0m:33s (0h:0m:3s left)
Optimizing NNI: done in 0.0270717 secs using 99.13% CPU
Optimizing NNI: done in 0.00975791 secs using 99.13% CPU
Optimizing NNI: done in 0.0353858 secs using 98.94% CPU
Optimizing NNI: done in 0.0225191 secs using 99.08% CPU
Optimizing NNI: done in 0.019966 secs using 89.25% CPU
Optimizing NNI: done in 0.024314 secs using 99.06% CPU
Optimizing NNI: done in 0.0147166 secs using 97.85% CPU
Optimizing NNI: done in 0.012324 secs using 98.99% CPU
Optimizing NNI: done in 0.0275655 secs using 99.15% CPU
Optimizing NNI: done in 0.0222161 secs using 99.07% CPU
Iteration 40 / LogL: -6284.524 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.022043 secs using 99.01% CPU
Optimizing NNI: done in 0.0347064 secs using 99.06% CPU
Optimizing NNI: done in 0.0226157 secs using 94.61% CPU
Optimizing NNI: done in 0.0372024 secs using 98.7% CPU
Optimizing NNI: done in 0.00965181 secs using 98.64% CPU
Optimizing NNI: done in 0.029679 secs using 99.04% CPU
Optimizing NNI: done in 0.0290487 secs using 99% CPU
Optimizing NNI: done in 0.0236956 secs using 99.05% CPU
Optimizing NNI: done in 0.0283376 secs using 99.05% CPU
Optimizing NNI: done in 0.0264761 secs using 91.57% CPU
Iteration 50 / LogL: -6283.636 / Time: 0h:0m:34s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6325.885
Optimizing NNI: done in 0.0288154 secs using 98.99% CPU
Optimizing NNI: done in 0.0162 secs using 98.96% CPU
Optimizing NNI: done in 0.0330634 secs using 98.87% CPU
Optimizing NNI: done in 0.0284439 secs using 99.04% CPU
Optimizing NNI: done in 0.0293953 secs using 99.36% CPU
Optimizing NNI: done in 0.0223278 secs using 99.41% CPU
Optimizing NNI: done in 0.0258414 secs using 95.54% CPU
Optimizing NNI: done in 0.0280467 secs using 99.06% CPU
Optimizing NNI: done in 0.010719 secs using 98.95% CPU
Optimizing NNI: done in 0.0267987 secs using 98.96% CPU
Iteration 60 / LogL: -6313.844 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0303398 secs using 95.77% CPU
Optimizing NNI: done in 0.0270391 secs using 99.11% CPU
Optimizing NNI: done in 0.0243608 secs using 99.15% CPU
Optimizing NNI: done in 0.0211088 secs using 99.05% CPU
Optimizing NNI: done in 0.0437177 secs using 98.88% CPU
Optimizing NNI: done in 0.0144112 secs using 92.14% CPU
Optimizing NNI: done in 0.0221197 secs using 99.13% CPU
Optimizing NNI: done in 0.0220246 secs using 99% CPU
Optimizing NNI: done in 0.0277805 secs using 95.51% CPU
Optimizing NNI: done in 0.0221873 secs using 98.98% CPU
Iteration 70 / LogL: -6313.681 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0226893 secs using 74.82% CPU
Optimizing NNI: done in 0.038158 secs using 53.09% CPU
Optimizing NNI: done in 0.032924 secs using 95.96% CPU
Optimizing NNI: done in 0.0227437 secs using 94.76% CPU
Optimizing NNI: done in 0.0167064 secs using 98.97% CPU
Optimizing NNI: done in 0.0232049 secs using 98.95% CPU
Optimizing NNI: done in 0.0250312 secs using 99.16% CPU
Optimizing NNI: done in 0.0192701 secs using 94.08% CPU
Optimizing NNI: done in 0.035884 secs using 63.2% CPU
Optimizing NNI: done in 0.0613899 secs using 47.46% CPU
Iteration 80 / LogL: -6283.633 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0655227 secs using 35.11% CPU
Optimizing NNI: done in 0.0649452 secs using 52.8% CPU
Optimizing NNI: done in 0.0278598 secs using 99.01% CPU
Optimizing NNI: done in 0.0145371 secs using 92.03% CPU
Optimizing NNI: done in 0.0406289 secs using 74.61% CPU
Optimizing NNI: done in 0.0335193 secs using 57.3% CPU
Optimizing NNI: done in 0.103371 secs using 35.98% CPU
Optimizing NNI: done in 0.0370225 secs using 48.12% CPU
Optimizing NNI: done in 0.0428346 secs using 47.28% CPU
Optimizing NNI: done in 0.0292831 secs using 54.94% CPU
Iteration 90 / LogL: -6283.672 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.045497 secs using 43.85% CPU
Optimizing NNI: done in 0.02037 secs using 98.74% CPU
Optimizing NNI: done in 0.0322214 secs using 98.88% CPU
Optimizing NNI: done in 0.0305216 secs using 98.88% CPU
Optimizing NNI: done in 0.0275019 secs using 98.74% CPU
Optimizing NNI: done in 0.0394627 secs using 98.99% CPU
Optimizing NNI: done in 0.025601 secs using 95.12% CPU
Optimizing NNI: done in 0.0155537 secs using 98.99% CPU
Optimizing NNI: done in 0.0195136 secs using 99.01% CPU
Optimizing NNI: done in 0.0275442 secs using 60.91% CPU
Iteration 100 / LogL: -6283.903 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6325.885
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.151702 secs using 29% CPU
Optimizing NNI: done in 0.0705858 secs using 40.88% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6283.604
Optimal log-likelihood: -6283.604
Rate parameters:  A-C: 1.00000  A-G: 2.66462  A-T: 1.00000  C-G: 1.00000  C-T: 4.28027  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.218  G: 0.300  T: 0.249
Gamma shape alpha: 1.757
Parameters optimization took 1 rounds (0.031 sec)
BEST SCORE FOUND : -6283.604
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4848.splits.nex
Total tree length: 2.000

Total number of iterations: 102
CPU time used for tree search: 2.793 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.648 sec (0h:0m:3s)
Total CPU time used: 35.596 sec (0h:0m:35s)
Total wall-clock time used: 36.147 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4848.splits.nex...
17 taxa and 45 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4848.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4848.contree
Log-likelihood of consensus tree: -6283.607

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4848.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4848.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4848.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4848.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4848.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4848.log

Date and Time: Thu Jun 11 22:23:27 2026
