IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6548.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6548 -m MFP -B 1000 -T AUTO
Seed:    8267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:13 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6548.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000238796 secs using 24.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000610269 secs using 99.79% CPU
Alignment has 8 sequences with 2156 columns, 658 distinct patterns
502 parsimony-informative, 560 singleton sites, 1094 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0069e-05 secs using 99.31% CPU
   1  S0051_G6548_R1_A   11.87%    passed     91.79%
   2  S0009_G6548_R1_A   10.30%    passed     98.87%
   3  S0010_G6548_R1_A   10.30%    passed     98.53%
   4  S0008_G6548_R1_A    2.23%    passed     67.72%
   5  S0027_G6548_R1_A    3.99%    passed     84.46%
   6  S0034_G6548_R1_A    2.41%    passed     94.03%
   7  S0014_G6548_R1_A    2.60%    passed     85.11%
   8  S0015_G6548_R1_A    2.74%    passed     90.48%
****  TOTAL               5.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.607e-05 secs using 99.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2206 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10864
Threads: 2 / Time: 10.693 sec / Speedup: 0.748 / Efficiency: 37% / LogL: -10864
Determining AUTO threadcount: done in 18.6929 secs using 109.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00511588 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9390.471
Optimal log-likelihood: -9390.360
Rate parameters:  A-C: 1.28738  A-G: 3.57626  A-T: 1.25931  C-G: 1.38356  C-T: 4.60504  G-T: 1.00000
223  TN+G4         9442.346     16  18916.691    18916.946    19007.508
224  TN+I+G4       9440.750     17  18915.500    18915.786    19011.992
244  TN+F+I        9392.968     19  18823.936    18824.292    18931.781
245  TN+F+G4       9393.806     19  18825.612    18825.968    18933.456
246  TN+F+I+G4     9392.826     20  18825.652    18826.046    18939.173
266  K3P+I         9444.679     16  18921.358    18921.613    19012.175
267  K3P+G4        9447.214     16  18926.428    18926.683    19017.245
268  K3P+I+G4      9444.655     17  18923.310    18923.596    19019.802
288  K3P+I         9444.679     16  18921.358    18921.613    19012.175
289  K3P+G4        9447.214     16  18926.428    18926.683    19017.245
290  K3P+I+G4      9444.655     17  18923.310    18923.596    19019.802
310  K3Pu+I        9444.679     16  18921.358    18921.612    19012.174
311  K3Pu+G4       9447.215     16  18926.430    18926.685    19017.246
312  K3Pu+I+G4     9444.655     17  18923.310    18923.597    19019.803
332  K3Pu+F+I      9397.020     19  18832.040    18832.396    18939.885
333  K3Pu+F+G4     9399.132     19  18836.264    18836.620    18944.108
334  K3Pu+F+I+G4   9396.986     20  18833.972    18834.366    18947.492
354  TPM2+I        9444.634     16  18921.268    18921.523    19012.085
355  TPM2+G4       9447.255     16  18926.511    18926.765    19017.327
356  TPM2+I+G4     9444.619     17  18923.238    18923.525    19019.731
376  TPM2+I        9444.634     16  18921.268    18921.523    19012.085
377  TPM2+G4       9447.255     16  18926.511    18926.765    19017.327
378  TPM2+I+G4     9444.619     17  18923.238    18923.525    19019.731
398  TPM2u+I       9444.634     16  18921.269    18921.523    19012.085
399  TPM2u+G4      9447.255     16  18926.511    18926.765    19017.327
400  TPM2u+I+G4    9444.619     17  18923.238    18923.524    19019.730
420  TPM2u+F+I     9397.525     19  18833.050    18833.406    18940.895
421  TPM2u+F+G4    9399.677     19  18837.354    18837.710    18945.199
422  TPM2u+F+I+G4  9397.498     20  18834.996    18835.390    18948.517
442  TPM3+I        9445.365     16  18922.731    18922.985    19013.547
443  TPM3+G4       9447.909     16  18927.818    18928.072    19018.634
444  TPM3+I+G4     9445.340     17  18924.680    18924.967    19021.173
464  TPM3+I        9445.365     16  18922.731    18922.985    19013.547
465  TPM3+G4       9447.909     16  18927.818    18928.072    19018.634
466  TPM3+I+G4     9445.340     17  18924.680    18924.967    19021.173
486  TPM3u+I       9445.366     16  18922.731    18922.986    19013.547
487  TPM3u+G4      9447.909     16  18927.817    18928.072    19018.634
488  TPM3u+I+G4    9445.340     17  18924.680    18924.966    19021.172
508  TPM3u+F+I     9396.837     19  18831.674    18832.030    18939.518
509  TPM3u+F+G4    9398.781     19  18835.561    18835.917    18943.405
510  TPM3u+F+I+G4  9396.810     20  18833.620    18834.013    18947.140
530  TIMe+I        9439.358     17  18912.716    18913.003    19009.208
531  TIMe+G4       9440.759     17  18915.517    18915.803    19012.009
532  TIMe+I+G4     9439.216     18  18914.432    18914.752    19016.600
552  TIMe+I        9439.358     17  18912.716    18913.003    19009.208
553  TIMe+G4       9440.759     17  18915.517    18915.803    19012.009
554  TIMe+I+G4     9439.216     18  18914.432    18914.752    19016.600
574  TIM+I         9439.358     17  18912.716    18913.002    19009.208
575  TIM+G4        9440.758     17  18915.516    18915.803    19012.009
576  TIM+I+G4      9439.207     18  18914.415    18914.735    19016.583
596  TIM+F+I       9391.957     20  18823.914    18824.307    18937.434
597  TIM+F+G4      9392.794     20  18825.589    18825.982    18939.109
598  TIM+F+I+G4    9391.785     21  18825.569    18826.002    18944.766
618  TIM2e+I       9439.304     17  18912.609    18912.895    19009.101
619  TIM2e+G4      9440.801     17  18915.602    18915.888    19012.094
620  TIM2e+I+G4    9439.141     18  18914.282    18914.602    19016.451
640  TIM2e+I       9439.304     17  18912.609    18912.895    19009.101
641  TIM2e+G4      9440.801     17  18915.602    18915.888    19012.094
642  TIM2e+I+G4    9439.141     18  18914.282    18914.602    19016.451
662  TIM2+I        9439.304     17  18912.608    18912.894    19009.100
663  TIM2+G4       9440.801     17  18915.602    18915.888    19012.094
664  TIM2+I+G4     9439.138     18  18914.275    18914.595    19016.443
684  TIM2+F+I      9392.441     20  18824.882    18825.275    18938.402
685  TIM2+F+G4     9393.324     20  18826.648    18827.041    18940.168
686  TIM2+F+I+G4   9392.280     21  18826.561    18826.994    18945.757
706  TIM3e+I       9439.970     17  18913.940    18914.226    19010.432
707  TIM3e+G4      9441.397     17  18916.795    18917.081    19013.287
708  TIM3e+I+G4    9439.775     18  18915.550    18915.870    19017.718
728  TIM3e+I       9439.970     17  18913.940    18914.226    19010.432
729  TIM3e+G4      9441.397     17  18916.795    18917.081    19013.287
730  TIM3e+I+G4    9439.775     18  18915.550    18915.870    19017.718
750  TIM3+I        9439.970     17  18913.940    18914.226    19010.432
751  TIM3+G4       9441.396     17  18916.792    18917.078    19013.284
752  TIM3+I+G4     9439.772     18  18915.545    18915.865    19017.713
772  TIM3+F+I      9391.733     20  18823.467    18823.860    18936.987
773  TIM3+F+G4     9392.353     20  18824.706    18825.100    18938.226
774  TIM3+F+I+G4   9391.558     21  18825.115    18825.548    18944.312
794  TVMe+I        9442.672     18  18921.343    18921.663    19023.511
795  TVMe+G4       9445.253     18  18926.506    18926.826    19028.674
796  TVMe+I+G4     9442.670     19  18923.340    18923.696    19031.184
816  TVMe+I        9442.672     18  18921.343    18921.663    19023.511
817  TVMe+G4       9445.253     18  18926.506    18926.826    19028.674
818  TVMe+I+G4     9442.670     19  18923.340    18923.696    19031.184
838  TVM+I         9442.672     18  18921.343    18921.663    19023.511
839  TVM+G4        9445.250     18  18926.501    18926.821    19028.669
840  TVM+I+G4      9442.669     19  18923.338    18923.693    19031.182
860  TVM+F+I       9395.364     21  18832.728    18833.161    18951.924
861  TVM+F+G4      9397.335     21  18836.670    18837.103    18955.866
862  TVM+F+I+G4    9395.330     22  18834.660    18835.134    18959.532
882  SYM+I         9437.303     19  18912.607    18912.962    19020.451
883  SYM+G4        9438.765     19  18915.530    18915.886    19023.374
884  SYM+I+G4      9437.110     20  18914.221    18914.614    19027.741
904  SYM+I         9437.303     19  18912.607    18912.962    19020.451
905  SYM+G4        9438.765     19  18915.530    18915.886    19023.374
906  SYM+I+G4      9437.110     20  18914.221    18914.614    19027.741
926  GTR+I         9437.303     19  18912.607    18912.962    19020.451
927  GTR+G4        9438.763     19  18915.526    18915.882    19023.370
928  GTR+I+G4      9437.109     20  18914.217    18914.611    19027.737
948  GTR+F+I       9390.259     22  18824.518    18824.992    18949.390
949  GTR+F+G4      9390.899     22  18825.797    18826.271    18950.669
950  GTR+F+I+G4    9390.056     23  18826.113    18826.631    18956.661
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6548.model.gz
CPU time for ModelFinder: 21.116 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 19.418 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 8267)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9393.008
Optimal log-likelihood: -9392.969
Rate parameters:  A-C: 1.00000  A-G: 2.93445  A-T: 1.00000  C-G: 1.00000  C-T: 3.76713  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.200  G: 0.231  T: 0.312
Proportion of invariable sites: 0.238
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000106389 secs using 99.63% CPU
Computing ML distances took 0.000141 sec (of wall-clock time) 0.000142 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.3575e-05 secs using 95.76% CPU
Constructing RapidNJ tree: done in 2.11701e-05 secs using 94.47% CPU
Computing RapidNJ tree took 0.000052 sec (of wall-clock time) 0.000051 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9392.972
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 49 initial trees ... 0.014 seconds
Current best score: -9392.969

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00179568 secs using 99.02% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9392.968
Optimizing NNI: done in 0.00347357 secs using 98.83% CPU
Optimizing NNI: done in 0.003387 secs using 98.88% CPU
Optimizing NNI: done in 0.00478096 secs using 99.23% CPU
Optimizing NNI: done in 0.00673468 secs using 99.05% CPU
Optimizing NNI: done in 0.0048903 secs using 98.97% CPU
Optimizing NNI: done in 0.00656261 secs using 99.09% CPU
Optimizing NNI: done in 0.00498377 secs using 99.08% CPU
Optimizing NNI: done in 0.00485623 secs using 99.05% CPU
Optimizing NNI: done in 0.00484319 secs using 78.71% CPU
Iteration 10 / LogL: -9392.969 / Time: 0h:0m:19s
Optimizing NNI: done in 0.00312151 secs using 98.86% CPU
Optimizing NNI: done in 0.00340293 secs using 98.77% CPU
Optimizing NNI: done in 0.00339609 secs using 69.85% CPU
Optimizing NNI: done in 0.00333955 secs using 98.79% CPU
Optimizing NNI: done in 0.00300666 secs using 98.81% CPU
Optimizing NNI: done in 0.00303909 secs using 98.85% CPU
Optimizing NNI: done in 0.00360948 secs using 99.13% CPU
Optimizing NNI: done in 0.00321938 secs using 98.9% CPU
Optimizing NNI: done in 0.00329101 secs using 98.97% CPU
Optimizing NNI: done in 0.00481164 secs using 99.01% CPU
Iteration 20 / LogL: -9393.000 / Time: 0h:0m:19s
Finish initializing candidate tree set (1)
Current best tree score: -9392.968 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00232751 secs using 98.22% CPU
Optimizing NNI: done in 0.00234983 secs using 56.64% CPU
Optimizing NNI: done in 0.0112287 secs using 42.53% CPU
Optimizing NNI: done in 0.00343949 secs using 99.11% CPU
Optimizing NNI: done in 0.00918241 secs using 40.98% CPU
Optimizing NNI: done in 0.00230134 secs using 98.81% CPU
Optimizing NNI: done in 0.00446765 secs using 99.02% CPU
Optimizing NNI: done in 0.00234641 secs using 99.22% CPU
Optimizing NNI: done in 0.00368412 secs using 99.05% CPU
Optimizing NNI: done in 0.00337994 secs using 98.97% CPU
Iteration 30 / LogL: -9393.072 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.00438614 secs using 98.74% CPU
Optimizing NNI: done in 0.00226549 secs using 99.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -9392.968
Optimizing NNI: done in 0.00352967 secs using 98.31% CPU
Optimizing NNI: done in 0.00225087 secs using 98.32% CPU
Optimizing NNI: done in 0.0157033 secs using 29.61% CPU
Optimizing NNI: done in 0.00236812 secs using 98.81% CPU
Optimizing NNI: done in 0.00424289 secs using 99.2% CPU
Optimizing NNI: done in 0.0164852 secs using 20.92% CPU
Optimizing NNI: done in 0.00226687 secs using 98.9% CPU
Optimizing NNI: done in 0.00227044 secs using 98.92% CPU
Iteration 40 / LogL: -9393.101 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.0152398 secs using 14.56% CPU
Optimizing NNI: done in 0.00226445 secs using 99.01% CPU
Optimizing NNI: done in 0.00334054 secs using 99.12% CPU
Optimizing NNI: done in 0.0128994 secs using 17.28% CPU
Optimizing NNI: done in 0.00344468 secs using 98.99% CPU
Optimizing NNI: done in 0.00468694 secs using 99.13% CPU
Optimizing NNI: done in 0.00233318 secs using 99.18% CPU
Optimizing NNI: done in 0.0043743 secs using 99.35% CPU
Optimizing NNI: done in 0.0283584 secs using 18.18% CPU
Optimizing NNI: done in 0.00462864 secs using 99.06% CPU
Iteration 50 / LogL: -9392.975 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9416.121
Optimizing NNI: done in 0.00344002 secs using 99.24% CPU
Optimizing NNI: done in 0.00234555 secs using 99% CPU
Optimizing NNI: done in 0.00125206 secs using 98.8% CPU
Optimizing NNI: done in 0.00356596 secs using 98.74% CPU
Optimizing NNI: done in 0.0043991 secs using 98.84% CPU
Optimizing NNI: done in 0.00229543 secs using 99.37% CPU
Optimizing NNI: done in 0.00230444 secs using 99.33% CPU
Optimizing NNI: done in 0.00226559 secs using 99% CPU
Optimizing NNI: done in 0.00240069 secs using 98.76% CPU
Optimizing NNI: done in 0.0011818 secs using 98.58% CPU
Iteration 60 / LogL: -9392.968 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.0036258 secs using 72.2% CPU
Optimizing NNI: done in 0.00220136 secs using 99.26% CPU
Optimizing NNI: done in 0.00567599 secs using 99.19% CPU
Optimizing NNI: done in 0.00355664 secs using 99.05% CPU
Optimizing NNI: done in 0.00483663 secs using 98.68% CPU
Optimizing NNI: done in 0.00356088 secs using 99.02% CPU
Optimizing NNI: done in 0.00231503 secs using 98.53% CPU
Optimizing NNI: done in 0.00117631 secs using 99.04% CPU
Optimizing NNI: done in 0.00338782 secs using 99.03% CPU
Optimizing NNI: done in 0.00120256 secs using 97.87% CPU
Iteration 70 / LogL: -9392.968 / Time: 0h:0m:20s (0h:0m:0s left)
Optimizing NNI: done in 0.00341312 secs using 98.65% CPU
Optimizing NNI: done in 0.00443812 secs using 99.05% CPU
Optimizing NNI: done in 0.00235445 secs using 98.83% CPU
Optimizing NNI: done in 0.0011521 secs using 99.12% CPU
Optimizing NNI: done in 0.00233266 secs using 98.64% CPU
Optimizing NNI: done in 0.00239645 secs using 98.52% CPU
Optimizing NNI: done in 0.00343239 secs using 70.36% CPU
Optimizing NNI: done in 0.00226155 secs using 98.91% CPU
Optimizing NNI: done in 0.0023266 secs using 98.73% CPU
Optimizing NNI: done in 0.00232064 secs using 98.33% CPU
Iteration 80 / LogL: -9393.036 / Time: 0h:0m:20s (0h:0m:0s left)
Optimizing NNI: done in 0.00243771 secs using 96.85% CPU
Optimizing NNI: done in 0.00229828 secs using 98.38% CPU
Optimizing NNI: done in 0.00117201 secs using 98.38% CPU
Optimizing NNI: done in 0.00479408 secs using 78.16% CPU
Optimizing NNI: done in 0.0023516 secs using 98.74% CPU
Optimizing NNI: done in 0.00233162 secs using 99.2% CPU
Optimizing NNI: done in 0.00115499 secs using 98.18% CPU
Optimizing NNI: done in 0.00228506 secs using 99.08% CPU
Optimizing NNI: done in 0.00338666 secs using 99.15% CPU
Optimizing NNI: done in 0.00551705 secs using 98.95% CPU
Iteration 90 / LogL: -9392.975 / Time: 0h:0m:20s (0h:0m:0s left)
Optimizing NNI: done in 0.0045024 secs using 99.12% CPU
Optimizing NNI: done in 0.00333602 secs using 99.22% CPU
Optimizing NNI: done in 0.00116552 secs using 98.24% CPU
Optimizing NNI: done in 0.00455072 secs using 99% CPU
Optimizing NNI: done in 0.00222653 secs using 99.03% CPU
Optimizing NNI: done in 0.00330008 secs using 99.09% CPU
Optimizing NNI: done in 0.00345631 secs using 99.01% CPU
Optimizing NNI: done in 0.00622816 secs using 98.91% CPU
Optimizing NNI: done in 0.00242893 secs using 98.6% CPU
Optimizing NNI: done in 0.00359818 secs using 98.97% CPU
Iteration 100 / LogL: -9392.976 / Time: 0h:0m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9406.785
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00230577 secs using 99.1% CPU
Optimizing NNI: done in 0.00355724 secs using 99.23% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9392.968
Optimal log-likelihood: -9392.968
Rate parameters:  A-C: 1.00000  A-G: 2.94187  A-T: 1.00000  C-G: 1.00000  C-T: 3.77239  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.200  G: 0.231  T: 0.312
Proportion of invariable sites: 0.238
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9392.968
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6548.splits.nex
Total tree length: 0.881

Total number of iterations: 102
CPU time used for tree search: 0.510 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.695 sec (0h:0m:0s)
Total CPU time used: 21.680 sec (0h:0m:21s)
Total wall-clock time used: 20.180 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6548.splits.nex...
8 taxa and 17 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6548.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6548.contree
Log-likelihood of consensus tree: -9392.971

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6548.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6548.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6548.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6548.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6548.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6548.log

Date and Time: Thu Jun 11 22:25:33 2026
