IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5933.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5933 -m MFP -B 1000 -T AUTO
Seed:    365932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000285123 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000604579 secs using 26.3% CPU
Alignment has 10 sequences with 1772 columns, 802 distinct patterns
589 parsimony-informative, 390 singleton sites, 793 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.07182e-05 secs
   1  S0015_G5933_R1_A   22.40%    passed     40.50%
   2  S0034_G5933_R1_A    7.67%    passed     20.67%
   3  S0027_G5933_R1_A    1.47%    passed     85.81%
   4  S0014_G5933_R1_A    0.85%    passed     56.59%
   5  S0008_G5933_R1_A    2.14%    passed     93.43%
   6  S0010_G5933_R1_A    0.96%    passed     83.03%
   7  S0009_G5933_R1_A    0.90%    passed     81.83%
   8  S0039_G5933_R1_A   21.44%    passed      8.08%
   9  S0051_G5933_R1_A   24.72%    passed     20.20%
  10  S0003_G5933_R1_N   30.08%    passed     96.01%
****  TOTAL              11.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.70009e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
876 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10063
Threads: 2 / Time: 12.842 sec / Speedup: 0.623 / Efficiency: 31% / LogL: -10063
Determining AUTO threadcount: done in 20.8443 secs using 100.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00785905 secs using 98.73% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8941.237
Optimal log-likelihood: -8941.171
Rate parameters:  A-C: 0.71955  A-G: 2.23053  A-T: 1.05275  C-G: 0.84200  C-T: 3.79298  G-T: 1.00000
Optimizing NNI: done in 0.0156791 secs using 92.75% CPU
Optimizing NNI: done in 0.0150383 secs using 92.48% CPU
Optimizing NNI: done in 0.00706087 secs using 98.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -8947.313
Optimizing NNI: done in 0.00980927 secs using 98.75% CPU
Iteration 30 / LogL: -8953.435 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0215235 secs using 98.93% CPU
Optimizing NNI: done in 0.00883229 secs using 99.09% CPU
UPDATE BEST LOG-LIKELIHOOD: -8947.313
Optimizing NNI: done in 0.0091375 secs using 99.05% CPU
UPDATE BEST LOG-LIKELIHOOD: -8947.313
Optimizing NNI: done in 0.0171271 secs using 98.94% CPU
Optimizing NNI: done in 0.0147339 secs using 98.99% CPU
Optimizing NNI: done in 0.00889208 secs using 99% CPU
UPDATE BEST LOG-LIKELIHOOD: -8947.313
Optimizing NNI: done in 0.00990094 secs using 98.84% CPU
Optimizing NNI: done in 0.0186749 secs using 93.64% CPU
Optimizing NNI: done in 0.0100454 secs using 99.11% CPU
Optimizing NNI: done in 0.014372 secs using 98.96% CPU
Iteration 40 / LogL: -8947.813 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0185744 secs using 98.83% CPU
Optimizing NNI: done in 0.0102111 secs using 98.58% CPU
Optimizing NNI: done in 0.0102854 secs using 98.91% CPU
Optimizing NNI: done in 0.0144848 secs using 92.07% CPU
Optimizing NNI: done in 0.00949989 secs using 88.39% CPU
Optimizing NNI: done in 0.0187396 secs using 88.51% CPU
Optimizing NNI: done in 0.0133248 secs using 99.07% CPU
Optimizing NNI: done in 0.0243143 secs using 98.99% CPU
Optimizing NNI: done in 0.0142988 secs using 99.06% CPU
Optimizing NNI: done in 0.00917699 secs using 98.9% CPU
Iteration 50 / LogL: -8947.314 / Time: 0h:0m:23s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8995.500
Optimizing NNI: done in 0.0146003 secs using 99.07% CPU
Optimizing NNI: done in 0.0174265 secs using 99.09% CPU
Optimizing NNI: done in 0.0193531 secs using 98.96% CPU
Optimizing NNI: done in 0.014515 secs using 98.95% CPU
Optimizing NNI: done in 0.00882747 secs using 98.84% CPU
Optimizing NNI: done in 0.0091162 secs using 98.93% CPU
Optimizing NNI: done in 0.00947536 secs using 98.8% CPU
Optimizing NNI: done in 0.0143422 secs using 92.01% CPU
Optimizing NNI: done in 0.0183488 secs using 98.95% CPU
Optimizing NNI: done in 0.0142632 secs using 98.87% CPU
Iteration 60 / LogL: -8947.539 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.00974283 secs using 98.9% CPU
Optimizing NNI: done in 0.014432 secs using 98.57% CPU
Optimizing NNI: done in 0.0156283 secs using 86.41% CPU
Optimizing NNI: done in 0.0146842 secs using 99.09% CPU
Optimizing NNI: done in 0.0238639 secs using 98.99% CPU
Optimizing NNI: done in 0.015099 secs using 99.01% CPU
Optimizing NNI: done in 0.00931696 secs using 88.43% CPU
Optimizing NNI: done in 0.0288271 secs using 98.91% CPU
Optimizing NNI: done in 0.0134065 secs using 98.96% CPU
Optimizing NNI: done in 0.0192801 secs using 98.87% CPU
Iteration 70 / LogL: -8948.472 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.0142284 secs using 98.95% CPU
Optimizing NNI: done in 0.0123958 secs using 98.9% CPU
Optimizing NNI: done in 0.0114225 secs using 98.9% CPU
Optimizing NNI: done in 0.00962702 secs using 96.94% CPU
Optimizing NNI: done in 0.0101881 secs using 98.89% CPU
Optimizing NNI: done in 0.00964294 secs using 99.09% CPU
Optimizing NNI: done in 0.0142143 secs using 98.96% CPU
Optimizing NNI: done in 0.0144779 secs using 98.9% CPU
Optimizing NNI: done in 0.0144936 secs using 99.05% CPU
Optimizing NNI: done in 0.00967794 secs using 99.01% CPU
Iteration 80 / LogL: -8947.335 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.0145688 secs using 98.86% CPU
Optimizing NNI: done in 0.00950113 secs using 98.83% CPU
Optimizing NNI: done in 0.0233566 secs using 98.71% CPU
Optimizing NNI: done in 0.00976605 secs using 98.75% CPU
Optimizing NNI: done in 0.0167283 secs using 98.88% CPU
Optimizing NNI: done in 0.0170126 secs using 98.68% CPU
Optimizing NNI: done in 0.019798 secs using 98.89% CPU
Optimizing NNI: done in 0.00848908 secs using 98.72% CPU
Optimizing NNI: done in 0.0143017 secs using 98.6% CPU
Optimizing NNI: done in 0.018367 secs using 98.92% CPU
Iteration 90 / LogL: -8947.487 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.00913662 secs using 98.89% CPU
Optimizing NNI: done in 0.0100309 secs using 98.79% CPU
Optimizing NNI: done in 0.0144915 secs using 98.73% CPU
Optimizing NNI: done in 0.0183588 secs using 98.82% CPU
Optimizing NNI: done in 0.00958074 secs using 98.82% CPU
Optimizing NNI: done in 0.0175514 secs using 99.15% CPU
Optimizing NNI: done in 0.00868305 secs using 99.06% CPU
Optimizing NNI: done in 0.0236736 secs using 99.1% CPU
Optimizing NNI: done in 0.0144623 secs using 92.3% CPU
Optimizing NNI: done in 0.0148879 secs using 92.4% CPU
Iteration 100 / LogL: -8947.957 / Time: 0h:0m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8995.500
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0149047 secs using 98.94% CPU
Optimizing NNI: done in 0.0176541 secs using 99.03% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8947.313
Optimal log-likelihood: -8947.313
Rate parameters:  A-C: 1.00000  A-G: 2.39298  A-T: 1.00000  C-G: 1.00000  C-T: 4.21025  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.208  G: 0.240  T: 0.280
Gamma shape alpha: 0.996
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -8947.313
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5933.splits.nex
Total tree length: 1.515

Total number of iterations: 102
CPU time used for tree search: 1.668 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.816 sec (0h:0m:1s)
Total CPU time used: 24.024 sec (0h:0m:24s)
Total wall-clock time used: 24.202 sec (0h:0m:24s)

