IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4951 -m MFP -B 1000 -T AUTO
Seed:    117131 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0011956 secs using 64.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00179423 secs using 60.25% CPU
Alignment has 19 sequences with 4385 columns, 2210 distinct patterns
1510 parsimony-informative, 779 singleton sites, 2096 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.4338e-05 secs using 36.76% CPU
   1  S0008_G4951_R1_A   49.51%    passed     97.89%
   2  S0009_G4951_R1_A   49.74%    passed     96.17%
   3  S0010_G4951_R1_A   49.74%    passed     98.29%
   4  S0008_G4951_R2_A   49.74%    passed     81.82%
   5  S0015_G4951_R2_A   50.15%    passed     98.73%
   6  S0034_G4951_R2_A   49.85%    passed     23.42%
   7  S0034_G4951_R3_A   52.88%    passed     58.64%
   8  S0034_G4951_R1_A   49.74%    passed     22.24%
   9  S0015_G4951_R1_A   49.87%    passed     10.19%
  10  S0014_G4951_R1_A   49.60%    passed     47.63%
  11  S0027_G4951_R1_A   49.71%    passed     14.86%
  12  S0014_G4951_R2_A   50.24%    passed      9.84%
  13  S0009_G4951_R2_A   49.74%    passed     72.13%
  14  S0010_G4951_R2_A   49.74%    passed     65.63%
  15  S0034_G4951_R4_A   51.77%    passed     18.15%
  16  S0051_G4951_R1_A   49.90%    passed      6.48%
  17  S0039_G4951_R1_A   50.29%    failed      2.41%
  18  S0003_G4951_R1_N   51.47%    passed     27.35%
  19  S0003_G4951_R2_N   53.82%    passed     20.39%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL              50.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105066 secs using 98.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
162 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -29117
Threads: 2 / Time: 12.218 sec / Speedup: 0.657 / Efficiency: 33% / LogL: -29117
Determining AUTO threadcount: done in 20.2413 secs using 111.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0244477 secs using 98.81% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22468.526
Optimal log-likelihood: -22467.917
Rate parameters:  A-C: 0.94253  A-G: 3.42554  A-T: 1.23792  C-G: 1.32008  C-T: 3.79533  G-T: 1.00000
872  TVM+F+I+R2    22469.050    45  45028.099    45029.053    45315.467
884  SYM+I+G4      22528.482    42  45140.965    45141.797    45409.175
894  SYM+I+R2      22528.312    43  45142.625    45143.497    45417.220
906  SYM+I+G4      22528.482    42  45140.965    45141.797    45409.175
916  SYM+I+R2      22528.312    43  45142.625    45143.497    45417.220
928  GTR+I+G4      22528.476    42  45140.952    45141.784    45409.162
938  GTR+I+R2      22528.310    43  45142.619    45143.491    45417.215
950  GTR+F+I+G4    22467.364    45  45024.727    45025.681    45312.095
960  GTR+F+I+R2    22467.187    46  45026.374    45027.371    45320.127
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         K3Pu+F+I+G4
Best-fit model: K3Pu+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G4951.model.gz
CPU time for ModelFinder: 27.581 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 26.067 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 117131)...

NOTE: 13 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 4.200 / Estimate: 0.000, 1.078 / LogL: -22505.747
Init pinv, alpha: 0.053, 4.200 / Estimate: 0.194, 3.888 / LogL: -22470.013
Init pinv, alpha: 0.106, 4.200 / Estimate: 0.194, 3.915 / LogL: -22469.991
Init pinv, alpha: 0.159, 4.200 / Estimate: 0.194, 3.902 / LogL: -22470.003
Init pinv, alpha: 0.212, 4.200 / Estimate: 0.206, 4.544 / LogL: -22469.961
Init pinv, alpha: 0.266, 4.200 / Estimate: 0.206, 4.558 / LogL: -22469.969
Init pinv, alpha: 0.319, 4.200 / Estimate: 0.207, 4.575 / LogL: -22469.981
Init pinv, alpha: 0.372, 4.200 / Estimate: 0.206, 4.543 / LogL: -22469.961
Init pinv, alpha: 0.425, 4.200 / Estimate: 0.206, 4.571 / LogL: -22469.980
Init pinv, alpha: 0.478, 4.200 / Estimate: 0.207, 4.596 / LogL: -22469.999
Optimal pinv,alpha: 0.206, 4.543 / LogL: -22469.961

Parameters optimization took 3.305 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00193066 secs using 97.32% CPU
Computing ML distances took 0.002079 sec (of wall-clock time) 0.002030 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.6149e-05 secs using 99.43% CPU
Constructing RapidNJ tree: done in 5.38912e-05 secs using 98.35% CPU
Computing RapidNJ tree took 0.000173 sec (of wall-clock time) 0.000203 sec (of CPU time)
Log-likelihood of RapidNJ tree: -22490.234
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.834 second
Computing log-likelihood of 98 initial trees ... 1.457 seconds
Current best score: -22469.961

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0339854 secs using 98.79% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -22469.924
Optimizing NNI: done in 0.0645784 secs using 99.18% CPU
Optimizing NNI: done in 0.119028 secs using 88.21% CPU
Optimizing NNI: done in 0.13333 secs using 98.16% CPU
Optimizing NNI: done in 0.104226 secs using 99.14% CPU
Optimizing NNI: done in 0.169488 secs using 59.82% CPU
Optimizing NNI: done in 0.3176 secs using 53.23% CPU
Optimizing NNI: done in 0.0984119 secs using 98.89% CPU
Optimizing NNI: done in 0.1214 secs using 97.36% CPU
Optimizing NNI: done in 0.114936 secs using 98.67% CPU
Iteration 10 / LogL: -22474.614 / Time: 0h:0m:33s
Optimizing NNI: done in 0.128396 secs using 98.65% CPU
Optimizing NNI: done in 0.114892 secs using 90.05% CPU
Optimizing NNI: done in 0.10008 secs using 98.9% CPU
Optimizing NNI: done in 0.11954 secs using 77.82% CPU
Optimizing NNI: done in 0.108084 secs using 99.08% CPU
Optimizing NNI: done in 0.0982286 secs using 98.98% CPU
Optimizing NNI: done in 0.138326 secs using 97.42% CPU
Optimizing NNI: done in 0.153328 secs using 98.86% CPU
Optimizing NNI: done in 0.0949505 secs using 98.79% CPU
Optimizing NNI: done in 0.0895625 secs using 98.98% CPU
Iteration 20 / LogL: -22483.452 / Time: 0h:0m:34s
Finish initializing candidate tree set (3)
Current best tree score: -22469.924 / CPU time: 4.767
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.111507 secs using 93.7% CPU
Optimizing NNI: done in 0.140621 secs using 99.17% CPU
Optimizing NNI: done in 0.150916 secs using 99.29% CPU
Optimizing NNI: done in 0.0814659 secs using 97.86% CPU
Optimizing NNI: done in 0.130204 secs using 98.18% CPU
Optimizing NNI: done in 0.167608 secs using 74.71% CPU
Optimizing NNI: done in 0.228929 secs using 65.04% CPU
Optimizing NNI: done in 0.157166 secs using 98.97% CPU
Optimizing NNI: done in 0.105338 secs using 98.87% CPU
Optimizing NNI: done in 0.12396 secs using 98.88% CPU
Iteration 30 / LogL: -22471.435 / Time: 0h:0m:35s (0h:0m:23s left)
Optimizing NNI: done in 0.186571 secs using 99.03% CPU
Optimizing NNI: done in 0.202811 secs using 52.06% CPU
Optimizing NNI: done in 0.287738 secs using 43.94% CPU
Optimizing NNI: done in 0.281304 secs using 52.55% CPU
Optimizing NNI: done in 0.137311 secs using 88.64% CPU
Optimizing NNI: done in 0.16267 secs using 86.82% CPU
Optimizing NNI: done in 0.184316 secs using 59.2% CPU
Optimizing NNI: done in 0.159006 secs using 74.07% CPU
Optimizing NNI: done in 0.159931 secs using 83% CPU
Optimizing NNI: done in 0.0908103 secs using 98.94% CPU
Iteration 40 / LogL: -22471.714 / Time: 0h:0m:37s (0h:0m:18s left)
Optimizing NNI: done in 0.130534 secs using 88.98% CPU
Optimizing NNI: done in 0.113942 secs using 98.05% CPU
Optimizing NNI: done in 0.108886 secs using 98.12% CPU
Optimizing NNI: done in 0.108491 secs using 98.14% CPU
Optimizing NNI: done in 0.136663 secs using 96.22% CPU
Optimizing NNI: done in 0.105974 secs using 97.97% CPU
Optimizing NNI: done in 0.17431 secs using 98.9% CPU
Optimizing NNI: done in 0.108468 secs using 97.82% CPU
Optimizing NNI: done in 0.145339 secs using 98.92% CPU
Optimizing NNI: done in 0.132139 secs using 98.82% CPU
Iteration 50 / LogL: -22478.251 / Time: 0h:0m:38s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -22506.556
Optimizing NNI: done in 0.113005 secs using 98.25% CPU
Optimizing NNI: done in 0.0641639 secs using 99.14% CPU
Optimizing NNI: done in 0.112411 secs using 99.02% CPU
Optimizing NNI: done in 0.119257 secs using 98.27% CPU
Optimizing NNI: done in 0.158344 secs using 98.93% CPU
Optimizing NNI: done in 0.105597 secs using 98.14% CPU
Optimizing NNI: done in 0.0705299 secs using 97.85% CPU
Optimizing NNI: done in 0.102816 secs using 99.06% CPU
Optimizing NNI: done in 0.0990646 secs using 99.04% CPU
Optimizing NNI: done in 0.113225 secs using 98.89% CPU
Iteration 60 / LogL: -22479.740 / Time: 0h:0m:40s (0h:0m:9s left)
Optimizing NNI: done in 0.101814 secs using 98.8% CPU
Optimizing NNI: done in 0.107366 secs using 97.92% CPU
Optimizing NNI: done in 0.127518 secs using 98.82% CPU
Optimizing NNI: done in 0.113495 secs using 99.1% CPU
Optimizing NNI: done in 0.155813 secs using 99.01% CPU
Optimizing NNI: done in 0.155768 secs using 98.66% CPU
Optimizing NNI: done in 0.116718 secs using 98.94% CPU
Optimizing NNI: done in 0.135606 secs using 98.13% CPU
Optimizing NNI: done in 0.0752797 secs using 97.9% CPU
Optimizing NNI: done in 0.139754 secs using 97.72% CPU
Iteration 70 / LogL: -22470.088 / Time: 0h:0m:41s (0h:0m:6s left)
Optimizing NNI: done in 0.15039 secs using 99.11% CPU
Optimizing NNI: done in 0.112817 secs using 99.02% CPU
Optimizing NNI: done in 0.122028 secs using 98.01% CPU
Optimizing NNI: done in 0.121738 secs using 97.39% CPU
Optimizing NNI: done in 0.144679 secs using 98.97% CPU
Optimizing NNI: done in 0.118775 secs using 97.34% CPU
Optimizing NNI: done in 0.1046 secs using 97.86% CPU
Optimizing NNI: done in 0.118123 secs using 98.77% CPU
Optimizing NNI: done in 0.097393 secs using 98.88% CPU
Optimizing NNI: done in 0.0981846 secs using 97.85% CPU
Iteration 80 / LogL: -22477.711 / Time: 0h:0m:42s (0h:0m:4s left)
Optimizing NNI: done in 0.105661 secs using 98.84% CPU
Optimizing NNI: done in 0.0918562 secs using 98.84% CPU
Optimizing NNI: done in 0.129124 secs using 99.17% CPU
Optimizing NNI: done in 0.0826194 secs using 98.5% CPU
Optimizing NNI: done in 0.119655 secs using 98.93% CPU
Optimizing NNI: done in 0.174948 secs using 98.41% CPU
Optimizing NNI: done in 0.144025 secs using 97.58% CPU
Optimizing NNI: done in 0.104195 secs using 97.76% CPU
Optimizing NNI: done in 0.103736 secs using 98.7% CPU
Optimizing NNI: done in 0.131474 secs using 98.74% CPU
Iteration 90 / LogL: -22480.806 / Time: 0h:0m:43s (0h:0m:2s left)
Optimizing NNI: done in 0.124521 secs using 98.06% CPU
Optimizing NNI: done in 0.141808 secs using 98.93% CPU
Optimizing NNI: done in 0.196222 secs using 71.96% CPU
Optimizing NNI: done in 0.128153 secs using 68.69% CPU
Optimizing NNI: done in 0.213423 secs using 51% CPU
Optimizing NNI: done in 0.0893602 secs using 68.99% CPU
Optimizing NNI: done in 0.121735 secs using 98.9% CPU
Optimizing NNI: done in 0.103788 secs using 98.95% CPU
Optimizing NNI: done in 0.083557 secs using 98.96% CPU
Optimizing NNI: done in 0.130541 secs using 98.65% CPU
Iteration 100 / LogL: -22477.867 / Time: 0h:0m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -22503.759
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.128775 secs using 88.78% CPU
Optimizing NNI: done in 0.141669 secs using 98.92% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -22469.924
2. Current log-likelihood: -22469.902
3. Current log-likelihood: -22469.889
Optimal log-likelihood: -22469.881
Rate parameters:  A-C: 1.00000  A-G: 3.72266  A-T: 1.29993  C-G: 1.29993  C-T: 3.72266  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.221  G: 0.237  T: 0.300
Proportion of invariable sites: 0.203
Gamma shape alpha: 4.347
Parameters optimization took 3 rounds (0.055 sec)
BEST SCORE FOUND : -22469.881
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4951.splits.nex
Total tree length: 2.875

Total number of iterations: 102
CPU time used for tree search: 13.087 sec (0h:0m:13s)
Wall-clock time used for tree search: 15.855 sec (0h:0m:15s)
Total CPU time used: 44.121 sec (0h:0m:44s)
Total wall-clock time used: 45.472 sec (0h:0m:45s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4951.splits.nex...
19 taxa and 78 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4951.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4951.contree
Log-likelihood of consensus tree: -22469.878

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4951.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4951.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4951.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4951.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4951.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4951.log

Date and Time: Thu Jun 11 22:22:03 2026
