IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5168.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5168 -m MFP -B 1000 -T AUTO
Seed:    330318 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:40 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5168.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000230471 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0005892 secs using 57.71% CPU
Alignment has 10 sequences with 1734 columns, 971 distinct patterns
848 parsimony-informative, 351 singleton sites, 535 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9056e-05 secs using 94.46% CPU
   1  S0008_G5168_R1_A    6.57%    passed     40.66%
   2  S0015_G5168_R1_A    8.02%    passed     79.03%
   3  S0010_G5168_R1_A    3.69%    passed     37.88%
   4  S0009_G5168_R1_A    4.44%    passed     29.71%
   5  S0027_G5168_R1_A    6.81%    passed     98.90%
   6  S0034_G5168_R1_A    1.90%    passed     60.45%
   7  S0014_G5168_R1_A    2.48%    passed     85.86%
   8  S0039_G5168_R1_A    5.36%    passed     30.66%
   9  S0051_G5168_R1_A    8.82%    passed     18.26%
  10  S0003_G5168_R1_N   16.96%    passed     11.89%
****  TOTAL               6.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.44749e-05 secs using 98.06% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
752 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12967
Threads: 2 / Time: 24.768 sec / Speedup: 0.323 / Efficiency: 16% / LogL: -12967
Determining AUTO threadcount: done in 32.7756 secs using 103.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.048409 secs using 43.92% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11089.993
Optimal log-likelihood: -11088.662
Rate parameters:  A-C: 1.34122  A-G: 3.84735  A-T: 1.27060  C-G: 1.21752  C-T: 4.57215  G-T: 1.00000
951  GTR+F+R2      11094.103    27  22242.205    22243.091    22389.576
960  GTR+F+I+R2    11090.118    28  22236.236    22237.189    22389.066
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5168.model.gz
CPU time for ModelFinder: 35.826 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 36.329 seconds (0h:0m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 330318)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.841 / Estimate: 0.000, 0.926 / LogL: -11097.085
Init pinv, alpha: 0.034, 1.841 / Estimate: 0.036, 1.051 / LogL: -11095.694
Init pinv, alpha: 0.069, 1.841 / Estimate: 0.073, 1.222 / LogL: -11094.299
Init pinv, alpha: 0.103, 1.841 / Estimate: 0.107, 1.453 / LogL: -11093.144
Init pinv, alpha: 0.137, 1.841 / Estimate: 0.139, 1.756 / LogL: -11092.418
Init pinv, alpha: 0.171, 1.841 / Estimate: 0.167, 2.130 / LogL: -11092.426
Init pinv, alpha: 0.206, 1.841 / Estimate: 0.173, 2.258 / LogL: -11092.557
Init pinv, alpha: 0.240, 1.841 / Estimate: 0.173, 2.259 / LogL: -11092.556
Init pinv, alpha: 0.274, 1.841 / Estimate: 0.175, 2.302 / LogL: -11092.615
Init pinv, alpha: 0.309, 1.841 / Estimate: 0.173, 2.271 / LogL: -11092.572
Optimal pinv,alpha: 0.139, 1.756 / LogL: -11092.418

Parameters optimization took 0.440 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00041793 secs using 95.71% CPU
Computing ML distances took 0.000479 sec (of wall-clock time) 0.000464 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.42949e-05 secs using 98.79% CPU
Constructing RapidNJ tree: done in 3.0918e-05 secs using 190.8% CPU
Computing RapidNJ tree took 0.000086 sec (of wall-clock time) 0.000111 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11111.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 83 initial trees ... 0.119 seconds
Current best score: -11092.418

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00621339 secs using 98.83% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11092.403
Optimizing NNI: done in 0.0244957 secs using 99% CPU
Optimizing NNI: done in 0.0178491 secs using 93.38% CPU
Optimizing NNI: done in 0.024223 secs using 99.05% CPU
Optimizing NNI: done in 0.0243535 secs using 99.12% CPU
Optimizing NNI: done in 0.0356471 secs using 84.14% CPU
Optimizing NNI: done in 0.025863 secs using 99.08% CPU
Optimizing NNI: done in 0.0258856 secs using 99.08% CPU
Optimizing NNI: done in 0.0293608 secs using 99.01% CPU
Optimizing NNI: done in 0.0245218 secs using 99.11% CPU
Iteration 10 / LogL: -11093.736 / Time: 0h:0m:37s
Optimizing NNI: done in 0.0549847 secs using 49.74% CPU
Optimizing NNI: done in 0.0295056 secs using 98.97% CPU
Optimizing NNI: done in 0.0402134 secs using 59.67% CPU
Optimizing NNI: done in 0.0405568 secs using 59.98% CPU
Optimizing NNI: done in 0.0259588 secs using 49.57% CPU
Optimizing NNI: done in 0.0309653 secs using 57.55% CPU
Optimizing NNI: done in 0.0694434 secs using 35.44% CPU
Optimizing NNI: done in 0.0855245 secs using 30.35% CPU
Optimizing NNI: done in 0.0739056 secs using 28.47% CPU
Optimizing NNI: done in 0.084215 secs using 37.14% CPU
Iteration 20 / LogL: -11093.731 / Time: 0h:0m:37s
Finish initializing candidate tree set (2)
Current best tree score: -11092.403 / CPU time: 0.991
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0610692 secs using 48.62% CPU
Optimizing NNI: done in 0.0890106 secs using 40.37% CPU
Optimizing NNI: done in 0.047462 secs using 32.19% CPU
Optimizing NNI: done in 0.0476973 secs using 51.2% CPU
Optimizing NNI: done in 0.0262272 secs using 98.83% CPU
Optimizing NNI: done in 0.0112706 secs using 98.92% CPU
Optimizing NNI: done in 0.0114232 secs using 98.87% CPU
UPDATE BEST LOG-LIKELIHOOD: -11092.403
Optimizing NNI: done in 0.0268439 secs using 99.08% CPU
Optimizing NNI: done in 0.0263825 secs using 99.51% CPU
Optimizing NNI: done in 0.0478613 secs using 57.32% CPU
Iteration 30 / LogL: -11093.666 / Time: 0h:0m:38s (0h:0m:4s left)
Optimizing NNI: done in 0.0730527 secs using 36.67% CPU
Optimizing NNI: done in 0.0414291 secs using 55.98% CPU
Optimizing NNI: done in 0.0388235 secs using 55.18% CPU
Optimizing NNI: done in 0.0367871 secs using 99.03% CPU
Optimizing NNI: done in 0.0211087 secs using 98.9% CPU
Optimizing NNI: done in 0.0101217 secs using 98.85% CPU
Optimizing NNI: done in 0.0151627 secs using 98.81% CPU
Optimizing NNI: done in 0.0265916 secs using 98.9% CPU
Optimizing NNI: done in 0.0102537 secs using 98.65% CPU
Optimizing NNI: done in 0.00799346 secs using 98.94% CPU
Iteration 40 / LogL: -11104.592 / Time: 0h:0m:38s (0h:0m:3s left)
Optimizing NNI: done in 0.0261371 secs using 98.88% CPU
Optimizing NNI: done in 0.00992356 secs using 98.99% CPU
UPDATE BEST LOG-LIKELIHOOD: -11092.402
Optimizing NNI: done in 0.0168572 secs using 93.18% CPU
Optimizing NNI: done in 0.0134674 secs using 99.01% CPU
Optimizing NNI: done in 0.0219683 secs using 99.02% CPU
Optimizing NNI: done in 0.0508176 secs using 99.09% CPU
Optimizing NNI: done in 0.0221332 secs using 98.81% CPU
Optimizing NNI: done in 0.0148352 secs using 98.94% CPU
Optimizing NNI: done in 0.0286061 secs using 99.22% CPU
Optimizing NNI: done in 0.0177094 secs using 99.26% CPU
Iteration 50 / LogL: -11097.138 / Time: 0h:0m:38s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -11117.348
Optimizing NNI: done in 0.0129145 secs using 99.17% CPU
Optimizing NNI: done in 0.0148492 secs using 99.06% CPU
Optimizing NNI: done in 0.0221894 secs using 99.14% CPU
Optimizing NNI: done in 0.00964439 secs using 99.07% CPU
Optimizing NNI: done in 0.0159751 secs using 99.01% CPU
Optimizing NNI: done in 0.0225138 secs using 99.08% CPU
Optimizing NNI: done in 0.0114812 secs using 99.02% CPU
Optimizing NNI: done in 0.02283 secs using 94.66% CPU
Optimizing NNI: done in 0.0141375 secs using 85.1% CPU
Optimizing NNI: done in 0.0178471 secs using 99.07% CPU
Iteration 60 / LogL: -11092.697 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.0254663 secs using 99.01% CPU
Optimizing NNI: done in 0.0220302 secs using 99.1% CPU
Optimizing NNI: done in 0.0159487 secs using 98.58% CPU
Optimizing NNI: done in 0.0217364 secs using 98.93% CPU
Optimizing NNI: done in 0.0215254 secs using 74.45% CPU
Optimizing NNI: done in 0.0218107 secs using 94.48% CPU
Optimizing NNI: done in 0.0171475 secs using 98.87% CPU
Optimizing NNI: done in 0.0150443 secs using 98.95% CPU
Optimizing NNI: done in 0.0222084 secs using 99.05% CPU
Optimizing NNI: done in 0.015987 secs using 99.07% CPU
Iteration 70 / LogL: -11092.745 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0252549 secs using 98.99% CPU
Optimizing NNI: done in 0.00992264 secs using 99.01% CPU
Optimizing NNI: done in 0.0169099 secs using 99.12% CPU
Optimizing NNI: done in 0.0173947 secs using 99.13% CPU
Optimizing NNI: done in 0.0101264 secs using 98.91% CPU
Optimizing NNI: done in 0.0175144 secs using 99% CPU
Optimizing NNI: done in 0.0219913 secs using 98.95% CPU
Optimizing NNI: done in 0.0146938 secs using 92.22% CPU
Optimizing NNI: done in 0.0111882 secs using 99.1% CPU
Optimizing NNI: done in 0.0137675 secs using 99.06% CPU
Iteration 80 / LogL: -11096.153 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.0116108 secs using 99.03% CPU
Optimizing NNI: done in 0.0135004 secs using 99.04% CPU
Optimizing NNI: done in 0.0162017 secs using 98.88% CPU
Optimizing NNI: done in 0.0134461 secs using 99.03% CPU
Optimizing NNI: done in 0.0100965 secs using 89.16% CPU
Optimizing NNI: done in 0.0135477 secs using 98.92% CPU
Optimizing NNI: done in 0.051112 secs using 98.96% CPU
Optimizing NNI: done in 0.0166005 secs using 92.85% CPU
Optimizing NNI: done in 0.0182603 secs using 98.84% CPU
Optimizing NNI: done in 0.0111655 secs using 99% CPU
Iteration 90 / LogL: -11092.460 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.0113617 secs using 99.04% CPU
Optimizing NNI: done in 0.0161101 secs using 92.89% CPU
Optimizing NNI: done in 0.0247262 secs using 98.7% CPU
Optimizing NNI: done in 0.014079 secs using 99.08% CPU
Optimizing NNI: done in 0.0159325 secs using 99.28% CPU
Optimizing NNI: done in 0.0175157 secs using 98.92% CPU
Optimizing NNI: done in 0.01465 secs using 98.93% CPU
Optimizing NNI: done in 0.0185422 secs using 99.06% CPU
Optimizing NNI: done in 0.014518 secs using 98.92% CPU
Optimizing NNI: done in 0.0136756 secs using 91.92% CPU
Iteration 100 / LogL: -11121.201 / Time: 0h:0m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11117.348
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0176763 secs using 99.16% CPU
Optimizing NNI: done in 0.0161285 secs using 99.14% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:39s

