IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7273.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7273 -m MFP -B 1000 -T AUTO
Seed:    990993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:38 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7273.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000192851 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000384699 secs using 62.91% CPU
Alignment has 12 sequences with 1072 columns, 635 distinct patterns
493 parsimony-informative, 257 singleton sites, 322 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4547e-05 secs using 96.24% CPU
   1  S0039_G7273_R1_A    0.00%    passed     29.59%
   2  S0051_G7273_R1_A    0.00%    passed     35.24%
   3  S0051_G7273_R2_A    4.29%    passed     72.07%
   4  S0039_G7273_R2_A    4.38%    passed     11.47%
   5  S0015_G7273_R1_A    1.96%    passed     78.69%
   6  S0034_G7273_R1_A    1.03%    passed     93.54%
   7  S0027_G7273_R1_A    4.94%    passed     97.65%
   8  S0014_G7273_R1_A    3.54%    passed     83.09%
   9  S0010_G7273_R1_A    0.00%    passed     85.36%
  10  S0009_G7273_R1_A    0.09%    passed     92.78%
  11  S0008_G7273_R1_A    3.26%    passed     53.49%
  12  S0003_G7273_R1_N   13.81%    failed      3.11%
****  TOTAL               3.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20311e-05 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
903 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9159
Threads: 2 / Time: 25.881 sec / Speedup: 0.309 / Efficiency: 15% / LogL: -9159
Determining AUTO threadcount: done in 33.8861 secs using 93.61% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00414472 secs using 96.34% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7287.931
Optimal log-likelihood: -7287.847
Rate parameters:  A-C: 1.29249  A-G: 3.24356  A-T: 1.25184  C-G: 1.16898  C-T: 3.84918  G-T: 1.00000
840  TVM+I+G4      7334.033     27  14722.067    14723.515    14856.453
841  TVM+R2        7337.610     27  14729.219    14730.668    14863.606
860  TVM+F+I       7298.837     29  14655.674    14657.344    14800.015
861  TVM+F+G4      7291.717     29  14641.434    14643.103    14785.775
862  TVM+F+I+G4    7289.337     30  14638.674    14640.461    14787.992
863  TVM+F+R2      7293.671     30  14647.341    14649.128    14796.660
882  SYM+I         7344.417     27  14742.834    14744.282    14877.221
883  SYM+G4        7334.814     27  14723.628    14725.076    14858.014
884  SYM+I+G4      7333.308     28  14722.616    14724.173    14861.979
885  SYM+R2        7336.925     28  14729.849    14731.407    14869.213
904  SYM+I         7344.417     27  14742.834    14744.282    14877.221
905  SYM+G4        7334.814     27  14723.628    14725.076    14858.014
906  SYM+I+G4      7333.308     28  14722.616    14724.173    14861.979
907  SYM+R2        7336.925     28  14729.849    14731.407    14869.213
926  GTR+I         7344.415     27  14742.830    14744.278    14877.216
927  GTR+G4        7334.814     27  14723.627    14725.075    14858.014
928  GTR+I+G4      7333.302     28  14722.604    14724.161    14861.968
929  GTR+R2        7336.924     28  14729.848    14731.405    14869.212
948  GTR+F+I       7297.115     30  14654.230    14656.017    14803.549
949  GTR+F+G4      7290.209     30  14640.417    14642.204    14789.736
950  GTR+F+I+G4    7287.698     31  14637.397    14639.305    14791.693
951  GTR+F+R2      7292.130     31  14646.261    14648.168    14800.556
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G7273.model.gz
CPU time for ModelFinder: 32.790 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 36.131 seconds (0h:0m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 990993)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7293.578
2. Current log-likelihood: -7293.395
Optimal log-likelihood: -7293.393
Rate parameters:  A-C: 1.00000  A-G: 3.01399  A-T: 1.00000  C-G: 1.00000  C-T: 3.01399  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.181  G: 0.221  T: 0.329
Gamma shape alpha: 1.423
Parameters optimization took 2 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000495856 secs using 99.02% CPU
Computing ML distances took 0.000538 sec (of wall-clock time) 0.000538 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.20221e-05 secs using 99.9% CPU
Constructing RapidNJ tree: done in 2.9685e-05 secs using 97.69% CPU
Computing RapidNJ tree took 0.000077 sec (of wall-clock time) 0.000076 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7310.484
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 91 initial trees ... 0.261 seconds
Current best score: -7293.393

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00533396 secs using 98.52% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7293.392
Optimizing NNI: done in 0.0203337 secs using 48.63% CPU
Optimizing NNI: done in 0.0169729 secs using 98.62% CPU
Optimizing NNI: done in 0.0215309 secs using 51.47% CPU
Optimizing NNI: done in 0.0080647 secs using 98.64% CPU
Optimizing NNI: done in 0.0217122 secs using 51.91% CPU
Optimizing NNI: done in 0.0210106 secs using 50.15% CPU
Optimizing NNI: done in 0.0241451 secs using 56.57% CPU
Optimizing NNI: done in 0.0134048 secs using 98.82% CPU
Optimizing NNI: done in 0.0141186 secs using 80.04% CPU
Iteration 10 / LogL: -7293.975 / Time: 0h:0m:36s
Optimizing NNI: done in 0.00941526 secs using 98.98% CPU
Optimizing NNI: done in 0.00954188 secs using 98.85% CPU
Optimizing NNI: done in 0.00981198 secs using 99.02% CPU
Optimizing NNI: done in 0.00983086 secs using 98.93% CPU
Optimizing NNI: done in 0.0149745 secs using 98.91% CPU
Optimizing NNI: done in 0.0149755 secs using 92.52% CPU
Optimizing NNI: done in 0.0113787 secs using 98.76% CPU
Optimizing NNI: done in 0.0110797 secs using 98.82% CPU
Optimizing NNI: done in 0.0239184 secs using 98.61% CPU
Optimizing NNI: done in 0.011122 secs using 98.85% CPU
Iteration 20 / LogL: -7294.416 / Time: 0h:0m:36s
Finish initializing candidate tree set (3)
Current best tree score: -7293.392 / CPU time: 0.667
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0210758 secs using 98.63% CPU
Optimizing NNI: done in 0.013334 secs using 98.84% CPU
Optimizing NNI: done in 0.0131456 secs using 98.75% CPU
Optimizing NNI: done in 0.0169297 secs using 98.62% CPU
Optimizing NNI: done in 0.0184047 secs using 93.2% CPU
Optimizing NNI: done in 0.0267708 secs using 50.31% CPU
Optimizing NNI: done in 0.0170723 secs using 93.16% CPU
Optimizing NNI: done in 0.0119527 secs using 90.56% CPU
Optimizing NNI: done in 0.0130869 secs using 98.9% CPU
Optimizing NNI: done in 0.0324093 secs using 59.69% CPU
Iteration 30 / LogL: -7294.319 / Time: 0h:0m:37s (0h:0m:2s left)
Optimizing NNI: done in 0.00995291 secs using 98.86% CPU
Optimizing NNI: done in 0.0191842 secs using 93.54% CPU
Optimizing NNI: done in 0.0148836 secs using 98.92% CPU
Optimizing NNI: done in 0.0124577 secs using 99.14% CPU
Optimizing NNI: done in 0.00965352 secs using 98.97% CPU
Optimizing NNI: done in 0.0199108 secs using 93.91% CPU
Optimizing NNI: done in 0.00745624 secs using 98.92% CPU
Optimizing NNI: done in 0.0140147 secs using 98.94% CPU
Optimizing NNI: done in 0.0131645 secs using 98.86% CPU
Optimizing NNI: done in 0.00791689 secs using 98.78% CPU
Iteration 40 / LogL: -7293.487 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0166116 secs using 98.87% CPU
Optimizing NNI: done in 0.0157862 secs using 98.95% CPU
Optimizing NNI: done in 0.0135049 secs using 98.86% CPU
Optimizing NNI: done in 0.0189396 secs using 98.91% CPU
Optimizing NNI: done in 0.0174139 secs using 93.24% CPU
Optimizing NNI: done in 0.0171746 secs using 93.15% CPU
Optimizing NNI: done in 0.0226319 secs using 98.94% CPU
Optimizing NNI: done in 0.0175554 secs using 98.96% CPU
Optimizing NNI: done in 0.012625 secs using 98.83% CPU
Optimizing NNI: done in 0.0123461 secs using 98.95% CPU
Iteration 50 / LogL: -7293.404 / Time: 0h:0m:37s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7313.541
Optimizing NNI: done in 0.00923656 secs using 98.89% CPU
Optimizing NNI: done in 0.0138112 secs using 98.7% CPU
Optimizing NNI: done in 0.0156442 secs using 98.96% CPU
Optimizing NNI: done in 0.0149198 secs using 85.52% CPU
Optimizing NNI: done in 0.0276191 secs using 52.31% CPU
Optimizing NNI: done in 0.0124512 secs using 98.97% CPU
Optimizing NNI: done in 0.0130369 secs using 98.93% CPU
Optimizing NNI: done in 0.0132682 secs using 98.97% CPU
Optimizing NNI: done in 0.00983572 secs using 98.83% CPU
Optimizing NNI: done in 0.0176752 secs using 99.05% CPU
Iteration 60 / LogL: -7293.845 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0168428 secs using 98.94% CPU
Optimizing NNI: done in 0.0155452 secs using 92.27% CPU
Optimizing NNI: done in 0.0121608 secs using 98.72% CPU
Optimizing NNI: done in 0.00974008 secs using 88.78% CPU
Optimizing NNI: done in 0.0125777 secs using 98.94% CPU
Optimizing NNI: done in 0.0122276 secs using 99.05% CPU
Optimizing NNI: done in 0.0137599 secs using 98.95% CPU
Optimizing NNI: done in 0.0131819 secs using 83.77% CPU
Optimizing NNI: done in 0.0180806 secs using 98.87% CPU
Optimizing NNI: done in 0.0192608 secs using 98.86% CPU
Iteration 70 / LogL: -7296.454 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0212968 secs using 98.88% CPU
Optimizing NNI: done in 0.00782602 secs using 99.02% CPU
Optimizing NNI: done in 0.0130484 secs using 98.89% CPU
Optimizing NNI: done in 0.0125728 secs using 98.96% CPU
Optimizing NNI: done in 0.0167995 secs using 93.01% CPU
Optimizing NNI: done in 0.0108382 secs using 98.9% CPU
Optimizing NNI: done in 0.0135464 secs using 98.94% CPU
Optimizing NNI: done in 0.0204469 secs using 98.96% CPU
Optimizing NNI: done in 0.0209039 secs using 64.12% CPU
Optimizing NNI: done in 0.0185719 secs using 58.56% CPU
Iteration 80 / LogL: -7293.594 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0167406 secs using 69.27% CPU
Optimizing NNI: done in 0.02199 secs using 98.9% CPU
Optimizing NNI: done in 0.0194269 secs using 99.03% CPU
Optimizing NNI: done in 0.0141107 secs using 99.02% CPU
Optimizing NNI: done in 0.0143374 secs using 91.69% CPU
Optimizing NNI: done in 0.0104839 secs using 98.99% CPU
Optimizing NNI: done in 0.0173176 secs using 99.05% CPU
Optimizing NNI: done in 0.00957806 secs using 98.96% CPU
Optimizing NNI: done in 0.00961744 secs using 98.89% CPU
Optimizing NNI: done in 0.00976082 secs using 99.1% CPU
Iteration 90 / LogL: -7294.737 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00474624 secs using 99.05% CPU
Optimizing NNI: done in 0.0095499 secs using 99.08% CPU
Optimizing NNI: done in 0.0140757 secs using 99.19% CPU
Optimizing NNI: done in 0.0156124 secs using 99.22% CPU
Optimizing NNI: done in 0.0139657 secs using 99.09% CPU
Optimizing NNI: done in 0.0184372 secs using 99.07% CPU
Optimizing NNI: done in 0.0097662 secs using 99.03% CPU
Optimizing NNI: done in 0.0206835 secs using 94.14% CPU
Optimizing NNI: done in 0.0122002 secs using 99.06% CPU
Optimizing NNI: done in 0.0134351 secs using 99.09% CPU
Iteration 100 / LogL: -7294.749 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7313.305
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00743844 secs using 98.93% CPU
Optimizing NNI: done in 0.0147445 secs using 98.82% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7293.392
Optimal log-likelihood: -7293.392
Rate parameters:  A-C: 1.00000  A-G: 3.01428  A-T: 1.00000  C-G: 1.00000  C-T: 3.01428  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.181  G: 0.221  T: 0.329
Gamma shape alpha: 1.423
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -7293.392
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G7273.splits.nex
Total tree length: 2.077

Total number of iterations: 102
CPU time used for tree search: 1.690 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.048 sec (0h:0m:2s)
