IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5802.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5802 -m MFP -B 1000 -T AUTO
Seed:    957578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5802.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000539958 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000950165 secs using 80.3% CPU
Alignment has 18 sequences with 2489 columns, 1435 distinct patterns
1081 parsimony-informative, 576 singleton sites, 832 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.831e-05 secs using 99.36% CPU
   1  S0008_G5802_R1_A   16.15%    failed      4.55%
   2  S0009_G5802_R1_A   16.39%    passed     34.23%
   3  S0010_G5802_R1_A   16.39%    passed     18.71%
   4  S0015_G5802_R1_A   16.59%    passed     55.96%
   5  S0034_G5802_R1_A   20.21%    passed     31.65%
   6  S0027_G5802_R1_A   28.61%    passed     29.34%
   7  S0039_G5802_R1_A   33.91%    failed      0.27%
   8  S0051_G5802_R1_A   33.91%    failed      0.17%
   9  S0014_G5802_R8_A   15.59%    passed     64.97%
  10  S0014_G5802_R9_A   15.19%    passed     77.40%
  11  S0014_G5802_R1_A   14.83%    passed     92.03%
  12  S0014_G5802_R6_A   14.79%    passed     82.91%
  13  S0014_G5802_R2_A   14.54%    passed     91.36%
  14  S0014_G5802_R4_A   14.54%    passed     84.30%
  15  S0014_G5802_R7_A   14.58%    passed     89.15%
  16  S0014_G5802_R5_A   14.62%    passed     95.78%
  17  S0014_G5802_R3_A   14.54%    passed     88.28%
  18  S0003_G5802_R1_N   27.56%    failed      1.87%
****  TOTAL              19.05%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.6165e-05 secs using 99.71% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
258 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -21217
Threads: 2 / Time: 25.686 sec / Speedup: 0.312 / Efficiency: 16% / LogL: -21217
Determining AUTO threadcount: done in 33.697 secs using 91.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.024247 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15204.833
Optimal log-likelihood: -15203.869
Rate parameters:  A-C: 1.17932  A-G: 3.37663  A-T: 1.15605  C-G: 1.44439  C-T: 4.03387  G-T: 1.00000
290  K3P+I+G4      15257.821    37  30589.642    30590.789    30804.968
291  K3P+R2        15258.042    37  30590.084    30591.232    30805.411
311  K3Pu+G4       15257.989    36  30587.978    30589.065    30797.485
312  K3Pu+I+G4     15257.788    37  30589.576    30590.724    30804.903
313  K3Pu+R2       15258.040    37  30590.081    30591.228    30805.407
333  K3Pu+F+G4     15207.559    39  30493.119    30494.393    30720.085
334  K3Pu+F+I+G4   15207.337    40  30494.674    30496.013    30727.459
335  K3Pu+F+R2     15207.713    40  30495.426    30496.766    30728.212
355  TPM2+G4       15260.141    36  30592.283    30593.369    30801.790
356  TPM2+I+G4     15260.023    37  30594.047    30595.194    30809.373
357  TPM2+R2       15260.153    37  30594.306    30595.453    30809.633
377  TPM2+G4       15260.141    36  30592.283    30593.369    30801.790
378  TPM2+I+G4     15260.023    37  30594.047    30595.194    30809.373
379  TPM2+R2       15260.153    37  30594.306    30595.453    30809.633
399  TPM2u+G4      15260.141    36  30592.282    30593.368    30801.789
400  TPM2u+I+G4    15259.987    37  30593.974    30595.122    30809.301
401  TPM2u+R2      15260.151    37  30594.301    30595.449    30809.628
421  TPM2u+F+G4    15209.456    39  30496.911    30498.185    30723.877
422  TPM2u+F+I+G4  15209.268    40  30498.535    30499.875    30731.321
423  TPM2u+F+R2    15209.569    40  30499.139    30500.479    30731.924
443  TPM3+G4       15258.246    36  30588.491    30589.578    30797.998
444  TPM3+I+G4     15258.079    37  30590.159    30591.306    30805.486
445  TPM3+R2       15258.283    37  30590.565    30591.712    30805.892
465  TPM3+G4       15258.246    36  30588.491    30589.578    30797.998
466  TPM3+I+G4     15258.079    37  30590.159    30591.306    30805.486
467  TPM3+R2       15258.283    37  30590.565    30591.712    30805.892
487  TPM3u+G4      15258.246    36  30588.493    30589.579    30797.999
488  TPM3u+I+G4    15258.047    37  30590.095    30591.242    30805.421
489  TPM3u+R2      15258.281    37  30590.561    30591.708    30805.888
509  TPM3u+F+G4    15206.176    39  30490.352    30491.626    30717.318
510  TPM3u+F+I+G4  15205.967    40  30491.934    30493.274    30724.719
511  TPM3u+F+R2    15206.334    40  30492.669    30494.009    30725.454
531  TIMe+G4       15257.958    37  30589.917    30591.064    30805.243
532  TIMe+I+G4     15257.598    38  30591.196    30592.406    30812.342
533  TIMe+R2       15258.015    38  30592.029    30593.239    30813.176
553  TIMe+G4       15257.958    37  30589.917    30591.064    30805.243
554  TIMe+I+G4     15257.598    38  30591.196    30592.406    30812.342
555  TIMe+R2       15258.015    38  30592.029    30593.239    30813.176
575  TIM+G4        15257.959    37  30589.918    30591.066    30805.245
576  TIM+I+G4      15257.578    38  30591.157    30592.367    30812.303
577  TIM+R2        15258.006    38  30592.011    30593.221    30813.157
597  TIM+F+G4      15204.258    40  30488.516    30489.856    30721.302
598  TIM+F+I+G4    15203.590    41  30489.180    30490.587    30727.785
599  TIM+F+R2      15204.459    41  30490.918    30492.326    30729.523
619  TIM2e+G4      15260.111    37  30594.222    30595.369    30809.548
620  TIM2e+I+G4    15259.734    38  30595.468    30596.678    30816.615
621  TIM2e+R2      15260.129    38  30596.257    30597.467    30817.404
641  TIM2e+G4      15260.111    37  30594.222    30595.369    30809.548
642  TIM2e+I+G4    15259.734    38  30595.468    30596.678    30816.615
643  TIM2e+R2      15260.129    38  30596.257    30597.467    30817.404
663  TIM2+G4       15260.111    37  30594.222    30595.369    30809.549
664  TIM2+I+G4     15259.717    38  30595.433    30596.643    30816.579
665  TIM2+R2       15260.119    38  30596.238    30597.448    30817.385
685  TIM2+F+G4     15206.163    40  30492.326    30493.665    30725.111
686  TIM2+F+I+G4   15205.522    41  30493.044    30494.452    30731.649
687  TIM2+F+R2     15206.329    41  30494.659    30496.066    30733.264
707  TIM3e+G4      15258.214    37  30590.429    30591.576    30805.755
708  TIM3e+I+G4    15257.835    38  30591.671    30592.881    30812.817
709  TIM3e+R2      15258.248    38  30592.496    30593.705    30813.642
729  TIM3e+G4      15258.214    37  30590.429    30591.576    30805.755
730  TIM3e+I+G4    15257.835    38  30591.671    30592.881    30812.817
731  TIM3e+R2      15258.248    38  30592.496    30593.705    30813.642
751  TIM3+G4       15258.214    37  30590.428    30591.575    30805.755
752  TIM3+I+G4     15257.817    38  30591.634    30592.843    30812.780
753  TIM3+R2       15258.243    38  30592.487    30593.696    30813.633
773  TIM3+F+G4     15202.789    40  30485.578    30486.917    30718.363
774  TIM3+F+I+G4   15202.166    41  30486.332    30487.740    30724.937
775  TIM3+F+R2     15203.001    41  30488.002    30489.410    30726.607
795  TVMe+G4       15256.055    38  30588.111    30589.321    30809.257
796  TVMe+I+G4     15255.668    39  30589.336    30590.610    30816.302
797  TVMe+R2       15256.112    39  30590.224    30591.498    30817.190
817  TVMe+G4       15256.055    38  30588.111    30589.321    30809.257
818  TVMe+I+G4     15255.668    39  30589.336    30590.610    30816.302
819  TVMe+R2       15256.112    39  30590.224    30591.498    30817.190
839  TVM+G4        15256.055    38  30588.110    30589.319    30809.256
840  TVM+I+G4      15255.650    39  30589.300    30590.574    30816.266
841  TVM+R2        15256.108    39  30590.215    30591.489    30817.181
861  TVM+F+G4      15204.152    41  30490.304    30491.712    30728.909
862  TVM+F+I+G4    15203.832    42  30491.664    30493.140    30736.088
863  TVM+F+R2      15204.341    42  30492.682    30494.159    30737.107
883  SYM+G4        15256.021    39  30590.043    30591.317    30817.009
884  SYM+I+G4      15255.534    40  30591.068    30592.408    30823.854
885  SYM+R2        15256.070    40  30592.141    30593.480    30824.926
905  SYM+G4        15256.021    39  30590.043    30591.317    30817.009
906  SYM+I+G4      15255.534    40  30591.068    30592.408    30823.854
907  SYM+R2        15256.070    40  30592.141    30593.481    30824.926
927  GTR+G4        15256.021    39  30590.041    30591.315    30817.007
928  GTR+I+G4      15255.522    40  30591.044    30592.383    30823.829
929  GTR+R2        15256.068    40  30592.136    30593.476    30824.922
949  GTR+F+G4      15200.764    42  30485.528    30487.005    30729.953
950  GTR+F+I+G4    15200.058    43  30486.116    30487.663    30736.360
951  GTR+F+R2      15201.007    43  30488.014    30489.562    30738.258
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5802.model.gz
CPU time for ModelFinder: 34.286 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 39.505 seconds (0h:0m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 957578)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15209.567
2. Current log-likelihood: -15209.461
Optimal log-likelihood: -15209.456
Rate parameters:  A-C: 1.00000  A-G: 3.14498  A-T: 1.00000  C-G: 1.00000  C-T: 3.14498  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.187  G: 0.257  T: 0.299
Gamma shape alpha: 2.116
Parameters optimization took 2 rounds (0.026 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00133026 secs using 98.85% CPU
Computing ML distances took 0.001412 sec (of wall-clock time) 0.001400 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.2562e-05 secs using 97.51% CPU
Constructing RapidNJ tree: done in 4.4663e-05 secs using 98.52% CPU
Computing RapidNJ tree took 0.000086 sec (of wall-clock time) 0.000085 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15211.798
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.668 second
Computing log-likelihood of 98 initial trees ... 1.222 seconds
Current best score: -15209.456

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0503306 secs using 34.09% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15209.456
Optimizing NNI: done in 0.0443992 secs using 86.94% CPU
Optimizing NNI: done in 0.0822927 secs using 38.63% CPU
Optimizing NNI: done in 0.0968632 secs using 39.86% CPU
Optimizing NNI: done in 0.11884 secs using 49.53% CPU
Optimizing NNI: done in 0.134112 secs using 63.14% CPU
Optimizing NNI: done in 0.051158 secs using 98.6% CPU
Optimizing NNI: done in 0.0660266 secs using 99.05% CPU
Optimizing NNI: done in 0.0764414 secs using 80.3% CPU
Optimizing NNI: done in 0.0666596 secs using 97.28% CPU
Iteration 10 / LogL: -15209.714 / Time: 0h:0m:42s
Optimizing NNI: done in 0.0688191 secs using 97.28% CPU
Optimizing NNI: done in 0.0590098 secs using 90.46% CPU
Optimizing NNI: done in 0.0685863 secs using 99.26% CPU
Optimizing NNI: done in 0.049979 secs using 99.16% CPU
Optimizing NNI: done in 0.0535811 secs using 88.71% CPU
Optimizing NNI: done in 0.0551046 secs using 75.58% CPU
Optimizing NNI: done in 0.069949 secs using 83.65% CPU
Optimizing NNI: done in 0.0866967 secs using 53.01% CPU
Optimizing NNI: done in 0.15516 secs using 41.96% CPU
Optimizing NNI: done in 0.144962 secs using 47.06% CPU
Iteration 20 / LogL: -15209.511 / Time: 0h:0m:43s
Finish initializing candidate tree set (3)
Current best tree score: -15209.456 / CPU time: 3.536
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0821756 secs using 98.9% CPU
Optimizing NNI: done in 0.046184 secs using 97.79% CPU
Optimizing NNI: done in 0.0550517 secs using 93.61% CPU
Optimizing NNI: done in 0.0756144 secs using 96.33% CPU
Optimizing NNI: done in 0.0614755 secs using 95.73% CPU
Optimizing NNI: done in 0.0499943 secs using 98.82% CPU
Optimizing NNI: done in 0.0546084 secs using 98.99% CPU
Optimizing NNI: done in 0.0691976 secs using 97.44% CPU
Optimizing NNI: done in 0.063238 secs using 97.26% CPU
Optimizing NNI: done in 0.090359 secs using 97.88% CPU
Iteration 30 / LogL: -15218.060 / Time: 0h:0m:43s (0h:0m:10s left)
Optimizing NNI: done in 0.0765711 secs using 99% CPU
Optimizing NNI: done in 0.10139 secs using 97.95% CPU
Optimizing NNI: done in 0.0729428 secs using 99.08% CPU
Optimizing NNI: done in 0.0634401 secs using 95.87% CPU
Optimizing NNI: done in 0.0868919 secs using 98.98% CPU
Optimizing NNI: done in 0.0720957 secs using 96.15% CPU
Optimizing NNI: done in 0.0628553 secs using 98.98% CPU
Optimizing NNI: done in 0.0813028 secs using 98.99% CPU
Optimizing NNI: done in 0.0353942 secs using 98.7% CPU
Optimizing NNI: done in 0.104257 secs using 98.03% CPU
Iteration 40 / LogL: -15209.806 / Time: 0h:0m:44s (0h:0m:7s left)
Optimizing NNI: done in 0.074194 secs using 99.08% CPU
Optimizing NNI: done in 0.0503251 secs using 97.04% CPU
Optimizing NNI: done in 0.0515024 secs using 99.05% CPU
Optimizing NNI: done in 0.0788607 secs using 80.98% CPU
Optimizing NNI: done in 0.0884321 secs using 97.82% CPU
Optimizing NNI: done in 0.0483846 secs using 98.89% CPU
Optimizing NNI: done in 0.0430441 secs using 99.11% CPU
Optimizing NNI: done in 0.061171 secs using 90.41% CPU
Optimizing NNI: done in 0.0875126 secs using 71.13% CPU
Optimizing NNI: done in 0.0609205 secs using 98.88% CPU
Iteration 50 / LogL: -15210.328 / Time: 0h:0m:45s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -15258.629
Optimizing NNI: done in 0.0716675 secs using 98.75% CPU
Optimizing NNI: done in 0.0503447 secs using 98.73% CPU
Optimizing NNI: done in 0.0684031 secs using 99.16% CPU
Optimizing NNI: done in 0.0577331 secs using 99.15% CPU
Optimizing NNI: done in 0.0764246 secs using 97.26% CPU
Optimizing NNI: done in 0.0814567 secs using 97.62% CPU
Optimizing NNI: done in 0.0812412 secs using 97.52% CPU
Optimizing NNI: done in 0.0829466 secs using 97.55% CPU
Optimizing NNI: done in 0.0469078 secs using 98.69% CPU
Optimizing NNI: done in 0.0837362 secs using 98.81% CPU
Iteration 60 / LogL: -15217.922 / Time: 0h:0m:46s (0h:0m:4s left)
Optimizing NNI: done in 0.0862674 secs using 98.8% CPU
Optimizing NNI: done in 0.053548 secs using 98.81% CPU
Optimizing NNI: done in 0.0723409 secs using 97.61% CPU
Optimizing NNI: done in 0.0593512 secs using 97.09% CPU
Optimizing NNI: done in 0.0904869 secs using 93.36% CPU
Optimizing NNI: done in 0.0396306 secs using 96.15% CPU
Optimizing NNI: done in 0.070065 secs using 97.57% CPU
Optimizing NNI: done in 0.115536 secs using 67.47% CPU
Optimizing NNI: done in 0.0980265 secs using 97.97% CPU
Optimizing NNI: done in 0.0854594 secs using 98.95% CPU
Iteration 70 / LogL: -15210.013 / Time: 0h:0m:46s (0h:0m:3s left)
Optimizing NNI: done in 0.0969908 secs using 98.94% CPU
Optimizing NNI: done in 0.066074 secs using 98.7% CPU
Optimizing NNI: done in 0.0793261 secs using 98.87% CPU
Optimizing NNI: done in 0.0713743 secs using 98.95% CPU
Optimizing NNI: done in 0.117064 secs using 63.41% CPU
Optimizing NNI: done in 0.0500129 secs using 96.97% CPU
Optimizing NNI: done in 0.0772312 secs using 86.46% CPU
Optimizing NNI: done in 0.0571503 secs using 98.9% CPU
Optimizing NNI: done in 0.0856644 secs using 85.84% CPU
Optimizing NNI: done in 0.0521928 secs using 99% CPU
Iteration 80 / LogL: -15261.781 / Time: 0h:0m:47s (0h:0m:2s left)
Optimizing NNI: done in 0.0651185 secs using 98.8% CPU
Optimizing NNI: done in 0.0982124 secs using 98.87% CPU
Optimizing NNI: done in 0.079221 secs using 98.93% CPU
Optimizing NNI: done in 0.0609725 secs using 98.79% CPU
Optimizing NNI: done in 0.0802954 secs using 98.77% CPU
Optimizing NNI: done in 0.0643855 secs using 98.81% CPU
Optimizing NNI: done in 0.053511 secs using 97.11% CPU
Optimizing NNI: done in 0.0786599 secs using 97.65% CPU
Optimizing NNI: done in 0.0724163 secs using 97.57% CPU
Optimizing NNI: done in 0.0567801 secs using 97.25% CPU
Iteration 90 / LogL: -15218.095 / Time: 0h:0m:48s (0h:0m:1s left)
Optimizing NNI: done in 0.0865038 secs using 96.68% CPU
Optimizing NNI: done in 0.0806517 secs using 98.87% CPU
Optimizing NNI: done in 0.0400011 secs using 98.78% CPU
Optimizing NNI: done in 0.0907258 secs using 98.87% CPU
Optimizing NNI: done in 0.0667246 secs using 97.62% CPU
Optimizing NNI: done in 0.0767621 secs using 97.81% CPU
Optimizing NNI: done in 0.037998 secs using 99.11% CPU
Optimizing NNI: done in 0.0885639 secs using 91.22% CPU
Optimizing NNI: done in 0.070192 secs using 73.93% CPU
Optimizing NNI: done in 0.114609 secs using 66.08% CPU
Iteration 100 / LogL: -15209.461 / Time: 0h:0m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15258.629
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0950937 secs using 98.98% CPU
Optimizing NNI: done in 0.0607216 secs using 77.82% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15209.456
Optimal log-likelihood: -15209.456
Rate parameters:  A-C: 1.00000  A-G: 3.14586  A-T: 1.00000  C-G: 1.00000  C-T: 3.14586  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.187  G: 0.257  T: 0.299
Gamma shape alpha: 2.113
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -15209.456
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5802.splits.nex
Total tree length: 2.164

Total number of iterations: 102
CPU time used for tree search: 7.447 sec (0h:0m:7s)
Wall-clock time used for tree search: 9.658 sec (0h:0m:9s)
Total CPU time used: 41.848 sec (0h:0m:41s)
Total wall-clock time used: 49.305 sec (0h:0m:49s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5802.splits.nex...
18 taxa and 76 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5802.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5802.contree
Log-likelihood of consensus tree: -15209.635

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5802.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5802.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5802.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5802.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5802.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5802.log

Date and Time: Thu Jun 11 22:23:24 2026
