IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5926 -m MFP -B 1000 -T AUTO
Seed:    343478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000630397 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000598127 secs
Alignment has 12 sequences with 1672 columns, 978 distinct patterns
672 parsimony-informative, 465 singleton sites, 535 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.195e-05 secs
   1  S0009_G5926_R1_A    0.00%    passed     29.43%
   2  S0010_G5926_R1_A    0.00%    passed     29.43%
   3  S0010_G5926_R2_A   10.65%    passed     23.66%
   4  S0009_G5926_R2_A   13.52%    passed     26.48%
   5  S0014_G5926_R1_A   12.62%    passed     23.60%
   6  S0008_G5926_R1_A    4.55%    passed     97.47%
   7  S0015_G5926_R1_A    6.22%    passed     60.11%
   8  S0034_G5926_R1_A    8.61%    failed      3.67%
   9  S0027_G5926_R1_A   31.34%    failed      0.12%
  10  S0051_G5926_R1_A   15.91%    passed     16.87%
  11  S0039_G5926_R1_A   15.73%    failed      2.07%
  12  S0003_G5926_R1_N   14.23%    failed      0.94%
****  TOTAL              11.11%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5926_R1_A is identical to S0009_G5926_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.96939e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
688 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11408
Threads: 2 / Time: 31.740 sec / Speedup: 0.252 / Efficiency: 13% / LogL: -11408
Determining AUTO threadcount: done in 39.7493 secs using 97.54% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.022012 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9747.173
Optimal log-likelihood: -9746.797
Rate parameters:  A-C: 0.88448  A-G: 3.00613  A-T: 1.05365  C-G: 1.20203  C-T: 3.62413  G-T: 1.00000
247  TN+F+R2       9749.052     28  19554.104    19555.092    19705.914
267  K3P+G4        9798.795     24  19645.590    19646.319    19775.713
268  K3P+I+G4      9799.648     25  19649.296    19650.086    19784.840
269  K3P+R2        9800.913     25  19651.826    19652.616    19787.371
289  K3P+G4        9798.795     24  19645.590    19646.319    19775.713
290  K3P+I+G4      9799.648     25  19649.296    19650.086    19784.840
291  K3P+R2        9800.913     25  19651.826    19652.616    19787.371
311  K3Pu+G4       9798.795     24  19645.589    19646.318    19775.712
312  K3Pu+I+G4     9799.557     25  19649.113    19649.903    19784.658
313  K3Pu+R2       9800.878     25  19651.755    19652.545    19787.300
333  K3Pu+F+G4     9747.739     27  19549.477    19550.397    19695.865
334  K3Pu+F+I+G4   9748.359     28  19552.719    19553.707    19704.529
335  K3Pu+F+R2     9750.628     28  19557.257    19558.245    19709.067
355  TPM2+G4       9796.143     24  19640.286    19641.015    19770.409
356  TPM2+I+G4     9796.935     25  19643.870    19644.660    19779.414
357  TPM2+R2       9797.998     25  19645.996    19646.786    19781.540
377  TPM2+G4       9796.143     24  19640.286    19641.015    19770.409
378  TPM2+I+G4     9796.935     25  19643.870    19644.660    19779.414
379  TPM2+R2       9797.998     25  19645.996    19646.786    19781.540
399  TPM2u+G4      9796.144     24  19640.287    19641.016    19770.410
400  TPM2u+I+G4    9796.847     25  19643.693    19644.483    19779.238
401  TPM2u+R2      9797.971     25  19645.943    19646.732    19781.487
421  TPM2u+F+G4    9747.989     27  19549.978    19550.898    19696.366
422  TPM2u+F+I+G4  9748.545     28  19553.090    19554.079    19704.900
423  TPM2u+F+R2    9750.688     28  19557.377    19558.365    19709.187
443  TPM3+G4       9791.848     24  19631.695    19632.424    19761.818
444  TPM3+I+G4     9792.774     25  19635.547    19636.337    19771.092
445  TPM3+R2       9793.758     25  19637.516    19638.306    19773.061
465  TPM3+G4       9791.848     24  19631.695    19632.424    19761.818
466  TPM3+I+G4     9792.774     25  19635.547    19636.337    19771.092
467  TPM3+R2       9793.758     25  19637.516    19638.306    19773.061
487  TPM3u+G4      9791.847     24  19631.694    19632.422    19761.816
488  TPM3u+I+G4    9792.680     25  19635.359    19636.149    19770.904
489  TPM3u+R2      9793.722     25  19637.444    19638.234    19772.989
509  TPM3u+F+G4    9748.397     27  19550.793    19551.713    19697.181
510  TPM3u+F+I+G4  9748.932     28  19553.864    19554.853    19705.674
511  TPM3u+F+R2    9751.194     28  19558.388    19559.376    19710.198
531  TIMe+G4       9796.278     25  19642.556    19643.346    19778.100
532  TIMe+I+G4     9796.920     26  19645.841    19646.694    19786.807
533  TIMe+R2       9798.265     26  19648.530    19649.383    19789.496
553  TIMe+G4       9796.278     25  19642.556    19643.346    19778.100
554  TIMe+I+G4     9796.920     26  19645.841    19646.694    19786.807
555  TIMe+R2       9798.265     26  19648.530    19649.383    19789.496
575  TIM+G4        9796.276     25  19642.552    19643.341    19778.096
576  TIM+I+G4      9796.888     26  19645.777    19646.630    19786.743
577  TIM+R2        9798.236     26  19648.471    19649.325    19789.438
597  TIM+F+G4      9745.434     28  19546.869    19547.857    19698.678
598  TIM+F+I+G4    9746.139     29  19550.279    19551.339    19707.510
599  TIM+F+R2      9748.415     29  19554.830    19555.890    19712.062
619  TIM2e+G4      9793.730     25  19637.459    19638.249    19773.004
620  TIM2e+I+G4    9794.441     26  19640.882    19641.736    19781.848
621  TIM2e+R2      9795.531     26  19643.062    19643.915    19784.028
641  TIM2e+G4      9793.730     25  19637.459    19638.249    19773.004
642  TIM2e+I+G4    9794.441     26  19640.882    19641.736    19781.848
643  TIM2e+R2      9795.531     26  19643.062    19643.915    19784.028
663  TIM2+G4       9793.726     25  19637.453    19638.242    19772.997
664  TIM2+I+G4     9794.401     26  19640.802    19641.655    19781.768
665  TIM2+R2       9795.507     26  19643.015    19643.868    19783.981
685  TIM2+F+G4     9745.679     28  19547.357    19548.346    19699.167
686  TIM2+F+I+G4   9746.317     29  19550.634    19551.694    19707.866
687  TIM2+F+R2     9748.457     29  19554.913    19555.973    19712.145
707  TIM3e+G4      9789.158     25  19628.316    19629.106    19763.860
708  TIM3e+I+G4    9790.035     26  19632.071    19632.924    19773.037
709  TIM3e+R2      9790.994     26  19633.988    19634.842    19774.955
729  TIM3e+G4      9789.158     25  19628.316    19629.106    19763.860
730  TIM3e+I+G4    9790.035     26  19632.071    19632.924    19773.037
731  TIM3e+R2      9790.994     26  19633.988    19634.842    19774.955
751  TIM3+G4       9789.157     25  19628.314    19629.104    19763.858
752  TIM3+I+G4     9789.950     26  19631.900    19632.754    19772.866
753  TIM3+R2       9790.961     26  19633.921    19634.775    19774.887
773  TIM3+F+G4     9746.072     28  19548.143    19549.132    19699.953
774  TIM3+F+I+G4   9746.721     29  19551.443    19552.502    19708.674
775  TIM3+F+R2     9748.972     29  19555.945    19557.005    19713.176
795  TVMe+G4       9788.130     26  19628.259    19629.113    19769.225
796  TVMe+I+G4     9789.008     27  19632.016    19632.935    19778.404
797  TVMe+R2       9789.805     27  19633.609    19634.529    19779.997
817  TVMe+G4       9788.130     26  19628.259    19629.113    19769.225
818  TVMe+I+G4     9789.008     27  19632.016    19632.935    19778.404
819  TVMe+R2       9789.805     27  19633.609    19634.529    19779.997
839  TVM+G4        9788.127     26  19628.254    19629.108    19769.221
840  TVM+I+G4      9788.924     27  19631.847    19632.767    19778.235
841  TVM+R2        9789.768     27  19633.535    19634.455    19779.923
861  TVM+F+G4      9746.917     29  19551.834    19552.894    19709.066
862  TVM+F+I+G4    9747.467     30  19554.935    19556.068    19717.588
863  TVM+F+R2      9749.633     30  19559.265    19560.399    19721.918
883  SYM+G4        9785.559     27  19625.119    19626.038    19771.507
884  SYM+I+G4      9786.314     28  19628.628    19629.616    19780.438
885  SYM+R2        9787.127     28  19630.254    19631.242    19782.063
905  SYM+G4        9785.559     27  19625.119    19626.038    19771.507
906  SYM+I+G4      9786.314     28  19628.628    19629.616    19780.438
907  SYM+R2        9787.127     28  19630.254    19631.242    19782.063
927  GTR+G4        9785.560     27  19625.119    19626.039    19771.507
928  GTR+I+G4      9786.249     28  19628.498    19629.486    19780.307
929  GTR+R2        9787.112     28  19630.224    19631.213    19782.034
949  GTR+F+G4      9744.625     30  19549.250    19550.383    19711.903
950  GTR+F+I+G4    9745.238     31  19552.476    19553.686    19720.551
951  GTR+F+R2      9747.406     31  19556.812    19558.022    19724.887
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5926.model.gz
CPU time for ModelFinder: 40.306 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 41.453 seconds (0h:0m:41s)
Generating 1000 samples for ultrafast bootstrap (seed: 343478)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9748.640
2. Current log-likelihood: -9748.400
Optimal log-likelihood: -9748.396
Rate parameters:  A-C: 1.00000  A-G: 3.21217  A-T: 1.00000  C-G: 1.00000  C-T: 3.21217  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.199  G: 0.260  T: 0.320
Gamma shape alpha: 1.087
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579231 secs using 94.44% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000598 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.38531e-05 secs using 100.4% CPU
Constructing RapidNJ tree: done in 5.44519e-05 secs using 64.28% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000163 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9768.372
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 96 initial trees ... 0.183 seconds
Current best score: -9748.396

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0123032 secs using 99.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9748.325
Optimizing NNI: done in 0.022264 secs using 98.99% CPU
Optimizing NNI: done in 0.0283118 secs using 99% CPU
Optimizing NNI: done in 0.0294419 secs using 99% CPU
Optimizing NNI: done in 0.0262944 secs using 99.07% CPU
Optimizing NNI: done in 0.0274753 secs using 98.98% CPU
Optimizing NNI: done in 0.0278613 secs using 99.06% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -9748.193
Optimizing NNI: done in 0.0308313 secs using 99.14% CPU
Optimizing NNI: done in 0.0342432 secs using 96.2% CPU
Optimizing NNI: done in 0.0354186 secs using 99.06% CPU
Iteration 10 / LogL: -9748.329 / Time: 0h:0m:42s
Optimizing NNI: done in 0.0313666 secs using 99.22% CPU
Optimizing NNI: done in 0.0312783 secs using 96.1% CPU
Optimizing NNI: done in 0.0382083 secs using 99.21% CPU
Optimizing NNI: done in 0.038263 secs using 99.21% CPU
Optimizing NNI: done in 0.0152914 secs using 92.76% CPU
Optimizing NNI: done in 0.0277172 secs using 99.2% CPU
Optimizing NNI: done in 0.0199688 secs using 99.31% CPU
Optimizing NNI: done in 0.0229811 secs using 99.36% CPU
Optimizing NNI: done in 0.0223209 secs using 99.23% CPU
Optimizing NNI: done in 0.0331782 secs using 99.31% CPU
Iteration 20 / LogL: -9748.327 / Time: 0h:0m:42s
Finish initializing candidate tree set (3)
Current best tree score: -9748.193 / CPU time: 0.819
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0412973 secs using 96.83% CPU
Optimizing NNI: done in 0.0323594 secs using 99.22% CPU
Optimizing NNI: done in 0.0232661 secs using 99.17% CPU
Optimizing NNI: done in 0.0222168 secs using 99.24% CPU
Optimizing NNI: done in 0.028518 secs using 99.26% CPU
Optimizing NNI: done in 0.0369445 secs using 99.17% CPU
Optimizing NNI: done in 0.0355809 secs using 99.13% CPU
Optimizing NNI: done in 0.0235637 secs using 99.18% CPU
Optimizing NNI: done in 0.0381994 secs using 96.59% CPU
Optimizing NNI: done in 0.0432762 secs using 99.02% CPU
Iteration 30 / LogL: -9748.451 / Time: 0h:0m:42s (0h:0m:3s left)
Optimizing NNI: done in 0.0207881 secs using 98.97% CPU
Optimizing NNI: done in 0.0265834 secs using 98.87% CPU
Optimizing NNI: done in 0.0190146 secs using 98.94% CPU
Optimizing NNI: done in 0.0181179 secs using 98.68% CPU
UPDATE BEST LOG-LIKELIHOOD: -9748.188
Optimizing NNI: done in 0.0267637 secs using 98.73% CPU
Optimizing NNI: done in 0.0362044 secs using 98.36% CPU
Optimizing NNI: done in 0.0237847 secs using 98.95% CPU
Optimizing NNI: done in 0.0390796 secs using 63.52% CPU
Optimizing NNI: done in 0.0210701 secs using 99.1% CPU
Optimizing NNI: done in 0.0235689 secs using 98.95% CPU
Iteration 40 / LogL: -9748.458 / Time: 0h:0m:42s (0h:0m:2s left)
Optimizing NNI: done in 0.0270453 secs using 99.03% CPU
Optimizing NNI: done in 0.0326264 secs using 98.91% CPU
Optimizing NNI: done in 0.0118611 secs using 99.04% CPU
Optimizing NNI: done in 0.0179073 secs using 99.14% CPU
Optimizing NNI: done in 0.0325856 secs using 99.06% CPU
Optimizing NNI: done in 0.0153675 secs using 98.98% CPU
Optimizing NNI: done in 0.0234238 secs using 98.96% CPU
Optimizing NNI: done in 0.0290425 secs using 47.79% CPU
Optimizing NNI: done in 0.0266949 secs using 98.91% CPU
Optimizing NNI: done in 0.0549248 secs using 63.31% CPU
Iteration 50 / LogL: -9748.363 / Time: 0h:0m:43s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -9772.846
Optimizing NNI: done in 0.0174429 secs using 99.1% CPU
Optimizing NNI: done in 0.0440871 secs using 69.93% CPU
Optimizing NNI: done in 0.0377988 secs using 64.97% CPU
Optimizing NNI: done in 0.0535221 secs using 50.91% CPU
Optimizing NNI: done in 0.0400525 secs using 52% CPU
Optimizing NNI: done in 0.0399984 secs using 46.94% CPU
Optimizing NNI: done in 0.0146611 secs using 98.59% CPU
Optimizing NNI: done in 0.021848 secs using 98.7% CPU
Optimizing NNI: done in 0.0782119 secs using 39.51% CPU
Optimizing NNI: done in 0.0184314 secs using 99.06% CPU
Iteration 60 / LogL: -9748.554 / Time: 0h:0m:43s (0h:0m:1s left)
Optimizing NNI: done in 0.0264015 secs using 79.24% CPU
Optimizing NNI: done in 0.0401379 secs using 66.96% CPU
Optimizing NNI: done in 0.0498985 secs using 72.67% CPU
Optimizing NNI: done in 0.0425501 secs using 99.2% CPU
Optimizing NNI: done in 0.0297445 secs using 69.03% CPU
Optimizing NNI: done in 0.0209592 secs using 99.09% CPU
Optimizing NNI: done in 0.0247399 secs using 99.16% CPU
Optimizing NNI: done in 0.0232 secs using 73.48% CPU
Optimizing NNI: done in 0.0243166 secs using 70.68% CPU
Optimizing NNI: done in 0.0248013 secs using 95.18% CPU
Iteration 70 / LogL: -9748.344 / Time: 0h:0m:43s (0h:0m:1s left)
Optimizing NNI: done in 0.0241304 secs using 99.24% CPU
Optimizing NNI: done in 0.0340391 secs using 99.26% CPU
Optimizing NNI: done in 0.0460974 secs using 45.15% CPU
Optimizing NNI: done in 0.019751 secs using 99.09% CPU
Optimizing NNI: done in 0.0192027 secs using 99.1% CPU
Optimizing NNI: done in 0.0200117 secs using 94.23% CPU
Optimizing NNI: done in 0.027957 secs using 95.66% CPU
Optimizing NNI: done in 0.0459822 secs using 99.26% CPU
Optimizing NNI: done in 0.0281665 secs using 99.06% CPU
Optimizing NNI: done in 0.0223459 secs using 98.96% CPU
Iteration 80 / LogL: -9748.194 / Time: 0h:0m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.0123587 secs using 98.79% CPU
Optimizing NNI: done in 0.0288665 secs using 75.43% CPU
Optimizing NNI: done in 0.0598134 secs using 62.55% CPU
Optimizing NNI: done in 0.0223706 secs using 97.86% CPU
Optimizing NNI: done in 0.024995 secs using 97.03% CPU
Optimizing NNI: done in 0.0263791 secs using 98.97% CPU
Optimizing NNI: done in 0.0301939 secs using 79.24% CPU
Optimizing NNI: done in 0.0200883 secs using 94.07% CPU
Optimizing NNI: done in 0.0464323 secs using 72.9% CPU
Optimizing NNI: done in 0.01938 secs using 99.11% CPU
Iteration 90 / LogL: -9748.415 / Time: 0h:0m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.0143974 secs using 92.33% CPU
Optimizing NNI: done in 0.0337977 secs using 97.42% CPU
Optimizing NNI: done in 0.0251153 secs using 99.16% CPU
Optimizing NNI: done in 0.0204254 secs using 99.23% CPU
Optimizing NNI: done in 0.027212 secs using 99.25% CPU
Optimizing NNI: done in 0.0306488 secs using 99.09% CPU
Optimizing NNI: done in 0.0216759 secs using 99.21% CPU
Optimizing NNI: done in 0.0492576 secs using 99.12% CPU
Optimizing NNI: done in 0.0245216 secs using 95.06% CPU
Optimizing NNI: done in 0.0397351 secs using 99.13% CPU
Iteration 100 / LogL: -9748.210 / Time: 0h:0m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9772.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0133991 secs using 98.94% CPU
BETTER TREE FOUND at iteration 101: -9748.187
Optimizing NNI: done in 0.0198548 secs using 99.07% CPU
Optimizing NNI: done in 0.0208231 secs using 99.02% CPU
Optimizing NNI: done in 0.0166504 secs using 93.24% CPU
Optimizing NNI: done in 0.0209936 secs using 99.23% CPU
Optimizing NNI: done in 0.0185386 secs using 99.22% CPU
Optimizing NNI: done in 0.0262535 secs using 99.21% CPU
Optimizing NNI: done in 0.0306027 secs using 99.18% CPU
Optimizing NNI: done in 0.0186206 secs using 99.21% CPU
Optimizing NNI: done in 0.0232905 secs using 99.17% CPU
Iteration 110 / LogL: -9748.418 / Time: 0h:0m:45s (0h:0m:3s left)
Optimizing NNI: done in 0.0527381 secs using 84.01% CPU
Optimizing NNI: done in 0.0323137 secs using 62.76% CPU
Optimizing NNI: done in 0.0395668 secs using 81.5% CPU
Optimizing NNI: done in 0.0261937 secs using 72.48% CPU
Optimizing NNI: done in 0.0319809 secs using 79.48% CPU
Optimizing NNI: done in 0.0336068 secs using 98.86% CPU
Optimizing NNI: done in 0.02955 secs using 98.99% CPU
Optimizing NNI: done in 0.0181055 secs using 69.76% CPU
Optimizing NNI: done in 0.0337027 secs using 71.82% CPU
Optimizing NNI: done in 0.0354832 secs using 99.1% CPU
Iteration 120 / LogL: -9748.331 / Time: 0h:0m:45s (0h:0m:2s left)
Optimizing NNI: done in 0.027405 secs using 99.08% CPU
Optimizing NNI: done in 0.0345459 secs using 98.97% CPU
Optimizing NNI: done in 0.0379415 secs using 99.01% CPU
Optimizing NNI: done in 0.0211255 secs using 98.82% CPU
Optimizing NNI: done in 0.0277043 secs using 99.05% CPU
Optimizing NNI: done in 0.0246469 secs using 95% CPU
Optimizing NNI: done in 0.0267985 secs using 99.03% CPU
Optimizing NNI: done in 0.0350012 secs using 96.27% CPU
Optimizing NNI: done in 0.0190082 secs using 99.17% CPU
Optimizing NNI: done in 0.0178667 secs using 99.16% CPU
Iteration 130 / LogL: -9748.519 / Time: 0h:0m:45s (0h:0m:2s left)
Optimizing NNI: done in 0.0201853 secs using 99.27% CPU
Optimizing NNI: done in 0.0400077 secs using 83.51% CPU
Optimizing NNI: done in 0.0141383 secs using 92.02% CPU
Optimizing NNI: done in 0.0208662 secs using 98.93% CPU
Optimizing NNI: done in 0.0161022 secs using 99.04% CPU
Optimizing NNI: done in 0.0180854 secs using 93.67% CPU
Optimizing NNI: done in 0.0372751 secs using 99.1% CPU
Optimizing NNI: done in 0.0293891 secs using 99.06% CPU
Optimizing NNI: done in 0.0120456 secs using 99.21% CPU
Optimizing NNI: done in 0.0252225 secs using 99.13% CPU
Iteration 140 / LogL: -9748.641 / Time: 0h:0m:46s (0h:0m:2s left)
Optimizing NNI: done in 0.0235273 secs using 99.07% CPU
Optimizing NNI: done in 0.013964 secs using 98.95% CPU
UPDATE BEST LOG-LIKELIHOOD: -9748.187
Optimizing NNI: done in 0.00657504 secs using 99.04% CPU
Optimizing NNI: done in 0.028778 secs using 99.08% CPU
Optimizing NNI: done in 0.0131465 secs using 99.24% CPU
Optimizing NNI: done in 0.0250642 secs using 99.28% CPU
Optimizing NNI: done in 0.0121295 secs using 99.17% CPU
Optimizing NNI: done in 0.0287752 secs using 99.19% CPU
Optimizing NNI: done in 0.0121813 secs using 99.21% CPU
Optimizing NNI: done in 0.0258487 secs using 95.43% CPU
Iteration 150 / LogL: -9748.908 / Time: 0h:0m:46s (0h:0m:1s left)
