IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6883.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6883 -m MFP -B 1000 -T AUTO
Seed:    157079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6883.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000622182 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000606513 secs using 73.21% CPU
Alignment has 10 sequences with 1871 columns, 947 distinct patterns
654 parsimony-informative, 514 singleton sites, 703 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.591e-05 secs using 100.6% CPU
   1  S0010_G6883_R1_A    0.53%    passed     78.15%
   2  S0009_G6883_R1_A    0.86%    passed     82.15%
   3  S0015_G6883_R1_A    6.25%    passed     12.89%
   4  S0008_G6883_R1_A    8.50%    passed      5.00%
   5  S0034_G6883_R1_A    3.85%    passed     38.49%
   6  S0014_G6883_R1_A    5.72%    passed     74.92%
   7  S0027_G6883_R1_A   11.97%    passed     57.47%
   8  S0051_G6883_R1_A   15.18%    failed      0.11%
   9  S0039_G6883_R1_A   31.64%    failed      0.01%
  10  S0003_G6883_R1_N   22.82%    passed     65.27%
****  TOTAL              10.73%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.40451e-05 secs using 99.81% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
711 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11178
Threads: 2 / Time: 18.866 sec / Speedup: 0.425 / Efficiency: 21% / LogL: -11178
Determining AUTO threadcount: done in 26.8752 secs using 99.77% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00458998 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9864.545
Optimal log-likelihood: -9864.493
Rate parameters:  A-C: 0.96836  A-G: 3.15214  A-T: 1.08387  C-G: 0.94638  C-T: 3.48253  G-T: 1.00000
511  TPM3u+F+R2    9864.920     24  19777.839    19778.489    19910.661
520  TPM3u+F+I+R2  9864.973     25  19779.945    19780.650    19918.301
530  TIMe+I        9923.932     21  19889.863    19890.363    20006.082
531  TIMe+G4       9922.107     21  19886.214    19886.714    20002.433
532  TIMe+I+G4     9919.415     22  19882.831    19883.378    20004.584
533  TIMe+R2       9918.571     22  19881.142    19881.690    20002.895
542  TIMe+I+R2     9918.835     23  19883.670    19884.267    20010.957
552  TIMe+I        9923.932     21  19889.863    19890.363    20006.082
553  TIMe+G4       9922.107     21  19886.214    19886.714    20002.433
554  TIMe+I+G4     9919.415     22  19882.831    19883.378    20004.584
555  TIMe+R2       9918.571     22  19881.142    19881.690    20002.895
564  TIMe+I+R2     9918.835     23  19883.670    19884.267    20010.957
574  TIM+I         9923.924     21  19889.848    19890.348    20006.067
575  TIM+G4        9922.106     21  19886.212    19886.711    20002.430
576  TIM+I+G4      9919.414     22  19882.828    19883.376    20004.581
577  TIM+R2        9918.561     22  19881.123    19881.670    20002.876
586  TIM+I+R2      9918.829     23  19883.659    19884.256    20010.946
596  TIM+F+I       9869.880     24  19787.761    19788.411    19920.582
597  TIM+F+G4      9868.323     24  19784.646    19785.296    19917.467
598  TIM+F+I+G4    9864.976     25  19779.951    19780.656    19918.307
599  TIM+F+R2      9864.174     25  19778.347    19779.052    19916.703
608  TIM+F+I+R2    9864.374     26  19780.748    19781.509    19924.638
618  TIM2e+I       9923.822     21  19889.645    19890.144    20005.863
619  TIM2e+G4      9922.038     21  19886.076    19886.576    20002.295
620  TIM2e+I+G4    9919.339     22  19882.678    19883.225    20004.431
621  TIM2e+R2      9918.525     22  19881.050    19881.597    20002.803
630  TIM2e+I+R2    9918.790     23  19883.580    19884.178    20010.868
640  TIM2e+I       9923.822     21  19889.645    19890.144    20005.863
641  TIM2e+G4      9922.038     21  19886.076    19886.576    20002.295
642  TIM2e+I+G4    9919.339     22  19882.678    19883.225    20004.431
643  TIM2e+R2      9918.525     22  19881.050    19881.597    20002.803
652  TIM2e+I+R2    9918.790     23  19883.580    19884.178    20010.868
662  TIM2+I        9923.819     21  19889.638    19890.138    20005.857
663  TIM2+G4       9922.037     21  19886.074    19886.574    20002.293
664  TIM2+I+G4     9919.338     22  19882.675    19883.223    20004.428
665  TIM2+R2       9918.517     22  19881.033    19881.581    20002.786
674  TIM2+I+R2     9918.783     23  19883.565    19884.163    20010.853
684  TIM2+F+I      9869.734     24  19787.469    19788.119    19920.290
685  TIM2+F+G4     9868.185     24  19784.370    19785.020    19917.192
686  TIM2+F+I+G4   9864.840     25  19779.680    19780.385    19918.036
687  TIM2+F+R2     9864.114     25  19778.228    19778.933    19916.584
696  TIM2+F+I+R2   9864.282     26  19780.563    19781.325    19924.453
706  TIM3e+I       9916.453     21  19874.906    19875.406    19991.125
707  TIM3e+G4      9913.262     21  19868.523    19869.023    19984.742
708  TIM3e+I+G4    9911.162     22  19866.324    19866.872    19988.077
709  TIM3e+R2      9909.920     22  19863.840    19864.388    19985.593
718  TIM3e+I+R2    9910.420     23  19866.839    19867.437    19994.126
728  TIM3e+I       9916.453     21  19874.906    19875.406    19991.125
729  TIM3e+G4      9913.262     21  19868.523    19869.023    19984.742
730  TIM3e+I+G4    9911.162     22  19866.324    19866.872    19988.077
731  TIM3e+R2      9909.920     22  19863.840    19864.388    19985.593
740  TIM3e+I+R2    9910.420     23  19866.839    19867.437    19994.126
750  TIM3+I        9916.456     21  19874.912    19875.411    19991.130
751  TIM3+G4       9913.261     21  19868.523    19869.022    19984.741
752  TIM3+I+G4     9911.155     22  19866.309    19866.857    19988.062
753  TIM3+R2       9909.919     22  19863.838    19864.385    19985.591
762  TIM3+I+R2     9910.413     23  19866.826    19867.423    19994.113
772  TIM3+F+I      9869.505     24  19787.010    19787.660    19919.832
773  TIM3+F+G4     9868.154     24  19784.307    19784.957    19917.129
774  TIM3+F+I+G4   9864.767     25  19779.535    19780.239    19917.890
775  TIM3+F+R2     9863.975     25  19777.949    19778.654    19916.305
784  TIM3+F+I+R2   9864.179     26  19780.358    19781.120    19924.248
794  TVMe+I        9916.227     22  19876.454    19877.002    19998.207
795  TVMe+G4       9914.060     22  19872.120    19872.667    19993.873
796  TVMe+I+G4     9911.318     23  19868.636    19869.233    19995.923
797  TVMe+R2       9910.214     23  19866.428    19867.026    19993.715
806  TVMe+I+R2     9910.657     24  19869.315    19869.965    20002.136
816  TVMe+I        9916.227     22  19876.454    19877.002    19998.207
817  TVMe+G4       9914.060     22  19872.120    19872.667    19993.873
818  TVMe+I+G4     9911.318     23  19868.636    19869.233    19995.923
819  TVMe+R2       9910.214     23  19866.428    19867.026    19993.715
828  TVMe+I+R2     9910.657     24  19869.315    19869.965    20002.136
838  TVM+I         9916.231     22  19876.461    19877.009    19998.214
839  TVM+G4        9914.060     22  19872.119    19872.667    19993.872
840  TVM+I+G4      9911.316     23  19868.632    19869.230    19995.919
841  TVM+R2        9910.210     23  19866.419    19867.017    19993.706
850  TVM+I+R2      9910.652     24  19869.304    19869.954    20002.125
860  TVM+F+I       9869.304     25  19788.608    19789.312    19926.963
861  TVM+F+G4      9869.277     25  19788.554    19789.258    19926.909
862  TVM+F+I+G4    9865.137     26  19782.273    19783.035    19926.163
863  TVM+F+R2      9864.592     26  19781.183    19781.944    19925.073
872  TVM+F+I+R2    9864.690     27  19783.379    19784.200    19932.803
882  SYM+I         9916.218     23  19878.436    19879.034    20005.723
883  SYM+G4        9913.038     23  19872.076    19872.674    19999.364
884  SYM+I+G4      9910.935     24  19869.870    19870.520    20002.692
885  SYM+R2        9909.717     24  19867.434    19868.084    20000.256
894  SYM+I+R2      9910.202     25  19870.405    19871.110    20008.761
904  SYM+I         9916.218     23  19878.436    19879.034    20005.723
905  SYM+G4        9913.038     23  19872.076    19872.674    19999.364
906  SYM+I+G4      9910.935     24  19869.870    19870.520    20002.692
907  SYM+R2        9909.717     24  19867.434    19868.084    20000.256
916  SYM+I+R2      9910.202     25  19870.405    19871.110    20008.761
926  GTR+I         9916.219     23  19878.438    19879.035    20005.725
927  GTR+G4        9913.038     23  19872.075    19872.673    19999.362
928  GTR+I+G4      9910.929     24  19869.858    19870.508    20002.680
929  GTR+R2        9909.717     24  19867.435    19868.085    20000.256
938  GTR+I+R2      9910.198     25  19870.395    19871.100    20008.751
948  GTR+F+I       9869.197     26  19790.393    19791.155    19934.283
949  GTR+F+G4      9867.861     26  19787.722    19788.483    19931.612
950  GTR+F+I+G4    9864.482     27  19782.963    19783.784    19932.387
951  GTR+F+R2      9863.707     27  19781.415    19782.235    19930.839
960  GTR+F+I+R2    9863.913     28  19783.825    19784.707    19938.784
Akaike Information Criterion:           HKY+F+R2
Corrected Akaike Information Criterion: HKY+F+R2
Bayesian Information Criterion:         HKY+F+R2
Best-fit model: HKY+F+R2 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6883.model.gz
CPU time for ModelFinder: 28.627 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 29.782 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 157079)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9865.108
Optimal log-likelihood: -9865.054
Rate parameters:  A-C: 1.00000  A-G: 3.28339  A-T: 1.00000  C-G: 1.00000  C-T: 3.28339  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.199  G: 0.246  T: 0.312
Site proportion and rates:  (0.455,0.208) (0.545,1.661)
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000263472 secs using 97.54% CPU
Computing ML distances took 0.000304 sec (of wall-clock time) 0.000300 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.68898e-05 secs using 96.69% CPU
Constructing RapidNJ tree: done in 2.6559e-05 secs using 101.7% CPU
Computing RapidNJ tree took 0.000218 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9921.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.092 second
Computing log-likelihood of 84 initial trees ... 0.084 seconds
Current best score: -9865.054

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00391058 secs using 98.94% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9865.034
Optimizing NNI: done in 0.00777156 secs using 98.69% CPU
Optimizing NNI: done in 0.00775586 secs using 98.38% CPU
Optimizing NNI: done in 0.0199448 secs using 98.96% CPU
Optimizing NNI: done in 0.00772617 secs using 98.88% CPU
Optimizing NNI: done in 0.0077168 secs using 98.97% CPU
Optimizing NNI: done in 0.00818982 secs using 99.34% CPU
Optimizing NNI: done in 0.008194 secs using 99.15% CPU
Optimizing NNI: done in 0.0120199 secs using 99.26% CPU
Optimizing NNI: done in 0.00824974 secs using 99.09% CPU
Iteration 10 / LogL: -9867.457 / Time: 0h:0m:30s
Optimizing NNI: done in 0.0171762 secs using 38.09% CPU
Optimizing NNI: done in 0.00660708 secs using 99.2% CPU
Optimizing NNI: done in 0.0122495 secs using 99.09% CPU
Optimizing NNI: done in 0.0119912 secs using 90.93% CPU
Optimizing NNI: done in 0.00810551 secs using 99.2% CPU
Optimizing NNI: done in 0.00666967 secs using 84.43% CPU
Optimizing NNI: done in 0.0120822 secs using 99.31% CPU
Optimizing NNI: done in 0.0120162 secs using 99.37% CPU
Optimizing NNI: done in 0.0120953 secs using 99.06% CPU
Optimizing NNI: done in 0.00819898 secs using 99.13% CPU
Iteration 20 / LogL: -9867.371 / Time: 0h:0m:30s
Finish initializing candidate tree set (2)
Current best tree score: -9865.034 / CPU time: 0.395
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00868251 secs using 87.35% CPU
Optimizing NNI: done in 0.0134047 secs using 98.91% CPU
Optimizing NNI: done in 0.0128724 secs using 99.19% CPU
Optimizing NNI: done in 0.00691659 secs using 99.1% CPU
Optimizing NNI: done in 0.00677854 secs using 99.17% CPU
UPDATE BEST LOG-LIKELIHOOD: -9865.034
Optimizing NNI: done in 0.00696061 secs using 98.78% CPU
Optimizing NNI: done in 0.0133458 secs using 99.21% CPU
Optimizing NNI: done in 0.0167394 secs using 99.3% CPU
Optimizing NNI: done in 0.00915005 secs using 99.29% CPU
Optimizing NNI: done in 0.00964022 secs using 99.43% CPU
Iteration 30 / LogL: -9873.409 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0102435 secs using 98.7% CPU
Optimizing NNI: done in 0.00674398 secs using 99.02% CPU
Optimizing NNI: done in 0.00629378 secs using 98.81% CPU
Optimizing NNI: done in 0.0121945 secs using 98.89% CPU
Optimizing NNI: done in 0.0104541 secs using 98.9% CPU
Optimizing NNI: done in 0.0085069 secs using 99.12% CPU
Optimizing NNI: done in 0.0185558 secs using 99.38% CPU
Optimizing NNI: done in 0.00860427 secs using 99.35% CPU
Optimizing NNI: done in 0.0168843 secs using 99.43% CPU
Optimizing NNI: done in 0.0147473 secs using 99.17% CPU
Iteration 40 / LogL: -9873.860 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.00679027 secs using 99.22% CPU
Optimizing NNI: done in 0.0107892 secs using 99.23% CPU
Optimizing NNI: done in 0.0286486 secs using 99.3% CPU
Optimizing NNI: done in 0.0184586 secs using 99.28% CPU
Optimizing NNI: done in 0.0134966 secs using 91.85% CPU
Optimizing NNI: done in 0.0108135 secs using 99.33% CPU
Optimizing NNI: done in 0.0147165 secs using 99.34% CPU
Optimizing NNI: done in 0.0171343 secs using 99.25% CPU
Optimizing NNI: done in 0.0215202 secs using 99.14% CPU
Optimizing NNI: done in 0.0121179 secs using 99.23% CPU
Iteration 50 / LogL: -9873.853 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9898.216
Optimizing NNI: done in 0.0105836 secs using 99.37% CPU
Optimizing NNI: done in 0.0104705 secs using 99.37% CPU
Optimizing NNI: done in 0.0173183 secs using 99.35% CPU
Optimizing NNI: done in 0.0100664 secs using 99.14% CPU
Optimizing NNI: done in 0.0074015 secs using 99.3% CPU
Optimizing NNI: done in 0.0116492 secs using 99.3% CPU
Optimizing NNI: done in 0.006624 secs using 99.15% CPU
Optimizing NNI: done in 0.0111979 secs using 95.88% CPU
Optimizing NNI: done in 0.014984 secs using 98.9% CPU
Optimizing NNI: done in 0.0102564 secs using 99.09% CPU
Iteration 60 / LogL: -9869.967 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0132032 secs using 99.07% CPU
Optimizing NNI: done in 0.022185 secs using 94.75% CPU
Optimizing NNI: done in 0.00992543 secs using 98.92% CPU
Optimizing NNI: done in 0.0286472 secs using 98.94% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00672552 secs using 99.04% CPU
Optimizing NNI: done in 0.0116367 secs using 99.04% CPU
Optimizing NNI: done in 0.0182723 secs using 99.06% CPU
Optimizing NNI: done in 0.0135705 secs using 98.99% CPU
Optimizing NNI: done in 0.016114 secs using 86.96% CPU
Optimizing NNI: done in 0.00695829 secs using 99.19% CPU
Iteration 70 / LogL: -9865.108 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0105454 secs using 99.14% CPU
Optimizing NNI: done in 0.0109568 secs using 99.14% CPU
Optimizing NNI: done in 0.0107821 secs using 99.26% CPU
Optimizing NNI: done in 0.0138387 secs using 99.14% CPU
Optimizing NNI: done in 0.0134267 secs using 99.02% CPU
Optimizing NNI: done in 0.00748023 secs using 99.01% CPU
