IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6559 -m MFP -B 1000 -T AUTO
Seed:    425336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000266929 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000704055 secs
Alignment has 10 sequences with 2034 columns, 1064 distinct patterns
809 parsimony-informative, 494 singleton sites, 731 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6341e-05 secs
   1  S0015_G6559_R1_A    4.03%    passed     34.35%
   2  S0034_G6559_R1_A    2.75%    failed      4.35%
   3  S0027_G6559_R1_A   12.34%    passed     53.36%
   4  S0009_G6559_R1_A    0.25%    passed     99.62%
   5  S0010_G6559_R1_A    1.03%    passed     97.03%
   6  S0039_G6559_R1_A   34.71%    passed      9.88%
   7  S0051_G6559_R1_A   34.56%    passed     14.89%
   8  S0008_G6559_R1_A    3.15%    passed     91.49%
   9  S0003_G6559_R1_N   16.27%    passed     33.58%
  10  S0014_G6559_R1_A    9.54%    failed      0.01%
****  TOTAL              11.86%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.81429e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
725 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13497
Threads: 2 / Time: 15.811 sec / Speedup: 0.506 / Efficiency: 25% / LogL: -13497
Determining AUTO threadcount: done in 23.811 secs using 106.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00518913 secs using 79.86% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11550.147
Optimal log-likelihood: -11550.085
Rate parameters:  A-C: 1.04402  A-G: 3.66115  A-T: 1.40312  C-G: 0.99241  C-T: 4.53413  G-T: 1.00000
225  TN+R2         11619.498    21  23280.996    23281.455    23398.969
245  TN+F+G4       11557.089    23  23160.179    23160.728    23289.387
246  TN+F+I+G4     11555.053    24  23158.106    23158.703    23292.932
247  TN+F+R2       11558.402    24  23164.804    23165.402    23299.631
267  K3P+G4        11622.666    20  23285.331    23285.748    23397.686
268  K3P+I+G4      11620.648    21  23283.297    23283.756    23401.270
269  K3P+R2        11623.840    21  23289.679    23290.138    23407.652
289  K3P+G4        11622.666    20  23285.331    23285.748    23397.686
290  K3P+I+G4      11620.648    21  23283.297    23283.756    23401.270
291  K3P+R2        11623.840    21  23289.679    23290.138    23407.652
311  K3Pu+G4       11622.665    20  23285.331    23285.748    23397.686
312  K3Pu+I+G4     11620.640    21  23283.281    23283.740    23401.254
313  K3Pu+R2       11623.835    21  23289.671    23290.130    23407.644
333  K3Pu+F+G4     11559.277    23  23164.554    23165.103    23293.762
334  K3Pu+F+I+G4   11557.105    24  23162.209    23162.807    23297.035
335  K3Pu+F+R2     11560.530    24  23169.060    23169.657    23303.886
355  TPM2+G4       11621.425    20  23282.851    23283.268    23395.206
356  TPM2+I+G4     11619.721    21  23281.443    23281.902    23399.416
357  TPM2+R2       11622.823    21  23287.647    23288.106    23405.620
377  TPM2+G4       11621.425    20  23282.851    23283.268    23395.206
378  TPM2+I+G4     11619.721    21  23281.443    23281.902    23399.416
379  TPM2+R2       11622.823    21  23287.647    23288.106    23405.620
399  TPM2u+G4      11621.425    20  23282.850    23283.267    23395.205
400  TPM2u+I+G4    11619.711    21  23281.422    23281.881    23399.395
401  TPM2u+R2      11622.822    21  23287.645    23288.104    23405.618
421  TPM2u+F+G4    11557.538    23  23161.076    23161.625    23290.284
422  TPM2u+F+I+G4  11555.672    24  23159.344    23159.941    23294.170
423  TPM2u+F+R2    11559.010    24  23166.021    23166.618    23300.847
443  TPM3+G4       11610.135    20  23260.270    23260.688    23372.626
444  TPM3+I+G4     11608.466    21  23258.931    23259.390    23376.904
445  TPM3+R2       11611.542    21  23265.084    23265.543    23383.057
465  TPM3+G4       11610.135    20  23260.270    23260.688    23372.626
466  TPM3+I+G4     11608.466    21  23258.931    23259.390    23376.904
467  TPM3+R2       11611.542    21  23265.084    23265.543    23383.057
487  TPM3u+G4      11610.133    20  23260.267    23260.684    23372.622
488  TPM3u+I+G4    11608.450    21  23258.900    23259.359    23376.873
489  TPM3u+R2      11611.539    21  23265.078    23265.538    23383.051
509  TPM3u+F+G4    11559.693    23  23165.386    23165.935    23294.594
510  TPM3u+F+I+G4  11557.466    24  23162.932    23163.529    23297.758
511  TPM3u+F+R2    11560.794    24  23169.588    23170.185    23304.414
531  TIMe+G4       11616.435    21  23274.870    23275.329    23392.843
532  TIMe+I+G4     11614.615    22  23273.230    23273.733    23396.821
533  TIMe+R2       11617.814    22  23279.628    23280.131    23403.218
553  TIMe+G4       11616.435    21  23274.870    23275.329    23392.843
554  TIMe+I+G4     11614.615    22  23273.230    23273.733    23396.821
555  TIMe+R2       11617.814    22  23279.628    23280.131    23403.218
575  TIM+G4        11616.435    21  23274.870    23275.329    23392.843
576  TIM+I+G4      11614.606    22  23273.212    23273.715    23396.803
577  TIM+R2        11617.812    22  23279.623    23280.127    23403.214
597  TIM+F+G4      11555.299    24  23158.598    23159.195    23293.424
598  TIM+F+I+G4    11553.262    25  23156.523    23157.171    23296.967
599  TIM+F+R2      11556.696    25  23163.392    23164.040    23303.836
619  TIM2e+G4      11615.208    21  23272.417    23272.876    23390.390
620  TIM2e+I+G4    11613.680    22  23271.360    23271.863    23394.951
621  TIM2e+R2      11616.853    22  23277.707    23278.210    23401.298
641  TIM2e+G4      11615.208    21  23272.417    23272.876    23390.390
642  TIM2e+I+G4    11613.680    22  23271.360    23271.863    23394.951
643  TIM2e+R2      11616.853    22  23277.707    23278.210    23401.298
663  TIM2+G4       11615.208    21  23272.416    23272.876    23390.389
664  TIM2+I+G4     11613.658    22  23271.317    23271.820    23394.907
665  TIM2+R2       11616.845    22  23277.689    23278.193    23401.280
685  TIM2+F+G4     11553.606    24  23155.212    23155.809    23290.038
686  TIM2+F+I+G4   11551.856    25  23153.713    23154.360    23294.157
687  TIM2+F+R2     11555.257    25  23160.514    23161.161    23300.958
707  TIM3e+G4      11603.476    21  23248.951    23249.411    23366.924
708  TIM3e+I+G4    11601.982    22  23247.963    23248.466    23371.554
709  TIM3e+R2      11604.942    22  23253.885    23254.388    23377.475
729  TIM3e+G4      11603.476    21  23248.951    23249.411    23366.924
730  TIM3e+I+G4    11601.982    22  23247.963    23248.466    23371.554
731  TIM3e+R2      11604.942    22  23253.885    23254.388    23377.475
751  TIM3+G4       11603.474    21  23248.947    23249.407    23366.920
752  TIM3+I+G4     11601.958    22  23247.916    23248.420    23371.507
753  TIM3+R2       11604.927    22  23253.854    23254.358    23377.445
773  TIM3+F+G4     11555.812    24  23159.625    23160.222    23294.451
774  TIM3+F+I+G4   11553.707    25  23157.413    23158.061    23297.857
775  TIM3+F+R2     11556.985    25  23163.970    23164.617    23304.414
795  TVMe+G4       11606.403    22  23256.806    23257.309    23380.397
796  TVMe+I+G4     11604.962    23  23255.924    23256.473    23385.132
797  TVMe+R2       11608.087    23  23262.174    23262.723    23391.383
817  TVMe+G4       11606.403    22  23256.806    23257.309    23380.397
818  TVMe+I+G4     11604.962    23  23255.924    23256.473    23385.132
819  TVMe+R2       11608.087    23  23262.174    23262.723    23391.383
839  TVM+G4        11606.400    22  23256.800    23257.304    23380.391
840  TVM+I+G4      11604.941    23  23255.882    23256.431    23385.090
841  TVM+R2        11608.067    23  23262.134    23262.683    23391.342
861  TVM+F+G4      11555.427    25  23160.854    23161.501    23301.298
862  TVM+F+I+G4    11553.519    26  23159.037    23159.737    23305.099
863  TVM+F+R2      11556.842    26  23165.684    23166.383    23311.745
883  SYM+G4        11599.776    23  23245.552    23246.101    23374.760
884  SYM+I+G4      11598.430    24  23244.859    23245.457    23379.685
885  SYM+R2        11601.460    24  23250.921    23251.518    23385.747
905  SYM+G4        11599.776    23  23245.552    23246.101    23374.760
906  SYM+I+G4      11598.430    24  23244.859    23245.457    23379.685
907  SYM+R2        11601.460    24  23250.921    23251.518    23385.747
927  GTR+G4        11599.775    23  23245.550    23246.100    23374.759
928  GTR+I+G4      11598.411    24  23244.822    23245.419    23379.648
929  GTR+R2        11601.447    24  23250.895    23251.492    23385.721
949  GTR+F+G4      11551.597    26  23155.194    23155.894    23301.256
950  GTR+F+I+G4    11549.755    27  23153.510    23154.264    23305.190
951  GTR+F+R2      11553.128    27  23160.256    23161.010    23311.936
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6559.model.gz
CPU time for ModelFinder: 27.003 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 27.019 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 425336)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11557.827
2. Current log-likelihood: -11557.095
Optimal log-likelihood: -11557.090
Rate parameters:  A-C: 1.00000  A-G: 3.26579  A-T: 1.00000  C-G: 1.00000  C-T: 4.07138  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.242  T: 0.317
Gamma shape alpha: 1.023
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000418211 secs using 99.23% CPU
Computing ML distances took 0.000469 sec (of wall-clock time) 0.000469 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.3945e-05 secs
Constructing RapidNJ tree: done in 2.8824e-05 secs
Computing RapidNJ tree took 0.000085 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11559.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 85 initial trees ... 0.130 seconds
Current best score: -11557.090

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00704032 secs using 98.92% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11557.089
Optimizing NNI: done in 0.027507 secs using 98.83% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11551.354
Optimizing NNI: done in 0.0135753 secs using 98.63% CPU
Optimizing NNI: done in 0.0135892 secs using 98.56% CPU
Optimizing NNI: done in 0.013442 secs using 98.79% CPU
Optimizing NNI: done in 0.0225168 secs using 98.82% CPU
Optimizing NNI: done in 0.0136592 secs using 98.62% CPU
Optimizing NNI: done in 0.0306497 secs using 98.95% CPU
Optimizing NNI: done in 0.0289349 secs using 98.97% CPU
Optimizing NNI: done in 0.0114908 secs using 99.06% CPU
Iteration 10 / LogL: -11557.744 / Time: 0h:0m:27s
Optimizing NNI: done in 0.0356591 secs using 98.91% CPU
Optimizing NNI: done in 0.0354471 secs using 96.14% CPU
Optimizing NNI: done in 0.0115537 secs using 99.07% CPU
Optimizing NNI: done in 0.0334221 secs using 98.82% CPU
Optimizing NNI: done in 0.0225037 secs using 98.76% CPU
Optimizing NNI: done in 0.0262682 secs using 98.98% CPU
Optimizing NNI: done in 0.0402123 secs using 98.79% CPU
Optimizing NNI: done in 0.0337453 secs using 98.78% CPU
Optimizing NNI: done in 0.0298177 secs using 92.28% CPU
Optimizing NNI: done in 0.0141377 secs using 91.73% CPU
Iteration 20 / LogL: -11557.355 / Time: 0h:0m:27s
Finish initializing candidate tree set (3)
Current best tree score: -11551.354 / CPU time: 0.675
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0310016 secs using 57.23% CPU
Optimizing NNI: done in 0.0296822 secs using 98.9% CPU
Optimizing NNI: done in 0.0136476 secs using 98.97% CPU
Optimizing NNI: done in 0.0337995 secs using 92.81% CPU
Optimizing NNI: done in 0.0370506 secs using 98.78% CPU
Optimizing NNI: done in 0.0273306 secs using 98.94% CPU
Optimizing NNI: done in 0.0318018 secs using 98.73% CPU
Optimizing NNI: done in 0.0123629 secs using 98.97% CPU
Optimizing NNI: done in 0.0265963 secs using 98.71% CPU
Optimizing NNI: done in 0.0304553 secs using 98.84% CPU
Iteration 30 / LogL: -11551.452 / Time: 0h:0m:28s (0h:0m:2s left)
Optimizing NNI: done in 0.0198379 secs using 98.92% CPU
Optimizing NNI: done in 0.0116369 secs using 98.89% CPU
Optimizing NNI: done in 0.024488 secs using 98.99% CPU
Optimizing NNI: done in 0.0369346 secs using 98.92% CPU
Optimizing NNI: done in 0.046198 secs using 98.67% CPU
Optimizing NNI: done in 0.0396097 secs using 96.34% CPU
Optimizing NNI: done in 0.0197596 secs using 98.63% CPU
Optimizing NNI: done in 0.0401545 secs using 98.85% CPU
Optimizing NNI: done in 0.0198829 secs using 98.55% CPU
Optimizing NNI: done in 0.0276421 secs using 98.84% CPU
Iteration 40 / LogL: -11559.078 / Time: 0h:0m:28s (0h:0m:2s left)
Optimizing NNI: done in 0.0300791 secs using 98.92% CPU
UPDATE BEST LOG-LIKELIHOOD: -11551.353
Optimizing NNI: done in 0.0322961 secs using 59.04% CPU
Optimizing NNI: done in 0.0555155 secs using 70.69% CPU
Optimizing NNI: done in 0.103919 secs using 43.52% CPU
Optimizing NNI: done in 0.0649014 secs using 26.4% CPU
Optimizing NNI: done in 0.048453 secs using 34.16% CPU
Optimizing NNI: done in 0.0700511 secs using 33.81% CPU
Optimizing NNI: done in 0.0112812 secs using 52.74% CPU
Optimizing NNI: done in 0.0399853 secs using 46.76% CPU
Optimizing NNI: done in 0.0403856 secs using 47.31% CPU
Iteration 50 / LogL: -11559.829 / Time: 0h:0m:28s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -11581.599
Optimizing NNI: done in 0.0466452 secs using 54.07% CPU
Optimizing NNI: done in 0.0343592 secs using 38.2% CPU
Optimizing NNI: done in 0.0228835 secs using 57.86% CPU
Optimizing NNI: done in 0.10501 secs using 29.01% CPU
Optimizing NNI: done in 0.0736771 secs using 26.94% CPU
Optimizing NNI: done in 0.0785047 secs using 31.45% CPU
Optimizing NNI: done in 0.095044 secs using 27.83% CPU
Optimizing NNI: done in 0.0847152 secs using 36.12% CPU
Optimizing NNI: done in 0.0382005 secs using 30.41% CPU
Optimizing NNI: done in 0.0441718 secs using 40.57% CPU
Iteration 60 / LogL: -11551.736 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.0454115 secs using 55.78% CPU
Optimizing NNI: done in 0.0630811 secs using 62.06% CPU
Optimizing NNI: done in 0.0686434 secs using 47.1% CPU
Optimizing NNI: done in 0.0683658 secs using 57.42% CPU
Optimizing NNI: done in 0.0124262 secs using 99.13% CPU
Optimizing NNI: done in 0.0187864 secs using 99.11% CPU
Optimizing NNI: done in 0.0130378 secs using 99.13% CPU
Optimizing NNI: done in 0.0167987 secs using 99.1% CPU
Optimizing NNI: done in 0.0234165 secs using 98.99% CPU
Optimizing NNI: done in 0.0299917 secs using 99.01% CPU
Iteration 70 / LogL: -11552.482 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.0371026 secs using 99.06% CPU
Optimizing NNI: done in 0.026373 secs using 99.12% CPU
Optimizing NNI: done in 0.0163723 secs using 99.02% CPU
Optimizing NNI: done in 0.0121851 secs using 99.11% CPU
Optimizing NNI: done in 0.0300136 secs using 99.09% CPU
Optimizing NNI: done in 0.0298143 secs using 99.05% CPU
Optimizing NNI: done in 0.0129289 secs using 98.89% CPU
Optimizing NNI: done in 0.0308484 secs using 98.97% CPU
Optimizing NNI: done in 0.0161371 secs using 99.11% CPU
Optimizing NNI: done in 0.0424688 secs using 99.07% CPU
Iteration 80 / LogL: -11559.015 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0293065 secs using 98.91% CPU
Optimizing NNI: done in 0.0334802 secs using 99.06% CPU
Optimizing NNI: done in 0.0195843 secs using 98.91% CPU
Optimizing NNI: done in 0.0427948 secs using 98.97% CPU
Optimizing NNI: done in 0.0174367 secs using 98.92% CPU
Optimizing NNI: done in 0.0319662 secs using 95.98% CPU
Optimizing NNI: done in 0.02934 secs using 98.97% CPU
Optimizing NNI: done in 0.0183461 secs using 98.96% CPU
Optimizing NNI: done in 0.0205609 secs using 98.49% CPU
Optimizing NNI: done in 0.030839 secs using 98.7% CPU
Iteration 90 / LogL: -11551.356 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0246983 secs using 98.27% CPU
Optimizing NNI: done in 0.0230239 secs using 98.86% CPU
Optimizing NNI: done in 0.0127193 secs using 99.12% CPU
Optimizing NNI: done in 0.0372244 secs using 99.01% CPU
Optimizing NNI: done in 0.0118593 secs using 98.73% CPU
UPDATE BEST LOG-LIKELIHOOD: -11551.350
Optimizing NNI: done in 0.0189723 secs using 98.79% CPU
Optimizing NNI: done in 0.0330807 secs using 96.05% CPU
Optimizing NNI: done in 0.0275183 secs using 98.79% CPU
Optimizing NNI: done in 0.0279145 secs using 98.88% CPU
Optimizing NNI: done in 0.0163564 secs using 98.98% CPU
Iteration 100 / LogL: -11556.157 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11572.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0131862 secs using 98.52% CPU
Optimizing NNI: done in 0.0127162 secs using 98.83% CPU
Optimizing NNI: done in 0.0267686 secs using 98.94% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11551.350
Optimal log-likelihood: -11551.350
Rate parameters:  A-C: 1.00000  A-G: 3.24065  A-T: 1.00000  C-G: 1.00000  C-T: 4.09581  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.242  T: 0.317
Gamma shape alpha: 1.015
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11551.350
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6559.splits.nex
Total tree length: 2.167

Total number of iterations: 103
CPU time used for tree search: 2.857 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.722 sec (0h:0m:3s)
Total CPU time used: 29.930 sec (0h:0m:29s)
Total wall-clock time used: 30.817 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6559.splits.nex...
10 taxa and 45 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6559.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6559.contree
Log-likelihood of consensus tree: -11553.303

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6559.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6559.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6559.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6559.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6559.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6559.log

Date and Time: Thu Jun 11 22:24:23 2026
