IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6947.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6947 -m MFP -B 1000 -T AUTO
Seed:    841700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6947.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000422539 secs using 99.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000600451 secs using 97.26% CPU
Alignment has 21 sequences with 1320 columns, 893 distinct patterns
600 parsimony-informative, 300 singleton sites, 420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.04831e-05 secs using 99.2% CPU
   1  S0015_G6947_R1_A    5.45%    passed     87.37%
   2  S0010_G6947_R1_A    1.52%    passed     59.92%
   3  S0009_G6947_R1_A    1.36%    passed     79.32%
   4  S0027_G6947_R6_A   25.68%    passed     96.20%
   5  S0027_G6947_R7_A   24.24%    passed     72.97%
   6  S0027_G6947_R2_A    1.52%    passed     97.15%
   7  S0027_G6947_R1_A    1.14%    passed     97.48%
   8  S0014_G6947_R1_A    7.20%    passed     88.73%
   9  S0008_G6947_R1_A    2.12%    passed     93.70%
  10  S0027_G6947_R3_A    1.14%    passed     91.15%
  11  S0027_G6947_R4_A   10.15%    passed     70.74%
  12  S0027_G6947_R5_A   10.61%    passed     79.17%
  13  S0034_G6947_R1_A    3.18%    passed     84.81%
  14  S0008_G6947_R3_A   54.62%    passed     62.23%
  15  S0008_G6947_R2_A   25.83%    passed     75.29%
  16  S0051_G6947_R2_A   67.65%    passed     73.37%
  17  S0039_G6947_R1_A   38.03%    passed     91.96%
  18  S0051_G6947_R1_A   38.03%    passed     92.73%
  19  S0015_G6947_R2_A   52.58%    failed      2.26%
  20  S0027_G6947_R8_A   68.18%    passed     20.99%
  21  S0003_G6947_R1_N   68.41%    passed     58.26%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL              24.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.5453e-05 secs using 101% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
371 trees examined
Threads: 1 / Time: 8.020 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11023
Threads: 2 / Time: 22.470 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -11023
Determining AUTO threadcount: done in 30.491 secs using 104.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0343285 secs using 99.23% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8507.587
2. Current log-likelihood: -8505.705
3. Current log-likelihood: -8504.379
Optimal log-likelihood: -8503.378
Rate parameters:  A-C: 1.20404  A-G: 3.42122  A-T: 1.26588  C-G: 1.26846  C-T: 3.33024  G-T: 1.00000
322  K3Pu+I+R2     8520.843     44  17129.687    17132.793    17357.844
333  K3Pu+F+G4     8499.582     45  17089.163    17092.413    17322.505
336  K3Pu+F+R3     8486.106     48  17068.212    17071.913    17317.110
344  K3Pu+F+I+R2   8486.123     47  17066.246    17069.793    17309.959
355  TPM2+G4       8534.671     42  17153.342    17156.170    17371.128
358  TPM2+R3       8520.741     45  17131.482    17134.732    17364.825
366  TPM2+I+R2     8520.827     44  17129.655    17132.761    17357.812
377  TPM2+G4       8534.671     42  17153.342    17156.170    17371.128
380  TPM2+R3       8520.741     45  17131.482    17134.732    17364.825
388  TPM2+I+R2     8520.827     44  17129.655    17132.761    17357.812
399  TPM2u+G4      8534.661     42  17153.322    17156.151    17371.109
402  TPM2u+R3      8520.736     45  17131.473    17134.722    17364.815
410  TPM2u+I+R2    8520.804     44  17129.607    17132.713    17357.764
421  TPM2u+F+G4    8500.070     45  17090.140    17093.389    17323.482
424  TPM2u+F+R3    8485.972     48  17067.943    17071.644    17316.842
432  TPM2u+F+I+R2  8485.998     47  17065.996    17069.543    17309.709
443  TPM3+G4       8533.906     42  17151.811    17154.640    17369.597
446  TPM3+R3       8520.273     45  17130.546    17133.795    17363.888
454  TPM3+I+R2     8520.333     44  17128.665    17131.771    17356.823
465  TPM3+G4       8533.906     42  17151.811    17154.640    17369.597
468  TPM3+R3       8520.273     45  17130.546    17133.795    17363.888
476  TPM3+I+R2     8520.333     44  17128.665    17131.771    17356.823
487  TPM3u+G4      8533.905     42  17151.810    17154.639    17369.596
490  TPM3u+R3      8520.267     45  17130.534    17133.784    17363.877
498  TPM3u+I+R2    8520.314     44  17128.628    17131.733    17356.785
509  TPM3u+F+G4    8500.319     45  17090.637    17093.887    17323.980
512  TPM3u+F+R3    8486.689     48  17069.377    17073.078    17318.276
520  TPM3u+F+I+R2  8486.694     47  17067.388    17070.935    17311.101
531  TIMe+G4       8534.172     43  17154.345    17157.310    17377.316
534  TIMe+R3       8520.790     46  17133.581    17136.978    17372.109
542  TIMe+I+R2     8520.811     45  17131.621    17134.871    17364.963
553  TIMe+G4       8534.172     43  17154.345    17157.310    17377.316
556  TIMe+R3       8520.790     46  17133.581    17136.978    17372.109
564  TIMe+I+R2     8520.811     45  17131.621    17134.871    17364.963
575  TIM+G4        8534.167     43  17154.333    17157.299    17377.305
578  TIM+R3        8520.791     46  17133.583    17136.980    17372.111
586  TIM+I+R2      8520.803     45  17131.606    17134.855    17364.948
597  TIM+F+G4      8499.534     46  17091.067    17094.464    17329.595
600  TIM+F+R3      8486.068     49  17070.137    17073.995    17324.221
608  TIM+F+I+R2    8486.077     48  17068.153    17071.854    17317.052
619  TIM2e+G4      8534.667     43  17155.334    17158.300    17378.306
622  TIM2e+R3      8520.730     46  17133.460    17136.857    17371.988
630  TIM2e+I+R2    8520.765     45  17131.530    17134.780    17364.872
641  TIM2e+G4      8534.667     43  17155.334    17158.300    17378.306
644  TIM2e+R3      8520.730     46  17133.460    17136.857    17371.988
652  TIM2e+I+R2    8520.765     45  17131.530    17134.780    17364.872
663  TIM2+G4       8534.655     43  17155.311    17158.276    17378.283
666  TIM2+R3       8520.731     46  17133.462    17136.859    17371.990
674  TIM2+I+R2     8520.753     45  17131.507    17134.756    17364.849
685  TIM2+F+G4     8500.021     46  17092.042    17095.438    17330.570
688  TIM2+F+R3     8485.933     49  17069.865    17073.724    17323.949
696  TIM2+F+I+R2   8485.946     48  17067.893    17071.594    17316.791
707  TIM3e+G4      8533.903     43  17153.805    17156.771    17376.777
710  TIM3e+R3      8520.264     46  17132.528    17135.924    17371.055
718  TIM3e+I+R2    8520.272     45  17130.544    17133.793    17363.886
729  TIM3e+G4      8533.903     43  17153.805    17156.771    17376.777
732  TIM3e+R3      8520.264     46  17132.528    17135.924    17371.055
740  TIM3e+I+R2    8520.272     45  17130.544    17133.793    17363.886
751  TIM3+G4       8533.901     43  17153.803    17156.768    17376.775
754  TIM3+R3       8520.264     46  17132.527    17135.924    17371.055
762  TIM3+I+R2     8520.265     45  17130.529    17133.779    17363.872
773  TIM3+F+G4     8500.272     46  17092.543    17095.940    17331.071
776  TIM3+F+R3     8486.648     49  17071.296    17075.154    17325.380
784  TIM3+F+I+R2   8486.648     48  17069.296    17072.997    17318.194
795  TVMe+G4       8532.570     44  17153.140    17156.245    17381.297
798  TVMe+R3       8518.825     47  17131.650    17135.197    17375.363
806  TVMe+I+R2     8518.854     46  17129.707    17133.104    17368.235
817  TVMe+G4       8532.570     44  17153.140    17156.245    17381.297
820  TVMe+R3       8518.825     47  17131.650    17135.197    17375.363
828  TVMe+I+R2     8518.854     46  17129.707    17133.104    17368.235
839  TVM+G4        8532.557     44  17153.114    17156.220    17381.271
842  TVM+R3        8518.827     47  17131.655    17135.202    17375.368
850  TVM+I+R2      8518.844     46  17129.688    17133.085    17368.216
861  TVM+F+G4      8498.581     47  17091.161    17094.709    17334.875
864  TVM+F+R3      8484.877     50  17069.753    17073.772    17329.023
872  TVM+F+I+R2    8484.873     49  17067.746    17071.604    17321.830
883  SYM+G4        8532.562     45  17155.124    17158.373    17388.466
886  SYM+R3        8518.820     48  17133.641    17137.342    17382.539
894  SYM+I+R2      8518.831     47  17131.661    17135.208    17375.375
905  SYM+G4        8532.562     45  17155.124    17158.373    17388.466
908  SYM+R3        8518.820     48  17133.641    17137.342    17382.539
916  SYM+I+R2      8518.831     47  17131.661    17135.208    17375.375
927  GTR+G4        8532.554     45  17155.108    17158.357    17388.450
930  GTR+R3        8518.824     48  17133.647    17137.348    17382.546
938  GTR+I+R2      8518.826     47  17131.652    17135.199    17375.365
949  GTR+F+G4      8498.530     48  17093.061    17096.762    17341.959
952  GTR+F+R3      8484.835     51  17071.670    17075.853    17336.125
960  GTR+F+I+R2    8484.831     50  17069.661    17073.680    17328.931
Akaike Information Criterion:           TPM2u+F+I+R2
Corrected Akaike Information Criterion: TPM2u+F+I+R2
Bayesian Information Criterion:         HKY+F+I+R2
Best-fit model: HKY+F+I+R2 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6947.model.gz
CPU time for ModelFinder: 35.396 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 35.017 seconds (0h:0m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 841700)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8487.165
Optimal log-likelihood: -8487.126
Rate parameters:  A-C: 1.00000  A-G: 2.92777  A-T: 1.00000  C-G: 1.00000  C-T: 2.92777  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.208  G: 0.247  T: 0.307
Proportion of invariable sites: 0.000
Site proportion and rates:  (0.940,0.811) (0.060,3.974)
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000916761 secs using 98.39% CPU
Computing ML distances took 0.000978 sec (of wall-clock time) 0.000966 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.812e-05 secs using 157.9% CPU
Constructing RapidNJ tree: done in 5.9461e-05 secs using 132.9% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8692.675
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.191 second
Computing log-likelihood of 98 initial trees ... 0.236 seconds
Current best score: -8487.126

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0201112 secs using 98.94% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8486.458
Optimizing NNI: done in 0.0392527 secs using 99.08% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8477.923
Optimizing NNI: done in 0.0395486 secs using 96.44% CPU
Optimizing NNI: done in 0.0407137 secs using 96.55% CPU
Optimizing NNI: done in 0.0534582 secs using 71.08% CPU
Optimizing NNI: done in 0.0573847 secs using 97.16% CPU
Optimizing NNI: done in 0.0624936 secs using 66.71% CPU
Optimizing NNI: done in 0.0641551 secs using 98.73% CPU
Optimizing NNI: done in 0.0507619 secs using 96.87% CPU
Optimizing NNI: done in 0.0402471 secs using 98.99% CPU
Iteration 10 / LogL: -8478.049 / Time: 0h:0m:36s
Optimizing NNI: done in 0.0816091 secs using 76.83% CPU
Optimizing NNI: done in 0.10325 secs using 50.94% CPU
Optimizing NNI: done in 0.0797853 secs using 48.46% CPU
Optimizing NNI: done in 0.130447 secs using 55.73% CPU
Optimizing NNI: done in 0.0432912 secs using 98.92% CPU
Optimizing NNI: done in 0.0679757 secs using 93.15% CPU
Optimizing NNI: done in 0.113816 secs using 60.46% CPU
Optimizing NNI: done in 0.050987 secs using 99.09% CPU
Optimizing NNI: done in 0.0632804 secs using 77.13% CPU
Optimizing NNI: done in 0.0630951 secs using 87.35% CPU
Iteration 20 / LogL: -8489.374 / Time: 0h:0m:36s
Finish initializing candidate tree set (6)
Current best tree score: -8477.923 / CPU time: 1.738
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0551889 secs using 59.54% CPU
Optimizing NNI: done in 0.0714742 secs using 50.54% CPU
Optimizing NNI: done in 0.030479 secs using 99.01% CPU
Optimizing NNI: done in 0.042747 secs using 96.64% CPU
Optimizing NNI: done in 0.0240471 secs using 95.02% CPU
Optimizing NNI: done in 0.0362693 secs using 98.96% CPU
Optimizing NNI: done in 0.0638181 secs using 66.44% CPU
Optimizing NNI: done in 0.0393767 secs using 99.14% CPU
Optimizing NNI: done in 0.0820857 secs using 45.97% CPU
Optimizing NNI: done in 0.0393042 secs using 99.04% CPU
Iteration 30 / LogL: -8478.520 / Time: 0h:0m:37s (0h:0m:5s left)
Optimizing NNI: done in 0.0585701 secs using 81.11% CPU
Optimizing NNI: done in 0.0299831 secs using 98.91% CPU
Optimizing NNI: done in 0.0374186 secs using 98.92% CPU
Optimizing NNI: done in 0.0412837 secs using 99.12% CPU
Optimizing NNI: done in 0.039049 secs using 99.07% CPU
Optimizing NNI: done in 0.0258926 secs using 99.02% CPU
Optimizing NNI: done in 0.0500202 secs using 93.2% CPU
Optimizing NNI: done in 0.0345769 secs using 99.14% CPU
Optimizing NNI: done in 0.0380992 secs using 99.08% CPU
Optimizing NNI: done in 0.0334809 secs using 98.9% CPU
Iteration 40 / LogL: -8486.481 / Time: 0h:0m:37s (0h:0m:4s left)
Optimizing NNI: done in 0.0432042 secs using 96.76% CPU
Optimizing NNI: done in 0.046643 secs using 96.45% CPU
Optimizing NNI: done in 0.0273213 secs using 98.79% CPU
Optimizing NNI: done in 0.0394429 secs using 96.37% CPU
Optimizing NNI: done in 0.0309897 secs using 71.47% CPU
Optimizing NNI: done in 0.0295969 secs using 94.09% CPU
Optimizing NNI: done in 0.0548337 secs using 92.79% CPU
Optimizing NNI: done in 0.0457996 secs using 75.11% CPU
Optimizing NNI: done in 0.0300226 secs using 92.26% CPU
Optimizing NNI: done in 0.026666 secs using 99.03% CPU
Iteration 50 / LogL: -8478.163 / Time: 0h:0m:38s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -8502.705
Optimizing NNI: done in 0.0387148 secs using 97.54% CPU
Optimizing NNI: done in 0.02827 secs using 90.74% CPU
Optimizing NNI: done in 0.10346 secs using 45.22% CPU
Optimizing NNI: done in 0.0358534 secs using 99.04% CPU
Optimizing NNI: done in 0.0311051 secs using 95.92% CPU
Optimizing NNI: done in 0.0363269 secs using 99.09% CPU
Optimizing NNI: done in 0.0431999 secs using 92.23% CPU
Optimizing NNI: done in 0.040184 secs using 99.04% CPU
Optimizing NNI: done in 0.0451229 secs using 98.84% CPU
Optimizing NNI: done in 0.0452748 secs using 98.86% CPU
Iteration 60 / LogL: -8478.052 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0265653 secs using 99.46% CPU
Optimizing NNI: done in 0.0358962 secs using 93.88% CPU
Optimizing NNI: done in 0.0506015 secs using 99.41% CPU
Optimizing NNI: done in 0.0267672 secs using 99.49% CPU
Optimizing NNI: done in 0.050648 secs using 99.41% CPU
Optimizing NNI: done in 0.0414274 secs using 98.85% CPU
Optimizing NNI: done in 0.0218189 secs using 99.24% CPU
Optimizing NNI: done in 0.0527094 secs using 99.2% CPU
Optimizing NNI: done in 0.0279845 secs using 99.23% CPU
Optimizing NNI: done in 0.0352761 secs using 99.22% CPU
Iteration 70 / LogL: -8483.702 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0313469 secs using 98.76% CPU
Optimizing NNI: done in 0.0252188 secs using 98.88% CPU
Optimizing NNI: done in 0.0331736 secs using 95.87% CPU
Optimizing NNI: done in 0.0380755 secs using 98.92% CPU
Optimizing NNI: done in 0.0407352 secs using 98.83% CPU
Optimizing NNI: done in 0.0537934 secs using 98.81% CPU
Optimizing NNI: done in 0.0366257 secs using 96.15% CPU
Optimizing NNI: done in 0.0304203 secs using 98.92% CPU
Optimizing NNI: done in 0.0325999 secs using 98.95% CPU
Optimizing NNI: done in 0.0388562 secs using 99.01% CPU
Iteration 80 / LogL: -8478.454 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0391838 secs using 96.59% CPU
Optimizing NNI: done in 0.044 secs using 99.11% CPU
Optimizing NNI: done in 0.0233603 secs using 99.18% CPU
Optimizing NNI: done in 0.0368587 secs using 99.2% CPU
Optimizing NNI: done in 0.0424706 secs using 99.13% CPU
Optimizing NNI: done in 0.0267446 secs using 99.22% CPU
Optimizing NNI: done in 0.0408952 secs using 99.18% CPU
Optimizing NNI: done in 0.0473639 secs using 96.97% CPU
Optimizing NNI: done in 0.0539749 secs using 99.08% CPU
Optimizing NNI: done in 0.0469672 secs using 96.81% CPU
Iteration 90 / LogL: -8479.401 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.029131 secs using 99.1% CPU
Optimizing NNI: done in 0.0391214 secs using 99.2% CPU
Optimizing NNI: done in 0.0312198 secs using 99% CPU
Optimizing NNI: done in 0.0343341 secs using 99.11% CPU
Optimizing NNI: done in 0.0238054 secs using 99.23% CPU
Optimizing NNI: done in 0.0450015 secs using 96.86% CPU
Optimizing NNI: done in 0.0358432 secs using 99.08% CPU
Optimizing NNI: done in 0.0318664 secs using 98.76% CPU
Optimizing NNI: done in 0.0319382 secs using 98.86% CPU
Optimizing NNI: done in 0.0421444 secs using 98.92% CPU
Iteration 100 / LogL: -8478.594 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8502.705
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0365219 secs using 96.25% CPU
Optimizing NNI: done in 0.0295206 secs using 99.11% CPU
Optimizing NNI: done in 0.0502754 secs using 99.16% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8477.923
2. Current log-likelihood: -8477.902
3. Current log-likelihood: -8477.886
4. Current log-likelihood: -8477.874
Optimal log-likelihood: -8477.866
Rate parameters:  A-C: 1.00000  A-G: 2.93090  A-T: 1.00000  C-G: 1.00000  C-T: 2.93090  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.208  G: 0.247  T: 0.307
Proportion of invariable sites: 0.000
Site proportion and rates:  (0.947,0.821) (0.053,4.194)
Parameters optimization took 4 rounds (0.027 sec)
BEST SCORE FOUND : -8477.866
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6947.splits.nex
Total tree length: 3.133

Total number of iterations: 103
CPU time used for tree search: 4.554 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.256 sec (0h:0m:5s)
Total CPU time used: 40.054 sec (0h:0m:40s)
Total wall-clock time used: 40.389 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6947.splits.nex...
21 taxa and 175 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6947.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6947.contree
Log-likelihood of consensus tree: -8482.321

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6947.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6947.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6947.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6947.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6947.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6947.log

