IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5111 -m MFP -B 1000 -T AUTO
Seed:    440550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000762033 secs using 13.25% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000775899 secs using 7.217% CPU
Alignment has 16 sequences with 1924 columns, 1273 distinct patterns
1183 parsimony-informative, 243 singleton sites, 498 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.01069e-05 secs
   1  S0039_G5111_R1_A   10.65%    failed      0.48%
   2  S0051_G5111_R1_A   12.06%    failed      1.83%
   3  S0015_G5111_R1_A   10.55%    passed     64.59%
   4  S0015_G5111_R2_A    4.63%    passed     89.91%
   5  S0015_G5111_R3_A    7.22%    passed     91.48%
   6  S0009_G5111_R1_A    4.26%    passed     22.25%
   7  S0010_G5111_R1_A    2.39%    passed     39.09%
   8  S0009_G5111_R2_A    2.44%    passed     47.12%
   9  S0010_G5111_R2_A    3.27%    passed     20.29%
  10  S0034_G5111_R1_A    7.43%    failed      0.00%
  11  S0034_G5111_R2_A   10.08%    failed      0.00%
  12  S0014_G5111_R1_A    5.93%    passed     43.47%
  13  S0027_G5111_R1_A    4.99%    passed     51.10%
  14  S0008_G5111_R1_A    4.00%    passed      8.00%
  15  S0008_G5111_R2_A    6.81%    failed      0.75%
  16  S0003_G5111_R1_N   18.30%    failed      0.00%
****  TOTAL               7.19%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.76991e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
258 trees examined
Threads: 1 / Time: 8.042 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20644
Threads: 2 / Time: 16.808 sec / Speedup: 0.478 / Efficiency: 24% / LogL: -20644
Determining AUTO threadcount: done in 24.8506 secs using 96.34% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0246332 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16346.585
Optimal log-likelihood: -16346.143
Rate parameters:  A-C: 1.22164  A-G: 2.47359  A-T: 1.76738  C-G: 1.46746  C-T: 4.50737  G-T: 1.00000
380  TPM2+R3       16298.623    35  32667.246    32668.581    32861.921
389  TPM2+I+R3     16298.647    36  32669.294    32670.706    32869.532
402  TPM2u+R3      16298.475    35  32666.950    32668.284    32861.625
411  TPM2u+I+R3    16298.482    36  32668.963    32670.375    32869.201
424  TPM2u+F+R3    16325.416    38  32726.831    32728.404    32938.193
433  TPM2u+F+I+R3  16324.916    39  32727.831    32729.487    32944.756
446  TPM3+R3       16308.008    35  32686.015    32687.350    32880.691
455  TPM3+I+R3     16308.165    36  32688.330    32689.742    32888.568
468  TPM3+R3       16308.008    35  32686.015    32687.350    32880.691
477  TPM3+I+R3     16308.165    36  32688.330    32689.742    32888.568
490  TPM3u+R3      16307.960    35  32685.919    32687.254    32880.595
499  TPM3u+I+R3    16308.054    36  32688.107    32689.519    32888.345
512  TPM3u+F+R3    16324.801    38  32725.603    32727.175    32936.965
521  TPM3u+F+I+R3  16324.388    39  32726.776    32728.432    32943.700
534  TIMe+R3       16296.412    36  32664.823    32666.235    32865.061
543  TIMe+I+R3     16296.002    37  32666.004    32667.495    32871.803
556  TIMe+R3       16296.412    36  32664.823    32666.235    32865.061
565  TIMe+I+R3     16296.002    37  32666.004    32667.495    32871.804
578  TIM+R3        16296.391    36  32664.781    32666.193    32865.019
587  TIM+I+R3      16295.968    37  32665.936    32667.427    32871.736
600  TIM+F+R3      16283.998    39  32645.995    32647.651    32862.920
609  TIM+F+I+R3    16283.281    40  32646.562    32648.304    32869.049
622  TIM2e+R3      16294.092    36  32660.185    32661.597    32860.423
631  TIM2e+I+R3    16294.115    37  32662.231    32663.722    32868.031
644  TIM2e+R3      16294.092    36  32660.185    32661.597    32860.423
653  TIM2e+I+R3    16294.115    37  32662.231    32663.722    32868.031
666  TIM2+R3       16294.004    36  32660.007    32661.419    32860.245
675  TIM2+I+R3     16293.967    37  32661.934    32663.425    32867.734
688  TIM2+F+R3     16292.162    39  32662.324    32663.980    32879.248
697  TIM2+F+I+R3   16291.660    40  32663.320    32665.062    32885.807
710  TIM3e+R3      16302.630    36  32677.260    32678.671    32877.497
719  TIM3e+I+R3    16302.809    37  32679.618    32681.109    32885.418
732  TIM3e+R3      16302.630    36  32677.260    32678.671    32877.497
741  TIM3e+I+R3    16302.809    37  32679.618    32681.109    32885.418
754  TIM3+R3       16302.595    36  32677.189    32678.601    32877.427
763  TIM3+I+R3     16302.704    37  32679.408    32680.899    32885.208
776  TIM3+F+R3     16291.410    39  32660.820    32662.476    32877.745
785  TIM3+F+I+R3   16291.085    40  32662.170    32663.912    32884.656
798  TVMe+R3       16291.696    37  32657.392    32658.883    32863.192
807  TVMe+I+R3     16291.402    38  32658.804    32660.376    32870.166
820  TVMe+R3       16291.696    37  32657.392    32658.883    32863.192
829  TVMe+I+R3     16291.402    38  32658.804    32660.376    32870.166
842  TVM+R3        16291.577    37  32657.155    32658.646    32862.955
851  TVM+I+R3      16291.236    38  32658.471    32660.044    32869.834
864  TVM+F+R3      16317.210    40  32714.420    32716.162    32936.907
873  TVM+F+I+R3    16316.367    41  32714.734    32716.564    32942.782
886  SYM+R3        16287.098    38  32650.195    32651.767    32861.557
895  SYM+I+R3      16286.702    39  32651.403    32653.059    32868.328
908  SYM+R3        16287.098    38  32650.195    32651.767    32861.557
917  SYM+I+R3      16286.702    39  32651.403    32653.059    32868.328
930  GTR+R3        16287.037    38  32650.073    32651.645    32861.435
939  GTR+I+R3      16286.596    39  32651.193    32652.849    32868.117
952  GTR+F+R3      16283.646    41  32649.291    32651.121    32877.340
961  GTR+F+I+R3    16282.902    42  32649.803    32651.724    32883.414
Akaike Information Criterion:           TIM+F+R3
Corrected Akaike Information Criterion: TIM+F+R3
Bayesian Information Criterion:         TIM2+R3
Best-fit model: TIM2+R3 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5111.model.gz
CPU time for ModelFinder: 28.682 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 30.671 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 440550)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16292.472
2. Current log-likelihood: -16292.170
Optimal log-likelihood: -16292.163
Rate parameters:  A-C: 1.04245  A-G: 1.94849  A-T: 1.04245  C-G: 1.00000  C-T: 3.46083  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.219  G: 0.329  T: 0.221
Site proportion and rates:  (0.376,0.083) (0.555,0.657) (0.069,8.757)
Parameters optimization took 2 rounds (0.031 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000775528 secs using 99.42% CPU
Computing ML distances took 0.000854 sec (of wall-clock time) 0.000852 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.23122e-05 secs using 98.6% CPU
Constructing RapidNJ tree: done in 3.80811e-05 secs using 183.8% CPU
Computing RapidNJ tree took 0.000086 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16304.277
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.252 second
Computing log-likelihood of 98 initial trees ... 0.422 seconds
Current best score: -16292.163

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0126202 secs using 98.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16292.159
Optimizing NNI: done in 0.0360371 secs using 96.21% CPU
Optimizing NNI: done in 0.0259732 secs using 98.81% CPU
Optimizing NNI: done in 0.0366192 secs using 98.69% CPU
Optimizing NNI: done in 0.052653 secs using 98.62% CPU
Optimizing NNI: done in 0.0414198 secs using 98.97% CPU
Optimizing NNI: done in 0.0345815 secs using 96.17% CPU
Optimizing NNI: done in 0.0361583 secs using 99.02% CPU
Optimizing NNI: done in 0.0343848 secs using 99.03% CPU
Optimizing NNI: done in 0.061508 secs using 98.88% CPU
Iteration 10 / LogL: -16293.710 / Time: 0h:0m:31s
Optimizing NNI: done in 0.039638 secs using 99.07% CPU
Optimizing NNI: done in 0.0505676 secs using 96.92% CPU
Optimizing NNI: done in 0.039497 secs using 99.06% CPU
Optimizing NNI: done in 0.0495653 secs using 98.94% CPU
Optimizing NNI: done in 0.0367498 secs using 98.85% CPU
Optimizing NNI: done in 0.0465128 secs using 98.93% CPU
Optimizing NNI: done in 0.0599941 secs using 98.85% CPU
Optimizing NNI: done in 0.0471782 secs using 96.67% CPU
Optimizing NNI: done in 0.0486128 secs using 98.71% CPU
Optimizing NNI: done in 0.0466157 secs using 98.71% CPU
Iteration 20 / LogL: -16334.279 / Time: 0h:0m:32s
Finish initializing candidate tree set (2)
Current best tree score: -16292.159 / CPU time: 1.542
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.050638 secs using 98.67% CPU
Optimizing NNI: done in 0.0152012 secs using 98.81% CPU
Optimizing NNI: done in 0.0280454 secs using 98.8% CPU
Optimizing NNI: done in 0.0382023 secs using 99.05% CPU
Optimizing NNI: done in 0.0429728 secs using 99.06% CPU
Optimizing NNI: done in 0.0483365 secs using 97.03% CPU
Optimizing NNI: done in 0.0383333 secs using 98.91% CPU
Optimizing NNI: done in 0.0515718 secs using 97.08% CPU
Optimizing NNI: done in 0.0379091 secs using 99.04% CPU
Optimizing NNI: done in 0.0546703 secs using 99.19% CPU
Iteration 30 / LogL: -16334.678 / Time: 0h:0m:32s (0h:0m:5s left)
Optimizing NNI: done in 0.0503913 secs using 98.96% CPU
Optimizing NNI: done in 0.0374462 secs using 98.98% CPU
Optimizing NNI: done in 0.0478398 secs using 99.17% CPU
Optimizing NNI: done in 0.0310435 secs using 99.02% CPU
Optimizing NNI: done in 0.0472268 secs using 94.71% CPU
Optimizing NNI: done in 0.038458 secs using 98.87% CPU
Optimizing NNI: done in 0.043219 secs using 98.92% CPU
Optimizing NNI: done in 0.0405325 secs using 98.66% CPU
Optimizing NNI: done in 0.0724877 secs using 98.58% CPU
Optimizing NNI: done in 0.0408984 secs using 98.8% CPU
Iteration 40 / LogL: -16293.229 / Time: 0h:0m:33s (0h:0m:3s left)
Optimizing NNI: done in 0.0796674 secs using 98.71% CPU
Optimizing NNI: done in 0.0498997 secs using 98.75% CPU
Optimizing NNI: done in 0.0374815 secs using 99.01% CPU
Optimizing NNI: done in 0.0326225 secs using 99.01% CPU
Optimizing NNI: done in 0.0315619 secs using 99.03% CPU
Optimizing NNI: done in 0.0495091 secs using 98.91% CPU
Optimizing NNI: done in 0.0265158 secs using 99.02% CPU
Optimizing NNI: done in 0.0582404 secs using 98.82% CPU
Optimizing NNI: done in 0.0440012 secs using 96.69% CPU
Optimizing NNI: done in 0.0474925 secs using 98.65% CPU
Iteration 50 / LogL: -16293.698 / Time: 0h:0m:33s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -16325.771
Optimizing NNI: done in 0.0511804 secs using 98.71% CPU
Optimizing NNI: done in 0.0443465 secs using 98.87% CPU
Optimizing NNI: done in 0.0402776 secs using 96.49% CPU
Optimizing NNI: done in 0.0291675 secs using 98.79% CPU
Optimizing NNI: done in 0.0430643 secs using 99.04% CPU
Optimizing NNI: done in 0.050285 secs using 98.83% CPU
Optimizing NNI: done in 0.0467367 secs using 98.83% CPU
Optimizing NNI: done in 0.0581807 secs using 98.93% CPU
Optimizing NNI: done in 0.0638669 secs using 98.97% CPU
Optimizing NNI: done in 0.0356814 secs using 99.02% CPU
Iteration 60 / LogL: -16292.456 / Time: 0h:0m:34s (0h:0m:2s left)
Optimizing NNI: done in 0.0671836 secs using 99.18% CPU
Optimizing NNI: done in 0.0409382 secs using 98.85% CPU
Optimizing NNI: done in 0.0652854 secs using 97.28% CPU
Optimizing NNI: done in 0.0627444 secs using 98.65% CPU
Optimizing NNI: done in 0.0566803 secs using 98.63% CPU
Optimizing NNI: done in 0.0552522 secs using 93.33% CPU
Optimizing NNI: done in 0.0292493 secs using 98.81% CPU
Optimizing NNI: done in 0.0604794 secs using 97.32% CPU
Optimizing NNI: done in 0.0284384 secs using 95.71% CPU
Optimizing NNI: done in 0.054626 secs using 98.97% CPU
Iteration 70 / LogL: -16293.602 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0343828 secs using 99.09% CPU
Optimizing NNI: done in 0.0250891 secs using 94.97% CPU
Optimizing NNI: done in 0.0304997 secs using 98.94% CPU
Optimizing NNI: done in 0.0491724 secs using 96.88% CPU
Optimizing NNI: done in 0.0545781 secs using 97.08% CPU
Optimizing NNI: done in 0.0441439 secs using 99.02% CPU
Optimizing NNI: done in 0.0457758 secs using 94.69% CPU
Optimizing NNI: done in 0.0480908 secs using 94.8% CPU
Optimizing NNI: done in 0.0524853 secs using 97.07% CPU
Optimizing NNI: done in 0.0453444 secs using 99.07% CPU
Iteration 80 / LogL: -16292.638 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0330006 secs using 99.01% CPU
Optimizing NNI: done in 0.0255601 secs using 98.97% CPU
Optimizing NNI: done in 0.0420696 secs using 99.17% CPU
Optimizing NNI: done in 0.0409115 secs using 99.07% CPU
Optimizing NNI: done in 0.0505223 secs using 97.14% CPU
Optimizing NNI: done in 0.044097 secs using 94.63% CPU
Optimizing NNI: done in 0.0438477 secs using 98.91% CPU
Optimizing NNI: done in 0.0371375 secs using 96.32% CPU
Optimizing NNI: done in 0.0629112 secs using 99.1% CPU
Optimizing NNI: done in 0.023382 secs using 99.13% CPU
Iteration 90 / LogL: -16540.604 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0478683 secs using 99.1% CPU
Optimizing NNI: done in 0.0546302 secs using 97.28% CPU
Optimizing NNI: done in 0.0397456 secs using 99.07% CPU
Optimizing NNI: done in 0.0721573 secs using 99.1% CPU
Optimizing NNI: done in 0.0589729 secs using 98.86% CPU
Optimizing NNI: done in 0.0321125 secs using 95.83% CPU
Optimizing NNI: done in 0.0655894 secs using 99.13% CPU
Optimizing NNI: done in 0.0366381 secs using 96.48% CPU
Optimizing NNI: done in 0.030146 secs using 99.07% CPU
Optimizing NNI: done in 0.0330729 secs using 99.2% CPU
Iteration 100 / LogL: -16298.466 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16319.296
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.071045 secs using 99.14% CPU
Optimizing NNI: done in 0.0329907 secs using 98.96% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16292.159
Optimal log-likelihood: -16292.157
Rate parameters:  A-C: 1.04075  A-G: 1.94445  A-T: 1.04075  C-G: 1.00000  C-T: 3.45340  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.219  G: 0.329  T: 0.221
Site proportion and rates:  (0.376,0.082) (0.555,0.656) (0.069,8.753)
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -16292.157
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5111.splits.nex
Total tree length: 6.047

Total number of iterations: 102
CPU time used for tree search: 5.057 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.442 sec (0h:0m:5s)
Total CPU time used: 33.847 sec (0h:0m:33s)
Total wall-clock time used: 36.247 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5111.splits.nex...
16 taxa and 47 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5111.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5111.contree
Log-likelihood of consensus tree: -16292.158

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5111.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5111.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5111.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5111.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5111.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5111.log

Date and Time: Thu Jun 11 22:39:37 2026
