IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5941 -m MFP -B 1000 -T AUTO
Seed:    557578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000293368 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000785908 secs using 98.74% CPU
Alignment has 11 sequences with 2049 columns, 1489 distinct patterns
1031 parsimony-informative, 570 singleton sites, 448 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.34021e-05 secs using 98.8% CPU
   1  S0039_G5941_R1_A   41.58%    passed     37.29%
   2  S0051_G5941_R1_A   34.94%    passed     49.19%
   3  S0034_G5941_R1_A    3.42%    passed     52.52%
   4  S0008_G5941_R1_A    6.44%    passed     92.42%
   5  S0015_G5941_R1_A    5.03%    passed     14.27%
   6  S0027_G5941_R1_A   16.54%    passed      6.45%
   7  S0014_G5941_R1_A    5.12%    passed     12.15%
   8  S0010_G5941_R1_A    7.42%    passed     96.09%
   9  S0009_G5941_R1_A   13.18%    failed      0.01%
  10  S0003_G5941_R1_N   25.67%    passed     32.77%
  11  S0009_G5941_R2_A   13.13%    failed      0.51%
****  TOTAL              15.68%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.1588e-05 secs using 101% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
400 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16554
Threads: 2 / Time: 11.756 sec / Speedup: 0.681 / Efficiency: 34% / LogL: -16554
Determining AUTO threadcount: done in 19.7666 secs using 106.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00813992 secs using 98.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14628.929
Optimal log-likelihood: -14628.069
Rate parameters:  A-C: 1.13512  A-G: 2.56775  A-T: 0.73374  C-G: 1.13636  C-T: 3.02179  G-T: 1.00000
357  TPM2+R2       14652.901    23  29351.802    29352.348    29481.180
377  TPM2+G4       14652.155    22  29348.310    29348.810    29472.062
379  TPM2+R2       14652.901    23  29351.802    29352.348    29481.180
399  TPM2u+G4      14652.156    22  29348.313    29348.812    29472.065
401  TPM2u+R2      14652.887    23  29351.774    29352.320    29481.152
421  TPM2u+F+G4    14635.370    25  29320.739    29321.382    29461.367
423  TPM2u+F+R2    14636.299    26  29324.598    29325.293    29470.851
443  TPM3+G4       14652.794    22  29349.587    29350.087    29473.340
445  TPM3+R2       14653.528    23  29353.057    29353.602    29482.434
465  TPM3+G4       14652.794    22  29349.587    29350.087    29473.340
467  TPM3+R2       14653.528    23  29353.057    29353.602    29482.434
487  TPM3u+G4      14652.795    22  29349.590    29350.089    29473.342
489  TPM3u+R2      14653.519    23  29353.037    29353.582    29482.415
509  TPM3u+F+G4    14631.883    25  29313.767    29314.409    29454.394
511  TPM3u+F+R2    14632.831    26  29317.662    29318.357    29463.915
531  TIMe+G4       14651.039    23  29348.078    29348.623    29477.455
533  TIMe+R2       14651.743    24  29351.486    29352.079    29486.489
553  TIMe+G4       14651.039    23  29348.078    29348.623    29477.455
555  TIMe+R2       14651.743    24  29351.486    29352.079    29486.489
575  TIM+G4        14651.038    23  29348.076    29348.622    29477.454
577  TIM+R2        14651.735    24  29351.470    29352.063    29486.473
597  TIM+F+G4      14632.626    26  29317.251    29317.945    29463.504
599  TIM+F+R2      14633.603    27  29321.206    29321.954    29473.084
619  TIM2e+G4      14651.758    23  29349.516    29350.061    29478.894
621  TIM2e+R2      14652.475    24  29352.950    29353.543    29487.953
641  TIM2e+G4      14651.758    23  29349.516    29350.061    29478.894
643  TIM2e+R2      14652.475    24  29352.950    29353.543    29487.953
663  TIM2+G4       14651.758    23  29349.517    29350.062    29478.894
665  TIM2+R2       14652.463    24  29352.927    29353.520    29487.930
685  TIM2+F+G4     14632.315    26  29316.629    29317.323    29462.882
687  TIM2+F+R2     14633.318    27  29320.636    29321.385    29472.514
707  TIM3e+G4      14652.390    23  29350.780    29351.325    29480.157
709  TIM3e+R2      14653.111    24  29354.222    29354.815    29489.225
729  TIM3e+G4      14652.390    23  29350.780    29351.325    29480.157
731  TIM3e+R2      14653.111    24  29354.222    29354.815    29489.225
751  TIM3+G4       14652.390    23  29350.780    29351.325    29480.158
753  TIM3+R2       14653.101    24  29354.202    29354.795    29489.205
773  TIM3+F+G4     14628.650    26  29309.299    29309.994    29455.552
775  TIM3+F+R2     14629.651    27  29313.302    29314.051    29465.180
795  TVMe+G4       14650.319    24  29348.637    29349.230    29483.640
797  TVMe+R2       14651.042    25  29352.085    29352.727    29492.712
817  TVMe+G4       14650.319    24  29348.637    29349.230    29483.640
819  TVMe+R2       14651.042    25  29352.085    29352.727    29492.712
839  TVM+G4        14650.319    24  29348.638    29349.231    29483.641
841  TVM+R2        14651.033    25  29352.067    29352.710    29492.695
861  TVM+F+G4      14627.413    27  29308.825    29309.573    29460.703
863  TVM+F+R2      14628.421    28  29312.843    29313.647    29470.346
883  SYM+G4        14649.918    25  29349.836    29350.479    29490.464
885  SYM+R2        14650.618    26  29353.236    29353.931    29499.489
905  SYM+G4        14649.918    25  29349.836    29350.479    29490.464
907  SYM+R2        14650.618    26  29353.236    29353.931    29499.489
927  GTR+G4        14649.919    25  29349.837    29350.480    29490.465
929  GTR+R2        14650.611    26  29353.223    29353.917    29499.475
949  GTR+F+G4      14624.241    28  29304.482    29305.286    29461.985
951  GTR+F+R2      14625.302    29  29308.604    29309.466    29471.732
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5941.model.gz
CPU time for ModelFinder: 22.526 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 21.259 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 557578)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14631.927
Optimal log-likelihood: -14631.884
Rate parameters:  A-C: 1.30053  A-G: 3.21117  A-T: 1.00000  C-G: 1.30053  C-T: 3.21117  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.211  G: 0.246  T: 0.272
Gamma shape alpha: 2.104
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000471961 secs using 99.37% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.8223e-05 secs using 184.2% CPU
Constructing RapidNJ tree: done in 2.91541e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000098 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14631.884
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 91 initial trees ... 0.219 seconds
Current best score: -14631.884

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0109253 secs using 99.04% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14631.883
Optimizing NNI: done in 0.0401659 secs using 99.13% CPU
Optimizing NNI: done in 0.0226742 secs using 99.12% CPU
Optimizing NNI: done in 0.02719 secs using 98.99% CPU
Optimizing NNI: done in 0.0231525 secs using 99.06% CPU
Optimizing NNI: done in 0.0231684 secs using 98.96% CPU
Optimizing NNI: done in 0.0231214 secs using 98.96% CPU
Optimizing NNI: done in 0.022799 secs using 99.07% CPU
Optimizing NNI: done in 0.022826 secs using 99.1% CPU
Optimizing NNI: done in 0.0226002 secs using 98.88% CPU
Iteration 10 / LogL: -14635.942 / Time: 0h:0m:21s
Optimizing NNI: done in 0.0214707 secs using 98.97% CPU
Optimizing NNI: done in 0.0213889 secs using 99% CPU
Optimizing NNI: done in 0.0306921 secs using 95.85% CPU
Optimizing NNI: done in 0.031365 secs using 99.02% CPU
Optimizing NNI: done in 0.0226863 secs using 99.19% CPU
Optimizing NNI: done in 0.0226452 secs using 99.08% CPU
Optimizing NNI: done in 0.0307304 secs using 99.11% CPU
Optimizing NNI: done in 0.0313488 secs using 99.18% CPU
Optimizing NNI: done in 0.0228261 secs using 99.23% CPU
Optimizing NNI: done in 0.0230432 secs using 99.15% CPU
Iteration 20 / LogL: -14632.355 / Time: 0h:0m:22s
Finish initializing candidate tree set (2)
Current best tree score: -14631.883 / CPU time: 0.833
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0342773 secs using 83.93% CPU
Optimizing NNI: done in 0.0381511 secs using 99.22% CPU
Optimizing NNI: done in 0.0462106 secs using 99.19% CPU
Optimizing NNI: done in 0.0287044 secs using 99% CPU
Optimizing NNI: done in 0.0265343 secs using 99.02% CPU
Optimizing NNI: done in 0.0267618 secs using 95.04% CPU
Optimizing NNI: done in 0.0273369 secs using 95.46% CPU
Optimizing NNI: done in 0.0280131 secs using 98.82% CPU
Optimizing NNI: done in 0.0201941 secs using 98.87% CPU
Optimizing NNI: done in 0.0233544 secs using 99.13% CPU
Iteration 30 / LogL: -14632.290 / Time: 0h:0m:22s (0h:0m:3s left)
Optimizing NNI: done in 0.0196281 secs using 99.16% CPU
Optimizing NNI: done in 0.0132923 secs using 99.22% CPU
Optimizing NNI: done in 0.0571092 secs using 98.96% CPU
Optimizing NNI: done in 0.00990732 secs using 98.91% CPU
Optimizing NNI: done in 0.0191097 secs using 99.06% CPU
Optimizing NNI: done in 0.0254742 secs using 99.08% CPU
Optimizing NNI: done in 0.0362751 secs using 99.18% CPU
Optimizing NNI: done in 0.0400492 secs using 99.25% CPU
Optimizing NNI: done in 0.0350124 secs using 99.19% CPU
Optimizing NNI: done in 0.0388708 secs using 99.16% CPU
Iteration 40 / LogL: -14632.862 / Time: 0h:0m:22s (0h:0m:2s left)
Optimizing NNI: done in 0.0382336 secs using 99.18% CPU
Optimizing NNI: done in 0.0330927 secs using 99.17% CPU
Optimizing NNI: done in 0.0373419 secs using 99.26% CPU
Optimizing NNI: done in 0.0346654 secs using 99.13% CPU
Optimizing NNI: done in 0.0323093 secs using 99.2% CPU
Optimizing NNI: done in 0.0234968 secs using 99.23% CPU
Optimizing NNI: done in 0.0269726 secs using 98.99% CPU
Optimizing NNI: done in 0.0377766 secs using 99.05% CPU
Optimizing NNI: done in 0.029761 secs using 95.75% CPU
Optimizing NNI: done in 0.0661872 secs using 99.16% CPU
Iteration 50 / LogL: -14634.151 / Time: 0h:0m:23s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -14669.017
Optimizing NNI: done in 0.0235562 secs using 99.21% CPU
Optimizing NNI: done in 0.0366412 secs using 99.17% CPU
Optimizing NNI: done in 0.0434148 secs using 99.1% CPU
Optimizing NNI: done in 0.0338603 secs using 99.15% CPU
Optimizing NNI: done in 0.040116 secs using 99.1% CPU
Optimizing NNI: done in 0.0232829 secs using 98.83% CPU
Optimizing NNI: done in 0.0281431 secs using 99.02% CPU
Optimizing NNI: done in 0.0402131 secs using 99.11% CPU
Optimizing NNI: done in 0.0559572 secs using 99.16% CPU
Optimizing NNI: done in 0.0290586 secs using 99.23% CPU
Iteration 60 / LogL: -14635.556 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0282496 secs using 99.24% CPU
Optimizing NNI: done in 0.0227134 secs using 99.19% CPU
Optimizing NNI: done in 0.0282613 secs using 99.15% CPU
Optimizing NNI: done in 0.019341 secs using 99.15% CPU
Optimizing NNI: done in 0.0199304 secs using 98.98% CPU
Optimizing NNI: done in 0.0360039 secs using 99.02% CPU
Optimizing NNI: done in 0.0370994 secs using 99.01% CPU
Optimizing NNI: done in 0.0384398 secs using 99.03% CPU
Optimizing NNI: done in 0.0244718 secs using 99.09% CPU
Optimizing NNI: done in 0.0335559 secs using 98.97% CPU
Iteration 70 / LogL: -14666.986 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0403271 secs using 98.96% CPU
Optimizing NNI: done in 0.0267604 secs using 99% CPU
Optimizing NNI: done in 0.0199576 secs using 98.77% CPU
Optimizing NNI: done in 0.0389974 secs using 98.77% CPU
Optimizing NNI: done in 0.0287019 secs using 98.7% CPU
Optimizing NNI: done in 0.0579807 secs using 98.83% CPU
Optimizing NNI: done in 0.0281275 secs using 98.92% CPU
Optimizing NNI: done in 0.0198117 secs using 98.75% CPU
Optimizing NNI: done in 0.0378628 secs using 99.05% CPU
Optimizing NNI: done in 0.0234418 secs using 94.94% CPU
Iteration 80 / LogL: -14631.894 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0181732 secs using 99.24% CPU
Optimizing NNI: done in 0.0250065 secs using 99.24% CPU
Optimizing NNI: done in 0.0243382 secs using 99.23% CPU
Optimizing NNI: done in 0.0321282 secs using 99.03% CPU
Optimizing NNI: done in 0.029086 secs using 99.1% CPU
Optimizing NNI: done in 0.0341574 secs using 98.66% CPU
Optimizing NNI: done in 0.0288372 secs using 99.25% CPU
Optimizing NNI: done in 0.0363701 secs using 96.41% CPU
Optimizing NNI: done in 0.0250706 secs using 78.23% CPU
Optimizing NNI: done in 0.0594356 secs using 49.87% CPU
Iteration 90 / LogL: -14634.312 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0620113 secs using 61.28% CPU
Optimizing NNI: done in 0.0585795 secs using 62.2% CPU
Optimizing NNI: done in 0.0655381 secs using 43.78% CPU
Optimizing NNI: done in 0.06866 secs using 50.57% CPU
Optimizing NNI: done in 0.0681596 secs using 49.27% CPU
Optimizing NNI: done in 0.114999 secs using 24.51% CPU
Optimizing NNI: done in 0.0947505 secs using 32.02% CPU
Optimizing NNI: done in 0.0816657 secs using 21.35% CPU
Optimizing NNI: done in 0.198689 secs using 20.03% CPU
Optimizing NNI: done in 0.197826 secs using 19.49% CPU
Iteration 100 / LogL: -14632.975 / Time: 0h:0m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14669.017
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.120253 secs using 17.42% CPU
Optimizing NNI: done in 0.135582 secs using 23.61% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14631.883
Optimal log-likelihood: -14631.883
Rate parameters:  A-C: 1.29769  A-G: 3.21057  A-T: 1.00000  C-G: 1.29769  C-T: 3.21057  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.211  G: 0.246  T: 0.272
Gamma shape alpha: 2.104
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -14631.883
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5941.splits.nex
Total tree length: 2.801

Total number of iterations: 102
CPU time used for tree search: 3.526 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.627 sec (0h:0m:4s)
Total CPU time used: 26.137 sec (0h:0m:26s)
Total wall-clock time used: 26.031 sec (0h:0m:26s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5941.splits.nex...
11 taxa and 25 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5941.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5941.contree
Log-likelihood of consensus tree: -14631.883

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5941.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5941.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5941.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5941.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5941.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5941.log

Date and Time: Thu Jun 11 22:23:50 2026
