IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6435.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6435 -m MFP -B 1000 -T AUTO
Seed:    593437 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6435.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000587968 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000632772 secs using 88.03% CPU
Alignment has 10 sequences with 2036 columns, 858 distinct patterns
718 parsimony-informative, 470 singleton sites, 848 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.46271e-05 secs using 95.71% CPU
   1  S0051_G6435_R1_A    9.97%    failed      2.44%
   2  S0039_G6435_R1_A    9.92%    failed      2.55%
   3  S0027_G6435_R1_A    1.96%    passed     81.92%
   4  S0014_G6435_R1_A    2.90%    passed     13.08%
   5  S0010_G6435_R1_A    1.13%    passed     10.02%
   6  S0009_G6435_R1_A    1.18%    failed      2.81%
   7  S0015_G6435_R1_A    2.06%    passed     45.27%
   8  S0034_G6435_R1_A    4.62%    passed     50.38%
   9  S0008_G6435_R1_A    3.34%    passed     16.12%
  10  S0003_G6435_R1_N   22.25%    failed      0.00%
****  TOTAL               5.93%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.3033e-05 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
729 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12959
Threads: 2 / Time: 17.994 sec / Speedup: 0.445 / Efficiency: 22% / LogL: -12959
Determining AUTO threadcount: done in 25.9982 secs using 95.01% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00401854 secs using 98.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10968.387
Optimal log-likelihood: -10967.892
Rate parameters:  A-C: 1.20439  A-G: 3.65860  A-T: 1.22376  C-G: 1.10110  C-T: 4.54442  G-T: 1.00000
Optimizing NNI: done in 0.0404547 secs using 99.23% CPU
Iteration 40 / LogL: -10972.901 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0193385 secs using 99.14% CPU
Optimizing NNI: done in 0.014522 secs using 99.18% CPU
Optimizing NNI: done in 0.0205042 secs using 94.4% CPU
Optimizing NNI: done in 0.0103187 secs using 99.23% CPU
Optimizing NNI: done in 0.0203396 secs using 99.31% CPU
Optimizing NNI: done in 0.0152123 secs using 99.25% CPU
Optimizing NNI: done in 0.0101505 secs using 99.25% CPU
Optimizing NNI: done in 0.0189742 secs using 99.18% CPU
Optimizing NNI: done in 0.0237393 secs using 99.27% CPU
Optimizing NNI: done in 0.00994888 secs using 99.17% CPU
Iteration 50 / LogL: -10986.256 / Time: 0h:0m:28s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -10993.837
Optimizing NNI: done in 0.00747952 secs using 99.26% CPU
UPDATE BEST LOG-LIKELIHOOD: -10972.495
Optimizing NNI: done in 0.0208204 secs using 98.97% CPU
Optimizing NNI: done in 0.020599 secs using 98.92% CPU
Optimizing NNI: done in 0.0157253 secs using 98.87% CPU
Optimizing NNI: done in 0.0153181 secs using 99.09% CPU
Optimizing NNI: done in 0.0101791 secs using 98.96% CPU
Optimizing NNI: done in 0.0213985 secs using 94.35% CPU
Optimizing NNI: done in 0.0217239 secs using 98.91% CPU
Optimizing NNI: done in 0.0101369 secs using 99.07% CPU
UPDATE BEST LOG-LIKELIHOOD: -10972.495
Optimizing NNI: done in 0.0301314 secs using 99.08% CPU
Iteration 60 / LogL: -10973.589 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0205305 secs using 99.16% CPU
Optimizing NNI: done in 0.0162336 secs using 99.05% CPU
Optimizing NNI: done in 0.0253973 secs using 99.16% CPU
Optimizing NNI: done in 0.0308122 secs using 96% CPU
Optimizing NNI: done in 0.0257166 secs using 99.2% CPU
Optimizing NNI: done in 0.0150131 secs using 99.3% CPU
Optimizing NNI: done in 0.0311942 secs using 95.94% CPU
Optimizing NNI: done in 0.0100584 secs using 89.27% CPU
Optimizing NNI: done in 0.0152615 secs using 99.18% CPU
Optimizing NNI: done in 0.00757466 secs using 99.12% CPU
UPDATE BEST LOG-LIKELIHOOD: -10972.495
Iteration 70 / LogL: -10972.495 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0211578 secs using 98.97% CPU
Optimizing NNI: done in 0.0158025 secs using 99.09% CPU
Optimizing NNI: done in 0.010196 secs using 99.06% CPU
Optimizing NNI: done in 0.015332 secs using 99.31% CPU
Optimizing NNI: done in 0.0247692 secs using 98.9% CPU
Optimizing NNI: done in 0.0219706 secs using 99.05% CPU
Optimizing NNI: done in 0.0102348 secs using 98.89% CPU
Optimizing NNI: done in 0.00998173 secs using 99.02% CPU
Optimizing NNI: done in 0.0198569 secs using 99.1% CPU
Optimizing NNI: done in 0.025138 secs using 99.21% CPU
Iteration 80 / LogL: -10973.051 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0264882 secs using 99.21% CPU
Optimizing NNI: done in 0.020364 secs using 99.21% CPU
Optimizing NNI: done in 0.0205075 secs using 99.34% CPU
Optimizing NNI: done in 0.0122992 secs using 99.31% CPU
Optimizing NNI: done in 0.0198659 secs using 99.22% CPU
Optimizing NNI: done in 0.0206333 secs using 99.17% CPU
Optimizing NNI: done in 0.0152312 secs using 99.22% CPU
Optimizing NNI: done in 0.0125505 secs using 99.4% CPU
Optimizing NNI: done in 0.0207435 secs using 99.3% CPU
Optimizing NNI: done in 0.0308544 secs using 99.3% CPU
Iteration 90 / LogL: -10972.848 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0195642 secs using 94.19% CPU
Optimizing NNI: done in 0.0106652 secs using 99.25% CPU
Optimizing NNI: done in 0.0328058 secs using 96.24% CPU
Optimizing NNI: done in 0.0154375 secs using 99.39% CPU
Optimizing NNI: done in 0.00936297 secs using 99.18% CPU
Optimizing NNI: done in 0.0145272 secs using 98.99% CPU
Optimizing NNI: done in 0.0152481 secs using 98.83% CPU
Optimizing NNI: done in 0.0344874 secs using 96.11% CPU
Optimizing NNI: done in 0.0236062 secs using 98.99% CPU
Optimizing NNI: done in 0.0199296 secs using 99.09% CPU
Iteration 100 / LogL: -10972.987 / Time: 0h:0m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10993.439
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.0213486 secs using 94.25% CPU
Optimizing NNI: done in 0.0139691 secs using 98.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10972.495
Optimal log-likelihood: -10972.495
Rate parameters:  A-C: 1.00000  A-G: 3.63008  A-T: 1.00000  C-G: 1.00000  C-T: 3.63008  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.206  G: 0.310  T: 0.267
Gamma shape alpha: 0.749
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -10972.495
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6435.splits.nex
Total tree length: 1.992

Total number of iterations: 102
CPU time used for tree search: 2.158 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.254 sec (0h:0m:2s)
Total CPU time used: 27.793 sec (0h:0m:27s)
Total wall-clock time used: 29.304 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6435.splits.nex...
10 taxa and 36 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6435.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6435.contree
Log-likelihood of consensus tree: -10972.495

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6435.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6435.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6435.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6435.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6435.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6435.log

Date and Time: Thu Jun 11 22:32:26 2026
