IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6667 -m MFP -B 1000 -T AUTO
Seed:    513597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:27 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000690449 secs using 42% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000669199 secs using 42.74% CPU
Alignment has 10 sequences with 2183 columns, 813 distinct patterns
709 parsimony-informative, 470 singleton sites, 1004 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3375e-05 secs
   1  S0008_G6667_R1_A    0.92%    passed     87.03%
   2  S0014_G6667_R1_A    4.26%    passed     20.44%
   3  S0027_G6667_R1_A    5.91%    passed     93.85%
   4  S0009_G6667_R1_A    0.73%    passed     64.24%
   5  S0010_G6667_R1_A    0.73%    passed     65.81%
   6  S0015_G6667_R1_A    3.02%    passed     88.84%
   7  S0034_G6667_R1_A    3.11%    passed     70.71%
   8  S0003_G6667_R1_N   40.86%    passed     27.42%
   9  S0039_G6667_R1_A   37.93%    failed      3.04%
  10  S0051_G6667_R1_A   37.98%    failed      3.35%
****  TOTAL              13.55%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.105e-05 secs using 33.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
918 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12392
Threads: 2 / Time: 25.515 sec / Speedup: 0.314 / Efficiency: 16% / LogL: -12392
Determining AUTO threadcount: done in 33.5169 secs using 98.96% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00394218 secs using 98.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10243.646
Optimal log-likelihood: -10243.421
Rate parameters:  A-C: 0.95441  A-G: 3.04244  A-T: 0.90545  C-G: 1.09414  C-T: 3.59008  G-T: 1.00000
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 87 initial trees ... 0.107 seconds
Current best score: -10241.376

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0104664 secs using 89.51% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10230.740
Optimizing NNI: done in 0.00503497 secs using 99.01% CPU
Optimizing NNI: done in 0.015712 secs using 67.55% CPU
Optimizing NNI: done in 0.0105711 secs using 98.81% CPU
Optimizing NNI: done in 0.0176302 secs using 91.17% CPU
Optimizing NNI: done in 0.0217868 secs using 35.39% CPU
Optimizing NNI: done in 0.021495 secs using 98.84% CPU
Optimizing NNI: done in 0.0163655 secs using 98.99% CPU
Optimizing NNI: done in 0.0242919 secs using 99% CPU
Optimizing NNI: done in 0.00878309 secs using 98.79% CPU
Iteration 10 / LogL: -10246.000 / Time: 0h:0m:35s
Optimizing NNI: done in 0.0107661 secs using 98.49% CPU
Optimizing NNI: done in 0.0100357 secs using 98.99% CPU
Optimizing NNI: done in 0.0214237 secs using 98.93% CPU
Optimizing NNI: done in 0.0108348 secs using 98.77% CPU
Optimizing NNI: done in 0.0352224 secs using 59.55% CPU
Optimizing NNI: done in 0.0331434 secs using 63.87% CPU
Optimizing NNI: done in 0.0215882 secs using 74.68% CPU
Optimizing NNI: done in 0.0161144 secs using 98.91% CPU
Optimizing NNI: done in 0.0110015 secs using 90.11% CPU
Optimizing NNI: done in 0.022151 secs using 75.46% CPU
Iteration 20 / LogL: -10233.020 / Time: 0h:0m:35s
Finish initializing candidate tree set (2)
Current best tree score: -10230.740 / CPU time: 0.538
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0305673 secs using 56.91% CPU
Optimizing NNI: done in 0.0139837 secs using 99.17% CPU
Optimizing NNI: done in 0.0241684 secs using 99.14% CPU
Optimizing NNI: done in 0.018053 secs using 98.95% CPU
Optimizing NNI: done in 0.0193435 secs using 99.06% CPU
Optimizing NNI: done in 0.0327323 secs using 56.7% CPU
Optimizing NNI: done in 0.00845853 secs using 98.81% CPU
Optimizing NNI: done in 0.0316328 secs using 47.78% CPU
Optimizing NNI: done in 0.0196689 secs using 77.7% CPU
Optimizing NNI: done in 0.0681446 secs using 29.27% CPU
Iteration 30 / LogL: -10232.352 / Time: 0h:0m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0151899 secs using 99.03% CPU
Optimizing NNI: done in 0.0172036 secs using 99.07% CPU
Optimizing NNI: done in 0.0356774 secs using 62.91% CPU
Optimizing NNI: done in 0.0468654 secs using 48.3% CPU
Optimizing NNI: done in 0.0169606 secs using 93.17% CPU
Optimizing NNI: done in 0.023853 secs using 94.79% CPU
Optimizing NNI: done in 0.00897692 secs using 98.81% CPU
Optimizing NNI: done in 0.0145419 secs using 63.25% CPU
Optimizing NNI: done in 0.0323258 secs using 59.18% CPU
Optimizing NNI: done in 0.0269119 secs using 54.79% CPU
Iteration 40 / LogL: -10251.445 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0197266 secs using 99.06% CPU
Optimizing NNI: done in 0.0580187 secs using 32.4% CPU
Optimizing NNI: done in 0.0229793 secs using 54.63% CPU
Optimizing NNI: done in 0.0430788 secs using 64% CPU
Optimizing NNI: done in 0.0334392 secs using 56.8% CPU
Optimizing NNI: done in 0.00928928 secs using 98.8% CPU
Optimizing NNI: done in 0.00984165 secs using 68.72% CPU
Optimizing NNI: done in 0.0457257 secs using 42.81% CPU
Optimizing NNI: done in 0.0212815 secs using 38.57% CPU
UPDATE BEST LOG-LIKELIHOOD: -10230.740
Optimizing NNI: done in 0.0278185 secs using 52.62% CPU
Iteration 50 / LogL: -10245.096 / Time: 0h:0m:36s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -10256.538
Optimizing NNI: done in 0.00903129 secs using 99.01% CPU
Optimizing NNI: done in 0.0194494 secs using 98.89% CPU
Optimizing NNI: done in 0.0140794 secs using 99.05% CPU
Optimizing NNI: done in 0.0186717 secs using 98.99% CPU
Optimizing NNI: done in 0.0134916 secs using 99.02% CPU
Optimizing NNI: done in 0.0196928 secs using 93.98% CPU
Optimizing NNI: done in 0.00933576 secs using 99.05% CPU
Optimizing NNI: done in 0.00833715 secs using 98.77% CPU
Optimizing NNI: done in 0.0182059 secs using 98.99% CPU
Optimizing NNI: done in 0.016683 secs using 98.84% CPU
Iteration 60 / LogL: -10231.145 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0190741 secs using 99.03% CPU
Optimizing NNI: done in 0.0188353 secs using 99.24% CPU
Optimizing NNI: done in 0.00923958 secs using 99.17% CPU
Optimizing NNI: done in 0.00832057 secs using 98.96% CPU
Optimizing NNI: done in 0.0126307 secs using 99.23% CPU
Optimizing NNI: done in 0.00737476 secs using 99.03% CPU
Optimizing NNI: done in 0.0130265 secs using 99.04% CPU
Optimizing NNI: done in 0.00933325 secs using 98.95% CPU
Optimizing NNI: done in 0.0141702 secs using 99.03% CPU
Optimizing NNI: done in 0.0273892 secs using 51.96% CPU
Iteration 70 / LogL: -10246.282 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0439699 secs using 35.91% CPU
Optimizing NNI: done in 0.0775867 secs using 30.07% CPU
Optimizing NNI: done in 0.0263614 secs using 31.46% CPU
Optimizing NNI: done in 0.0524035 secs using 31.06% CPU
Optimizing NNI: done in 0.0492377 secs using 26.68% CPU
Optimizing NNI: done in 0.0488323 secs using 36.22% CPU
Optimizing NNI: done in 0.0153657 secs using 99.09% CPU
Optimizing NNI: done in 0.0237084 secs using 99.19% CPU
Optimizing NNI: done in 0.0133267 secs using 99.21% CPU
Optimizing NNI: done in 0.0231568 secs using 77.69% CPU
Iteration 80 / LogL: -10244.409 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00921693 secs using 99.19% CPU
Optimizing NNI: done in 0.00979427 secs using 98.84% CPU
Optimizing NNI: done in 0.0188328 secs using 98.92% CPU
Optimizing NNI: done in 0.0148161 secs using 98.86% CPU
Optimizing NNI: done in 0.00935794 secs using 98.97% CPU
Optimizing NNI: done in 0.0127377 secs using 98.86% CPU
Optimizing NNI: done in 0.0160804 secs using 99.03% CPU
Optimizing NNI: done in 0.0291485 secs using 99.01% CPU
Optimizing NNI: done in 0.0186962 secs using 88.49% CPU
Optimizing NNI: done in 0.0143231 secs using 99.06% CPU
Iteration 90 / LogL: -10233.481 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0139115 secs using 99.11% CPU
Optimizing NNI: done in 0.0364071 secs using 60.83% CPU
Optimizing NNI: done in 0.00835271 secs using 98.94% CPU
Optimizing NNI: done in 0.018803 secs using 77.23% CPU
Optimizing NNI: done in 0.0358682 secs using 49.34% CPU
Optimizing NNI: done in 0.0278738 secs using 54.88% CPU
Optimizing NNI: done in 0.0320559 secs using 58.82% CPU
Optimizing NNI: done in 0.0611723 secs using 40.52% CPU
Optimizing NNI: done in 0.0410185 secs using 47.84% CPU
Optimizing NNI: done in 0.0272083 secs using 69.95% CPU
Iteration 100 / LogL: -10246.181 / Time: 0h:0m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10256.538
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0475371 secs using 44.79% CPU
Optimizing NNI: done in 0.0135087 secs using 98.71% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10230.740
Optimal log-likelihood: -10230.738
Rate parameters:  A-C: 1.00000  A-G: 3.39005  A-T: 1.00000  C-G: 1.00000  C-T: 3.39005  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.183  G: 0.228  T: 0.325
Gamma shape alpha: 0.917
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10230.738
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6667.splits.nex
Total tree length: 1.890

Total number of iterations: 102
CPU time used for tree search: 1.892 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.713 sec (0h:0m:2s)
Total CPU time used: 35.913 sec (0h:0m:35s)
Total wall-clock time used: 37.403 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6667.splits.nex...
10 taxa and 33 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6667.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6667.contree
Log-likelihood of consensus tree: -10230.738

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6667.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6667.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6667.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6667.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6667.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6667.log

Date and Time: Thu Jun 11 22:33:04 2026
