IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5945 -m MFP -B 1000 -T AUTO
Seed:    406238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:20 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000247302 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000526994 secs using 80.46% CPU
Alignment has 12 sequences with 1480 columns, 858 distinct patterns
631 parsimony-informative, 338 singleton sites, 511 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.87639e-05 secs using 97.34% CPU
   1  S0051_G5945_R2_A    4.86%    passed     38.05%
   2  S0039_G5945_R2_A    4.86%    passed     57.41%
   3  S0039_G5945_R1_A   18.92%    passed     33.85%
   4  S0051_G5945_R1_A   19.05%    passed     12.55%
   5  S0027_G5945_R1_A    6.22%    passed     98.35%
   6  S0008_G5945_R1_A    6.89%    passed     78.82%
   7  S0009_G5945_R1_A    0.68%    passed     79.58%
   8  S0010_G5945_R1_A    0.68%    passed     83.37%
   9  S0014_G5945_R1_A    3.38%    passed     99.88%
  10  S0015_G5945_R1_A    8.65%    passed     99.08%
  11  S0034_G5945_R1_A    5.34%    passed     89.09%
  12  S0003_G5945_R1_N   12.77%    passed     54.68%
****  TOTAL               7.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.78822e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
679 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11287
Threads: 2 / Time: 33.803 sec / Speedup: 0.237 / Efficiency: 12% / LogL: -11287
Determining AUTO threadcount: done in 41.8031 secs using 97.96% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00539657 secs using 98.91% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9270.057
Optimal log-likelihood: -9269.993
Rate parameters:  A-C: 1.29741  A-G: 3.13219  A-T: 1.23695  C-G: 1.14887  C-T: 4.57176  G-T: 1.00000
247  TN+F+R2       9277.557     28  18611.114    18612.233    18759.508
267  K3P+G4        9345.686     24  18739.372    18740.197    18866.567
268  K3P+I+G4      9344.235     25  18738.470    18739.364    18870.965
269  K3P+R2        9348.674     25  18747.349    18748.243    18879.844
289  K3P+G4        9345.686     24  18739.372    18740.197    18866.567
290  K3P+I+G4      9344.235     25  18738.470    18739.364    18870.965
291  K3P+R2        9348.674     25  18747.349    18748.243    18879.844
311  K3Pu+G4       9345.685     24  18739.369    18740.194    18866.565
312  K3Pu+I+G4     9344.228     25  18738.456    18739.350    18870.951
313  K3Pu+R2       9348.670     25  18747.340    18748.234    18879.835
333  K3Pu+F+G4     9282.213     27  18618.425    18619.466    18761.520
334  K3Pu+F+I+G4   9280.271     28  18616.542    18617.662    18764.937
335  K3Pu+F+R2     9285.550     28  18627.100    18628.220    18775.495
355  TPM2+G4       9343.648     24  18735.296    18736.121    18862.491
356  TPM2+I+G4     9341.976     25  18733.953    18734.847    18866.447
357  TPM2+R2       9346.548     25  18743.095    18743.989    18875.590
377  TPM2+G4       9343.648     24  18735.296    18736.121    18862.491
378  TPM2+I+G4     9341.976     25  18733.953    18734.847    18866.448
379  TPM2+R2       9346.548     25  18743.095    18743.989    18875.590
399  TPM2u+G4      9343.644     24  18735.287    18736.112    18862.482
400  TPM2u+I+G4    9341.972     25  18733.943    18734.837    18866.438
401  TPM2u+R2      9346.546     25  18743.092    18743.986    18875.586
421  TPM2u+F+G4    9281.138     27  18616.276    18617.317    18759.370
422  TPM2u+F+I+G4  9279.043     28  18614.087    18615.206    18762.481
423  TPM2u+F+R2    9284.417     28  18624.834    18625.953    18773.228
443  TPM3+G4       9338.260     24  18724.519    18725.344    18851.715
444  TPM3+I+G4     9337.347     25  18724.694    18725.588    18857.189
445  TPM3+R2       9341.930     25  18733.860    18734.755    18866.355
465  TPM3+G4       9338.260     24  18724.519    18725.344    18851.715
466  TPM3+I+G4     9337.347     25  18724.694    18725.588    18857.189
467  TPM3+R2       9341.930     25  18733.860    18734.755    18866.355
487  TPM3u+G4      9338.258     24  18724.517    18725.341    18851.712
488  TPM3u+I+G4    9337.326     25  18724.653    18725.547    18857.148
489  TPM3u+R2      9341.909     25  18733.818    18734.712    18866.313
509  TPM3u+F+G4    9282.315     27  18618.629    18619.671    18761.724
510  TPM3u+F+I+G4  9280.360     28  18616.720    18617.840    18765.115
511  TPM3u+F+R2    9285.643     28  18627.285    18628.404    18775.679
531  TIMe+G4       9341.441     25  18732.883    18733.777    18865.378
532  TIMe+I+G4     9339.954     26  18731.908    18732.874    18869.703
533  TIMe+R2       9344.482     26  18740.963    18741.929    18878.758
553  TIMe+G4       9341.441     25  18732.883    18733.777    18865.378
554  TIMe+I+G4     9339.954     26  18731.908    18732.874    18869.703
555  TIMe+R2       9344.482     26  18740.963    18741.929    18878.758
575  TIM+G4        9341.437     25  18732.874    18733.768    18865.369
576  TIM+I+G4      9339.946     26  18731.892    18732.858    18869.687
577  TIM+R2        9344.481     26  18740.961    18741.928    18878.756
597  TIM+F+G4      9273.799     28  18603.598    18604.717    18751.992
598  TIM+F+I+G4    9271.535     29  18601.070    18602.270    18754.764
599  TIM+F+R2      9277.180     29  18612.360    18613.560    18766.054
619  TIM2e+G4      9339.431     25  18728.863    18729.757    18861.357
620  TIM2e+I+G4    9337.735     26  18727.470    18728.437    18865.265
621  TIM2e+R2      9342.348     26  18736.695    18737.661    18874.490
641  TIM2e+G4      9339.431     25  18728.862    18729.757    18861.357
642  TIM2e+I+G4    9337.735     26  18727.470    18728.437    18865.265
643  TIM2e+R2      9342.348     26  18736.695    18737.661    18874.490
663  TIM2+G4       9339.430     25  18728.860    18729.754    18861.355
664  TIM2+I+G4     9337.730     26  18727.461    18728.427    18865.255
665  TIM2+R2       9342.345     26  18736.691    18737.657    18874.486
685  TIM2+F+G4     9272.725     28  18601.450    18602.569    18749.844
686  TIM2+F+I+G4   9270.310     29  18598.621    18599.821    18752.315
687  TIM2+F+R2     9275.989     29  18609.979    18611.179    18763.673
707  TIM3e+G4      9333.504     25  18717.007    18717.901    18849.502
708  TIM3e+I+G4    9332.614     26  18717.227    18718.194    18855.022
709  TIM3e+R2      9337.346     26  18726.691    18727.657    18864.486
729  TIM3e+G4      9333.504     25  18717.007    18717.901    18849.502
730  TIM3e+I+G4    9332.614     26  18717.227    18718.194    18855.022
731  TIM3e+R2      9337.346     26  18726.691    18727.657    18864.486
751  TIM3+G4       9333.503     25  18717.006    18717.900    18849.501
752  TIM3+I+G4     9332.594     26  18717.188    18718.154    18854.983
753  TIM3+R2       9337.310     26  18726.619    18727.585    18864.414
773  TIM3+F+G4     9273.868     28  18603.735    18604.855    18752.130
774  TIM3+F+I+G4   9271.572     29  18601.144    18602.344    18754.839
775  TIM3+F+R2     9277.243     29  18612.485    18613.685    18766.179
795  TVMe+G4       9335.161     26  18722.323    18723.289    18860.118
796  TVMe+I+G4     9333.963     27  18721.926    18722.967    18865.020
797  TVMe+R2       9338.804     27  18731.608    18732.649    18874.702
817  TVMe+G4       9335.161     26  18722.323    18723.289    18860.118
818  TVMe+I+G4     9333.963     27  18721.926    18722.967    18865.020
819  TVMe+R2       9338.804     27  18731.608    18732.649    18874.702
839  TVM+G4        9335.157     26  18722.314    18723.280    18860.108
840  TVM+I+G4      9333.952     27  18721.903    18722.944    18864.998
841  TVM+R2        9338.782     27  18731.563    18732.605    18874.658
861  TVM+F+G4      9280.854     29  18619.709    18620.909    18773.403
862  TVM+F+I+G4    9278.702     30  18617.404    18618.687    18776.398
863  TVM+F+R2      9284.085     30  18628.169    18629.453    18787.163
883  SYM+G4        9330.442     27  18714.883    18715.925    18857.978
884  SYM+I+G4      9329.277     28  18714.554    18715.673    18862.948
885  SYM+R2        9334.097     28  18724.194    18725.313    18872.588
905  SYM+G4        9330.442     27  18714.883    18715.925    18857.978
906  SYM+I+G4      9329.277     28  18714.554    18715.673    18862.948
907  SYM+R2        9334.097     28  18724.194    18725.313    18872.588
927  GTR+G4        9330.435     27  18714.871    18715.912    18857.965
928  GTR+I+G4      9329.267     28  18714.533    18715.653    18862.928
929  GTR+R2        9334.092     28  18724.184    18725.304    18872.579
949  GTR+F+G4      9272.385     30  18604.769    18606.053    18763.763
950  GTR+F+I+G4    9269.893     31  18601.785    18603.156    18766.079
951  GTR+F+R2      9275.592     31  18613.184    18614.554    18777.477
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5945.model.gz
CPU time for ModelFinder: 42.399 seconds (0h:0m:42s)
Wall-clock time for ModelFinder: 43.665 seconds (0h:0m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 406238)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9274.770
2. Current log-likelihood: -9274.155
Optimal log-likelihood: -9274.143
Rate parameters:  A-C: 1.00000  A-G: 2.73578  A-T: 1.00000  C-G: 1.00000  C-T: 3.94711  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.183  G: 0.237  T: 0.324
Gamma shape alpha: 0.912
Parameters optimization took 2 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000587998 secs using 97.96% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000622 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.03471e-05 secs using 98.86% CPU
Constructing RapidNJ tree: done in 3.34431e-05 secs using 164.5% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000163 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9308.167
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 98 initial trees ... 0.152 seconds
Current best score: -9274.143

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0070171 secs using 99.19% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9274.143
Optimizing NNI: done in 0.01752 secs using 99.08% CPU
Optimizing NNI: done in 0.0144806 secs using 99.24% CPU
Optimizing NNI: done in 0.0145246 secs using 99.33% CPU
Optimizing NNI: done in 0.0138586 secs using 99.23% CPU
Optimizing NNI: done in 0.0189308 secs using 99.09% CPU
Optimizing NNI: done in 0.0311115 secs using 99.26% CPU
Optimizing NNI: done in 0.0322978 secs using 99.25% CPU
Optimizing NNI: done in 0.0398688 secs using 94.22% CPU
Optimizing NNI: done in 0.0291897 secs using 99.13% CPU
Iteration 10 / LogL: -9274.175 / Time: 0h:0m:44s
Optimizing NNI: done in 0.0144991 secs using 99.36% CPU
Optimizing NNI: done in 0.0206321 secs using 99.17% CPU
Optimizing NNI: done in 0.0223408 secs using 98.86% CPU
Optimizing NNI: done in 0.0332912 secs using 96.07% CPU
Optimizing NNI: done in 0.0338893 secs using 99.2% CPU
Optimizing NNI: done in 0.0519966 secs using 97.32% CPU
Optimizing NNI: done in 0.0341516 secs using 99.05% CPU
Optimizing NNI: done in 0.0285999 secs using 99.16% CPU
Optimizing NNI: done in 0.0287174 secs using 99.33% CPU
Optimizing NNI: done in 0.0138934 secs using 99.37% CPU
Iteration 20 / LogL: -9276.028 / Time: 0h:0m:44s
Finish initializing candidate tree set (2)
Current best tree score: -9274.143 / CPU time: 0.740
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0255071 secs using 99.22% CPU
Optimizing NNI: done in 0.038854 secs using 99.16% CPU
Optimizing NNI: done in 0.0257163 secs using 98.7% CPU
Optimizing NNI: done in 0.0247512 secs using 98.8% CPU
Optimizing NNI: done in 0.0248208 secs using 98.72% CPU
Optimizing NNI: done in 0.0290867 secs using 98.9% CPU
Optimizing NNI: done in 0.0167891 secs using 98.77% CPU
Optimizing NNI: done in 0.0356801 secs using 98.94% CPU
Optimizing NNI: done in 0.0363146 secs using 99.08% CPU
Optimizing NNI: done in 0.0315842 secs using 99.06% CPU
Iteration 30 / LogL: -9275.735 / Time: 0h:0m:44s (0h:0m:2s left)
Optimizing NNI: done in 0.0287155 secs using 98.56% CPU
Optimizing NNI: done in 0.0286283 secs using 99.05% CPU
Optimizing NNI: done in 0.0187898 secs using 98.97% CPU
Optimizing NNI: done in 0.0294879 secs using 95.48% CPU
Optimizing NNI: done in 0.0327092 secs using 98.94% CPU
Optimizing NNI: done in 0.0231516 secs using 94.49% CPU
Optimizing NNI: done in 0.0397811 secs using 96.37% CPU
Optimizing NNI: done in 0.0251326 secs using 98.62% CPU
Optimizing NNI: done in 0.0223613 secs using 98.89% CPU
Optimizing NNI: done in 0.0374376 secs using 98.85% CPU
Iteration 40 / LogL: -9274.150 / Time: 0h:0m:45s (0h:0m:2s left)
Optimizing NNI: done in 0.0362344 secs using 96.22% CPU
Optimizing NNI: done in 0.0390211 secs using 96.25% CPU
Optimizing NNI: done in 0.0314902 secs using 98.77% CPU
Optimizing NNI: done in 0.0186681 secs using 98.8% CPU
Optimizing NNI: done in 0.0331665 secs using 98.86% CPU
Optimizing NNI: done in 0.0189734 secs using 98.89% CPU
Optimizing NNI: done in 0.0191333 secs using 98.91% CPU
Optimizing NNI: done in 0.0193332 secs using 98.87% CPU
Optimizing NNI: done in 0.0181049 secs using 98.54% CPU
Optimizing NNI: done in 0.0117112 secs using 99.08% CPU
Iteration 50 / LogL: -9275.135 / Time: 0h:0m:45s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9297.900
Optimizing NNI: done in 0.0311237 secs using 98.87% CPU
Optimizing NNI: done in 0.0247826 secs using 98.94% CPU
Optimizing NNI: done in 0.028539 secs using 98.65% CPU
Optimizing NNI: done in 0.0236437 secs using 99.02% CPU
Optimizing NNI: done in 0.0301968 secs using 98.98% CPU
Optimizing NNI: done in 0.0285664 secs using 98.94% CPU
Optimizing NNI: done in 0.0114839 secs using 99.03% CPU
Optimizing NNI: done in 0.0272105 secs using 98.7% CPU
Optimizing NNI: done in 0.0286081 secs using 99.01% CPU
Optimizing NNI: done in 0.0238762 secs using 99.05% CPU
Iteration 60 / LogL: -9275.317 / Time: 0h:0m:45s (0h:0m:1s left)
Optimizing NNI: done in 0.0112004 secs using 99.26% CPU
Optimizing NNI: done in 0.0314576 secs using 92.74% CPU
Optimizing NNI: done in 0.03344 secs using 96.06% CPU
Optimizing NNI: done in 0.0315809 secs using 98.99% CPU
Optimizing NNI: done in 0.0376433 secs using 98.96% CPU
Optimizing NNI: done in 0.0315443 secs using 98.91% CPU
Optimizing NNI: done in 0.024927 secs using 98.78% CPU
Optimizing NNI: done in 0.0321738 secs using 98.81% CPU
Optimizing NNI: done in 0.035441 secs using 98.75% CPU
Optimizing NNI: done in 0.0180287 secs using 98.63% CPU
Iteration 70 / LogL: -9274.144 / Time: 0h:0m:45s (0h:0m:1s left)
Optimizing NNI: done in 0.00615341 secs using 98.63% CPU
UPDATE BEST LOG-LIKELIHOOD: -9274.143
Optimizing NNI: done in 0.0288857 secs using 98.85% CPU
Optimizing NNI: done in 0.0185815 secs using 98.65% CPU
Optimizing NNI: done in 0.0191387 secs using 98.75% CPU
Optimizing NNI: done in 0.0366323 secs using 98.83% CPU
Optimizing NNI: done in 0.0385647 secs using 96.39% CPU
Optimizing NNI: done in 0.022883 secs using 98.65% CPU
Optimizing NNI: done in 0.0279663 secs using 98.74% CPU
Optimizing NNI: done in 0.0248811 secs using 98.93% CPU
Optimizing NNI: done in 0.031453 secs using 99.03% CPU
Iteration 80 / LogL: -9275.286 / Time: 0h:0m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.0302741 secs using 98.98% CPU
Optimizing NNI: done in 0.0429855 secs using 99.11% CPU
Optimizing NNI: done in 0.0197085 secs using 99.11% CPU
Optimizing NNI: done in 0.02773 secs using 95.54% CPU
Optimizing NNI: done in 0.0255148 secs using 99.1% CPU
Optimizing NNI: done in 0.0378223 secs using 99.2% CPU
Optimizing NNI: done in 0.02698 secs using 99.24% CPU
Optimizing NNI: done in 0.0250909 secs using 95.17% CPU
Optimizing NNI: done in 0.0290448 secs using 95.74% CPU
Optimizing NNI: done in 0.0260004 secs using 99.19% CPU
Iteration 90 / LogL: -9275.409 / Time: 0h:0m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.0182405 secs using 98.88% CPU
Optimizing NNI: done in 0.0176996 secs using 98.1% CPU
Optimizing NNI: done in 0.0316443 secs using 99.22% CPU
Optimizing NNI: done in 0.0192491 secs using 99.1% CPU
Optimizing NNI: done in 0.0282555 secs using 99.16% CPU
Optimizing NNI: done in 0.0488195 secs using 99.04% CPU
Optimizing NNI: done in 0.0262796 secs using 98.96% CPU
Optimizing NNI: done in 0.0184174 secs using 99.07% CPU
Optimizing NNI: done in 0.0202971 secs using 98.98% CPU
Optimizing NNI: done in 0.0361004 secs using 99.02% CPU
Iteration 100 / LogL: -9274.162 / Time: 0h:0m:46s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9299.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0155396 secs using 99.02% CPU
Optimizing NNI: done in 0.0184997 secs using 99.02% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9274.143
Optimal log-likelihood: -9274.143
Rate parameters:  A-C: 1.00000  A-G: 2.73254  A-T: 1.00000  C-G: 1.00000  C-T: 3.94934  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.183  G: 0.237  T: 0.324
Gamma shape alpha: 0.910
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -9274.143
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5945.splits.nex
Total tree length: 2.286

Total number of iterations: 102
CPU time used for tree search: 3.061 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.118 sec (0h:0m:3s)
Total CPU time used: 45.528 sec (0h:0m:45s)
Total wall-clock time used: 46.852 sec (0h:0m:46s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5945.splits.nex...
12 taxa and 44 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5945.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5945.contree
Log-likelihood of consensus tree: -9274.143

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5945.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5945.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5945.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5945.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5945.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5945.log

Date and Time: Thu Jun 11 22:28:07 2026
