IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6439 -m MFP -B 1000 -T AUTO
Seed:    758135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:25 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00021975 secs using 66.44% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00060023 secs using 66.47% CPU
Alignment has 8 sequences with 1980 columns, 756 distinct patterns
489 parsimony-informative, 735 singleton sites, 756 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.77328e-05 secs
   1  S0034_G6439_R1_A    4.29%    passed     78.78%
   2  S0008_G6439_R1_A    2.88%    passed     15.91%
   3  S0015_G6439_R1_A    3.54%    passed     93.73%
   4  S0027_G6439_R1_A   11.67%    failed      0.10%
   5  S0014_G6439_R1_A    4.39%    failed      0.37%
   6  S0009_G6439_R1_A    0.35%    passed     38.40%
   7  S0010_G6439_R1_A    0.40%    passed     37.10%
   8  S0003_G6439_R1_N   30.05%    failed      0.01%
****  TOTAL               7.20%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.31329e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1274 trees examined
Threads: 1 / Time: 8.015 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10619
Threads: 2 / Time: 26.765 sec / Speedup: 0.299 / Efficiency: 15% / LogL: -10619
Determining AUTO threadcount: done in 34.7811 secs using 96.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0024811 secs using 98.79% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9654.920
Optimal log-likelihood: -9654.095
Rate parameters:  A-C: 1.44212  A-G: 3.67360  A-T: 1.20144  C-G: 1.52381  C-T: 4.12149  G-T: 1.00000
597  TIM+F+G4      9651.779     20  19343.559    19343.987    19455.376
599  TIM+F+R2      9650.989     21  19343.977    19344.449    19461.385
619  TIM2e+G4      9669.091     17  19372.181    19372.493    19467.226
621  TIM2e+R2      9668.369     18  19372.737    19373.086    19473.373
641  TIM2e+G4      9669.091     17  19372.181    19372.493    19467.226
643  TIM2e+R2      9668.369     18  19372.737    19373.086    19473.373
663  TIM2+G4       9669.066     17  19372.132    19372.444    19467.177
665  TIM2+R2       9668.277     18  19372.555    19372.904    19473.190
685  TIM2+F+G4     9652.372     20  19344.745    19345.173    19456.562
687  TIM2+F+R2     9651.561     21  19345.123    19345.595    19462.530
707  TIM3e+G4      9668.777     17  19371.554    19371.865    19466.598
709  TIM3e+R2      9668.064     18  19372.127    19372.476    19472.763
729  TIM3e+G4      9668.777     17  19371.554    19371.865    19466.598
731  TIM3e+R2      9668.064     18  19372.127    19372.476    19472.763
751  TIM3+G4       9668.774     17  19371.548    19371.860    19466.593
753  TIM3+R2       9668.001     18  19372.003    19372.352    19472.638
773  TIM3+F+G4     9647.666     20  19335.331    19335.760    19447.148
775  TIM3+F+R2     9646.854     21  19335.708    19336.180    19453.116
795  TVMe+G4       9668.006     18  19372.011    19372.360    19472.647
797  TVMe+R2       9667.283     19  19372.566    19372.953    19478.792
817  TVMe+G4       9668.006     18  19372.011    19372.360    19472.647
819  TVMe+R2       9667.283     19  19372.566    19372.953    19478.792
839  TVM+G4        9668.002     18  19372.005    19372.354    19472.640
841  TVM+R2        9667.220     19  19372.441    19372.829    19478.667
861  TVM+F+G4      9648.185     21  19338.371    19338.842    19455.778
863  TVM+F+R2      9647.359     22  19338.718    19339.235    19461.716
883  SYM+G4        9667.990     19  19373.981    19374.369    19480.207
885  SYM+R2        9667.098     20  19374.195    19374.624    19486.012
905  SYM+G4        9667.990     19  19373.981    19374.369    19480.207
907  SYM+R2        9667.098     20  19374.195    19374.624    19486.012
927  GTR+G4        9667.985     19  19373.970    19374.358    19480.196
929  GTR+R2        9667.048     20  19374.095    19374.524    19485.912
949  GTR+F+G4      9647.010     22  19338.020    19338.537    19461.019
951  GTR+F+R2      9646.028     23  19338.057    19338.621    19466.646
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6439.model.gz
CPU time for ModelFinder: 34.324 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 35.480 seconds (0h:0m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 758135)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9648.857
Optimal log-likelihood: -9648.826
Rate parameters:  A-C: 1.35504  A-G: 3.53574  A-T: 1.00000  C-G: 1.35504  C-T: 3.53574  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.212  G: 0.287  T: 0.268
Gamma shape alpha: 1.430
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244456 secs using 99.4% CPU
Computing ML distances took 0.000278 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.54781e-05 secs using 96.91% CPU
Constructing RapidNJ tree: done in 2.169e-05 secs using 96.82% CPU
Computing RapidNJ tree took 0.000056 sec (of wall-clock time) 0.000056 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9648.825
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 51 initial trees ... 0.054 seconds
Current best score: -9648.825

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0033247 secs using 69.27% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9648.824
Optimizing NNI: done in 0.0159569 secs using 43.19% CPU
Optimizing NNI: done in 0.0171581 secs using 41.95% CPU
Optimizing NNI: done in 0.00923765 secs using 74.81% CPU
Optimizing NNI: done in 0.00962133 secs using 99.11% CPU
Optimizing NNI: done in 0.0197998 secs using 33.98% CPU
Optimizing NNI: done in 0.00671759 secs using 98.96% CPU
Optimizing NNI: done in 0.0321712 secs using 31.66% CPU
Optimizing NNI: done in 0.0068021 secs using 84.55% CPU
Optimizing NNI: done in 0.0178808 secs using 37.44% CPU
Iteration 10 / LogL: -9653.173 / Time: 0h:0m:35s
Optimizing NNI: done in 0.00702811 secs using 99.13% CPU
Optimizing NNI: done in 0.0231325 secs using 43.31% CPU
Optimizing NNI: done in 0.0151232 secs using 66.2% CPU
Optimizing NNI: done in 0.00982093 secs using 99.04% CPU
Optimizing NNI: done in 0.00607774 secs using 99.1% CPU
Optimizing NNI: done in 0.0110572 secs using 98.96% CPU
Optimizing NNI: done in 0.00987634 secs using 99.12% CPU
Optimizing NNI: done in 0.00675389 secs using 98.95% CPU
Optimizing NNI: done in 0.00680893 secs using 99.16% CPU
Optimizing NNI: done in 0.00676691 secs using 99.14% CPU
Iteration 20 / LogL: -9655.225 / Time: 0h:0m:35s
Finish initializing candidate tree set (2)
Current best tree score: -9648.824 / CPU time: 0.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00610984 secs using 98.99% CPU
Optimizing NNI: done in 0.00895585 secs using 99.03% CPU
Optimizing NNI: done in 0.0149992 secs using 44.54% CPU
Optimizing NNI: done in 0.0226656 secs using 42.36% CPU
Optimizing NNI: done in 0.0192935 secs using 32.32% CPU
Optimizing NNI: done in 0.00887958 secs using 99.22% CPU
Optimizing NNI: done in 0.00897158 secs using 99% CPU
Optimizing NNI: done in 0.00926657 secs using 98.86% CPU
Optimizing NNI: done in 0.0121647 secs using 98.93% CPU
Optimizing NNI: done in 0.0118781 secs using 90.65% CPU
Iteration 30 / LogL: -9651.989 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00617128 secs using 98.97% CPU
Optimizing NNI: done in 0.00955813 secs using 99.06% CPU
Optimizing NNI: done in 0.00582294 secs using 98.7% CPU
Optimizing NNI: done in 0.00650589 secs using 98.83% CPU
UPDATE BEST LOG-LIKELIHOOD: -9648.824
Optimizing NNI: done in 0.00342152 secs using 98.52% CPU
UPDATE BEST LOG-LIKELIHOOD: -9648.824
Optimizing NNI: done in 0.00886212 secs using 99.03% CPU
Optimizing NNI: done in 0.0156871 secs using 17.01% CPU
Optimizing NNI: done in 0.00981995 secs using 99.22% CPU
Optimizing NNI: done in 0.00638701 secs using 99.01% CPU
Optimizing NNI: done in 0.00659563 secs using 99.13% CPU
Iteration 40 / LogL: -9648.899 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0191686 secs using 31.92% CPU
Optimizing NNI: done in 0.0175202 secs using 59.43% CPU
Optimizing NNI: done in 0.0208816 secs using 31.46% CPU
Optimizing NNI: done in 0.017447 secs using 36.62% CPU
Optimizing NNI: done in 0.0195073 secs using 33.02% CPU
Optimizing NNI: done in 0.010237 secs using 99.26% CPU
Optimizing NNI: done in 0.00987299 secs using 99.08% CPU
Optimizing NNI: done in 0.00592059 secs using 99.26% CPU
Optimizing NNI: done in 0.00941526 secs using 99.04% CPU
Optimizing NNI: done in 0.0105408 secs using 99.19% CPU
Iteration 50 / LogL: -9651.970 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9673.860
Optimizing NNI: done in 0.0130422 secs using 99.13% CPU
Optimizing NNI: done in 0.00918295 secs using 99.22% CPU
Optimizing NNI: done in 0.00732082 secs using 82.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -9648.824
Optimizing NNI: done in 0.0189205 secs using 98.99% CPU
Optimizing NNI: done in 0.0096606 secs using 99.21% CPU
Optimizing NNI: done in 0.0104192 secs using 99.16% CPU
Optimizing NNI: done in 0.0119299 secs using 99.12% CPU
Optimizing NNI: done in 0.00579745 secs using 99.15% CPU
Optimizing NNI: done in 0.0182852 secs using 93.75% CPU
Optimizing NNI: done in 0.0062633 secs using 99.24% CPU
Iteration 60 / LogL: -9653.689 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0189049 secs using 99.07% CPU
Optimizing NNI: done in 0.0026902 secs using 98.73% CPU
Optimizing NNI: done in 0.00625453 secs using 99.08% CPU
Optimizing NNI: done in 0.0229792 secs using 42.91% CPU
Optimizing NNI: done in 0.0143257 secs using 62.73% CPU
Optimizing NNI: done in 0.00961898 secs using 99.14% CPU
Optimizing NNI: done in 0.00938437 secs using 99.21% CPU
Optimizing NNI: done in 0.00997324 secs using 99.19% CPU
Optimizing NNI: done in 0.0057704 secs using 99.18% CPU
Optimizing NNI: done in 0.00708739 secs using 99.2% CPU
Iteration 70 / LogL: -9651.862 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0128395 secs using 99.11% CPU
Optimizing NNI: done in 0.00945248 secs using 99.3% CPU
Optimizing NNI: done in 0.0062264 secs using 99.22% CPU
Optimizing NNI: done in 0.0086819 secs using 99.11% CPU
Optimizing NNI: done in 0.00949493 secs using 99.15% CPU
Optimizing NNI: done in 0.00983756 secs using 99.15% CPU
Optimizing NNI: done in 0.00570023 secs using 99.17% CPU
Optimizing NNI: done in 0.00677999 secs using 99.07% CPU
Optimizing NNI: done in 0.00957813 secs using 99.17% CPU
Optimizing NNI: done in 0.0097023 secs using 99.24% CPU
Iteration 80 / LogL: -9649.038 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00272844 secs using 98.74% CPU
Optimizing NNI: done in 0.00907134 secs using 99.2% CPU
Optimizing NNI: done in 0.00949088 secs using 99.32% CPU
Optimizing NNI: done in 0.0117918 secs using 99.15% CPU
Optimizing NNI: done in 0.00592865 secs using 99.23% CPU
Optimizing NNI: done in 0.00918011 secs using 99.28% CPU
Optimizing NNI: done in 0.0210158 secs using 46.03% CPU
Optimizing NNI: done in 0.0444086 secs using 41.06% CPU
Optimizing NNI: done in 0.00332225 secs using 99.03% CPU
Optimizing NNI: done in 0.00278275 secs using 98.9% CPU
Iteration 90 / LogL: -9655.808 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0227105 secs using 42.42% CPU
Optimizing NNI: done in 0.0231203 secs using 43.39% CPU
Optimizing NNI: done in 0.00959383 secs using 99.11% CPU
Optimizing NNI: done in 0.00603037 secs using 99.23% CPU
Optimizing NNI: done in 0.00976936 secs using 98.96% CPU
Optimizing NNI: done in 0.00896916 secs using 99.1% CPU
Optimizing NNI: done in 0.00598369 secs using 98.92% CPU
Optimizing NNI: done in 0.0030721 secs using 98.92% CPU
Optimizing NNI: done in 0.0165007 secs using 98.99% CPU
Optimizing NNI: done in 0.00622545 secs using 99.06% CPU
Iteration 100 / LogL: -9651.903 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9674.793
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0457671 secs using 40.58% CPU
Optimizing NNI: done in 0.00962837 secs using 98.98% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9648.824
Optimal log-likelihood: -9648.824
Rate parameters:  A-C: 1.35438  A-G: 3.53432  A-T: 1.00000  C-G: 1.35438  C-T: 3.53432  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.212  G: 0.287  T: 0.268
Gamma shape alpha: 1.432
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9648.824
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6439.splits.nex
Total tree length: 1.781

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.524 sec (0h:0m:1s)
Total CPU time used: 35.479 sec (0h:0m:35s)
Total wall-clock time used: 37.081 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6439.splits.nex...
8 taxa and 23 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6439.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6439.contree
Log-likelihood of consensus tree: -9648.825

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6439.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6439.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6439.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6439.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6439.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6439.log

Date and Time: Thu Jun 11 22:28:02 2026
