IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6056.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6056 -m MFP -B 1000 -T AUTO
Seed:    80428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6056.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000972406 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000571167 secs using 58.65% CPU
Alignment has 9 sequences with 1765 columns, 688 distinct patterns
623 parsimony-informative, 335 singleton sites, 807 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.77131e-05 secs using 95.97% CPU
   1  S0027_G6056_R1_A   29.80%    passed     49.05%
   2  S0009_G6056_R1_A    1.93%    passed     77.71%
   3  S0010_G6056_R1_A    1.93%    passed     76.70%
   4  S0015_G6056_R1_A    3.06%    passed     97.05%
   5  S0008_G6056_R1_A    2.10%    passed     84.13%
   6  S0034_G6056_R1_A    4.87%    passed     53.89%
   7  S0014_G6056_R1_A    6.91%    passed     76.84%
   8  S0039_G6056_R1_A    6.86%    passed     41.17%
   9  S0051_G6056_R1_A    7.03%    passed     50.29%
****  TOTAL               7.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.55858e-05 secs using 98.35% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1577 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9716
Threads: 2 / Time: 29.495 sec / Speedup: 0.271 / Efficiency: 14% / LogL: -9716
Determining AUTO threadcount: done in 37.4975 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00296914 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8430.696
Optimal log-likelihood: -8430.491
Rate parameters:  A-C: 0.89791  A-G: 2.85344  A-T: 1.27467  C-G: 1.16084  C-T: 3.39776  G-T: 1.00000
709  TIM3e+R2      8481.762     20  17003.525    17004.007    17113.043
728  TIM3e+I       8487.286     19  17012.571    17013.007    17116.613
729  TIM3e+G4      8481.339     19  17000.677    17001.113    17104.719
731  TIM3e+R2      8481.762     20  17003.525    17004.007    17113.043
750  TIM3+I        8487.285     19  17012.571    17013.006    17116.613
751  TIM3+G4       8481.338     19  17000.676    17001.111    17104.718
753  TIM3+R2       8481.744     20  17003.488    17003.969    17113.006
772  TIM3+F+I      8435.531     22  16915.063    16915.644    17035.532
773  TIM3+F+G4     8429.994     22  16903.987    16904.568    17024.457
775  TIM3+F+R2     8430.430     23  16906.859    16907.493    17032.805
794  TVMe+I        8483.500     20  17007.000    17007.482    17116.518
795  TVMe+G4       8477.837     20  16995.674    16996.156    17105.192
797  TVMe+R2       8478.243     21  16998.487    16999.017    17113.481
816  TVMe+I        8483.500     20  17007.000    17007.482    17116.518
817  TVMe+G4       8477.837     20  16995.674    16996.156    17105.192
819  TVMe+R2       8478.243     21  16998.487    16999.017    17113.481
838  TVM+I         8483.500     20  17006.999    17007.481    17116.517
839  TVM+G4        8477.836     20  16995.672    16996.153    17105.190
841  TVM+R2        8478.227     21  16998.455    16998.985    17113.449
860  TVM+F+I       8434.906     23  16915.812    16916.446    17041.758
861  TVM+F+G4      8429.572     23  16905.143    16905.778    17031.089
863  TVM+F+R2      8429.982     24  16907.965    16908.654    17039.386
882  SYM+I         8481.860     21  17005.719    17006.250    17120.713
883  SYM+G4        8476.102     21  16994.203    16994.733    17109.197
885  SYM+R2        8476.452     22  16996.904    16997.485    17117.374
904  SYM+I         8481.860     21  17005.719    17006.250    17120.713
905  SYM+G4        8476.102     21  16994.203    16994.733    17109.197
907  SYM+R2        8476.452     22  16996.904    16997.485    17117.374
926  GTR+I         8481.860     21  17005.719    17006.249    17120.713
927  GTR+G4        8476.101     21  16994.202    16994.732    17109.196
929  GTR+R2        8476.438     22  16996.875    16997.456    17117.345
948  GTR+F+I       8432.958     24  16913.917    16914.607    17045.339
949  GTR+F+G4      8427.558     24  16903.117    16903.807    17034.539
951  GTR+F+R2      8427.952     25  16905.905    16906.652    17042.802
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6056.model.gz
CPU time for ModelFinder: 38.452 seconds (0h:0m:38s)
Wall-clock time for ModelFinder: 38.193 seconds (0h:0m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 80428)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8432.819
Optimal log-likelihood: -8432.772
Rate parameters:  A-C: 1.00000  A-G: 2.84731  A-T: 1.00000  C-G: 1.00000  C-T: 2.84731  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.197  G: 0.217  T: 0.309
Gamma shape alpha: 1.556
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000229258 secs using 99.02% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.35529e-05 secs using 97.65% CPU
Constructing RapidNJ tree: done in 2.7091e-05 secs using 95.97% CPU
Computing RapidNJ tree took 0.000076 sec (of wall-clock time) 0.000105 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8432.772
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 81 initial trees ... 0.072 seconds
Current best score: -8432.772

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00425378 secs using 98.69% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8432.772
Optimizing NNI: done in 0.00904204 secs using 98.88% CPU
Optimizing NNI: done in 0.00899268 secs using 99.21% CPU
Optimizing NNI: done in 0.00887725 secs using 99.11% CPU
Optimizing NNI: done in 0.00892883 secs using 98.77% CPU
Optimizing NNI: done in 0.0119368 secs using 99.13% CPU
Optimizing NNI: done in 0.0118641 secs using 98.93% CPU
Optimizing NNI: done in 0.00889369 secs using 98.99% CPU
Optimizing NNI: done in 0.012844 secs using 99.03% CPU
Optimizing NNI: done in 0.00738963 secs using 98.98% CPU
Iteration 10 / LogL: -8432.856 / Time: 0h:0m:38s
Optimizing NNI: done in 0.00733142 secs using 99.28% CPU
Optimizing NNI: done in 0.0129147 secs using 98.99% CPU
Optimizing NNI: done in 0.0179685 secs using 98.49% CPU
Optimizing NNI: done in 0.0129078 secs using 98.71% CPU
Optimizing NNI: done in 0.0136612 secs using 98.66% CPU
Optimizing NNI: done in 0.0131406 secs using 98.91% CPU
Optimizing NNI: done in 0.0134724 secs using 98.75% CPU
Optimizing NNI: done in 0.00886628 secs using 98.86% CPU
Optimizing NNI: done in 0.00883355 secs using 98.87% CPU
Optimizing NNI: done in 0.00886862 secs using 98.57% CPU
Iteration 20 / LogL: -8433.110 / Time: 0h:0m:38s
Finish initializing candidate tree set (1)
Current best tree score: -8432.772 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0399759 secs using 37.01% CPU
Optimizing NNI: done in 0.0239446 secs using 45.1% CPU
Optimizing NNI: done in 0.0287153 secs using 59.5% CPU
Optimizing NNI: done in 0.0230495 secs using 26.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -8432.772
Optimizing NNI: done in 0.00972526 secs using 98.45% CPU
Optimizing NNI: done in 0.0112378 secs using 68.11% CPU
Optimizing NNI: done in 0.00704359 secs using 98.73% CPU
Optimizing NNI: done in 0.017914 secs using 98.69% CPU
Optimizing NNI: done in 0.0121366 secs using 98.55% CPU
Optimizing NNI: done in 0.0178045 secs using 98.94% CPU
Iteration 30 / LogL: -8433.084 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.0109098 secs using 98.68% CPU
Optimizing NNI: done in 0.0092807 secs using 98.71% CPU
Optimizing NNI: done in 0.0137494 secs using 97.27% CPU
Optimizing NNI: done in 0.00969022 secs using 98.83% CPU
Optimizing NNI: done in 0.0107825 secs using 99.09% CPU
Optimizing NNI: done in 0.0112017 secs using 95.43% CPU
Optimizing NNI: done in 0.0072099 secs using 98.88% CPU
Optimizing NNI: done in 0.0108536 secs using 98.78% CPU
Optimizing NNI: done in 0.0168584 secs using 97.3% CPU
Optimizing NNI: done in 0.0156348 secs using 98.82% CPU
Iteration 40 / LogL: -8432.828 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.00692261 secs using 98.72% CPU
Optimizing NNI: done in 0.0244149 secs using 46.04% CPU
Optimizing NNI: done in 0.0276568 secs using 52.4% CPU
Optimizing NNI: done in 0.0286147 secs using 53.91% CPU
Optimizing NNI: done in 0.0228426 secs using 42.6% CPU
Optimizing NNI: done in 0.0199646 secs using 34.59% CPU
Optimizing NNI: done in 0.0241603 secs using 45.84% CPU
Optimizing NNI: done in 0.0313558 secs using 54.74% CPU
Optimizing NNI: done in 0.0436194 secs using 40% CPU
Optimizing NNI: done in 0.00722655 secs using 98.94% CPU
Iteration 50 / LogL: -8432.802 / Time: 0h:0m:39s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8453.401
Optimizing NNI: done in 0.0109712 secs using 98.49% CPU
Optimizing NNI: done in 0.00691335 secs using 98.71% CPU
Optimizing NNI: done in 0.00693682 secs using 99.15% CPU
Optimizing NNI: done in 0.0117286 secs using 99.16% CPU
Optimizing NNI: done in 0.00695455 secs using 99.22% CPU
Optimizing NNI: done in 0.00684071 secs using 99.24% CPU
Optimizing NNI: done in 0.0109311 secs using 99.32% CPU
Optimizing NNI: done in 0.0276089 secs using 52.42% CPU
Optimizing NNI: done in 0.0271221 secs using 51.38% CPU
Optimizing NNI: done in 0.0228752 secs using 42.68% CPU
Iteration 60 / LogL: -8470.173 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.0252012 secs using 47.85% CPU
Optimizing NNI: done in 0.0238478 secs using 45.04% CPU
Optimizing NNI: done in 0.0240265 secs using 45.32% CPU
Optimizing NNI: done in 0.0202714 secs using 35.51% CPU
Optimizing NNI: done in 0.0241743 secs using 45.64% CPU
Optimizing NNI: done in 0.0303753 secs using 56.32% CPU
Optimizing NNI: done in 0.0237206 secs using 44.63% CPU
Optimizing NNI: done in 0.018796 secs using 30.58% CPU
Optimizing NNI: done in 0.0282898 secs using 53.55% CPU
Optimizing NNI: done in 0.0262351 secs using 49.86% CPU
Iteration 70 / LogL: -8432.783 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.014005 secs using 98.89% CPU
Optimizing NNI: done in 0.00685613 secs using 98.86% CPU
Optimizing NNI: done in 0.0108553 secs using 98.99% CPU
Optimizing NNI: done in 0.00682654 secs using 99.17% CPU
Optimizing NNI: done in 0.0136347 secs using 99.17% CPU
Optimizing NNI: done in 0.0180849 secs using 99.18% CPU
Optimizing NNI: done in 0.00680782 secs using 98.97% CPU
Optimizing NNI: done in 0.0066482 secs using 99.05% CPU
Optimizing NNI: done in 0.01124 secs using 98.71% CPU
Optimizing NNI: done in 0.0157178 secs using 98.98% CPU
Iteration 80 / LogL: -8432.812 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00952084 secs using 98.97% CPU
Optimizing NNI: done in 0.0109332 secs using 98.94% CPU
Optimizing NNI: done in 0.0169858 secs using 93.06% CPU
Optimizing NNI: done in 0.0111723 secs using 98.91% CPU
Optimizing NNI: done in 0.00942875 secs using 99.24% CPU
Optimizing NNI: done in 0.0283305 secs using 46.57% CPU
Optimizing NNI: done in 0.0133767 secs using 68.82% CPU
Optimizing NNI: done in 0.023892 secs using 45.16% CPU
Optimizing NNI: done in 0.0248586 secs using 47.28% CPU
Optimizing NNI: done in 0.0236958 secs using 44.65% CPU
Iteration 90 / LogL: -8432.788 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.0070996 secs using 99.02% CPU
Optimizing NNI: done in 0.0251729 secs using 47.81% CPU
Optimizing NNI: done in 0.0261511 secs using 49.82% CPU
Optimizing NNI: done in 0.02622 secs using 46.13% CPU
Optimizing NNI: done in 0.024002 secs using 45.39% CPU
Optimizing NNI: done in 0.00715399 secs using 98.52% CPU
Optimizing NNI: done in 0.00735339 secs using 98.59% CPU
Optimizing NNI: done in 0.0262733 secs using 51.27% CPU
Optimizing NNI: done in 0.00658579 secs using 98.93% CPU
Optimizing NNI: done in 0.0108323 secs using 99.03% CPU
Iteration 100 / LogL: -8432.800 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8453.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00682739 secs using 99% CPU
Optimizing NNI: done in 0.0154528 secs using 99.04% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8432.772
Optimal log-likelihood: -8432.772
Rate parameters:  A-C: 1.00000  A-G: 2.84617  A-T: 1.00000  C-G: 1.00000  C-T: 2.84617  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.197  G: 0.217  T: 0.309
Gamma shape alpha: 1.558
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -8432.772
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6056.splits.nex
Total tree length: 1.135

Total number of iterations: 102
CPU time used for tree search: 1.381 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.929 sec (0h:0m:1s)
Total CPU time used: 39.889 sec (0h:0m:39s)
Total wall-clock time used: 40.204 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6056.splits.nex...
9 taxa and 20 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6056.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6056.contree
Log-likelihood of consensus tree: -8432.772

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6056.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6056.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6056.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6056.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6056.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6056.log

Date and Time: Thu Jun 11 22:21:58 2026
