IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6448 -m MFP -B 1000 -T AUTO
Seed:    698332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:39 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000216234 secs using 24.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000435724 secs using 58.52% CPU
Alignment has 12 sequences with 1293 columns, 723 distinct patterns
665 parsimony-informative, 193 singleton sites, 435 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.44769e-05 secs using 96.71% CPU
   1  S0027_G6448_R1_A    0.00%    passed     97.93%
   2  S0009_G6448_R1_A    0.00%    passed     59.15%
   3  S0010_G6448_R1_A    0.00%    passed     63.05%
   4  S0014_G6448_R1_A    1.78%    passed     64.08%
   5  S0015_G6448_R2_A    5.18%    passed     73.99%
   6  S0039_G6448_R1_A    0.46%    passed     87.15%
   7  S0051_G6448_R1_A    0.46%    passed     72.52%
   8  S0008_G6448_R1_A    0.00%    passed     93.88%
   9  S0034_G6448_R1_A    0.77%    passed     79.18%
  10  S0015_G6448_R1_A    0.62%    passed     98.27%
  11  S0014_G6448_R2_A    4.10%    passed     51.77%
  12  S0003_G6448_R1_N   10.05%    passed     24.79%
****  TOTAL               1.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4115e-05 secs using 99.52% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
691 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10707
Threads: 2 / Time: 22.555 sec / Speedup: 0.355 / Efficiency: 18% / LogL: -10707
Determining AUTO threadcount: done in 30.5591 secs using 94.75% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0113128 secs using 98.61% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9118.672
Optimal log-likelihood: -9118.457
Rate parameters:  A-C: 1.57147  A-G: 4.55149  A-T: 1.36600  C-G: 1.18396  C-T: 4.21474  G-T: 1.00000
553  TIMe+G4       9197.769     25  18445.537    18446.563    18574.655
554  TIMe+I+G4     9195.431     26  18442.862    18443.971    18577.145
555  TIMe+R2       9202.295     26  18456.591    18457.700    18590.873
575  TIM+G4        9197.768     25  18445.536    18446.562    18574.654
576  TIM+I+G4      9195.427     26  18442.854    18443.963    18577.136
577  TIM+R2        9202.295     26  18456.591    18457.700    18590.873
597  TIM+F+G4      9126.154     28  18308.307    18309.592    18452.919
598  TIM+F+I+G4    9123.359     29  18304.717    18306.095    18454.494
599  TIM+F+R2      9131.622     29  18321.244    18322.622    18471.021
619  TIM2e+G4      9191.337     25  18432.675    18433.701    18561.793
620  TIM2e+I+G4    9189.133     26  18430.266    18431.375    18564.549
621  TIM2e+R2      9195.783     26  18443.567    18444.676    18577.849
641  TIM2e+G4      9191.337     25  18432.675    18433.701    18561.793
642  TIM2e+I+G4    9189.133     26  18430.266    18431.375    18564.549
643  TIM2e+R2      9195.783     26  18443.567    18444.676    18577.849
663  TIM2+G4       9191.336     25  18432.672    18433.698    18561.790
664  TIM2+I+G4     9189.131     26  18430.263    18431.372    18564.545
665  TIM2+R2       9195.762     26  18443.524    18444.633    18577.807
685  TIM2+F+G4     9122.195     28  18300.390    18301.675    18445.002
686  TIM2+F+I+G4   9119.504     29  18297.008    18298.386    18446.785
687  TIM2+F+R2     9127.500     29  18313.001    18314.378    18462.778
707  TIM3e+G4      9192.667     25  18435.335    18436.361    18564.453
708  TIM3e+I+G4    9190.676     26  18433.351    18434.460    18567.634
709  TIM3e+R2      9196.914     26  18445.829    18446.938    18580.112
729  TIM3e+G4      9192.667     25  18435.335    18436.361    18564.453
730  TIM3e+I+G4    9190.676     26  18433.351    18434.460    18567.634
731  TIM3e+R2      9196.914     26  18445.829    18446.938    18580.112
751  TIM3+G4       9192.662     25  18435.324    18436.350    18564.442
752  TIM3+I+G4     9190.674     26  18433.348    18434.457    18567.631
753  TIM3+R2       9196.905     26  18445.809    18446.918    18580.092
773  TIM3+F+G4     9125.512     28  18307.023    18308.308    18451.635
774  TIM3+F+I+G4   9122.686     29  18303.372    18304.750    18453.149
775  TIM3+F+R2     9131.415     29  18320.829    18322.207    18470.606
795  TVMe+G4       9185.161     26  18422.322    18423.431    18556.605
796  TVMe+I+G4     9183.251     27  18420.501    18421.697    18559.949
797  TVMe+R2       9189.342     27  18432.685    18433.880    18572.132
817  TVMe+G4       9185.161     26  18422.322    18423.431    18556.605
818  TVMe+I+G4     9183.251     27  18420.501    18421.697    18559.949
819  TVMe+R2       9189.342     27  18432.685    18433.880    18572.132
839  TVM+G4        9185.161     26  18422.322    18423.431    18556.604
840  TVM+I+G4      9183.248     27  18420.497    18421.692    18559.944
841  TVM+R2        9189.332     27  18432.664    18433.859    18572.111
861  TVM+F+G4      9121.417     29  18300.835    18302.213    18450.612
862  TVM+F+I+G4    9118.744     30  18297.489    18298.963    18452.431
863  TVM+F+R2      9127.326     30  18314.651    18316.125    18469.593
883  SYM+G4        9185.107     27  18424.214    18425.409    18563.661
884  SYM+I+G4      9183.218     28  18422.437    18423.721    18567.049
885  SYM+R2        9189.306     28  18434.613    18435.897    18579.225
905  SYM+G4        9185.107     27  18424.214    18425.409    18563.661
906  SYM+I+G4      9183.218     28  18422.437    18423.721    18567.049
907  SYM+R2        9189.306     28  18434.613    18435.897    18579.225
927  GTR+G4        9185.107     27  18424.213    18425.409    18563.661
928  GTR+I+G4      9183.216     28  18422.433    18423.717    18567.045
929  GTR+R2        9189.304     28  18434.609    18435.894    18579.221
949  GTR+F+G4      9121.157     30  18302.313    18303.787    18457.255
950  GTR+F+I+G4    9118.422     31  18298.843    18300.417    18458.950
951  GTR+F+R2      9126.835     31  18315.669    18317.242    18475.775
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6448.model.gz
CPU time for ModelFinder: 30.119 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 31.835 seconds (0h:0m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 698332)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9123.341
2. Current log-likelihood: -9122.516
Optimal log-likelihood: -9122.497
Rate parameters:  A-C: 1.35744  A-G: 4.14106  A-T: 1.35744  C-G: 1.00000  C-T: 4.14106  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.191  G: 0.220  T: 0.350
Gamma shape alpha: 0.836
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484665 secs using 66.23% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000327 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.40649e-05 secs using 245.2% CPU
Constructing RapidNJ tree: done in 3.32522e-05 secs using 99.24% CPU
Computing RapidNJ tree took 0.000082 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9134.209
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 95 initial trees ... 0.119 seconds
Current best score: -9122.497

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00604986 secs using 99.19% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9122.496
Optimizing NNI: done in 0.0093078 secs using 99.16% CPU
Optimizing NNI: done in 0.00985436 secs using 99.04% CPU
Optimizing NNI: done in 0.0139454 secs using 99.13% CPU
Optimizing NNI: done in 0.0155672 secs using 92.79% CPU
Optimizing NNI: done in 0.0165559 secs using 98.53% CPU
Optimizing NNI: done in 0.0190622 secs using 99.1% CPU
Optimizing NNI: done in 0.0205858 secs using 99.01% CPU
Optimizing NNI: done in 0.0191528 secs using 99% CPU
Optimizing NNI: done in 0.0204361 secs using 98.94% CPU
Iteration 10 / LogL: -9122.607 / Time: 0h:0m:32s
Optimizing NNI: done in 0.0204971 secs using 93.99% CPU
Optimizing NNI: done in 0.015719 secs using 98.91% CPU
Optimizing NNI: done in 0.0203059 secs using 99.07% CPU
Optimizing NNI: done in 0.0217274 secs using 94.52% CPU
Optimizing NNI: done in 0.0206741 secs using 99.01% CPU
Optimizing NNI: done in 0.022049 secs using 94.73% CPU
Optimizing NNI: done in 0.0156901 secs using 92.98% CPU
Optimizing NNI: done in 0.0201812 secs using 99.14% CPU
Optimizing NNI: done in 0.018985 secs using 99.15% CPU
Optimizing NNI: done in 0.0190121 secs using 98.83% CPU
Iteration 20 / LogL: -9123.297 / Time: 0h:0m:32s
Finish initializing candidate tree set (1)
Current best tree score: -9122.496 / CPU time: 0.551
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0121341 secs using 98.83% CPU
Optimizing NNI: done in 0.0242869 secs using 45.99% CPU
Optimizing NNI: done in 0.0293899 secs using 52.01% CPU
Optimizing NNI: done in 0.0399444 secs using 34.46% CPU
Optimizing NNI: done in 0.026555 secs using 61.54% CPU
Optimizing NNI: done in 0.025117 secs using 87.12% CPU
Optimizing NNI: done in 0.0386418 secs using 58.56% CPU
Optimizing NNI: done in 0.0152357 secs using 99.08% CPU
Optimizing NNI: done in 0.0211594 secs using 99.14% CPU
Optimizing NNI: done in 0.0127967 secs using 99.11% CPU
Iteration 30 / LogL: -9122.523 / Time: 0h:0m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.0170662 secs using 99.15% CPU
Optimizing NNI: done in 0.0111495 secs using 98.96% CPU
Optimizing NNI: done in 0.0214102 secs using 99.08% CPU
Optimizing NNI: done in 0.0151425 secs using 98.85% CPU
Optimizing NNI: done in 0.0233917 secs using 99.11% CPU
Optimizing NNI: done in 0.0143408 secs using 98.89% CPU
Optimizing NNI: done in 0.0165721 secs using 99.06% CPU
Optimizing NNI: done in 0.0101667 secs using 99.13% CPU
Optimizing NNI: done in 0.015596 secs using 99.14% CPU
Optimizing NNI: done in 0.0178861 secs using 99.05% CPU
Iteration 40 / LogL: -9122.694 / Time: 0h:0m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0278055 secs using 99.13% CPU
Optimizing NNI: done in 0.0255667 secs using 99.14% CPU
Optimizing NNI: done in 0.0158445 secs using 99.16% CPU
Optimizing NNI: done in 0.00944096 secs using 99.15% CPU
Optimizing NNI: done in 0.0189043 secs using 98.94% CPU
Optimizing NNI: done in 0.0198046 secs using 98.85% CPU
Optimizing NNI: done in 0.0199326 secs using 98.99% CPU
Optimizing NNI: done in 0.02041 secs using 98.99% CPU
Optimizing NNI: done in 0.0484452 secs using 55.86% CPU
Optimizing NNI: done in 0.0288712 secs using 54.39% CPU
Iteration 50 / LogL: -9123.541 / Time: 0h:0m:33s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9151.896
Optimizing NNI: done in 0.0490007 secs using 46.82% CPU
Optimizing NNI: done in 0.048318 secs using 45.76% CPU
Optimizing NNI: done in 0.046407 secs using 43.62% CPU
Optimizing NNI: done in 0.0278286 secs using 52.81% CPU
Optimizing NNI: done in 0.0287115 secs using 54.2% CPU
Optimizing NNI: done in 0.0276116 secs using 52.47% CPU
Optimizing NNI: done in 0.0276794 secs using 52.66% CPU
Optimizing NNI: done in 0.0229102 secs using 42.87% CPU
Optimizing NNI: done in 0.055059 secs using 52.27% CPU
Optimizing NNI: done in 0.0283999 secs using 53.66% CPU
Iteration 60 / LogL: -9123.062 / Time: 0h:0m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0499564 secs using 35.47% CPU
Optimizing NNI: done in 0.0250936 secs using 98.92% CPU
Optimizing NNI: done in 0.0109568 secs using 98.87% CPU
Optimizing NNI: done in 0.0356338 secs using 62.91% CPU
Optimizing NNI: done in 0.0334009 secs using 60.57% CPU
Optimizing NNI: done in 0.0171867 secs using 99.01% CPU
Optimizing NNI: done in 0.0159333 secs using 99.2% CPU
Optimizing NNI: done in 0.0172688 secs using 99.24% CPU
Optimizing NNI: done in 0.014303 secs using 99.07% CPU
Optimizing NNI: done in 0.0389685 secs using 43.08% CPU
Iteration 70 / LogL: -9123.151 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0291956 secs using 38.01% CPU
Optimizing NNI: done in 0.0492948 secs using 30.67% CPU
Optimizing NNI: done in 0.0243061 secs using 41.14% CPU
Optimizing NNI: done in 0.0153641 secs using 92.54% CPU
Optimizing NNI: done in 0.0378262 secs using 54.48% CPU
Optimizing NNI: done in 0.00984737 secs using 99.09% CPU
Optimizing NNI: done in 0.0235856 secs using 99.17% CPU
Optimizing NNI: done in 0.0198557 secs using 93.98% CPU
Optimizing NNI: done in 0.0145368 secs using 99.13% CPU
Optimizing NNI: done in 0.0134611 secs using 99.17% CPU
Iteration 80 / LogL: -9125.455 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0237855 secs using 94.87% CPU
Optimizing NNI: done in 0.0146753 secs using 99.23% CPU
Optimizing NNI: done in 0.0339919 secs using 61.23% CPU
Optimizing NNI: done in 0.0153116 secs using 98.96% CPU
Optimizing NNI: done in 0.0150428 secs using 92.26% CPU
Optimizing NNI: done in 0.0150302 secs using 98.82% CPU
Optimizing NNI: done in 0.0188819 secs using 98.76% CPU
Optimizing NNI: done in 0.016603 secs using 98.7% CPU
Optimizing NNI: done in 0.014974 secs using 98.58% CPU
Optimizing NNI: done in 0.0152945 secs using 96.86% CPU
Iteration 90 / LogL: -9124.781 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0179013 secs using 98.77% CPU
Optimizing NNI: done in 0.0108059 secs using 99.05% CPU
Optimizing NNI: done in 0.0210326 secs using 94.21% CPU
Optimizing NNI: done in 0.0135833 secs using 98.45% CPU
Optimizing NNI: done in 0.0150879 secs using 98.91% CPU
Optimizing NNI: done in 0.0218463 secs using 98.89% CPU
Optimizing NNI: done in 0.0261318 secs using 98.76% CPU
Optimizing NNI: done in 0.0191458 secs using 98.8% CPU
Optimizing NNI: done in 0.0109362 secs using 98.7% CPU
Optimizing NNI: done in 0.0143892 secs using 98.3% CPU
Iteration 100 / LogL: -9122.638 / Time: 0h:0m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9151.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0176023 secs using 93.15% CPU
Optimizing NNI: done in 0.0153431 secs using 98.13% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9122.496
Optimal log-likelihood: -9122.496
Rate parameters:  A-C: 1.36068  A-G: 4.14817  A-T: 1.36068  C-G: 1.00000  C-T: 4.14817  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.191  G: 0.220  T: 0.350
Gamma shape alpha: 0.835
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9122.496
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6448.splits.nex
Total tree length: 2.346

Total number of iterations: 102
CPU time used for tree search: 2.076 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.654 sec (0h:0m:2s)
Total CPU time used: 32.253 sec (0h:0m:32s)
Total wall-clock time used: 34.683 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6448.splits.nex...
12 taxa and 35 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6448.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6448.contree
Log-likelihood of consensus tree: -9122.496

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6448.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6448.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6448.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6448.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6448.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6448.log

Date and Time: Thu Jun 11 22:40:14 2026
