IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6148.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6148 -m MFP -B 1000 -T AUTO
Seed:    394024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6148.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000572669 secs using 42.08% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000519901 secs using 17.7% CPU
Alignment has 10 sequences with 1646 columns, 807 distinct patterns
750 parsimony-informative, 380 singleton sites, 516 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.64912e-05 secs
   1  S0039_G6148_R1_A   10.39%    passed     68.23%
   2  S0051_G6148_R1_A   11.48%    passed     71.44%
   3  S0010_G6148_R1_A    1.03%    passed     66.00%
   4  S0008_G6148_R1_A    0.97%    passed     96.31%
   5  S0015_G6148_R1_A    1.40%    passed     41.48%
   6  S0034_G6148_R1_A    1.82%    passed     24.59%
   7  S0027_G6148_R1_A    1.64%    passed     77.96%
   8  S0009_G6148_R1_A    0.91%    passed     43.72%
   9  S0014_G6148_R1_A    0.67%    passed     83.92%
  10  S0003_G6148_R1_N   24.48%    passed     11.22%
****  TOTAL               5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20211e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
775 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11973
Threads: 2 / Time: 17.474 sec / Speedup: 0.458 / Efficiency: 23% / LogL: -11973
Determining AUTO threadcount: done in 25.4786 secs using 97.24% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00386976 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9915.284
Optimal log-likelihood: -9915.237
Rate parameters:  A-C: 0.95373  A-G: 2.98126  A-T: 0.96155  C-G: 0.91533  C-T: 3.46637  G-T: 1.00000
180  TNe+I+G4      9965.496     21  19972.993    19973.562    20086.521
181  TNe+R2        9967.014     21  19976.028    19976.597    20089.556
200  TNe+I         9968.707     20  19977.415    19977.932    20085.537
201  TNe+G4        9971.420     20  19982.841    19983.358    20090.963
202  TNe+I+G4      9965.496     21  19972.993    19973.562    20086.521
203  TNe+R2        9967.014     21  19976.028    19976.597    20089.556
222  TN+I          9968.706     20  19977.412    19977.929    20085.534
223  TN+G4         9971.420     20  19982.840    19983.356    20090.962
224  TN+I+G4       9965.496     21  19972.992    19973.561    20086.520
225  TN+R2         9966.983     21  19975.966    19976.535    20089.494
244  TN+F+I        9918.239     23  19882.479    19883.159    20006.819
245  TN+F+G4       9922.963     23  19891.926    19892.607    20016.266
246  TN+F+I+G4     9915.449     24  19878.898    19879.638    20008.645
247  TN+F+R2       9917.401     24  19882.802    19883.543    20012.549
266  K3P+I         9968.772     20  19977.543    19978.060    20085.666
267  K3P+G4        9971.556     20  19983.113    19983.630    20091.235
268  K3P+I+G4      9965.594     21  19973.188    19973.757    20086.716
269  K3P+R2        9967.333     21  19976.666    19977.235    20090.194
288  K3P+I         9968.772     20  19977.543    19978.060    20085.666
289  K3P+G4        9971.556     20  19983.113    19983.630    20091.235
290  K3P+I+G4      9965.594     21  19973.188    19973.757    20086.716
291  K3P+R2        9967.333     21  19976.666    19977.235    20090.194
310  K3Pu+I        9968.773     20  19977.545    19978.062    20085.667
311  K3Pu+G4       9971.556     20  19983.112    19983.629    20091.234
312  K3Pu+I+G4     9965.593     21  19973.186    19973.755    20086.714
313  K3Pu+R2       9967.292     21  19976.585    19977.154    20090.113
332  K3Pu+F+I      9919.820     23  19885.639    19886.320    20009.980
333  K3Pu+F+G4     9924.663     23  19895.326    19896.006    20019.666
334  K3Pu+F+I+G4   9917.155     24  19882.310    19883.051    20012.057
335  K3Pu+F+R2     9919.237     24  19886.474    19887.214    20016.220
354  TPM2+I        9968.798     20  19977.597    19978.114    20085.719
355  TPM2+G4       9971.543     20  19983.087    19983.604    20091.209
356  TPM2+I+G4     9965.609     21  19973.218    19973.787    20086.746
357  TPM2+R2       9967.353     21  19976.705    19977.274    20090.234
376  TPM2+I        9968.798     20  19977.597    19978.114    20085.719
377  TPM2+G4       9971.543     20  19983.087    19983.604    20091.209
378  TPM2+I+G4     9965.609     21  19973.218    19973.787    20086.746
379  TPM2+R2       9967.353     21  19976.705    19977.274    20090.234
398  TPM2u+I       9968.799     20  19977.598    19978.115    20085.720
399  TPM2u+G4      9971.543     20  19983.086    19983.603    20091.208
400  TPM2u+I+G4    9965.608     21  19973.215    19973.784    20086.744
401  TPM2u+R2      9967.312     21  19976.624    19977.193    20090.152
420  TPM2u+F+I     9919.870     23  19885.740    19886.420    20010.080
421  TPM2u+F+G4    9924.778     23  19895.557    19896.238    20019.897
422  TPM2u+F+I+G4  9917.237     24  19882.474    19883.214    20012.220
423  TPM2u+F+R2    9919.240     24  19886.479    19887.220    20016.226
442  TPM3+I        9961.657     20  19963.314    19963.831    20071.436
443  TPM3+G4       9962.195     20  19964.390    19964.907    20072.512
444  TPM3+I+G4     9957.408     21  19956.816    19957.385    20070.344
445  TPM3+R2       9958.881     21  19959.761    19960.330    20073.290
464  TPM3+I        9961.657     20  19963.314    19963.831    20071.436
465  TPM3+G4       9962.195     20  19964.390    19964.907    20072.512
466  TPM3+I+G4     9957.408     21  19956.816    19957.385    20070.344
467  TPM3+R2       9958.881     21  19959.761    19960.330    20073.290
486  TPM3u+I       9961.655     20  19963.310    19963.827    20071.432
487  TPM3u+G4      9962.193     20  19964.385    19964.902    20072.507
488  TPM3u+I+G4    9957.402     21  19956.803    19957.372    20070.331
489  TPM3u+R2      9958.863     21  19959.726    19960.295    20073.254
508  TPM3u+F+I     9919.795     23  19885.590    19886.270    20009.930
509  TPM3u+F+G4    9924.507     23  19895.014    19895.695    20019.354
510  TPM3u+F+I+G4  9917.136     24  19882.272    19883.012    20012.018
511  TPM3u+F+R2    9919.166     24  19886.333    19887.073    20016.079
530  TIMe+I        9968.675     21  19979.350    19979.919    20092.878
531  TIMe+G4       9971.368     21  19984.737    19985.306    20098.265
532  TIMe+I+G4     9965.459     22  19974.918    19975.542    20093.852
533  TIMe+R2       9966.996     22  19977.991    19978.615    20096.926
552  TIMe+I        9968.675     21  19979.350    19979.919    20092.878
553  TIMe+G4       9971.368     21  19984.737    19985.306    20098.265
554  TIMe+I+G4     9965.459     22  19974.918    19975.542    20093.852
555  TIMe+R2       9966.996     22  19977.991    19978.615    20096.926
574  TIM+I         9968.674     21  19979.348    19979.917    20092.877
575  TIM+G4        9971.368     21  19984.736    19985.305    20098.264
576  TIM+I+G4      9965.459     22  19974.917    19975.541    20093.851
577  TIM+R2        9966.917     22  19977.833    19978.457    20096.768
596  TIM+F+I       9918.149     24  19884.297    19885.037    20014.043
597  TIM+F+G4      9922.846     24  19893.692    19894.432    20023.438
598  TIM+F+I+G4    9915.341     25  19880.682    19881.484    20015.834
599  TIM+F+R2      9917.184     25  19884.368    19885.171    20019.521
618  TIM2e+I       9968.700     21  19979.401    19979.970    20092.929
619  TIM2e+G4      9971.354     21  19984.709    19985.278    20098.237
620  TIM2e+I+G4    9965.478     22  19974.956    19975.579    20093.890
621  TIM2e+R2      9966.846     22  19977.692    19978.315    20096.626
640  TIM2e+I       9968.700     21  19979.401    19979.970    20092.929
641  TIM2e+G4      9971.354     21  19984.709    19985.278    20098.237
642  TIM2e+I+G4    9965.478     22  19974.956    19975.579    20093.890
643  TIM2e+R2      9966.846     22  19977.692    19978.315    20096.626
662  TIM2+I        9968.699     21  19979.399    19979.968    20092.927
663  TIM2+G4       9971.354     21  19984.708    19985.277    20098.236
664  TIM2+I+G4     9965.475     22  19974.950    19975.573    20093.884
665  TIM2+R2       9966.826     22  19977.653    19978.276    20096.587
684  TIM2+F+I      9918.203     24  19884.406    19885.147    20014.153
685  TIM2+F+G4     9922.962     24  19893.925    19894.665    20023.671
686  TIM2+F+I+G4   9915.423     25  19880.847    19881.649    20015.999
687  TIM2+F+R2     9917.261     25  19884.522    19885.324    20019.674
706  TIM3e+I       9961.546     21  19965.092    19965.661    20078.620
707  TIM3e+G4      9961.947     21  19965.895    19966.464    20079.423
708  TIM3e+I+G4    9957.288     22  19958.576    19959.200    20077.510
709  TIM3e+R2      9958.448     22  19960.897    19961.520    20079.831
728  TIM3e+I       9961.546     21  19965.092    19965.661    20078.620
729  TIM3e+G4      9961.947     21  19965.895    19966.464    20079.423
730  TIM3e+I+G4    9957.288     22  19958.576    19959.200    20077.510
731  TIM3e+R2      9958.448     22  19960.897    19961.520    20079.831
750  TIM3+I        9961.546     21  19965.091    19965.660    20078.620
751  TIM3+G4       9961.947     21  19965.894    19966.463    20079.422
752  TIM3+I+G4     9957.261     22  19958.522    19959.145    20077.456
753  TIM3+R2       9958.443     22  19960.887    19961.510    20079.821
772  TIM3+F+I      9918.118     24  19884.236    19884.976    20013.982
773  TIM3+F+G4     9922.705     24  19893.411    19894.151    20023.157
774  TIM3+F+I+G4   9915.300     25  19880.600    19881.402    20015.752
775  TIM3+F+R2     9917.125     25  19884.251    19885.053    20019.404
794  TVMe+I        9961.575     22  19967.150    19967.774    20086.084
795  TVMe+G4       9962.006     22  19968.012    19968.636    20086.947
796  TVMe+I+G4     9957.337     23  19960.675    19961.355    20085.015
797  TVMe+R2       9958.557     23  19963.114    19963.795    20087.455
816  TVMe+I        9961.575     22  19967.150    19967.774    20086.084
817  TVMe+G4       9962.006     22  19968.012    19968.636    20086.947
818  TVMe+I+G4     9957.337     23  19960.675    19961.355    20085.015
819  TVMe+R2       9958.557     23  19963.114    19963.795    20087.455
838  TVM+I         9961.574     22  19967.149    19967.772    20086.083
839  TVM+G4        9962.005     22  19968.010    19968.634    20086.945
840  TVM+I+G4      9957.311     23  19960.622    19961.303    20084.963
841  TVM+R2        9958.552     23  19963.104    19963.785    20087.445
860  TVM+F+I       9919.674     25  19889.349    19890.151    20024.501
861  TVM+F+G4      9924.379     25  19898.759    19899.561    20033.911
862  TVM+F+I+G4    9916.994     26  19885.988    19886.855    20026.546
863  TVM+F+R2      9918.851     26  19889.702    19890.569    20030.261
882  SYM+I         9961.464     23  19968.928    19969.608    20093.268
883  SYM+G4        9961.759     23  19969.518    19970.199    20093.858
884  SYM+I+G4      9957.123     24  19962.246    19962.986    20091.993
885  SYM+R2        9958.328     24  19964.655    19965.396    20094.402
904  SYM+I         9961.464     23  19968.928    19969.608    20093.268
905  SYM+G4        9961.759     23  19969.518    19970.199    20093.858
906  SYM+I+G4      9957.123     24  19962.246    19962.986    20091.993
907  SYM+R2        9958.328     24  19964.655    19965.396    20094.402
926  GTR+I         9961.464     23  19968.929    19969.609    20093.269
927  GTR+G4        9961.759     23  19969.517    19970.198    20093.858
928  GTR+I+G4      9957.111     24  19962.222    19962.962    20091.968
929  GTR+R2        9958.328     24  19964.656    19965.396    20094.402
948  GTR+F+I       9918.011     26  19888.022    19888.889    20028.580
949  GTR+F+G4      9922.579     26  19897.158    19898.025    20037.716
950  GTR+F+I+G4    9915.189     27  19884.378    19885.312    20030.342
951  GTR+F+R2      9916.922     27  19887.845    19888.779    20033.809
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6148.model.gz
CPU time for ModelFinder: 26.148 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 27.162 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 394024)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9920.344
2. Current log-likelihood: -9919.921
Optimal log-likelihood: -9919.907
Rate parameters:  A-C: 1.00000  A-G: 3.28023  A-T: 1.00000  C-G: 1.00000  C-T: 3.28023  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.246  T: 0.301
Proportion of invariable sites: 0.207
Parameters optimization took 2 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176409 secs using 93.53% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000207 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.7022e-05 secs using 99.87% CPU
Constructing RapidNJ tree: done in 2.47259e-05 secs using 101.1% CPU
Computing RapidNJ tree took 0.000062 sec (of wall-clock time) 0.000061 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9945.637
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 85 initial trees ... 0.039 seconds
Current best score: -9919.907

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00280832 secs using 99.21% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9919.905
Optimizing NNI: done in 0.00441669 secs using 99.12% CPU
Optimizing NNI: done in 0.00542142 secs using 99.29% CPU
Optimizing NNI: done in 0.0052608 secs using 99.22% CPU
Optimizing NNI: done in 0.00519959 secs using 99.28% CPU
Optimizing NNI: done in 0.00418866 secs using 98.96% CPU
Optimizing NNI: done in 0.0147095 secs using 99.29% CPU
Optimizing NNI: done in 0.0102748 secs using 89.56% CPU
Optimizing NNI: done in 0.00773735 secs using 99.25% CPU
Optimizing NNI: done in 0.00931397 secs using 99.21% CPU
Iteration 10 / LogL: -9923.187 / Time: 0h:0m:27s
Optimizing NNI: done in 0.00805185 secs using 99.21% CPU
Optimizing NNI: done in 0.0100578 secs using 99.17% CPU
Optimizing NNI: done in 0.0046062 secs using 99.32% CPU
Optimizing NNI: done in 0.00412628 secs using 99.22% CPU
Optimizing NNI: done in 0.00412696 secs using 99.32% CPU
Optimizing NNI: done in 0.0108526 secs using 99.3% CPU
Optimizing NNI: done in 0.00526899 secs using 99.18% CPU
Optimizing NNI: done in 0.0103157 secs using 99.22% CPU
Optimizing NNI: done in 0.00494234 secs using 99.18% CPU
Optimizing NNI: done in 0.00800922 secs using 99.25% CPU
Iteration 20 / LogL: -9920.429 / Time: 0h:0m:27s
Finish initializing candidate tree set (1)
Current best tree score: -9919.905 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00755746 secs using 99.03% CPU
Optimizing NNI: done in 0.00955382 secs using 99.05% CPU
Optimizing NNI: done in 0.00360081 secs using 98.95% CPU
UPDATE BEST LOG-LIKELIHOOD: -9919.905
Optimizing NNI: done in 0.00820257 secs using 98.99% CPU
Optimizing NNI: done in 0.00667053 secs using 98.67% CPU
Optimizing NNI: done in 0.00592961 secs using 99.1% CPU
Optimizing NNI: done in 0.0106022 secs using 50.21% CPU
Optimizing NNI: done in 0.00464947 secs using 99.32% CPU
Optimizing NNI: done in 0.00924831 secs using 98.71% CPU
Optimizing NNI: done in 0.00711346 secs using 98.36% CPU
Iteration 30 / LogL: -9925.778 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0094575 secs using 99.22% CPU
Optimizing NNI: done in 0.00849799 secs using 99.28% CPU
Optimizing NNI: done in 0.00807448 secs using 99.16% CPU
Optimizing NNI: done in 0.00809621 secs using 99.16% CPU
Optimizing NNI: done in 0.00594994 secs using 99.06% CPU
Optimizing NNI: done in 0.00733723 secs using 85.65% CPU
Optimizing NNI: done in 0.00751019 secs using 99.04% CPU
Optimizing NNI: done in 0.00563162 secs using 99.12% CPU
Optimizing NNI: done in 0.00773905 secs using 99.15% CPU
Optimizing NNI: done in 0.00715826 secs using 99.17% CPU
Iteration 40 / LogL: -9923.851 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.00369411 secs using 99.13% CPU
Optimizing NNI: done in 0.00689848 secs using 99.18% CPU
Optimizing NNI: done in 0.00659886 secs using 84.12% CPU
Optimizing NNI: done in 0.00688245 secs using 99.06% CPU
Optimizing NNI: done in 0.0038003 secs using 98.89% CPU
Optimizing NNI: done in 0.00827627 secs using 98.85% CPU
Optimizing NNI: done in 0.00665094 secs using 99.02% CPU
Optimizing NNI: done in 0.00685767 secs using 99.32% CPU
Optimizing NNI: done in 0.00826076 secs using 99.25% CPU
Optimizing NNI: done in 0.0111539 secs using 90.33% CPU
Iteration 50 / LogL: -9920.013 / Time: 0h:0m:27s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9943.543
Optimizing NNI: done in 0.00833673 secs using 99.03% CPU
Optimizing NNI: done in 0.00563351 secs using 98.98% CPU
Optimizing NNI: done in 0.00375694 secs using 99.28% CPU
UPDATE BEST LOG-LIKELIHOOD: -9919.905
Optimizing NNI: done in 0.010191 secs using 98.94% CPU
Optimizing NNI: done in 0.00758287 secs using 99.03% CPU
Optimizing NNI: done in 0.0269913 secs using 32.98% CPU
Optimizing NNI: done in 0.00967151 secs using 98.99% CPU
Optimizing NNI: done in 0.00936604 secs using 98.97% CPU
Optimizing NNI: done in 0.00766611 secs using 99.15% CPU
Optimizing NNI: done in 0.00813994 secs using 99.1% CPU
Iteration 60 / LogL: -9920.738 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.00893549 secs using 99.22% CPU
Optimizing NNI: done in 0.00599398 secs using 99.07% CPU
Optimizing NNI: done in 0.00733432 secs using 99.11% CPU
Optimizing NNI: done in 0.0115547 secs using 81.86% CPU
Optimizing NNI: done in 0.00376426 secs using 97.31% CPU
Optimizing NNI: done in 0.0208141 secs using 37.2% CPU
Optimizing NNI: done in 0.0074262 secs using 98.92% CPU
Optimizing NNI: done in 0.0109559 secs using 98.93% CPU
Optimizing NNI: done in 0.00560076 secs using 98.88% CPU
Optimizing NNI: done in 0.00373246 secs using 98.97% CPU
Iteration 70 / LogL: -9929.569 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.00680407 secs using 99% CPU
Optimizing NNI: done in 0.00838313 secs using 99.14% CPU
Optimizing NNI: done in 0.00999332 secs using 89.14% CPU
Optimizing NNI: done in 0.017126 secs using 46.88% CPU
Optimizing NNI: done in 0.00357328 secs using 71.28% CPU
Optimizing NNI: done in 0.00674805 secs using 98.83% CPU
Optimizing NNI: done in 0.00573806 secs using 99.11% CPU
Optimizing NNI: done in 0.0074868 secs using 82.96% CPU
Optimizing NNI: done in 0.0091454 secs using 99.06% CPU
Optimizing NNI: done in 0.00761934 secs using 99.14% CPU
Iteration 80 / LogL: -9920.020 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00396586 secs using 99.2% CPU
Optimizing NNI: done in 0.00367361 secs using 99.22% CPU
Optimizing NNI: done in 0.0076396 secs using 99.06% CPU
Optimizing NNI: done in 0.00926963 secs using 98.94% CPU
Optimizing NNI: done in 0.00574679 secs using 98.87% CPU
Optimizing NNI: done in 0.00694953 secs using 99.07% CPU
Optimizing NNI: done in 0.00290865 secs using 99.19% CPU
UPDATE BEST LOG-LIKELIHOOD: -9919.905
Optimizing NNI: done in 0.0112806 secs using 99.01% CPU
Optimizing NNI: done in 0.00475428 secs using 78.41% CPU
Optimizing NNI: done in 0.00814285 secs using 99.2% CPU
Iteration 90 / LogL: -9920.006 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00793434 secs using 99.28% CPU
Optimizing NNI: done in 0.0033102 secs using 99.27% CPU
UPDATE BEST LOG-LIKELIHOOD: -9919.905
Optimizing NNI: done in 0.00569907 secs using 98.84% CPU
Optimizing NNI: done in 0.00680633 secs using 99.04% CPU
Optimizing NNI: done in 0.00559936 secs using 99.24% CPU
Optimizing NNI: done in 0.00804676 secs using 99.32% CPU
Optimizing NNI: done in 0.0065325 secs using 99.29% CPU
Optimizing NNI: done in 0.0130746 secs using 59.57% CPU
Optimizing NNI: done in 0.00321689 secs using 99.29% CPU
Optimizing NNI: done in 0.00771583 secs using 99.16% CPU
Iteration 100 / LogL: -9920.032 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9943.543
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0358182 secs using 21.61% CPU
Optimizing NNI: done in 0.00562988 secs using 99.11% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9919.905
Optimal log-likelihood: -9919.905
Rate parameters:  A-C: 1.00000  A-G: 3.28076  A-T: 1.00000  C-G: 1.00000  C-T: 3.28076  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.246  T: 0.301
Proportion of invariable sites: 0.207
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9919.905
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6148.splits.nex
Total tree length: 1.965

Total number of iterations: 102
CPU time used for tree search: 0.943 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.162 sec (0h:0m:1s)
Total CPU time used: 27.142 sec (0h:0m:27s)
