IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6913.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6913 -m MFP -B 1000 -T AUTO
Seed:    148961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000528977 secs using 24.2% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00029434 secs using 49.94% CPU
Alignment has 19 sequences with 869 columns, 438 distinct patterns
294 parsimony-informative, 155 singleton sites, 420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3615e-05 secs using 44.07% CPU
   1  S0003_G6913_R1_N    4.60%    passed     35.07%
   2  S0015_G6913_R1_A    0.46%    passed     70.31%
   3  S0034_G6913_R1_A    2.07%    passed     53.97%
   4  S0008_G6913_R4_A   14.38%    passed     89.15%
   5  S0008_G6913_R6_A   18.64%    passed     84.75%
   6  S0027_G6913_R1_A    0.46%    passed     97.24%
   7  S0014_G6913_R1_A    0.58%    passed     83.81%
   8  S0014_G6913_R3_A   12.08%    passed     92.40%
   9  S0014_G6913_R6_A   18.07%    passed     83.14%
  10  S0008_G6913_R5_A   19.22%    passed     76.89%
  11  S0008_G6913_R1_A    0.46%    passed     91.39%
  12  S0014_G6913_R4_A    3.11%    passed     98.68%
  13  S0014_G6913_R5_A   13.46%    passed     92.85%
  14  S0008_G6913_R3_A   18.53%    passed     96.80%
  15  S0034_G6913_R3_A    5.87%    passed     58.38%
  16  S0039_G6913_R1_A   17.03%    failed      0.24%
  17  S0051_G6913_R1_A   16.92%    failed      0.86%
  18  S0009_G6913_R1_A    0.35%    passed     92.06%
  19  S0010_G6913_R1_A    0.35%    passed     92.06%
****  TOTAL               8.77%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.57681e-05 secs using 50.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
750 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6952
Threads: 2 / Time: 32.050 sec / Speedup: 0.250 / Efficiency: 12% / LogL: -6952
Determining AUTO threadcount: done in 40.0574 secs using 97.46% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0152648 secs using 98.86% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4824.404
Optimal log-likelihood: -4824.316
Rate parameters:  A-C: 1.17870  A-G: 2.61179  A-T: 1.65514  C-G: 1.23667  C-T: 5.66297  G-T: 1.00000
180  TNe+I+G4      4837.678     39  9753.357     9757.120     9939.283
181  TNe+R2        4838.013     39  9754.026     9757.790     9939.952
190  TNe+I+R2      4837.795     40  9755.591     9759.552     9946.285
200  TNe+I         4843.943     38  9763.886     9767.457     9945.045
201  TNe+G4        4839.321     38  9754.642     9758.213     9935.801
202  TNe+I+G4      4837.678     39  9753.357     9757.120     9939.283
203  TNe+R2        4838.013     39  9754.026     9757.790     9939.952
212  TNe+I+R2      4837.795     40  9755.591     9759.552     9946.285
222  TN+I          4843.943     38  9763.885     9767.456     9945.044
223  TN+G4         4839.320     38  9754.641     9758.212     9935.800
224  TN+I+G4       4837.667     39  9753.334     9757.097     9939.260
225  TN+R2         4838.012     39  9754.024     9757.787     9939.950
234  TN+I+R2       4837.781     40  9755.562     9759.523     9946.256
244  TN+F+I        4835.118     41  9752.236     9756.400     9947.697
245  TN+F+G4       4829.702     41  9741.404     9745.568     9936.865
246  TN+F+I+G4     4827.894     42  9739.787     9744.160     9940.015
247  TN+F+R2       4828.776     42  9741.552     9745.925     9941.780
256  TN+F+I+R2     4828.395     43  9742.791     9747.377     9947.786
266  K3P+I         4848.736     38  9773.471     9777.042     9954.630
267  K3P+G4        4845.107     38  9766.214     9769.785     9947.373
268  K3P+I+G4      4843.532     39  9765.063     9768.827     9950.990
269  K3P+R2        4842.973     39  9763.946     9767.709     9949.872
278  K3P+I+R2      4842.840     40  9765.681     9769.642     9956.374
288  K3P+I         4848.736     38  9773.471     9777.042     9954.630
289  K3P+G4        4845.107     38  9766.214     9769.785     9947.373
290  K3P+I+G4      4843.532     39  9765.063     9768.827     9950.990
291  K3P+R2        4842.973     39  9763.946     9767.709     9949.872
300  K3P+I+R2      4842.840     40  9765.681     9769.642     9956.374
310  K3Pu+I        4848.735     38  9773.470     9777.041     9954.629
311  K3Pu+G4       4845.107     38  9766.214     9769.785     9947.373
312  K3Pu+I+G4     4843.514     39  9765.028     9768.792     9950.954
313  K3Pu+R2       4842.968     39  9763.936     9767.699     9949.862
322  K3Pu+I+R2     4842.836     40  9765.671     9769.632     9956.365
332  K3Pu+F+I      4850.066     41  9782.131     9786.296     9977.592
333  K3Pu+F+G4     4846.913     41  9775.826     9779.990     9971.287
334  K3Pu+F+I+G4   4845.175     42  9774.350     9778.723     9974.578
335  K3Pu+F+R2     4844.467     42  9772.935     9777.308     9973.163
344  K3Pu+F+I+R2   4844.309     43  9774.617     9779.204     9979.613
354  TPM2+I        4849.663     38  9775.326     9778.897     9956.485
355  TPM2+G4       4845.783     38  9767.566     9771.137     9948.725
356  TPM2+I+G4     4844.280     39  9766.560     9770.323     9952.486
357  TPM2+R2       4843.802     39  9765.604     9769.368     9951.531
366  TPM2+I+R2     4843.705     40  9767.411     9771.372     9958.104
376  TPM2+I        4849.663     38  9775.326     9778.897     9956.485
377  TPM2+G4       4845.783     38  9767.566     9771.137     9948.725
378  TPM2+I+G4     4844.280     39  9766.560     9770.323     9952.486
379  TPM2+R2       4843.802     39  9765.604     9769.368     9951.531
388  TPM2+I+R2     4843.705     40  9767.411     9771.372     9958.104
398  TPM2u+I       4849.664     38  9775.327     9778.898     9956.486
399  TPM2u+G4      4845.783     38  9767.566     9771.137     9948.725
400  TPM2u+I+G4    4844.266     39  9766.531     9770.295     9952.457
401  TPM2u+R2      4843.804     39  9765.608     9769.371     9951.534
410  TPM2u+I+R2    4843.701     40  9767.401     9771.363     9958.095
420  TPM2u+F+I     4850.297     41  9782.595     9786.759     9978.056
421  TPM2u+F+G4    4846.539     41  9775.079     9779.243     9970.540
422  TPM2u+F+I+G4  4844.941     42  9773.882     9778.255     9974.111
423  TPM2u+F+R2    4844.332     42  9772.665     9777.037     9972.893
432  TPM2u+F+I+R2  4844.231     43  9774.462     9779.049     9979.458
442  TPM3+I        4848.412     38  9772.823     9776.395     9953.982
443  TPM3+G4       4844.700     38  9765.399     9768.970     9946.558
444  TPM3+I+G4     4843.108     39  9764.216     9767.980     9950.143
445  TPM3+R2       4842.715     39  9763.430     9767.193     9949.356
454  TPM3+I+R2     4842.552     40  9765.103     9769.065     9955.797
464  TPM3+I        4848.412     38  9772.823     9776.395     9953.982
465  TPM3+G4       4844.700     38  9765.399     9768.970     9946.558
466  TPM3+I+G4     4843.108     39  9764.216     9767.980     9950.143
467  TPM3+R2       4842.715     39  9763.430     9767.193     9949.356
476  TPM3+I+R2     4842.552     40  9765.103     9769.065     9955.797
486  TPM3u+I       4848.411     38  9772.822     9776.393     9953.981
487  TPM3u+G4      4844.699     38  9765.398     9768.969     9946.557
488  TPM3u+I+G4    4843.091     39  9764.183     9767.946     9950.109
489  TPM3u+R2      4842.711     39  9763.421     9767.185     9949.348
498  TPM3u+I+R2    4842.548     40  9765.096     9769.057     9955.789
508  TPM3u+F+I     4851.596     41  9785.192     9789.357     9980.653
509  TPM3u+F+G4    4848.744     41  9779.487     9783.652     9974.948
510  TPM3u+F+I+G4  4846.980     42  9777.961     9782.334     9978.189
511  TPM3u+F+R2    4846.264     42  9776.529     9780.902     9976.757
520  TPM3u+F+I+R2  4846.089     43  9778.178     9782.764     9983.173
530  TIMe+I        4842.310     39  9762.621     9766.384     9948.547
531  TIMe+G4       4837.329     39  9752.657     9756.421     9938.584
532  TIMe+I+G4     4835.677     40  9751.353     9755.315     9942.047
533  TIMe+R2       4836.069     40  9752.137     9756.099     9942.831
542  TIMe+I+R2     4835.823     41  9753.647     9757.811     9949.108
552  TIMe+I        4842.310     39  9762.621     9766.384     9948.547
553  TIMe+G4       4837.329     39  9752.657     9756.421     9938.584
554  TIMe+I+G4     4835.677     40  9751.353     9755.315     9942.047
555  TIMe+R2       4836.069     40  9752.137     9756.099     9942.831
564  TIMe+I+R2     4835.823     41  9753.647     9757.811     9949.108
574  TIM+I         4842.310     39  9762.619     9766.383     9948.546
575  TIM+G4        4837.328     39  9752.656     9756.419     9938.582
576  TIM+I+G4      4835.668     40  9751.336     9755.297     9942.030
577  TIM+R2        4836.067     40  9752.133     9756.095     9942.827
586  TIM+I+R2      4835.814     41  9753.628     9757.792     9949.089
596  TIM+F+I       4833.364     42  9750.727     9755.100     9950.956
597  TIM+F+G4      4827.581     42  9739.161     9743.534     9939.389
598  TIM+F+I+G4    4825.782     43  9737.565     9742.151     9942.560
599  TIM+F+R2      4826.689     43  9739.377     9743.964     9944.373
608  TIM+F+I+R2    4826.323     44  9740.646     9745.452     9950.409
618  TIM2e+I       4843.182     39  9764.364     9768.127     9950.290
619  TIM2e+G4      4838.143     39  9754.286     9758.050     9940.212
620  TIM2e+I+G4    4836.548     40  9753.096     9757.057     9943.790
621  TIM2e+R2      4837.008     40  9754.016     9757.977     9944.710
630  TIM2e+I+R2    4836.778     41  9755.557     9759.721     9951.018
640  TIM2e+I       4843.182     39  9764.364     9768.127     9950.290
641  TIM2e+G4      4838.143     39  9754.286     9758.050     9940.212
642  TIM2e+I+G4    4836.548     40  9753.096     9757.057     9943.790
643  TIM2e+R2      4837.008     40  9754.016     9757.977     9944.710
652  TIM2e+I+R2    4836.778     41  9755.557     9759.721     9951.018
662  TIM2+I        4843.181     39  9764.363     9768.126     9950.289
663  TIM2+G4       4838.142     39  9754.285     9758.048     9940.211
664  TIM2+I+G4     4836.540     40  9753.081     9757.042     9943.774
665  TIM2+R2       4837.009     40  9754.017     9757.979     9944.711
674  TIM2+I+R2     4836.768     41  9755.536     9759.700     9950.997
684  TIM2+F+I      4833.534     42  9751.068     9755.440     9951.296
685  TIM2+F+G4     4827.596     42  9739.192     9743.565     9939.420
686  TIM2+F+I+G4   4825.872     43  9737.745     9742.331     9942.741
687  TIM2+F+R2     4826.897     43  9739.794     9744.381     9944.790
696  TIM2+F+I+R2   4826.524     44  9741.049     9745.854     9950.812
706  TIM3e+I       4841.893     39  9761.785     9765.549     9947.712
707  TIM3e+G4      4836.746     39  9751.493     9755.256     9937.419
708  TIM3e+I+G4    4835.124     40  9750.249     9754.210     9940.943
709  TIM3e+R2      4835.636     40  9751.272     9755.233     9941.965
718  TIM3e+I+R2    4835.364     41  9752.727     9756.892     9948.188
728  TIM3e+I       4841.893     39  9761.785     9765.549     9947.712
729  TIM3e+G4      4836.746     39  9751.493     9755.256     9937.419
730  TIM3e+I+G4    4835.124     40  9750.249     9754.210     9940.943
731  TIM3e+R2      4835.636     40  9751.272     9755.233     9941.965
740  TIM3e+I+R2    4835.364     41  9752.727     9756.892     9948.188
750  TIM3+I        4841.892     39  9761.785     9765.548     9947.711
751  TIM3+G4       4836.745     39  9751.491     9755.254     9937.417
752  TIM3+I+G4     4835.116     40  9750.232     9754.193     9940.926
753  TIM3+R2       4835.635     40  9751.270     9755.231     9941.964
762  TIM3+I+R2     4835.353     41  9752.705     9756.870     9948.166
772  TIM3+F+I      4834.923     42  9753.846     9758.219     9954.074
773  TIM3+F+G4     4829.529     42  9743.058     9747.431     9943.286
774  TIM3+F+I+G4   4827.716     43  9741.433     9746.019     9946.428
775  TIM3+F+R2     4828.592     43  9743.185     9747.772     9948.181
784  TIM3+F+I+R2   4828.212     44  9744.424     9749.230     9954.187
794  TVMe+I        4846.413     40  9772.826     9776.788     9963.520
795  TVMe+G4       4841.999     40  9763.998     9767.960     9954.692
796  TVMe+I+G4     4840.483     41  9762.966     9767.131     9958.427
797  TVMe+R2       4840.196     41  9762.391     9766.556     9957.852
806  TVMe+I+R2     4840.099     42  9764.197     9768.570     9964.426
816  TVMe+I        4846.413     40  9772.826     9776.788     9963.520
817  TVMe+G4       4841.999     40  9763.998     9767.960     9954.692
818  TVMe+I+G4     4840.483     41  9762.966     9767.131     9958.427
819  TVMe+R2       4840.196     41  9762.391     9766.556     9957.852
828  TVMe+I+R2     4840.099     42  9764.197     9768.570     9964.426
838  TVM+I         4846.412     40  9772.824     9776.785     9963.518
839  TVM+G4        4841.999     40  9763.997     9767.958     9954.691
840  TVM+I+G4      4840.472     41  9762.943     9767.108     9958.404
841  TVM+R2        4840.186     41  9762.373     9766.537     9957.834
850  TVM+I+R2      4840.091     42  9764.183     9768.555     9964.411
860  TVM+F+I       4848.890     43  9783.779     9788.366     9988.775
861  TVM+F+G4      4844.954     43  9775.907     9780.494     9980.903
862  TVM+F+I+G4    4843.342     44  9774.684     9779.490     9984.447
863  TVM+F+R2      4842.789     44  9773.578     9778.384     9983.341
872  TVM+F+I+R2    4842.702     45  9775.404     9780.434     9989.934
882  SYM+I         4839.828     41  9761.655     9765.820     9957.116
883  SYM+G4        4834.096     41  9750.192     9754.356     9945.653
884  SYM+I+G4      4832.541     42  9749.082     9753.455     9949.310
885  SYM+R2        4833.136     42  9750.271     9754.644     9950.500
894  SYM+I+R2      4832.874     43  9751.748     9756.334     9956.743
904  SYM+I         4839.828     41  9761.655     9765.820     9957.116
905  SYM+G4        4834.096     41  9750.192     9754.356     9945.653
906  SYM+I+G4      4832.541     42  9749.082     9753.455     9949.310
907  SYM+R2        4833.136     42  9750.271     9754.644     9950.500
916  SYM+I+R2      4832.874     43  9751.748     9756.334     9956.743
926  GTR+I         4839.827     41  9761.654     9765.819     9957.115
927  GTR+G4        4834.096     41  9750.191     9754.356     9945.652
928  GTR+I+G4      4832.536     42  9749.072     9753.445     9949.301
929  GTR+R2        4833.136     42  9750.273     9754.646     9950.501
938  GTR+I+R2      4832.864     43  9751.728     9756.314     9956.723
948  GTR+F+I       4832.081     44  9752.161     9756.967     9961.924
949  GTR+F+G4      4825.947     44  9739.895     9744.701     9949.658
950  GTR+F+I+G4    4824.229     45  9738.459     9743.489     9952.989
951  GTR+F+R2      4825.255     45  9740.510     9745.540     9955.040
960  GTR+F+I+R2    4824.889     46  9741.779     9747.039     9961.076
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         TN+G4
Best-fit model: TN+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6913.model.gz
CPU time for ModelFinder: 40.593 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 42.174 seconds (0h:0m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 148961)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4829.817
2. Current log-likelihood: -4829.708
Optimal log-likelihood: -4829.700
Rate parameters:  A-C: 1.00000  A-G: 2.04781  A-T: 1.00000  C-G: 1.00000  C-T: 4.43774  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.196  G: 0.285  T: 0.257
Gamma shape alpha: 0.640
Parameters optimization took 2 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000873792 secs using 97.73% CPU
Computing ML distances took 0.000960 sec (of wall-clock time) 0.000942 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.45459e-05 secs using 97.78% CPU
Constructing RapidNJ tree: done in 5.17168e-05 secs using 147% CPU
Computing RapidNJ tree took 0.000099 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4835.692
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 98 initial trees ... 0.138 seconds
Current best score: -4829.700

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00647713 secs using 98.79% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4829.700
Optimizing NNI: done in 0.0218157 secs using 92.91% CPU
UPDATE BEST LOG-LIKELIHOOD: -4829.697
Optimizing NNI: done in 0.0238326 secs using 82.87% CPU
Optimizing NNI: done in 0.0204973 secs using 98.39% CPU
Optimizing NNI: done in 0.0185023 secs using 93.82% CPU
Optimizing NNI: done in 0.0202125 secs using 99% CPU
Optimizing NNI: done in 0.0196756 secs using 98.89% CPU
Optimizing NNI: done in 0.0185007 secs using 93.57% CPU
Optimizing NNI: done in 0.0185538 secs using 98.78% CPU
Optimizing NNI: done in 0.0184513 secs using 98.84% CPU
Iteration 10 / LogL: -4829.698 / Time: 0h:0m:42s
Optimizing NNI: done in 0.0258903 secs using 78.77% CPU
Optimizing NNI: done in 0.0411152 secs using 48.39% CPU
Optimizing NNI: done in 0.0292741 secs using 72.08% CPU
Optimizing NNI: done in 0.036394 secs using 50.09% CPU
Optimizing NNI: done in 0.0460377 secs using 43.19% CPU
Optimizing NNI: done in 0.0313387 secs using 54.79% CPU
Optimizing NNI: done in 0.0449071 secs using 47.06% CPU
Optimizing NNI: done in 0.0212615 secs using 99.1% CPU
Optimizing NNI: done in 0.0199975 secs using 99.08% CPU
Optimizing NNI: done in 0.0200809 secs using 99.03% CPU
Iteration 20 / LogL: -4829.698 / Time: 0h:0m:42s
Finish initializing candidate tree set (1)
Current best tree score: -4829.697 / CPU time: 0.750
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0783013 secs using 48.42% CPU
Optimizing NNI: done in 0.0386447 secs using 65.67% CPU
Optimizing NNI: done in 0.0243994 secs using 95.01% CPU
Optimizing NNI: done in 0.0139302 secs using 99% CPU
Optimizing NNI: done in 0.0206449 secs using 99.17% CPU
Optimizing NNI: done in 0.0307454 secs using 99.33% CPU
Optimizing NNI: done in 0.0370771 secs using 99.21% CPU
Optimizing NNI: done in 0.0342015 secs using 96.45% CPU
Optimizing NNI: done in 0.0322635 secs using 96.2% CPU
Optimizing NNI: done in 0.0325521 secs using 99.07% CPU
Iteration 30 / LogL: -4829.700 / Time: 0h:0m:43s (0h:0m:2s left)
Optimizing NNI: done in 0.0301377 secs using 98.98% CPU
Optimizing NNI: done in 0.0318825 secs using 99.11% CPU
Optimizing NNI: done in 0.0273215 secs using 99.08% CPU
Optimizing NNI: done in 0.0234107 secs using 99.01% CPU
Optimizing NNI: done in 0.0332229 secs using 99.1% CPU
Optimizing NNI: done in 0.0266508 secs using 99.23% CPU
Optimizing NNI: done in 0.0297108 secs using 99.19% CPU
Optimizing NNI: done in 0.0291295 secs using 92.35% CPU
Optimizing NNI: done in 0.0256791 secs using 99.12% CPU
Optimizing NNI: done in 0.0187043 secs using 99.09% CPU
Iteration 40 / LogL: -4830.890 / Time: 0h:0m:43s (0h:0m:2s left)
Optimizing NNI: done in 0.0267854 secs using 99.14% CPU
Optimizing NNI: done in 0.023862 secs using 95.1% CPU
Optimizing NNI: done in 0.0174268 secs using 93.5% CPU
Optimizing NNI: done in 0.0231749 secs using 99.12% CPU
Optimizing NNI: done in 0.0226876 secs using 99.21% CPU
Optimizing NNI: done in 0.0302808 secs using 98.92% CPU
Optimizing NNI: done in 0.0382101 secs using 91.22% CPU
Optimizing NNI: done in 0.0294714 secs using 93.22% CPU
Optimizing NNI: done in 0.0259984 secs using 98.99% CPU
Optimizing NNI: done in 0.0193178 secs using 99.08% CPU
Iteration 50 / LogL: -4829.700 / Time: 0h:0m:43s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4849.483
Optimizing NNI: done in 0.0188159 secs using 99.26% CPU
Optimizing NNI: done in 0.0301531 secs using 99.31% CPU
Optimizing NNI: done in 0.0349902 secs using 96.46% CPU
Optimizing NNI: done in 0.0217896 secs using 99.03% CPU
Optimizing NNI: done in 0.0317954 secs using 76.27% CPU
Optimizing NNI: done in 0.0332221 secs using 96.17% CPU
Optimizing NNI: done in 0.0313652 secs using 88.11% CPU
Optimizing NNI: done in 0.0158333 secs using 99.04% CPU
Optimizing NNI: done in 0.0288325 secs using 99.19% CPU
Optimizing NNI: done in 0.0264451 secs using 99.02% CPU
Iteration 60 / LogL: -4829.701 / Time: 0h:0m:44s (0h:0m:1s left)
Optimizing NNI: done in 0.0392015 secs using 73.99% CPU
