IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6652.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6652 -m MFP -B 1000 -T AUTO
Seed:    407241 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6652.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000281556 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000617213 secs
Alignment has 9 sequences with 2043 columns, 825 distinct patterns
658 parsimony-informative, 628 singleton sites, 757 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.59401e-05 secs using 100.4% CPU
   1  S0010_G6652_R1_A    0.05%    passed     83.54%
   2  S0009_G6652_R1_A    1.62%    passed     66.93%
   3  S0014_G6652_R1_A    0.93%    passed     59.84%
   4  S0027_G6652_R1_A    2.69%    passed     75.47%
   5  S0008_G6652_R1_A    0.29%    passed     97.43%
   6  S0034_G6652_R1_A    4.89%    passed     85.84%
   7  S0051_G6652_R1_A    7.24%    passed     91.85%
   8  S0039_G6652_R1_A   11.85%    passed     49.05%
   9  S0003_G6652_R1_N   15.47%    passed     84.43%
****  TOTAL               5.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.126e-05 secs using 98.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
980 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12415
Threads: 2 / Time: 12.200 sec / Speedup: 0.656 / Efficiency: 33% / LogL: -12415
Determining AUTO threadcount: done in 20.2062 secs using 112.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00344252 secs using 98.65% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10855.901
Optimal log-likelihood: -10855.613
Rate parameters:  A-C: 0.90650  A-G: 3.58137  A-T: 0.98724  C-G: 1.07162  C-T: 2.96042  G-T: 1.00000
927  GTR+G4        10927.166    21  21896.331    21896.789    22014.397
928  GTR+I+G4      10926.600    22  21897.200    21897.701    22020.887
929  GTR+R2        10928.905    22  21901.810    21902.311    22025.498
949  GTR+F+G4      10854.697    24  21757.393    21757.988    21892.325
950  GTR+F+I+G4    10854.373    25  21758.746    21759.390    21899.300
951  GTR+F+R2      10856.955    25  21763.910    21764.555    21904.464
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6652.model.gz
CPU time for ModelFinder: 23.780 seconds (0h:0m:23s)
Wall-clock time for ModelFinder: 21.308 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 407241)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10858.441
2. Current log-likelihood: -10858.163
Optimal log-likelihood: -10858.160
Rate parameters:  A-C: 1.00000  A-G: 3.25838  A-T: 1.00000  C-G: 1.00000  C-T: 3.25838  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.208  G: 0.213  T: 0.337
Gamma shape alpha: 1.207
Parameters optimization took 2 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000322212 secs using 99% CPU
Computing ML distances took 0.000368 sec (of wall-clock time) 0.000369 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.57999e-05 secs
Constructing RapidNJ tree: done in 2.51669e-05 secs
Computing RapidNJ tree took 0.000055 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10891.483
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 78 initial trees ... 0.085 seconds
Current best score: -10858.160

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00470311 secs using 98.49% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10858.160
Optimizing NNI: done in 0.00975322 secs using 97.81% CPU
Optimizing NNI: done in 0.00782812 secs using 85.96% CPU
Optimizing NNI: done in 0.00790562 secs using 98.4% CPU
Optimizing NNI: done in 0.00941199 secs using 98.83% CPU
Optimizing NNI: done in 0.00953667 secs using 98.81% CPU
Optimizing NNI: done in 0.00947703 secs using 98.43% CPU
Optimizing NNI: done in 0.0094796 secs using 98.11% CPU
Optimizing NNI: done in 0.0130599 secs using 98.45% CPU
Optimizing NNI: done in 0.00944908 secs using 98.52% CPU
Iteration 10 / LogL: -10863.100 / Time: 0h:0m:21s
Optimizing NNI: done in 0.0140648 secs using 98.36% CPU
Optimizing NNI: done in 0.0187103 secs using 98.41% CPU
Optimizing NNI: done in 0.0275465 secs using 98.77% CPU
Optimizing NNI: done in 0.0209805 secs using 98.74% CPU
Optimizing NNI: done in 0.0143365 secs using 98.85% CPU
Optimizing NNI: done in 0.0147342 secs using 98.73% CPU
Optimizing NNI: done in 0.00871815 secs using 98.76% CPU
Optimizing NNI: done in 0.00942497 secs using 98.67% CPU
Optimizing NNI: done in 0.00936417 secs using 98.74% CPU
Optimizing NNI: done in 0.0129042 secs using 98.53% CPU
Iteration 20 / LogL: -10860.776 / Time: 0h:0m:21s
Finish initializing candidate tree set (1)
Current best tree score: -10858.160 / CPU time: 0.396
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0303423 secs using 56.58% CPU
Optimizing NNI: done in 0.0242944 secs using 99.33% CPU
Optimizing NNI: done in 0.0124431 secs using 99.3% CPU
Optimizing NNI: done in 0.00803652 secs using 99.3% CPU
Optimizing NNI: done in 0.00794172 secs using 99.26% CPU
Optimizing NNI: done in 0.0119455 secs using 99.26% CPU
Optimizing NNI: done in 0.0244416 secs using 98.95% CPU
Optimizing NNI: done in 0.0158728 secs using 99.32% CPU
Optimizing NNI: done in 0.0194186 secs using 99.4% CPU
Optimizing NNI: done in 0.0081066 secs using 99.29% CPU
Iteration 30 / LogL: -10858.391 / Time: 0h:0m:21s (0h:0m:1s left)
Optimizing NNI: done in 0.0158367 secs using 99.36% CPU
Optimizing NNI: done in 0.0124522 secs using 99.36% CPU
Optimizing NNI: done in 0.0166486 secs using 98.74% CPU
Optimizing NNI: done in 0.0038978 secs using 98.82% CPU
Optimizing NNI: done in 0.0117587 secs using 98.96% CPU
Optimizing NNI: done in 0.015488 secs using 98.66% CPU
Optimizing NNI: done in 0.00807664 secs using 98.41% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Optimizing NNI: done in 0.0128405 secs using 98.4% CPU
Optimizing NNI: done in 0.0255408 secs using 49.07% CPU
Optimizing NNI: done in 0.0345144 secs using 46.34% CPU
Iteration 40 / LogL: -10858.273 / Time: 0h:0m:22s (0h:0m:1s left)
Optimizing NNI: done in 0.0340919 secs using 71.99% CPU
Optimizing NNI: done in 0.00813196 secs using 98.91% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Optimizing NNI: done in 0.0114436 secs using 98.61% CPU
Optimizing NNI: done in 0.0212473 secs using 39.21% CPU
Optimizing NNI: done in 0.0292036 secs using 52.51% CPU
Optimizing NNI: done in 0.0314352 secs using 54.68% CPU
Optimizing NNI: done in 0.0130046 secs using 90.99% CPU
Optimizing NNI: done in 0.048033 secs using 50.53% CPU
Optimizing NNI: done in 0.0312608 secs using 55.61% CPU
Optimizing NNI: done in 0.0185344 secs using 70.08% CPU
Iteration 50 / LogL: -10858.173 / Time: 0h:0m:22s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -10892.636
Optimizing NNI: done in 0.0214391 secs using 38.86% CPU
Optimizing NNI: done in 0.0268744 secs using 33.07% CPU
Optimizing NNI: done in 0.0219628 secs using 58.85% CPU
Optimizing NNI: done in 0.00801493 secs using 99.15% CPU
Optimizing NNI: done in 0.0436966 secs using 64.94% CPU
Optimizing NNI: done in 0.0356227 secs using 62.74% CPU
Optimizing NNI: done in 0.0258959 secs using 49.24% CPU
Optimizing NNI: done in 0.0289793 secs using 98.77% CPU
Optimizing NNI: done in 0.0123061 secs using 98.64% CPU
Optimizing NNI: done in 0.021181 secs using 98.85% CPU
Iteration 60 / LogL: -10860.395 / Time: 0h:0m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.00797906 secs using 98.71% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Optimizing NNI: done in 0.025857 secs using 52.11% CPU
Optimizing NNI: done in 0.0255546 secs using 48.52% CPU
Optimizing NNI: done in 0.0157811 secs using 98.85% CPU
Optimizing NNI: done in 0.0122644 secs using 98.81% CPU
Optimizing NNI: done in 0.0116639 secs using 98.67% CPU
Optimizing NNI: done in 0.0127354 secs using 98.95% CPU
Optimizing NNI: done in 0.0198903 secs using 98.75% CPU
Optimizing NNI: done in 0.0145815 secs using 99.02% CPU
Optimizing NNI: done in 0.00806053 secs using 98.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Iteration 70 / LogL: -10858.160 / Time: 0h:0m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.0338886 secs using 60.84% CPU
Optimizing NNI: done in 0.0214264 secs using 38.81% CPU
Optimizing NNI: done in 0.0301334 secs using 49.47% CPU
Optimizing NNI: done in 0.0168379 secs using 98.75% CPU
Optimizing NNI: done in 0.00835778 secs using 86.65% CPU
Optimizing NNI: done in 0.011926 secs using 98.52% CPU
Optimizing NNI: done in 0.0211277 secs using 98.68% CPU
Optimizing NNI: done in 0.0207135 secs using 93.89% CPU
Optimizing NNI: done in 0.0210647 secs using 98.94% CPU
Optimizing NNI: done in 0.0191154 secs using 98.58% CPU
Iteration 80 / LogL: -10860.383 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.0312515 secs using 98.67% CPU
Optimizing NNI: done in 0.0192809 secs using 98.79% CPU
Optimizing NNI: done in 0.0129244 secs using 98.69% CPU
Optimizing NNI: done in 0.0255559 secs using 98.7% CPU
Optimizing NNI: done in 0.0125172 secs using 98.78% CPU
Optimizing NNI: done in 0.00802358 secs using 98.67% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Optimizing NNI: done in 0.0081525 secs using 98.94% CPU
Optimizing NNI: done in 0.0173432 secs using 47.44% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Optimizing NNI: done in 0.0162449 secs using 98.78% CPU
Optimizing NNI: done in 0.0195686 secs using 98.84% CPU
Iteration 90 / LogL: -10858.459 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.0165336 secs using 98.86% CPU
Optimizing NNI: done in 0.0246109 secs using 98.94% CPU
Optimizing NNI: done in 0.00783946 secs using 98.91% CPU
UPDATE BEST LOG-LIKELIHOOD: -10858.160
Optimizing NNI: done in 0.0256222 secs using 48.72% CPU
Optimizing NNI: done in 0.0259106 secs using 49.18% CPU
Optimizing NNI: done in 0.023244 secs using 51.96% CPU
Optimizing NNI: done in 0.0291843 secs using 54.49% CPU
Optimizing NNI: done in 0.0114798 secs using 97.79% CPU
Optimizing NNI: done in 0.0150515 secs using 98.7% CPU
Optimizing NNI: done in 0.0241948 secs using 98.66% CPU
Iteration 100 / LogL: -10860.792 / Time: 0h:0m:23s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10892.636
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0112726 secs using 98.39% CPU
Optimizing NNI: done in 0.00831086 secs using 86.84% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10858.160
Optimal log-likelihood: -10858.160
Rate parameters:  A-C: 1.00000  A-G: 3.26010  A-T: 1.00000  C-G: 1.00000  C-T: 3.26010  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.208  G: 0.213  T: 0.337
Gamma shape alpha: 1.206
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10858.160
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6652.splits.nex
Total tree length: 1.879

Total number of iterations: 102
CPU time used for tree search: 1.734 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.211 sec (0h:0m:2s)
Total CPU time used: 25.584 sec (0h:0m:25s)
Total wall-clock time used: 23.610 sec (0h:0m:23s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6652.splits.nex...
9 taxa and 28 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6652.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6652.contree
Log-likelihood of consensus tree: -10858.161

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6652.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6652.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6652.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6652.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6652.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6652.log

Date and Time: Thu Jun 11 22:22:23 2026
