IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5296.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5296 -m MFP -B 1000 -T AUTO
Seed:    885248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:11 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5296.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000144079 secs using 24.99% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000271397 secs using 25.06% CPU
Alignment has 11 sequences with 845 columns, 467 distinct patterns
361 parsimony-informative, 167 singleton sites, 317 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.03491e-05 secs using 28.99% CPU
   1  S0008_G5296_R1_A    2.37%    passed     93.26%
   2  S0027_G5296_R1_A   15.98%    passed     99.30%
   3  S0014_G5296_R1_A    2.96%    passed     94.48%
   4  S0039_G5296_R1_A   22.37%    passed     42.77%
   5  S0051_G5296_R1_A   22.37%    passed     51.01%
   6  S0015_G5296_R1_A    5.68%    passed     56.88%
   7  S0009_G5296_R1_A    1.89%    passed     44.93%
   8  S0010_G5296_R1_A    2.01%    passed     60.18%
   9  S0034_G5296_R1_A    4.85%    passed     28.71%
  10  S0003_G5296_R2_N   22.72%    passed     66.56%
  11  S0003_G5296_R1_N   15.38%    failed      3.19%
****  TOTAL              10.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.72819e-05 secs using 23.15% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1551 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5716
Threads: 2 / Time: 26.605 sec / Speedup: 0.301 / Efficiency: 15% / LogL: -5716
Determining AUTO threadcount: done in 34.606 secs using 103.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00267122 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4720.240
Optimal log-likelihood: -4720.205
Rate parameters:  A-C: 1.10827  A-G: 3.43334  A-T: 1.20392  C-G: 1.18997  C-T: 3.85795  G-T: 1.00000
401  TPM2u+R2      4739.922     23  9525.844     9527.189     9634.849
420  TPM2u+F+I     4722.024     25  9494.048     9495.635     9612.531
421  TPM2u+F+G4    4722.156     25  9494.312     9495.900     9612.796
422  TPM2u+F+I+G4  4720.994     26  9493.989     9495.705     9617.212
423  TPM2u+F+R2    4721.407     26  9494.813     9496.530     9618.036
442  TPM3+I        4739.548     22  9523.096     9524.327     9627.362
443  TPM3+G4       4739.813     22  9523.625     9524.856     9627.890
444  TPM3+I+G4     4738.609     23  9523.219     9524.563     9632.224
445  TPM3+R2       4739.456     23  9524.913     9526.257     9633.917
464  TPM3+I        4739.548     22  9523.096     9524.327     9627.362
465  TPM3+G4       4739.813     22  9523.625     9524.856     9627.890
466  TPM3+I+G4     4738.609     23  9523.219     9524.563     9632.224
467  TPM3+R2       4739.456     23  9524.913     9526.257     9633.917
486  TPM3u+I       4739.547     22  9523.094     9524.325     9627.360
487  TPM3u+G4      4739.812     22  9523.625     9524.856     9627.890
488  TPM3u+I+G4    4738.604     23  9523.209     9524.554     9632.214
489  TPM3u+R2      4739.441     23  9524.882     9526.227     9633.887
508  TPM3u+F+I     4722.191     25  9494.382     9495.969     9612.866
509  TPM3u+F+G4    4722.370     25  9494.740     9496.328     9613.224
510  TPM3u+F+I+G4  4721.170     26  9494.341     9496.057     9617.564
511  TPM3u+F+R2    4721.616     26  9495.232     9496.948     9618.454
530  TIMe+I        4739.993     23  9525.986     9527.331     9634.991
531  TIMe+G4       4740.504     23  9527.007     9528.352     9636.012
532  TIMe+I+G4     4739.145     24  9526.290     9527.753     9640.034
533  TIMe+R2       4740.005     24  9528.009     9529.473     9641.753
552  TIMe+I        4739.993     23  9525.986     9527.331     9634.991
553  TIMe+G4       4740.504     23  9527.007     9528.352     9636.012
554  TIMe+I+G4     4739.145     24  9526.290     9527.753     9640.034
555  TIMe+R2       4740.005     24  9528.009     9529.473     9641.753
574  TIM+I         4739.993     23  9525.985     9527.330     9634.990
575  TIM+G4        4740.504     23  9527.007     9528.352     9636.012
576  TIM+I+G4      4739.142     24  9526.285     9527.748     9640.029
577  TIM+R2        4739.986     24  9527.972     9529.435     9641.716
596  TIM+F+I       4721.255     26  9494.510     9496.227     9617.733
597  TIM+F+G4      4721.363     26  9494.726     9496.442     9617.948
598  TIM+F+I+G4    4720.182     27  9494.365     9496.215     9622.327
599  TIM+F+R2      4720.650     27  9495.300     9497.151     9623.262
618  TIM2e+I       4739.804     23  9525.608     9526.952     9634.613
619  TIM2e+G4      4740.145     23  9526.289     9527.634     9635.294
620  TIM2e+I+G4    4738.889     24  9525.778     9527.241     9639.522
621  TIM2e+R2      4739.606     24  9527.213     9528.676     9640.957
640  TIM2e+I       4739.804     23  9525.608     9526.952     9634.613
641  TIM2e+G4      4740.145     23  9526.289     9527.634     9635.294
642  TIM2e+I+G4    4738.889     24  9525.778     9527.241     9639.522
643  TIM2e+R2      4739.606     24  9527.213     9528.676     9640.957
662  TIM2+I        4739.804     23  9525.607     9526.952     9634.612
663  TIM2+G4       4740.145     23  9526.289     9527.634     9635.294
664  TIM2+I+G4     4738.886     24  9525.772     9527.235     9639.516
665  TIM2+R2       4739.588     24  9527.176     9528.640     9640.920
684  TIM2+F+I      4721.509     26  9495.019     9496.735     9618.241
685  TIM2+F+G4     4721.562     26  9495.125     9496.841     9618.347
686  TIM2+F+I+G4   4720.421     27  9494.843     9496.693     9622.805
687  TIM2+F+R2     4720.822     27  9495.644     9497.495     9623.607
706  TIM3e+I       4739.248     23  9524.497     9525.841     9633.501
707  TIM3e+G4      4739.456     23  9524.911     9526.256     9633.916
708  TIM3e+I+G4    4738.253     24  9524.506     9525.969     9638.250
709  TIM3e+R2      4739.081     24  9526.162     9527.625     9639.906
728  TIM3e+I       4739.248     23  9524.497     9525.841     9633.501
729  TIM3e+G4      4739.456     23  9524.911     9526.256     9633.916
730  TIM3e+I+G4    4738.253     24  9524.506     9525.969     9638.250
731  TIM3e+R2      4739.081     24  9526.162     9527.625     9639.906
750  TIM3+I        4739.247     23  9524.493     9525.838     9633.498
751  TIM3+G4       4739.456     23  9524.911     9526.256     9633.916
752  TIM3+I+G4     4738.250     24  9524.500     9525.963     9638.244
753  TIM3+R2       4739.065     24  9526.130     9527.593     9639.874
772  TIM3+F+I      4721.672     26  9495.345     9497.061     9618.568
773  TIM3+F+G4     4721.770     26  9495.541     9497.257     9618.763
774  TIM3+F+I+G4   4720.599     27  9495.198     9497.049     9623.160
775  TIM3+F+R2     4721.033     27  9496.067     9497.918     9624.029
794  TVMe+I        4737.927     24  9523.854     9525.317     9637.598
795  TVMe+G4       4738.079     24  9524.158     9525.621     9637.902
796  TVMe+I+G4     4736.914     25  9523.829     9525.416     9642.312
797  TVMe+R2       4737.703     25  9525.406     9526.993     9643.889
816  TVMe+I        4737.927     24  9523.854     9525.317     9637.598
817  TVMe+G4       4738.079     24  9524.158     9525.621     9637.902
818  TVMe+I+G4     4736.914     25  9523.829     9525.416     9642.312
819  TVMe+R2       4737.703     25  9525.406     9526.993     9643.889
838  TVM+I         4737.925     24  9523.851     9525.314     9637.595
839  TVM+G4        4738.078     24  9524.157     9525.620     9637.901
840  TVM+I+G4      4736.911     25  9523.822     9525.410     9642.306
841  TVM+R2        4737.687     25  9525.374     9526.962     9643.858
860  TVM+F+I       4721.638     27  9497.276     9499.127     9625.238
861  TVM+F+G4      4721.818     27  9497.636     9499.487     9625.598
862  TVM+F+I+G4    4720.613     28  9497.227     9499.217     9629.928
863  TVM+F+R2      4721.022     28  9498.044     9500.034     9630.745
882  SYM+I         4737.635     25  9525.270     9526.858     9643.754
883  SYM+G4        4737.740     25  9525.481     9527.068     9643.964
884  SYM+I+G4      4736.587     26  9525.175     9526.891     9648.398
885  SYM+R2        4737.365     26  9526.729     9528.446     9649.952
904  SYM+I         4737.635     25  9525.270     9526.858     9643.754
905  SYM+G4        4737.740     25  9525.481     9527.068     9643.964
906  SYM+I+G4      4736.587     26  9525.175     9526.891     9648.398
907  SYM+R2        4737.365     26  9526.729     9528.446     9649.952
926  GTR+I         4737.634     25  9525.269     9526.856     9643.752
927  GTR+G4        4737.740     25  9525.480     9527.067     9643.964
928  GTR+I+G4      4736.584     26  9525.168     9526.885     9648.391
929  GTR+R2        4737.353     26  9526.706     9528.422     9649.929
948  GTR+F+I       4721.117     28  9498.235     9500.225     9630.936
949  GTR+F+G4      4721.217     28  9498.433     9500.423     9631.135
950  GTR+F+I+G4    4720.037     29  9498.074     9500.209     9635.515
951  GTR+F+R2      4720.438     29  9498.876     9501.011     9636.317
Akaike Information Criterion:           HKY+F+I+G4
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5296.model.gz
CPU time for ModelFinder: 36.521 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 35.393 seconds (0h:0m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 885248)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4722.409
2. Current log-likelihood: -4722.215
Optimal log-likelihood: -4722.212
Rate parameters:  A-C: 1.00000  A-G: 3.20099  A-T: 1.00000  C-G: 1.00000  C-T: 3.20099  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.201  G: 0.227  T: 0.301
Proportion of invariable sites: 0.199
Parameters optimization took 2 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172532 secs using 99.11% CPU
Computing ML distances took 0.000207 sec (of wall-clock time) 0.000208 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.7954e-05 secs using 94.69% CPU
Constructing RapidNJ tree: done in 2.71401e-05 secs using 95.8% CPU
Computing RapidNJ tree took 0.000063 sec (of wall-clock time) 0.000062 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4737.540
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 95 initial trees ... 0.038 seconds
Current best score: -4722.212

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00217361 secs using 98.91% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4722.212
Optimizing NNI: done in 0.0216639 secs using 28.9% CPU
Optimizing NNI: done in 0.00380068 secs using 97.75% CPU
Optimizing NNI: done in 0.00378331 secs using 97.98% CPU
Optimizing NNI: done in 0.00566484 secs using 99.14% CPU
Optimizing NNI: done in 0.00372387 secs using 98.98% CPU
Optimizing NNI: done in 0.00388356 secs using 98.72% CPU
Optimizing NNI: done in 0.00371128 secs using 98.56% CPU
Optimizing NNI: done in 0.00369217 secs using 98.99% CPU
Optimizing NNI: done in 0.00512657 secs using 98.88% CPU
Iteration 10 / LogL: -4722.219 / Time: 0h:0m:35s
Optimizing NNI: done in 0.00547505 secs using 98.88% CPU
Optimizing NNI: done in 0.00544756 secs using 98.96% CPU
Optimizing NNI: done in 0.00525149 secs using 98.33% CPU
Optimizing NNI: done in 0.0077163 secs using 98.66% CPU
Optimizing NNI: done in 0.00698088 secs using 84.92% CPU
Optimizing NNI: done in 0.0105802 secs using 89.3% CPU
Optimizing NNI: done in 0.00655781 secs using 98.83% CPU
Optimizing NNI: done in 0.00719871 secs using 98.48% CPU
Optimizing NNI: done in 0.00581684 secs using 98.39% CPU
Optimizing NNI: done in 0.0112577 secs using 33.22% CPU
Iteration 20 / LogL: -4722.452 / Time: 0h:0m:35s
Finish initializing candidate tree set (3)
Current best tree score: -4722.212 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0106536 secs using 98.32% CPU
Optimizing NNI: done in 0.00588542 secs using 99.08% CPU
Optimizing NNI: done in 0.00892537 secs using 98.63% CPU
Optimizing NNI: done in 0.00573562 secs using 98.66% CPU
Optimizing NNI: done in 0.00311408 secs using 98.81% CPU
Optimizing NNI: done in 0.0102796 secs using 99.03% CPU
Optimizing NNI: done in 0.00491008 secs using 98.96% CPU
Optimizing NNI: done in 0.00443078 secs using 98.79% CPU
Optimizing NNI: done in 0.00667442 secs using 98.69% CPU
Optimizing NNI: done in 0.0114244 secs using 44.08% CPU
Iteration 30 / LogL: -4722.441 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00502052 secs using 98.5% CPU
Optimizing NNI: done in 0.0150917 secs using 29.44% CPU
Optimizing NNI: done in 0.00790514 secs using 98.94% CPU
Optimizing NNI: done in 0.00600094 secs using 98.77% CPU
Optimizing NNI: done in 0.0179185 secs using 26.98% CPU
Optimizing NNI: done in 0.00969007 secs using 88.49% CPU
Optimizing NNI: done in 0.00784615 secs using 98.83% CPU
Optimizing NNI: done in 0.00587927 secs using 98.74% CPU
Optimizing NNI: done in 0.00499627 secs using 98.75% CPU
Optimizing NNI: done in 0.00728822 secs using 98.9% CPU
Iteration 40 / LogL: -4723.268 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00629009 secs using 98.73% CPU
Optimizing NNI: done in 0.0069466 secs using 99.1% CPU
Optimizing NNI: done in 0.0047575 secs using 78.44% CPU
Optimizing NNI: done in 0.00463391 secs using 77.71% CPU
Optimizing NNI: done in 0.00888372 secs using 98.9% CPU
Optimizing NNI: done in 0.00608306 secs using 99.16% CPU
Optimizing NNI: done in 0.00963672 secs using 88.78% CPU
Optimizing NNI: done in 0.0104557 secs using 99.08% CPU
Optimizing NNI: done in 0.00778289 secs using 99.19% CPU
Optimizing NNI: done in 0.00912837 secs using 99.15% CPU
Iteration 50 / LogL: -4722.227 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4743.644
Optimizing NNI: done in 0.00725063 secs using 85.34% CPU
Optimizing NNI: done in 0.00609895 secs using 99.23% CPU
Optimizing NNI: done in 0.0112823 secs using 99.1% CPU
Optimizing NNI: done in 0.00858341 secs using 99.23% CPU
Optimizing NNI: done in 0.00453098 secs using 99.1% CPU
Optimizing NNI: done in 0.0111124 secs using 90.28% CPU
Optimizing NNI: done in 0.00603759 secs using 99.06% CPU
Optimizing NNI: done in 0.00295952 secs using 99.51% CPU
Optimizing NNI: done in 0.00759039 secs using 99.03% CPU
Optimizing NNI: done in 0.00613696 secs using 99.23% CPU
Iteration 60 / LogL: -4723.255 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00720361 secs using 98.83% CPU
Optimizing NNI: done in 0.00458021 secs using 98.36% CPU
Optimizing NNI: done in 0.00489286 secs using 99.21% CPU
Optimizing NNI: done in 0.00578032 secs using 99.15% CPU
Optimizing NNI: done in 0.00496567 secs using 99.14% CPU
Optimizing NNI: done in 0.00680356 secs using 98.33% CPU
Optimizing NNI: done in 0.00567469 secs using 98.88% CPU
Optimizing NNI: done in 0.00599088 secs using 99.22% CPU
Optimizing NNI: done in 0.0059083 secs using 98.89% CPU
Optimizing NNI: done in 0.0061597 secs using 98.8% CPU
Iteration 70 / LogL: -4722.306 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00779641 secs using 98.83% CPU
Optimizing NNI: done in 0.00738108 secs using 98.79% CPU
Optimizing NNI: done in 0.00304332 secs using 98.74% CPU
Optimizing NNI: done in 0.00618448 secs using 98.88% CPU
Optimizing NNI: done in 0.00821419 secs using 98.61% CPU
Optimizing NNI: done in 0.00559696 secs using 98.7% CPU
Optimizing NNI: done in 0.00708177 secs using 85.04% CPU
Optimizing NNI: done in 0.00556772 secs using 99.12% CPU
Optimizing NNI: done in 0.00500515 secs using 98.96% CPU
Optimizing NNI: done in 0.00622897 secs using 98.49% CPU
Iteration 80 / LogL: -4723.260 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0100761 secs using 98.84% CPU
Optimizing NNI: done in 0.0061264 secs using 99.1% CPU
Optimizing NNI: done in 0.00999081 secs using 98.91% CPU
Optimizing NNI: done in 0.00586008 secs using 81.94% CPU
Optimizing NNI: done in 0.00525485 secs using 99.05% CPU
Optimizing NNI: done in 0.00307606 secs using 98.99% CPU
Optimizing NNI: done in 0.00426581 secs using 99.14% CPU
Optimizing NNI: done in 0.00846637 secs using 99.06% CPU
Optimizing NNI: done in 0.00609025 secs using 98.52% CPU
Optimizing NNI: done in 0.00877723 secs using 87.69% CPU
Iteration 90 / LogL: -4722.333 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00462777 secs using 99.08% CPU
Optimizing NNI: done in 0.0074345 secs using 85.59% CPU
Optimizing NNI: done in 0.0125175 secs using 98.9% CPU
Optimizing NNI: done in 0.00755383 secs using 98.72% CPU
Optimizing NNI: done in 0.00657762 secs using 98.9% CPU
Optimizing NNI: done in 0.00587964 secs using 82.33% CPU
Optimizing NNI: done in 0.00996869 secs using 99.17% CPU
Optimizing NNI: done in 0.00594524 secs using 99.04% CPU
Optimizing NNI: done in 0.0140446 secs using 99.07% CPU
Optimizing NNI: done in 0.00708025 secs using 99.04% CPU
Iteration 100 / LogL: -4723.281 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4743.238
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00420435 secs using 98.97% CPU
Optimizing NNI: done in 0.00726269 secs using 99.21% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4722.212
Optimal log-likelihood: -4722.212
Rate parameters:  A-C: 1.00000  A-G: 3.20209  A-T: 1.00000  C-G: 1.00000  C-T: 3.20209  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.201  G: 0.227  T: 0.301
Proportion of invariable sites: 0.199
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4722.212
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5296.splits.nex
Total tree length: 1.486

Total number of iterations: 102
CPU time used for tree search: 0.863 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.964 sec (0h:0m:0s)
Total CPU time used: 37.421 sec (0h:0m:37s)
Total wall-clock time used: 36.420 sec (0h:0m:36s)

