IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5554.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5554 -m MFP -B 1000 -T AUTO
Seed:    525843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5554.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000170869 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000271848 secs using 50.03% CPU
Alignment has 12 sequences with 805 columns, 411 distinct patterns
247 parsimony-informative, 295 singleton sites, 263 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48581e-05 secs using 53.84% CPU
   1  S0027_G5554_R1_A    1.37%    passed     99.15%
   2  S0008_G5554_R1_A    1.49%    passed     97.88%
   3  S0034_G5554_R1_A    0.87%    passed     95.90%
   4  S0014_G5554_R1_A    7.33%    passed     85.00%
   5  S0051_G5554_R1_A    6.83%    passed     91.00%
   6  S0039_G5554_R1_A    6.83%    passed     45.32%
   7  S0009_G5554_R1_A    1.99%    passed     55.28%
   8  S0010_G5554_R1_A    1.99%    passed     56.51%
   9  S0015_G5554_R1_A    4.84%    passed     93.39%
  10  S0003_G5554_R1_N   55.03%    passed      8.79%
  11  S0014_G5554_R2_A   14.29%    passed     57.86%
  12  S0003_G5554_R2_N   27.58%    passed     35.20%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              10.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.26421e-05 secs using 48.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1428 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4888
Threads: 2 / Time: 25.943 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -4888
Determining AUTO threadcount: done in 33.9467 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00410019 secs using 98.43% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4303.165
Optimal log-likelihood: -4302.451
Rate parameters:  A-C: 1.30826  A-G: 2.61434  A-T: 0.82907  C-G: 0.90111  C-T: 4.42290  G-T: 1.00000
159  HKY+F+R2      4313.545     27  8681.090     8683.036     8807.743
177  TNe           4340.344     23  8726.687     8728.101     8834.577
178  TNe+I         4336.184     24  8720.368     8721.906     8832.948
179  TNe+G4        4333.056     24  8714.111     8715.650     8826.691
180  TNe+I+G4      4333.742     25  8717.484     8719.153     8834.755
181  TNe+R2        4333.355     25  8716.711     8718.380     8833.982
199  TNe           4340.344     23  8726.687     8728.101     8834.577
200  TNe+I         4336.184     24  8720.368     8721.906     8832.948
201  TNe+G4        4333.056     24  8714.111     8715.650     8826.691
202  TNe+I+G4      4333.742     25  8717.484     8719.153     8834.755
203  TNe+R2        4333.355     25  8716.711     8718.380     8833.982
221  TN            4340.340     23  8726.680     8728.093     8834.569
222  TN+I          4336.184     24  8720.367     8721.906     8832.948
223  TN+G4         4333.055     24  8714.111     8715.649     8826.691
224  TN+I+G4       4333.712     25  8717.425     8719.094     8834.696
225  TN+R2         4333.343     25  8716.687     8718.355     8833.958
243  TN+F          4307.824     26  8667.648     8669.453     8789.610
244  TN+F+I        4305.326     27  8664.653     8666.599     8791.305
245  TN+F+G4       4301.758     27  8657.515     8659.461     8784.168
246  TN+F+I+G4     4302.807     28  8661.614     8663.707     8792.958
247  TN+F+R2       4301.945     28  8659.889     8661.982     8791.233
265  K3P           4339.942     23  8725.884     8727.297     8833.773
266  K3P+I         4335.517     24  8719.035     8720.573     8831.615
267  K3P+G4        4332.431     24  8712.862     8714.400     8825.442
268  K3P+I+G4      4333.115     25  8716.230     8717.898     8833.501
269  K3P+R2        4332.730     25  8715.460     8717.128     8832.731
287  K3P           4339.942     23  8725.884     8727.297     8833.773
288  K3P+I         4335.517     24  8719.035     8720.573     8831.615
289  K3P+G4        4332.431     24  8712.862     8714.400     8825.442
290  K3P+I+G4      4333.115     25  8716.230     8717.898     8833.501
291  K3P+R2        4332.730     25  8715.460     8717.128     8832.731
309  K3Pu          4339.941     23  8725.881     8727.295     8833.771
310  K3Pu+I        4335.517     24  8719.034     8720.572     8831.614
311  K3Pu+G4       4332.430     24  8712.860     8714.399     8825.441
312  K3Pu+I+G4     4333.085     25  8716.170     8717.839     8833.441
313  K3Pu+R2       4332.720     25  8715.440     8717.109     8832.711
331  K3Pu+F        4318.237     26  8688.475     8690.279     8810.437
332  K3Pu+F+I      4314.264     27  8682.528     8684.474     8809.181
333  K3Pu+F+G4     4311.412     27  8676.825     8678.771     8803.477
334  K3Pu+F+I+G4   4312.056     28  8680.111     8682.204     8811.455
335  K3Pu+F+R2     4311.658     28  8679.316     8681.409     8810.660
353  TPM2          4340.718     23  8727.435     8728.849     8835.325
354  TPM2+I        4336.160     24  8720.319     8721.858     8832.900
355  TPM2+G4       4332.999     24  8713.997     8715.536     8826.577
356  TPM2+I+G4     4333.679     25  8717.359     8719.028     8834.630
357  TPM2+R2       4333.317     25  8716.634     8718.303     8833.905
375  TPM2          4340.718     23  8727.435     8728.849     8835.325
376  TPM2+I        4336.160     24  8720.319     8721.858     8832.900
377  TPM2+G4       4332.999     24  8713.997     8715.536     8826.577
378  TPM2+I+G4     4333.679     25  8717.359     8719.028     8834.630
379  TPM2+R2       4333.317     25  8716.634     8718.303     8833.905
397  TPM2u         4340.714     23  8727.427     8728.841     8835.317
398  TPM2u+I       4336.160     24  8720.320     8721.859     8832.900
399  TPM2u+G4      4332.999     24  8713.998     8715.536     8826.578
400  TPM2u+I+G4    4333.650     25  8717.300     8718.969     8834.571
401  TPM2u+R2      4333.307     25  8716.615     8718.283     8833.886
419  TPM2u+F       4320.029     26  8692.057     8693.862     8814.019
420  TPM2u+F+I     4315.979     27  8685.959     8687.905     8812.612
421  TPM2u+F+G4    4313.171     27  8680.341     8682.287     8806.994
422  TPM2u+F+I+G4  4313.785     28  8683.570     8685.662     8814.913
423  TPM2u+F+R2    4313.425     28  8682.850     8684.942     8814.193
441  TPM3          4341.283     23  8728.565     8729.979     8836.455
442  TPM3+I        4336.667     24  8721.334     8722.872     8833.914
443  TPM3+G4       4333.530     24  8715.061     8716.599     8827.641
444  TPM3+I+G4     4334.192     25  8718.384     8720.053     8835.655
445  TPM3+R2       4333.845     25  8717.691     8719.360     8834.962
463  TPM3          4341.283     23  8728.565     8729.979     8836.455
464  TPM3+I        4336.667     24  8721.334     8722.872     8833.914
465  TPM3+G4       4333.530     24  8715.061     8716.599     8827.641
466  TPM3+I+G4     4334.192     25  8718.384     8720.053     8835.655
467  TPM3+R2       4333.845     25  8717.691     8719.360     8834.962
485  TPM3u         4341.281     23  8728.562     8729.976     8836.452
486  TPM3u+I       4336.667     24  8721.333     8722.872     8833.913
487  TPM3u+G4      4333.530     24  8715.061     8716.599     8827.641
488  TPM3u+I+G4    4334.164     25  8718.327     8719.996     8835.598
489  TPM3u+R2      4333.836     25  8717.672     8719.341     8834.943
507  TPM3u+F       4318.531     26  8689.061     8690.866     8811.023
508  TPM3u+F+I     4314.794     27  8683.588     8685.534     8810.240
509  TPM3u+F+G4    4311.873     27  8677.745     8679.691     8804.398
510  TPM3u+F+I+G4  4312.585     28  8681.171     8683.264     8812.515
511  TPM3u+F+R2    4312.103     28  8680.206     8682.299     8811.550
529  TIMe          4338.973     24  8725.946     8727.484     8838.526
530  TIMe+I        4334.920     25  8719.839     8721.508     8837.110
531  TIMe+G4       4331.816     25  8713.633     8715.301     8830.904
532  TIMe+I+G4     4332.475     26  8716.950     8718.755     8838.912
533  TIMe+R2       4332.067     26  8716.133     8717.938     8838.095
551  TIMe          4338.973     24  8725.946     8727.484     8838.526
552  TIMe+I        4334.920     25  8719.839     8721.508     8837.110
553  TIMe+G4       4331.816     25  8713.633     8715.301     8830.904
554  TIMe+I+G4     4332.475     26  8716.950     8718.755     8838.912
555  TIMe+R2       4332.067     26  8716.133     8717.938     8838.095
573  TIM           4338.972     24  8725.945     8727.483     8838.525
574  TIM+I         4334.919     25  8719.839     8721.508     8837.110
575  TIM+G4        4331.816     25  8713.632     8715.301     8830.903
576  TIM+I+G4      4332.447     26  8716.894     8718.699     8838.856
577  TIM+R2        4332.056     26  8716.112     8717.917     8838.074
595  TIM+F         4305.982     27  8665.964     8667.910     8792.617
596  TIM+F+I       4303.596     28  8663.192     8665.285     8794.535
597  TIM+F+G4      4299.996     28  8655.992     8658.084     8787.335
598  TIM+F+I+G4    4300.968     29  8659.937     8662.182     8795.971
599  TIM+F+R2      4300.139     29  8658.278     8660.523     8794.313
617  TIM2e         4339.721     24  8727.442     8728.980     8840.022
618  TIM2e+I       4335.547     25  8721.094     8722.763     8838.365
619  TIM2e+G4      4332.373     25  8714.746     8716.414     8832.017
620  TIM2e+I+G4    4332.856     26  8717.713     8719.517     8839.674
621  TIM2e+R2      4332.647     26  8717.295     8719.099     8839.257
639  TIM2e         4339.721     24  8727.442     8728.980     8840.022
640  TIM2e+I       4335.547     25  8721.094     8722.763     8838.365
641  TIM2e+G4      4332.373     25  8714.746     8716.414     8832.017
642  TIM2e+I+G4    4332.856     26  8717.713     8719.517     8839.674
643  TIM2e+R2      4332.647     26  8717.295     8719.099     8839.257
661  TIM2          4339.720     24  8727.440     8728.979     8840.020
662  TIM2+I        4335.547     25  8721.093     8722.762     8838.364
663  TIM2+G4       4332.370     25  8714.741     8716.410     8832.012
664  TIM2+I+G4     4332.838     26  8717.676     8719.480     8839.638
665  TIM2+R2       4332.630     26  8717.259     8719.064     8839.221
683  TIM2+F        4307.685     27  8669.370     8671.316     8796.022
684  TIM2+F+I      4305.225     28  8666.449     8668.542     8797.793
685  TIM2+F+G4     4301.665     28  8659.330     8661.423     8790.674
686  TIM2+F+I+G4   4302.607     29  8663.214     8665.459     8799.248
687  TIM2+F+R2     4301.822     29  8661.644     8663.889     8797.679
705  TIM3e         4340.306     24  8728.612     8730.151     8841.192
706  TIM3e+I       4336.065     25  8722.129     8723.798     8839.400
707  TIM3e+G4      4332.916     25  8715.833     8717.502     8833.104
708  TIM3e+I+G4    4333.385     26  8718.770     8720.574     8840.732
709  TIM3e+R2      4333.194     26  8718.388     8720.193     8840.350
727  TIM3e         4340.306     24  8728.612     8730.151     8841.192
728  TIM3e+I       4336.065     25  8722.129     8723.798     8839.400
729  TIM3e+G4      4332.916     25  8715.833     8717.502     8833.104
730  TIM3e+I+G4    4333.385     26  8718.770     8720.574     8840.732
731  TIM3e+R2      4333.194     26  8718.388     8720.193     8840.350
749  TIM3          4340.306     24  8728.612     8730.151     8841.193
750  TIM3+I        4336.063     25  8722.127     8723.796     8839.398
751  TIM3+G4       4332.914     25  8715.829     8717.498     8833.100
752  TIM3+I+G4     4333.368     26  8718.735     8720.540     8840.697
753  TIM3+R2       4333.175     26  8718.350     8720.155     8840.312
771  TIM3+F        4306.305     27  8666.610     8668.555     8793.262
772  TIM3+F+I      4304.082     28  8664.165     8666.258     8795.508
773  TIM3+F+G4     4300.319     28  8656.638     8658.731     8787.982
774  TIM3+F+I+G4   4301.376     29  8660.751     8662.997     8796.786
775  TIM3+F+R2     4300.440     29  8658.880     8661.126     8794.915
793  TVMe          4339.014     25  8728.028     8729.697     8845.299
794  TVMe+I        4334.476     26  8720.952     8722.756     8842.913
795  TVMe+G4       4331.302     26  8714.603     8716.408     8836.565
796  TVMe+I+G4     4331.734     27  8717.467     8719.413     8844.120
797  TVMe+R2       4331.613     27  8717.226     8719.172     8843.878
815  TVMe          4339.014     25  8728.028     8729.697     8845.299
816  TVMe+I        4334.476     26  8720.952     8722.756     8842.913
817  TVMe+G4       4331.302     26  8714.603     8716.408     8836.565
818  TVMe+I+G4     4331.734     27  8717.467     8719.413     8844.120
819  TVMe+R2       4331.613     27  8717.226     8719.172     8843.878
837  TVM           4339.014     25  8728.028     8729.696     8845.299
838  TVM+I         4334.474     26  8720.949     8722.754     8842.911
839  TVM+G4        4331.299     26  8714.598     8716.403     8836.560
840  TVM+I+G4      4331.718     27  8717.436     8719.382     8844.089
841  TVM+R2        4331.591     27  8717.182     8719.128     8843.835
859  TVM+F         4316.617     28  8689.235     8691.327     8820.578
860  TVM+F+I       4313.061     29  8684.121     8686.366     8820.156
861  TVM+F+G4      4310.115     29  8678.229     8680.474     8814.264
862  TVM+F+I+G4    4310.797     30  8681.594     8683.997     8822.319
863  TVM+F+R2      4310.319     30  8680.639     8683.042     8821.364
881  SYM           4338.036     26  8728.072     8729.877     8850.034
882  SYM+I         4333.866     27  8721.731     8723.677     8848.384
883  SYM+G4        4330.682     27  8715.363     8717.309     8842.016
884  SYM+I+G4      4331.113     28  8718.227     8720.320     8849.571
885  SYM+R2        4330.931     28  8717.861     8719.954     8849.205
903  SYM           4338.036     26  8728.072     8729.877     8850.034
904  SYM+I         4333.866     27  8721.731     8723.677     8848.384
905  SYM+G4        4330.682     27  8715.363     8717.309     8842.016
906  SYM+I+G4      4331.113     28  8718.227     8720.320     8849.571
907  SYM+R2        4330.931     28  8717.861     8719.954     8849.205
925  GTR           4338.035     26  8728.069     8729.874     8850.031
926  GTR+I         4333.866     27  8721.731     8723.677     8848.384
927  GTR+G4        4330.681     27  8715.362     8717.308     8842.014
928  GTR+I+G4      4331.099     28  8718.198     8720.291     8849.542
929  GTR+R2        4330.919     28  8717.838     8719.931     8849.182
947  GTR+F         4304.407     29  8666.813     8669.058     8802.848
948  GTR+F+I       4302.316     30  8664.632     8667.035     8805.357
949  GTR+F+G4      4298.543     30  8657.086     8659.489     8797.811
950  GTR+F+I+G4    4299.525     31  8661.050     8663.617     8806.467
951  GTR+F+R2      4298.629     31  8659.259     8661.825     8804.675
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5554.model.gz
CPU time for ModelFinder: 35.162 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 35.077 seconds (0h:0m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 525843)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4301.809
Optimal log-likelihood: -4301.758
Rate parameters:  A-C: 1.00000  A-G: 2.58653  A-T: 1.00000  C-G: 1.00000  C-T: 4.53266  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.164  G: 0.262  T: 0.250
Gamma shape alpha: 3.487
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000557141 secs using 99.08% CPU
Computing ML distances took 0.000591 sec (of wall-clock time) 0.000588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.69809e-05 secs using 200.1% CPU
Constructing RapidNJ tree: done in 3.27111e-05 secs using 97.83% CPU
Computing RapidNJ tree took 0.000101 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4319.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 97 initial trees ... 0.107 seconds
Current best score: -4301.758

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00358279 secs using 98.89% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4301.757
Optimizing NNI: done in 0.0290912 secs using 54.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4300.330
Optimizing NNI: done in 0.0325096 secs using 41.1% CPU
Optimizing NNI: done in 0.00745457 secs using 99.07% CPU
Optimizing NNI: done in 0.0243491 secs using 41.98% CPU
Optimizing NNI: done in 0.00924728 secs using 98.15% CPU
Optimizing NNI: done in 0.0131902 secs using 98.94% CPU
Optimizing NNI: done in 0.0243134 secs using 86.63% CPU
Optimizing NNI: done in 0.0108192 secs using 98.86% CPU
Optimizing NNI: done in 0.0116497 secs using 99% CPU
Iteration 10 / LogL: -4301.913 / Time: 0h:0m:35s
Optimizing NNI: done in 0.00607628 secs using 98.71% CPU
Optimizing NNI: done in 0.0159511 secs using 92.82% CPU
Optimizing NNI: done in 0.0137666 secs using 98.97% CPU
Optimizing NNI: done in 0.0148822 secs using 98.99% CPU
Optimizing NNI: done in 0.0100005 secs using 99.05% CPU
Optimizing NNI: done in 0.00835981 secs using 98.95% CPU
Optimizing NNI: done in 0.0254132 secs using 99.11% CPU
Optimizing NNI: done in 0.0118311 secs using 90.42% CPU
Optimizing NNI: done in 0.0175122 secs using 99.03% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4300.315
Optimizing NNI: done in 0.00988176 secs using 99.11% CPU
Iteration 20 / LogL: -4301.794 / Time: 0h:0m:35s
Finish initializing candidate tree set (3)
Current best tree score: -4300.315 / CPU time: 0.526
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0125238 secs using 91.17% CPU
Optimizing NNI: done in 0.0161425 secs using 99.13% CPU
Optimizing NNI: done in 0.0088919 secs using 99.39% CPU
Optimizing NNI: done in 0.00921836 secs using 99.28% CPU
Optimizing NNI: done in 0.0130998 secs using 99.03% CPU
Optimizing NNI: done in 0.0153956 secs using 64.79% CPU
Optimizing NNI: done in 0.00985994 secs using 99.16% CPU
Optimizing NNI: done in 0.0060769 secs using 98.87% CPU
UPDATE BEST LOG-LIKELIHOOD: -4300.314
Optimizing NNI: done in 0.0247131 secs using 46.95% CPU
Optimizing NNI: done in 0.0175207 secs using 69.23% CPU
Iteration 30 / LogL: -4301.973 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0195948 secs using 52.22% CPU
Optimizing NNI: done in 0.0267546 secs using 40.35% CPU
Optimizing NNI: done in 0.0474747 secs using 54.96% CPU
Optimizing NNI: done in 0.00924403 secs using 98.93% CPU
Optimizing NNI: done in 0.00759432 secs using 98.98% CPU
Optimizing NNI: done in 0.00835379 secs using 99% CPU
Optimizing NNI: done in 0.00543071 secs using 98.72% CPU
Optimizing NNI: done in 0.00928177 secs using 98.99% CPU
Optimizing NNI: done in 0.00866722 secs using 99.07% CPU
Optimizing NNI: done in 0.0127704 secs using 98.87% CPU
Iteration 40 / LogL: -4300.325 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0148052 secs using 92.2% CPU
Optimizing NNI: done in 0.0124467 secs using 99.04% CPU
Optimizing NNI: done in 0.0123927 secs using 98.9% CPU
Optimizing NNI: done in 0.00698343 secs using 99.12% CPU
Optimizing NNI: done in 0.0120656 secs using 98.87% CPU
Optimizing NNI: done in 0.0150126 secs using 98.8% CPU
Optimizing NNI: done in 0.0189388 secs using 98.84% CPU
Optimizing NNI: done in 0.0143642 secs using 98.79% CPU
Optimizing NNI: done in 0.0109151 secs using 99.08% CPU
Optimizing NNI: done in 0.00574861 secs using 81.53% CPU
Iteration 50 / LogL: -4301.835 / Time: 0h:0m:36s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4330.299
Optimizing NNI: done in 0.0155929 secs using 98.63% CPU
Optimizing NNI: done in 0.00939819 secs using 98.73% CPU
Optimizing NNI: done in 0.0082862 secs using 98.94% CPU
Optimizing NNI: done in 0.0122898 secs using 98.83% CPU
Optimizing NNI: done in 0.0106701 secs using 99.02% CPU
Optimizing NNI: done in 0.0160903 secs using 98.95% CPU
Optimizing NNI: done in 0.00870089 secs using 98.86% CPU
Optimizing NNI: done in 0.015929 secs using 98.95% CPU
Optimizing NNI: done in 0.00891593 secs using 98.85% CPU
Optimizing NNI: done in 0.015993 secs using 98.94% CPU
Iteration 60 / LogL: -4301.915 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00648474 secs using 98.68% CPU
Optimizing NNI: done in 0.0100248 secs using 99.06% CPU
Optimizing NNI: done in 0.00890591 secs using 88.13% CPU
Optimizing NNI: done in 0.0158457 secs using 99% CPU
Optimizing NNI: done in 0.00904211 secs using 98.85% CPU
Optimizing NNI: done in 0.0151954 secs using 92.48% CPU
Optimizing NNI: done in 0.00827977 secs using 98.9% CPU
Optimizing NNI: done in 0.01226 secs using 99.06% CPU
Optimizing NNI: done in 0.00852422 secs using 98.94% CPU
Optimizing NNI: done in 0.0212059 secs using 98.76% CPU
Iteration 70 / LogL: -4300.363 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0131264 secs using 99.1% CPU
Optimizing NNI: done in 0.0119632 secs using 98.96% CPU
Optimizing NNI: done in 0.00833619 secs using 99% CPU
Optimizing NNI: done in 0.0122987 secs using 99.04% CPU
Optimizing NNI: done in 0.0100513 secs using 98.95% CPU
Optimizing NNI: done in 0.0151611 secs using 99.05% CPU
