IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5018.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5018 -m MFP -B 1000 -T AUTO
Seed:    389780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5018.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000181188 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000281596 secs using 49.72% CPU
Alignment has 21 sequences with 569 columns, 543 distinct patterns
475 parsimony-informative, 65 singleton sites, 29 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.20789e-05 secs using 99.75% CPU
   1  S0008_G5018_R1_A    0.18%    passed     37.75%
   2  S0034_G5018_R2_A    1.58%    passed     84.05%
   3  S0027_G5018_R1_A    0.18%    passed     28.72%
   4  S0015_G5018_R2_A    0.88%    passed     76.42%
   5  S0008_G5018_R4_A    9.14%    passed     82.17%
   6  S0009_G5018_R1_A    1.23%    passed     70.19%
   7  S0010_G5018_R1_A    1.23%    passed     70.19%
   8  S0034_G5018_R3_A    1.23%    passed     48.84%
   9  S0015_G5018_R1_A   33.39%    passed     96.44%
  10  S0034_G5018_R1_A   29.88%    passed     83.16%
  11  S0008_G5018_R3_A   10.02%    passed     86.32%
  12  S0014_G5018_R3_A    0.18%    passed     89.05%
  13  S0014_G5018_R1_A    0.18%    passed     85.40%
  14  S0003_G5018_R1_N    3.51%    passed     72.91%
  15  S0034_G5018_R4_A   14.41%    passed     97.62%
  16  S0034_G5018_R5_A    0.18%    passed     86.06%
  17  S0009_G5018_R2_A    0.53%    passed     55.58%
  18  S0010_G5018_R2_A    0.00%    passed     63.00%
  19  S0039_G5018_R1_A    0.53%    passed      9.62%
  20  S0051_G5018_R1_A    0.53%    passed     16.10%
  21  S0003_G5018_R3_N    0.35%    passed     59.17%
****  TOTAL               5.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5018_R1_A is identical to S0009_G5018_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.7629e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
588 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10338
Threads: 2 / Time: 39.501 sec / Speedup: 0.203 / Efficiency: 10% / LogL: -10338
Determining AUTO threadcount: done in 47.5123 secs using 95.42% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0145392 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7798.042
Optimal log-likelihood: -7797.889
Rate parameters:  A-C: 1.01840  A-G: 2.50153  A-T: 1.20786  C-G: 1.14600  C-T: 3.44642  G-T: 1.00000
486  TPM3u+I       7821.796     42  15727.591    15734.458    15910.034
487  TPM3u+G4      7819.820     42  15723.641    15730.508    15906.084
488  TPM3u+I+G4    7817.022     43  15720.044    15727.252    15906.831
489  TPM3u+R2      7820.115     43  15726.231    15733.438    15913.018
498  TPM3u+I+R2    7817.116     44  15722.232    15729.790    15913.363
508  TPM3u+F+I     7811.807     45  15713.613    15721.529    15909.088
509  TPM3u+F+G4    7809.713     45  15709.426    15717.342    15904.901
510  TPM3u+F+I+G4  7808.074     46  15708.147    15716.431    15907.966
511  TPM3u+F+R2    7809.958     46  15711.916    15720.199    15911.734
520  TPM3u+F+I+R2  7808.188     47  15710.375    15719.036    15914.538
530  TIMe+I        7818.616     43  15723.232    15730.439    15910.019
531  TIMe+G4       7816.910     43  15719.820    15727.028    15906.607
532  TIMe+I+G4     7814.503     44  15717.006    15724.563    15908.137
533  TIMe+R2       7817.212     44  15722.424    15729.981    15913.555
542  TIMe+I+R2     7814.640     45  15719.280    15727.196    15914.755
552  TIMe+I        7818.616     43  15723.232    15730.439    15910.019
553  TIMe+G4       7816.910     43  15719.820    15727.028    15906.607
554  TIMe+I+G4     7814.503     44  15717.006    15724.563    15908.137
555  TIMe+R2       7817.212     44  15722.424    15729.981    15913.555
564  TIMe+I+R2     7814.640     45  15719.280    15727.196    15914.755
574  TIM+I         7818.616     43  15723.232    15730.439    15910.018
575  TIM+G4        7816.910     43  15719.820    15727.028    15906.607
576  TIM+I+G4      7814.501     44  15717.003    15724.560    15908.134
577  TIM+R2        7817.198     44  15722.397    15729.954    15913.527
586  TIM+I+R2      7814.633     45  15719.267    15727.182    15914.741
596  TIM+F+I       7801.899     46  15695.798    15704.082    15895.617
597  TIM+F+G4      7799.186     46  15690.371    15698.655    15890.190
598  TIM+F+I+G4    7797.958     47  15689.915    15698.575    15894.078
599  TIM+F+R2      7799.515     47  15693.030    15701.690    15897.192
608  TIM+F+I+R2    7798.154     48  15692.307    15701.353    15900.813
618  TIM2e+I       7819.177     43  15724.354    15731.562    15911.141
619  TIM2e+G4      7817.178     43  15720.357    15727.564    15907.143
620  TIM2e+I+G4    7814.867     44  15717.734    15725.291    15908.864
621  TIM2e+R2      7817.506     44  15723.013    15730.570    15914.143
630  TIM2e+I+R2    7814.993     45  15719.987    15727.902    15915.461
640  TIM2e+I       7819.177     43  15724.354    15731.562    15911.141
641  TIM2e+G4      7817.178     43  15720.357    15727.564    15907.143
642  TIM2e+I+G4    7814.867     44  15717.734    15725.291    15908.864
643  TIM2e+R2      7817.506     44  15723.013    15730.570    15914.143
652  TIM2e+I+R2    7814.993     45  15719.987    15727.902    15915.461
662  TIM2+I        7819.177     43  15724.354    15731.561    15911.141
663  TIM2+G4       7817.178     43  15720.356    15727.563    15907.142
664  TIM2+I+G4     7814.854     44  15717.709    15725.266    15908.839
665  TIM2+R2       7817.495     44  15722.991    15730.548    15914.122
674  TIM2+I+R2     7814.989     45  15719.978    15727.894    15915.452
684  TIM2+F+I      7802.948     46  15697.896    15706.179    15897.714
685  TIM2+F+G4     7800.160     46  15692.320    15700.603    15892.138
686  TIM2+F+I+G4   7798.969     47  15691.937    15700.598    15896.100
687  TIM2+F+R2     7800.488     47  15694.976    15703.636    15899.138
696  TIM2+F+I+R2   7799.165     48  15694.329    15703.375    15902.836
706  TIM3e+I       7814.881     43  15715.763    15722.970    15902.550
707  TIM3e+G4      7812.715     43  15711.430    15718.638    15898.217
708  TIM3e+I+G4    7809.862     44  15707.724    15715.281    15898.854
709  TIM3e+R2      7813.049     44  15714.097    15721.655    15905.228
718  TIM3e+I+R2    7809.957     45  15709.914    15717.830    15905.389
728  TIM3e+I       7814.881     43  15715.763    15722.970    15902.550
729  TIM3e+G4      7812.715     43  15711.430    15718.638    15898.217
730  TIM3e+I+G4    7809.862     44  15707.724    15715.281    15898.854
731  TIM3e+R2      7813.049     44  15714.097    15721.655    15905.228
740  TIM3e+I+R2    7809.957     45  15709.914    15717.830    15905.389
750  TIM3+I        7814.881     43  15715.763    15722.970    15902.549
751  TIM3+G4       7812.713     43  15711.427    15718.634    15898.213
752  TIM3+I+G4     7809.838     44  15707.676    15715.233    15898.806
753  TIM3+R2       7813.023     44  15714.046    15721.603    15905.177
762  TIM3+I+R2     7809.951     45  15709.901    15717.817    15905.376
772  TIM3+F+I      7803.041     46  15698.083    15706.366    15897.901
773  TIM3+F+G4     7800.379     46  15692.758    15701.042    15892.577
774  TIM3+F+I+G4   7799.122     47  15692.244    15700.904    15896.406
775  TIM3+F+R2     7800.702     47  15695.405    15704.065    15899.567
784  TIM3+F+I+R2   7799.313     48  15694.626    15703.672    15903.132
794  TVMe+I        7819.317     44  15726.634    15734.191    15917.764
795  TVMe+G4       7817.044     44  15722.089    15729.646    15913.220
796  TVMe+I+G4     7814.355     45  15718.710    15726.626    15914.184
797  TVMe+R2       7817.376     45  15724.752    15732.668    15920.227
806  TVMe+I+R2     7814.424     46  15720.848    15729.132    15920.667
816  TVMe+I        7819.317     44  15726.634    15734.191    15917.764
817  TVMe+G4       7817.044     44  15722.089    15729.646    15913.220
818  TVMe+I+G4     7814.355     45  15718.710    15726.626    15914.184
819  TVMe+R2       7817.376     45  15724.752    15732.668    15920.227
828  TVMe+I+R2     7814.424     46  15720.848    15729.132    15920.667
838  TVM+I         7819.317     44  15726.633    15734.191    15917.764
839  TVM+G4        7817.043     44  15722.085    15729.643    15913.216
840  TVM+I+G4      7814.330     45  15718.660    15726.576    15914.134
841  TVM+R2        7817.359     45  15724.718    15732.634    15920.193
850  TVM+I+R2      7814.415     46  15720.830    15729.114    15920.649
860  TVM+F+I       7810.577     47  15715.155    15723.815    15919.317
861  TVM+F+G4      7808.446     47  15710.891    15719.551    15915.053
862  TVM+F+I+G4    7806.804     48  15709.607    15718.653    15918.113
863  TVM+F+R2      7808.701     48  15713.403    15722.449    15921.909
872  TVM+F+I+R2    7806.939     49  15711.877    15721.318    15924.727
882  SYM+I         7812.436     45  15714.872    15722.787    15910.346
883  SYM+G4        7810.020     45  15710.039    15717.955    15905.514
884  SYM+I+G4      7807.189     46  15706.378    15714.661    15906.196
885  SYM+R2        7810.350     46  15712.700    15720.984    15912.519
894  SYM+I+R2      7807.320     47  15708.640    15717.300    15912.802
904  SYM+I         7812.436     45  15714.872    15722.787    15910.346
905  SYM+G4        7810.020     45  15710.039    15717.955    15905.514
906  SYM+I+G4      7807.189     46  15706.378    15714.661    15906.196
907  SYM+R2        7810.350     46  15712.700    15720.984    15912.519
916  SYM+I+R2      7807.320     47  15708.640    15717.300    15912.802
926  GTR+I         7812.436     45  15714.871    15722.787    15910.346
927  GTR+G4        7810.019     45  15710.039    15717.955    15905.514
928  GTR+I+G4      7807.187     46  15706.374    15714.658    15906.193
929  GTR+R2        7810.338     46  15712.675    15720.959    15912.494
938  GTR+I+R2      7807.315     47  15708.630    15717.290    15912.792
948  GTR+F+I       7801.828     48  15699.656    15708.702    15908.162
949  GTR+F+G4      7799.125     48  15694.250    15703.296    15902.756
950  GTR+F+I+G4    7797.877     49  15693.754    15703.195    15906.604
951  GTR+F+R2      7799.459     49  15696.918    15706.359    15909.768
960  GTR+F+I+R2    7798.072     50  15696.143    15705.989    15913.337
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5018.model.gz
CPU time for ModelFinder: 47.282 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 50.058 seconds (0h:0m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 389780)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7800.420
Optimal log-likelihood: -7800.393
Rate parameters:  A-C: 1.00000  A-G: 2.26827  A-T: 1.00000  C-G: 1.00000  C-T: 3.15015  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.202  G: 0.234  T: 0.297
Gamma shape alpha: 8.842
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00112751 secs using 98.54% CPU
Computing ML distances took 0.001196 sec (of wall-clock time) 0.001183 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.5467e-05 secs using 98.17% CPU
Constructing RapidNJ tree: done in 5.3199e-05 secs using 148.5% CPU
Computing RapidNJ tree took 0.000097 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7854.401
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 98 initial trees ... 0.179 seconds
Current best score: -7800.393

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0090589 secs using 99.15% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7800.393
Optimizing NNI: done in 0.0190037 secs using 99.14% CPU
Optimizing NNI: done in 0.0192172 secs using 99.22% CPU
Optimizing NNI: done in 0.0238563 secs using 99.13% CPU
Optimizing NNI: done in 0.018738 secs using 99.11% CPU
Optimizing NNI: done in 0.0339149 secs using 99.2% CPU
Optimizing NNI: done in 0.0259894 secs using 98.82% CPU
Optimizing NNI: done in 0.0389226 secs using 96.41% CPU
Optimizing NNI: done in 0.0313283 secs using 98.72% CPU
Optimizing NNI: done in 0.0335112 secs using 99.11% CPU
Iteration 10 / LogL: -7800.428 / Time: 0h:0m:50s
Optimizing NNI: done in 0.0269289 secs using 98.84% CPU
Optimizing NNI: done in 0.0319378 secs using 98.66% CPU
Optimizing NNI: done in 0.0293822 secs using 98.89% CPU
Optimizing NNI: done in 0.0239241 secs using 98.74% CPU
Optimizing NNI: done in 0.0236096 secs using 98.77% CPU
Optimizing NNI: done in 0.0260169 secs using 99.06% CPU
Optimizing NNI: done in 0.0320384 secs using 99.07% CPU
Optimizing NNI: done in 0.0318296 secs using 99.24% CPU
Optimizing NNI: done in 0.0246819 secs using 95.07% CPU
Optimizing NNI: done in 0.0360047 secs using 96.25% CPU
Iteration 20 / LogL: -7800.394 / Time: 0h:0m:50s
Finish initializing candidate tree set (2)
Current best tree score: -7800.393 / CPU time: 0.847
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0240134 secs using 99.05% CPU
Optimizing NNI: done in 0.0357524 secs using 99.14% CPU
Optimizing NNI: done in 0.0366937 secs using 99.2% CPU
Optimizing NNI: done in 0.0412644 secs using 99.12% CPU
Optimizing NNI: done in 0.0397279 secs using 94.15% CPU
Optimizing NNI: done in 0.0227894 secs using 98.91% CPU
Optimizing NNI: done in 0.045684 secs using 96.94% CPU
Optimizing NNI: done in 0.0229205 secs using 98.98% CPU
Optimizing NNI: done in 0.0294687 secs using 81.51% CPU
Optimizing NNI: done in 0.0253124 secs using 95.27% CPU
Iteration 30 / LogL: -7800.459 / Time: 0h:0m:51s (0h:0m:3s left)
Optimizing NNI: done in 0.0490357 secs using 97.12% CPU
Optimizing NNI: done in 0.0333637 secs using 96.01% CPU
Optimizing NNI: done in 0.046368 secs using 98.52% CPU
Optimizing NNI: done in 0.0265087 secs using 98.48% CPU
Optimizing NNI: done in 0.0364739 secs using 98.97% CPU
Optimizing NNI: done in 0.0331442 secs using 99.02% CPU
Optimizing NNI: done in 0.0323575 secs using 98.95% CPU
Optimizing NNI: done in 0.0525313 secs using 75.81% CPU
Optimizing NNI: done in 0.0293383 secs using 98.97% CPU
Optimizing NNI: done in 0.0412605 secs using 98.96% CPU
Iteration 40 / LogL: -7800.400 / Time: 0h:0m:51s (0h:0m:2s left)
Optimizing NNI: done in 0.0284111 secs using 98.87% CPU
Optimizing NNI: done in 0.0411607 secs using 99.05% CPU
Optimizing NNI: done in 0.0407289 secs using 64.98% CPU
Optimizing NNI: done in 0.0327881 secs using 96% CPU
Optimizing NNI: done in 0.0382205 secs using 99.04% CPU
Optimizing NNI: done in 0.0287237 secs using 98.98% CPU
Optimizing NNI: done in 0.031273 secs using 99.01% CPU
Optimizing NNI: done in 0.023937 secs using 99.03% CPU
Optimizing NNI: done in 0.0347336 secs using 96.27% CPU
Optimizing NNI: done in 0.0341044 secs using 99.06% CPU
Iteration 50 / LogL: -7800.449 / Time: 0h:0m:52s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -7833.844
Optimizing NNI: done in 0.0414459 secs using 94.26% CPU
Optimizing NNI: done in 0.0296331 secs using 98.95% CPU
Optimizing NNI: done in 0.0433286 secs using 69.14% CPU
Optimizing NNI: done in 0.0788161 secs using 54.19% CPU
Optimizing NNI: done in 0.0743805 secs using 53.15% CPU
Optimizing NNI: done in 0.065384 secs using 56.88% CPU
Optimizing NNI: done in 0.0698942 secs using 44.85% CPU
