IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6412.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6412 -m MFP -B 1000 -T AUTO
Seed:    650425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6412.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000738379 secs using 11.92% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000565406 secs
Alignment has 10 sequences with 1876 columns, 841 distinct patterns
736 parsimony-informative, 385 singleton sites, 755 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.35058e-05 secs
   1  S0003_G6412_R1_N   39.13%    passed      7.51%
   2  S0039_G6412_R1_A   20.79%    failed      0.06%
   3  S0051_G6412_R1_A   21.86%    failed      0.07%
   4  S0027_G6412_R1_A    4.05%    passed     92.92%
   5  S0008_G6412_R1_A    9.33%    passed     72.46%
   6  S0015_G6412_R1_A    3.04%    passed     36.63%
   7  S0034_G6412_R1_A    0.91%    passed      5.81%
   8  S0010_G6412_R1_A    2.61%    failed      4.22%
   9  S0009_G6412_R1_A    3.52%    failed      4.99%
  10  S0014_G6412_R1_A    2.40%    passed     87.11%
****  TOTAL              10.76%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.15601e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
927 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12023
Threads: 2 / Time: 21.122 sec / Speedup: 0.379 / Efficiency: 19% / LogL: -12023
Determining AUTO threadcount: done in 29.1234 secs using 99.14% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00807274 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9949.201
2. Current log-likelihood: -9947.492
Optimal log-likelihood: -9947.167
Rate parameters:  A-C: 1.06812  A-G: 3.33153  A-T: 0.91797  C-G: 1.16861  C-T: 3.67765  G-T: 1.00000
245  TN+F+G4       9948.090     23  19942.180    19942.776    20069.528
246  TN+F+I+G4     9948.100     24  19944.201    19944.849    20077.086
247  TN+F+R2       9948.947     24  19945.894    19946.542    20078.779
267  K3P+G4        9993.751     20  20027.502    20027.955    20138.240
268  K3P+I+G4      9993.303     21  20028.605    20029.103    20144.880
269  K3P+R2        9994.592     21  20031.184    20031.682    20147.458
289  K3P+G4        9993.751     20  20027.502    20027.955    20138.240
290  K3P+I+G4      9993.303     21  20028.605    20029.103    20144.880
291  K3P+R2        9994.592     21  20031.184    20031.682    20147.458
311  K3Pu+G4       9993.751     20  20027.502    20027.955    20138.240
312  K3Pu+I+G4     9993.293     21  20028.586    20029.084    20144.861
313  K3Pu+R2       9994.597     21  20031.193    20031.692    20147.468
333  K3Pu+F+G4     9949.128     23  19944.255    19944.852    20071.604
334  K3Pu+F+I+G4   9948.855     24  19945.710    19946.359    20078.596
335  K3Pu+F+R2     9949.666     24  19947.332    19947.980    20080.218
355  TPM2+G4       9985.834     20  20011.667    20012.120    20122.405
356  TPM2+I+G4     9985.450     21  20012.901    20013.399    20129.175
357  TPM2+R2       9987.203     21  20016.406    20016.904    20132.681
377  TPM2+G4       9985.834     20  20011.667    20012.120    20122.405
378  TPM2+I+G4     9985.450     21  20012.901    20013.399    20129.175
379  TPM2+R2       9987.203     21  20016.406    20016.904    20132.681
399  TPM2u+G4      9985.832     20  20011.665    20012.118    20122.403
400  TPM2u+I+G4    9985.436     21  20012.871    20013.370    20129.146
401  TPM2u+R2      9987.199     21  20016.397    20016.896    20132.672
421  TPM2u+F+G4    9948.768     23  19943.537    19944.133    20070.886
422  TPM2u+F+I+G4  9948.492     24  19944.984    19945.632    20077.869
423  TPM2u+F+R2    9949.386     24  19946.773    19947.421    20079.658
443  TPM3+G4       9993.817     20  20027.635    20028.088    20138.373
444  TPM3+I+G4     9993.376     21  20028.752    20029.251    20145.027
445  TPM3+R2       9994.661     21  20031.322    20031.820    20147.596
465  TPM3+G4       9993.817     20  20027.635    20028.088    20138.373
466  TPM3+I+G4     9993.376     21  20028.752    20029.251    20145.027
467  TPM3+R2       9994.661     21  20031.322    20031.820    20147.596
487  TPM3u+G4      9993.817     20  20027.634    20028.087    20138.372
488  TPM3u+I+G4    9993.359     21  20028.719    20029.217    20144.994
489  TPM3u+R2      9994.658     21  20031.316    20031.815    20147.591
509  TPM3u+F+G4    9947.777     23  19941.555    19942.151    20068.903
510  TPM3u+F+I+G4  9947.688     24  19943.376    19944.024    20076.261
511  TPM3u+F+R2    9948.422     24  19944.843    19945.491    20077.729
531  TIMe+G4       9989.415     21  20020.830    20021.328    20137.104
532  TIMe+I+G4     9989.502     22  20023.004    20023.550    20144.815
533  TIMe+R2       9990.895     22  20025.790    20026.336    20147.602
553  TIMe+G4       9989.415     21  20020.830    20021.328    20137.104
554  TIMe+I+G4     9989.502     22  20023.004    20023.550    20144.815
555  TIMe+R2       9990.895     22  20025.790    20026.336    20147.602
575  TIM+G4        9989.415     21  20020.829    20021.328    20137.104
576  TIM+I+G4      9989.460     22  20022.920    20023.466    20144.731
577  TIM+R2        9990.884     22  20025.767    20026.313    20147.579
597  TIM+F+G4      9948.067     24  19944.134    19944.782    20077.019
598  TIM+F+I+G4    9948.029     25  19946.059    19946.761    20084.481
599  TIM+F+R2      9948.924     25  19947.849    19948.552    20086.271
619  TIM2e+G4      9981.686     21  20005.372    20005.870    20121.647
620  TIM2e+I+G4    9981.753     22  20007.507    20008.053    20129.318
621  TIM2e+R2      9983.658     22  20011.316    20011.862    20133.128
641  TIM2e+G4      9981.686     21  20005.372    20005.870    20121.647
642  TIM2e+I+G4    9981.753     22  20007.507    20008.053    20129.318
643  TIM2e+R2      9983.658     22  20011.316    20011.862    20133.128
663  TIM2+G4       9981.685     21  20005.370    20005.869    20121.645
664  TIM2+I+G4     9981.714     22  20007.429    20007.975    20129.241
665  TIM2+R2       9983.630     22  20011.259    20011.805    20133.071
685  TIM2+F+G4     9947.685     24  19943.371    19944.019    20076.256
686  TIM2+F+I+G4   9947.666     25  19945.332    19946.035    20083.755
687  TIM2+F+R2     9948.628     25  19947.256    19947.959    20085.679
707  TIM3e+G4      9989.476     21  20020.951    20021.449    20137.226
708  TIM3e+I+G4    9989.500     22  20023.000    20023.546    20144.812
709  TIM3e+R2      9990.942     22  20025.884    20026.430    20147.695
729  TIM3e+G4      9989.476     21  20020.951    20021.449    20137.226
730  TIM3e+I+G4    9989.500     22  20023.000    20023.546    20144.812
731  TIM3e+R2      9990.942     22  20025.884    20026.430    20147.695
751  TIM3+G4       9989.475     21  20020.951    20021.449    20137.225
752  TIM3+I+G4     9989.482     22  20022.965    20023.511    20144.776
753  TIM3+R2       9990.933     22  20025.865    20026.411    20147.677
773  TIM3+F+G4     9946.693     24  19941.385    19942.034    20074.271
774  TIM3+F+I+G4   9946.853     25  19943.705    19944.408    20082.128
775  TIM3+F+R2     9947.642     25  19945.284    19945.987    20083.707
795  TVMe+G4       9985.827     22  20015.653    20016.200    20137.465
796  TVMe+I+G4     9985.345     23  20016.691    20017.287    20144.039
797  TVMe+R2       9987.187     23  20020.374    20020.970    20147.722
817  TVMe+G4       9985.827     22  20015.653    20016.200    20137.465
818  TVMe+I+G4     9985.345     23  20016.691    20017.287    20144.039
819  TVMe+R2       9987.187     23  20020.374    20020.970    20147.722
839  TVM+G4        9985.826     22  20015.651    20016.198    20137.463
840  TVM+I+G4      9985.336     23  20016.672    20017.268    20144.021
841  TVM+R2        9987.185     23  20020.371    20020.967    20147.719
861  TVM+F+G4      9947.391     25  19944.783    19945.485    20083.205
862  TVM+F+I+G4    9947.270     26  19946.541    19947.300    20090.500
863  TVM+F+R2      9948.116     26  19948.233    19948.992    20092.192
883  SYM+G4        9981.681     23  20009.361    20009.958    20136.710
884  SYM+I+G4      9981.693     24  20011.386    20012.034    20144.271
885  SYM+R2        9983.605     24  20015.209    20015.858    20148.095
905  SYM+G4        9981.681     23  20009.361    20009.958    20136.710
906  SYM+I+G4      9981.693     24  20011.386    20012.034    20144.271
907  SYM+R2        9983.605     24  20015.209    20015.858    20148.095
927  GTR+G4        9981.680     23  20009.359    20009.955    20136.708
928  GTR+I+G4      9981.676     24  20011.353    20012.001    20144.238
929  GTR+R2        9983.585     24  20015.170    20015.819    20148.056
949  GTR+F+G4      9946.286     26  19944.572    19945.331    20088.531
950  GTR+F+I+G4    9946.410     27  19946.821    19947.639    20096.317
951  GTR+F+R2      9947.320     27  19948.640    19949.458    20098.136
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6412.model.gz
CPU time for ModelFinder: 30.015 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 30.461 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 650425)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9949.353
2. Current log-likelihood: -9949.152
Optimal log-likelihood: -9949.150
Rate parameters:  A-C: 1.00000  A-G: 3.41008  A-T: 1.00000  C-G: 1.00000  C-T: 3.41008  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.231  G: 0.284  T: 0.288
Gamma shape alpha: 1.035
Parameters optimization took 2 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000311231 secs using 99.28% CPU
Computing ML distances took 0.000356 sec (of wall-clock time) 0.000356 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.10998e-05 secs using 99.53% CPU
Constructing RapidNJ tree: done in 2.3975e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000069 sec (of wall-clock time) 0.000068 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9952.125
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 79 initial trees ... 0.106 seconds
Current best score: -9949.150

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00546972 secs using 98.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9949.149
Optimizing NNI: done in 0.010477 secs using 99% CPU
Optimizing NNI: done in 0.00534987 secs using 80.58% CPU
Optimizing NNI: done in 0.00994216 secs using 99.01% CPU
Optimizing NNI: done in 0.0108565 secs using 99.2% CPU
Optimizing NNI: done in 0.0107888 secs using 99.12% CPU
Optimizing NNI: done in 0.0144078 secs using 98.86% CPU
Optimizing NNI: done in 0.0144367 secs using 98.8% CPU
Optimizing NNI: done in 0.0235529 secs using 99.04% CPU
Optimizing NNI: done in 0.0163491 secs using 98.99% CPU
Iteration 10 / LogL: -9950.079 / Time: 0h:0m:30s
Optimizing NNI: done in 0.0165981 secs using 99.2% CPU
Optimizing NNI: done in 0.015804 secs using 99.15% CPU
Optimizing NNI: done in 0.0157846 secs using 99.2% CPU
Optimizing NNI: done in 0.00891821 secs using 99.21% CPU
Optimizing NNI: done in 0.0112818 secs using 99.13% CPU
Optimizing NNI: done in 0.0111513 secs using 99.27% CPU
Optimizing NNI: done in 0.0164504 secs using 99.09% CPU
Optimizing NNI: done in 0.0164806 secs using 99.32% CPU
Optimizing NNI: done in 0.0164287 secs using 99.36% CPU
Optimizing NNI: done in 0.0166952 secs using 99.15% CPU
Iteration 20 / LogL: -9950.117 / Time: 0h:0m:30s
Finish initializing candidate tree set (3)
Current best tree score: -9949.149 / CPU time: 0.455
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0152356 secs using 99.06% CPU
Optimizing NNI: done in 0.0249766 secs using 99.17% CPU
Optimizing NNI: done in 0.0183513 secs using 99.07% CPU
Optimizing NNI: done in 0.0276583 secs using 52.44% CPU
Optimizing NNI: done in 0.0176481 secs using 48.44% CPU
Optimizing NNI: done in 0.020441 secs using 35.98% CPU
Optimizing NNI: done in 0.020463 secs using 98.9% CPU
Optimizing NNI: done in 0.0278824 secs using 49.3% CPU
Optimizing NNI: done in 0.0229569 secs using 42.87% CPU
Optimizing NNI: done in 0.0100072 secs using 98.97% CPU
Iteration 30 / LogL: -9955.512 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0195003 secs using 93.92% CPU
Optimizing NNI: done in 0.0274672 secs using 52.17% CPU
Optimizing NNI: done in 0.0423895 secs using 47.07% CPU
Optimizing NNI: done in 0.0146148 secs using 99.12% CPU
Optimizing NNI: done in 0.018271 secs using 77.22% CPU
Optimizing NNI: done in 0.0202201 secs using 48.51% CPU
Optimizing NNI: done in 0.0493671 secs using 30.8% CPU
Optimizing NNI: done in 0.0272706 secs using 66.24% CPU
Optimizing NNI: done in 0.0149326 secs using 98.86% CPU
Optimizing NNI: done in 0.0233172 secs using 60.65% CPU
Iteration 40 / LogL: -9952.306 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0101352 secs using 98.81% CPU
Optimizing NNI: done in 0.0147159 secs using 98.95% CPU
Optimizing NNI: done in 0.0136824 secs using 98.91% CPU
Optimizing NNI: done in 0.010217 secs using 98.89% CPU
Optimizing NNI: done in 0.00483757 secs using 98.98% CPU
Optimizing NNI: done in 0.0143603 secs using 98.9% CPU
Optimizing NNI: done in 0.00997214 secs using 89.13% CPU
Optimizing NNI: done in 0.0206421 secs using 98.73% CPU
Optimizing NNI: done in 0.0157164 secs using 98.95% CPU
Optimizing NNI: done in 0.0374762 secs using 64.62% CPU
Iteration 50 / LogL: -9949.708 / Time: 0h:0m:31s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9977.164
Optimizing NNI: done in 0.0211426 secs using 66.12% CPU
Optimizing NNI: done in 0.027923 secs using 56.42% CPU
Optimizing NNI: done in 0.0176188 secs using 99.06% CPU
Optimizing NNI: done in 0.0203955 secs using 99.09% CPU
Optimizing NNI: done in 0.00918058 secs using 99.13% CPU
Optimizing NNI: done in 0.0248849 secs using 94.99% CPU
Optimizing NNI: done in 0.0319101 secs using 95.97% CPU
Optimizing NNI: done in 0.0276189 secs using 52.45% CPU
Optimizing NNI: done in 0.0102553 secs using 98.88% CPU
Optimizing NNI: done in 0.0153263 secs using 99.01% CPU
Iteration 60 / LogL: -9950.450 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.00988242 secs using 98.67% CPU
Optimizing NNI: done in 0.014789 secs using 98.93% CPU
Optimizing NNI: done in 0.0370136 secs using 61.49% CPU
Optimizing NNI: done in 0.0203743 secs using 24.54% CPU
Optimizing NNI: done in 0.0284983 secs using 53.98% CPU
Optimizing NNI: done in 0.0282575 secs using 53.52% CPU
Optimizing NNI: done in 0.0256806 secs using 48.92% CPU
Optimizing NNI: done in 0.0320728 secs using 46.59% CPU
Optimizing NNI: done in 0.0502561 secs using 69.48% CPU
Optimizing NNI: done in 0.0295951 secs using 58.82% CPU
Iteration 70 / LogL: -9970.954 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0181628 secs using 98.88% CPU
Optimizing NNI: done in 0.00998478 secs using 98.89% CPU
Optimizing NNI: done in 0.0335364 secs using 60.69% CPU
Optimizing NNI: done in 0.0251506 secs using 59.54% CPU
Optimizing NNI: done in 0.0280718 secs using 53.2% CPU
Optimizing NNI: done in 0.0240065 secs using 99.05% CPU
Optimizing NNI: done in 0.0268323 secs using 47.36% CPU
Optimizing NNI: done in 0.0097483 secs using 99.04% CPU
Optimizing NNI: done in 0.0448095 secs using 41.53% CPU
Optimizing NNI: done in 0.00996539 secs using 98.91% CPU
Iteration 80 / LogL: -9954.987 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0189763 secs using 52.1% CPU
Optimizing NNI: done in 0.0285308 secs using 53.92% CPU
Optimizing NNI: done in 0.0378969 secs using 65.14% CPU
Optimizing NNI: done in 0.0206429 secs using 75.06% CPU
Optimizing NNI: done in 0.00989164 secs using 99.02% CPU
UPDATE BEST LOG-LIKELIHOOD: -9949.149
Optimizing NNI: done in 0.0152002 secs using 98.83% CPU
Optimizing NNI: done in 0.010123 secs using 99.14% CPU
Optimizing NNI: done in 0.0197869 secs using 98.91% CPU
Optimizing NNI: done in 0.0198393 secs using 99.07% CPU
Optimizing NNI: done in 0.0271425 secs using 51.66% CPU
Iteration 90 / LogL: -9949.762 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0273902 secs using 52.02% CPU
Optimizing NNI: done in 0.0273309 secs using 66.34% CPU
Optimizing NNI: done in 0.0455578 secs using 51.38% CPU
Optimizing NNI: done in 0.0146196 secs using 99.13% CPU
Optimizing NNI: done in 0.019452 secs using 99.07% CPU
Optimizing NNI: done in 0.0138946 secs using 99.07% CPU
Optimizing NNI: done in 0.0140179 secs using 98.94% CPU
Optimizing NNI: done in 0.0190834 secs using 99.14% CPU
Optimizing NNI: done in 0.0155318 secs using 98.87% CPU
Optimizing NNI: done in 0.018303 secs using 98.87% CPU
Iteration 100 / LogL: -9951.653 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9977.164
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0149792 secs using 99.06% CPU
Optimizing NNI: done in 0.0138225 secs using 99.06% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9949.149
Optimal log-likelihood: -9949.149
Rate parameters:  A-C: 1.00000  A-G: 3.41142  A-T: 1.00000  C-G: 1.00000  C-T: 3.41142  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.231  G: 0.284  T: 0.288
Gamma shape alpha: 1.034
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9949.149
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6412.splits.nex
Total tree length: 1.895

Total number of iterations: 102
CPU time used for tree search: 1.837 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.425 sec (0h:0m:2s)
Total CPU time used: 31.915 sec (0h:0m:31s)
Total wall-clock time used: 32.968 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6412.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6412.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6412.contree
Log-likelihood of consensus tree: -9949.149

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6412.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6412.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6412.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6412.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6412.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6412.log

Date and Time: Thu Jun 11 22:31:52 2026
