IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6406.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6406 -m MFP -B 1000 -T AUTO
Seed:    750803 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:09 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6406.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000367426 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000821203 secs using 33.37% CPU
Alignment has 10 sequences with 2135 columns, 830 distinct patterns
624 parsimony-informative, 622 singleton sites, 889 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.24821e-05 secs using 97.86% CPU
   1  S0051_G6406_R1_A   30.44%    passed     12.37%
   2  S0039_G6406_R1_A   30.44%    passed     14.91%
   3  S0015_G6406_R1_A    3.14%    passed     87.00%
   4  S0034_G6406_R1_A    3.23%    passed     49.41%
   5  S0008_G6406_R1_A    4.26%    passed     98.02%
   6  S0027_G6406_R1_A    3.14%    passed     58.46%
   7  S0009_G6406_R1_A    1.26%    passed     51.50%
   8  S0010_G6406_R1_A    1.26%    passed     47.50%
   9  S0014_G6406_R1_A    5.71%    passed     90.27%
  10  S0003_G6406_R1_N   35.93%    passed      6.72%
****  TOTAL              11.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.93648e-05 secs using 98.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
804 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12179
Threads: 2 / Time: 21.598 sec / Speedup: 0.370 / Efficiency: 19% / LogL: -12179
Determining AUTO threadcount: done in 29.5997 secs using 98.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00399827 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10166.546
Optimal log-likelihood: -10165.686
Rate parameters:  A-C: 0.68940  A-G: 2.77085  A-T: 0.83031  C-G: 0.97953  C-T: 3.35484  G-T: 1.00000
355  TPM2+G4       10239.647    20  20519.293    20519.690    20632.617
357  TPM2+R2       10239.655    21  20521.310    20521.747    20640.300
377  TPM2+G4       10239.647    20  20519.293    20519.690    20632.617
379  TPM2+R2       10239.655    21  20521.310    20521.747    20640.300
399  TPM2u+G4      10239.646    20  20519.292    20519.689    20632.616
401  TPM2u+R2      10239.618    21  20521.236    20521.673    20640.227
421  TPM2u+F+G4    10162.615    23  20371.229    20371.752    20501.552
423  TPM2u+F+R2    10162.451    24  20372.903    20373.472    20508.892
443  TPM3+G4       10231.132    20  20502.264    20502.661    20615.588
445  TPM3+R2       10231.219    21  20504.438    20504.876    20623.429
465  TPM3+G4       10231.132    20  20502.264    20502.661    20615.588
467  TPM3+R2       10231.219    21  20504.438    20504.876    20623.429
487  TPM3u+G4      10231.133    20  20502.265    20502.663    20615.590
489  TPM3u+R2      10231.169    21  20504.337    20504.775    20623.328
509  TPM3u+F+G4    10165.444    23  20376.889    20377.412    20507.212
511  TPM3u+F+R2    10165.291    24  20378.581    20379.150    20514.570
531  TIMe+G4       10234.418    21  20510.835    20511.273    20629.826
533  TIMe+R2       10234.320    22  20512.641    20513.120    20637.298
553  TIMe+G4       10234.418    21  20510.836    20511.273    20629.826
555  TIMe+R2       10234.320    22  20512.641    20513.120    20637.298
575  TIM+G4        10234.412    21  20510.823    20511.261    20629.814
577  TIM+R2        10234.278    22  20512.556    20513.036    20637.213
597  TIM+F+G4      10162.464    24  20372.928    20373.497    20508.917
599  TIM+F+R2      10162.417    25  20374.835    20375.451    20516.490
619  TIM2e+G4      10234.517    21  20511.034    20511.471    20630.025
621  TIM2e+R2      10234.514    22  20513.027    20513.507    20637.684
641  TIM2e+G4      10234.517    21  20511.034    20511.471    20630.025
643  TIM2e+R2      10234.514    22  20513.027    20513.507    20637.684
663  TIM2+G4       10234.514    21  20511.028    20511.465    20630.018
665  TIM2+R2       10234.469    22  20512.938    20513.417    20637.595
685  TIM2+F+G4     10159.220    24  20366.440    20367.009    20502.429
687  TIM2+F+R2     10159.047    25  20368.094    20368.711    20509.750
707  TIM3e+G4      10225.809    21  20493.618    20494.056    20612.609
709  TIM3e+R2      10225.749    22  20495.498    20495.977    20620.154
729  TIM3e+G4      10225.809    21  20493.618    20494.056    20612.609
731  TIM3e+R2      10225.749    22  20495.498    20495.977    20620.154
751  TIM3+G4       10225.808    21  20493.616    20494.054    20612.607
753  TIM3+R2       10225.698    22  20495.397    20495.876    20620.053
773  TIM3+F+G4     10162.033    24  20372.066    20372.634    20508.055
775  TIM3+F+R2     10161.970    25  20373.940    20374.556    20515.595
795  TVMe+G4       10230.266    22  20504.532    20505.011    20629.189
797  TVMe+R2       10230.268    23  20506.537    20507.060    20636.860
817  TVMe+G4       10230.266    22  20504.532    20505.011    20629.189
819  TVMe+R2       10230.268    23  20506.537    20507.060    20636.860
839  TVM+G4        10230.265    22  20504.530    20505.009    20629.187
841  TVM+R2        10230.222    23  20506.444    20506.967    20636.767
861  TVM+F+G4      10161.849    25  20373.698    20374.315    20515.354
863  TVM+F+R2      10161.641    26  20375.282    20375.948    20522.603
883  SYM+G4        10224.929    23  20495.857    20496.380    20626.181
885  SYM+R2        10224.714    24  20497.428    20497.997    20633.417
905  SYM+G4        10224.929    23  20495.857    20496.380    20626.181
907  SYM+R2        10224.714    24  20497.428    20497.997    20633.417
927  GTR+G4        10224.928    23  20495.856    20496.379    20626.179
929  GTR+R2        10224.669    24  20497.337    20497.906    20633.327
949  GTR+F+G4      10158.473    26  20368.945    20369.611    20516.267
951  GTR+F+R2      10158.256    27  20370.513    20371.230    20523.501
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6406.model.gz
CPU time for ModelFinder: 30.185 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 30.851 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 750803)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10165.946
Optimal log-likelihood: -10165.899
Rate parameters:  A-C: 1.00000  A-G: 3.52944  A-T: 1.00000  C-G: 1.00000  C-T: 3.52944  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.200  G: 0.213  T: 0.323
Gamma shape alpha: 1.738
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000349333 secs using 94.75% CPU
Computing ML distances took 0.000387 sec (of wall-clock time) 0.000370 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.6559e-05 secs using 97.9% CPU
Constructing RapidNJ tree: done in 2.87939e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000088 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10211.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 85 initial trees ... 0.101 seconds
Current best score: -10165.899

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00502217 secs using 98.76% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10165.898
Optimizing NNI: done in 0.0188439 secs using 56.95% CPU
Optimizing NNI: done in 0.0103272 secs using 98.64% CPU
Optimizing NNI: done in 0.0102889 secs using 98.63% CPU
Optimizing NNI: done in 0.0188017 secs using 56.54% CPU
Optimizing NNI: done in 0.0209417 secs using 98.86% CPU
Optimizing NNI: done in 0.0106952 secs using 98.72% CPU
Optimizing NNI: done in 0.0114802 secs using 98.06% CPU
Optimizing NNI: done in 0.0110322 secs using 98.94% CPU
Optimizing NNI: done in 0.0326092 secs using 50.11% CPU
Iteration 10 / LogL: -10166.494 / Time: 0h:0m:31s
Optimizing NNI: done in 0.0141714 secs using 98.68% CPU
Optimizing NNI: done in 0.0281374 secs using 58.37% CPU
Optimizing NNI: done in 0.0158997 secs using 99% CPU
Optimizing NNI: done in 0.0273449 secs using 51.99% CPU
Optimizing NNI: done in 0.016143 secs using 99.08% CPU
Optimizing NNI: done in 0.015974 secs using 92.82% CPU
Optimizing NNI: done in 0.0204195 secs using 79.62% CPU
Optimizing NNI: done in 0.0531453 secs using 43.02% CPU
Optimizing NNI: done in 0.0537618 secs using 29.73% CPU
Optimizing NNI: done in 0.0351267 secs using 48.3% CPU
Iteration 20 / LogL: -10166.430 / Time: 0h:0m:31s
Finish initializing candidate tree set (2)
Current best tree score: -10165.898 / CPU time: 0.613
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0131103 secs using 98.72% CPU
Optimizing NNI: done in 0.0354736 secs using 68.44% CPU
Optimizing NNI: done in 0.00974594 secs using 99.19% CPU
Optimizing NNI: done in 0.0142252 secs using 99.38% CPU
Optimizing NNI: done in 0.00966173 secs using 99.19% CPU
Optimizing NNI: done in 0.0143527 secs using 99.1% CPU
Optimizing NNI: done in 0.0188612 secs using 99.16% CPU
Optimizing NNI: done in 0.00968312 secs using 98.99% CPU
Optimizing NNI: done in 0.0227675 secs using 99.21% CPU
Optimizing NNI: done in 0.0120206 secs using 98.94% CPU
Iteration 30 / LogL: -10165.929 / Time: 0h:0m:31s (0h:0m:2s left)
Optimizing NNI: done in 0.0192954 secs using 99.15% CPU
Optimizing NNI: done in 0.0185574 secs using 99.17% CPU
Optimizing NNI: done in 0.0168633 secs using 99.01% CPU
Optimizing NNI: done in 0.00929153 secs using 98.66% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.0242814 secs using 99.01% CPU
Optimizing NNI: done in 0.0190015 secs using 99.13% CPU
Optimizing NNI: done in 0.0190097 secs using 99.12% CPU
Optimizing NNI: done in 0.0143983 secs using 99.21% CPU
Optimizing NNI: done in 0.0236456 secs using 99.19% CPU
Optimizing NNI: done in 0.0143693 secs using 99.21% CPU
Iteration 40 / LogL: -10166.386 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0274059 secs using 99.18% CPU
Optimizing NNI: done in 0.0243984 secs using 99.19% CPU
Optimizing NNI: done in 0.0144186 secs using 99.29% CPU
Optimizing NNI: done in 0.0195209 secs using 99.12% CPU
Optimizing NNI: done in 0.00849282 secs using 99.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.00776462 secs using 99.09% CPU
Optimizing NNI: done in 0.0287252 secs using 95.79% CPU
Optimizing NNI: done in 0.0227238 secs using 99.31% CPU
Optimizing NNI: done in 0.00867054 secs using 99.31% CPU
Optimizing NNI: done in 0.00866621 secs using 99.31% CPU
Iteration 50 / LogL: -10165.907 / Time: 0h:0m:32s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -10190.899
Optimizing NNI: done in 0.00955276 secs using 98.45% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.0326176 secs using 59.55% CPU
Optimizing NNI: done in 0.020287 secs using 35.63% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.00859792 secs using 99.12% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.0301497 secs using 49.7% CPU
Optimizing NNI: done in 0.0210675 secs using 45.54% CPU
Optimizing NNI: done in 0.0600024 secs using 38.01% CPU
Optimizing NNI: done in 0.0554999 secs using 52.7% CPU
Optimizing NNI: done in 0.0458972 secs using 42.95% CPU
Optimizing NNI: done in 0.0558088 secs using 33.57% CPU
Iteration 60 / LogL: -10167.465 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0279645 secs using 69.99% CPU
Optimizing NNI: done in 0.0218254 secs using 65.16% CPU
Optimizing NNI: done in 0.0382932 secs using 53.65% CPU
Optimizing NNI: done in 0.0147546 secs using 92.39% CPU
Optimizing NNI: done in 0.00979648 secs using 98.93% CPU
Optimizing NNI: done in 0.0228106 secs using 98.95% CPU
Optimizing NNI: done in 0.0184213 secs using 99.21% CPU
Optimizing NNI: done in 0.00464961 secs using 99.11% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.00977057 secs using 99.02% CPU
Optimizing NNI: done in 0.0142871 secs using 99.12% CPU
Iteration 70 / LogL: -10166.201 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0173068 secs using 99.2% CPU
Optimizing NNI: done in 0.00942499 secs using 99.12% CPU
Optimizing NNI: done in 0.02021 secs using 99.22% CPU
Optimizing NNI: done in 0.0126453 secs using 98.92% CPU
Optimizing NNI: done in 0.0170873 secs using 99.09% CPU
Optimizing NNI: done in 0.00917029 secs using 99.33% CPU
Optimizing NNI: done in 0.00746243 secs using 99.14% CPU
Optimizing NNI: done in 0.0193147 secs using 98.9% CPU
Optimizing NNI: done in 0.0119319 secs using 99.35% CPU
Optimizing NNI: done in 0.019101 secs using 99.28% CPU
Iteration 80 / LogL: -10167.785 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.01603 secs using 92.75% CPU
Optimizing NNI: done in 0.019124 secs using 99.11% CPU
Optimizing NNI: done in 0.0131642 secs using 99.12% CPU
Optimizing NNI: done in 0.0193409 secs using 99.32% CPU
Optimizing NNI: done in 0.00717398 secs using 99.18% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.00814676 secs using 99.01% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Optimizing NNI: done in 0.0408415 secs using 48.95% CPU
Optimizing NNI: done in 0.0306863 secs using 30.9% CPU
Optimizing NNI: done in 0.0509144 secs using 46.57% CPU
Optimizing NNI: done in 0.00849885 secs using 98.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
Iteration 90 / LogL: -10165.897 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.030424 secs using 98.91% CPU
Optimizing NNI: done in 0.00883403 secs using 98.84% CPU
Optimizing NNI: done in 0.0215891 secs using 99% CPU
Optimizing NNI: done in 0.0177672 secs using 54.27% CPU
Optimizing NNI: done in 0.0123195 secs using 98.57% CPU
Optimizing NNI: done in 0.0191486 secs using 99.16% CPU
Optimizing NNI: done in 0.00903528 secs using 98.97% CPU
Optimizing NNI: done in 0.019556 secs using 69.15% CPU
Optimizing NNI: done in 0.0194596 secs using 72.09% CPU
Optimizing NNI: done in 0.010031 secs using 99% CPU
Iteration 100 / LogL: -10166.141 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10190.899
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0272529 secs using 51.7% CPU
Optimizing NNI: done in 0.00916896 secs using 98.92% CPU
UPDATE BEST LOG-LIKELIHOOD: -10165.897
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10165.897
Optimal log-likelihood: -10165.897
Rate parameters:  A-C: 1.00000  A-G: 3.52846  A-T: 1.00000  C-G: 1.00000  C-T: 3.52846  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.200  G: 0.213  T: 0.323
Gamma shape alpha: 1.738
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10165.897
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6406.splits.nex
Total tree length: 1.608

Total number of iterations: 102
CPU time used for tree search: 1.859 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.666 sec (0h:0m:2s)
Total CPU time used: 32.113 sec (0h:0m:32s)
Total wall-clock time used: 33.622 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6406.splits.nex...
10 taxa and 29 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6406.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6406.contree
Log-likelihood of consensus tree: -10165.898

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6406.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6406.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6406.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6406.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6406.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6406.log

Date and Time: Thu Jun 11 22:26:43 2026
