IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5770.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5770 -m MFP -B 1000 -T AUTO
Seed:    531923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5770.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000118261 secs using 98.09% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000143728 secs using 99.49% CPU
Alignment has 20 sequences with 327 columns, 290 distinct patterns
247 parsimony-informative, 46 singleton sites, 34 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.03388e-05 secs using 96.72% CPU
   1  S0015_G5770_R1_A    0.31%    passed     47.77%
   2  S0034_G5770_R1_A    4.89%    passed     86.05%
   3  S0027_G5770_R1_A    0.31%    passed     28.64%
   4  S0009_G5770_R1_A    0.31%    passed     75.85%
   5  S0010_G5770_R1_A    0.31%    passed     75.85%
   6  S0003_G5770_R2_N    1.22%    passed     59.21%
   7  S0009_G5770_R3_A    5.50%    passed     71.08%
   8  S0010_G5770_R3_A    0.31%    passed     59.34%
   9  S0034_G5770_R3_A   41.59%    passed     41.14%
  10  S0039_G5770_R1_A    0.31%    failed      2.15%
  11  S0051_G5770_R1_A    0.31%    failed      2.64%
  12  S0003_G5770_R3_N    2.14%    passed      6.84%
  13  S0008_G5770_R1_A    0.31%    passed     80.17%
  14  S0014_G5770_R1_A    0.61%    passed     47.39%
  15  S0034_G5770_R2_A    0.61%    passed     15.02%
  16  S0009_G5770_R2_A    0.61%    passed      6.15%
  17  S0010_G5770_R2_A    0.61%    passed      5.67%
  18  S0039_G5770_R2_A    1.53%    passed     42.67%
  19  S0051_G5770_R2_A    1.53%    passed     65.53%
  20  S0003_G5770_R1_N    3.98%    passed     60.79%
****  TOTAL               3.36%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.33231e-05 secs using 98.61% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
852 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4785
Threads: 2 / Time: 27.860 sec / Speedup: 0.287 / Efficiency: 14% / LogL: -4785
Determining AUTO threadcount: done in 35.8667 secs using 97.49% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00579042 secs using 97.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3462.312
Optimal log-likelihood: -3461.866
Rate parameters:  A-C: 0.99711  A-G: 2.07104  A-T: 0.92932  C-G: 0.66953  C-T: 3.79399  G-T: 1.00000
244  TN+F+I        3470.560     43  7027.121     7040.492     7190.089
245  TN+F+G4       3463.334     43  7012.669     7026.040     7175.637
246  TN+F+I+G4     3463.259     44  7014.517     7028.560     7181.276
247  TN+F+R2       3464.051     44  7016.102     7030.145     7182.860
266  K3P+I         3485.849     40  7051.699     7063.167     7203.297
267  K3P+G4        3481.427     40  7042.854     7054.322     7194.452
268  K3P+I+G4      3480.590     41  7043.180     7055.264     7198.569
269  K3P+R2        3482.341     41  7046.682     7058.767     7202.071
288  K3P+I         3485.849     40  7051.699     7063.167     7203.297
289  K3P+G4        3481.427     40  7042.854     7054.322     7194.452
290  K3P+I+G4      3480.590     41  7043.180     7055.264     7198.569
291  K3P+R2        3482.341     41  7046.682     7058.767     7202.071
310  K3Pu+I        3485.849     40  7051.698     7063.167     7203.297
311  K3Pu+G4       3481.427     40  7042.854     7054.322     7194.452
312  K3Pu+I+G4     3480.590     41  7043.180     7055.264     7198.568
313  K3Pu+R2       3482.337     41  7046.674     7058.758     7202.062
332  K3Pu+F+I      3479.026     43  7044.052     7057.424     7207.021
333  K3Pu+F+G4     3475.175     43  7036.350     7049.721     7199.318
334  K3Pu+F+I+G4   3474.173     44  7036.346     7050.388     7203.104
335  K3Pu+F+R2     3476.054     44  7040.107     7054.150     7206.866
354  TPM2+I        3486.249     40  7052.499     7063.967     7204.097
355  TPM2+G4       3481.764     40  7043.527     7054.996     7195.125
356  TPM2+I+G4     3480.952     41  7043.904     7055.988     7199.292
357  TPM2+R2       3482.628     41  7047.257     7059.341     7202.645
376  TPM2+I        3486.249     40  7052.499     7063.967     7204.097
377  TPM2+G4       3481.764     40  7043.527     7054.996     7195.125
378  TPM2+I+G4     3480.952     41  7043.904     7055.988     7199.292
379  TPM2+R2       3482.628     41  7047.257     7059.341     7202.645
398  TPM2u+I       3486.250     40  7052.499     7063.968     7204.098
399  TPM2u+G4      3481.764     40  7043.527     7054.996     7195.126
400  TPM2u+I+G4    3480.952     41  7043.904     7055.988     7199.292
401  TPM2u+R2      3482.624     41  7047.249     7059.333     7202.637
420  TPM2u+F+I     3479.446     43  7044.892     7058.263     7207.860
421  TPM2u+F+G4    3475.519     43  7037.038     7050.409     7200.006
422  TPM2u+F+I+G4  3474.549     44  7037.097     7051.140     7203.855
423  TPM2u+F+R2    3476.342     44  7040.684     7054.726     7207.442
442  TPM3+I        3483.038     40  7046.076     7057.544     7197.674
443  TPM3+G4       3477.892     40  7035.784     7047.252     7187.382
444  TPM3+I+G4     3477.172     41  7036.344     7048.428     7191.732
445  TPM3+R2       3478.811     41  7039.622     7051.707     7195.011
464  TPM3+I        3483.038     40  7046.076     7057.544     7197.674
465  TPM3+G4       3477.892     40  7035.784     7047.252     7187.382
466  TPM3+I+G4     3477.172     41  7036.344     7048.428     7191.732
467  TPM3+R2       3478.811     41  7039.622     7051.707     7195.011
486  TPM3u+I       3483.038     40  7046.075     7057.544     7197.673
487  TPM3u+G4      3477.891     40  7035.782     7047.251     7187.381
488  TPM3u+I+G4    3477.172     41  7036.344     7048.428     7191.733
489  TPM3u+R2      3478.803     41  7039.605     7051.689     7194.993
508  TPM3u+F+I     3479.335     43  7044.670     7058.041     7207.638
509  TPM3u+F+G4    3475.348     43  7036.696     7050.067     7199.664
510  TPM3u+F+I+G4  3474.385     44  7036.769     7050.812     7203.528
511  TPM3u+F+R2    3476.211     44  7040.421     7054.464     7207.180
530  TIMe+I        3482.801     41  7047.603     7059.687     7202.991
531  TIMe+G4       3476.663     41  7035.325     7047.409     7190.714
532  TIMe+I+G4     3476.385     42  7036.770     7049.489     7195.949
533  TIMe+R2       3477.410     42  7038.820     7051.538     7197.998
552  TIMe+I        3482.801     41  7047.603     7059.687     7202.991
553  TIMe+G4       3476.663     41  7035.325     7047.409     7190.714
554  TIMe+I+G4     3476.385     42  7036.770     7049.489     7195.949
555  TIMe+R2       3477.410     42  7038.820     7051.538     7197.998
574  TIM+I         3482.801     41  7047.603     7059.687     7202.991
575  TIM+G4        3476.662     41  7035.323     7047.407     7190.712
576  TIM+I+G4      3476.369     42  7036.739     7049.457     7195.917
577  TIM+R2        3477.402     42  7038.804     7051.522     7197.982
596  TIM+F+I       3469.867     44  7027.734     7041.776     7194.492
597  TIM+F+G4      3462.776     44  7013.552     7027.594     7180.310
598  TIM+F+I+G4    3462.643     45  7015.286     7030.019     7185.834
599  TIM+F+R2      3463.507     45  7017.014     7031.747     7187.563
618  TIM2e+I       3483.189     41  7048.378     7060.462     7203.767
619  TIM2e+G4      3476.971     41  7035.942     7048.026     7191.330
620  TIM2e+I+G4    3476.654     42  7037.309     7050.027     7196.487
621  TIM2e+R2      3477.699     42  7039.397     7052.115     7198.575
640  TIM2e+I       3483.189     41  7048.378     7060.462     7203.767
641  TIM2e+G4      3476.971     41  7035.942     7048.026     7191.330
642  TIM2e+I+G4    3476.654     42  7037.309     7050.027     7196.487
643  TIM2e+R2      3477.699     42  7039.397     7052.115     7198.575
662  TIM2+I        3483.189     41  7048.378     7060.462     7203.766
663  TIM2+G4       3476.970     41  7035.941     7048.025     7191.329
664  TIM2+I+G4     3476.654     42  7037.308     7050.026     7196.486
665  TIM2+R2       3477.690     42  7039.379     7052.098     7198.558
684  TIM2+F+I      3470.251     44  7028.503     7042.545     7195.261
685  TIM2+F+G4     3463.050     44  7014.100     7028.142     7180.858
686  TIM2+F+I+G4   3462.939     45  7015.879     7030.612     7186.427
687  TIM2+F+R2     3463.725     45  7017.451     7032.184     7187.999
706  TIM3e+I       3479.983     41  7041.966     7054.050     7197.354
707  TIM3e+G4      3473.034     41  7028.068     7040.152     7183.456
708  TIM3e+I+G4    3472.755     42  7029.511     7042.229     7188.689
709  TIM3e+R2      3473.801     42  7031.602     7044.320     7190.780
728  TIM3e+I       3479.983     41  7041.966     7054.050     7197.354
729  TIM3e+G4      3473.034     41  7028.068     7040.152     7183.456
730  TIM3e+I+G4    3472.755     42  7029.511     7042.229     7188.689
731  TIM3e+R2      3473.801     42  7031.602     7044.320     7190.780
750  TIM3+I        3479.983     41  7041.966     7054.050     7197.354
751  TIM3+G4       3473.032     41  7028.065     7040.149     7183.453
752  TIM3+I+G4     3472.754     42  7029.507     7042.226     7188.686
753  TIM3+R2       3473.790     42  7031.581     7044.299     7190.759
772  TIM3+F+I      3470.116     44  7028.231     7042.274     7194.990
773  TIM3+F+G4     3462.955     44  7013.910     7027.952     7180.668
774  TIM3+F+I+G4   3462.835     45  7015.671     7030.404     7186.219
775  TIM3+F+R2     3463.659     45  7017.318     7032.051     7187.866
794  TVMe+I        3481.772     42  7047.544     7060.263     7206.723
795  TVMe+G4       3476.869     42  7037.737     7050.455     7196.915
796  TVMe+I+G4     3476.152     43  7038.304     7051.675     7201.273
797  TVMe+R2       3477.775     43  7041.549     7054.920     7204.518
816  TVMe+I        3481.772     42  7047.544     7060.263     7206.723
817  TVMe+G4       3476.869     42  7037.737     7050.455     7196.915
818  TVMe+I+G4     3476.152     43  7038.304     7051.675     7201.273
819  TVMe+R2       3477.775     43  7041.549     7054.920     7204.518
838  TVM+I         3481.772     42  7047.544     7060.263     7206.723
839  TVM+G4        3476.868     42  7037.737     7050.455     7196.915
840  TVM+I+G4      3476.141     43  7038.283     7051.654     7201.251
841  TVM+R2        3477.766     43  7041.533     7054.904     7204.501
860  TVM+F+I       3478.012     45  7046.023     7060.756     7216.571
861  TVM+F+G4      3474.293     45  7038.585     7053.318     7209.133
862  TVM+F+I+G4    3473.263     46  7038.526     7053.969     7212.864
863  TVM+F+R2      3475.138     46  7042.276     7057.719     7216.614
882  SYM+I         3478.704     43  7043.407     7056.778     7206.376
883  SYM+G4        3471.973     43  7029.947     7043.318     7192.915
884  SYM+I+G4      3471.665     44  7031.329     7045.372     7198.087
885  SYM+R2        3472.693     44  7033.386     7047.429     7200.144
904  SYM+I         3478.704     43  7043.407     7056.778     7206.376
905  SYM+G4        3471.973     43  7029.947     7043.318     7192.915
906  SYM+I+G4      3471.665     44  7031.329     7045.372     7198.087
907  SYM+R2        3472.693     44  7033.386     7047.429     7200.144
926  GTR+I         3478.703     43  7043.407     7056.778     7206.375
927  GTR+G4        3471.973     43  7029.947     7043.318     7192.915
928  GTR+I+G4      3471.664     44  7031.328     7045.371     7198.087
929  GTR+R2        3472.686     44  7033.371     7047.414     7200.130
948  GTR+F+I       3468.765     46  7029.530     7044.973     7203.868
949  GTR+F+G4      3461.849     46  7015.698     7031.141     7190.036
950  GTR+F+I+G4    3461.681     47  7017.361     7033.533     7195.489
951  GTR+F+R2      3462.534     47  7019.068     7035.240     7197.196
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G5770.model.gz
CPU time for ModelFinder: 35.886 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 36.896 seconds (0h:0m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 531923)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3463.365
Optimal log-likelihood: -3463.332
Rate parameters:  A-C: 1.00000  A-G: 2.24479  A-T: 1.00000  C-G: 1.00000  C-T: 4.22803  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.190  G: 0.270  T: 0.272
Gamma shape alpha: 3.183
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000753698 secs using 97.78% CPU
Computing ML distances took 0.000783 sec (of wall-clock time) 0.000769 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.4133e-05 secs using 190.4% CPU
Constructing RapidNJ tree: done in 5.03538e-05 secs using 145% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000181 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3463.878
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 98 initial trees ... 0.134 seconds
Current best score: -3463.332

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00533469 secs using 98.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3463.332
Optimizing NNI: done in 0.00927281 secs using 99.04% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3462.990
Optimizing NNI: done in 0.00778546 secs using 98.68% CPU
Optimizing NNI: done in 0.0123753 secs using 99.07% CPU
Optimizing NNI: done in 0.0119045 secs using 99.05% CPU
Optimizing NNI: done in 0.0225378 secs using 62.61% CPU
Optimizing NNI: done in 0.0191318 secs using 54.26% CPU
Optimizing NNI: done in 0.013103 secs using 98.98% CPU
Optimizing NNI: done in 0.0165159 secs using 94.41% CPU
Optimizing NNI: done in 0.0161243 secs using 86.45% CPU
Iteration 10 / LogL: -3463.149 / Time: 0h:0m:37s
Optimizing NNI: done in 0.0181326 secs using 99% CPU
Optimizing NNI: done in 0.0149316 secs using 92.45% CPU
Optimizing NNI: done in 0.0303769 secs using 56.58% CPU
Optimizing NNI: done in 0.0271761 secs using 51.66% CPU
Optimizing NNI: done in 0.01473 secs using 98.93% CPU
Optimizing NNI: done in 0.017096 secs using 92.89% CPU
Optimizing NNI: done in 0.0190755 secs using 99.11% CPU
Optimizing NNI: done in 0.0178681 secs using 99.22% CPU
Optimizing NNI: done in 0.0192048 secs using 98.94% CPU
Optimizing NNI: done in 0.0133039 secs using 98.93% CPU
Iteration 20 / LogL: -3463.468 / Time: 0h:0m:37s
Finish initializing candidate tree set (6)
Current best tree score: -3462.990 / CPU time: 0.561
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0165927 secs using 92.96% CPU
Optimizing NNI: done in 0.0212679 secs using 99.11% CPU
Optimizing NNI: done in 0.0207132 secs using 94.15% CPU
Optimizing NNI: done in 0.0121816 secs using 98.9% CPU
Optimizing NNI: done in 0.0185961 secs using 99.03% CPU
Optimizing NNI: done in 0.00913536 secs using 99.08% CPU
Optimizing NNI: done in 0.0242347 secs using 99.06% CPU
Optimizing NNI: done in 0.0193039 secs using 99.14% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -3461.102
Optimizing NNI: done in 0.0236355 secs using 98.79% CPU
Optimizing NNI: done in 0.024475 secs using 98.95% CPU
Iteration 30 / LogL: -3463.188 / Time: 0h:0m:37s (0h:0m:2s left)
Optimizing NNI: done in 0.0156412 secs using 98.92% CPU
Optimizing NNI: done in 0.0210909 secs using 99.02% CPU
Optimizing NNI: done in 0.0153415 secs using 99.1% CPU
Optimizing NNI: done in 0.0231067 secs using 99.11% CPU
Optimizing NNI: done in 0.0270767 secs using 98.95% CPU
Optimizing NNI: done in 0.021541 secs using 99.05% CPU
Optimizing NNI: done in 0.0206662 secs using 99.15% CPU
Optimizing NNI: done in 0.0162543 secs using 99.01% CPU
Optimizing NNI: done in 0.015575 secs using 99.12% CPU
Optimizing NNI: done in 0.0227669 secs using 93.89% CPU
Iteration 40 / LogL: -3462.371 / Time: 0h:0m:37s (0h:0m:2s left)
Optimizing NNI: done in 0.0129235 secs using 99.07% CPU
Optimizing NNI: done in 0.0286991 secs using 99.02% CPU
Optimizing NNI: done in 0.0140151 secs using 98.84% CPU
Optimizing NNI: done in 0.0166003 secs using 99.01% CPU
Optimizing NNI: done in 0.0123671 secs using 98.98% CPU
Optimizing NNI: done in 0.0151981 secs using 99.06% CPU
Optimizing NNI: done in 0.0151698 secs using 99.27% CPU
Optimizing NNI: done in 0.0174058 secs using 98.98% CPU
Optimizing NNI: done in 0.0140174 secs using 99.25% CPU
Optimizing NNI: done in 0.0187508 secs using 93.81% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -3460.796
Iteration 50 / LogL: -3460.796 / Time: 0h:0m:38s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -3497.885
Optimizing NNI: done in 0.0214544 secs using 98.75% CPU
Optimizing NNI: done in 0.0172042 secs using 92.98% CPU
Optimizing NNI: done in 0.0215768 secs using 89.88% CPU
Optimizing NNI: done in 0.0134657 secs using 98.8% CPU
Optimizing NNI: done in 0.0144618 secs using 99.03% CPU
Optimizing NNI: done in 0.013004 secs using 91.23% CPU
Optimizing NNI: done in 0.0178601 secs using 98.85% CPU
Optimizing NNI: done in 0.0130356 secs using 98.98% CPU
Optimizing NNI: done in 0.0166812 secs using 90.31% CPU
UPDATE BEST LOG-LIKELIHOOD: -3460.796
Optimizing NNI: done in 0.0193135 secs using 98.86% CPU
Iteration 60 / LogL: -3463.314 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0161929 secs using 98.73% CPU
Optimizing NNI: done in 0.0188078 secs using 98.99% CPU
Optimizing NNI: done in 0.0191402 secs using 93.97% CPU
Optimizing NNI: done in 0.0145545 secs using 99.1% CPU
Optimizing NNI: done in 0.0153482 secs using 99.23% CPU
Optimizing NNI: done in 0.0162885 secs using 93.26% CPU
Optimizing NNI: done in 0.0178804 secs using 93.39% CPU
Optimizing NNI: done in 0.0173518 secs using 98.94% CPU
Optimizing NNI: done in 0.0179109 secs using 93.58% CPU
Optimizing NNI: done in 0.0137273 secs using 98.91% CPU
Iteration 70 / LogL: -3461.148 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.0205956 secs using 98.76% CPU
Optimizing NNI: done in 0.018787 secs using 99.12% CPU
Optimizing NNI: done in 0.0108338 secs using 98.82% CPU
Optimizing NNI: done in 0.0265118 secs using 95.12% CPU
Optimizing NNI: done in 0.0139977 secs using 99.06% CPU
Optimizing NNI: done in 0.0147688 secs using 98.9% CPU
Optimizing NNI: done in 0.018663 secs using 98.82% CPU
Optimizing NNI: done in 0.0232851 secs using 99.07% CPU
Optimizing NNI: done in 0.0228167 secs using 94.68% CPU
Optimizing NNI: done in 0.0229779 secs using 98.96% CPU
Iteration 80 / LogL: -3461.476 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.0126809 secs using 98.6% CPU
Optimizing NNI: done in 0.0252258 secs using 99.05% CPU
Optimizing NNI: done in 0.0161593 secs using 99.18% CPU
Optimizing NNI: done in 0.0166077 secs using 99.09% CPU
Optimizing NNI: done in 0.0152724 secs using 99.07% CPU
Optimizing NNI: done in 0.0205606 secs using 99.28% CPU
Optimizing NNI: done in 0.0183884 secs using 99.02% CPU
Optimizing NNI: done in 0.0127071 secs using 91.18% CPU
Optimizing NNI: done in 0.0189596 secs using 99.09% CPU
Optimizing NNI: done in 0.0235282 secs using 99.08% CPU
Iteration 90 / LogL: -3461.814 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.0158487 secs using 92.96% CPU
Optimizing NNI: done in 0.0171053 secs using 99.08% CPU
Optimizing NNI: done in 0.0182666 secs using 93.49% CPU
Optimizing NNI: done in 0.0271911 secs using 98.93% CPU
Optimizing NNI: done in 0.0193715 secs using 98.98% CPU
Optimizing NNI: done in 0.0218313 secs using 99.03% CPU
Optimizing NNI: done in 0.0114819 secs using 99.07% CPU
Optimizing NNI: done in 0.0171603 secs using 98.94% CPU
Optimizing NNI: done in 0.0228742 secs using 98.81% CPU
Optimizing NNI: done in 0.0166313 secs using 98.93% CPU
