IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6051.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6051 -m MFP -B 1000 -T AUTO
Seed:    174098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6051.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00022508 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000647168 secs using 78.19% CPU
Alignment has 6 sequences with 2381 columns, 278 distinct patterns
399 parsimony-informative, 560 singleton sites, 1422 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.90086e-06 secs using 101.7% CPU
   1  S0009_G6051_R1_A   25.33%    passed     17.80%
   2  S0010_G6051_R1_A   25.54%    passed     18.22%
   3  S0003_G6051_R1_N   25.03%    passed     46.18%
   4  S0039_G6051_R1_A   10.33%    passed     20.68%
   5  S0051_G6051_R1_A   10.46%    passed     39.95%
   6  S0051_G6051_R2_A   10.71%    passed     46.23%
****  TOTAL              17.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.38796e-06 secs using 95.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
4964 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8267
Threads: 2 / Time: 29.531 sec / Speedup: 0.271 / Efficiency: 14% / LogL: -8267
Determining AUTO threadcount: done in 37.5317 secs using 99.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000668308 secs using 97.56% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7277.106
2. Current log-likelihood: -7275.922
3. Current log-likelihood: -7274.358
Optimal log-likelihood: -7273.074
Rate parameters:  A-C: 1.19245  A-G: 3.77462  A-T: 1.05147  C-G: 1.16056  C-T: 4.45562  G-T: 1.00000
159  HKY+F+R2      7273.050     15  14576.101    14576.304    14662.730
178  TNe+I         7308.539     12  14641.079    14641.211    14710.382
179  TNe+G4        7308.079     12  14640.158    14640.289    14709.461
180  TNe+I+G4      7308.375     13  14642.749    14642.903    14717.828
181  TNe+R2        7308.096     13  14642.192    14642.346    14717.271
200  TNe+I         7308.539     12  14641.079    14641.211    14710.382
201  TNe+G4        7308.079     12  14640.158    14640.289    14709.461
202  TNe+I+G4      7308.375     13  14642.749    14642.903    14717.828
203  TNe+R2        7308.096     13  14642.192    14642.346    14717.271
222  TN+I          7308.539     12  14641.078    14641.210    14710.381
223  TN+G4         7308.072     12  14640.144    14640.276    14709.448
224  TN+I+G4       7308.359     13  14642.718    14642.872    14717.797
225  TN+R2         7308.068     13  14642.136    14642.290    14717.215
244  TN+F+I        7272.605     15  14575.210    14575.413    14661.839
245  TN+F+G4       7272.110     15  14574.219    14574.422    14660.848
246  TN+F+I+G4     7272.454     16  14576.909    14577.139    14669.313
247  TN+F+R2       7272.079     16  14576.159    14576.389    14668.563
266  K3P+I         7308.641     12  14641.281    14641.413    14710.585
267  K3P+G4        7308.191     12  14640.382    14640.513    14709.685
268  K3P+I+G4      7308.494     13  14642.987    14643.141    14718.066
269  K3P+R2        7308.195     13  14642.390    14642.544    14717.468
288  K3P+I         7308.641     12  14641.281    14641.413    14710.585
289  K3P+G4        7308.191     12  14640.382    14640.513    14709.685
290  K3P+I+G4      7308.494     13  14642.987    14643.141    14718.066
291  K3P+R2        7308.195     13  14642.390    14642.544    14717.468
310  K3Pu+I        7308.641     12  14641.283    14641.414    14710.586
311  K3Pu+G4       7308.191     12  14640.382    14640.513    14709.685
312  K3Pu+I+G4     7308.483     13  14642.966    14643.120    14718.044
313  K3Pu+R2       7308.175     13  14642.350    14642.504    14717.429
332  K3Pu+F+I      7273.413     15  14576.827    14577.030    14663.456
333  K3Pu+F+G4     7273.007     15  14576.013    14576.216    14662.642
334  K3Pu+F+I+G4   7273.272     16  14578.544    14578.774    14670.949
335  K3Pu+F+R2     7272.956     16  14577.912    14578.142    14670.316
354  TPM2+I        7308.518     12  14641.036    14641.168    14710.339
355  TPM2+G4       7308.020     12  14640.041    14640.173    14709.344
356  TPM2+I+G4     7308.363     13  14642.725    14642.879    14717.804
357  TPM2+R2       7308.020     13  14642.041    14642.194    14717.119
376  TPM2+I        7308.518     12  14641.036    14641.168    14710.339
377  TPM2+G4       7308.020     12  14640.041    14640.173    14709.344
378  TPM2+I+G4     7308.363     13  14642.725    14642.879    14717.804
379  TPM2+R2       7308.020     13  14642.041    14642.194    14717.119
398  TPM2u+I       7308.518     12  14641.037    14641.168    14710.340
399  TPM2u+G4      7308.021     12  14640.042    14640.174    14709.345
400  TPM2u+I+G4    7308.350     13  14642.701    14642.854    14717.779
401  TPM2u+R2      7308.011     13  14642.021    14642.175    14717.100
420  TPM2u+F+I     7273.404     15  14576.808    14577.011    14663.437
421  TPM2u+F+G4    7272.963     15  14575.926    14576.129    14662.555
422  TPM2u+F+I+G4  7273.255     16  14578.510    14578.740    14670.914
423  TPM2u+F+R2    7272.918     16  14577.836    14578.066    14670.240
442  TPM3+I        7308.256     12  14640.513    14640.644    14709.816
443  TPM3+G4       7307.763     12  14639.526    14639.657    14708.829
444  TPM3+I+G4     7308.092     13  14642.184    14642.338    14717.263
445  TPM3+R2       7307.761     13  14641.521    14641.675    14716.600
464  TPM3+I        7308.256     12  14640.513    14640.644    14709.816
465  TPM3+G4       7307.763     12  14639.526    14639.657    14708.829
466  TPM3+I+G4     7308.092     13  14642.184    14642.338    14717.263
467  TPM3+R2       7307.761     13  14641.521    14641.675    14716.600
486  TPM3u+I       7308.257     12  14640.513    14640.645    14709.817
487  TPM3u+G4      7307.763     12  14639.526    14639.658    14708.830
488  TPM3u+I+G4    7308.080     13  14642.160    14642.314    14717.239
489  TPM3u+R2      7307.749     13  14641.498    14641.652    14716.577
508  TPM3u+F+I     7273.037     15  14576.075    14576.278    14662.704
509  TPM3u+F+G4    7272.643     15  14575.286    14575.489    14661.916
510  TPM3u+F+I+G4  7272.902     16  14577.805    14578.035    14670.209
511  TPM3u+F+R2    7272.579     16  14577.157    14577.387    14669.562
530  TIMe+I        7308.538     13  14643.076    14643.230    14718.155
531  TIMe+G4       7308.068     13  14642.136    14642.290    14717.214
532  TIMe+I+G4     7308.362     14  14644.724    14644.902    14725.578
533  TIMe+R2       7308.034     14  14644.068    14644.245    14724.922
552  TIMe+I        7308.538     13  14643.076    14643.230    14718.155
553  TIMe+G4       7308.068     13  14642.136    14642.290    14717.214
554  TIMe+I+G4     7308.362     14  14644.724    14644.902    14725.578
555  TIMe+R2       7308.034     14  14644.068    14644.245    14724.922
574  TIM+I         7308.538     13  14643.076    14643.230    14718.155
575  TIM+G4        7308.067     13  14642.135    14642.289    14717.213
576  TIM+I+G4      7308.350     14  14644.699    14644.877    14725.553
577  TIM+R2        7308.031     14  14644.062    14644.239    14724.916
596  TIM+F+I       7272.597     16  14577.194    14577.424    14669.599
597  TIM+F+G4      7272.103     16  14576.206    14576.437    14668.611
598  TIM+F+I+G4    7272.426     17  14578.853    14579.112    14677.032
599  TIM+F+R2      7272.061     17  14578.123    14578.382    14676.302
618  TIM2e+I       7308.416     13  14642.831    14642.985    14717.910
619  TIM2e+G4      7307.896     13  14641.793    14641.946    14716.871
620  TIM2e+I+G4    7308.212     14  14644.424    14644.602    14725.278
621  TIM2e+R2      7307.887     14  14643.774    14643.951    14724.627
640  TIM2e+I       7308.416     13  14642.831    14642.985    14717.910
641  TIM2e+G4      7307.896     13  14641.793    14641.946    14716.871
642  TIM2e+I+G4    7308.212     14  14644.424    14644.602    14725.278
643  TIM2e+R2      7307.887     14  14643.774    14643.951    14724.627
662  TIM2+I        7308.414     13  14642.827    14642.981    14717.906
663  TIM2+G4       7307.895     13  14641.791    14641.945    14716.869
664  TIM2+I+G4     7308.203     14  14644.407    14644.584    14725.261
665  TIM2+R2       7307.880     14  14643.760    14643.938    14724.614
684  TIM2+F+I      7272.580     16  14577.160    14577.390    14669.565
685  TIM2+F+G4     7272.056     16  14576.113    14576.343    14668.517
686  TIM2+F+I+G4   7272.406     17  14578.812    14579.071    14676.991
687  TIM2+F+R2     7272.014     17  14578.028    14578.287    14676.207
706  TIM3e+I       7308.154     13  14642.309    14642.463    14717.387
707  TIM3e+G4      7307.644     13  14641.288    14641.441    14716.366
708  TIM3e+I+G4    7307.947     14  14643.893    14644.071    14724.747
709  TIM3e+R2      7307.625     14  14643.249    14643.427    14724.103
728  TIM3e+I       7308.154     13  14642.309    14642.463    14717.387
729  TIM3e+G4      7307.644     13  14641.288    14641.441    14716.366
730  TIM3e+I+G4    7307.947     14  14643.893    14644.071    14724.747
731  TIM3e+R2      7307.625     14  14643.249    14643.427    14724.103
750  TIM3+I        7308.154     13  14642.308    14642.462    14717.387
751  TIM3+G4       7307.643     13  14641.285    14641.439    14716.364
752  TIM3+I+G4     7307.936     14  14643.872    14644.049    14724.726
753  TIM3+R2       7307.619     14  14643.237    14643.415    14724.091
772  TIM3+F+I      7272.204     16  14576.408    14576.638    14668.812
773  TIM3+F+G4     7271.725     16  14575.449    14575.679    14667.854
774  TIM3+F+I+G4   7272.041     17  14578.082    14578.341    14676.262
775  TIM3+F+R2     7271.664     17  14577.328    14577.587    14675.508
794  TVMe+I        7308.122     14  14644.245    14644.422    14725.098
795  TVMe+G4       7307.584     14  14643.169    14643.346    14724.023
796  TVMe+I+G4     7307.911     15  14645.821    14646.024    14732.451
797  TVMe+R2       7307.585     15  14645.169    14645.372    14731.799
816  TVMe+I        7308.122     14  14644.245    14644.422    14725.098
817  TVMe+G4       7307.584     14  14643.169    14643.346    14724.023
818  TVMe+I+G4     7307.911     15  14645.821    14646.024    14732.451
819  TVMe+R2       7307.585     15  14645.169    14645.372    14731.799
838  TVM+I         7308.122     14  14644.243    14644.421    14725.097
839  TVM+G4        7307.583     14  14643.167    14643.344    14724.020
840  TVM+I+G4      7307.901     15  14645.802    14646.005    14732.431
841  TVM+R2        7307.580     15  14645.160    14645.363    14731.789
860  TVM+F+I       7273.002     17  14580.003    14580.262    14678.183
861  TVM+F+G4      7272.601     17  14579.201    14579.460    14677.381
862  TVM+F+I+G4    7272.861     18  14581.723    14582.012    14685.678
863  TVM+F+R2      7272.542     18  14581.085    14581.374    14685.040
882  SYM+I         7308.018     15  14646.036    14646.239    14732.665
883  SYM+G4        7307.462     15  14644.925    14645.128    14731.554
884  SYM+I+G4      7307.785     16  14647.569    14647.799    14739.974
885  SYM+R2        7307.451     16  14646.901    14647.131    14739.306
904  SYM+I         7308.018     15  14646.036    14646.239    14732.665
905  SYM+G4        7307.462     15  14644.925    14645.128    14731.554
906  SYM+I+G4      7307.785     16  14647.569    14647.799    14739.974
907  SYM+R2        7307.451     16  14646.901    14647.131    14739.306
926  GTR+I         7308.018     15  14646.036    14646.239    14732.665
927  GTR+G4        7307.462     15  14644.924    14645.127    14731.553
928  GTR+I+G4      7307.777     16  14647.554    14647.785    14739.959
929  GTR+R2        7307.450     16  14646.899    14647.129    14739.304
948  GTR+F+I       7272.168     18  14580.336    14580.626    14684.291
949  GTR+F+G4      7271.681     18  14579.361    14579.651    14683.316
950  GTR+F+I+G4    7271.995     19  14581.991    14582.312    14691.721
951  GTR+F+R2      7271.620     19  14581.239    14581.561    14690.970
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Not_sex_linked/G6051.model.gz
CPU time for ModelFinder: 37.800 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 37.858 seconds (0h:0m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 174098)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7273.231
2. Current log-likelihood: -7273.007
Optimal log-likelihood: -7273.006
Rate parameters:  A-C: 1.00000  A-G: 3.50554  A-T: 1.00000  C-G: 1.00000  C-T: 3.50554  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.203  G: 0.248  T: 0.287
Gamma shape alpha: 1.027
Parameters optimization took 2 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000136065 secs using 98.48% CPU
Computing ML distances took 0.000158 sec (of wall-clock time) 0.000159 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.75431e-05 secs using 96.9% CPU
Constructing RapidNJ tree: done in 1.73219e-05 secs using 92.37% CPU
Computing RapidNJ tree took 0.000050 sec (of wall-clock time) 0.000049 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7273.006
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.017 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -7273.006

Do NNI search on 7 best initial trees
Optimizing NNI: done in 0.000964992 secs using 99.28% CPU
Optimizing NNI: done in 0.00193294 secs using 99.07% CPU
Optimizing NNI: done in 0.00190433 secs using 98.99% CPU
Optimizing NNI: done in 0.00194899 secs using 99.28% CPU
Optimizing NNI: done in 0.00194376 secs using 99.29% CPU
Optimizing NNI: done in 0.00201032 secs using 99.34% CPU
Optimizing NNI: done in 0.00191805 secs using 99.32% CPU
Finish initializing candidate tree set (7)
Current best tree score: -7273.006 / CPU time: 0.049
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00267596 secs using 98.62% CPU
Optimizing NNI: done in 0.00163442 secs using 99.48% CPU
UPDATE BEST LOG-LIKELIHOOD: -7273.006
Optimizing NNI: done in 0.00163844 secs using 98.87% CPU
Iteration 10 / LogL: -7274.134 / Time: 0h:0m:37s
Optimizing NNI: done in 0.00257182 secs using 98.88% CPU
Optimizing NNI: done in 0.00256949 secs using 98.54% CPU
Optimizing NNI: done in 0.00163999 secs using 99.09% CPU
Optimizing NNI: done in 0.00168132 secs using 98.67% CPU
Optimizing NNI: done in 0.00257344 secs using 98.74% CPU
Optimizing NNI: done in 0.0146342 secs using 11.06% CPU
Optimizing NNI: done in 0.00161818 secs using 99.12% CPU
UPDATE BEST LOG-LIKELIHOOD: -7273.006
Optimizing NNI: done in 0.00166791 secs using 98.57% CPU
UPDATE BEST LOG-LIKELIHOOD: -7273.006
Optimizing NNI: done in 0.00260099 secs using 98.77% CPU
Optimizing NNI: done in 0.00163345 secs using 99.61% CPU
Iteration 20 / LogL: -7274.959 / Time: 0h:0m:38s
Optimizing NNI: done in 0.00262863 secs using 99.22% CPU
Optimizing NNI: done in 0.00161795 secs using 99.32% CPU
Optimizing NNI: done in 0.00162767 secs using 99.47% CPU
Optimizing NNI: done in 0.00163208 secs
Optimizing NNI: done in 0.00174101 secs using 99.14% CPU
UPDATE BEST LOG-LIKELIHOOD: -7273.006
Optimizing NNI: done in 0.00249859 secs using 98.94% CPU
Optimizing NNI: done in 0.00167293 secs using 98.75% CPU
Optimizing NNI: done in 0.00160484 secs using 98.76% CPU
Optimizing NNI: done in 0.0024403 secs using 98.84% CPU
Optimizing NNI: done in 0.00259714 secs using 98.84% CPU
Iteration 30 / LogL: -7273.108 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00256351 secs using 99.08% CPU
Optimizing NNI: done in 0.00254453 secs using 99.11% CPU
Optimizing NNI: done in 0.00162766 secs using 98.42% CPU
Optimizing NNI: done in 0.00161988 secs using 98.34% CPU
Optimizing NNI: done in 0.00157462 secs using 98.94% CPU
Optimizing NNI: done in 0.00259803 secs using 69.51% CPU
Optimizing NNI: done in 0.00165729 secs using 98.23% CPU
Optimizing NNI: done in 0.00262155 secs using 98.61% CPU
Optimizing NNI: done in 0.00265126 secs using 98.75% CPU
Optimizing NNI: done in 0.00260627 secs using 98.8% CPU
Iteration 40 / LogL: -7274.628 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00163842 secs using 98.75% CPU
Optimizing NNI: done in 0.0016217 secs using 98.66% CPU
Optimizing NNI: done in 0.00161598 secs using 98.89% CPU
Optimizing NNI: done in 0.00253789 secs using 99.02% CPU
Optimizing NNI: done in 0.00156246 secs using 99.33% CPU
Optimizing NNI: done in 0.00262199 secs using 96.72% CPU
Optimizing NNI: done in 0.00249372 secs using 59.27% CPU
Optimizing NNI: done in 0.00156867 secs using 98.94% CPU
Optimizing NNI: done in 0.00161249 secs using 98.85% CPU
Optimizing NNI: done in 0.00167738 secs using 98.9% CPU
Iteration 50 / LogL: -7274.275 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7286.074
Optimizing NNI: done in 0.00161884 secs using 99.02% CPU
Optimizing NNI: done in 0.00161427 secs using 99.05% CPU
Optimizing NNI: done in 0.00155995 secs using 98.91% CPU
Optimizing NNI: done in 0.00263105 secs using 99.01% CPU
Optimizing NNI: done in 0.00155878 secs using 98.8% CPU
Optimizing NNI: done in 0.00263073 secs using 99.02% CPU
Optimizing NNI: done in 0.00161362 secs using 98.72% CPU
Optimizing NNI: done in 0.00254 secs using 98.94% CPU
Optimizing NNI: done in 0.00163077 secs using 98.91% CPU
Optimizing NNI: done in 0.00164224 secs using 98.83% CPU
Iteration 60 / LogL: -7274.934 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00159182 secs using 98.94% CPU
Optimizing NNI: done in 0.00264487 secs using 98.76% CPU
Optimizing NNI: done in 0.00159453 secs using 98.9% CPU
Optimizing NNI: done in 0.00249388 secs using 99.16% CPU
Optimizing NNI: done in 0.00160295 secs using 99.44% CPU
Optimizing NNI: done in 0.00165228 secs using 99.5% CPU
Optimizing NNI: done in 0.00160987 secs using 99.45% CPU
Optimizing NNI: done in 0.00247962 secs using 99.29% CPU
Optimizing NNI: done in 0.00250034 secs using 99.39% CPU
Optimizing NNI: done in 0.00161188 secs using 98.95% CPU
Iteration 70 / LogL: -7274.117 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00161924 secs using 99% CPU
Optimizing NNI: done in 0.00244015 secs using 99.01% CPU
Optimizing NNI: done in 0.00255142 secs using 70.24% CPU
Optimizing NNI: done in 0.00162464 secs using 99.16% CPU
Optimizing NNI: done in 0.00162107 secs using 98.76% CPU
Optimizing NNI: done in 0.00256293 secs using 98.83% CPU
Optimizing NNI: done in 0.00159845 secs using 98.85% CPU
Optimizing NNI: done in 0.00175196 secs using 98.92% CPU
Optimizing NNI: done in 0.00171583 secs using 98.67% CPU
Optimizing NNI: done in 0.00251119 secs using 98.88% CPU
Iteration 80 / LogL: -7273.375 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00248941 secs using 98.98% CPU
Optimizing NNI: done in 0.00160335 secs using 98.98% CPU
Optimizing NNI: done in 0.00250709 secs using 99.28% CPU
Optimizing NNI: done in 0.00243229 secs using 99.25% CPU
Optimizing NNI: done in 0.00160984 secs using 99.2% CPU
Optimizing NNI: done in 0.00249765 secs using 99.53% CPU
Optimizing NNI: done in 0.00250665 secs using 99.18% CPU
Optimizing NNI: done in 0.00175819 secs using 98.85% CPU
Optimizing NNI: done in 0.00240917 secs using 99% CPU
Optimizing NNI: done in 0.00251432 secs using 98.91% CPU
Iteration 90 / LogL: -7274.632 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00163034 secs using 98.87% CPU
Optimizing NNI: done in 0.00263891 secs using 99.02% CPU
Optimizing NNI: done in 0.0024911 secs using 99.07% CPU
Optimizing NNI: done in 0.00161885 secs using 99.08% CPU
Optimizing NNI: done in 0.00249674 secs using 99.41% CPU
Optimizing NNI: done in 0.00257982 secs using 99.35% CPU
Optimizing NNI: done in 0.00255932 secs using 99.6% CPU
Optimizing NNI: done in 0.00157839 secs using 99.47% CPU
Optimizing NNI: done in 0.00261908 secs using 99.31% CPU
Optimizing NNI: done in 0.00160554 secs using 99.72% CPU
Iteration 100 / LogL: -7274.134 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7285.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00163406 secs using 99.32% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7273.006
Optimal log-likelihood: -7273.006
Rate parameters:  A-C: 1.00000  A-G: 3.50713  A-T: 1.00000  C-G: 1.00000  C-T: 3.50713  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.203  G: 0.248  T: 0.287
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7273.006
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6051.splits.nex
Total tree length: 1.053

Total number of iterations: 101
CPU time used for tree search: 0.359 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.407 sec (0h:0m:0s)
Total CPU time used: 38.192 sec (0h:0m:38s)
Total wall-clock time used: 38.327 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6051.splits.nex...
6 taxa and 11 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6051.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6051.contree
Log-likelihood of consensus tree: -7273.006

Analysis results written to: 
