IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G7174.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G7174 -m TEST -B 1000 -nt 4 -redo
Seed:    64924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:23:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G7174.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000543798 secs using 94.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000842678 secs using 227.6% CPU
Alignment has 23 sequences with 1379 columns, 524 distinct patterns
227 parsimony-informative, 345 singleton sites, 807 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00660337 secs using 296.7% CPU
   1  S0028_G7174_R1_A    0.80%    passed     93.56%
   2  S0046_G7174_R1_A    1.23%    passed     93.34%
   3  S0013_G7174_R1_A    0.80%    passed     99.72%
   4  S0016_G7174_R1_A    1.45%    passed     98.80%
   5  S0021_G7174_R1_A    0.44%    passed     97.98%
   6  S0021_G7174_R2_A    0.44%    passed     99.93%
   7  S0036_G7174_R1_A    2.03%    passed     99.05%
   8  S0026_G7174_R1_A    0.22%    passed     95.65%
   9  S0004_G7174_R1_A    0.51%    passed     94.48%
  10  S0017_G7174_R1_A    0.29%    passed     92.51%
  11  S0002_G7174_R1_A    0.36%    passed     99.88%
  12  S0011_G7174_R1_A    1.23%    passed     99.50%
  13  S0031_G7174_R1_A   76.07%    passed     10.20%
  14  S0022_G7174_R1_A   78.90%    passed      7.34%
  15  S0030_G7174_R1_A   77.96%    failed      2.45%
  16  S0019_G7174_R1_A    0.73%    passed     97.35%
  17  S0020_G7174_R1_A    0.36%    passed     95.66%
  18  S0012_G7174_R1_A    0.87%    passed     83.74%
  19  S0037_G7174_R1_A    0.80%    passed     90.43%
  20  S0005_G7174_R1_A    2.03%    passed     53.97%
  21  S0018_G7174_R1_A    0.73%    passed     96.57%
  22  S0048_G7174_R1_A   15.95%    passed     74.04%
  23  S0050_G7174_R1_A   15.45%    passed     58.65%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              12.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.92081e-05 secs using 98.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0164535 secs using 388.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6574.128
Optimal log-likelihood: -6573.970
Rate parameters:  A-C: 0.75451  A-G: 2.54172  A-T: 1.07511  C-G: 0.67887  C-T: 3.04219  G-T: 1.00000
130  TIM3e+I       6574.024     47  13242.047    13245.437    13487.816
132  TIM3e+I+G4    6574.035     48  13244.070    13247.607    13495.068
134  TIM3e+I       6574.024     47  13242.047    13245.437    13487.816
136  TIM3e+I+G4    6574.035     48  13244.070    13247.607    13495.068
138  TIM3+I        6574.024     47  13242.047    13245.437    13487.816
140  TIM3+I+G4     6574.034     48  13244.069    13247.606    13495.066
142  TIM3+F+I      6571.595     50  13243.191    13247.031    13504.647
144  TIM3+F+I+G4   6571.607     51  13245.214    13249.211    13511.899
146  TVMe+I        6576.666     48  13249.332    13252.869    13500.329
148  TVMe+I+G4     6576.674     49  13251.349    13255.036    13507.575
150  TVMe+I        6576.666     48  13249.332    13252.869    13500.329
152  TVMe+I+G4     6576.674     49  13251.349    13255.036    13507.575
154  TVM+I         6576.666     48  13249.332    13252.868    13500.329
156  TVM+I+G4      6576.674     49  13251.349    13255.036    13507.575
158  TVM+F+I       6573.113     51  13248.226    13252.223    13514.911
160  TVM+F+I+G4    6573.127     52  13250.253    13254.410    13522.167
162  SYM+I         6573.839     49  13245.678    13249.365    13501.905
164  SYM+I+G4      6573.849     50  13247.698    13251.539    13509.154
166  SYM+I         6573.839     49  13245.678    13249.365    13501.905
168  SYM+I+G4      6573.849     50  13247.698    13251.539    13509.154
170  GTR+I         6573.839     49  13245.678    13249.365    13501.905
172  GTR+I+G4      6573.849     50  13247.698    13251.538    13509.154
174  GTR+F+I       6571.344     52  13246.687    13250.844    13518.601
176  GTR+F+I+G4    6571.354     53  13248.708    13253.028    13525.851
Akaike Information Criterion:           TIM3+I
Corrected Akaike Information Criterion: TIM3+I
Bayesian Information Criterion:         TPM3u+I
Best-fit model: TPM3u+I chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G7174.model.gz
CPU time for ModelFinder: 4.047 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.042 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 64924)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6573.388
Optimal log-likelihood: -6573.380
Rate parameters:  A-C: 0.69232  A-G: 2.72191  A-T: 1.00000  C-G: 0.69232  C-T: 2.72191  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.256  G: 0.277  T: 0.250
Proportion of invariable sites: 0.385
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000356187 secs using 476.7% CPU
Computing ML distances took 0.000450 sec (of wall-clock time) 0.001799 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0283521 secs using 288.6% CPU
Constructing RapidNJ tree: done in 1.26737 secs using 193.5% CPU
Computing RapidNJ tree took 1.295882 sec (of wall-clock time) 2.534163 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6612.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.152 second
Computing log-likelihood of 98 initial trees ... 0.243 seconds
Current best score: -6573.380

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0114421 secs using 376.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6573.378
Optimizing NNI: done in 0.0328187 secs using 395.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6570.788
Optimizing NNI: done in 0.0281364 secs using 392.2% CPU
Optimizing NNI: done in 0.0300981 secs using 396.2% CPU
Optimizing NNI: done in 0.0328002 secs using 387.1% CPU
Optimizing NNI: done in 0.0287634 secs using 400% CPU
Optimizing NNI: done in 0.0308733 secs using 392% CPU
Optimizing NNI: done in 0.0252198 secs using 383.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -6570.780
Optimizing NNI: done in 0.0301567 secs using 398.5% CPU
Optimizing NNI: done in 0.0252304 secs using 397.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -6570.780
Iteration 10 / LogL: -6570.780 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0279326 secs using 394.5% CPU
Optimizing NNI: done in 0.026087 secs using 396.3% CPU
Optimizing NNI: done in 0.0508136 secs using 390.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -6564.875
Optimizing NNI: done in 0.0549709 secs using 393.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -6564.875
Optimizing NNI: done in 0.0421654 secs using 391.6% CPU
Optimizing NNI: done in 0.0424377 secs using 394.5% CPU
Optimizing NNI: done in 0.0502439 secs using 394.2% CPU
Optimizing NNI: done in 0.026644 secs using 401.1% CPU
Optimizing NNI: done in 0.0193701 secs using 406.5% CPU
Optimizing NNI: done in 0.019252 secs using 408.4% CPU
Iteration 20 / LogL: -6573.473 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -6564.875 / CPU time: 1.065
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0492595 secs using 389.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -6564.319
Optimizing NNI: done in 0.05117 secs using 388.4% CPU
Optimizing NNI: done in 0.0603744 secs using 394.4% CPU
Optimizing NNI: done in 0.0381706 secs using 391% CPU
Optimizing NNI: done in 0.0548539 secs using 388.9% CPU
Optimizing NNI: done in 0.0408788 secs using 393.3% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -6564.300
Optimizing NNI: done in 0.035687 secs using 385.6% CPU
Optimizing NNI: done in 0.0708791 secs using 390.6% CPU
Optimizing NNI: done in 0.0329349 secs using 397.9% CPU
Optimizing NNI: done in 0.0466763 secs using 390.8% CPU
Iteration 30 / LogL: -6564.438 / Time: 0h:0m:4s (0h:0m:10s left)
Optimizing NNI: done in 0.0508659 secs using 388.4% CPU
Optimizing NNI: done in 0.0286935 secs using 383.6% CPU
Optimizing NNI: done in 0.0289099 secs using 384.9% CPU
Optimizing NNI: done in 0.0360619 secs using 391.5% CPU
Optimizing NNI: done in 0.0349342 secs using 395.2% CPU
Optimizing NNI: done in 0.0468725 secs using 395.7% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -6564.256
Optimizing NNI: done in 0.0502699 secs using 387.8% CPU
Optimizing NNI: done in 0.0366855 secs using 391.8% CPU
Optimizing NNI: done in 0.0415141 secs using 388.5% CPU
Optimizing NNI: done in 0.0360314 secs using 391.5% CPU
Iteration 40 / LogL: -6564.259 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.033625 secs using 397.8% CPU
Optimizing NNI: done in 0.0421206 secs using 389.5% CPU
Optimizing NNI: done in 0.0570913 secs using 395.3% CPU
Optimizing NNI: done in 0.0370981 secs using 404.4% CPU
Optimizing NNI: done in 0.0500765 secs using 387% CPU
Optimizing NNI: done in 0.0580129 secs using 397.3% CPU
Optimizing NNI: done in 0.054771 secs using 396.5% CPU
Optimizing NNI: done in 0.0254836 secs using 387.9% CPU
Optimizing NNI: done in 0.0419676 secs using 383.3% CPU
Optimizing NNI: done in 0.0282872 secs using 387.4% CPU
Iteration 50 / LogL: -6564.403 / Time: 0h:0m:5s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -6592.322
Optimizing NNI: done in 0.0486877 secs using 392.6% CPU
Optimizing NNI: done in 0.0535165 secs using 394.2% CPU
Optimizing NNI: done in 0.035667 secs using 397.2% CPU
Optimizing NNI: done in 0.0441804 secs using 391.4% CPU
Optimizing NNI: done in 0.0719611 secs using 392.2% CPU
Optimizing NNI: done in 0.0615643 secs using 396.6% CPU
Optimizing NNI: done in 0.0668004 secs using 397.1% CPU
Optimizing NNI: done in 0.0456863 secs using 384.5% CPU
Optimizing NNI: done in 0.038924 secs using 398.3% CPU
Optimizing NNI: done in 0.0377271 secs using 391.8% CPU
Iteration 60 / LogL: -6564.879 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0343164 secs using 397.8% CPU
Optimizing NNI: done in 0.0409725 secs using 390.5% CPU
Optimizing NNI: done in 0.027613 secs using 387.3% CPU
Optimizing NNI: done in 0.0430468 secs using 401.5% CPU
Optimizing NNI: done in 0.0549235 secs using 390.5% CPU
Optimizing NNI: done in 0.0455422 secs using 393.7% CPU
Optimizing NNI: done in 0.032623 secs using 391.8% CPU
Optimizing NNI: done in 0.0458619 secs using 396.2% CPU
Optimizing NNI: done in 0.0433071 secs using 401.5% CPU
Optimizing NNI: done in 0.0469617 secs using 393.6% CPU
Iteration 70 / LogL: -6564.338 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0307616 secs using 396.7% CPU
Optimizing NNI: done in 0.0635589 secs using 371.2% CPU
Optimizing NNI: done in 0.0347535 secs using 382.4% CPU
Optimizing NNI: done in 0.0319923 secs using 397.3% CPU
Optimizing NNI: done in 0.0395984 secs using 385.1% CPU
Optimizing NNI: done in 0.0492783 secs using 391.6% CPU
Optimizing NNI: done in 0.0325436 secs using 395.6% CPU
Optimizing NNI: done in 0.0438838 secs using 397.9% CPU
Optimizing NNI: done in 0.0344108 secs using 390.9% CPU
Optimizing NNI: done in 0.0331342 secs using 393.4% CPU
Iteration 80 / LogL: -6564.299 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.027065 secs using 396.5% CPU
Optimizing NNI: done in 0.02127 secs using 384% CPU
Optimizing NNI: done in 0.0424009 secs using 385.1% CPU
Optimizing NNI: done in 0.0283309 secs using 390.2% CPU
Optimizing NNI: done in 0.0528798 secs using 394.2% CPU
Optimizing NNI: done in 0.0332812 secs using 394.8% CPU
Optimizing NNI: done in 0.0434865 secs using 373.4% CPU
Optimizing NNI: done in 0.0475914 secs using 399.8% CPU
Optimizing NNI: done in 0.0399606 secs using 390% CPU
Optimizing NNI: done in 0.0447923 secs using 391.9% CPU
Iteration 90 / LogL: -6564.879 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0388718 secs using 382.9% CPU
Optimizing NNI: done in 0.0406569 secs using 390.1% CPU
Optimizing NNI: done in 0.0372408 secs using 392.8% CPU
Optimizing NNI: done in 0.0421305 secs using 386.7% CPU
Optimizing NNI: done in 0.039321 secs using 392.3% CPU
Optimizing NNI: done in 0.035996 secs using 396% CPU
Optimizing NNI: done in 0.0385993 secs using 389.3% CPU
Optimizing NNI: done in 0.0445215 secs using 389% CPU
Optimizing NNI: done in 0.0395266 secs using 396.8% CPU
Optimizing NNI: done in 0.0396497 secs using 395.5% CPU
Iteration 100 / LogL: -6564.269 / Time: 0h:0m:7s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6591.575
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0472086 secs using 391.8% CPU
Optimizing NNI: done in 0.0375849 secs using 392.6% CPU
Optimizing NNI: done in 0.0438309 secs using 388% CPU
Optimizing NNI: done in 0.029393 secs using 383.2% CPU
BETTER TREE FOUND at iteration 104: -6564.256
Optimizing NNI: done in 0.0334431 secs using 384.6% CPU
Optimizing NNI: done in 0.0371058 secs using 390.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -6564.256
Optimizing NNI: done in 0.0263818 secs using 404.2% CPU
Optimizing NNI: done in 0.0335902 secs using 394.1% CPU
Optimizing NNI: done in 0.0439188 secs using 388.8% CPU
Optimizing NNI: done in 0.0253952 secs using 384.7% CPU
Iteration 110 / LogL: -6564.259 / Time: 0h:0m:7s (0h:0m:5s left)
Optimizing NNI: done in 0.0461267 secs using 396.4% CPU
Optimizing NNI: done in 0.0488731 secs using 391.7% CPU
Optimizing NNI: done in 0.0474426 secs using 392.3% CPU
Optimizing NNI: done in 0.0318713 secs using 392.2% CPU
Optimizing NNI: done in 0.0276959 secs using 385.6% CPU
Optimizing NNI: done in 0.0342692 secs using 400.1% CPU
Optimizing NNI: done in 0.0375256 secs using 393.3% CPU
Optimizing NNI: done in 0.0494736 secs using 383.3% CPU
Optimizing NNI: done in 0.0382347 secs using 383% CPU
Optimizing NNI: done in 0.032066 secs using 386.4% CPU
Iteration 120 / LogL: -6564.299 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.0408627 secs using 392.1% CPU
Optimizing NNI: done in 0.0407284 secs using 381.8% CPU
Optimizing NNI: done in 0.0274238 secs using 376.8% CPU
Optimizing NNI: done in 0.044648 secs using 389.6% CPU
Optimizing NNI: done in 0.0380642 secs using 394.1% CPU
Optimizing NNI: done in 0.0443218 secs using 390.5% CPU
Optimizing NNI: done in 0.0295363 secs using 388.5% CPU
Optimizing NNI: done in 0.0433358 secs using 392.8% CPU
Optimizing NNI: done in 0.0236283 secs using 393.2% CPU
Optimizing NNI: done in 0.0339657 secs using 394.9% CPU
Iteration 130 / LogL: -6564.334 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.048286 secs using 391.5% CPU
Optimizing NNI: done in 0.0263273 secs using 401.1% CPU
Optimizing NNI: done in 0.0349781 secs using 389% CPU
Optimizing NNI: done in 0.0522325 secs using 399.7% CPU
Optimizing NNI: done in 0.0405147 secs using 392.5% CPU
Optimizing NNI: done in 0.0239216 secs using 393.2% CPU
Optimizing NNI: done in 0.0316084 secs using 385.2% CPU
Optimizing NNI: done in 0.0446703 secs using 388.3% CPU
Optimizing NNI: done in 0.0260967 secs using 388.6% CPU
Optimizing NNI: done in 0.0468834 secs using 389.2% CPU
Iteration 140 / LogL: -6564.259 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.043078 secs using 392.1% CPU
Optimizing NNI: done in 0.0324231 secs using 390.2% CPU
Optimizing NNI: done in 0.0298968 secs using 398.2% CPU
Optimizing NNI: done in 0.0383485 secs using 384% CPU
Optimizing NNI: done in 0.0318127 secs using 399.2% CPU
Optimizing NNI: done in 0.0259334 secs using 382.8% CPU
Optimizing NNI: done in 0.0246407 secs using 381% CPU
Optimizing NNI: done in 0.0329143 secs using 388.7% CPU
Optimizing NNI: done in 0.0437469 secs using 394.5% CPU
Optimizing NNI: done in 0.0414201 secs using 392.1% CPU
Iteration 150 / LogL: -6564.392 / Time: 0h:0m:9s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -6591.575
Optimizing NNI: done in 0.0490713 secs using 387.8% CPU
Optimizing NNI: done in 0.038181 secs using 393.1% CPU
Optimizing NNI: done in 0.03312 secs using 401.4% CPU
Optimizing NNI: done in 0.0240418 secs using 396.2% CPU
Optimizing NNI: done in 0.0380091 secs using 386.6% CPU
Optimizing NNI: done in 0.0382529 secs using 387% CPU
Optimizing NNI: done in 0.0505517 secs using 391.5% CPU
Optimizing NNI: done in 0.0382754 secs using 389.9% CPU
Optimizing NNI: done in 0.029623 secs using 387.7% CPU
Optimizing NNI: done in 0.0558138 secs using 394.7% CPU
Iteration 160 / LogL: -6564.302 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0373412 secs using 391.9% CPU
Optimizing NNI: done in 0.033964 secs using 397.8% CPU
Optimizing NNI: done in 0.029425 secs using 389.7% CPU
Optimizing NNI: done in 0.0323695 secs using 384.6% CPU
Optimizing NNI: done in 0.0317635 secs using 386.8% CPU
Optimizing NNI: done in 0.0323147 secs using 391.1% CPU
Optimizing NNI: done in 0.0359738 secs using 383.4% CPU
Optimizing NNI: done in 0.0336985 secs using 393.8% CPU
Optimizing NNI: done in 0.0367108 secs using 388.7% CPU
Optimizing NNI: done in 0.0319164 secs using 398.1% CPU
Iteration 170 / LogL: -6564.880 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0263454 secs using 404.6% CPU
Optimizing NNI: done in 0.0521212 secs using 388.9% CPU
Optimizing NNI: done in 0.025624 secs using 401.5% CPU
Optimizing NNI: done in 0.0360411 secs using 394% CPU
Optimizing NNI: done in 0.0359143 secs using 398.2% CPU
Optimizing NNI: done in 0.0443803 secs using 394.7% CPU
Optimizing NNI: done in 0.0391719 secs using 395.8% CPU
Optimizing NNI: done in 0.030942 secs using 397.9% CPU
Optimizing NNI: done in 0.0295982 secs using 391.4% CPU
Optimizing NNI: done in 0.0347632 secs using 399.4% CPU
Iteration 180 / LogL: -6564.878 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.046692 secs using 395.1% CPU
Optimizing NNI: done in 0.0359093 secs using 392.6% CPU
