IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6119.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6119 -m TEST -B 1000 -nt 4 -redo
Seed:    703071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:55:06 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6119.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000759843 secs using 98.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0014691 secs using 166.9% CPU
Alignment has 22 sequences with 2153 columns, 1180 distinct patterns
578 parsimony-informative, 694 singleton sites, 881 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.014147 secs using 296.8% CPU
   1  S0026_G6119_R1_A    0.74%    passed     79.57%
   2  S0036_G6119_R1_A    9.89%    passed     94.15%
   3  S0030_G6119_R1_A    2.55%    passed     99.40%
   4  S0016_G6119_R1_A    0.60%    passed     92.69%
   5  S0004_G6119_R1_A    0.84%    passed     97.87%
   6  S0002_G6119_R1_A    0.98%    passed     98.89%
   7  S0022_G6119_R1_A    0.88%    passed     96.66%
   8  S0019_G6119_R1_A    1.21%    passed     90.50%
   9  S0028_G6119_R1_A    1.35%    passed     91.36%
  10  S0021_G6119_R1_A    1.81%    passed     92.11%
  11  S0011_G6119_R1_A    3.34%    passed     99.94%
  12  S0046_G6119_R1_A    0.33%    passed     94.76%
  13  S0048_G6119_R1_A    1.63%    passed     90.71%
  14  S0050_G6119_R1_A    1.07%    passed     99.62%
  15  S0020_G6119_R1_A    3.67%    passed     90.88%
  16  S0017_G6119_R1_A    1.02%    passed     93.65%
  17  S0013_G6119_R1_A    0.46%    passed     79.27%
  18  S0037_G6119_R1_A    2.79%    passed     86.29%
  19  S0012_G6119_R1_A    0.70%    passed     90.44%
  20  S0018_G6119_R1_A   13.66%    passed     59.45%
  21  S0031_G6119_R1_A   13.47%    passed     63.96%
  22  S0005_G6119_R1_A    6.97%    passed     35.26%
****  TOTAL               3.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.013491 secs using 295.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0528875 secs using 396.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15021.921
Optimal log-likelihood: -15021.913
Rate parameters:  A-C: 0.81614  A-G: 2.84798  A-T: 1.37868  C-G: 0.77687  C-T: 2.82546  G-T: 1.00000
148  TVMe+I+G4     15037.634    47  30169.268    30171.411    30435.975
151  TVMe+G4       15041.306    46  30174.611    30176.664    30435.644
152  TVMe+I+G4     15037.634    47  30169.268    30171.411    30435.975
155  TVM+G4        15041.305    46  30174.611    30176.664    30435.643
156  TVM+I+G4      15037.628    47  30169.256    30171.399    30435.963
159  TVM+F+G4      15025.946    49  30149.893    30152.223    30427.949
160  TVM+F+I+G4    15021.876    50  30143.753    30146.179    30427.484
163  SYM+G4        15041.194    47  30176.388    30178.531    30443.095
164  SYM+I+G4      15037.595    48  30171.190    30173.426    30443.572
167  SYM+G4        15041.194    47  30176.388    30178.531    30443.095
168  SYM+I+G4      15037.595    48  30171.190    30173.426    30443.572
171  GTR+G4        15041.190    47  30176.381    30178.524    30443.088
172  GTR+I+G4      15037.590    48  30171.180    30173.416    30443.562
175  GTR+F+G4      15025.938    50  30151.876    30154.302    30435.607
176  GTR+F+I+G4    15021.869    51  30145.738    30148.262    30435.143
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         TPM3u+F+I+G4
Best-fit model: TPM3u+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6119.model.gz
CPU time for ModelFinder: 6.268 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.621 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 703071)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.343 / Estimate: 0.000, 1.317 / LogL: -15032.746
Init pinv, alpha: 0.045, 3.343 / Estimate: 0.047, 1.571 / LogL: -15031.411
Init pinv, alpha: 0.091, 3.343 / Estimate: 0.094, 1.937 / LogL: -15030.015
Init pinv, alpha: 0.136, 3.343 / Estimate: 0.139, 2.462 / LogL: -15028.871
Init pinv, alpha: 0.182, 3.343 / Estimate: 0.182, 3.291 / LogL: -15028.355
Init pinv, alpha: 0.227, 3.343 / Estimate: 0.217, 4.457 / LogL: -15028.881
Init pinv, alpha: 0.273, 3.343 / Estimate: 0.216, 4.414 / LogL: -15028.849
Init pinv, alpha: 0.318, 3.343 / Estimate: 0.216, 4.441 / LogL: -15028.869
Init pinv, alpha: 0.364, 3.343 / Estimate: 0.216, 4.444 / LogL: -15028.871
Init pinv, alpha: 0.409, 3.343 / Estimate: 0.215, 4.388 / LogL: -15028.831
Optimal pinv,alpha: 0.182, 3.291 / LogL: -15028.355

Parameters optimization took 1.119 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000958475 secs using 580.5% CPU
Computing ML distances took 0.001121 sec (of wall-clock time) 0.005732 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000647652 secs using 221.3% CPU
Constructing RapidNJ tree: done in 0.0223298 secs using 190.6% CPU
Computing RapidNJ tree took 0.027363 sec (of wall-clock time) 0.047126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15211.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.250 second
Computing log-likelihood of 98 initial trees ... 0.520 seconds
Current best score: -15028.355

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0209202 secs using 398.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15028.355
Optimizing NNI: done in 0.0349178 secs using 397.4% CPU
Optimizing NNI: done in 0.0332501 secs using 392.5% CPU
Optimizing NNI: done in 0.0554687 secs using 395.2% CPU
Optimizing NNI: done in 0.0606077 secs using 399.6% CPU
Optimizing NNI: done in 0.0584672 secs using 391.8% CPU
Optimizing NNI: done in 0.0517815 secs using 393.4% CPU
Optimizing NNI: done in 0.0321709 secs using 393% CPU
Optimizing NNI: done in 0.042176 secs using 393.9% CPU
Optimizing NNI: done in 0.0379585 secs using 395.2% CPU
Iteration 10 / LogL: -15032.707 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0679431 secs using 393.5% CPU
Optimizing NNI: done in 0.0699413 secs using 391.9% CPU
Optimizing NNI: done in 0.0816797 secs using 395% CPU
Optimizing NNI: done in 0.0259493 secs using 397.9% CPU
Optimizing NNI: done in 0.0324856 secs using 398.7% CPU
Optimizing NNI: done in 0.0301131 secs using 405.7% CPU
Optimizing NNI: done in 0.0441292 secs using 398.8% CPU
Optimizing NNI: done in 0.0671644 secs using 401.3% CPU
Optimizing NNI: done in 0.0387955 secs using 388.9% CPU
Optimizing NNI: done in 0.0773739 secs using 390.6% CPU
Iteration 20 / LogL: -15032.706 / Time: 0h:0m:4s
Finish initializing candidate tree set (8)
Current best tree score: -15028.355 / CPU time: 1.769
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0770919 secs using 397% CPU
Optimizing NNI: done in 0.0734253 secs using 394% CPU
Optimizing NNI: done in 0.0607149 secs using 390.8% CPU
Optimizing NNI: done in 0.0640997 secs using 392.4% CPU
Optimizing NNI: done in 0.0808342 secs using 395.8% CPU
Optimizing NNI: done in 0.0730127 secs using 395.9% CPU
Optimizing NNI: done in 0.0841787 secs using 394.4% CPU
Optimizing NNI: done in 0.055003 secs using 395.3% CPU
Optimizing NNI: done in 0.0656794 secs using 391.4% CPU
Optimizing NNI: done in 0.0819885 secs using 395% CPU
Iteration 30 / LogL: -15032.706 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0663868 secs using 397% CPU
Optimizing NNI: done in 0.0525475 secs using 394.3% CPU
Optimizing NNI: done in 0.06414 secs using 395.2% CPU
Optimizing NNI: done in 0.0832986 secs using 398.7% CPU
Optimizing NNI: done in 0.0856188 secs using 396.3% CPU
Optimizing NNI: done in 0.0492732 secs using 391.9% CPU
Optimizing NNI: done in 0.0595341 secs using 388.2% CPU
Optimizing NNI: done in 0.0718015 secs using 394% CPU
Optimizing NNI: done in 0.0623101 secs using 393.2% CPU
Optimizing NNI: done in 0.0767587 secs using 389.2% CPU
Iteration 40 / LogL: -15028.378 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0674929 secs using 392.3% CPU
Optimizing NNI: done in 0.057524 secs using 398.2% CPU
Optimizing NNI: done in 0.0666134 secs using 399.1% CPU
Optimizing NNI: done in 0.0602274 secs using 399.5% CPU
Optimizing NNI: done in 0.0545978 secs using 386.8% CPU
Optimizing NNI: done in 0.0668731 secs using 396.3% CPU
Optimizing NNI: done in 0.070124 secs using 392.6% CPU
Optimizing NNI: done in 0.065942 secs using 391.7% CPU
Optimizing NNI: done in 0.0749575 secs using 396.3% CPU
Optimizing NNI: done in 0.0787651 secs using 397.2% CPU
Iteration 50 / LogL: -15037.291 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -15055.255
Optimizing NNI: done in 0.0415062 secs using 398.5% CPU
Optimizing NNI: done in 0.0616988 secs using 395.6% CPU
Optimizing NNI: done in 0.0297729 secs using 400.2% CPU
Optimizing NNI: done in 0.0651305 secs using 397% CPU
Optimizing NNI: done in 0.0386583 secs using 397.6% CPU
Optimizing NNI: done in 0.0739534 secs using 391% CPU
Optimizing NNI: done in 0.04571 secs using 399.4% CPU
Optimizing NNI: done in 0.0620746 secs using 396.8% CPU
Optimizing NNI: done in 0.0959672 secs using 396.4% CPU
Optimizing NNI: done in 0.0696884 secs using 394.4% CPU
Iteration 60 / LogL: -15032.011 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0780032 secs using 396.2% CPU
Optimizing NNI: done in 0.0492479 secs using 400% CPU
Optimizing NNI: done in 0.0655502 secs using 393.4% CPU
Optimizing NNI: done in 0.0523955 secs using 400.7% CPU
Optimizing NNI: done in 0.0746226 secs using 392% CPU
Optimizing NNI: done in 0.0508087 secs using 392.6% CPU
Optimizing NNI: done in 0.06452 secs using 393.6% CPU
Optimizing NNI: done in 0.058897 secs using 398% CPU
Optimizing NNI: done in 0.0500706 secs using 395.1% CPU
Optimizing NNI: done in 0.0527749 secs using 398.9% CPU
Iteration 70 / LogL: -15032.187 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0385919 secs using 400.8% CPU
Optimizing NNI: done in 0.113981 secs using 395.6% CPU
Optimizing NNI: done in 0.062378 secs using 390.4% CPU
Optimizing NNI: done in 0.0630802 secs using 393.8% CPU
Optimizing NNI: done in 0.0518904 secs using 394.1% CPU
Optimizing NNI: done in 0.0517398 secs using 399% CPU
Optimizing NNI: done in 0.0605655 secs using 398% CPU
Optimizing NNI: done in 0.070198 secs using 396.4% CPU
Optimizing NNI: done in 0.0793499 secs using 393.5% CPU
Optimizing NNI: done in 0.0768536 secs using 390.1% CPU
Iteration 80 / LogL: -15028.357 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0709344 secs using 397.9% CPU
Optimizing NNI: done in 0.0489864 secs using 395.7% CPU
Optimizing NNI: done in 0.068853 secs using 395.5% CPU
Optimizing NNI: done in 0.0650897 secs using 396.8% CPU
Optimizing NNI: done in 0.0441842 secs using 391.6% CPU
Optimizing NNI: done in 0.0508013 secs using 390.7% CPU
Optimizing NNI: done in 0.0724895 secs using 392% CPU
Optimizing NNI: done in 0.0792078 secs using 394.1% CPU
Optimizing NNI: done in 0.0403858 secs using 387.3% CPU
Optimizing NNI: done in 0.0698708 secs using 394.9% CPU
Iteration 90 / LogL: -15032.706 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.067605 secs using 396.1% CPU
Optimizing NNI: done in 0.0913588 secs using 387.4% CPU
Optimizing NNI: done in 0.0639691 secs using 396% CPU
Optimizing NNI: done in 0.0794038 secs using 398.5% CPU
Optimizing NNI: done in 0.0716388 secs using 397.6% CPU
Optimizing NNI: done in 0.0491028 secs using 394.4% CPU
Optimizing NNI: done in 0.0774727 secs using 395.5% CPU
Optimizing NNI: done in 0.0700982 secs using 395.5% CPU
Optimizing NNI: done in 0.0626894 secs using 393.9% CPU
Optimizing NNI: done in 0.0638931 secs using 386.9% CPU
Iteration 100 / LogL: -15032.011 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15055.255
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0696568 secs using 397.4% CPU
Optimizing NNI: done in 0.0916027 secs using 390.9% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15028.355
Optimal log-likelihood: -15028.355
Rate parameters:  A-C: 0.66609  A-G: 2.36867  A-T: 1.00000  C-G: 0.66609  C-T: 2.36867  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.226  G: 0.246  T: 0.279
Proportion of invariable sites: 0.182
Gamma shape alpha: 3.291
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -15028.355
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6119.splits.nex
Total tree length: 1.307

Total number of iterations: 102
CPU time used for tree search: 28.723 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.509 sec (0h:0m:7s)
Total CPU time used: 39.807 sec (0h:0m:39s)
Total wall-clock time used: 10.424 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6119.splits.nex...
22 taxa and 170 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6119.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6119.contree
Log-likelihood of consensus tree: -15028.355

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6119.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6119.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6119.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6119.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6119.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6119.log

Date and Time: Wed May 27 20:55:17 2026
