IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5670.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5670 -m TEST -B 1000 -nt 4 -redo
Seed:    801665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:32:16 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5670.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000781473 secs using 28.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00157653 secs using 245.5% CPU
Alignment has 23 sequences with 2190 columns, 1148 distinct patterns
736 parsimony-informative, 543 singleton sites, 911 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1857e-05 secs using 98.35% CPU
   1  S0012_G5670_R1_A    0.78%    passed     90.85%
   2  S0036_G5670_R1_A    1.42%    passed     98.10%
   3  S0046_G5670_R1_A    0.46%    passed     91.58%
   4  S0011_G5670_R1_A    1.64%    passed     94.46%
   5  S0019_G5670_R1_A    0.73%    passed     97.91%
   6  S0020_G5670_R1_A    1.14%    passed     98.92%
   7  S0030_G5670_R1_A    0.18%    passed     99.90%
   8  S0048_G5670_R1_A    1.14%    passed     97.10%
   9  S0050_G5670_R1_A    1.23%    passed     96.30%
  10  S0016_G5670_R1_A    1.74%    passed     97.86%
  11  S0026_G5670_R1_A    0.41%    passed     98.36%
  12  S0004_G5670_R1_A    1.00%    passed     99.09%
  13  S0018_G5670_R1_A    0.37%    passed     96.73%
  14  S0031_G5670_R1_A    0.09%    passed     94.88%
  15  S0028_G5670_R1_A    1.78%    passed     99.83%
  16  S0002_G5670_R1_A    1.23%    passed     98.59%
  17  S0037_G5670_R1_A    1.32%    passed     97.18%
  18  S0017_G5670_R1_A    1.51%    passed     93.52%
  19  S0022_G5670_R1_A    0.96%    passed     96.11%
  20  S0021_G5670_R5_A   30.00%    passed     36.45%
  21  S0021_G5670_R3_A   31.69%    passed     38.84%
  22  S0021_G5670_R4_A   33.52%    passed     26.35%
  23  S0013_G5670_R1_A    3.74%    passed     96.32%
****  TOTAL               5.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00013326 secs using 85.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0986374 secs using 391.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13600.392
Optimal log-likelihood: -13600.276
Rate parameters:  A-C: 0.72049  A-G: 2.68381  A-T: 0.93958  C-G: 0.88064  C-T: 3.06406  G-T: 1.00000
 58  K3Pu+I        13679.998    46  27451.996    27454.014    27713.812
 59  K3Pu+G4       13678.247    46  27448.495    27450.513    27710.311
 60  K3Pu+I+G4     13673.736    47  27441.472    27443.578    27708.979
 62  K3Pu+F+I      13612.927    49  27323.855    27326.144    27602.746
 63  K3Pu+F+G4     13610.669    49  27319.338    27321.628    27598.229
 64  K3Pu+F+I+G4   13606.408    50  27312.816    27315.201    27597.399
 66  TPM2+I        13680.586    46  27453.171    27455.189    27714.987
 67  TPM2+G4       13678.851    46  27449.702    27451.720    27711.518
 68  TPM2+I+G4     13674.344    47  27442.688    27444.795    27710.196
 70  TPM2+I        13680.586    46  27453.171    27455.189    27714.987
 71  TPM2+G4       13678.851    46  27449.702    27451.720    27711.518
 72  TPM2+I+G4     13674.344    47  27442.688    27444.795    27710.196
 74  TPM2u+I       13680.586    46  27453.172    27455.189    27714.988
 75  TPM2u+G4      13678.852    46  27449.704    27451.722    27711.520
 76  TPM2u+I+G4    13674.341    47  27442.683    27444.789    27710.191
 78  TPM2u+F+I     13612.030    49  27322.060    27324.349    27600.951
 79  TPM2u+F+G4    13609.801    49  27317.602    27319.892    27596.493
 80  TPM2u+F+I+G4  13605.534    50  27311.067    27313.452    27595.650
 82  TPM3+I        13667.193    46  27426.386    27428.403    27688.202
 83  TPM3+G4       13664.278    46  27420.556    27422.573    27682.372
 84  TPM3+I+G4     13660.155    47  27414.311    27416.417    27681.818
 86  TPM3+I        13667.193    46  27426.386    27428.403    27688.202
 87  TPM3+G4       13664.278    46  27420.556    27422.573    27682.372
 88  TPM3+I+G4     13660.155    47  27414.311    27416.417    27681.818
 90  TPM3u+I       13667.190    46  27426.381    27428.399    27688.197
 91  TPM3u+G4      13664.277    46  27420.555    27422.572    27682.371
 92  TPM3u+I+G4    13660.148    47  27414.297    27416.403    27681.805
 94  TPM3u+F+I     13609.879    49  27317.759    27320.048    27596.650
 95  TPM3u+F+G4    13607.879    49  27313.758    27316.047    27592.649
 96  TPM3u+F+I+G4  13603.506    50  27307.013    27309.397    27591.596
 98  TIMe+I        13673.800    47  27441.600    27443.706    27709.108
 99  TIMe+G4       13669.560    47  27433.120    27435.226    27700.628
100  TIMe+I+G4     13666.387    48  27428.773    27430.971    27701.973
102  TIMe+I        13673.800    47  27441.600    27443.706    27709.108
103  TIMe+G4       13669.560    47  27433.120    27435.226    27700.628
104  TIMe+I+G4     13666.387    48  27428.773    27430.971    27701.973
106  TIM+I         13673.798    47  27441.596    27443.703    27709.104
107  TIM+G4        13669.560    47  27433.120    27435.226    27700.628
108  TIM+I+G4      13666.362    48  27428.723    27430.920    27701.923
110  TIM+F+I       13611.407    50  27322.814    27325.199    27607.397
111  TIM+F+G4      13607.820    50  27315.639    27318.024    27600.222
112  TIM+F+I+G4    13604.270    51  27310.540    27313.021    27600.814
114  TIM2e+I       13674.388    47  27442.776    27444.883    27710.284
115  TIM2e+G4      13670.176    47  27434.351    27436.458    27701.859
116  TIM2e+I+G4    13666.925    48  27429.851    27432.048    27703.050
118  TIM2e+I       13674.388    47  27442.776    27444.883    27710.284
119  TIM2e+G4      13670.176    47  27434.351    27436.458    27701.859
120  TIM2e+I+G4    13666.925    48  27429.851    27432.048    27703.050
122  TIM2+I        13674.388    47  27442.775    27444.882    27710.283
123  TIM2+G4       13670.175    47  27434.351    27436.457    27701.859
124  TIM2+I+G4     13666.911    48  27429.822    27432.019    27703.022
126  TIM2+F+I      13610.511    50  27321.022    27323.406    27605.605
127  TIM2+F+G4     13606.964    50  27313.928    27316.313    27598.511
128  TIM2+F+I+G4   13603.401    51  27308.801    27311.282    27599.076
130  TIM3e+I       13660.747    47  27415.494    27417.601    27683.002
131  TIM3e+G4      13655.301    47  27404.602    27406.708    27672.110
132  TIM3e+I+G4    13652.361    48  27400.722    27402.919    27673.921
134  TIM3e+I       13660.747    47  27415.494    27417.601    27683.002
135  TIM3e+G4      13655.301    47  27404.602    27406.708    27672.110
136  TIM3e+I+G4    13652.361    48  27400.722    27402.919    27673.921
138  TIM3+I        13660.745    47  27415.490    27417.597    27682.998
139  TIM3+G4       13655.301    47  27404.601    27406.708    27672.109
140  TIM3+I+G4     13652.345    48  27400.689    27402.886    27673.889
142  TIM3+F+I      13608.351    50  27316.702    27319.086    27601.285
143  TIM3+F+G4     13605.079    50  27310.158    27312.542    27594.741
144  TIM3+F+I+G4   13601.426    51  27304.851    27307.332    27595.126
146  TVMe+I        13666.773    48  27429.545    27431.743    27702.745
147  TVMe+G4       13663.860    48  27423.720    27425.917    27696.920
148  TVMe+I+G4     13659.695    49  27417.389    27419.679    27696.281
150  TVMe+I        13666.773    48  27429.545    27431.743    27702.745
151  TVMe+G4       13663.860    48  27423.720    27425.917    27696.920
152  TVMe+I+G4     13659.695    49  27417.389    27419.679    27696.281
154  TVM+I         13666.772    48  27429.545    27431.742    27702.744
155  TVM+G4        13663.858    48  27423.716    27425.913    27696.916
156  TVM+I+G4      13659.692    49  27417.385    27419.674    27696.276
158  TVM+F+I       13608.479    51  27318.958    27321.439    27609.233
159  TVM+F+G4      13606.517    51  27315.033    27317.514    27605.308
160  TVM+F+I+G4    13602.109    52  27308.217    27310.796    27604.183
162  SYM+I         13660.332    49  27418.665    27420.955    27697.556
163  SYM+G4        13654.885    49  27407.770    27410.060    27686.662
164  SYM+I+G4      13651.897    50  27403.794    27406.178    27688.376
166  SYM+I         13660.332    49  27418.665    27420.955    27697.556
167  SYM+G4        13654.885    49  27407.770    27410.060    27686.662
168  SYM+I+G4      13651.897    50  27403.794    27406.178    27688.376
170  GTR+I         13660.332    49  27418.664    27420.954    27697.555
171  GTR+G4        13654.885    49  27407.769    27410.059    27686.660
172  GTR+I+G4      13651.885    50  27403.771    27406.155    27688.353
174  GTR+F+I       13606.960    52  27317.919    27320.499    27613.885
175  GTR+F+G4      13603.733    52  27311.467    27314.046    27607.433
176  GTR+F+I+G4    13600.029    53  27306.058    27308.738    27607.716
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5670.model.gz
CPU time for ModelFinder: 10.845 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.745 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 801665)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 4.550 / Estimate: 0.000, 1.477 / LogL: -13610.847
Init pinv, alpha: 0.046, 4.550 / Estimate: 0.048, 1.804 / LogL: -13609.433
Init pinv, alpha: 0.092, 4.550 / Estimate: 0.095, 2.309 / LogL: -13607.980
Init pinv, alpha: 0.139, 4.550 / Estimate: 0.142, 3.129 / LogL: -13606.840
Init pinv, alpha: 0.185, 4.550 / Estimate: 0.184, 4.560 / LogL: -13606.561
Init pinv, alpha: 0.231, 4.550 / Estimate: 0.205, 5.806 / LogL: -13606.956
Init pinv, alpha: 0.277, 4.550 / Estimate: 0.206, 5.894 / LogL: -13606.993
Init pinv, alpha: 0.324, 4.550 / Estimate: 0.205, 5.834 / LogL: -13606.968
Init pinv, alpha: 0.370, 4.550 / Estimate: 0.207, 5.970 / LogL: -13607.026
Init pinv, alpha: 0.416, 4.550 / Estimate: 0.206, 5.859 / LogL: -13606.978
Optimal pinv,alpha: 0.184, 4.560 / LogL: -13606.561

Parameters optimization took 1.142 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000925112 secs using 489.6% CPU
Computing ML distances took 0.001084 sec (of wall-clock time) 0.004693 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0287787 secs using 245.2% CPU
Constructing RapidNJ tree: done in 0.0755845 secs using 230.6% CPU
Computing RapidNJ tree took 0.107618 sec (of wall-clock time) 0.247070 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13652.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.295 second
Computing log-likelihood of 98 initial trees ... 0.467 seconds
Current best score: -13606.561

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0231481 secs using 391% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13606.556
Optimizing NNI: done in 0.104703 secs using 394.9% CPU
Optimizing NNI: done in 0.0980648 secs using 395.3% CPU
Optimizing NNI: done in 0.0510573 secs using 394.6% CPU
Optimizing NNI: done in 0.118332 secs using 393.1% CPU
Optimizing NNI: done in 0.109401 secs using 394.1% CPU
Optimizing NNI: done in 0.0549798 secs using 395.8% CPU
Optimizing NNI: done in 0.0569087 secs using 396.2% CPU
Optimizing NNI: done in 0.134566 secs using 393.9% CPU
Optimizing NNI: done in 0.0570993 secs using 395.3% CPU
Iteration 10 / LogL: -13616.135 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0592855 secs using 390.9% CPU
Optimizing NNI: done in 0.0600739 secs using 388.7% CPU
Optimizing NNI: done in 0.0630495 secs using 392.3% CPU
Optimizing NNI: done in 0.0657044 secs using 398.4% CPU
Optimizing NNI: done in 0.157047 secs using 396% CPU
Optimizing NNI: done in 0.0512968 secs using 395.4% CPU
Optimizing NNI: done in 0.0852917 secs using 389.3% CPU
Optimizing NNI: done in 0.150835 secs using 395.7% CPU
Optimizing NNI: done in 0.149663 secs using 391.3% CPU
Optimizing NNI: done in 0.0926653 secs using 395.2% CPU
Iteration 20 / LogL: -13606.566 / Time: 0h:0m:6s
Finish initializing candidate tree set (5)
Current best tree score: -13606.556 / CPU time: 2.540
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.119555 secs using 395.9% CPU
Optimizing NNI: done in 0.106838 secs using 394.9% CPU
Optimizing NNI: done in 0.0990499 secs using 396.2% CPU
Optimizing NNI: done in 0.124491 secs using 393.7% CPU
Optimizing NNI: done in 0.0667137 secs using 394.3% CPU
Optimizing NNI: done in 0.130914 secs using 395.4% CPU
Optimizing NNI: done in 0.0608042 secs using 398.3% CPU
Optimizing NNI: done in 0.099937 secs using 392.6% CPU
Optimizing NNI: done in 0.0545928 secs using 396.1% CPU
Optimizing NNI: done in 0.096092 secs using 396.8% CPU
Iteration 30 / LogL: -13617.593 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.0963688 secs using 395.2% CPU
Optimizing NNI: done in 0.107333 secs using 393.7% CPU
Optimizing NNI: done in 0.161481 secs using 395.2% CPU
Optimizing NNI: done in 0.0753189 secs using 392.4% CPU
Optimizing NNI: done in 0.068451 secs using 395.2% CPU
Optimizing NNI: done in 0.0984426 secs using 396.3% CPU
Optimizing NNI: done in 0.0860859 secs using 394.9% CPU
Optimizing NNI: done in 0.0734345 secs using 391.6% CPU
Optimizing NNI: done in 0.0866189 secs using 398.6% CPU
Optimizing NNI: done in 0.0978126 secs using 397.1% CPU
Iteration 40 / LogL: -13612.362 / Time: 0h:0m:8s (0h:0m:9s left)
Optimizing NNI: done in 0.0827862 secs using 396.8% CPU
Optimizing NNI: done in 0.118224 secs using 396.8% CPU
Optimizing NNI: done in 0.0902958 secs using 394.1% CPU
Optimizing NNI: done in 0.0975364 secs using 393.4% CPU
Optimizing NNI: done in 0.0485955 secs using 399.9% CPU
Optimizing NNI: done in 0.0819389 secs using 396.6% CPU
Optimizing NNI: done in 0.101618 secs using 396.5% CPU
Optimizing NNI: done in 0.106902 secs using 392.7% CPU
Optimizing NNI: done in 0.0916728 secs using 391% CPU
Optimizing NNI: done in 0.0556979 secs using 397.3% CPU
Iteration 50 / LogL: -13612.329 / Time: 0h:0m:9s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -13640.202
Optimizing NNI: done in 0.0796866 secs using 392% CPU
Optimizing NNI: done in 0.0944146 secs using 391.9% CPU
Optimizing NNI: done in 0.0706664 secs using 394.5% CPU
Optimizing NNI: done in 0.107095 secs using 393.3% CPU
Optimizing NNI: done in 0.087946 secs using 392% CPU
Optimizing NNI: done in 0.140494 secs using 396.2% CPU
Optimizing NNI: done in 0.119523 secs using 395.3% CPU
Optimizing NNI: done in 0.111401 secs using 397.2% CPU
Optimizing NNI: done in 0.0736172 secs using 390.7% CPU
Optimizing NNI: done in 0.100172 secs using 397.8% CPU
Iteration 60 / LogL: -13606.558 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0981788 secs using 393.9% CPU
Optimizing NNI: done in 0.0791077 secs using 394.3% CPU
Optimizing NNI: done in 0.0642823 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13606.555
Optimizing NNI: done in 0.0996566 secs using 397.2% CPU
Optimizing NNI: done in 0.106929 secs using 393.6% CPU
Optimizing NNI: done in 0.113226 secs using 394.2% CPU
Optimizing NNI: done in 0.0930535 secs using 396.3% CPU
Optimizing NNI: done in 0.115927 secs using 396.9% CPU
Optimizing NNI: done in 0.0752095 secs using 391.3% CPU
Optimizing NNI: done in 0.093521 secs using 394.8% CPU
Iteration 70 / LogL: -13606.577 / Time: 0h:0m:11s (0h:0m:3s left)
Optimizing NNI: done in 0.0910402 secs using 395.2% CPU
Optimizing NNI: done in 0.0674611 secs using 393.7% CPU
Optimizing NNI: done in 0.108124 secs using 394.4% CPU
Optimizing NNI: done in 0.107583 secs using 395% CPU
Optimizing NNI: done in 0.0768248 secs using 397.8% CPU
Optimizing NNI: done in 0.0626412 secs using 394.3% CPU
Optimizing NNI: done in 0.0649366 secs using 394.7% CPU
Optimizing NNI: done in 0.0637483 secs using 393.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -13606.555
Optimizing NNI: done in 0.0662245 secs using 397.7% CPU
Optimizing NNI: done in 0.0796869 secs using 394.6% CPU
Iteration 80 / LogL: -13616.100 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.0704265 secs using 398.6% CPU
Optimizing NNI: done in 0.0754526 secs using 395.4% CPU
Optimizing NNI: done in 0.0849739 secs using 395.2% CPU
Optimizing NNI: done in 0.0555965 secs using 392.4% CPU
Optimizing NNI: done in 0.101061 secs using 394% CPU
Optimizing NNI: done in 0.0880408 secs using 396.1% CPU
Optimizing NNI: done in 0.0887238 secs using 394.9% CPU
Optimizing NNI: done in 0.0641254 secs using 392.1% CPU
Optimizing NNI: done in 0.085991 secs using 393.5% CPU
Optimizing NNI: done in 0.0978992 secs using 390.6% CPU
Iteration 90 / LogL: -13606.558 / Time: 0h:0m:13s (0h:0m:1s left)
Optimizing NNI: done in 0.0749353 secs using 384.6% CPU
Optimizing NNI: done in 0.0861319 secs using 393.4% CPU
Optimizing NNI: done in 0.0953082 secs using 394.4% CPU
Optimizing NNI: done in 0.103569 secs using 396.6% CPU
Optimizing NNI: done in 0.113125 secs using 395.4% CPU
Optimizing NNI: done in 0.0981204 secs using 391.9% CPU
Optimizing NNI: done in 0.0961219 secs using 394.1% CPU
Optimizing NNI: done in 0.0970609 secs using 396.1% CPU
Optimizing NNI: done in 0.0794479 secs using 390.5% CPU
Optimizing NNI: done in 0.0978815 secs using 393.7% CPU
Iteration 100 / LogL: -13606.561 / Time: 0h:0m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13640.837
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0633137 secs using 392.4% CPU
Optimizing NNI: done in 0.0464405 secs using 397% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13606.555
Optimal log-likelihood: -13606.551
Rate parameters:  A-C: 1.00000  A-G: 3.22653  A-T: 1.00000  C-G: 1.00000  C-T: 3.22653  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.216  G: 0.213  T: 0.315
Proportion of invariable sites: 0.183
Gamma shape alpha: 4.512
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -13606.551
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5670.splits.nex
Total tree length: 1.410

Total number of iterations: 102
CPU time used for tree search: 39.623 sec (0h:0m:39s)
Wall-clock time used for tree search: 10.345 sec (0h:0m:10s)
Total CPU time used: 55.714 sec (0h:0m:55s)
Total wall-clock time used: 14.559 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5670.splits.nex...
23 taxa and 176 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5670.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5670.contree
Log-likelihood of consensus tree: -13606.552

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5670.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5670.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5670.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5670.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5670.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5670.log

Date and Time: Wed May 27 21:32:31 2026
