IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6016.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6016 -m TEST -B 1000 -nt 4 -redo
Seed:    421411 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:14:13 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6016.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00139276 secs using 48.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00165192 secs using 155% CPU
Alignment has 29 sequences with 2279 columns, 849 distinct patterns
401 parsimony-informative, 636 singleton sites, 1242 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.27089e-05 secs using 91.07% CPU
   1  S0048_G6016_R1_A    0.18%    passed     98.51%
   2  S0050_G6016_R1_A    0.18%    passed     98.34%
   3  S0019_G6016_R1_A    0.04%    passed    100.00%
   4  S0020_G6016_R1_A    0.18%    passed     99.87%
   5  S0012_G6016_R1_A    1.14%    passed     26.43%
   6  S0037_G6016_R1_A    0.61%    passed     83.60%
   7  S0026_G6016_R1_A    0.31%    passed     89.66%
   8  S0002_G6016_R1_A    0.22%    passed     98.19%
   9  S0004_G6016_R1_A    0.66%    passed     97.77%
  10  S0016_G6016_R1_A    0.00%    passed     97.05%
  11  S0011_G6016_R1_A    0.79%    passed     99.02%
  12  S0046_G6016_R2_A    0.00%    passed     99.36%
  13  S0030_G6016_R1_A    0.00%    passed     99.79%
  14  S0022_G6016_R1_A    0.44%    passed     92.90%
  15  S0011_G6016_R2_A    0.04%    passed     90.76%
  16  S0013_G6016_R1_A    0.09%    passed     98.74%
  17  S0028_G6016_R1_A    0.83%    passed     99.78%
  18  S0036_G6016_R1_A    3.64%    passed     98.07%
  19  S0046_G6016_R1_A    0.13%    passed     89.67%
  20  S0017_G6016_R1_A    0.13%    passed     99.89%
  21  S0002_G6016_R2_A    0.18%    passed     98.82%
  22  S0020_G6016_R2_A    1.49%    passed     89.57%
  23  S0018_G6016_R1_A    0.97%    passed     99.17%
  24  S0021_G6016_R1_A    1.45%    passed     94.55%
  25  S0021_G6016_R2_A    1.49%    passed     90.96%
  26  S0031_G6016_R1_A    3.91%    passed     82.88%
  27  S0019_G6016_R2_A    2.59%    passed     64.75%
  28  S0005_G6016_R1_A    3.16%    passed     37.12%
  29  S0022_G6016_R2_A    0.97%    passed     91.25%
****  TOTAL               0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000136396 secs using 94.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0460489 secs using 388.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12876.998
Optimal log-likelihood: -12876.977
Rate parameters:  A-C: 1.12304  A-G: 3.37398  A-T: 1.21744  C-G: 0.90055  C-T: 3.20940  G-T: 1.00000
 91  TPM3u+G4      12914.546    58  25945.092    25948.175    26277.519
 92  TPM3u+I+G4    12914.678    59  25947.356    25950.547    26285.514
 95  TPM3u+F+G4    12880.338    61  25882.676    25886.087    26232.297
 96  TPM3u+F+I+G4  12879.997    62  25883.995    25887.520    26239.347
 99  TIMe+G4       12921.858    59  25961.717    25964.907    26299.875
100  TIMe+I+G4     12921.746    60  25963.492    25966.792    26307.382
103  TIMe+G4       12921.858    59  25961.717    25964.907    26299.875
104  TIMe+I+G4     12921.746    60  25963.492    25966.792    26307.382
107  TIM+G4        12921.858    59  25961.717    25964.907    26299.875
108  TIM+I+G4      12921.740    60  25963.479    25966.780    26307.369
111  TIM+F+G4      12880.745    62  25885.490    25889.015    26240.842
112  TIM+F+I+G4    12880.410    63  25886.820    25890.461    26247.904
115  TIM2e+G4      12921.790    59  25961.580    25964.771    26299.739
116  TIM2e+I+G4    12921.735    60  25963.470    25966.771    26307.360
119  TIM2e+G4      12921.790    59  25961.581    25964.771    26299.739
120  TIM2e+I+G4    12921.735    60  25963.470    25966.771    26307.360
123  TIM2+G4       12921.790    59  25961.580    25964.771    26299.738
124  TIM2+I+G4     12921.727    60  25963.453    25966.754    26307.343
127  TIM2+F+G4     12877.825    62  25879.650    25883.175    26235.003
128  TIM2+F+I+G4   12877.468    63  25880.936    25884.577    26242.020
131  TIM3e+G4      12914.542    59  25947.083    25950.274    26285.241
132  TIM3e+I+G4    12914.641    60  25949.283    25952.583    26293.172
135  TIM3e+G4      12914.542    59  25947.083    25950.274    26285.241
136  TIM3e+I+G4    12914.641    60  25949.283    25952.583    26293.172
139  TIM3+G4       12914.541    59  25947.083    25950.273    26285.241
140  TIM3+I+G4     12914.632    60  25949.265    25952.565    26293.154
143  TIM3+F+G4     12880.106    62  25884.213    25887.738    26239.565
144  TIM3+F+I+G4   12879.786    63  25885.571    25889.212    26246.655
147  TVMe+G4       12914.082    60  25948.164    25951.465    26292.054
148  TVMe+I+G4     12914.207    61  25950.415    25953.826    26300.036
151  TVMe+G4       12914.082    60  25948.164    25951.465    26292.054
152  TVMe+I+G4     12914.207    61  25950.414    25953.826    26300.036
155  TVM+G4        12914.082    60  25948.164    25951.465    26292.054
156  TVM+I+G4      12914.198    61  25950.396    25953.808    26300.017
159  TVM+F+G4      12877.430    63  25880.859    25884.500    26241.943
160  TVM+F+I+G4    12877.078    64  25882.156    25885.914    26248.972
163  SYM+G4        12914.080    61  25950.160    25953.572    26299.781
164  SYM+I+G4      12914.184    62  25952.368    25955.893    26307.721
167  SYM+G4        12914.080    61  25950.160    25953.572    26299.781
168  SYM+I+G4      12914.184    62  25952.368    25955.893    26307.721
171  GTR+G4        12914.079    61  25950.159    25953.571    26299.780
172  GTR+I+G4      12914.175    62  25952.350    25955.876    26307.703
175  GTR+F+G4      12877.168    64  25882.337    25886.095    26249.152
176  GTR+F+I+G4    12876.839    65  25883.678    25887.555    26256.225
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6016.model.gz
CPU time for ModelFinder: 7.147 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.815 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 421411)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12881.027
Optimal log-likelihood: -12880.981
Rate parameters:  A-C: 1.00000  A-G: 3.14354  A-T: 1.00000  C-G: 1.00000  C-T: 3.14354  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.212  G: 0.295  T: 0.294
Gamma shape alpha: 0.821
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00114483 secs using 515.4% CPU
Computing ML distances took 0.001250 sec (of wall-clock time) 0.006011 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0230422 secs using 220% CPU
Constructing RapidNJ tree: done in 1.44836 secs using 221.1% CPU
Computing RapidNJ tree took 1.471528 sec (of wall-clock time) 3.253371 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12984.357
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.291 second
Computing log-likelihood of 98 initial trees ... 0.478 seconds
Current best score: -12880.981

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.023158 secs using 390.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12880.981
Optimizing NNI: done in 0.0526297 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12880.977
Optimizing NNI: done in 0.0570072 secs using 391.6% CPU
Optimizing NNI: done in 0.0570594 secs using 391.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12880.977
Optimizing NNI: done in 0.0437389 secs using 396.2% CPU
Optimizing NNI: done in 0.078763 secs using 396.3% CPU
Optimizing NNI: done in 0.0593368 secs using 393.3% CPU
BETTER TREE FOUND at iteration 7: -12880.974
Optimizing NNI: done in 0.0694058 secs using 393.5% CPU
Optimizing NNI: done in 0.0630267 secs using 394.8% CPU
Optimizing NNI: done in 0.0542335 secs using 389.6% CPU
Iteration 10 / LogL: -12881.628 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0651637 secs using 394% CPU
UPDATE BEST LOG-LIKELIHOOD: -12880.973
Optimizing NNI: done in 0.0504981 secs using 393% CPU
Optimizing NNI: done in 0.0807109 secs using 392.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12880.973
Optimizing NNI: done in 0.064832 secs using 393.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -12877.401
Optimizing NNI: done in 0.0777637 secs using 395% CPU
Optimizing NNI: done in 0.0761537 secs using 393% CPU
Optimizing NNI: done in 0.0633258 secs using 398.6% CPU
Optimizing NNI: done in 0.0922749 secs using 393.6% CPU
Optimizing NNI: done in 0.0843573 secs using 393.3% CPU
Optimizing NNI: done in 0.0562854 secs using 401.1% CPU
Iteration 20 / LogL: -12882.583 / Time: 0h:0m:5s
Finish initializing candidate tree set (6)
Current best tree score: -12877.401 / CPU time: 2.083
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.100619 secs using 393.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12877.401
Optimizing NNI: done in 0.0930604 secs using 393.5% CPU
Optimizing NNI: done in 0.0760187 secs using 395.6% CPU
Optimizing NNI: done in 0.0902826 secs using 393% CPU
Optimizing NNI: done in 0.107332 secs using 391.4% CPU
Optimizing NNI: done in 0.0865641 secs using 395.2% CPU
Optimizing NNI: done in 0.0945285 secs using 390.2% CPU
BETTER TREE FOUND at iteration 27: -12877.399
Optimizing NNI: done in 0.0656849 secs using 392.3% CPU
Optimizing NNI: done in 0.0653671 secs using 392.3% CPU
Optimizing NNI: done in 0.107313 secs using 391.7% CPU
Iteration 30 / LogL: -12877.683 / Time: 0h:0m:6s (0h:0m:15s left)
Optimizing NNI: done in 0.101709 secs using 395.1% CPU
Optimizing NNI: done in 0.101552 secs using 394.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12877.399
Optimizing NNI: done in 0.120548 secs using 391.9% CPU
Optimizing NNI: done in 0.10305 secs using 392.4% CPU
Optimizing NNI: done in 0.084047 secs using 393.5% CPU
Optimizing NNI: done in 0.0814852 secs using 395.3% CPU
Optimizing NNI: done in 0.108056 secs using 391.3% CPU
Optimizing NNI: done in 0.0907412 secs using 392.6% CPU
Optimizing NNI: done in 0.114534 secs using 397.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12877.399
Optimizing NNI: done in 0.0974556 secs using 392.4% CPU
Iteration 40 / LogL: -12877.404 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.129658 secs using 394.4% CPU
Optimizing NNI: done in 0.108555 secs using 395.8% CPU
Optimizing NNI: done in 0.0940174 secs using 394.4% CPU
Optimizing NNI: done in 0.106537 secs using 394.8% CPU
Optimizing NNI: done in 0.102959 secs using 392.7% CPU
Optimizing NNI: done in 0.101752 secs using 396.3% CPU
Optimizing NNI: done in 0.102863 secs using 392% CPU
Optimizing NNI: done in 0.0998219 secs using 394% CPU
Optimizing NNI: done in 0.0899524 secs using 395.4% CPU
Optimizing NNI: done in 0.131874 secs using 394.6% CPU
Iteration 50 / LogL: -12877.685 / Time: 0h:0m:8s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -12907.625
Optimizing NNI: done in 0.0657739 secs using 395.8% CPU
Optimizing NNI: done in 0.0825532 secs using 396.6% CPU
Optimizing NNI: done in 0.0877093 secs using 391.8% CPU
Optimizing NNI: done in 0.103064 secs using 393.4% CPU
Optimizing NNI: done in 0.117941 secs using 394.4% CPU
Optimizing NNI: done in 0.0931279 secs using 391.5% CPU
Optimizing NNI: done in 0.0910532 secs using 391.8% CPU
Optimizing NNI: done in 0.0670988 secs using 394% CPU
Optimizing NNI: done in 0.109401 secs using 390.8% CPU
Optimizing NNI: done in 0.079859 secs using 396.6% CPU
Iteration 60 / LogL: -12877.686 / Time: 0h:0m:9s (0h:0m:8s left)
Optimizing NNI: done in 0.0809739 secs using 394.9% CPU
Optimizing NNI: done in 0.096775 secs using 394.1% CPU
Optimizing NNI: done in 0.106665 secs using 395.4% CPU
Optimizing NNI: done in 0.121927 secs using 395.8% CPU
Optimizing NNI: done in 0.0735849 secs using 393.8% CPU
Optimizing NNI: done in 0.0867925 secs using 394.9% CPU
Optimizing NNI: done in 0.079419 secs using 392% CPU
Optimizing NNI: done in 0.0939587 secs using 391.6% CPU
Optimizing NNI: done in 0.096116 secs using 391.7% CPU
Optimizing NNI: done in 0.0992609 secs using 397.3% CPU
Iteration 70 / LogL: -12877.399 / Time: 0h:0m:10s (0h:0m:7s left)
Optimizing NNI: done in 0.0734237 secs using 394.1% CPU
Optimizing NNI: done in 0.098707 secs using 393.2% CPU
Optimizing NNI: done in 0.078604 secs using 396.6% CPU
Optimizing NNI: done in 0.145939 secs using 394.9% CPU
Optimizing NNI: done in 0.0795882 secs using 394.7% CPU
Optimizing NNI: done in 0.111264 secs using 394.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12877.399
Optimizing NNI: done in 0.0935991 secs using 390.1% CPU
Optimizing NNI: done in 0.081806 secs using 393.2% CPU
Optimizing NNI: done in 0.103954 secs using 390% CPU
UPDATE BEST LOG-LIKELIHOOD: -12877.399
Optimizing NNI: done in 0.0911461 secs using 392.5% CPU
Iteration 80 / LogL: -12877.408 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.10374 secs using 395% CPU
Optimizing NNI: done in 0.0836211 secs using 393.8% CPU
Optimizing NNI: done in 0.118872 secs using 395.1% CPU
Optimizing NNI: done in 0.0619823 secs using 392.4% CPU
Optimizing NNI: done in 0.074296 secs using 400.2% CPU
Optimizing NNI: done in 0.101261 secs using 393.5% CPU
Optimizing NNI: done in 0.101317 secs using 393.4% CPU
Optimizing NNI: done in 0.0804269 secs using 391.9% CPU
Optimizing NNI: done in 0.0845703 secs using 397.3% CPU
Optimizing NNI: done in 0.0831424 secs using 391.4% CPU
Iteration 90 / LogL: -12877.401 / Time: 0h:0m:12s (0h:0m:4s left)
Optimizing NNI: done in 0.0855287 secs using 384.2% CPU
Optimizing NNI: done in 0.0914043 secs using 394.5% CPU
Optimizing NNI: done in 0.103197 secs using 389.5% CPU
Optimizing NNI: done in 0.0871659 secs using 392.9% CPU
Optimizing NNI: done in 0.0816447 secs using 389.9% CPU
Optimizing NNI: done in 0.0957943 secs using 397.6% CPU
Optimizing NNI: done in 0.105303 secs using 390.4% CPU
Optimizing NNI: done in 0.0853627 secs using 396.8% CPU
Optimizing NNI: done in 0.0708111 secs using 391.9% CPU
Optimizing NNI: done in 0.0808202 secs using 389.7% CPU
Iteration 100 / LogL: -12877.399 / Time: 0h:0m:13s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12907.584
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.10781 secs using 394.5% CPU
Optimizing NNI: done in 0.100045 secs using 393.3% CPU
Optimizing NNI: done in 0.0930538 secs using 390.3% CPU
Optimizing NNI: done in 0.115028 secs using 395.5% CPU
Optimizing NNI: done in 0.0843877 secs using 392.4% CPU
Optimizing NNI: done in 0.097061 secs using 393.3% CPU
Optimizing NNI: done in 0.0671324 secs using 388% CPU
Optimizing NNI: done in 0.172361 secs using 346.6% CPU
Optimizing NNI: done in 0.110892 secs using 393.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12877.399
Optimizing NNI: done in 0.104239 secs using 395.4% CPU
Iteration 110 / LogL: -12877.400 / Time: 0h:0m:14s (0h:0m:10s left)
Optimizing NNI: done in 0.0888342 secs using 394.6% CPU
Optimizing NNI: done in 0.128676 secs using 397.3% CPU
Optimizing NNI: done in 0.0910768 secs using 394.9% CPU
Optimizing NNI: done in 0.087052 secs using 396.1% CPU
Optimizing NNI: done in 0.100471 secs using 397.2% CPU
Optimizing NNI: done in 0.0781566 secs using 391.7% CPU
Optimizing NNI: done in 0.0848773 secs using 396.5% CPU
Optimizing NNI: done in 0.088039 secs using 396.2% CPU
Optimizing NNI: done in 0.1542 secs using 392.5% CPU
Optimizing NNI: done in 0.103229 secs using 394.4% CPU
Iteration 120 / LogL: -12877.685 / Time: 0h:0m:15s (0h:0m:9s left)
Optimizing NNI: done in 0.0776739 secs using 397.4% CPU
Optimizing NNI: done in 0.108709 secs using 393.7% CPU
Optimizing NNI: done in 0.102925 secs using 395.6% CPU
Optimizing NNI: done in 0.104585 secs using 391.8% CPU
Optimizing NNI: done in 0.110326 secs using 393.5% CPU
Optimizing NNI: done in 0.0898579 secs using 395.9% CPU
Optimizing NNI: done in 0.110571 secs using 392.3% CPU
Optimizing NNI: done in 0.112646 secs using 395.5% CPU
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12877.399
Optimal log-likelihood: -12877.399
Rate parameters:  A-C: 1.00000  A-G: 3.12015  A-T: 1.00000  C-G: 1.00000  C-T: 3.12015  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.212  G: 0.295  T: 0.294
Gamma shape alpha: 0.817
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -12877.399
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6016.splits.nex
Total tree length: 0.875

Total number of iterations: 128
CPU time used for tree search: 50.311 sec (0h:0m:50s)
Wall-clock time used for tree search: 13.123 sec (0h:0m:13s)
Total CPU time used: 61.311 sec (0h:1m:1s)
Total wall-clock time used: 16.688 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6016.splits.nex...
29 taxa and 224 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6016.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6016.contree
Log-likelihood of consensus tree: -12877.404

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6016.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6016.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6016.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6016.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6016.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6016.log

Date and Time: Wed May 27 21:14:30 2026
