IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5980 -m TEST -B 1000 -nt 4 -redo
Seed:    478500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:57:31 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000922336 secs using 32.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161337 secs using 154.1% CPU
Alignment has 28 sequences with 2140 columns, 1533 distinct patterns
938 parsimony-informative, 623 singleton sites, 579 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.4219e-05 secs using 88.93% CPU
   1  S0021_G5980_R3_A   31.64%    passed     73.80%
   2  S0021_G5980_R4_A   31.59%    passed     72.01%
   3  S0011_G5980_R1_A   31.78%    passed     30.53%
   4  S0020_G5980_R2_A   30.98%    passed     63.10%
   5  S0020_G5980_R3_A   31.17%    passed     83.54%
   6  S0004_G5980_R1_A    2.10%    passed     95.16%
   7  S0031_G5980_R1_A    0.98%    passed     93.70%
   8  S0018_G5980_R1_A    1.64%    passed     94.69%
   9  S0036_G5980_R1_A    1.36%    passed     95.35%
  10  S0022_G5980_R1_A    2.06%    passed     99.52%
  11  S0046_G5980_R1_A    3.60%    passed     94.80%
  12  S0019_G5980_R1_A    2.01%    passed     98.26%
  13  S0026_G5980_R1_A    0.84%    passed     97.25%
  14  S0016_G5980_R1_A    3.97%    passed     76.81%
  15  S0017_G5980_R1_A    1.36%    passed     98.49%
  16  S0030_G5980_R1_A    4.67%    passed     99.06%
  17  S0021_G5980_R1_A    1.36%    passed     91.72%
  18  S0021_G5980_R2_A    2.15%    passed     98.80%
  19  S0037_G5980_R1_A    2.76%    passed     80.44%
  20  S0013_G5980_R1_A    5.23%    passed     89.82%
  21  S0048_G5980_R1_A    5.19%    passed     81.05%
  22  S0050_G5980_R1_A    4.91%    passed     74.84%
  23  S0028_G5980_R1_A    9.21%    passed     96.47%
  24  S0012_G5980_R1_A    4.16%    passed     94.77%
  25  S0002_G5980_R1_A   10.84%    passed     77.16%
  26  S0005_G5980_R1_A    6.26%    passed     10.06%
  27  S0005_G5980_R2_A   24.95%    passed     97.89%
  28  S0030_G5980_R3_A   15.28%    failed      0.00%
****  TOTAL               9.79%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000221474 secs using 1079% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.103209 secs using 393.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17393.670
Optimal log-likelihood: -17393.480
Rate parameters:  A-C: 1.14029  A-G: 3.22356  A-T: 1.27415  C-G: 1.19929  C-T: 3.39812  G-T: 1.00000
 88  TPM3+I+G4     17491.664    57  35097.327    35100.503    35420.435
 91  TPM3u+G4      17495.244    56  35102.489    35105.554    35419.928
 92  TPM3u+I+G4    17491.649    57  35097.298    35100.473    35420.406
 95  TPM3u+F+G4    17401.369    59  34920.738    34924.141    35255.183
 96  TPM3u+F+I+G4  17397.262    60  34914.525    34918.046    35254.638
 99  TIMe+G4       17501.409    57  35116.818    35119.994    35439.926
100  TIMe+I+G4     17497.431    58  35110.862    35114.151    35439.638
103  TIMe+G4       17501.409    57  35116.818    35119.994    35439.926
104  TIMe+I+G4     17497.431    58  35110.862    35114.151    35439.638
107  TIM+G4        17501.408    57  35116.817    35119.992    35439.925
108  TIM+I+G4      17497.427    58  35110.855    35114.143    35439.631
111  TIM+F+G4      17398.093    60  34916.185    34919.706    35256.299
112  TIM+F+I+G4    17393.854    61  34909.707    34913.347    35255.490
115  TIM2e+G4      17500.321    57  35114.641    35117.817    35437.749
116  TIM2e+I+G4    17496.193    58  35108.387    35111.675    35437.163
119  TIM2e+G4      17500.321    57  35114.641    35117.817    35437.749
120  TIM2e+I+G4    17496.193    58  35108.387    35111.675    35437.163
123  TIM2+G4       17500.320    57  35114.640    35117.816    35437.748
124  TIM2+I+G4     17496.191    58  35108.383    35111.672    35437.159
127  TIM2+F+G4     17399.318    60  34918.637    34922.158    35258.750
128  TIM2+F+I+G4   17394.970    61  34911.941    34915.581    35257.723
131  TIM3e+G4      17494.528    57  35103.056    35106.232    35426.164
132  TIM3e+I+G4    17490.735    58  35097.471    35100.759    35426.247
135  TIM3e+G4      17494.528    57  35103.056    35106.232    35426.164
136  TIM3e+I+G4    17490.735    58  35097.471    35100.759    35426.247
139  TIM3+G4       17494.527    57  35103.054    35106.229    35426.162
140  TIM3+I+G4     17490.731    58  35097.461    35100.750    35426.238
143  TIM3+F+G4     17401.098    60  34922.196    34925.716    35262.309
144  TIM3+F+I+G4   17396.870    61  34915.739    34919.379    35261.521
147  TVMe+G4       17486.646    58  35089.292    35092.580    35418.068
148  TVMe+I+G4     17482.967    59  35083.935    35087.339    35418.380
151  TVMe+G4       17486.646    58  35089.292    35092.580    35418.068
152  TVMe+I+G4     17482.967    59  35083.935    35087.339    35418.380
155  TVM+G4        17486.644    58  35089.287    35092.576    35418.064
156  TVM+I+G4      17482.961    59  35083.922    35087.326    35418.367
159  TVM+F+G4      17397.384    61  34916.769    34920.409    35262.551
160  TVM+F+I+G4    17393.197    62  34910.394    34914.155    35261.845
163  SYM+G4        17485.953    59  35089.907    35093.310    35424.352
164  SYM+I+G4      17482.122    60  35084.244    35087.764    35424.357
167  SYM+G4        17485.953    59  35089.907    35093.310    35424.352
168  SYM+I+G4      17482.122    60  35084.244    35087.764    35424.357
171  GTR+G4        17485.953    59  35089.906    35093.309    35424.351
172  GTR+I+G4      17482.117    60  35084.235    35087.756    35424.348
175  GTR+F+G4      17397.110    62  34918.220    34921.981    35269.671
176  GTR+F+I+G4    17392.791    63  34911.581    34915.466    35268.700
Akaike Information Criterion:           K3Pu+F+I+G4
Corrected Akaike Information Criterion: K3Pu+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5980.model.gz
CPU time for ModelFinder: 10.393 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.629 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 478500)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.976 / Estimate: 0.000, 2.084 / LogL: -17401.415
Init pinv, alpha: 0.030, 3.976 / Estimate: 0.032, 2.509 / LogL: -17399.208
Init pinv, alpha: 0.060, 3.976 / Estimate: 0.063, 3.091 / LogL: -17397.688
Init pinv, alpha: 0.090, 3.976 / Estimate: 0.090, 3.871 / LogL: -17397.251
Init pinv, alpha: 0.120, 3.976 / Estimate: 0.106, 4.530 / LogL: -17397.628
Init pinv, alpha: 0.150, 3.976 / Estimate: 0.106, 4.545 / LogL: -17397.641
Init pinv, alpha: 0.180, 3.976 / Estimate: 0.106, 4.511 / LogL: -17397.612
Init pinv, alpha: 0.210, 3.976 / Estimate: 0.105, 4.498 / LogL: -17397.599
Init pinv, alpha: 0.240, 3.976 / Estimate: 0.106, 4.538 / LogL: -17397.635
Init pinv, alpha: 0.271, 3.976 / Estimate: 0.105, 4.479 / LogL: -17397.583
Optimal pinv,alpha: 0.090, 3.871 / LogL: -17397.251

Parameters optimization took 1.451 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00133311 secs using 570.8% CPU
Computing ML distances took 0.001553 sec (of wall-clock time) 0.007835 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0497903 secs using 182.3% CPU
Constructing RapidNJ tree: done in 0.379295 secs using 211.3% CPU
Computing RapidNJ tree took 0.429232 sec (of wall-clock time) 0.893955 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17440.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.368 second
Computing log-likelihood of 98 initial trees ... 0.606 seconds
Current best score: -17397.251

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0252379 secs using 394.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17397.249
Optimizing NNI: done in 0.131909 secs using 394% CPU
Optimizing NNI: done in 0.14431 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -17396.988
Optimizing NNI: done in 0.132289 secs using 393.2% CPU
Optimizing NNI: done in 0.131485 secs using 393.5% CPU
Optimizing NNI: done in 0.135651 secs using 395.4% CPU
Optimizing NNI: done in 0.196134 secs using 395.8% CPU
Optimizing NNI: done in 0.117729 secs using 394.8% CPU
Optimizing NNI: done in 0.121101 secs using 396.5% CPU
Optimizing NNI: done in 0.116003 secs using 395.1% CPU
Iteration 10 / LogL: -17405.441 / Time: 0h:0m:6s
Optimizing NNI: done in 0.13501 secs using 395.1% CPU
Optimizing NNI: done in 0.182229 secs using 395.9% CPU
Optimizing NNI: done in 0.201439 secs using 396.6% CPU
Optimizing NNI: done in 0.163134 secs using 397.3% CPU
Optimizing NNI: done in 0.0982204 secs using 397% CPU
Optimizing NNI: done in 0.087268 secs using 393.2% CPU
Optimizing NNI: done in 0.200973 secs using 394.8% CPU
Optimizing NNI: done in 0.145898 secs using 395.1% CPU
Optimizing NNI: done in 0.191799 secs using 392.7% CPU
Optimizing NNI: done in 0.143197 secs using 398.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -17396.671
Iteration 20 / LogL: -17396.671 / Time: 0h:0m:8s
Finish initializing candidate tree set (12)
Current best tree score: -17396.671 / CPU time: 3.846
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.130411 secs using 395% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -17395.668
Optimizing NNI: done in 0.0997367 secs using 397.2% CPU
Optimizing NNI: done in 0.120095 secs using 395.8% CPU
Optimizing NNI: done in 0.0903378 secs using 398.5% CPU
Optimizing NNI: done in 0.097856 secs using 390.8% CPU
Optimizing NNI: done in 0.0592394 secs using 395.7% CPU
Optimizing NNI: done in 0.0959096 secs using 394.6% CPU
Optimizing NNI: done in 0.13565 secs using 394.7% CPU
Optimizing NNI: done in 0.105613 secs using 396.9% CPU
Optimizing NNI: done in 0.120153 secs using 397.1% CPU
Iteration 30 / LogL: -17396.056 / Time: 0h:0m:9s (0h:0m:22s left)
Optimizing NNI: done in 0.129724 secs using 397% CPU
Optimizing NNI: done in 0.0984933 secs using 395% CPU
Optimizing NNI: done in 0.0936352 secs using 393.4% CPU
Optimizing NNI: done in 0.154013 secs using 394.3% CPU
Optimizing NNI: done in 0.139586 secs using 397% CPU
Optimizing NNI: done in 0.140677 secs using 395.5% CPU
Optimizing NNI: done in 0.0835298 secs using 392.2% CPU
Optimizing NNI: done in 0.0823424 secs using 393.9% CPU
Optimizing NNI: done in 0.106022 secs using 396.7% CPU
Optimizing NNI: done in 0.0979916 secs using 393.6% CPU
Iteration 40 / LogL: -17396.001 / Time: 0h:0m:10s (0h:0m:17s left)
Optimizing NNI: done in 0.114006 secs using 393.2% CPU
Optimizing NNI: done in 0.0987033 secs using 395.6% CPU
Optimizing NNI: done in 0.178012 secs using 395.6% CPU
Optimizing NNI: done in 0.135752 secs using 392.7% CPU
Optimizing NNI: done in 0.110309 secs using 394.9% CPU
Optimizing NNI: done in 0.107216 secs using 396.9% CPU
Optimizing NNI: done in 0.145496 secs using 395.9% CPU
Optimizing NNI: done in 0.0845612 secs using 395.7% CPU
Optimizing NNI: done in 0.11951 secs using 397.3% CPU
Optimizing NNI: done in 0.119204 secs using 396.4% CPU
Iteration 50 / LogL: -17396.998 / Time: 0h:0m:12s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -17423.740
Optimizing NNI: done in 0.179922 secs using 395.5% CPU
Optimizing NNI: done in 0.083699 secs using 396.3% CPU
Optimizing NNI: done in 0.0608475 secs using 396.9% CPU
Optimizing NNI: done in 0.129405 secs using 393.5% CPU
Optimizing NNI: done in 0.138844 secs using 391.4% CPU
Optimizing NNI: done in 0.112255 secs using 396% CPU
Optimizing NNI: done in 0.100659 secs using 391.6% CPU
Optimizing NNI: done in 0.110915 secs using 394.9% CPU
Optimizing NNI: done in 0.0956831 secs using 392.5% CPU
Optimizing NNI: done in 0.0997135 secs using 398.7% CPU
Iteration 60 / LogL: -17395.673 / Time: 0h:0m:13s (0h:0m:11s left)
Optimizing NNI: done in 0.168276 secs using 395.2% CPU
Optimizing NNI: done in 0.110306 secs using 398.4% CPU
Optimizing NNI: done in 0.108009 secs using 395.7% CPU
Optimizing NNI: done in 0.137146 secs using 394.4% CPU
Optimizing NNI: done in 0.133795 secs using 394.1% CPU
Optimizing NNI: done in 0.161858 secs using 396% CPU
Optimizing NNI: done in 0.109848 secs using 395.4% CPU
Optimizing NNI: done in 0.111051 secs using 393.8% CPU
Optimizing NNI: done in 0.151876 secs using 395.8% CPU
Optimizing NNI: done in 0.121084 secs using 394.8% CPU
Iteration 70 / LogL: -17395.669 / Time: 0h:0m:14s (0h:0m:8s left)
Optimizing NNI: done in 0.138469 secs using 395.6% CPU
Optimizing NNI: done in 0.0701112 secs using 399.9% CPU
Optimizing NNI: done in 0.110572 secs using 394.2% CPU
Optimizing NNI: done in 0.102188 secs using 392.2% CPU
Optimizing NNI: done in 0.104481 secs using 397.1% CPU
Optimizing NNI: done in 0.0758648 secs using 397.9% CPU
Optimizing NNI: done in 0.0891832 secs using 397% CPU
Optimizing NNI: done in 0.115967 secs using 393.4% CPU
Optimizing NNI: done in 0.115671 secs using 396.8% CPU
Optimizing NNI: done in 0.142266 secs using 394.3% CPU
Iteration 80 / LogL: -17396.007 / Time: 0h:0m:15s (0h:0m:6s left)
Optimizing NNI: done in 0.0802946 secs using 399% CPU
Optimizing NNI: done in 0.141377 secs using 394% CPU
Optimizing NNI: done in 0.0926234 secs using 393.9% CPU
Optimizing NNI: done in 0.0868769 secs using 396% CPU
Optimizing NNI: done in 0.0846452 secs using 399.1% CPU
Optimizing NNI: done in 0.108093 secs using 390.8% CPU
Optimizing NNI: done in 0.129548 secs using 392.4% CPU
Optimizing NNI: done in 0.152132 secs using 392.7% CPU
Optimizing NNI: done in 0.113972 secs using 394.3% CPU
Optimizing NNI: done in 0.101797 secs using 397.4% CPU
Iteration 90 / LogL: -17396.679 / Time: 0h:0m:16s (0h:0m:4s left)
Optimizing NNI: done in 0.106873 secs using 397.1% CPU
Optimizing NNI: done in 0.209197 secs using 376.4% CPU
Optimizing NNI: done in 0.115813 secs using 396.2% CPU
Optimizing NNI: done in 0.144118 secs using 394.6% CPU
Optimizing NNI: done in 0.10723 secs using 395.2% CPU
Optimizing NNI: done in 0.119342 secs using 395.7% CPU
Optimizing NNI: done in 0.0931036 secs using 393.9% CPU
Optimizing NNI: done in 0.134223 secs using 394.6% CPU
Optimizing NNI: done in 0.145693 secs using 394.9% CPU
Optimizing NNI: done in 0.0934255 secs using 393% CPU
Iteration 100 / LogL: -17398.049 / Time: 0h:0m:18s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -17423.740
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.110713 secs using 396.2% CPU
Optimizing NNI: done in 0.111481 secs using 394.3% CPU
Optimizing NNI: done in 0.0989952 secs using 392.1% CPU
Optimizing NNI: done in 0.107141 secs using 396.8% CPU
Optimizing NNI: done in 0.137413 secs using 391.8% CPU
Optimizing NNI: done in 0.112572 secs using 390.1% CPU
Optimizing NNI: done in 0.136634 secs using 386.1% CPU
Optimizing NNI: done in 0.216981 secs using 394.9% CPU
Optimizing NNI: done in 0.12081 secs using 395.2% CPU
Optimizing NNI: done in 0.120225 secs using 394.1% CPU
Iteration 110 / LogL: -17395.669 / Time: 0h:0m:19s (0h:0m:13s left)
Optimizing NNI: done in 0.124054 secs using 395.5% CPU
Optimizing NNI: done in 0.131093 secs using 396.3% CPU
Optimizing NNI: done in 0.141023 secs using 392.3% CPU
Optimizing NNI: done in 0.087759 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -17395.668
Optimizing NNI: done in 0.0903231 secs using 395.1% CPU
Optimizing NNI: done in 0.111774 secs using 391.8% CPU
Optimizing NNI: done in 0.117106 secs using 393.2% CPU
Optimizing NNI: done in 0.0999464 secs using 393.7% CPU
Optimizing NNI: done in 0.111667 secs using 394.7% CPU
Optimizing NNI: done in 0.0869421 secs using 394.2% CPU
Iteration 120 / LogL: -17397.608 / Time: 0h:0m:20s (0h:0m:12s left)
Optimizing NNI: done in 0.211523 secs using 394.4% CPU
Optimizing NNI: done in 0.0657386 secs using 394.3% CPU
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17395.668
Optimal log-likelihood: -17395.667
Rate parameters:  A-C: 1.00000  A-G: 2.86408  A-T: 1.00000  C-G: 1.00000  C-T: 2.86408  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.195  G: 0.224  T: 0.324
Proportion of invariable sites: 0.088
Gamma shape alpha: 3.834
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -17395.667
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5980.splits.nex
Total tree length: 2.225

Total number of iterations: 122
CPU time used for tree search: 63.005 sec (0h:1m:3s)
Wall-clock time used for tree search: 16.301 sec (0h:0m:16s)
Total CPU time used: 80.545 sec (0h:1m:20s)
Total wall-clock time used: 21.075 sec (0h:0m:21s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5980.splits.nex...
28 taxa and 272 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5980.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5980.contree
Log-likelihood of consensus tree: -17397.982

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5980.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5980.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5980.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5980.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5980.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5980.log

Date and Time: Wed May 27 20:57:52 2026
