IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6559 -m TEST -B 1000 -nt 4 -redo
Seed:    88045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:11:11 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000784027 secs using 97.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00176377 secs using 254% CPU
Alignment has 23 sequences with 2308 columns, 1208 distinct patterns
494 parsimony-informative, 794 singleton sites, 1020 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.76279e-05 secs using 85.03% CPU
   1  S0036_G6559_R1_A    1.00%    passed     99.81%
   2  S0030_G6559_R1_A    0.65%    passed     98.13%
   3  S0004_G6559_R1_A    0.48%    passed     92.80%
   4  S0021_G6559_R2_A    2.04%    passed     99.93%
   5  S0016_G6559_R1_A    0.39%    passed     92.57%
   6  S0019_G6559_R1_A    0.95%    passed     94.80%
   7  S0046_G6559_R1_A    0.43%    passed     95.34%
   8  S0021_G6559_R1_A    2.56%    passed     99.18%
   9  S0011_G6559_R1_A    3.08%    passed     94.33%
  10  S0028_G6559_R1_A    1.78%    passed     98.13%
  11  S0013_G6559_R1_A    0.17%    passed     99.94%
  12  S0026_G6559_R1_A    0.35%    passed     98.21%
  13  S0022_G6559_R1_A    1.34%    passed     92.56%
  14  S0002_G6559_R1_A    2.21%    passed     90.56%
  15  S0031_G6559_R1_A    2.47%    passed     98.31%
  16  S0018_G6559_R1_A    7.71%    passed     99.87%
  17  S0017_G6559_R1_A    0.61%    passed     88.14%
  18  S0048_G6559_R1_A    3.16%    passed     96.60%
  19  S0050_G6559_R1_A    3.03%    passed     97.05%
  20  S0020_G6559_R1_A    9.36%    passed     97.95%
  21  S0037_G6559_R1_A    4.03%    passed     98.21%
  22  S0012_G6559_R1_A    3.86%    passed     88.50%
  23  S0005_G6559_R1_A   19.50%    passed     61.56%
****  TOTAL               3.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137166 secs using 84.57% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.106429 secs using 394.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14774.326
Optimal log-likelihood: -14774.201
Rate parameters:  A-C: 0.83266  A-G: 2.49454  A-T: 0.97660  C-G: 0.74607  C-T: 2.50900  G-T: 1.00000
115  TIM2e+G4      14863.765    47  29821.530    29823.527    30091.505
116  TIM2e+I+G4    14862.018    48  29820.035    29822.118    30095.754
119  TIM2e+G4      14863.765    47  29821.530    29823.527    30091.505
120  TIM2e+I+G4    14862.018    48  29820.035    29822.118    30095.754
123  TIM2+G4       14863.765    47  29821.530    29823.527    30091.505
124  TIM2+I+G4     14862.003    48  29820.007    29822.089    30095.726
127  TIM2+F+G4     14780.864    50  29661.727    29663.987    29948.934
128  TIM2+F+I+G4   14778.830    51  29659.660    29662.012    29952.611
131  TIM3e+G4      14837.370    47  29768.741    29770.737    30038.715
132  TIM3e+I+G4    14836.185    48  29768.370    29770.453    30044.089
135  TIM3e+G4      14837.370    47  29768.741    29770.737    30038.715
136  TIM3e+I+G4    14836.185    48  29768.370    29770.453    30044.089
139  TIM3+G4       14837.370    47  29768.740    29770.737    30038.715
140  TIM3+I+G4     14836.163    48  29768.325    29770.407    30044.044
143  TIM3+F+G4     14776.369    50  29652.739    29654.998    29939.946
144  TIM3+F+I+G4   14774.338    51  29650.677    29653.028    29943.628
147  TVMe+G4       14837.355    48  29770.709    29772.792    30046.428
148  TVMe+I+G4     14836.168    49  29770.335    29772.505    30051.798
151  TVMe+G4       14837.355    48  29770.709    29772.792    30046.428
152  TVMe+I+G4     14836.168    49  29770.335    29772.505    30051.798
155  TVM+G4        14837.355    48  29770.709    29772.792    30046.428
156  TVM+I+G4      14836.148    49  29770.296    29772.466    30051.759
159  TVM+F+G4      14775.909    51  29653.819    29656.170    29946.769
160  TVM+F+I+G4    14773.902    52  29651.804    29654.249    29950.499
163  SYM+G4        14836.660    49  29771.319    29773.489    30052.782
164  SYM+I+G4      14835.471    50  29770.941    29773.201    30058.148
167  SYM+G4        14836.660    49  29771.319    29773.489    30052.782
168  SYM+I+G4      14835.471    50  29770.941    29773.201    30058.148
171  GTR+G4        14836.659    49  29771.318    29773.488    30052.781
172  GTR+I+G4      14835.454    50  29770.908    29773.167    30058.114
175  GTR+F+G4      14775.895    52  29655.789    29658.233    29954.484
176  GTR+F+I+G4    14773.887    53  29653.773    29656.313    29958.213
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6559.model.gz
CPU time for ModelFinder: 6.061 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.534 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 88045)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14776.400
Optimal log-likelihood: -14776.389
Rate parameters:  A-C: 0.79284  A-G: 2.52280  A-T: 1.00000  C-G: 0.79284  C-T: 2.52280  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.203  G: 0.236  T: 0.317
Gamma shape alpha: 1.183
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000950549 secs using 520% CPU
Computing ML distances took 0.001088 sec (of wall-clock time) 0.005087 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0402594 secs using 278.2% CPU
Constructing RapidNJ tree: done in 0.944465 secs using 213.1% CPU
Computing RapidNJ tree took 0.984857 sec (of wall-clock time) 2.125073 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14884.410
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.302 second
Computing log-likelihood of 98 initial trees ... 0.475 seconds
Current best score: -14775.417

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.063786 secs using 396.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14769.777
Optimizing NNI: done in 0.0214593 secs using 386.4% CPU
Optimizing NNI: done in 0.0531648 secs using 391% CPU
Optimizing NNI: done in 0.0704603 secs using 399.8% CPU
Optimizing NNI: done in 0.0700631 secs using 395.8% CPU
Optimizing NNI: done in 0.051304 secs using 391.5% CPU
Optimizing NNI: done in 0.0517232 secs using 395.2% CPU
Optimizing NNI: done in 0.0393402 secs using 394.8% CPU
Optimizing NNI: done in 0.0537718 secs using 389.5% CPU
Optimizing NNI: done in 0.0541951 secs using 394.7% CPU
Iteration 10 / LogL: -14777.943 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0574773 secs using 394.9% CPU
Optimizing NNI: done in 0.1307 secs using 395.2% CPU
Optimizing NNI: done in 0.0543931 secs using 393.5% CPU
Optimizing NNI: done in 0.053954 secs using 393.9% CPU
Optimizing NNI: done in 0.119161 secs using 395.5% CPU
Optimizing NNI: done in 0.0507785 secs using 396.9% CPU
Optimizing NNI: done in 0.0772724 secs using 393.8% CPU
Optimizing NNI: done in 0.105731 secs using 395.6% CPU
Optimizing NNI: done in 0.124318 secs using 395.8% CPU
Optimizing NNI: done in 0.0527936 secs using 394.9% CPU
Iteration 20 / LogL: -14777.941 / Time: 0h:0m:4s
Finish initializing candidate tree set (8)
Current best tree score: -14769.777 / CPU time: 2.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0944317 secs using 396% CPU
Optimizing NNI: done in 0.0919537 secs using 396.6% CPU
Optimizing NNI: done in 0.087936 secs using 396.5% CPU
Optimizing NNI: done in 0.0762461 secs using 396.7% CPU
Optimizing NNI: done in 0.056903 secs using 394.6% CPU
Optimizing NNI: done in 0.0736525 secs using 386.7% CPU
Optimizing NNI: done in 0.0762228 secs using 394.1% CPU
Optimizing NNI: done in 0.092899 secs using 396.9% CPU
Optimizing NNI: done in 0.0759113 secs using 389.9% CPU
Optimizing NNI: done in 0.0570405 secs using 392.9% CPU
Iteration 30 / LogL: -14769.800 / Time: 0h:0m:5s (0h:0m:10s left)
Optimizing NNI: done in 0.0739944 secs using 396.1% CPU
Optimizing NNI: done in 0.106365 secs using 395.4% CPU
Optimizing NNI: done in 0.0765719 secs using 396.6% CPU
Optimizing NNI: done in 0.0547159 secs using 393.6% CPU
Optimizing NNI: done in 0.0698152 secs using 392.6% CPU
Optimizing NNI: done in 0.0508588 secs using 398.2% CPU
Optimizing NNI: done in 0.0834773 secs using 393.4% CPU
Optimizing NNI: done in 0.110417 secs using 394.6% CPU
Optimizing NNI: done in 0.0637123 secs using 395.7% CPU
Optimizing NNI: done in 0.0678424 secs using 391% CPU
Iteration 40 / LogL: -14774.917 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0702027 secs using 393.9% CPU
Optimizing NNI: done in 0.0711295 secs using 398.5% CPU
Optimizing NNI: done in 0.0668233 secs using 397.2% CPU
Optimizing NNI: done in 0.0596427 secs using 399.3% CPU
Optimizing NNI: done in 0.0750835 secs using 397.2% CPU
Optimizing NNI: done in 0.101435 secs using 396.1% CPU
Optimizing NNI: done in 0.0548003 secs using 394.9% CPU
Optimizing NNI: done in 0.0586634 secs using 390.8% CPU
Optimizing NNI: done in 0.0716002 secs using 399.1% CPU
Optimizing NNI: done in 0.0846091 secs using 397.9% CPU
Iteration 50 / LogL: -14770.345 / Time: 0h:0m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -14801.698
Optimizing NNI: done in 0.116611 secs using 393.5% CPU
Optimizing NNI: done in 0.0817055 secs using 397.5% CPU
Optimizing NNI: done in 0.0801459 secs using 395.7% CPU
Optimizing NNI: done in 0.0753289 secs using 393.6% CPU
Optimizing NNI: done in 0.0743637 secs using 390.7% CPU
Optimizing NNI: done in 0.0673646 secs using 390% CPU
Optimizing NNI: done in 0.0725947 secs using 389.7% CPU
Optimizing NNI: done in 0.0808414 secs using 393.1% CPU
Optimizing NNI: done in 0.0757504 secs using 394.4% CPU
Optimizing NNI: done in 0.0658045 secs using 395.4% CPU
Iteration 60 / LogL: -14770.031 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.102601 secs using 396.7% CPU
Optimizing NNI: done in 0.0756636 secs using 392.3% CPU
Optimizing NNI: done in 0.0530486 secs using 397.3% CPU
Optimizing NNI: done in 0.0763177 secs using 393.8% CPU
Optimizing NNI: done in 0.0657229 secs using 392.7% CPU
Optimizing NNI: done in 0.0844318 secs using 394.9% CPU
Optimizing NNI: done in 0.0645787 secs using 391.8% CPU
Optimizing NNI: done in 0.0591822 secs using 393.4% CPU
Optimizing NNI: done in 0.0818404 secs using 398.1% CPU
Optimizing NNI: done in 0.0731239 secs using 395.8% CPU
Iteration 70 / LogL: -14775.263 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.054808 secs using 394.8% CPU
Optimizing NNI: done in 0.088272 secs using 398.8% CPU
Optimizing NNI: done in 0.0949015 secs using 393.5% CPU
Optimizing NNI: done in 0.0941187 secs using 396.9% CPU
Optimizing NNI: done in 0.0699142 secs using 393.6% CPU
Optimizing NNI: done in 0.0796122 secs using 395.2% CPU
Optimizing NNI: done in 0.0745937 secs using 396.8% CPU
Optimizing NNI: done in 0.0795792 secs using 392.8% CPU
Optimizing NNI: done in 0.0835677 secs using 396.6% CPU
Optimizing NNI: done in 0.0932227 secs using 396.8% CPU
Iteration 80 / LogL: -14770.345 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0901012 secs using 395% CPU
Optimizing NNI: done in 0.0850543 secs using 396.2% CPU
Optimizing NNI: done in 0.0766908 secs using 394.9% CPU
Optimizing NNI: done in 0.11366 secs using 395.7% CPU
Optimizing NNI: done in 0.0715383 secs using 399.4% CPU
Optimizing NNI: done in 0.0957968 secs using 396.1% CPU
Optimizing NNI: done in 0.0879826 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -14768.728
Optimizing NNI: done in 0.0863247 secs using 394.2% CPU
Optimizing NNI: done in 0.0546002 secs using 396% CPU
Optimizing NNI: done in 0.0725382 secs using 393.8% CPU
Iteration 90 / LogL: -14768.848 / Time: 0h:0m:10s (0h:0m:10s left)
Optimizing NNI: done in 0.0572268 secs using 396.1% CPU
Optimizing NNI: done in 0.0873378 secs using 392.7% CPU
Optimizing NNI: done in 0.0535915 secs using 388.6% CPU
Optimizing NNI: done in 0.0820214 secs using 396% CPU
Optimizing NNI: done in 0.0727916 secs using 395.6% CPU
Optimizing NNI: done in 0.0530406 secs using 395.4% CPU
Optimizing NNI: done in 0.0502442 secs using 393.9% CPU
Optimizing NNI: done in 0.0685301 secs using 396.4% CPU
Optimizing NNI: done in 0.0859734 secs using 393.9% CPU
Optimizing NNI: done in 0.089752 secs using 390.5% CPU
Iteration 100 / LogL: -14770.036 / Time: 0h:0m:11s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -14800.756
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.08616 secs using 393.3% CPU
Optimizing NNI: done in 0.0814271 secs using 395.9% CPU
Optimizing NNI: done in 0.0818411 secs using 398.1% CPU
Optimizing NNI: done in 0.0796954 secs using 395.2% CPU
Optimizing NNI: done in 0.072851 secs using 395.4% CPU
Optimizing NNI: done in 0.0606816 secs using 394.1% CPU
Optimizing NNI: done in 0.0619667 secs using 394.3% CPU
Optimizing NNI: done in 0.0755757 secs using 392.5% CPU
Optimizing NNI: done in 0.0816811 secs using 397.5% CPU
Optimizing NNI: done in 0.0672115 secs using 400.9% CPU
Iteration 110 / LogL: -14769.784 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.101021 secs using 395.5% CPU
Optimizing NNI: done in 0.0996969 secs using 393.6% CPU
Optimizing NNI: done in 0.0900038 secs using 396.5% CPU
Optimizing NNI: done in 0.083412 secs using 398.4% CPU
Optimizing NNI: done in 0.0985115 secs using 398% CPU
Optimizing NNI: done in 0.086611 secs using 394.3% CPU
Optimizing NNI: done in 0.0788583 secs using 395.5% CPU
Optimizing NNI: done in 0.0851155 secs using 393.6% CPU
Optimizing NNI: done in 0.0818311 secs using 397% CPU
Optimizing NNI: done in 0.0941767 secs using 396.9% CPU
Iteration 120 / LogL: -14769.800 / Time: 0h:0m:13s (0h:0m:7s left)
Optimizing NNI: done in 0.0735506 secs using 393.9% CPU
Optimizing NNI: done in 0.0610865 secs using 393.9% CPU
Optimizing NNI: done in 0.06902 secs using 397.5% CPU
Optimizing NNI: done in 0.0979672 secs using 391.7% CPU
Optimizing NNI: done in 0.0861448 secs using 395.9% CPU
Optimizing NNI: done in 0.0919034 secs using 393.7% CPU
Optimizing NNI: done in 0.0607693 secs using 398.6% CPU
Optimizing NNI: done in 0.0601714 secs using 396.7% CPU
Optimizing NNI: done in 0.0874529 secs using 393.9% CPU
Optimizing NNI: done in 0.0930777 secs using 394% CPU
Iteration 130 / LogL: -14770.048 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.0880471 secs using 392.9% CPU
Optimizing NNI: done in 0.0511367 secs using 392.8% CPU
Optimizing NNI: done in 0.0674015 secs using 398.6% CPU
Optimizing NNI: done in 0.0983055 secs using 395.6% CPU
Optimizing NNI: done in 0.0875191 secs using 394.6% CPU
Optimizing NNI: done in 0.0331183 secs using 393.4% CPU
Optimizing NNI: done in 0.0642469 secs using 394.7% CPU
Optimizing NNI: done in 0.0918495 secs using 391.5% CPU
Optimizing NNI: done in 0.0917424 secs using 398.3% CPU
Optimizing NNI: done in 0.113487 secs using 386.9% CPU
Iteration 140 / LogL: -14769.778 / Time: 0h:0m:14s (0h:0m:5s left)
Optimizing NNI: done in 0.0695713 secs using 396.1% CPU
Optimizing NNI: done in 0.0917584 secs using 397% CPU
Optimizing NNI: done in 0.106552 secs using 333.6% CPU
Optimizing NNI: done in 0.0673508 secs using 395.9% CPU
Optimizing NNI: done in 0.0662163 secs using 390.4% CPU
Optimizing NNI: done in 0.0881917 secs using 395.7% CPU
Optimizing NNI: done in 0.0864947 secs using 396.9% CPU
Optimizing NNI: done in 0.0930271 secs using 393.3% CPU
Optimizing NNI: done in 0.0872493 secs using 391% CPU
Optimizing NNI: done in 0.0571204 secs using 396.8% CPU
Iteration 150 / LogL: -14768.728 / Time: 0h:0m:15s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14800.756
Optimizing NNI: done in 0.0513919 secs using 381.3% CPU
Optimizing NNI: done in 0.0426514 secs using 399.9% CPU
Optimizing NNI: done in 0.0579087 secs using 393.5% CPU
Optimizing NNI: done in 0.0597403 secs using 390.6% CPU
Optimizing NNI: done in 0.0519836 secs using 395.5% CPU
Optimizing NNI: done in 0.0744973 secs using 380.9% CPU
Optimizing NNI: done in 0.0741632 secs using 392.1% CPU
Optimizing NNI: done in 0.0724276 secs using 392.1% CPU
Optimizing NNI: done in 0.0813385 secs using 393.3% CPU
Optimizing NNI: done in 0.0882206 secs using 392.4% CPU
Iteration 160 / LogL: -14770.088 / Time: 0h:0m:16s (0h:0m:3s left)
Optimizing NNI: done in 0.0465448 secs using 389.1% CPU
Optimizing NNI: done in 0.0649616 secs using 395.6% CPU
Optimizing NNI: done in 0.0896624 secs using 398.2% CPU
Optimizing NNI: done in 0.0716218 secs using 397.1% CPU
Optimizing NNI: done in 0.0671486 secs using 396.5% CPU
Optimizing NNI: done in 0.0674979 secs using 396.5% CPU
Optimizing NNI: done in 0.054298 secs using 395.3% CPU
Optimizing NNI: done in 0.06165 secs using 398.7% CPU
Optimizing NNI: done in 0.0716392 secs using 398.2% CPU
Optimizing NNI: done in 0.0893865 secs using 398% CPU
Iteration 170 / LogL: -14769.780 / Time: 0h:0m:17s (0h:0m:2s left)
Optimizing NNI: done in 0.0834171 secs using 379.6% CPU
Optimizing NNI: done in 0.0762054 secs using 394.8% CPU
Optimizing NNI: done in 0.101627 secs using 395% CPU
Optimizing NNI: done in 0.101188 secs using 397.5% CPU
Optimizing NNI: done in 0.0715339 secs using 397.9% CPU
Optimizing NNI: done in 0.0777058 secs using 394.5% CPU
Optimizing NNI: done in 0.0703438 secs using 398.5% CPU
Optimizing NNI: done in 0.0797544 secs using 398.2% CPU
Optimizing NNI: done in 0.0763251 secs using 392.1% CPU
Optimizing NNI: done in 0.0686919 secs using 397.2% CPU
Iteration 180 / LogL: -14768.729 / Time: 0h:0m:18s (0h:0m:1s left)
Optimizing NNI: done in 0.0424801 secs using 384.2% CPU
Optimizing NNI: done in 0.146085 secs using 378.9% CPU
Optimizing NNI: done in 0.0891604 secs using 393.6% CPU
Optimizing NNI: done in 0.0627982 secs using 393.8% CPU
Optimizing NNI: done in 0.114743 secs using 364.2% CPU
Optimizing NNI: done in 0.0363073 secs using 392.9% CPU
Optimizing NNI: done in 0.189156 secs using 336.5% CPU
Optimizing NNI: done in 0.0883941 secs using 394.1% CPU
Optimizing NNI: done in 0.0749862 secs using 395% CPU
Optimizing NNI: done in 0.0763142 secs using 396.2% CPU
Iteration 190 / LogL: -14770.034 / Time: 0h:0m:19s (0h:0m:0s left)
