IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6150.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6150 -m TEST -B 1000 -nt 4 -redo
Seed:    773645 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6150.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00111417 secs using 58.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139252 secs using 103.1% CPU
Alignment has 24 sequences with 2019 columns, 1025 distinct patterns
440 parsimony-informative, 682 singleton sites, 897 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0676e-05 secs using 98.34% CPU
   1  S0026_G6150_R1_A    0.84%    passed     99.14%
   2  S0011_G6150_R1_A    1.04%    passed     99.59%
   3  S0013_G6150_R1_A    0.59%    passed     99.49%
   4  S0020_G6150_R1_A    0.00%    passed     98.10%
   5  S0036_G6150_R1_A    0.00%    passed     97.50%
   6  S0028_G6150_R1_A    0.10%    passed     86.82%
   7  S0030_G6150_R1_A    0.45%    passed     95.87%
   8  S0031_G6150_R1_A    0.10%    passed     90.01%
   9  S0004_G6150_R1_A    0.84%    passed     89.47%
  10  S0016_G6150_R1_A    0.59%    passed     99.03%
  11  S0021_G6150_R1_A    3.02%    passed     99.61%
  12  S0021_G6150_R2_A    1.39%    passed     99.29%
  13  S0018_G6150_R1_A    2.08%    passed     64.17%
  14  S0017_G6150_R1_A    1.04%    passed     98.18%
  15  S0022_G6150_R1_A    0.40%    passed     96.65%
  16  S0046_G6150_R1_A    1.39%    passed     76.64%
  17  S0048_G6150_R1_A    1.14%    passed     99.36%
  18  S0050_G6150_R1_A    0.84%    passed     98.37%
  19  S0002_G6150_R1_A    3.47%    passed     96.19%
  20  S0019_G6150_R1_A    5.50%    passed     89.25%
  21  S0012_G6150_R1_A    8.37%    passed     90.32%
  22  S0002_G6150_R2_A    2.18%    passed     39.84%
  23  S0037_G6150_R1_A   11.44%    passed     78.20%
  24  S0005_G6150_R1_A   14.36%    passed     69.46%
****  TOTAL               2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000123682 secs using 99.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.121466 secs using 396.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12779.770
Optimal log-likelihood: -12779.579
Rate parameters:  A-C: 1.17748  A-G: 2.96198  A-T: 1.00459  C-G: 0.99087  C-T: 2.99597  G-T: 1.00000
127  TIM2+F+G4     12779.406    52  25662.811    25665.615    25954.550
128  TIM2+F+I+G4   12779.602    53  25665.203    25668.116    25962.552
131  TIM3e+G4      12860.275    49  25818.550    25821.039    26093.458
132  TIM3e+I+G4    12861.519    50  25823.037    25825.629    26103.555
135  TIM3e+G4      12860.275    49  25818.550    25821.039    26093.458
136  TIM3e+I+G4    12861.519    50  25823.037    25825.629    26103.555
139  TIM3+G4       12860.273    49  25818.547    25821.036    26093.454
140  TIM3+I+G4     12861.466    50  25822.933    25825.524    26103.451
143  TIM3+F+G4     12779.291    52  25662.583    25665.386    25954.321
144  TIM3+F+I+G4   12779.409    53  25664.817    25667.730    25962.166
147  TVMe+G4       12860.119    50  25820.238    25822.829    26100.756
148  TVMe+I+G4     12861.038    51  25824.076    25826.773    26110.204
151  TVMe+G4       12860.119    50  25820.238    25822.829    26100.756
152  TVMe+I+G4     12861.038    51  25824.076    25826.773    26110.204
155  TVM+G4        12860.117    50  25820.235    25822.826    26100.753
156  TVM+I+G4      12860.997    51  25823.995    25826.691    26110.123
159  TVM+F+G4      12778.371    53  25662.742    25665.655    25960.091
160  TVM+F+I+G4    12778.437    54  25664.874    25667.899    25967.834
163  SYM+G4        12858.945    51  25819.891    25822.587    26106.019
164  SYM+I+G4      12860.050    52  25824.100    25826.904    26115.839
167  SYM+G4        12858.945    51  25819.891    25822.587    26106.019
168  SYM+I+G4      12860.050    52  25824.100    25826.904    26115.839
171  GTR+G4        12858.945    51  25819.891    25822.587    26106.019
172  GTR+I+G4      12860.009    52  25824.018    25826.821    26115.756
175  GTR+F+G4      12778.269    54  25664.538    25667.562    25967.497
176  GTR+F+I+G4    12778.383    55  25666.765    25669.903    25975.335
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6150.model.gz
CPU time for ModelFinder: 6.255 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.594 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 773645)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12779.976
Optimal log-likelihood: -12779.926
Rate parameters:  A-C: 1.00000  A-G: 2.89780  A-T: 1.00000  C-G: 1.00000  C-T: 2.89780  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.186  G: 0.228  T: 0.351
Gamma shape alpha: 1.406
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00105226 secs using 393.7% CPU
Computing ML distances took 0.001149 sec (of wall-clock time) 0.007222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0315283 secs using 293.2% CPU
Constructing RapidNJ tree: done in 1.8956 secs using 165.9% CPU
Computing RapidNJ tree took 1.927254 sec (of wall-clock time) 3.236650 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12862.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.247 second
Computing log-likelihood of 98 initial trees ... 0.474 seconds
Current best score: -12770.251

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0867266 secs using 396.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12766.143
Optimizing NNI: done in 0.0619912 secs using 391.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12764.523
Optimizing NNI: done in 0.0694525 secs using 397% CPU
Optimizing NNI: done in 0.0718643 secs using 392.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12764.520
Optimizing NNI: done in 0.0526045 secs using 388.6% CPU
Optimizing NNI: done in 0.0727011 secs using 396.3% CPU
Optimizing NNI: done in 0.0631568 secs using 395.3% CPU
Optimizing NNI: done in 0.0745315 secs using 394.2% CPU
Optimizing NNI: done in 0.0959791 secs using 395.4% CPU
Optimizing NNI: done in 0.0710457 secs using 395.9% CPU
Iteration 10 / LogL: -12764.933 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0677975 secs using 395.4% CPU
Optimizing NNI: done in 0.0698574 secs using 393.8% CPU
Optimizing NNI: done in 0.0705591 secs using 396.2% CPU
Optimizing NNI: done in 0.0881402 secs using 394.5% CPU
Optimizing NNI: done in 0.0942599 secs using 393% CPU
Optimizing NNI: done in 0.093832 secs using 380% CPU
Optimizing NNI: done in 0.0548724 secs using 390.9% CPU
Optimizing NNI: done in 0.107462 secs using 394.2% CPU
Optimizing NNI: done in 0.0501511 secs using 394.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -12763.731
Optimizing NNI: done in 0.0644068 secs using 400.3% CPU
Iteration 20 / LogL: -12768.403 / Time: 0h:0m:5s
Finish initializing candidate tree set (11)
Current best tree score: -12763.731 / CPU time: 2.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0906292 secs using 397.6% CPU
Optimizing NNI: done in 0.0638514 secs using 396.6% CPU
Optimizing NNI: done in 0.0436342 secs using 400.1% CPU
Optimizing NNI: done in 0.0739313 secs using 396.5% CPU
Optimizing NNI: done in 0.0908287 secs using 391.6% CPU
Optimizing NNI: done in 0.0975322 secs using 393.8% CPU
Optimizing NNI: done in 0.0607696 secs using 395.4% CPU
Optimizing NNI: done in 0.082454 secs using 391.2% CPU
Optimizing NNI: done in 0.0658896 secs using 396.6% CPU
Optimizing NNI: done in 0.101688 secs using 393.6% CPU
Iteration 30 / LogL: -12763.875 / Time: 0h:0m:6s (0h:0m:15s left)
Optimizing NNI: done in 0.0702199 secs using 396.8% CPU
Optimizing NNI: done in 0.0779592 secs using 393.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -12762.663
Optimizing NNI: done in 0.0893805 secs using 399.6% CPU
Optimizing NNI: done in 0.0618474 secs using 395.1% CPU
Optimizing NNI: done in 0.061356 secs using 399% CPU
BETTER TREE FOUND at iteration 35: -12762.662
Optimizing NNI: done in 0.0933887 secs using 395.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12762.661
Optimizing NNI: done in 0.0649201 secs using 396.2% CPU
Optimizing NNI: done in 0.0729464 secs using 393.3% CPU
Optimizing NNI: done in 0.0879746 secs using 392.9% CPU
Optimizing NNI: done in 0.0710592 secs using 395.9% CPU
Iteration 40 / LogL: -12762.686 / Time: 0h:0m:7s (0h:0m:14s left)
Optimizing NNI: done in 0.0535584 secs using 387.1% CPU
Optimizing NNI: done in 0.0750128 secs using 393.4% CPU
Optimizing NNI: done in 0.0880172 secs using 393.9% CPU
Optimizing NNI: done in 0.0934133 secs using 397.1% CPU
Optimizing NNI: done in 0.0658534 secs using 389% CPU
Optimizing NNI: done in 0.0677437 secs using 397% CPU
Optimizing NNI: done in 0.0873172 secs using 393% CPU
Optimizing NNI: done in 0.0491752 secs using 394.4% CPU
Optimizing NNI: done in 0.0735904 secs using 391% CPU
Optimizing NNI: done in 0.0683921 secs using 389.8% CPU
Iteration 50 / LogL: -12762.664 / Time: 0h:0m:8s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -12801.553
Optimizing NNI: done in 0.0750981 secs using 394.8% CPU
Optimizing NNI: done in 0.064319 secs using 389.6% CPU
Optimizing NNI: done in 0.0935176 secs using 390.4% CPU
Optimizing NNI: done in 0.0376901 secs using 399.8% CPU
Optimizing NNI: done in 0.0742051 secs using 392.6% CPU
Optimizing NNI: done in 0.0542041 secs using 394.5% CPU
Optimizing NNI: done in 0.0904007 secs using 393.8% CPU
Optimizing NNI: done in 0.0549628 secs using 392.1% CPU
Optimizing NNI: done in 0.108668 secs using 396.4% CPU
Optimizing NNI: done in 0.0731288 secs using 394% CPU
Iteration 60 / LogL: -12763.736 / Time: 0h:0m:9s (0h:0m:9s left)
Optimizing NNI: done in 0.0632185 secs using 393.2% CPU
Optimizing NNI: done in 0.0867139 secs using 393.8% CPU
Optimizing NNI: done in 0.088857 secs using 396.8% CPU
Optimizing NNI: done in 0.0802061 secs using 394.2% CPU
Optimizing NNI: done in 0.0626012 secs using 393% CPU
Optimizing NNI: done in 0.0645877 secs using 390.2% CPU
Optimizing NNI: done in 0.0848761 secs using 396.9% CPU
Optimizing NNI: done in 0.0610573 secs using 395.7% CPU
Optimizing NNI: done in 0.100569 secs using 393.9% CPU
Optimizing NNI: done in 0.0572535 secs using 392.7% CPU
Iteration 70 / LogL: -12763.751 / Time: 0h:0m:9s (0h:0m:7s left)
Optimizing NNI: done in 0.109493 secs using 394.2% CPU
Optimizing NNI: done in 0.0730383 secs using 397.3% CPU
Optimizing NNI: done in 0.0562713 secs using 390.5% CPU
Optimizing NNI: done in 0.0579213 secs using 394.4% CPU
Optimizing NNI: done in 0.0950025 secs using 396.1% CPU
Optimizing NNI: done in 0.0596304 secs using 392.6% CPU
Optimizing NNI: done in 0.0561053 secs using 393.2% CPU
Optimizing NNI: done in 0.0825867 secs using 395.3% CPU
Optimizing NNI: done in 0.0733035 secs using 393.3% CPU
Optimizing NNI: done in 0.0884364 secs using 397% CPU
Iteration 80 / LogL: -12763.751 / Time: 0h:0m:10s (0h:0m:6s left)
Optimizing NNI: done in 0.0549121 secs using 398.1% CPU
Optimizing NNI: done in 0.0910492 secs using 392.9% CPU
Optimizing NNI: done in 0.052532 secs using 394.6% CPU
Optimizing NNI: done in 0.0559348 secs using 392.6% CPU
Optimizing NNI: done in 0.0810824 secs using 398.4% CPU
Optimizing NNI: done in 0.0676096 secs using 399.2% CPU
Optimizing NNI: done in 0.0686762 secs using 391.6% CPU
Optimizing NNI: done in 0.0830702 secs using 393.6% CPU
Optimizing NNI: done in 0.0617407 secs using 390.8% CPU
Optimizing NNI: done in 0.0801037 secs using 395.6% CPU
Iteration 90 / LogL: -12763.738 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0612239 secs using 398.1% CPU
Optimizing NNI: done in 0.0709129 secs using 390.5% CPU
Optimizing NNI: done in 0.0722431 secs using 396.5% CPU
Optimizing NNI: done in 0.0602873 secs using 399.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12762.661
Optimizing NNI: done in 0.0985018 secs using 395.8% CPU
Optimizing NNI: done in 0.080157 secs using 391.8% CPU
Optimizing NNI: done in 0.0664144 secs using 394% CPU
Optimizing NNI: done in 0.0992595 secs using 397.6% CPU
Optimizing NNI: done in 0.0916113 secs using 394.4% CPU
Optimizing NNI: done in 0.0810129 secs using 393.6% CPU
Iteration 100 / LogL: -12762.661 / Time: 0h:0m:12s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12801.553
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0868912 secs using 392.7% CPU
Optimizing NNI: done in 0.083351 secs using 391.4% CPU
Optimizing NNI: done in 0.0892176 secs using 396.6% CPU
Optimizing NNI: done in 0.0764781 secs using 396.8% CPU
Optimizing NNI: done in 0.103954 secs using 392.8% CPU
Optimizing NNI: done in 0.0715159 secs using 391.1% CPU
Optimizing NNI: done in 0.0598619 secs using 388.2% CPU
Optimizing NNI: done in 0.0444849 secs using 396.3% CPU
Optimizing NNI: done in 0.0755017 secs using 392.7% CPU
Optimizing NNI: done in 0.099297 secs using 391.5% CPU
Iteration 110 / LogL: -12762.937 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.0698578 secs using 392.3% CPU
Optimizing NNI: done in 0.0856116 secs using 390.8% CPU
Optimizing NNI: done in 0.111053 secs using 394.6% CPU
Optimizing NNI: done in 0.078161 secs using 398.2% CPU
Optimizing NNI: done in 0.074439 secs using 394.3% CPU
Optimizing NNI: done in 0.0889628 secs using 396.4% CPU
Optimizing NNI: done in 0.0852991 secs using 398.8% CPU
Optimizing NNI: done in 0.076013 secs using 392.2% CPU
Optimizing NNI: done in 0.0666249 secs using 397.7% CPU
Optimizing NNI: done in 0.0661138 secs using 399.9% CPU
Iteration 120 / LogL: -12762.662 / Time: 0h:0m:14s (0h:0m:8s left)
Optimizing NNI: done in 0.0805246 secs using 393.2% CPU
Optimizing NNI: done in 0.0698536 secs using 392.5% CPU
Optimizing NNI: done in 0.0647711 secs using 390.8% CPU
Optimizing NNI: done in 0.0851929 secs using 396.6% CPU
Optimizing NNI: done in 0.0529151 secs using 395.7% CPU
Optimizing NNI: done in 0.0866504 secs using 393.6% CPU
Optimizing NNI: done in 0.0676802 secs using 397.2% CPU
Optimizing NNI: done in 0.0842624 secs using 394% CPU
Optimizing NNI: done in 0.0788039 secs using 391% CPU
Optimizing NNI: done in 0.0769897 secs using 394.4% CPU
Iteration 130 / LogL: -12773.186 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.0882245 secs using 395.4% CPU
Optimizing NNI: done in 0.0768646 secs using 394% CPU
Optimizing NNI: done in 0.0803735 secs using 393.5% CPU
Optimizing NNI: done in 0.0725356 secs using 399.4% CPU
Optimizing NNI: done in 0.0653496 secs using 395.8% CPU
Optimizing NNI: done in 0.0756338 secs using 390.9% CPU
TREE SEARCH COMPLETED AFTER 136 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12762.661
Optimal log-likelihood: -12762.661
Rate parameters:  A-C: 1.00000  A-G: 2.88505  A-T: 1.00000  C-G: 1.00000  C-T: 2.88505  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.186  G: 0.228  T: 0.351
Gamma shape alpha: 1.408
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12762.661
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6150.splits.nex
Total tree length: 1.130

Total number of iterations: 136
CPU time used for tree search: 44.750 sec (0h:0m:44s)
Wall-clock time used for tree search: 11.632 sec (0h:0m:11s)
Total CPU time used: 54.720 sec (0h:0m:54s)
Total wall-clock time used: 15.358 sec (0h:0m:15s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6150.splits.nex...
24 taxa and 294 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6150.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6150.contree
Log-likelihood of consensus tree: -12764.106

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6150.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6150.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6150.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6150.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6150.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6150.log

Date and Time: Wed May 27 21:28:00 2026
