IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4976.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4976 -m TEST -B 1000 -nt 4 -redo
Seed:    955994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:59:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4976.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00114127 secs using 22.08% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00124591 secs using 257.9% CPU
Alignment has 23 sequences with 1957 columns, 940 distinct patterns
460 parsimony-informative, 630 singleton sites, 867 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137479 secs using 298% CPU
   1  S0031_G4976_R1_A    0.00%    passed     94.75%
   2  S0018_G4976_R1_A    0.46%    passed     97.66%
   3  S0004_G4976_R1_A    0.46%    passed     91.10%
   4  S0022_G4976_R1_A    4.65%    passed     99.30%
   5  S0019_G4976_R1_A    0.56%    passed     94.55%
   6  S0020_G4976_R1_A    0.26%    passed     93.98%
   7  S0036_G4976_R1_A    0.56%    passed     94.81%
   8  S0012_G4976_R1_A    2.40%    passed     79.29%
   9  S0017_G4976_R1_A    1.28%    passed     95.54%
  10  S0016_G4976_R1_A    0.20%    passed     94.28%
  11  S0030_G4976_R1_A    0.97%    passed     94.49%
  12  S0002_G4976_R1_A    1.18%    passed     85.86%
  13  S0046_G4976_R1_A    0.26%    passed     74.34%
  14  S0048_G4976_R1_A    0.97%    passed     97.30%
  15  S0021_G4976_R1_A    0.05%    passed     99.47%
  16  S0021_G4976_R2_A    0.31%    passed     98.45%
  17  S0026_G4976_R1_A    0.15%    passed     96.29%
  18  S0028_G4976_R1_A    0.20%    passed     96.11%
  19  S0037_G4976_R1_A    0.66%    passed     99.73%
  20  S0050_G4976_R1_A    4.50%    passed     91.07%
  21  S0013_G4976_R1_A    2.20%    passed     98.55%
  22  S0005_G4976_R1_A   14.21%    passed     61.24%
  23  S0011_G4976_R1_A    6.75%    passed     77.11%
****  TOTAL               1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137712 secs using 296% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.070557 secs using 393.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12228.836
Optimal log-likelihood: -12228.597
Rate parameters:  A-C: 0.78586  A-G: 2.79846  A-T: 1.01644  C-G: 0.98880  C-T: 2.89877  G-T: 1.00000
112  TIM+F+I+G4    12229.129    51  24560.258    24563.043    24844.796
115  TIM2e+G4      12278.431    47  24650.862    24653.226    24913.083
116  TIM2e+I+G4    12279.174    48  24654.347    24656.813    24922.147
119  TIM2e+G4      12278.431    47  24650.862    24653.226    24913.083
120  TIM2e+I+G4    12279.174    48  24654.347    24656.813    24922.147
123  TIM2+G4       12278.431    47  24650.861    24653.225    24913.082
124  TIM2+I+G4     12279.139    48  24654.277    24656.743    24922.077
127  TIM2+F+G4     12228.911    50  24557.823    24560.499    24836.781
128  TIM2+F+I+G4   12229.582    51  24561.165    24563.949    24845.702
131  TIM3e+G4      12265.755    47  24625.511    24627.875    24887.732
132  TIM3e+I+G4    12266.521    48  24629.043    24631.508    24896.843
135  TIM3e+G4      12265.755    47  24625.511    24627.875    24887.732
136  TIM3e+I+G4    12266.521    48  24629.043    24631.508    24896.843
139  TIM3+G4       12265.755    47  24625.510    24627.874    24887.731
140  TIM3+I+G4     12266.487    48  24628.974    24631.439    24896.774
143  TIM3+F+G4     12227.831    50  24555.663    24558.338    24834.621
144  TIM3+F+I+G4   12228.454    51  24558.909    24561.693    24843.447
147  TVMe+G4       12264.762    48  24625.524    24627.989    24893.324
148  TVMe+I+G4     12265.446    49  24628.893    24631.462    24902.272
151  TVMe+G4       12264.762    48  24625.524    24627.989    24893.324
152  TVMe+I+G4     12265.446    49  24628.893    24631.462    24902.272
155  TVM+G4        12264.761    48  24625.522    24627.988    24893.322
156  TVM+I+G4      12265.417    49  24628.833    24631.403    24902.212
159  TVM+F+G4      12226.603    51  24555.206    24557.991    24839.744
160  TVM+F+I+G4    12227.133    52  24558.265    24561.160    24848.382
163  SYM+G4        12264.640    49  24627.279    24629.849    24900.659
164  SYM+I+G4      12265.234    50  24630.468    24633.143    24909.426
167  SYM+G4        12264.640    49  24627.279    24629.849    24900.659
168  SYM+I+G4      12265.234    50  24630.468    24633.143    24909.426
171  GTR+G4        12264.637    49  24627.274    24629.844    24900.653
172  GTR+I+G4      12265.209    50  24630.417    24633.093    24909.376
175  GTR+F+G4      12226.433    52  24556.866    24559.761    24846.983
176  GTR+F+I+G4    12226.920    53  24559.839    24562.847    24855.535
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G4976.model.gz
CPU time for ModelFinder: 8.828 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.449 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 955994)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12229.475
Optimal log-likelihood: -12229.445
Rate parameters:  A-C: 1.00000  A-G: 2.96771  A-T: 1.00000  C-G: 1.00000  C-T: 2.96771  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.196  G: 0.242  T: 0.295
Gamma shape alpha: 1.940
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000909472 secs using 641.9% CPU
Computing ML distances took 0.001013 sec (of wall-clock time) 0.005944 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0365281 secs using 297% CPU
Constructing RapidNJ tree: done in 0.901751 secs using 294% CPU
Computing RapidNJ tree took 0.938402 sec (of wall-clock time) 2.759903 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12279.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.237 second
Computing log-likelihood of 98 initial trees ... 0.427 seconds
Current best score: -12229.445

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0189269 secs using 393% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12229.445
Optimizing NNI: done in 0.052803 secs using 392.4% CPU
Optimizing NNI: done in 0.0420509 secs using 401.4% CPU
Optimizing NNI: done in 0.0437047 secs using 396.9% CPU
Optimizing NNI: done in 0.0674012 secs using 386.1% CPU
Optimizing NNI: done in 0.0465174 secs using 391.5% CPU
Optimizing NNI: done in 0.0598267 secs using 389.7% CPU
Optimizing NNI: done in 0.0457153 secs using 399% CPU
Optimizing NNI: done in 0.0398273 secs using 398.4% CPU
Optimizing NNI: done in 0.0540988 secs using 392.7% CPU
Iteration 10 / LogL: -12231.317 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0488967 secs using 395.5% CPU
Optimizing NNI: done in 0.0450355 secs using 387.9% CPU
Optimizing NNI: done in 0.0398796 secs using 388.1% CPU
Optimizing NNI: done in 0.057576 secs using 396.2% CPU
Optimizing NNI: done in 0.0494193 secs using 393.2% CPU
Optimizing NNI: done in 0.04032 secs using 392.8% CPU
Optimizing NNI: done in 0.0893747 secs using 394.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12229.445
Optimizing NNI: done in 0.0274344 secs using 393% CPU
Optimizing NNI: done in 0.0489025 secs using 396.3% CPU
Optimizing NNI: done in 0.033668 secs using 400.5% CPU
Iteration 20 / LogL: -12234.085 / Time: 0h:0m:5s
Finish initializing candidate tree set (12)
Current best tree score: -12229.445 / CPU time: 1.642
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0918527 secs using 397.9% CPU
Optimizing NNI: done in 0.0876635 secs using 397.6% CPU
Optimizing NNI: done in 0.065026 secs using 394.3% CPU
Optimizing NNI: done in 0.0563406 secs using 392.4% CPU
Optimizing NNI: done in 0.0695914 secs using 393.5% CPU
Optimizing NNI: done in 0.0774698 secs using 395.7% CPU
Optimizing NNI: done in 0.0777014 secs using 398.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12229.445
Optimizing NNI: done in 0.0793112 secs using 395% CPU
Optimizing NNI: done in 0.0593549 secs using 393.9% CPU
Optimizing NNI: done in 0.0681492 secs using 393.8% CPU
Iteration 30 / LogL: -12231.060 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0812993 secs using 395% CPU
Optimizing NNI: done in 0.0810034 secs using 390.3% CPU
Optimizing NNI: done in 0.075928 secs using 394% CPU
Optimizing NNI: done in 0.066233 secs using 393.5% CPU
Optimizing NNI: done in 0.061689 secs using 389.2% CPU
Optimizing NNI: done in 0.0667841 secs using 392.5% CPU
Optimizing NNI: done in 0.085198 secs using 389.7% CPU
Optimizing NNI: done in 0.123072 secs using 395% CPU
UPDATE BEST LOG-LIKELIHOOD: -12229.445
Optimizing NNI: done in 0.057016 secs using 392.2% CPU
Optimizing NNI: done in 0.0668261 secs using 393.8% CPU
Iteration 40 / LogL: -12233.405 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0881623 secs using 395.8% CPU
Optimizing NNI: done in 0.0653164 secs using 396.2% CPU
Optimizing NNI: done in 0.0486467 secs using 395.5% CPU
Optimizing NNI: done in 0.0581522 secs using 393.4% CPU
Optimizing NNI: done in 0.0581643 secs using 395.1% CPU
Optimizing NNI: done in 0.0753273 secs using 394.9% CPU
Optimizing NNI: done in 0.0600557 secs using 400.1% CPU
Optimizing NNI: done in 0.0900564 secs using 396.2% CPU
Optimizing NNI: done in 0.0683946 secs using 397.3% CPU
Optimizing NNI: done in 0.0891103 secs using 392.6% CPU
Iteration 50 / LogL: -12232.888 / Time: 0h:0m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12263.861
Optimizing NNI: done in 0.0711602 secs using 395.1% CPU
Optimizing NNI: done in 0.0510343 secs using 393.4% CPU
Optimizing NNI: done in 0.062461 secs using 393.6% CPU
Optimizing NNI: done in 0.0800314 secs using 394.7% CPU
Optimizing NNI: done in 0.0777171 secs using 393.3% CPU
Optimizing NNI: done in 0.0932083 secs using 393.8% CPU
Optimizing NNI: done in 0.0567044 secs using 391.9% CPU
Optimizing NNI: done in 0.0631422 secs using 396.8% CPU
Optimizing NNI: done in 0.070288 secs using 393.4% CPU
Optimizing NNI: done in 0.0572769 secs using 399.4% CPU
Iteration 60 / LogL: -12231.317 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.0503792 secs using 397.3% CPU
Optimizing NNI: done in 0.056436 secs using 400.4% CPU
Optimizing NNI: done in 0.059812 secs using 391.7% CPU
Optimizing NNI: done in 0.0707064 secs using 393.2% CPU
Optimizing NNI: done in 0.0641747 secs using 395% CPU
Optimizing NNI: done in 0.074233 secs using 391.1% CPU
Optimizing NNI: done in 0.064679 secs using 391.4% CPU
Optimizing NNI: done in 0.0565996 secs using 397.8% CPU
Optimizing NNI: done in 0.0680325 secs using 394.3% CPU
Optimizing NNI: done in 0.0558867 secs using 396.2% CPU
Iteration 70 / LogL: -12231.059 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0793922 secs using 390.8% CPU
Optimizing NNI: done in 0.0729258 secs using 392.1% CPU
Optimizing NNI: done in 0.0465329 secs using 393.8% CPU
Optimizing NNI: done in 0.0796365 secs using 387.4% CPU
Optimizing NNI: done in 0.0580114 secs using 395.8% CPU
Optimizing NNI: done in 0.0647153 secs using 389.4% CPU
Optimizing NNI: done in 0.0516605 secs using 391.6% CPU
Optimizing NNI: done in 0.0614958 secs using 398% CPU
Optimizing NNI: done in 0.10037 secs using 392.9% CPU
Optimizing NNI: done in 0.0791806 secs using 396.2% CPU
Iteration 80 / LogL: -12230.727 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.134718 secs using 394.7% CPU
Optimizing NNI: done in 0.128738 secs using 396.8% CPU
Optimizing NNI: done in 0.112107 secs using 394.1% CPU
Optimizing NNI: done in 0.0895384 secs using 394.2% CPU
Optimizing NNI: done in 0.0938882 secs using 394.6% CPU
Optimizing NNI: done in 0.0623704 secs using 392.7% CPU
Optimizing NNI: done in 0.0909832 secs using 396.4% CPU
Optimizing NNI: done in 0.0533764 secs using 389.6% CPU
Optimizing NNI: done in 0.0553968 secs using 389.9% CPU
Optimizing NNI: done in 0.0394532 secs using 391.5% CPU
Iteration 90 / LogL: -12231.060 / Time: 0h:0m:10s (0h:0m:0s left)
Optimizing NNI: done in 0.126693 secs using 396% CPU
Optimizing NNI: done in 0.0676323 secs using 397.8% CPU
Optimizing NNI: done in 0.0529475 secs using 397.7% CPU
Optimizing NNI: done in 0.0932816 secs using 396.5% CPU
Optimizing NNI: done in 0.073178 secs using 392.5% CPU
Optimizing NNI: done in 0.0606915 secs using 395.5% CPU
Optimizing NNI: done in 0.0507355 secs using 389% CPU
Optimizing NNI: done in 0.0796447 secs using 396.4% CPU
Optimizing NNI: done in 0.0644055 secs using 392.6% CPU
Optimizing NNI: done in 0.0753697 secs using 398.6% CPU
Iteration 100 / LogL: -12231.177 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12263.861
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.060691 secs using 397.1% CPU
Optimizing NNI: done in 0.0918449 secs using 396.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12229.445
Optimal log-likelihood: -12229.445
Rate parameters:  A-C: 1.00000  A-G: 2.96814  A-T: 1.00000  C-G: 1.00000  C-T: 2.96814  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.196  G: 0.242  T: 0.295
Gamma shape alpha: 1.940
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12229.445
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G4976.splits.nex
Total tree length: 1.037

Total number of iterations: 102
CPU time used for tree search: 30.584 sec (0h:0m:30s)
Wall-clock time used for tree search: 7.984 sec (0h:0m:7s)
Total CPU time used: 42.607 sec (0h:0m:42s)
Total wall-clock time used: 11.555 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G4976.splits.nex...
23 taxa and 191 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G4976.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G4976.contree
Log-likelihood of consensus tree: -12229.445

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G4976.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G4976.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G4976.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G4976.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G4976.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G4976.log

Date and Time: Wed May 27 21:00:04 2026
