IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6860.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6860 -m TEST -B 1000 -nt 4 -redo
Seed:    878361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:20 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6860.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00075334 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134665 secs using 207.7% CPU
Alignment has 23 sequences with 2089 columns, 796 distinct patterns
341 parsimony-informative, 654 singleton sites, 1094 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.3262e-05 secs using 96.21% CPU
   1  S0021_G6860_R1_A    1.10%    passed     97.38%
   2  S0021_G6860_R2_A    1.34%    passed     90.31%
   3  S0026_G6860_R1_A    0.77%    passed     97.94%
   4  S0028_G6860_R1_A    0.24%    passed     99.51%
   5  S0004_G6860_R1_A    0.10%    passed     99.59%
   6  S0022_G6860_R1_A    0.14%    passed     96.30%
   7  S0030_G6860_R1_A    0.14%    passed     82.66%
   8  S0011_G6860_R1_A    0.10%    passed     88.44%
   9  S0036_G6860_R1_A    0.81%    passed     85.55%
  10  S0019_G6860_R1_A    0.62%    passed     92.82%
  11  S0020_G6860_R1_A    0.67%    passed     99.52%
  12  S0016_G6860_R1_A    1.63%    passed     94.62%
  13  S0046_G6860_R1_A    1.15%    passed     96.91%
  14  S0017_G6860_R1_A    0.05%    passed     95.98%
  15  S0018_G6860_R1_A    3.02%    passed     77.88%
  16  S0031_G6860_R1_A    0.86%    passed     95.01%
  17  S0002_G6860_R1_A    2.44%    passed     89.55%
  18  S0048_G6860_R1_A    2.92%    passed     99.36%
  19  S0050_G6860_R1_A    2.01%    passed     97.99%
  20  S0037_G6860_R1_A    1.15%    passed     88.05%
  21  S0005_G6860_R1_A    0.05%    passed     66.00%
  22  S0013_G6860_R1_A    3.21%    passed     94.36%
  23  S0012_G6860_R1_A    1.15%    passed     98.57%
****  TOTAL               1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000101079 secs using 95.96% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0298181 secs using 385.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11125.490
Optimal log-likelihood: -11125.313
Rate parameters:  A-C: 0.79265  A-G: 2.44682  A-T: 1.31106  C-G: 0.95765  C-T: 3.31818  G-T: 1.00000
 58  K3Pu+I        11199.982    46  22491.963    22494.081    22751.607
 59  K3Pu+G4       11197.435    46  22486.870    22488.987    22746.514
 60  K3Pu+I+G4     11198.083    47  22490.165    22492.376    22755.454
 62  K3Pu+F+I      11140.006    49  22378.012    22380.415    22654.589
 63  K3Pu+F+G4     11137.454    49  22372.909    22375.312    22649.486
 64  K3Pu+F+I+G4   11138.224    50  22376.447    22378.950    22658.669
 66  TPM2+I        11202.947    46  22497.893    22500.011    22757.537
 67  TPM2+G4       11200.299    46  22492.598    22494.716    22752.242
 68  TPM2+I+G4     11201.035    47  22496.071    22498.282    22761.360
 70  TPM2+I        11202.947    46  22497.893    22500.011    22757.537
 71  TPM2+G4       11200.299    46  22492.598    22494.716    22752.242
 72  TPM2+I+G4     11201.035    47  22496.071    22498.282    22761.360
 74  TPM2u+I       11202.946    46  22497.892    22500.009    22757.536
 75  TPM2u+G4      11200.299    46  22492.599    22494.716    22752.243
 76  TPM2u+I+G4    11200.996    47  22495.992    22498.203    22761.281
 78  TPM2u+F+I     11143.059    49  22384.117    22386.521    22660.695
 79  TPM2u+F+G4    11140.425    49  22378.849    22381.252    22655.427
 80  TPM2u+F+I+G4  11141.237    50  22382.475    22384.977    22664.697
 82  TPM3+I        11183.153    46  22458.306    22460.424    22717.950
 83  TPM3+G4       11179.805    46  22451.609    22453.727    22711.253
 84  TPM3+I+G4     11180.726    47  22455.452    22457.662    22720.740
 86  TPM3+I        11183.153    46  22458.306    22460.424    22717.950
 87  TPM3+G4       11179.805    46  22451.609    22453.727    22711.253
 88  TPM3+I+G4     11180.726    47  22455.452    22457.662    22720.740
 90  TPM3u+I       11183.155    46  22458.310    22460.428    22717.954
 91  TPM3u+G4      11179.805    46  22451.610    22453.727    22711.254
 92  TPM3u+I+G4    11180.683    47  22455.366    22457.577    22720.655
 94  TPM3u+F+I     11138.694    49  22375.388    22377.792    22651.966
 95  TPM3u+F+G4    11136.263    49  22370.527    22372.930    22647.104
 96  TPM3u+F+I+G4  11136.865    50  22373.731    22376.233    22655.953
 98  TIMe+I        11196.639    47  22487.278    22489.489    22752.567
 99  TIMe+G4       11193.531    47  22481.062    22483.272    22746.350
100  TIMe+I+G4     11194.511    48  22485.022    22487.328    22755.955
102  TIMe+I        11196.639    47  22487.278    22489.489    22752.567
103  TIMe+G4       11193.531    47  22481.062    22483.272    22746.350
104  TIMe+I+G4     11194.511    48  22485.022    22487.328    22755.955
106  TIM+I         11196.639    47  22487.278    22489.489    22752.567
107  TIM+G4        11193.530    47  22481.060    22483.271    22746.349
108  TIM+I+G4      11194.469    48  22484.937    22487.243    22755.870
110  TIM+F+I       11131.693    50  22363.386    22365.888    22645.608
111  TIM+F+G4      11128.036    50  22356.071    22358.574    22638.293
112  TIM+F+I+G4    11129.555    51  22361.109    22363.713    22648.976
114  TIM2e+I       11199.607    47  22493.215    22495.426    22758.504
115  TIM2e+G4      11196.397    47  22486.793    22489.004    22752.082
116  TIM2e+I+G4    11197.281    48  22490.563    22492.869    22761.496
118  TIM2e+I       11199.607    47  22493.215    22495.426    22758.504
119  TIM2e+G4      11196.397    47  22486.793    22489.004    22752.082
120  TIM2e+I+G4    11197.281    48  22490.563    22492.869    22761.496
122  TIM2+I        11199.607    47  22493.215    22495.426    22758.504
123  TIM2+G4       11196.396    47  22486.792    22489.003    22752.081
124  TIM2+I+G4     11197.247    48  22490.494    22492.800    22761.427
126  TIM2+F+I      11134.749    50  22369.498    22372.000    22651.720
127  TIM2+F+G4     11131.008    50  22362.016    22364.518    22644.238
128  TIM2+F+I+G4   11132.572    51  22367.144    22369.748    22655.011
130  TIM3e+I       11179.640    47  22453.281    22455.492    22718.570
131  TIM3e+G4      11175.751    47  22445.501    22447.712    22710.790
132  TIM3e+I+G4    11176.737    48  22449.474    22451.780    22720.407
134  TIM3e+I       11179.640    47  22453.281    22455.492    22718.570
135  TIM3e+G4      11175.751    47  22445.501    22447.712    22710.790
136  TIM3e+I+G4    11176.737    48  22449.474    22451.780    22720.407
138  TIM3+I        11179.639    47  22453.278    22455.489    22718.567
139  TIM3+G4       11175.750    47  22445.499    22447.710    22710.788
140  TIM3+I+G4     11176.701    48  22449.402    22451.708    22720.335
142  TIM3+F+I      11130.488    50  22360.977    22363.479    22643.199
143  TIM3+F+G4     11127.069    50  22354.137    22356.640    22636.359
144  TIM3+F+I+G4   11128.375    51  22358.751    22361.355    22646.617
146  TVMe+I        11179.072    48  22454.144    22456.450    22725.078
147  TVMe+G4       11175.742    48  22447.484    22449.790    22718.417
148  TVMe+I+G4     11176.373    49  22450.746    22453.149    22727.324
150  TVMe+I        11179.072    48  22454.144    22456.450    22725.078
151  TVMe+G4       11175.742    48  22447.484    22449.790    22718.417
152  TVMe+I+G4     11176.373    49  22450.746    22453.149    22727.324
154  TVM+I         11179.072    48  22454.144    22456.450    22725.077
155  TVM+G4        11175.742    48  22447.483    22449.789    22718.417
156  TVM+I+G4      11176.348    49  22450.695    22453.099    22727.273
158  TVM+F+I       11134.641    51  22371.281    22373.885    22659.148
159  TVM+F+G4      11132.229    51  22366.458    22369.061    22654.324
160  TVM+F+I+G4    11132.744    52  22369.487    22372.194    22662.998
162  SYM+I         11175.565    49  22449.131    22451.534    22725.708
163  SYM+G4        11171.689    49  22441.378    22443.781    22717.956
164  SYM+I+G4      11172.580    50  22445.160    22447.662    22727.382
166  SYM+I         11175.565    49  22449.131    22451.534    22725.708
167  SYM+G4        11171.689    49  22441.378    22443.781    22717.956
168  SYM+I+G4      11172.580    50  22445.160    22447.662    22727.382
170  GTR+I         11175.565    49  22449.131    22451.534    22725.708
171  GTR+G4        11171.689    49  22441.378    22443.781    22717.956
172  GTR+I+G4      11172.549    50  22445.098    22447.600    22727.320
174  GTR+F+I       11126.449    52  22356.899    22359.606    22650.410
175  GTR+F+G4      11123.042    52  22350.084    22352.791    22643.595
176  GTR+F+I+G4    11124.223    53  22354.446    22357.259    22653.601
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6860.model.gz
CPU time for ModelFinder: 7.967 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 2.018 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 878361)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11127.109
Optimal log-likelihood: -11127.071
Rate parameters:  A-C: 0.75791  A-G: 2.09711  A-T: 1.00000  C-G: 0.75791  C-T: 2.91054  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.187  G: 0.257  T: 0.298
Gamma shape alpha: 1.853
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00071045 secs using 485% CPU
Computing ML distances took 0.000844 sec (of wall-clock time) 0.003586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.049967 secs using 146% CPU
Constructing RapidNJ tree: done in 1.0509 secs using 186.8% CPU
Computing RapidNJ tree took 1.101025 sec (of wall-clock time) 2.036200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11202.180
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.198 second
Computing log-likelihood of 98 initial trees ... 0.398 seconds
Current best score: -11126.635

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0417149 secs using 392% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11124.147
Optimizing NNI: done in 0.0501634 secs using 392.3% CPU
Optimizing NNI: done in 0.0495928 secs using 399.7% CPU
Optimizing NNI: done in 0.039172 secs using 393.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -11124.147
Optimizing NNI: done in 0.0177236 secs using 379.6% CPU
Optimizing NNI: done in 0.0399924 secs using 389.7% CPU
Optimizing NNI: done in 0.0477722 secs using 398.8% CPU
Optimizing NNI: done in 0.0490084 secs using 390.9% CPU
Optimizing NNI: done in 0.0310616 secs using 396.3% CPU
Optimizing NNI: done in 0.0418184 secs using 396.2% CPU
Iteration 10 / LogL: -11124.147 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0496599 secs using 393% CPU
Optimizing NNI: done in 0.0503761 secs using 386.9% CPU
Optimizing NNI: done in 0.0395127 secs using 388.2% CPU
Optimizing NNI: done in 0.0438943 secs using 393.7% CPU
Optimizing NNI: done in 0.0336518 secs using 391.5% CPU
Optimizing NNI: done in 0.0417827 secs using 396.4% CPU
Optimizing NNI: done in 0.0420742 secs using 397% CPU
Optimizing NNI: done in 0.026093 secs using 396.4% CPU
Optimizing NNI: done in 0.0427289 secs using 389.9% CPU
Optimizing NNI: done in 0.0478086 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -11124.146
Iteration 20 / LogL: -11124.146 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -11124.146 / CPU time: 1.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0716842 secs using 395% CPU
Optimizing NNI: done in 0.0716443 secs using 377.8% CPU
Optimizing NNI: done in 0.0558773 secs using 393.8% CPU
Optimizing NNI: done in 0.0553461 secs using 395.1% CPU
Optimizing NNI: done in 0.0676178 secs using 394.5% CPU
Optimizing NNI: done in 0.0588372 secs using 396.1% CPU
Optimizing NNI: done in 0.0545378 secs using 395.7% CPU
Optimizing NNI: done in 0.0512114 secs using 387.8% CPU
Optimizing NNI: done in 0.057539 secs using 389.6% CPU
Optimizing NNI: done in 0.042967 secs using 394.9% CPU
Iteration 30 / LogL: -11124.147 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0457699 secs using 383.4% CPU
Optimizing NNI: done in 0.054483 secs using 389% CPU
Optimizing NNI: done in 0.0458994 secs using 395.7% CPU
Optimizing NNI: done in 0.0577609 secs using 391.5% CPU
Optimizing NNI: done in 0.0642242 secs using 397.1% CPU
Optimizing NNI: done in 0.0529532 secs using 395.6% CPU
Optimizing NNI: done in 0.0642118 secs using 389.8% CPU
Optimizing NNI: done in 0.066616 secs using 389.9% CPU
Optimizing NNI: done in 0.0691824 secs using 394.5% CPU
Optimizing NNI: done in 0.070956 secs using 394% CPU
Iteration 40 / LogL: -11124.147 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0689614 secs using 387% CPU
Optimizing NNI: done in 0.0689528 secs using 395.8% CPU
Optimizing NNI: done in 0.0786667 secs using 392% CPU
Optimizing NNI: done in 0.0666123 secs using 389.7% CPU
Optimizing NNI: done in 0.0607821 secs using 393.4% CPU
Optimizing NNI: done in 0.0551838 secs using 392.3% CPU
Optimizing NNI: done in 0.0682952 secs using 395.7% CPU
Optimizing NNI: done in 0.0540033 secs using 379.8% CPU
Optimizing NNI: done in 0.0475539 secs using 389.4% CPU
Optimizing NNI: done in 0.0677157 secs using 389.3% CPU
Iteration 50 / LogL: -11125.291 / Time: 0h:0m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -11149.936
Optimizing NNI: done in 0.0557083 secs using 392.3% CPU
Optimizing NNI: done in 0.0455584 secs using 397.6% CPU
Optimizing NNI: done in 0.0442692 secs using 397.7% CPU
Optimizing NNI: done in 0.0550043 secs using 397.1% CPU
Optimizing NNI: done in 0.0547991 secs using 391% CPU
Optimizing NNI: done in 0.0674211 secs using 392.4% CPU
Optimizing NNI: done in 0.0527256 secs using 385.4% CPU
Optimizing NNI: done in 0.0653966 secs using 392.4% CPU
Optimizing NNI: done in 0.0859986 secs using 392.6% CPU
Optimizing NNI: done in 0.0734312 secs using 392.9% CPU
Iteration 60 / LogL: -11125.290 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0724718 secs using 392.6% CPU
Optimizing NNI: done in 0.0884383 secs using 393.6% CPU
Optimizing NNI: done in 0.0749559 secs using 393.3% CPU
Optimizing NNI: done in 0.0745081 secs using 393.8% CPU
Optimizing NNI: done in 0.0554634 secs using 394.9% CPU
Optimizing NNI: done in 0.0415899 secs using 400.2% CPU
Optimizing NNI: done in 0.0485131 secs using 398.3% CPU
Optimizing NNI: done in 0.0750866 secs using 392.8% CPU
Optimizing NNI: done in 0.0741576 secs using 395.2% CPU
Optimizing NNI: done in 0.0481528 secs using 396.3% CPU
Iteration 70 / LogL: -11124.192 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0558389 secs using 398.2% CPU
Optimizing NNI: done in 0.0490667 secs using 390.9% CPU
Optimizing NNI: done in 0.0577194 secs using 390.4% CPU
Optimizing NNI: done in 0.0650723 secs using 389.3% CPU
Optimizing NNI: done in 0.0504978 secs using 398.2% CPU
Optimizing NNI: done in 0.0631129 secs using 392.1% CPU
Optimizing NNI: done in 0.0572458 secs using 394.4% CPU
Optimizing NNI: done in 0.0598575 secs using 393.1% CPU
Optimizing NNI: done in 0.0425575 secs using 398% CPU
Optimizing NNI: done in 0.0434248 secs using 399.1% CPU
Iteration 80 / LogL: -11125.290 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0598955 secs using 396.2% CPU
Optimizing NNI: done in 0.0434546 secs using 398.7% CPU
Optimizing NNI: done in 0.0715687 secs using 399% CPU
Optimizing NNI: done in 0.0368486 secs using 393.1% CPU
Optimizing NNI: done in 0.072087 secs using 394.1% CPU
Optimizing NNI: done in 0.0573398 secs using 393.8% CPU
Optimizing NNI: done in 0.0630323 secs using 390.6% CPU
Optimizing NNI: done in 0.051658 secs using 391.5% CPU
Optimizing NNI: done in 0.0845116 secs using 394% CPU
Optimizing NNI: done in 0.0819396 secs using 394.9% CPU
Iteration 90 / LogL: -11124.147 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0497633 secs using 396.7% CPU
Optimizing NNI: done in 0.0561603 secs using 396.5% CPU
Optimizing NNI: done in 0.05647 secs using 400.4% CPU
Optimizing NNI: done in 0.0538999 secs using 397.7% CPU
Optimizing NNI: done in 0.0642134 secs using 394.5% CPU
Optimizing NNI: done in 0.0495955 secs using 397.4% CPU
Optimizing NNI: done in 0.0762644 secs using 392.2% CPU
Optimizing NNI: done in 0.0671175 secs using 395.1% CPU
Optimizing NNI: done in 0.0666141 secs using 391.1% CPU
Optimizing NNI: done in 0.0581169 secs using 387.9% CPU
Iteration 100 / LogL: -11125.142 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11149.936
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0502323 secs using 395.8% CPU
Optimizing NNI: done in 0.0395625 secs using 387.8% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11124.146
Optimal log-likelihood: -11124.145
Rate parameters:  A-C: 0.76132  A-G: 2.10343  A-T: 1.00000  C-G: 0.76132  C-T: 2.90863  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.187  G: 0.257  T: 0.298
Gamma shape alpha: 1.851
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -11124.145
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6860.splits.nex
Total tree length: 0.776

Total number of iterations: 102
CPU time used for tree search: 25.778 sec (0h:0m:25s)
Wall-clock time used for tree search: 6.758 sec (0h:0m:6s)
Total CPU time used: 37.558 sec (0h:0m:37s)
Total wall-clock time used: 10.535 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6860.splits.nex...
23 taxa and 119 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6860.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6860.contree
Log-likelihood of consensus tree: -11124.146

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6860.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6860.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6860.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6860.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6860.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6860.log

Date and Time: Wed May 27 21:04:31 2026
