IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5821 -m TEST -B 1000 -nt 4 -redo
Seed:    724850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:40:31 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00133331 secs using 12.83% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00156026 secs using 231.1% CPU
Alignment has 22 sequences with 2387 columns, 1181 distinct patterns
405 parsimony-informative, 802 singleton sites, 1180 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.28989e-05 secs using 100.2% CPU
   1  S0012_G5821_R1_A   10.89%    passed     93.87%
   2  S0028_G5821_R1_A    4.15%    passed     91.23%
   3  S0019_G5821_R1_A    3.48%    passed     96.07%
   4  S0026_G5821_R1_A    6.95%    passed     97.29%
   5  S0004_G5821_R1_A    2.76%    passed     89.49%
   6  S0030_G5821_R1_A    4.36%    passed     99.06%
   7  S0002_G5821_R1_A    6.79%    passed     91.74%
   8  S0011_G5821_R1_A    2.30%    passed     88.36%
   9  S0020_G5821_R1_A    4.57%    passed     80.40%
  10  S0046_G5821_R1_A    4.23%    passed     95.17%
  11  S0016_G5821_R1_A    6.66%    passed     99.93%
  12  S0013_G5821_R1_A    6.70%    passed     99.81%
  13  S0018_G5821_R1_A    4.27%    passed     99.39%
  14  S0031_G5821_R1_A    5.32%    passed     93.55%
  15  S0037_G5821_R1_A    4.44%    passed     99.63%
  16  S0022_G5821_R1_A    3.69%    passed     78.00%
  17  S0048_G5821_R1_A   15.92%    passed     67.07%
  18  S0050_G5821_R1_A   15.84%    passed     77.30%
  19  S0017_G5821_R1_A   10.26%    passed     91.79%
  20  S0036_G5821_R1_A    4.73%    passed     97.94%
  21  S0005_G5821_R1_A   16.51%    passed     87.93%
  22  S0021_G5821_R1_A    6.87%    passed     97.86%
****  TOTAL               6.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000134612 secs using 99.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.035436 secs using 400.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13555.462
Optimal log-likelihood: -13555.307
Rate parameters:  A-C: 0.97736  A-G: 2.57308  A-T: 1.14442  C-G: 0.79029  C-T: 2.90827  G-T: 1.00000
 80  TPM2u+F+I+G4  13559.112    48  27214.224    27216.236    27491.558
 83  TPM3+G4       13629.850    44  27347.701    27349.392    27601.924
 84  TPM3+I+G4     13630.288    45  27350.575    27352.344    27610.576
 87  TPM3+G4       13629.850    44  27347.701    27349.392    27601.924
 88  TPM3+I+G4     13630.288    45  27350.575    27352.344    27610.576
 91  TPM3u+G4      13629.850    44  27347.700    27349.391    27601.923
 92  TPM3u+I+G4    13630.247    45  27350.494    27352.263    27610.495
 95  TPM3u+F+G4    13558.832    47  27211.663    27213.592    27483.219
 96  TPM3u+F+I+G4  13558.839    48  27213.678    27215.690    27491.012
 99  TIMe+G4       13652.472    45  27394.944    27396.713    27654.945
100  TIMe+I+G4     13652.614    46  27397.229    27399.077    27663.007
103  TIMe+G4       13652.472    45  27394.944    27396.713    27654.945
104  TIMe+I+G4     13652.614    46  27397.229    27399.077    27663.007
107  TIM+G4        13652.472    45  27394.944    27396.713    27654.945
108  TIM+I+G4      13652.585    46  27397.170    27399.018    27662.948
111  TIM+F+G4      13559.122    48  27214.244    27216.256    27491.578
112  TIM+F+I+G4    13559.695    49  27217.391    27219.488    27500.503
115  TIM2e+G4      13649.977    45  27389.955    27391.723    27649.956
116  TIM2e+I+G4    13650.214    46  27392.429    27394.277    27658.207
119  TIM2e+G4      13649.977    45  27389.955    27391.723    27649.956
120  TIM2e+I+G4    13650.214    46  27392.429    27394.277    27658.207
123  TIM2+G4       13649.977    45  27389.955    27391.723    27649.956
124  TIM2+I+G4     13650.183    46  27392.365    27394.213    27658.144
127  TIM2+F+G4     13556.581    48  27209.162    27211.174    27486.496
128  TIM2+F+I+G4   13557.205    49  27212.409    27214.506    27495.521
131  TIM3e+G4      13628.620    45  27347.239    27349.008    27607.240
132  TIM3e+I+G4    13629.057    46  27350.114    27351.962    27615.892
135  TIM3e+G4      13628.620    45  27347.239    27349.007    27607.240
136  TIM3e+I+G4    13629.057    46  27350.114    27351.962    27615.892
139  TIM3+G4       13628.619    45  27347.238    27349.006    27607.238
140  TIM3+I+G4     13629.024    46  27350.048    27351.896    27615.826
143  TIM3+F+G4     13556.688    48  27209.375    27211.387    27486.709
144  TIM3+F+I+G4   13557.017    49  27212.034    27214.130    27495.146
147  TVMe+G4       13627.202    46  27346.403    27348.251    27612.182
148  TVMe+I+G4     13627.485    47  27348.970    27350.899    27620.526
151  TVMe+G4       13627.202    46  27346.403    27348.251    27612.182
152  TVMe+I+G4     13627.485    47  27348.970    27350.899    27620.526
155  TVM+G4        13627.201    46  27346.402    27348.250    27612.180
156  TVM+I+G4      13627.457    47  27348.915    27350.844    27620.471
159  TVM+F+G4      13556.139    49  27210.279    27212.375    27493.390
160  TVM+F+I+G4    13556.188    50  27212.377    27214.560    27501.266
163  SYM+G4        13625.972    47  27345.944    27347.874    27617.501
164  SYM+I+G4      13626.373    48  27348.746    27350.758    27626.080
167  SYM+G4        13625.972    47  27345.944    27347.874    27617.501
168  SYM+I+G4      13626.373    48  27348.746    27350.758    27626.080
171  GTR+G4        13625.972    47  27345.945    27347.874    27617.501
172  GTR+I+G4      13626.346    48  27348.692    27350.704    27626.026
175  GTR+F+G4      13553.998    50  27207.995    27210.178    27496.885
176  GTR+F+I+G4    13554.360    51  27210.719    27212.991    27505.387
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5821.model.gz
CPU time for ModelFinder: 6.595 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.680 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 724850)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13561.535
2. Current log-likelihood: -13561.425
Optimal log-likelihood: -13561.424
Rate parameters:  A-C: 1.00000  A-G: 2.75023  A-T: 1.00000  C-G: 1.00000  C-T: 2.75023  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.186  G: 0.248  T: 0.319
Gamma shape alpha: 1.443
Parameters optimization took 2 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000648074 secs using 827.1% CPU
Computing ML distances took 0.000812 sec (of wall-clock time) 0.005529 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.059921 secs using 166% CPU
Constructing RapidNJ tree: done in 1.12799 secs using 227.5% CPU
Computing RapidNJ tree took 1.191533 sec (of wall-clock time) 2.668757 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13607.546
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.266 second
Computing log-likelihood of 98 initial trees ... 0.450 seconds
Current best score: -13561.424

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0192138 secs using 394.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13561.424
Optimizing NNI: done in 0.0578033 secs using 398.7% CPU
Optimizing NNI: done in 0.0518761 secs using 392.6% CPU
Optimizing NNI: done in 0.0527915 secs using 398.7% CPU
Optimizing NNI: done in 0.0602826 secs using 389.9% CPU
Optimizing NNI: done in 0.0566328 secs using 395.7% CPU
Optimizing NNI: done in 0.0570202 secs using 395.6% CPU
Optimizing NNI: done in 0.0632238 secs using 400.9% CPU
Optimizing NNI: done in 0.0663669 secs using 396% CPU
Optimizing NNI: done in 0.0629488 secs using 396.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -13560.768
Iteration 10 / LogL: -13560.768 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0611461 secs using 393.6% CPU
Optimizing NNI: done in 0.0719199 secs using 396.4% CPU
Optimizing NNI: done in 0.0670817 secs using 393.9% CPU
Optimizing NNI: done in 0.0744594 secs using 390.4% CPU
Optimizing NNI: done in 0.0655217 secs using 399.6% CPU
Optimizing NNI: done in 0.0702662 secs using 396.5% CPU
Optimizing NNI: done in 0.0706401 secs using 394.9% CPU
Optimizing NNI: done in 0.077298 secs using 396.4% CPU
Optimizing NNI: done in 0.0808703 secs using 390.6% CPU
Optimizing NNI: done in 0.0759355 secs using 396.3% CPU
Iteration 20 / LogL: -13560.788 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -13560.768 / CPU time: 2.018
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0539725 secs using 388.3% CPU
Optimizing NNI: done in 0.116945 secs using 390.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -13560.768
Optimizing NNI: done in 0.080812 secs using 395.5% CPU
Optimizing NNI: done in 0.0715463 secs using 395.1% CPU
Optimizing NNI: done in 0.101269 secs using 393.7% CPU
Optimizing NNI: done in 0.0883066 secs using 394.1% CPU
Optimizing NNI: done in 0.079835 secs using 396.7% CPU
Optimizing NNI: done in 0.0614088 secs using 395.5% CPU
Optimizing NNI: done in 0.0723563 secs using 394.6% CPU
Optimizing NNI: done in 0.0597726 secs using 388.8% CPU
Iteration 30 / LogL: -13560.776 / Time: 0h:0m:5s (0h:0m:11s left)
Optimizing NNI: done in 0.093996 secs using 397.6% CPU
Optimizing NNI: done in 0.0983627 secs using 397.3% CPU
Optimizing NNI: done in 0.0587383 secs using 395.3% CPU
Optimizing NNI: done in 0.0542832 secs using 394.1% CPU
Optimizing NNI: done in 0.0596778 secs using 392.8% CPU
Optimizing NNI: done in 0.0702572 secs using 393.8% CPU
Optimizing NNI: done in 0.0712158 secs using 395% CPU
Optimizing NNI: done in 0.137367 secs using 391.4% CPU
Optimizing NNI: done in 0.0639232 secs using 394.6% CPU
Optimizing NNI: done in 0.0525311 secs using 400% CPU
Iteration 40 / LogL: -13560.769 / Time: 0h:0m:6s (0h:0m:8s left)
Optimizing NNI: done in 0.0633104 secs using 391.3% CPU
Optimizing NNI: done in 0.0704245 secs using 395.5% CPU
Optimizing NNI: done in 0.0465763 secs using 391.4% CPU
Optimizing NNI: done in 0.0642949 secs using 394.4% CPU
Optimizing NNI: done in 0.0588407 secs using 398.4% CPU
Optimizing NNI: done in 0.0826793 secs using 396.1% CPU
Optimizing NNI: done in 0.0868437 secs using 393.4% CPU
Optimizing NNI: done in 0.0475926 secs using 390.8% CPU
Optimizing NNI: done in 0.100224 secs using 392.3% CPU
Optimizing NNI: done in 0.0767379 secs using 395.6% CPU
Iteration 50 / LogL: -13561.427 / Time: 0h:0m:7s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -13591.958
Optimizing NNI: done in 0.0937352 secs using 394.8% CPU
Optimizing NNI: done in 0.111493 secs using 397.7% CPU
Optimizing NNI: done in 0.0724934 secs using 393.7% CPU
Optimizing NNI: done in 0.0792595 secs using 394% CPU
Optimizing NNI: done in 0.103041 secs using 396.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13560.768
Optimizing NNI: done in 0.044372 secs using 388.3% CPU
Optimizing NNI: done in 0.0700024 secs using 394.7% CPU
Optimizing NNI: done in 0.110058 secs using 395.3% CPU
Optimizing NNI: done in 0.0818554 secs using 388.1% CPU
Optimizing NNI: done in 0.0840001 secs using 389.2% CPU
Iteration 60 / LogL: -13560.768 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.120596 secs using 394.4% CPU
Optimizing NNI: done in 0.0530989 secs using 393.5% CPU
Optimizing NNI: done in 0.0659891 secs using 396% CPU
Optimizing NNI: done in 0.0721477 secs using 393.8% CPU
Optimizing NNI: done in 0.0997458 secs using 392.1% CPU
Optimizing NNI: done in 0.0881956 secs using 395.9% CPU
Optimizing NNI: done in 0.059602 secs using 394.4% CPU
Optimizing NNI: done in 0.0814095 secs using 392.4% CPU
Optimizing NNI: done in 0.0780979 secs using 399.6% CPU
Optimizing NNI: done in 0.0639122 secs using 396.2% CPU
Iteration 70 / LogL: -13583.414 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.0937605 secs using 392.5% CPU
Optimizing NNI: done in 0.0412728 secs using 392.6% CPU
Optimizing NNI: done in 0.0673004 secs using 395.7% CPU
Optimizing NNI: done in 0.0739489 secs using 393.5% CPU
Optimizing NNI: done in 0.0739401 secs using 393.1% CPU
Optimizing NNI: done in 0.0283165 secs using 393.6% CPU
Optimizing NNI: done in 0.102394 secs using 392.9% CPU
Optimizing NNI: done in 0.0979991 secs using 395.2% CPU
Optimizing NNI: done in 0.0864901 secs using 393% CPU
Optimizing NNI: done in 0.0443522 secs using 397% CPU
Iteration 80 / LogL: -13561.426 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.061582 secs using 392.8% CPU
Optimizing NNI: done in 0.0665259 secs using 390.4% CPU
Optimizing NNI: done in 0.0641215 secs using 392% CPU
Optimizing NNI: done in 0.0598233 secs using 394.8% CPU
Optimizing NNI: done in 0.0947074 secs using 397.2% CPU
Optimizing NNI: done in 0.089345 secs using 392.8% CPU
Optimizing NNI: done in 0.0666847 secs using 395.9% CPU
Optimizing NNI: done in 0.0635162 secs using 391.8% CPU
Optimizing NNI: done in 0.0859068 secs using 393.1% CPU
Optimizing NNI: done in 0.0501733 secs using 390.4% CPU
Iteration 90 / LogL: -13560.772 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.127971 secs using 396.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13560.768
Optimizing NNI: done in 0.0914045 secs using 388.5% CPU
Optimizing NNI: done in 0.0742908 secs using 392.3% CPU
Optimizing NNI: done in 0.0776161 secs using 397.6% CPU
Optimizing NNI: done in 0.0958838 secs using 390.8% CPU
Optimizing NNI: done in 0.0810329 secs using 394.9% CPU
Optimizing NNI: done in 0.0712508 secs using 393.7% CPU
Optimizing NNI: done in 0.117187 secs using 394.7% CPU
Optimizing NNI: done in 0.111399 secs using 394.7% CPU
Optimizing NNI: done in 0.0747468 secs using 390.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -13560.768
Iteration 100 / LogL: -13560.768 / Time: 0h:0m:11s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -13593.510
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0687318 secs using 395.9% CPU
Optimizing NNI: done in 0.0800442 secs using 395.6% CPU
Optimizing NNI: done in 0.0955752 secs using 398.8% CPU
Optimizing NNI: done in 0.110292 secs using 395% CPU
Optimizing NNI: done in 0.0800207 secs using 395% CPU
Optimizing NNI: done in 0.0770105 secs using 392.4% CPU
Optimizing NNI: done in 0.122274 secs using 394.3% CPU
Optimizing NNI: done in 0.111838 secs using 396.1% CPU
Optimizing NNI: done in 0.0776119 secs using 392.4% CPU
Optimizing NNI: done in 0.120332 secs using 394.8% CPU
Iteration 110 / LogL: -13560.768 / Time: 0h:0m:12s (0h:0m:9s left)
Optimizing NNI: done in 0.0677381 secs using 392.9% CPU
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13560.768
Optimal log-likelihood: -13560.768
Rate parameters:  A-C: 1.00000  A-G: 2.75325  A-T: 1.00000  C-G: 1.00000  C-T: 2.75325  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.186  G: 0.248  T: 0.319
Gamma shape alpha: 1.451
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -13560.768
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5821.splits.nex
Total tree length: 0.971

Total number of iterations: 111
CPU time used for tree search: 37.184 sec (0h:0m:37s)
Wall-clock time used for tree search: 9.700 sec (0h:0m:9s)
Total CPU time used: 46.925 sec (0h:0m:46s)
Total wall-clock time used: 12.808 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5821.splits.nex...
22 taxa and 133 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5821.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5821.contree
Log-likelihood of consensus tree: -13560.768

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5821.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5821.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5821.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5821.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5821.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5821.log

Date and Time: Wed May 27 21:40:44 2026
