IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6041 -m TEST -B 1000 -nt 4 -redo
Seed:    538479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:25:07 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000761977 secs using 50.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00127125 secs using 195.5% CPU
Alignment has 23 sequences with 2160 columns, 735 distinct patterns
288 parsimony-informative, 637 singleton sites, 1235 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133272 secs using 199% CPU
   1  S0005_G6041_R1_A    8.10%    passed     94.93%
   2  S0002_G6041_R1_A    0.79%    passed     98.79%
   3  S0016_G6041_R1_A    1.34%    passed     96.86%
   4  S0019_G6041_R1_A    0.56%    passed     98.46%
   5  S0020_G6041_R1_A    0.37%    passed     96.87%
   6  S0030_G6041_R1_A    0.00%    passed     99.98%
   7  S0028_G6041_R1_A    0.69%    passed     99.51%
   8  S0036_G6041_R1_A    0.32%    passed     99.12%
   9  S0022_G6041_R1_A    0.32%    passed     99.42%
  10  S0011_G6041_R1_A    0.51%    passed     98.66%
  11  S0017_G6041_R1_A    0.14%    passed     99.28%
  12  S0018_G6041_R1_A    0.97%    passed     98.44%
  13  S0031_G6041_R1_A    0.19%    passed     99.58%
  14  S0046_G6041_R1_A    0.19%    passed     98.98%
  15  S0021_G6041_R1_A    0.14%    passed     97.43%
  16  S0021_G6041_R2_A    0.09%    passed     99.61%
  17  S0026_G6041_R1_A    0.23%    passed     97.26%
  18  S0037_G6041_R1_A    0.09%    passed     98.01%
  19  S0048_G6041_R1_A    0.05%    passed     99.92%
  20  S0050_G6041_R1_A    0.14%    passed     99.99%
  21  S0004_G6041_R1_A    2.22%    passed     99.32%
  22  S0013_G6041_R1_A    1.06%    passed     98.88%
  23  S0012_G6041_R1_A    6.02%    passed     86.40%
****  TOTAL               1.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00899944 secs using 284.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0231687 secs using 387% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10618.403
Optimal log-likelihood: -10618.330
Rate parameters:  A-C: 0.76520  A-G: 3.34084  A-T: 1.25477  C-G: 0.91619  C-T: 3.46912  G-T: 1.00000
118  TIM2e+I       10707.480    47  21508.960    21511.096    21775.819
119  TIM2e+G4      10702.685    47  21499.370    21501.507    21766.230
120  TIM2e+I+G4    10703.111    48  21502.222    21504.450    21774.759
122  TIM2+I        10707.480    47  21508.960    21511.096    21775.819
123  TIM2+G4       10702.680    47  21499.360    21501.497    21766.220
124  TIM2+I+G4     10703.093    48  21502.187    21504.415    21774.724
126  TIM2+F+I      10628.150    50  21356.300    21358.718    21640.193
127  TIM2+F+G4     10624.386    50  21348.772    21351.191    21632.666
128  TIM2+F+I+G4   10624.283    51  21350.565    21353.082    21640.136
130  TIM3e+I       10687.599    47  21469.197    21471.334    21736.057
131  TIM3e+G4      10681.230    47  21456.460    21458.597    21723.320
132  TIM3e+I+G4    10682.165    48  21460.329    21462.558    21732.867
134  TIM3e+I       10687.599    47  21469.197    21471.334    21736.057
135  TIM3e+G4      10681.230    47  21456.460    21458.597    21723.320
136  TIM3e+I+G4    10682.165    48  21460.329    21462.558    21732.867
138  TIM3+I        10687.599    47  21469.197    21471.334    21736.057
139  TIM3+G4       10681.230    47  21456.460    21458.597    21723.320
140  TIM3+I+G4     10682.140    48  21460.279    21462.507    21732.817
142  TIM3+F+I      10624.577    50  21349.154    21351.572    21633.047
143  TIM3+F+G4     10620.806    50  21341.612    21344.030    21625.505
144  TIM3+F+I+G4   10620.768    51  21343.537    21346.053    21633.108
146  TVMe+I        10685.319    48  21466.637    21468.865    21739.175
147  TVMe+G4       10679.123    48  21454.245    21456.474    21726.783
148  TVMe+I+G4     10680.011    49  21458.023    21460.345    21736.238
150  TVMe+I        10685.319    48  21466.637    21468.865    21739.175
151  TVMe+G4       10679.123    48  21454.245    21456.474    21726.783
152  TVMe+I+G4     10680.011    49  21458.022    21460.345    21736.238
154  TVM+I         10685.318    48  21466.636    21468.865    21739.174
155  TVM+G4        10679.123    48  21454.246    21456.474    21726.783
156  TVM+I+G4      10679.986    49  21457.972    21460.294    21736.187
158  TVM+F+I       10621.979    51  21345.959    21348.475    21635.530
159  TVM+F+G4      10618.242    51  21338.484    21341.000    21628.055
160  TVM+F+I+G4    10618.197    52  21340.393    21343.009    21635.642
162  SYM+I         10685.218    49  21468.436    21470.758    21746.651
163  SYM+G4        10678.865    49  21455.730    21458.052    21733.945
164  SYM+I+G4      10679.726    50  21459.453    21461.871    21743.346
166  SYM+I         10685.218    49  21468.436    21470.758    21746.651
167  SYM+G4        10678.865    49  21455.730    21458.052    21733.945
168  SYM+I+G4      10679.726    50  21459.453    21461.871    21743.346
170  GTR+I         10685.216    49  21468.431    21470.753    21746.647
171  GTR+G4        10678.864    49  21455.729    21458.051    21733.944
172  GTR+I+G4      10679.705    50  21459.409    21461.828    21743.303
174  GTR+F+I       10621.920    52  21347.839    21350.455    21643.088
175  GTR+F+G4      10618.114    52  21340.229    21342.845    21635.477
176  GTR+F+I+G4    10618.069    53  21342.138    21344.856    21643.065
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6041.model.gz
CPU time for ModelFinder: 5.282 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.350 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 538479)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10620.939
Optimal log-likelihood: -10620.933
Rate parameters:  A-C: 0.74540  A-G: 3.01919  A-T: 1.00000  C-G: 0.74540  C-T: 3.01919  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.191  G: 0.244  T: 0.328
Gamma shape alpha: 1.120
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000674122 secs using 518.3% CPU
Computing ML distances took 0.000737 sec (of wall-clock time) 0.003562 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0401571 secs using 294.2% CPU
Constructing RapidNJ tree: done in 0.0451343 secs using 234.1% CPU
Computing RapidNJ tree took 0.085663 sec (of wall-clock time) 0.224432 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10699.436
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.221 second
Computing log-likelihood of 98 initial trees ... 0.264 seconds
Current best score: -10620.933

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.012645 secs using 405.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10620.933
Optimizing NNI: done in 0.0208037 secs using 390.8% CPU
Optimizing NNI: done in 0.0262446 secs using 390.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -10620.933
Optimizing NNI: done in 0.0203454 secs using 382.8% CPU
Optimizing NNI: done in 0.0237705 secs using 392.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -10620.933
Optimizing NNI: done in 0.0300958 secs using 390% CPU
Optimizing NNI: done in 0.0256495 secs using 393.6% CPU
Optimizing NNI: done in 0.0225698 secs using 390.1% CPU
Optimizing NNI: done in 0.0286834 secs using 390.5% CPU
Optimizing NNI: done in 0.0228035 secs using 400.2% CPU
Iteration 10 / LogL: -10620.936 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0266663 secs using 401.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -10620.933
Optimizing NNI: done in 0.0327461 secs using 393.8% CPU
Optimizing NNI: done in 0.0273224 secs using 390.6% CPU
Optimizing NNI: done in 0.0224849 secs using 391.5% CPU
Optimizing NNI: done in 0.0305701 secs using 388.9% CPU
Optimizing NNI: done in 0.0215263 secs using 381.1% CPU
Optimizing NNI: done in 0.0298165 secs using 399.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -10620.933
Optimizing NNI: done in 0.0277754 secs using 400.1% CPU
Optimizing NNI: done in 0.0251012 secs using 392.3% CPU
Optimizing NNI: done in 0.0302689 secs using 395.1% CPU
Iteration 20 / LogL: -10620.933 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -10620.933 / CPU time: 1.015
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0423405 secs using 392.8% CPU
Optimizing NNI: done in 0.0384161 secs using 386.8% CPU
Optimizing NNI: done in 0.052097 secs using 391.6% CPU
Optimizing NNI: done in 0.0303672 secs using 400.9% CPU
Optimizing NNI: done in 0.0424301 secs using 397.2% CPU
Optimizing NNI: done in 0.0370032 secs using 392.4% CPU
Optimizing NNI: done in 0.0450128 secs using 388.7% CPU
Optimizing NNI: done in 0.0424195 secs using 394.5% CPU
Optimizing NNI: done in 0.0330523 secs using 394.7% CPU
Optimizing NNI: done in 0.0330716 secs using 393.8% CPU
Iteration 30 / LogL: -10627.496 / Time: 0h:0m:3s (0h:0m:4s left)
Optimizing NNI: done in 0.0408663 secs using 396% CPU
Optimizing NNI: done in 0.0351409 secs using 384.8% CPU
Optimizing NNI: done in 0.0308514 secs using 399% CPU
Optimizing NNI: done in 0.0387702 secs using 391.6% CPU
Optimizing NNI: done in 0.0378117 secs using 396.4% CPU
Optimizing NNI: done in 0.0330538 secs using 394% CPU
Optimizing NNI: done in 0.041796 secs using 391.9% CPU
Optimizing NNI: done in 0.0409441 secs using 398% CPU
Optimizing NNI: done in 0.0374111 secs using 397.1% CPU
Optimizing NNI: done in 0.0569764 secs using 392.6% CPU
Iteration 40 / LogL: -10620.935 / Time: 0h:0m:3s (0h:0m:3s left)
Optimizing NNI: done in 0.03312 secs using 390.7% CPU
Optimizing NNI: done in 0.0316948 secs using 400.2% CPU
Optimizing NNI: done in 0.0518358 secs using 387.1% CPU
Optimizing NNI: done in 0.0383061 secs using 390.1% CPU
Optimizing NNI: done in 0.034707 secs using 385.9% CPU
Optimizing NNI: done in 0.0264571 secs using 400.1% CPU
Optimizing NNI: done in 0.0411622 secs using 396.5% CPU
Optimizing NNI: done in 0.0428643 secs using 389.2% CPU
Optimizing NNI: done in 0.0239467 secs using 394.2% CPU
Optimizing NNI: done in 0.0343866 secs using 388.5% CPU
Iteration 50 / LogL: -10622.269 / Time: 0h:0m:3s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -10645.659
Optimizing NNI: done in 0.0311069 secs using 391.1% CPU
Optimizing NNI: done in 0.0497879 secs using 387.4% CPU
Optimizing NNI: done in 0.0587449 secs using 390% CPU
Optimizing NNI: done in 0.0323305 secs using 390.7% CPU
Optimizing NNI: done in 0.0578704 secs using 383.9% CPU
Optimizing NNI: done in 0.0669702 secs using 392.5% CPU
Optimizing NNI: done in 0.0461297 secs using 391.4% CPU
Optimizing NNI: done in 0.0578907 secs using 394% CPU
Optimizing NNI: done in 0.0414338 secs using 391.8% CPU
Optimizing NNI: done in 0.0660321 secs using 394.4% CPU
Iteration 60 / LogL: -10620.936 / Time: 0h:0m:4s (0h:0m:2s left)
Optimizing NNI: done in 0.0694129 secs using 397.2% CPU
Optimizing NNI: done in 0.0486842 secs using 393.2% CPU
Optimizing NNI: done in 0.066214 secs using 390.6% CPU
Optimizing NNI: done in 0.0485974 secs using 391.9% CPU
Optimizing NNI: done in 0.0614559 secs using 387.6% CPU
Optimizing NNI: done in 0.0381321 secs using 396.7% CPU
Optimizing NNI: done in 0.0532316 secs using 394.4% CPU
Optimizing NNI: done in 0.0512009 secs using 396.5% CPU
Optimizing NNI: done in 0.0526658 secs using 390.2% CPU
Optimizing NNI: done in 0.0646447 secs using 391.5% CPU
Iteration 70 / LogL: -10620.936 / Time: 0h:0m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.0573064 secs using 397.8% CPU
Optimizing NNI: done in 0.0387638 secs using 394.3% CPU
Optimizing NNI: done in 0.0632073 secs using 393.9% CPU
Optimizing NNI: done in 0.0520929 secs using 389.5% CPU
Optimizing NNI: done in 0.0637882 secs using 393.9% CPU
Optimizing NNI: done in 0.0522114 secs using 392.7% CPU
Optimizing NNI: done in 0.0655693 secs using 393.5% CPU
Optimizing NNI: done in 0.057294 secs using 392.8% CPU
Optimizing NNI: done in 0.0456788 secs using 393.1% CPU
Optimizing NNI: done in 0.0526134 secs using 395.9% CPU
Iteration 80 / LogL: -10620.936 / Time: 0h:0m:5s (0h:0m:1s left)
Optimizing NNI: done in 0.0458462 secs using 394.4% CPU
Optimizing NNI: done in 0.0400491 secs using 397.6% CPU
Optimizing NNI: done in 0.0539187 secs using 396.6% CPU
Optimizing NNI: done in 0.0904674 secs using 390.8% CPU
Optimizing NNI: done in 0.0395347 secs using 399% CPU
Optimizing NNI: done in 0.0629884 secs using 396.1% CPU
Optimizing NNI: done in 0.0365259 secs using 393.2% CPU
Optimizing NNI: done in 0.0476851 secs using 397% CPU
Optimizing NNI: done in 0.0696178 secs using 397.6% CPU
Optimizing NNI: done in 0.0447291 secs using 392.7% CPU
Iteration 90 / LogL: -10623.034 / Time: 0h:0m:6s (0h:0m:0s left)
Optimizing NNI: done in 0.0718529 secs using 392.5% CPU
Optimizing NNI: done in 0.0498137 secs using 394.4% CPU
Optimizing NNI: done in 0.0472098 secs using 400.1% CPU
Optimizing NNI: done in 0.0733428 secs using 395.6% CPU
Optimizing NNI: done in 0.0509586 secs using 390.1% CPU
Optimizing NNI: done in 0.0656342 secs using 394.3% CPU
Optimizing NNI: done in 0.0615685 secs using 395.8% CPU
Optimizing NNI: done in 0.0420239 secs using 394.7% CPU
Optimizing NNI: done in 0.0403696 secs using 394.5% CPU
Optimizing NNI: done in 0.0635943 secs using 388.3% CPU
Iteration 100 / LogL: -10620.936 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10646.674
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.107517 secs using 313.9% CPU
Optimizing NNI: done in 0.0655556 secs using 397.9% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10620.933
Optimal log-likelihood: -10620.933
Rate parameters:  A-C: 0.74603  A-G: 3.02163  A-T: 1.00000  C-G: 0.74603  C-T: 3.02163  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.191  G: 0.244  T: 0.328
Gamma shape alpha: 1.120
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -10620.933
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6041.splits.nex
Total tree length: 0.723

Total number of iterations: 102
CPU time used for tree search: 20.325 sec (0h:0m:20s)
Wall-clock time used for tree search: 5.405 sec (0h:0m:5s)
Total CPU time used: 26.262 sec (0h:0m:26s)
Total wall-clock time used: 7.021 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6041.splits.nex...
23 taxa and 184 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6041.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6041.contree
Log-likelihood of consensus tree: -10620.937

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6041.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6041.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6041.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6041.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6041.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6041.log

Date and Time: Wed May 27 21:25:14 2026
